34,32,40 28,32,36 31,31,41 31,31,39 31,31,39 30,30,38 32,30,38 32,30,38 32,30,38 31,29,37 31,30,35 31,30,35 29,28,31 28,26,27 27,24,28 27,24,28 27,24,28 30,25,27 35,25,29 44,34,38 56,40,38 39,36,42 67,29,21 185,60,32 233,78,53 238,76,47 228,74,47 230,75,48 236,76,51 234,77,48 240,75,49 243,77,49 240,74,51 239,74,48 245,76,38 250,82,39 249,82,45 245,76,47 245,75,44 245,77,43 245,82,37 237,74,34 240,71,42 238,68,35 243,67,38 246,67,34 251,72,37 252,73,40 255,79,48 255,78,36 255,88,31 255,79,37 255,80,28 255,86,30 255,79,31 255,85,37 255,80,35 255,88,43 255,73,39 255,68,33 255,74,40 255,71,39 255,72,41 255,74,43 255,75,46 255,73,43 255,75,45 255,72,37 255,74,40 255,73,40 255,73,35 255,91,45 255,89,49 255,75,34 255,79,40 255,77,47 255,79,48 255,77,45 255,78,43 255,79,45 255,79,46 254,78,47 250,80,47 253,83,50 248,82,56 251,83,51 246,81,53 245,84,50 244,82,55 246,84,57 237,87,56 236,89,57 232,91,57 230,89,53 230,89,53 231,90,54
64,42,50 32,30,38 31,31,41 32,30,38 32,30,38 32,28,37 30,29,34 31,27,36 31,30,35 27,26,31 30,27,33 28,25,29 31,23,29 29,23,28 27,24,28 26,23,27 25,24,27 26,24,25 29,23,28 33,23,27 33,25,31 55,29,33 113,36,19 192,75,49 228,74,47 244,82,51 238,81,50 236,79,48 240,78,49 244,82,53 242,73,46 240,75,47 240,75,47 242,76,48 245,76,47 246,75,47 242,74,40 244,75,46 243,73,42 243,75,41 247,80,41 244,81,41 237,68,39 242,69,37 245,70,36 252,74,34 255,72,34 255,71,36 255,77,40 255,87,41 255,82,30 255,84,36 255,86,36 255,89,34 255,74,25 255,82,37 255,85,45 255,77,31 255,83,28 255,80,24 255,71,39 255,70,39 255,74,42 255,75,40 255,76,42 255,73,39 255,75,39 255,75,41 255,73,39 255,73,41 255,75,37 255,75,41 255,74,40 255,78,42 255,76,37 255,74,41 255,75,41 255,77,42 255,77,42 255,77,44 255,77,45 255,79,46 250,77,47 255,84,52 248,82,52 250,82,50 247,81,53 248,83,50 245,83,52 246,84,53 237,87,56 242,89,59 236,91,56 238,91,55 238,93,56 235,93,55
28,28,36 28,28,36 28,28,36 32,28,37 31,28,34 31,28,34 30,27,31 30,27,31 28,25,31 28,25,29 28,25,29 28,26,27 29,21,27 29,21,27 26,23,27 25,22,26 25,22,26 28,23,25 30,23,26 31,24,27 40,25,33 62,28,24 182,62,30 214,81,44 229,73,37 247,82,49 254,86,43 252,86,40 255,92,50 244,80,42 249,81,49 240,71,42 244,75,46 244,74,43 243,73,42 244,74,43 242,74,40 243,71,36 252,81,37 249,75,32 240,70,23 245,77,34 248,72,30 255,76,35 255,77,24 255,72,30 255,83,36 255,86,37 255,70,39 255,71,37 255,86,36 255,87,34 255,85,38 255,73,33 255,77,36 255,75,29 255,76,39 255,83,35 255,93,39 255,76,35 255,72,37 255,74,38 255,72,38 255,73,38 255,71,37 255,89,43 255,93,37 255,75,38 255,74,38 255,76,33 255,92,39 255,78,30 255,71,41 255,73,39 255,72,39 255,75,38 255,75,38 255,75,43 255,74,39 255,75,40 255,78,43 255,76,43 255,79,42 255,79,44 254,79,45 255,80,46 251,81,48 254,84,51 250,81,45 250,86,48 246,87,55 245,88,55 247,94,55 252,94,59 248,95,58 247,94,57
29,27,35 30,27,33 30,26,35 27,25,33 30,24,29 33,27,32 30,27,31 28,25,29 27,24,28 27,24,28 27,24,28 29,23,28 28,22,27 26,23,27 25,22,26 25,23,24 25,23,24 28,21,24 30,20,24 29,22,25 34,20,22 105,47,33 170,57,36 198,64,32 233,68,40 243,70,40 248,71,45 247,74,44 247,78,42 246,76,43 244,74,41 247,74,42 249,73,42 250,74,43 251,74,41 249,74,40 249,74,38 246,70,28 255,82,28 255,82,30 255,82,30 255,88,36 255,83,29 255,81,32 255,70,25 255,76,33 255,70,31 255,86,31 255,69,32 255,68,31 255,72,25 255,72,35 255,73,39 255,70,35 255,73,34 255,79,37 255,87,35 255,74,29 255,73,32 255,73,41 255,72,39 255,71,38 255,75,38 255,73,39 255,79,38 255,77,32 255,79,38 255,73,34 255,92,37 255,90,31 255,85,39 255,88,37 255,75,39 255,74,36 255,75,44 255,77,42 255,74,40 255,73,41 255,74,37 255,76,37 255,76,37 255,78,40 255,79,41 255,77,45 255,83,49 252,80,43 255,80,47 255,80,44 248,78,47 245,79,49 245,83,52 245,87,52 246,88,53 245,86,54 245,87,52 244,88,52
32,26,31 30,24,31 28,25,31 28,25,31 30,27,31 32,26,31 30,27,31 28,25,29 26,23,27 26,23,27 26,23,27 26,23,27 26,23,27 24,22,23 24,22,23 25,23,24 26,21,23 27,20,23 26,21,20 31,19,21 36,24,26 84,39,34 157,50,30 207,64,38 242,68,41 253,75,45 250,72,44 251,73,43 247,75,40 247,75,38 249,74,38 250,73,40 252,73,38 253,74,39 253,72,38 253,75,35 255,83,39 255,75,29 255,80,30 254,73,23 255,71,33 255,76,31 255,81,33 255,89,39 255,71,29 255,71,30 255,71,30 255,79,29 255,70,35 255,70,33 255,70,31 255,71,32 255,71,37 255,72,31 255,73,33 255,75,32 255,69,27 255,73,33 255,74,39 255,71,36 255,72,36 255,72,37 255,78,40 255,74,32 255,89,38 255,75,32 255,74,36 255,81,41 255,88,28 255,94,37 255,80,37 255,84,34 255,76,42 255,76,40 255,80,44 255,76,36 255,75,40 255,74,41 255,73,39 255,74,37 255,80,41 255,76,39 255,78,43 255,79,43 255,76,43 255,74,43 255,78,46 255,83,48 255,82,44 251,82,46 249,82,45 245,81,43 249,84,51 249,84,49 252,85,48 248,83,53
57,43,48 44,33,40 28,25,31 28,25,31 28,25,29 32,26,31 32,26,31 27,24,28 27,24,28 27,24,28 26,24,25 26,23,27 25,22,26 25,22,26 25,22,26 24,22,23 26,21,23 29,19,23 29,19,20 30,18,20 36,22,22 88,41,32 182,58,34 226,72,40 250,72,42 255,72,44 255,72,41 255,72,39 248,73,37 251,74,39 254,75,40 255,74,38 255,75,34 255,74,35 255,73,34 255,79,35 255,74,31 255,72,29 255,82,32 255,77,27 255,83,34 255,73,31 255,84,37 255,81,30 255,81,30 255,77,30 255,86,36 255,73,24 255,76,34 255,74,32 255,71,30 255,70,32 255,73,34 255,69,26 255,72,31 255,75,34 255,71,32 255,72,34 255,71,37 255,74,42 255,72,36 255,70,39 255,90,38 255,80,27 255,81,39 255,72,35 255,72,33 255,75,33 255,80,30 255,81,28 255,88,35 255,74,34 255,77,42 255,75,40 255,78,43 255,79,39 255,74,38 255,75,38 255,75,36 255,74,35 255,73,35 255,77,36 255,76,37 255,75,41 255,75,40 255,77,41 255,78,44 255,77,44 255,79,46 255,80,46 255,80,47 255,79,48 250,80,47 246,81,51 253,84,48 248,84,49
94,59,64 82,51,59 70,46,55 57,37,47 38,27,36 30,24,31 30,24,29 30,28,29 31,23,29 33,25,31 36,24,26 39,25,27 32,22,26 28,23,25 28,22,27 24,22,23 27,20,23 31,19,24 30,18,20 33,21,23 62,20,9 164,53,34 203,60,34 219,64,37 243,68,32 255,72,37 255,72,38 255,72,40 255,73,40 255,73,41 255,76,39 255,77,40 255,76,38 255,76,35 255,73,29 255,75,33 255,73,34 255,73,36 255,72,36 255,74,29 255,93,38 255,76,30 255,84,39 255,79,28 255,77,32 255,83,34 255,86,34 255,81,30 255,71,28 255,72,30 255,69,30 255,69,33 255,69,31 255,71,27 255,72,34 255,73,30 255,74,31 255,72,31 255,72,30 255,89,37 255,75,27 255,83,35 255,82,39 255,89,40 255,77,36 255,75,36 255,74,38 255,75,36 255,75,38 255,84,33 255,95,33 255,74,34 255,74,40 255,75,40 255,76,41 255,74,38 255,76,36 255,77,38 255,75,36 255,74,35 255,73,36 255,74,32 255,75,35 255,74,39 255,74,36 255,74,37 255,75,41 255,74,44 255,77,44 255,77,44 255,77,46 255,78,47 255,78,45 255,76,51 255,81,48 254,85,49
108,63,67 106,64,69 96,61,64 87,56,64 79,53,57 64,45,52 45,32,40 39,29,33 48,34,39 56,37,39 70,40,39 77,40,39 74,41,41 63,38,37 48,30,29 33,21,21 36,24,29 32,20,25 33,21,23 34,22,24 127,44,29 211,67,41 231,65,35 242,75,38 255,72,37 255,74,41 255,75,37 255,74,43 255,73,39 255,75,39 255,75,37 255,76,38 255,76,34 255,75,32 255,77,31 255,76,35 255,75,33 255,72,34 255,72,38 255,72,33 255,74,29 255,69,26 255,76,33 255,71,35 255,79,30 255,73,31 255,79,33 255,85,33 255,72,31 255,74,35 255,68,31 255,71,33 255,74,33 255,72,31 255,73,34 255,74,31 255,74,32 255,74,34 255,87,33 255,87,28 255,83,38 255,75,36 255,73,32 255,88,42 255,74,28 255,79,35 255,74,36 255,75,36 255,73,33 255,92,37 255,81,27 255,85,41 255,72,38 255,73,39 255,72,38 255,74,40 255,78,39 255,75,39 255,74,36 255,75,39 255,74,36 255,73,37 255,75,35 255,75,37 255,73,36 255,75,39 255,74,40 255,75,42 255,73,44 255,75,45 255,76,50 255,76,49 255,79,49 255,77,51 255,78,50 255,83,52
145,71,66 139,68,67 122,62,64 103,61,64 109,65,66 109,63,63 96,51,55 75,40,41 71,43,45 71,43,45 77,48,53 85,47,51 103,51,50 104,52,47 101,50,42 89,37,36 66,29,26 52,24,22 47,23,17 57,29,18 153,55,40 224,71,39 248,72,41 255,72,42 255,74,39 255,74,38 255,76,43 255,72,41 255,72,39 255,73,37 255,76,35 255,75,35 255,76,34 255,76,32 255,74,30 255,76,34 255,73,35 255,72,38 255,71,36 255,71,36 251,71,30 255,81,35 255,74,32 255,82,34 255,84,30 255,80,31 255,87,29 255,75,23 255,73,31 255,72,32 255,69,30 255,74,35 255,70,32 255,69,31 255,74,35 255,72,33 255,71,33 255,70,35 255,117,38 255,102,33 255,73,30 255,72,32 255,73,32 255,130,65 255,72,32 255,73,33 255,77,39 255,77,39 255,74,34 255,77,30 255,71,35 255,100,38 255,86,41 255,70,36 255,71,38 255,72,41 255,75,41 255,76,37 255,72,36 255,73,37 255,71,36 255,72,37 255,73,33 255,73,35 255,75,40 255,76,39 255,75,37 255,77,42 255,74,39 255,75,39 255,76,43 255,75,49 255,74,48 255,74,49 255,76,49 255,77,49
172,78,76 171,80,77 154,76,75 127,67,69 133,71,71 142,76,73 134,67,69 109,54,54 84,46,48 75,42,44 74,46,48 77,48,53 89,48,48 105,50,46 120,54,49 123,53,47 114,49,39 99,44,33 91,43,37 87,39,33 104,43,36 133,49,32 157,52,33 180,55,34 221,62,34 246,67,30 255,73,35 255,75,39 255,75,33 255,76,36 255,74,39 255,75,37 255,72,37 255,76,39 255,73,35 255,73,36 255,74,37 255,72,37 254,70,35 249,68,34 252,71,37 253,73,34 255,74,30 255,73,27 255,80,33 255,83,26 255,89,29 255,86,26 255,76,30 255,73,31 255,70,31 255,68,30 255,71,31 255,76,38 255,71,34 255,70,32 255,70,36 255,103,41 255,133,44 255,136,37 255,77,34 255,71,34 255,73,33 255,121,51 255,71,31 255,71,31 255,71,33 255,71,33 255,75,34 255,93,41 255,74,33 255,106,29 255,73,29 255,71,39 255,74,38 255,72,35 255,75,32 255,90,31 255,77,34 255,72,33 255,72,35 255,71,34 255,76,38 255,72,34 255,74,39 255,74,37 255,74,38 255,80,43 255,76,38 255,74,37 255,77,43 255,83,52 255,81,50 255,78,43 255,77,48 255,79,49
