28,9,16 23,6,12 14,16,16 15,7,13 161,18,0 86,33,6 104,11,0 212,54,19 162,58,34 109,28,1 86,27,10 100,32,14 100,37,17 94,30,13 91,31,10 93,29,14 116,34,12 113,37,13 107,36,12 96,33,13 118,35,18 31,19,21 35,8,1 102,30,16 100,31,16 94,28,12 95,30,11 95,27,7 152,43,12 172,55,15 125,42,20 122,40,11 165,49,18 179,49,20 126,36,12 157,50,20 167,44,15 226,73,36 187,46,12 151,45,18 161,42,16 139,43,14 149,40,20 129,39,15 126,33,5 161,51,27 146,45,20 124,38,17 63,51,65 102,31,14 106,38,20 94,32,23 109,32,13 126,33,8 148,42,19 128,34,11 146,38,4 153,33,10 104,52,62 128,67,72 110,76,85 51,47,56 139,42,20 108,14,0 120,36,26 92,35,16 87,35,30 32,13,17 69,45,49 51,34,37 34,19,27 61,43,52 64,29,30 97,35,26 56,33,32 65,52,71 49,49,57 50,43,57 34,32,33 65,35,48 69,26,18 115,37,27 91,32,27 49,25,31 46,40,47 51,42,55 46,42,51 52,43,56 53,49,60 61,53,70 54,37,43 48,33,41 83,50,54 122,44,43 77,58,74 95,33,31
64,21,15 19,8,15 91,26,16 197,46,20 169,39,8 247,57,33 139,36,5 124,38,17 89,35,17 79,26,12 80,23,6 93,29,12 96,33,13 86,28,6 127,42,18 99,31,13 113,37,13 114,35,12 113,39,16 100,32,10 152,51,26 41,20,20 31,8,5 119,36,21 103,32,13 94,34,13 89,30,13 95,29,13 150,41,10 179,52,16 105,31,6 138,45,20 167,49,18 165,47,14 125,35,11 157,50,20 187,58,24 202,63,33 142,37,5 153,43,19 144,40,16 122,32,8 144,42,22 126,33,12 136,39,15 123,29,4 137,35,17 97,26,7 55,38,44 122,38,23 106,34,15 97,32,22 111,29,9 156,43,18 149,34,12 153,40,19 186,58,31 197,65,35 121,62,71 141,66,71 127,88,102 51,38,48 147,45,27 133,39,21 72,26,12 79,26,14 69,29,20 26,16,17 70,46,50 47,33,35 36,23,31 61,49,51 38,20,19 51,24,19 73,29,28 77,47,62 85,77,94 44,52,61 60,49,56 50,43,57 50,43,57 56,47,60 70,50,71 85,35,45 109,36,29 88,37,40 69,45,51 51,34,40 44,35,48 34,27,39 41,27,40 52,40,52 163,47,34 36,51,56 16,11,10 53,41,55
123,7,0 230,56,15 198,60,25 152,51,24 147,46,19 137,40,16 123,37,18 100,32,10 79,31,17 76,28,14 78,26,7 79,27,8 96,32,17 94,33,15 137,40,20 106,29,10 117,35,13 128,43,19 125,47,21 123,47,23 143,55,35 66,30,22 21,14,12 157,75,48 157,71,39 146,68,38 142,67,38 137,56,27 161,43,12 183,53,22 111,32,9 156,49,19 154,45,16 159,42,16 114,33,8 148,47,22 158,49,18 138,40,12 142,41,14 172,63,32 158,54,28 148,55,25 150,57,27 160,62,32 175,62,30 158,54,26 145,48,26 129,42,26 53,15,9 152,39,14 126,33,8 119,33,14 142,35,17 165,40,10 178,38,13 177,40,14 189,35,5 197,39,4 110,50,52 145,63,59 92,53,62 75,50,62 83,38,31 152,51,26 56,21,26 116,44,30 70,25,20 23,11,13 71,46,45 58,55,61 32,29,35 48,40,48 64,35,40 57,44,52 78,74,94 89,85,105 77,75,97 46,44,68 49,47,48 78,37,37 100,34,31 93,33,31 75,50,62 66,50,65 52,47,63 53,47,68 67,64,81 64,51,70 85,64,79 82,42,44 71,54,57 104,33,32 36,38,54 70,54,67 82,47,52 43,47,60
195,81,38 185,72,36 182,71,38 161,60,33 139,57,28 120,38,16 108,31,16 91,30,12 72,24,6 75,27,11 77,24,10 79,24,9 80,26,8 89,32,13 142,40,18 124,42,17 122,40,15 120,39,12 156,63,35 172,80,48 193,88,58 95,47,29 25,13,13 160,78,51 165,73,38 168,77,42 164,78,44 167,76,41 185,70,32 175,56,19 133,43,17 161,47,18 153,46,16 156,44,16 140,42,16 150,46,22 154,53,24 174,70,33 188,83,41 203,88,50 212,96,53 183,75,39 177,69,31 184,67,29 185,66,27 169,58,23 158,49,20 130,57,48 99,27,10 154,41,7 150,44,19 148,38,16 161,36,17 188,46,17 189,42,8 198,45,11 214,41,11 223,44,11 99,43,48 145,60,57 94,54,60 98,69,79 58,42,40 136,43,22 102,30,9 34,9,6 107,47,37 29,18,15 61,35,39 52,29,40 35,16,30 53,37,52 54,50,63 90,80,98 95,91,115 90,84,107 48,46,54 73,37,45 75,48,60 59,40,54 53,47,68 49,39,57 57,28,35 59,26,30 35,12,11 52,33,40 54,41,49 58,45,55 33,22,31 48,39,52 82,56,65 127,41,22 68,59,74 44,26,23 24,44,49 38,45,57
166,66,34 158,60,32 147,43,17 148,43,22 108,31,12 112,30,8 112,30,10 82,21,3 80,22,10 77,22,11 80,25,12 81,23,9 101,26,8 92,28,11 137,50,23 164,66,36 169,66,33 158,70,34 175,72,41 158,66,34 159,66,36 119,57,46 26,16,15 160,85,58 178,87,47 178,84,45 187,87,53 187,84,51 179,74,42 160,56,28 138,45,22 99,34,13 128,43,15 135,41,16 136,39,17 128,35,12 124,33,14 134,37,15 142,38,14 152,35,9 167,37,10 166,38,11 163,40,7 185,54,21 179,57,19 178,56,18 194,60,28 68,35,39 186,51,22 183,40,11 176,37,7 177,40,14 177,40,14 184,37,12 195,36,4 222,50,15 223,39,4 239,50,7 119,48,29 189,83,85 80,45,50 78,66,78 31,30,35 44,20,36 89,23,18 85,32,18 64,38,28 26,18,26 19,12,24 46,40,47 51,27,33 62,38,44 95,90,117 90,86,108 89,85,109 60,56,76 42,41,56 44,40,53 47,38,51 45,43,51 61,43,52 67,33,40 81,35,37 68,28,32 50,35,43 57,43,58 60,53,65 58,46,60 37,25,37 66,50,63 144,48,35 44,43,58 52,29,28 59,30,37 35,39,54 37,44,56
166,63,30 154,61,33 157,64,34 149,56,35 127,44,24 143,56,31 145,52,31 114,37,18 97,33,16 84,24,10 91,27,10 97,29,11 136,42,21 117,45,24 148,67,35 167,70,37 161,65,34 148,62,30 164,72,35 163,72,37 156,67,36 130,54,32 12,10,6 133,62,41 163,71,34 166,71,37 157,61,32 159,63,34 152,60,28 160,62,32 157,65,35 154,72,45 159,73,43 136,52,21 141,48,18 148,55,27 137,50,23 146,44,22 142,34,11 159,39,9 171,39,11 183,53,22 201,74,38 213,79,36 213,80,39 202,69,30 189,57,31 49,34,44 189,39,6 197,44,7 200,44,8 201,39,8 200,47,17 213,48,15 208,44,9 229,52,15 243,43,9 252,47,5 171,57,30 192,80,79 85,57,59 33,22,29 23,23,23 21,18,24 67,13,20 77,27,10 39,15,19 37,18,25 54,41,49 63,58,76 53,49,62 93,89,109 95,93,115 85,83,105 76,72,94 33,47,68 134,55,48 127,57,51 54,42,42 43,43,53 41,39,51 47,37,55 49,42,54 49,42,56 56,37,44 68,32,42 74,40,47 57,35,38 62,47,55 73,34,31 37,37,47 69,60,73 71,36,37 55,56,77 41,44,62 44,47,58
186,73,39 154,62,30 143,50,18 180,62,29 168,57,22 167,61,26 162,60,24 159,54,22 129,47,20 117,35,13 120,39,14 131,46,20 160,68,40 160,76,43 167,72,36 186,82,45 191,88,44 192,88,49 186,82,47 177,78,41 182,80,44 189,96,66 17,10,10 144,76,54 205,95,55 193,87,48 178,73,43 155,63,28 140,58,29 168,77,42 173,76,41 170,70,36 172,75,42 168,71,38 170,70,36 170,70,36 168,61,29 181,70,33 185,70,32 195,72,30 217,71,30 196,49,13 199,43,7 208,44,9 207,44,6 209,42,5 156,65,48 47,14,18 214,38,7 215,40,4 219,40,3 238,52,15 227,49,9 243,51,14 235,47,9 245,51,10 255,45,4 255,47,9 178,61,33 191,81,82 57,38,40 24,20,29 23,20,24 23,21,22 91,56,57 53,48,50 59,41,50 30,25,27 26,9,12 68,43,57 101,97,121 91,87,109 75,71,91 87,84,101 46,43,60 55,58,67 59,57,67 72,50,58 129,57,43 106,38,20 103,30,21 128,42,37 122,49,44 56,28,30 39,24,32 52,40,52 46,39,49 27,18,31 86,39,46 86,31,27 59,50,63 30,0,3 57,46,55 47,45,57 41,32,45 68,56,72
196,81,43 184,80,43 191,84,43 238,92,51 225,96,51 218,95,53 197,86,42 204,83,42 190,85,53 182,79,46 159,66,36 164,66,36 175,68,36 183,80,47 185,81,44 185,80,38 160,58,22 147,44,11 150,46,18 139,42,9 157,52,22 131,49,24 12,9,13 125,56,43 158,62,31 169,72,39 172,75,42 151,67,32 156,67,38 161,69,39 164,69,35 172,75,42 178,75,44 188,79,48 185,79,44 182,76,41 182,74,36 193,81,40 192,70,32 196,59,17 202,56,15 207,50,10 215,46,8 226,47,12 223,46,11 221,49,10 105,59,59 116,50,36 231,44,12 228,44,9 230,44,5 238,49,8 238,53,9 245,54,10 249,52,10 253,51,8 255,50,14 255,54,18 161,55,32 176,78,77 66,43,44 24,21,27 19,19,19 18,20,20 49,41,47 61,52,63 54,47,57 53,49,60 62,57,75 100,97,126 87,81,104 81,75,98 93,89,111 39,37,57 58,39,53 74,54,64 67,62,80 64,56,75 59,47,59 45,36,51 71,60,69 81,55,59 77,39,41 88,39,30 112,33,30 91,28,24 58,36,44 70,59,68 114,37,20 62,45,46 75,56,72 98,52,52 74,44,47 62,45,51 72,49,60 55,45,63
156,50,23 158,49,20 162,49,15 231,70,34 200,66,32 166,58,22 175,63,33 172,59,27 180,62,29 182,64,29 175,64,31 182,66,33 190,74,31 186,70,35 179,66,32 150,38,8 158,37,10 159,38,11 151,34,8 160,37,8 151,35,4 137,38,19 20,14,19 83,29,20 134,32,12 154,52,30 129,43,13 157,59,29 180,73,41 180,78,40 173,74,35 175,73,35 197,80,40 203,87,42 206,88,46 203,88,48 199,81,39 203,77,34 184,56,17 197,51,12 225,46,9 230,50,11 230,43,9 240,50,12 238,47,7 237,47,11 62,45,48 212,58,24 239,48,8 244,47,5 243,46,6 252,45,0 227,69,43 231,55,26 255,51,20 176,51,32 73,36,33 95,55,59 75,60,70 75,62,72 64,62,72 45,43,51 16,13,19 18,19,24 64,49,59 60,48,60 47,43,54 40,37,52 111,107,131 89,87,111 68,64,88 99,97,119 50,47,64 45,43,53 119,47,35 151,54,34 123,41,19 133,41,27 106,41,33 73,43,44 67,61,68 61,54,64 49,34,42 59,45,50 54,43,52 61,48,58 29,17,31 60,38,46 98,43,39 97,68,73 49,4,0 122,55,44 103,48,37 91,47,46 66,54,68 117,33,25
143,35,12 147,32,8 173,41,13 228,52,21 185,43,14 147,33,4 168,48,18 169,46,13 183,48,12 175,44,9 171,43,12 169,37,9 179,44,8 167,37,8 165,35,6 168,38,9 176,41,12 172,37,8 166,36,9 181,45,14 170,41,5 167,35,16 23,17,24 61,23,13 148,38,14 147,34,11 145,37,10 161,51,25 182,74,36 192,80,39 199,90,45 209,95,52 207,91,46 193,79,34 191,79,38 194,79,41 199,78,35 212,77,37 209,80,35 205,64,23 224,49,11 229,51,9 233,45,7 242,48,7 246,46,2 239,52,18 54,25,19 249,55,16 253,52,11 255,56,12 255,73,30 229,113,98 145,125,164 130,117,136 134,113,139 102,76,95 118,63,77 98,57,68 86,73,83 83,69,84 66,62,73 58,56,66 60,57,63 38,39,44 81,61,71 73,55,66 69,65,78 108,104,124 94,88,111 91,87,109 94,92,114 44,42,62 48,43,59 60,60,72 41,34,48 47,33,48 52,38,40 76,28,24 109,40,25 109,29,11 127,35,21 115,45,39 67,48,50 64,53,60 57,46,55 79,66,76 67,56,65 43,32,39 80,36,35 46,31,41 85,30,26 84,39,34 113,55,45 71,54,60 82,40,29 134,48,27
