28,9,16 37,13,19 12,10,8 15,17,17 15,7,13 86,4,0 159,40,14 43,21,1 104,11,0 183,40,11 196,43,4 166,62,38 109,28,1 84,30,12 101,33,15 93,30,10 100,37,17 98,34,17 91,26,14 91,31,10 93,29,14 99,31,13 115,36,13 109,38,12 107,36,12 103,35,13 87,29,7 120,37,20 31,19,21 12,10,6 111,38,29 95,34,16 100,31,16 97,31,17 99,30,15 94,29,10 95,27,7 125,35,9 172,50,14 165,57,23 125,42,20 108,32,8 132,39,7 172,56,25 179,49,20 151,52,29 137,41,14 160,46,19 167,44,15 176,53,22 205,63,27 187,46,12 151,45,18 166,48,25 156,42,13 130,43,16 149,40,20 140,38,16 127,34,13 129,36,8 161,51,27 146,42,16 147,48,25 101,35,21 63,51,65 64,25,24 108,32,8 107,39,21 94,32,23 115,31,18 100,26,3 168,43,13 148,42,19 128,35,7 137,35,13 147,39,5 153,33,10 94,44,38 142,75,75 130,71,82 110,76,85 59,41,52 53,55,55 132,35,13 108,14,0 119,43,30 101,37,20 97,31,15 87,35,30 38,24,39 105,52,40 45,21,25 51,34,37 36,19,25 50,37,45 55,35,45 64,29,30 73,33,26 100,40,28 56,33,32 65,52,71 65,56,69 47,43,54 50,38,52 34,32,33 66,36,49 65,39,48 67,24,16 115,37,27 116,42,37 69,32,31 45,31,46 46,40,47 47,38,49 47,38,49 46,42,51 52,43,56 42,42,52 51,44,58 55,51,62 54,37,43 36,21,29 74,60,73 80,47,51 122,44,43 51,46,64 40,34,29 70,54,48
76,26,32 34,0,6 11,10,13 25,15,14 102,45,16 188,51,23 85,19,0 170,44,19 209,44,16 174,28,0 126,22,0 99,34,15 86,27,10 79,27,8 95,30,11 105,34,17 90,32,10 84,28,6 87,26,10 110,38,17 97,31,15 103,32,13 116,37,14 111,37,12 105,34,10 98,33,10 103,35,13 140,50,28 36,22,24 15,15,12 113,36,28 104,32,15 99,30,15 96,32,15 94,30,13 92,28,11 94,29,10 126,36,10 174,52,16 167,56,23 120,38,16 115,39,15 142,46,15 171,55,24 176,51,21 149,50,27 136,40,13 155,52,21 155,47,11 148,40,4 193,55,20 188,46,12 152,44,17 155,42,17 184,65,39 126,32,7 154,45,25 140,38,16 128,34,13 132,36,9 150,44,19 137,33,9 133,40,17 96,34,21 55,40,50 74,29,26 116,34,12 102,34,16 98,33,25 112,29,16 112,33,12 165,40,10 151,43,18 139,37,15 150,37,12 162,41,14 182,54,27 97,47,41 144,77,77 121,62,73 120,86,95 77,59,70 53,53,53 136,31,12 144,39,22 52,11,0 91,32,15 87,28,11 76,28,22 37,25,39 98,45,33 47,23,27 54,37,40 27,13,18 42,31,38 32,18,23 45,24,22 58,27,19 106,38,36 89,33,25 80,45,50 60,53,63 62,57,73 54,46,63 48,34,47 51,40,49 49,46,52 52,40,42 89,47,52 95,31,30 116,35,26 116,54,52 69,45,51 66,54,70 43,35,52 42,42,54 44,40,51 41,34,48 50,38,54 27,18,31 54,41,51 57,44,54 61,48,56 126,41,31 47,37,41 85,70,90 33,0,0 53,51,61
20,8,10 23,16,14 97,36,18 210,60,27 218,49,13 239,79,38 184,41,15 147,35,7 118,37,12 113,37,15 94,32,19 79,31,15 78,25,11 77,24,8 79,27,8 86,28,6 95,30,11 98,33,14 102,34,12 132,39,16 102,30,11 102,31,12 124,41,19 121,38,16 113,37,15 102,31,10 129,46,26 141,44,22 52,24,22 16,16,16 76,21,10 126,52,27 120,46,23 113,46,21 105,40,19 99,35,18 99,31,13 144,47,23 176,53,20 173,55,24 109,35,10 127,45,23 161,53,26 170,54,23 158,45,13 130,40,16 125,32,7 154,42,14 186,43,12 211,56,29 167,37,8 132,38,15 153,43,21 134,40,17 123,35,17 122,34,14 123,32,13 129,34,16 128,34,16 139,40,19 124,36,18 136,38,21 117,34,17 97,49,45 61,40,40 110,48,39 135,42,21 108,31,12 104,34,24 106,32,9 141,36,17 179,42,18 163,42,17 159,39,16 161,35,10 182,47,18 192,59,22 129,57,45 151,83,81 125,63,63 112,73,84 102,70,84 45,54,56 144,57,41 138,60,30 66,22,23 78,34,22 71,27,15 68,28,21 36,29,39 82,34,20 58,34,38 57,45,50 76,64,69 48,34,36 45,22,23 50,32,29 48,27,25 43,31,36 56,47,60 78,68,86 89,91,107 68,54,69 69,44,45 101,49,48 75,41,48 64,55,70 52,51,66 60,53,67 58,49,64 52,49,66 75,65,85 96,55,64 95,45,51 92,25,29 112,37,35 93,47,47 60,37,38 40,28,33 63,56,66 54,38,51 65,53,65 80,40,44 113,25,18 72,58,71 41,45,47 91,40,53 48,51,69
154,38,21 218,61,32 225,59,15 185,47,12 155,54,27 149,45,17 129,36,13 132,39,18 121,35,16 105,31,8 89,30,11 75,27,13 76,28,14 81,28,12 78,26,7 87,28,11 96,32,17 97,31,17 109,37,16 135,38,18 107,30,11 102,30,11 122,40,15 124,42,17 128,50,24 127,53,28 131,61,37 149,61,41 69,33,25 13,14,19 58,8,0 167,75,43 159,73,41 153,72,40 146,68,38 143,68,39 134,53,24 162,52,26 170,47,14 172,53,25 115,36,13 127,42,16 169,51,18 155,46,17 166,49,23 131,44,19 125,38,13 162,48,21 167,58,27 157,52,22 148,55,27 159,58,31 179,70,39 169,63,36 167,66,41 158,66,34 161,68,38 167,71,42 175,76,39 189,76,44 169,65,37 167,68,45 156,48,23 90,55,58 57,19,13 141,46,30 156,43,18 124,31,6 119,33,14 127,33,15 153,40,19 174,43,10 180,40,15 184,40,16 178,39,9 196,42,12 205,47,12 128,48,34 142,63,58 122,56,53 92,53,62 113,78,93 52,44,52 93,48,41 148,47,22 136,44,32 30,4,0 117,46,22 75,30,25 48,29,33 74,31,25 71,46,45 34,31,37 54,51,57 51,45,52 51,39,51 63,34,39 67,39,41 61,54,68 89,85,105 93,89,109 88,86,108 50,47,74 50,46,68 39,37,38 73,45,47 81,21,21 91,25,22 91,31,29 69,35,42 72,51,66 58,46,60 48,43,59 62,56,77 65,60,78 64,61,78 77,64,83 69,56,66 85,46,57 60,25,26 70,53,56 78,59,63 145,38,22 36,38,54 59,43,56 84,25,34 41,50,52 31,39,55
195,81,38 189,75,32 185,72,38 181,70,37 161,60,33 143,59,28 139,52,29 117,35,15 108,31,16 101,33,13 75,22,6 72,24,6 75,27,11 83,30,14 76,23,9 79,25,7 80,26,8 85,28,11 110,39,18 142,40,18 124,42,17 120,38,16 122,40,15 126,41,15 156,63,35 162,70,40 179,87,55 192,87,57 95,47,29 17,15,16 65,16,5 169,77,42 165,73,38 167,76,41 166,78,42 164,78,44 167,76,41 190,77,41 179,62,22 168,56,26 133,43,17 146,48,20 162,44,9 154,47,17 156,44,16 142,41,16 146,44,22 154,45,16 154,53,24 161,65,34 181,77,40 190,85,43 203,88,50 211,95,50 201,89,48 178,72,35 177,69,31 183,70,34 190,69,28 182,63,24 169,58,23 160,53,23 173,45,14 51,43,51 99,27,10 157,43,16 165,52,20 149,43,18 148,38,16 153,39,23 166,34,15 193,46,14 189,42,8 205,46,16 197,44,10 215,42,12 223,44,11 159,58,51 152,68,60 120,54,49 94,54,60 116,82,91 57,40,46 57,41,39 136,43,22 134,31,16 63,41,33 101,24,9 107,47,37 51,26,25 91,46,39 74,48,52 52,29,40 66,46,58 71,53,64 58,48,66 54,50,63 71,61,79 96,90,113 91,87,111 90,84,107 60,56,76 57,47,51 78,40,46 75,48,60 61,36,48 58,46,62 49,43,64 49,39,57 51,29,37 58,27,33 53,26,21 35,12,11 39,20,22 59,40,47 55,42,50 58,45,55 50,38,50 57,50,60 55,41,58 82,56,65 135,50,40 49,35,37 83,74,89 44,26,23 37,42,41 37,29,46 41,43,57
188,84,45 184,80,41 177,73,38 176,67,38 154,48,23 120,35,11 112,30,10 109,30,7 106,31,11 100,32,14 77,24,12 74,21,7 76,23,9 82,29,15 77,24,10 79,24,9 86,27,8 87,28,9 107,39,19 137,47,23 155,59,32 158,60,32 155,62,32 140,51,20 157,59,31 149,56,26 161,68,36 168,72,43 115,57,43 18,4,6 47,3,0 179,84,48 173,81,44 177,82,46 183,84,47 189,87,51 195,91,54 196,85,48 184,80,43 166,61,29 143,47,20 132,45,18 127,42,14 149,48,21 148,44,18 142,44,18 143,45,19 135,41,16 132,42,18 139,46,23 139,42,18 150,46,20 164,48,17 178,50,19 185,57,28 168,48,16 175,57,22 182,59,26 191,62,28 184,62,24 177,62,22 184,63,22 169,56,33 27,24,30 172,48,22 176,41,12 170,42,11 165,40,12 164,38,15 160,40,19 175,40,15 181,39,5 186,36,1 215,47,15 201,43,8 217,45,8 232,50,7 205,53,30 158,73,65 136,57,50 85,47,53 99,72,84 58,40,51 37,29,37 48,25,36 88,34,25 98,33,23 10,13,3 116,49,40 47,24,25 39,28,35 45,36,47 30,29,32 33,16,17 107,33,28 90,53,52 74,70,90 93,89,113 98,94,114 85,83,107 74,72,94 42,44,60 40,43,54 44,41,47 47,37,41 57,38,45 77,42,47 80,36,37 75,34,34 73,40,44 59,41,52 53,46,60 55,48,62 58,49,62 54,39,49 35,23,35 47,33,46 35,23,37 54,40,53 50,36,51 134,26,13 97,37,27 54,47,59 48,33,41 94,45,48 31,39,46 36,40,53 26,30,43
159,58,31 151,52,29 131,41,17 139,43,16 132,37,19 101,24,7 106,23,6 122,35,12 125,37,17 104,25,4 88,27,9 83,22,6 81,23,11 82,25,8 87,25,12 91,26,7 131,40,23 123,36,22 101,36,15 140,58,29 169,71,41 176,76,44 169,77,40 165,80,41 176,76,42 166,74,37 160,68,36 156,64,34 117,46,29 19,9,10 42,14,5 161,75,41 169,78,41 164,73,33 175,80,44 171,76,42 164,67,34 160,62,32 151,53,25 151,45,22 137,47,21 101,37,9 101,42,14 123,38,10 128,41,14 134,41,13 132,39,11 129,39,17 122,37,13 128,35,14 135,36,17 143,37,14 158,39,13 161,37,11 158,35,6 162,37,5 184,60,25 183,56,20 200,67,28 194,68,29 199,71,32 197,59,22 151,65,60 49,21,23 188,45,16 190,37,5 190,40,7 187,42,7 185,42,11 181,41,14 191,45,17 193,39,9 207,39,5 223,46,13 222,45,12 234,42,7 244,47,5 233,52,18 150,66,58 164,78,73 77,47,50 68,53,61 34,26,32 24,23,26 31,17,30 70,30,32 115,39,28 84,51,44 27,15,15 41,28,36 31,16,24 44,37,47 54,46,54 61,53,61 55,52,67 72,62,82 103,99,123 88,86,108 87,83,105 90,86,110 43,44,67 59,41,50 47,39,45 41,42,47 45,36,47 43,34,47 48,39,52 50,43,57 54,44,64 55,41,58 59,36,49 70,32,38 71,32,31 66,31,34 64,38,47 51,38,48 71,57,70 35,23,35 64,52,66 71,21,19 90,46,45 40,51,64 72,61,68 47,18,14 40,37,54 32,35,46 36,40,53 39,41,55
180,76,39 180,77,44 166,77,44 168,76,44 161,65,36 154,61,36 164,72,44 165,69,42 151,54,30 142,49,26 114,35,14 102,34,16 96,32,17 95,30,11 100,28,11 109,35,12 136,42,21 128,43,19 136,61,34 152,66,34 168,68,36 166,66,34 156,60,29 156,60,29 168,71,36 167,72,36 163,71,36 161,69,37 138,59,36 22,17,16 37,9,0 163,71,36 168,68,34 171,72,35 169,70,33 168,68,34 171,71,37 163,68,34 161,69,34 180,75,43 173,76,41 164,71,39 172,75,42 159,66,34 148,62,28 154,61,29 158,65,33 155,63,31 152,60,28 158,57,28 153,46,16 145,36,5 158,40,5 184,41,10 174,38,7 187,49,14 196,61,23 202,67,29 217,73,31 219,75,35 208,63,26 204,54,19 110,57,59 74,13,6 195,39,1 199,44,3 207,43,5 209,45,7 213,43,10 209,45,12 214,45,16 217,48,10 215,46,10 221,44,7 235,46,3 247,46,5 255,48,9 255,48,19 127,51,38 169,84,79 84,61,62 42,31,38 26,20,25 23,21,22 18,19,22 37,18,25 84,25,18 79,29,14 69,28,26 31,13,12 65,28,27 32,11,11 87,49,55 61,52,63 78,75,90 100,96,118 95,91,111 83,79,101 107,103,125 55,51,71 36,45,58 92,36,28 138,46,34 148,50,35 131,50,41 102,28,21 83,31,37 61,46,54 41,35,42 47,38,49 40,33,43 47,43,54 49,42,52 43,34,45 50,38,50 70,53,59 63,37,43 61,37,53 78,56,61 144,49,33 30,33,44 60,53,67 29,15,20 70,42,42 54,57,79 53,56,76 37,39,53 43,46,57
186,73,39 164,65,28 143,59,26 142,49,17 180,62,29 182,64,29 164,56,22 166,62,27 162,60,24 161,57,22 149,51,21 126,44,17 117,35,13 114,36,10 122,40,15 143,53,27 160,68,40 160,74,42 163,77,43 170,75,39 186,82,45 191,83,45 192,89,47 192,88,51 186,82,47 179,77,41 174,78,38 185,83,47 189,96,66 23,18,15 41,14,7 207,101,66 205,95,55 200,93,52 189,83,48 176,71,41 155,63,28 142,56,26 146,60,28 172,77,43 173,76,41 170,70,36 173,73,39 172,75,42 168,71,38 173,73,39 170,70,36 170,70,36 168,61,29 180,72,36 182,66,31 187,72,34 195,72,30 244,88,50 201,60,19 200,46,12 199,43,7 201,43,6 212,48,10 207,44,6 209,42,5 204,51,14 65,42,53 114,17,0 214,38,7 211,42,4 219,40,3 222,43,6 238,52,15 243,55,17 231,51,12 242,51,11 235,47,9 236,45,5 247,48,7 255,48,7 255,47,9 255,48,15 115,46,31 171,86,83 57,38,40 27,20,30 25,19,26 23,20,24 23,21,22 33,20,15 62,39,40 60,50,49 59,41,50 53,29,35 26,21,20 28,11,14 68,43,57 89,83,104 96,92,116 85,81,103 75,71,91 94,90,112 61,58,75 46,43,60 55,58,67 60,62,78 67,54,62 84,44,46 129,57,43 104,40,23 101,33,15 102,29,20 128,42,37 126,41,36 88,38,36 48,24,30 39,24,32 45,34,43 52,41,50 51,44,54 27,18,31 84,72,86 120,28,18 50,31,38 59,50,63 73,61,73 82,36,36 57,46,55 47,45,57 40,38,50 50,41,54 65,53,67
193,78,40 178,75,33 177,75,37 190,83,42 229,83,42 221,87,42 218,90,49 213,95,53 200,89,45 205,89,46 201,86,46 193,88,56 184,81,48 171,75,46 159,66,34 166,63,32 172,65,33 178,71,39 171,68,35 183,79,42 190,85,43 183,81,43 165,62,29 160,57,26 161,57,29 156,55,26 167,67,35 171,66,36 139,57,32 30,25,27 21,3,0 159,65,40 165,69,38 169,71,41 171,71,39 168,71,38 144,60,25 148,62,32 155,63,33 162,69,37 163,68,34 166,69,36 173,73,41 175,72,41 186,77,46 190,82,48 183,77,42 179,75,38 180,72,34 186,76,34 197,78,39 198,76,38 207,70,28 215,64,22 212,61,19 216,53,13 216,47,9 223,48,12 227,48,15 221,44,9 220,48,9 197,53,34 38,29,25 191,43,14 230,43,11 227,43,10 227,44,6 230,44,5 238,49,8 235,53,8 246,55,11 243,50,4 246,49,7 250,51,10 254,51,11 255,49,13 255,54,18 255,58,34 118,48,38 155,81,76 59,36,37 25,22,28 23,20,24 22,22,22 20,22,22 30,22,28 56,44,56 58,49,60 55,48,58 53,49,58 54,47,59 59,54,72 93,90,119 102,98,120 88,82,105 81,75,98 101,97,119 71,67,87 46,43,60 59,40,54 80,60,70 69,61,80 56,51,69 55,48,62 56,44,56 50,41,54 56,47,62 72,61,70 79,53,57 70,37,37 83,39,38 87,31,23 114,35,32 119,42,38 75,29,29 59,37,45 68,57,66 90,34,28 69,48,48 59,40,47 84,65,81 27,5,13 89,44,41 79,49,52 59,42,48 59,41,50 76,57,71 31,28,32
