226,203,190 224,202,194 226,203,190 226,203,192 232,200,184 255,187,131 255,186,117 255,174,99 255,194,102 249,201,156 246,204,166 246,203,168 255,202,152 255,205,147 255,201,130 255,202,138 255,205,155 253,207,166 251,208,173 245,209,178 240,206,184 236,207,183 231,209,189 234,210,186 231,212,189 237,211,188 239,210,186 239,210,186 239,210,186 238,210,183 243,214,179 255,218,166 255,218,158 255,223,136 255,220,132 255,218,143 255,217,154 255,222,145 255,222,145 255,220,148 255,214,168 247,209,174 225,204,189 226,205,190 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,190 223,202,191 224,202,196 224,202,194 223,203,194 222,203,189 116,93,62 84,62,24 95,76,41 93,72,29 118,84,21 80,58,20
255,191,133 253,197,159 255,196,154 242,206,188 255,192,136 245,199,173 233,207,193 234,207,189 231,209,191 233,207,193 233,207,193 231,208,195 231,208,195 233,207,195 231,209,191 233,207,193 233,207,193 231,208,193 233,207,193 231,208,193 232,210,192 234,212,192 240,214,191 244,214,188 246,216,188 249,217,187 254,220,186 254,220,186 255,221,187 254,220,186 252,218,184 248,216,184 249,214,187 247,212,187 239,210,190 233,212,187 232,211,188 231,209,191 230,207,192 230,207,192 232,207,190 233,207,193 231,208,193 230,207,192 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 209,187,169 176,154,136 118,99,62 217,195,177 230,207,194 230,207,192 228,207,192 117,96,69 83,61,25 85,63,25 82,58,25 82,58,25 125,91,32 86,65,22
255,204,154 255,207,157 255,206,158 255,206,149 247,206,175 245,209,189 239,210,190 241,210,189 241,210,189 241,210,191 240,211,191 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,193 246,213,186 251,217,187 255,220,184 255,222,184 255,223,180 255,225,177 255,228,178 255,227,177 255,230,176 255,230,176 255,228,177 255,227,179 255,226,183 255,223,187 252,218,186 248,214,192 244,213,190 243,212,191 240,211,189 239,210,190 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,208,191 238,208,191 238,208,193 236,209,193 208,173,148 98,68,26 91,65,26 91,68,28 115,88,54 238,209,189 238,209,189 232,201,180 152,122,96 83,56,20 83,56,22 83,64,29 86,64,26 84,61,30 73,50,21
251,209,187 251,209,185 252,210,186 252,211,184 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 254,209,186 252,210,186 252,210,186 253,211,187 255,216,182 255,217,182 255,222,179 255,225,172 255,229,172 255,230,171 255,232,171 255,233,167 255,234,168 255,237,168 255,234,168 255,232,171 255,233,174 255,231,169 255,227,171 255,225,179 255,220,178 255,217,182 255,214,183 253,212,183 252,211,184 248,211,187 248,213,188 249,211,192 246,208,189 248,208,185 248,209,181 255,204,168 253,207,168 255,203,164 183,134,85 91,65,26 91,65,26 90,64,25 112,86,47 187,148,116 176,132,102 216,159,128 200,154,128 79,55,18 82,55,23 81,57,24 84,63,22 81,57,24 84,57,23
255,216,176 255,205,149 255,207,147 255,213,158 255,216,178 255,217,184 255,217,183 255,217,184 255,217,182 255,215,182 255,216,184 255,215,180 255,217,184 255,214,181 255,214,181 255,217,184 255,215,182 255,217,184 255,219,181 255,222,175 255,226,175 255,231,174 255,232,167 255,236,167 255,236,152 255,236,144 255,246,145 255,248,149 255,251,154 255,253,158 255,253,158 255,246,160 255,236,168 255,235,168 255,232,169 255,231,172 255,223,175 255,220,174 255,217,174 255,213,168 255,200,144 255,186,129 253,174,135 255,182,150 255,185,153 255,179,138 255,188,149 255,191,152 242,176,105 110,85,39 101,71,29 90,64,25 102,77,33 93,67,26 106,80,30 108,88,40 102,76,35 110,85,41 93,68,24 81,57,20 79,55,20 82,58,25 80,56,23 111,78,28
255,219,173 255,218,172 255,218,172 255,219,175 255,216,173 255,218,172 255,219,173 255,218,172 255,219,173 255,218,172 255,219,173 255,218,172 255,218,174 255,219,173 255,219,173 255,219,175 255,222,175 255,222,175 255,225,171 255,227,173 255,234,172 255,235,171 255,236,167 255,237,163 255,254,156 255,252,144 255,246,140 255,239,129 255,241,131 255,240,130 255,248,146 255,255,156 255,252,158 255,244,162 255,236,167 255,235,159 255,229,144 255,214,119 255,206,106 255,205,106 255,202,101 255,200,101 232,150,58 153,118,53 142,94,40 255,175,113 253,163,116 121,89,43 103,80,38 92,71,30 93,67,26 112,78,44 94,68,29 95,69,30 91,65,26 91,65,26 98,75,35 104,78,37 179,123,85 81,54,20 81,54,22 79,55,22 80,56,19 80,58,22
255,223,174 255,222,173 255,223,174 255,222,175 255,224,172 255,224,172 255,224,172 255,222,173 255,224,172 255,223,174 255,222,173 255,222,173 255,222,173 255,224,175 255,223,174 255,223,174 255,226,171 255,227,172 255,230,168 255,234,162 255,237,165 255,238,162 255,244,165 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,156 255,252,160 255,237,164 255,236,163 255,234,167 255,230,165 255,226,150 255,223,139 255,222,109 116,104,38 93,96,45 82,87,26 78,78,15 87,80,19 101,74,27 89,66,26 139,97,43 132,65,22 102,70,28 98,70,32 89,63,24 91,65,26 88,62,23 96,70,31 93,69,32 112,88,37 86,62,25 87,60,26 82,58,21 83,56,20 101,76,28
255,231,177 255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,230,176 255,229,170 255,227,172 255,221,158 255,227,169 255,221,160 255,217,149 255,203,128 255,200,119 255,214,137 255,220,139 255,223,148 255,233,149 255,235,151 255,229,132 255,235,122 255,246,134 255,251,142 255,254,147 255,253,150 255,254,156 255,254,156 255,254,156 255,253,156 255,255,156 255,254,156 255,254,156 255,254,156 255,249,160 255,241,161 255,236,162 255,232,166 255,230,162 163,126,55 94,89,36 82,67,18 76,63,11 72,61,15 76,81,16 65,72,15 90,78,37 100,71,22 132,85,35 175,97,44 204,127,71 111,78,26 92,64,24 91,65,26 88,62,23 89,63,24 93,70,30 98,75,35 95,72,32 107,78,27 86,64,26 84,57,21 102,70,26
255,232,177 255,232,177 255,232,177 255,233,178 255,232,175 255,228,165 255,223,156 255,199,109 255,192,102 255,208,123 255,209,126 255,194,101 255,184,83 255,181,73 255,176,70 135,83,35 255,200,118 255,179,86 255,211,86 255,216,98 255,224,107 255,232,117 255,239,125 255,246,136 255,251,144 255,254,146 255,252,154 255,254,154 255,254,156 255,254,156 255,253,154 255,253,150 255,253,148 255,252,150 255,253,150 255,253,146 255,235,130 255,234,135 255,236,129 86,78,26 68,64,18 88,77,33 68,58,20 76,70,24 74,68,20 70,61,14 66,68,13 70,60,20 97,76,35 91,70,29 131,93,43 177,107,56 123,89,46 90,62,22 90,64,25 88,62,23 91,65,26 92,69,29 98,75,35 96,72,35 115,91,38 73,56,30 81,60,35 82,64,22
255,235,181 255,235,181 255,235,181 255,235,181 255,230,166 255,233,173 255,232,173 255,233,174 255,235,179 255,233,183 255,234,178 255,231,171 255,229,166 255,230,163 85,40,19 71,39,25 59,33,19 67,39,26 167,83,39 255,227,115 255,222,110 255,224,105 255,224,105 255,226,110 255,232,120 255,234,121 255,235,126 255,239,126 255,251,135 255,245,130 255,252,144 255,252,143 255,250,140 255,246,134 255,245,133 255,244,132 255,255,162 159,87,37 107,76,37 93,82,36 59,49,25 89,84,31 69,63,15 89,76,55 81,65,32 94,84,33 97,87,18 73,72,16 83,66,27 95,73,35 142,112,54 96,68,28 95,69,28 87,61,22 96,72,35 94,71,31 97,71,32 93,67,28 93,70,30 105,80,34 74,56,24 74,60,35 70,51,26 84,60,23
