225,203,195 223,204,192 226,202,194 223,203,194 226,202,196 226,203,192 228,202,192 253,190,157 255,189,131 255,176,113 255,184,92 255,199,134 255,204,145 255,198,150 255,196,136 255,204,133 255,201,108 255,200,130 255,205,141 255,211,155 251,209,171 246,210,177 240,207,182 237,208,188 231,209,189 231,209,191 236,212,190 235,211,189 238,212,187 240,214,189 243,213,187 241,211,185 245,213,181 253,219,174 255,213,171 255,222,158 255,220,151 255,220,159 251,213,176 255,215,170 254,215,172 255,215,168 241,207,185 233,208,189 224,203,192 227,204,193 226,203,192 225,204,193 224,203,192 224,203,192 224,202,194 224,202,194 227,203,195 224,204,195 224,202,184 228,208,201 225,203,195 225,205,196 225,206,194 228,209,193 102,83,48 84,65,28 85,66,31 83,64,27
255,181,95 255,186,120 255,195,143 241,200,180 238,201,175 235,205,190 239,202,178 240,200,175 233,206,188 235,206,186 236,205,193 230,207,192 230,207,194 232,206,192 228,207,194 232,206,192 231,208,195 229,208,193 228,207,192 231,208,193 231,209,191 233,207,193 234,209,192 236,212,190 238,211,193 243,212,189 248,215,190 248,216,184 252,218,184 255,222,185 254,221,182 254,221,184 255,220,182 252,216,185 248,215,188 246,213,188 241,210,187 237,213,191 237,211,186 235,208,192 233,208,191 231,208,193 231,208,193 229,209,191 233,207,193 234,208,194 233,207,193 233,207,193 233,208,191 233,207,193 233,207,195 233,207,195 202,178,143 152,127,97 108,79,44 145,120,92 233,207,193 233,207,193 233,208,191 201,175,154 84,65,28 82,58,23 86,62,29 81,57,24
255,199,107 255,199,102 255,196,104 255,201,129 255,202,134 255,202,134 255,204,159 248,206,182 237,211,190 239,210,188 240,209,190 240,209,190 237,211,188 240,211,191 239,210,190 240,211,191 239,210,190 239,210,190 239,210,190 238,209,189 240,211,191 243,209,189 248,212,190 251,217,183 255,220,184 255,222,182 255,225,178 255,226,177 255,227,177 255,228,175 255,229,176 255,228,173 255,229,178 255,226,175 255,225,178 255,223,181 255,220,187 253,217,188 250,213,187 246,213,188 243,209,189 240,211,191 237,211,190 237,211,188 237,211,188 240,211,189 240,209,190 239,210,188 239,210,188 239,210,188 239,209,192 214,174,138 95,69,30 94,68,27 93,67,28 96,73,33 238,204,182 242,204,183 233,191,167 194,154,131 82,58,23 81,57,20 84,65,30 84,60,25
255,207,169 253,207,177 254,209,186 251,211,188 254,209,186 250,210,185 250,210,185 251,211,188 251,210,190 251,210,190 252,210,186 250,210,187 251,211,188 250,213,189 251,211,186 251,209,185 251,209,185 251,209,185 254,209,186 251,211,186 254,210,184 255,215,181 255,219,182 255,221,181 255,225,175 255,228,174 255,231,172 255,231,171 255,233,170 255,234,166 255,236,168 255,237,168 255,236,170 255,234,168 255,231,170 255,228,174 255,225,177 255,222,179 255,219,185 255,215,184 254,213,186 253,211,187 253,209,183 251,209,185 250,209,189 251,209,187 251,209,187 255,209,181 255,203,158 255,200,155 255,200,150 218,161,117 95,69,30 91,65,26 90,62,24 100,74,35 115,83,41 144,106,69 144,109,71 204,160,132 79,55,18 82,55,21 80,56,23 81,57,20
255,199,120 255,201,110 255,211,155 255,208,151 255,199,128 255,206,135 255,214,172 255,215,180 255,215,182 255,215,182 255,217,184 255,214,179 255,213,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,216,186 255,218,179 255,223,178 255,226,177 255,230,174 255,232,167 255,235,170 255,235,157 255,235,144 255,240,141 255,247,146 255,250,150 255,251,152 255,254,158 255,249,160 255,238,163 255,235,167 255,233,170 255,231,167 255,227,171 255,220,172 255,218,165 255,213,158 255,197,130 255,182,121 255,170,125 254,176,130 255,175,141 220,158,33 128,116,61 96,100,60 81,87,37 100,81,44 101,73,35 146,98,53 106,74,32 93,67,28 113,86,39 112,87,43 95,72,32 96,73,33 109,76,39 82,55,21 81,57,22 81,57,22
255,220,174 255,219,175 255,219,175 255,220,176 255,220,176 255,220,174 255,218,174 255,220,176 255,220,176 255,221,176 255,219,174 255,220,178 255,220,178 255,220,179 255,219,175 255,219,175 255,220,176 255,219,175 255,220,176 255,220,174 255,224,175 255,228,172 255,231,172 255,235,167 255,236,167 255,238,164 255,252,160 255,253,144 255,247,137 255,242,131 255,245,135 255,244,134 255,251,144 255,255,156 255,254,156 255,247,163 255,237,165 255,235,163 255,232,144 255,221,119 255,216,105 255,214,109 255,206,105 255,203,108 255,178,99 255,176,75 155,97,0 92,76,18 86,78,24 76,71,20 75,78,14 70,74,20 88,70,28 169,113,66 144,94,20 93,70,30 87,60,24 94,68,29 93,70,30 94,68,29 191,131,88 99,72,27 83,56,24 80,56,23
255,223,174 255,223,174 255,223,174 255,223,174 255,224,174 255,223,174 255,223,174 255,224,172 255,224,172 255,223,174 255,224,172 255,223,174 255,223,174 255,223,171 255,222,173 255,223,174 255,223,176 255,223,174 255,223,174 255,225,171 255,229,167 255,234,167 255,237,165 255,238,160 255,244,163 255,252,158 255,255,156 255,254,156 255,254,158 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,254,156 255,254,158 255,252,162 255,239,163 255,237,162 255,235,168 255,230,168 255,227,163 255,228,158 255,225,144 89,78,16 93,84,28 71,62,17 74,69,18 73,69,23 71,65,17 70,69,17 72,76,22 77,70,27 74,52,18 108,80,40 90,64,25 90,64,25 88,62,23 86,63,23 94,73,30 102,80,35 95,67,27 89,62,26 82,55,23
255,231,177 255,232,178 255,231,177 255,230,176 255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,231,179 255,227,174 255,227,172 255,222,161 255,225,167 255,226,166 255,219,154 255,208,133 255,199,119 255,213,135 255,218,143 255,225,148 255,231,150 255,235,154 255,232,136 255,234,122 255,245,129 255,248,138 255,252,146 255,253,150 255,253,154 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,255,156 255,251,160 255,240,161 255,237,161 255,235,161 255,232,163 255,229,160 140,88,26 176,150,70 110,99,37 71,65,17 72,63,16 93,77,33 95,80,29 90,81,23 72,69,18 55,49,15 139,101,53 202,123,59 104,79,35 95,69,30 89,63,24 88,62,23 90,64,25 95,72,32 98,75,35 99,72,27 97,76,33
255,233,180 255,232,177 255,232,177 255,233,178 255,232,179 255,231,178 255,232,178 255,232,174 255,226,162 255,213,143 255,193,100 255,206,126 255,202,121 255,202,112 255,185,80 255,180,79 135,76,30 145,83,25 202,127,57 255,197,87 255,209,90 255,215,98 255,224,108 255,231,117 255,240,126 255,247,136 255,252,144 255,252,152 255,253,154 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,253,148 255,254,146 255,253,146 255,248,140 255,238,127 255,237,122 255,235,130 255,235,144 255,228,132 157,119,43 93,77,33 72,56,25 72,62,20 102,95,34 98,89,29 96,86,19 83,76,17 71,67,19 60,57,15 73,62,18 132,89,42 87,64,24 89,63,24 88,62,23 91,65,26 94,71,31 95,72,32 98,76,38 116,90,40 74,57,29
255,235,179 255,235,179 255,235,181 255,235,181 255,235,181 255,235,181 255,232,172 255,230,166 255,227,166 255,232,173 255,233,173 255,234,176 255,236,179 255,232,172 202,146,99 88,45,28 86,43,26 75,39,19 100,52,23 140,65,16 255,221,128 255,225,129 255,223,114 255,221,106 255,224,105 255,225,113 255,233,116 255,235,123 255,236,124 255,236,123 255,247,135 255,246,132 255,251,141 255,249,138 255,248,137 255,246,134 255,247,131 255,244,133 255,253,150 255,244,156 255,241,165 255,238,157 255,236,129 122,68,0 151,114,45 97,85,30 91,81,30 92,82,33 93,80,19 89,76,15 75,66,19 67,62,23 58,54,17 52,45,14 101,73,35 87,61,22 92,69,29 93,70,30 98,72,33 89,66,26 93,67,26 96,70,31 97,72,26 74,57,31
255,238,187 255,236,187 255,237,186 249,203,148 255,213,157 255,229,172 255,227,160 255,215,134 255,213,130 255,213,128 255,222,147 255,224,156 255,210,120 255,198,95 87,46,26 88,45,26 95,50,29 75,39,21 125,63,25 255,196,95 255,203,88 255,211,93 255,213,94 255,214,97 255,220,102 255,224,107 255,227,110 255,230,117 255,232,118 255,236,117 255,238,123 255,238,122 255,238,122 255,243,128 255,243,128 255,251,140 255,252,152 255,254,156 255,253,158 255,245,171 255,243,174 255,242,179 255,239,178 243,179,62 106,99,42 90,85,30 88,78,27 92,82,29 91,82,22 90,78,21 77,68,23 71,66,27 57,53,18 51,50,14 92,68,31 98,74,37 90,71,32 94,72,34 98,75,35 93,67,28 91,65,24 95,69,30 88,66,21 68,49,24
255,226,159 255,223,153 255,220,140 255,199,129 148,109,48 210,148,69 255,194,106 255,196,94 255,198,92 255,201,90 255,200,82 255,201,92 255,198,85 255,196,72 79,41,22 83,42,24 72,34,15 78,42,24 125,64,30 208,123,43 255,214,93 255,214,95 255,223,103 255,223,104 255,230,113 255,231,116 255,235,119 255,236,124 255,246,132 255,247,131 255,249,138 255,253,152 255,254,152 255,255,154 255,255,156 255,254,156 255,254,156 255,253,156 255,253,154 255,246,163 255,239,151 255,240,156 255,234,169 50,32,13 93,82,75 61,48,27 94,81,31 83,74,18 97,90,31 95,86,28 87,78,22 78,68,26 63,60,20 58,57,19 91,69,31 92,68,31 92,73,34 90,71,32 102,81,40 94,68,29 90,64,25 89,63,24 86,62,29 68,49,24
255,218,166 255,213,157 248,207,150 193,157,108 140,115,67 109,89,43 121,95,45 167,128,59 202,151,86 255,214,151 255,240,183 255,234,168 255,227,164 255,222,154 87,39,10 79,41,22 72,36,18 91,46,25 144,83,47 190,115,68 255,228,121 255,237,128 255,242,135 255,247,136 255,248,139 255,249,142 255,252,148 255,252,154 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,156 255,250,140 255,238,117 255,237,118 255,243,144 255,243,154 255,237,142 255,214,135 94,83,21 85,78,19 85,76,18 85,78,19 84,81,16 87,83,21 89,82,21 84,77,20 77,68,23 69,64,25 64,61,21 77,67,25 87,63,26 87,63,26 89,65,28 93,69,32 92,71,30 100,74,33 94,69,25 86,59,23 72,53,18
153,119,56 141,112,47 160,126,65 168,135,83 145,120,74 115,92,52 120,93,50 141,114,53 164,136,80 139,105,44 244,205,146 255,242,195 255,242,195 255,242,195 47,40,22 64,32,16 62,31,12 89,48,30 148,87,51 157,86,44 255,242,180 255,246,176 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,172 255,247,180 255,245,180 255,243,188 84,77,18 85,79,15 85,78,17 83,79,17 85,78,17 86,79,18 86,77,21 78,70,18 78,69,22 74,67,24 70,63,22 68,75,20 85,63,27 86,62,25 85,62,22 86,62,25 94,72,34 91,65,26 94,68,29 89,63,24 86,60,21
119,93,52 112,86,45 118,93,45 138,113,65 198,164,119 151,120,83 146,118,78 111,86,38 125,96,45 165,127,61 223,183,119 255,244,197 255,245,197 255,232,192 39,37,17 255,243,197 94,58,36 123,76,42 142,81,47 179,116,65 255,247,184 255,247,178 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,172 255,248,188 94,64,49 144,93,56 98,86,16 98,90,27 94,85,27 93,85,22 90,84,18 85,78,19 82,74,20 82,74,22 83,75,25 76,67,20 75,66,21 69,73,17 75,70,17 88,59,26 87,63,28 90,68,30 92,70,32 96,73,33 97,69,31 90,64,25 93,67,28
129,97,51 131,99,55 117,90,47 109,87,38 126,96,52 135,104,53 109,86,44 114,87,40 127,102,45 133,104,51 141,118,58 190,147,87 60,70,48 34,50,31 57,51,26 166,103,54 116,71,38 166,98,55 255,249,195 255,245,191 255,247,185 255,248,180 255,249,178 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,156 255,252,154 255,252,156 255,245,173 177,116,71 217,134,65 158,119,87 101,85,13 97,90,29 91,87,25 89,82,23 85,78,19 78,70,18 76,68,16 85,78,21 82,74,22 75,70,15 77,69,17 81,81,18 75,70,56 50,41,35 90,61,39 121,79,37 48,30,11 92,69,29 96,73,33 95,69,30 97,71,32
113,89,38 117,86,35 144,106,40 154,119,36 142,107,51 132,108,57 131,100,51 127,99,43 139,104,50 153,112,53 166,124,61 179,132,43 27,42,30 31,51,26 40,57,29 140,82,16 154,82,43 176,108,65 212,147,69 255,252,194 255,249,188 255,248,184 255,251,181 255,251,160 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,253,150 255,240,149 232,165,113 214,144,82 139,82,40 130,111,95 86,80,14 88,85,18 86,79,20 79,71,19 70,60,20 66,57,12 77,69,15 82,75,14 77,69,15 76,69,10 86,81,38 44,38,31 46,41,38 58,48,47 61,48,41 92,70,52 105,103,101 91,66,36 96,70,29 94,68,29 90,64,25
116,89,46 134,104,46 130,102,44 146,116,58 145,113,40 135,104,55 120,95,47 148,118,60 153,117,68 167,127,50 155,114,44 169,137,66 28,43,27 33,53,28 33,53,28 134,90,21 205,126,62 202,125,67 255,165,74 61,66,30 255,233,163 255,238,157 255,240,157 255,249,172 255,252,156 255,252,152 255,250,148 255,250,156 255,251,152 255,251,156 255,252,156 255,253,154 255,251,156 255,251,156 255,254,146 255,243,126 255,213,84 255,203,98 172,135,109 116,82,60 124,80,50 69,40,20 106,85,70 74,65,50 81,78,25 71,65,17 68,61,20 73,66,23 84,74,32 84,75,30 77,71,25 79,73,50 67,63,57 37,30,28 49,40,36 39,29,28 41,35,30 51,44,44 58,51,49 105,109,111 103,109,110 90,71,57 125,95,26 91,64,28
117,90,47 125,99,49 123,96,51 140,106,47 120,95,65 132,104,64 134,108,67 142,116,66 164,125,66 166,126,49 156,123,57 110,102,66 30,46,27 34,54,29 24,36,18 62,45,10 186,117,61 200,117,48 255,170,88 73,85,49 243,157,36 252,167,41 255,169,42 255,170,39 255,169,37 255,179,42 255,185,48 255,187,54 255,195,64 255,215,86 255,200,66 255,195,60 255,184,51 255,180,47 255,173,42 255,168,35 244,165,48 182,132,115 105,108,88 69,47,29 99,81,60 65,46,32 73,57,42 99,78,74 93,89,83 77,71,64 71,67,57 76,70,63 65,59,54 78,72,67 51,44,42 50,44,39 38,31,29 49,42,42 43,33,32 52,43,39 42,32,31 43,33,34 82,75,73 97,97,94 105,106,109 98,102,104 83,68,46 90,64,25
131,102,41 139,109,51 144,113,49 152,112,46 125,97,70 133,106,59 171,131,65 178,130,46 151,115,64 150,111,52 129,99,43 63,65,39 30,46,27 35,55,28 29,34,14 50,50,20 68,46,0 120,80,14 153,91,10 37,59,31 234,164,35 238,166,49 231,154,34 222,152,32 223,149,28 235,158,31 248,161,33 248,160,35 250,163,35 250,160,36 250,162,37 247,162,36 248,163,39 246,161,35 246,165,33 245,166,35 214,148,98 255,203,35 137,105,30 255,194,37 144,115,64 55,37,18 55,40,31 44,33,30 40,34,29 101,96,93 80,78,74 35,33,34 33,26,29 40,33,33 42,35,33 44,34,33 36,26,27 43,36,36 43,33,32 50,40,39 45,35,34 28,21,21 79,75,69 90,89,82 99,94,93 96,98,95 88,89,92 90,64,25
140,102,54 143,105,55 141,106,50 141,105,47 126,97,73 126,98,71 176,127,46 174,127,34 169,124,51 149,110,41 149,114,47 36,49,33 33,49,30 38,60,32 36,39,17 33,36,14 42,51,21 51,52,13 45,48,13 157,163,93 101,87,1 231,156,38 231,154,32 244,160,29 247,163,32 246,163,27 246,162,31 244,163,31 239,163,29 238,162,28 240,161,26 235,156,25 239,158,24 237,158,25 238,157,23 225,154,63 169,140,37 89,79,12 181,132,44 91,75,33 88,74,29 82,61,36 45,33,33 50,43,41 55,54,47 63,61,57 32,32,29 92,88,82 47,41,36 50,40,39 45,35,34 42,35,33 36,29,27 41,34,34 33,23,22 42,33,29 35,25,24 40,33,33 85,81,75 83,82,75 94,93,86 97,96,89 87,87,84 108,86,41
133,99,56 137,104,54 134,103,52 140,105,49 123,96,64 124,95,71 145,108,53 160,116,45 164,119,44 163,121,42 163,119,48 30,43,29 33,49,28 48,69,37 28,36,15 34,36,10 42,43,20 51,57,30 43,49,22 110,110,47 48,60,26 183,122,34 109,68,0 191,131,38 195,137,34 199,138,36 211,143,35 207,142,33 218,147,32 219,147,30 213,145,31 220,149,34 209,142,30 215,148,32 217,141,81 85,73,32 104,94,25 98,83,20 76,64,23 82,73,28 76,64,25 89,83,58 47,37,36 48,41,39 98,97,90 105,101,93 82,78,70 108,104,98 57,51,46 53,44,40 47,40,40 40,33,33 44,34,35 45,35,34 37,28,24 40,30,29 40,33,31 36,29,27 82,81,74 88,87,80 91,90,83 91,90,83 91,89,85 71,78,73
144,106,69 146,110,59 145,109,58 139,103,52 122,95,63 127,98,74 144,109,55 152,111,43 160,114,46 152,112,48 154,115,46 24,43,23 33,49,28 30,38,17 23,31,10 34,32,12 54,45,16 46,44,22 76,64,25 21,36,12 35,51,30 154,116,40 163,116,37 77,43,25 165,118,37 165,116,35 167,118,37 170,120,37 172,123,35 169,121,35 174,122,33 176,124,35 175,121,35 255,183,109 94,75,9 84,76,22 72,60,19 76,66,28 60,52,18 69,56,22 66,55,38 44,38,33 38,32,25 49,43,36 105,101,93 106,102,94 105,101,95 102,101,94 54,48,43 52,42,41 37,30,28 42,35,35 42,35,33 51,44,44 37,27,26 39,29,30 37,30,28 45,39,34 76,74,70 87,86,79 92,91,84 92,91,84 89,87,83 78,79,71
107,89,29 111,88,28 120,94,26 127,99,41 117,95,59 136,108,81 161,121,67 161,118,42 162,113,48 159,117,52 143,106,51 34,50,29 35,51,30 136,73,40 30,35,13 33,43,19 38,44,17 56,51,19 126,124,54 63,63,33 33,47,28 51,74,41 153,113,36 47,38,21 143,94,27 158,114,36 157,112,37 159,116,40 160,115,40 159,111,37 162,118,40 162,118,40 166,115,50 108,82,72 82,70,42 93,77,35 73,63,23 73,63,25 60,52,18 56,52,33 90,86,76 92,88,78 98,94,86 99,95,85 98,94,86 105,104,97 103,102,93 89,85,79 96,88,77 76,66,54 40,32,21 43,36,34 37,31,26 38,31,31 45,35,34 35,25,26 31,24,27 33,26,29 77,75,71 86,85,78 89,88,81 92,91,84 89,88,79 82,80,78
105,94,30 101,90,26 104,92,26 110,96,28 123,106,41 105,92,31 107,92,29 108,91,26 119,97,30 118,95,24 104,80,29 29,46,22 36,53,29 129,64,25 38,39,16 29,41,21 45,43,10 42,50,25 167,154,79 173,137,47 26,42,23 35,51,30 149,132,54 88,58,30 165,125,48 169,127,44 169,122,43 164,122,41 170,128,49 165,126,44 172,128,50 172,125,44 159,124,70 90,84,79 82,72,71 66,59,20 72,59,25 57,48,19 73,63,41 86,85,78 94,90,84 91,90,81 102,103,95 105,104,95 104,98,89 106,102,94 111,111,108 109,110,102 108,104,96 99,93,84 91,85,76 82,76,69 72,67,55 44,40,30 33,26,24 37,30,28 34,27,25 28,23,25 76,74,72 84,82,80 92,91,84 91,90,83 88,87,80 87,86,79
142,113,21 139,110,18 157,124,29 169,128,31 176,132,34 159,118,30 160,124,23 174,133,32 181,135,28 190,144,35 90,72,12 31,47,26 73,41,7 86,54,22 31,63,34 75,61,16 51,54,21 32,52,23 60,65,18 20,36,17 37,72,49 34,65,41 34,71,38 45,70,41 66,96,49 163,160,68 176,132,22 171,133,26 166,130,27 175,136,27 193,145,32 213,147,28 202,151,27 94,84,72 75,68,68 58,56,52 62,55,26 68,59,40 58,50,26 94,93,86 101,97,91 91,92,82 115,114,105 112,113,105 111,112,102 110,109,98 108,106,102 107,112,106 109,110,102 102,102,97 101,101,96 96,95,88 83,82,73 80,79,70 75,69,60 30,26,18 26,22,14 34,27,27 54,52,48 86,84,80 91,89,87 92,91,84 88,87,80 91,90,81
162,133,30 156,127,22 141,111,17 162,129,32 140,109,20 156,116,21 159,120,20 150,112,25 171,137,37 160,124,34 40,40,8 36,51,25 140,102,26 31,50,30 28,51,34 34,59,39 34,64,45 35,62,42 32,62,41 47,87,48 37,76,44 40,73,48 32,58,35 28,51,34 24,44,26 26,46,28 62,82,53 63,65,65 143,106,21 149,117,33 149,112,29 168,125,40 167,123,45 153,105,31 78,66,54 53,48,45 54,43,28 118,100,29 111,101,19 102,101,94 91,90,81 100,101,93 112,111,104 113,109,103 110,111,103 107,108,100 103,103,98 116,116,113 110,111,103 104,105,97 102,103,95 96,95,88 96,95,88 87,86,79 76,75,68 68,67,60 65,64,55 59,58,49 35,33,29 81,79,77 88,86,84 91,89,85 62,60,56 80,78,76
108,89,23 133,109,27 109,92,16 96,82,16 108,86,10 143,106,25 121,91,24 118,91,14 146,125,28 116,97,15 30,43,29 52,55,20 129,100,37 32,58,35 26,41,27 24,42,29 25,48,33 25,48,33 22,47,31 26,46,30 40,62,32 59,102,60 35,60,29 30,51,30 25,43,28 28,43,27 34,50,29 97,109,102 190,159,138 90,85,73 102,93,87 116,105,90 145,119,94 163,130,105 114,109,79 74,70,60 90,84,79 81,76,73 83,78,75 102,101,94 102,103,93 96,95,88 111,110,103 101,100,93 114,110,104 96,95,88 109,108,99 108,107,100 107,108,100 108,109,101 111,112,104 101,102,94 93,94,86 92,91,84 82,81,74 83,82,75 83,82,73 52,53,45 48,47,40 78,78,75 86,84,80 86,85,78 109,107,108 105,114,116
174,137,93 214,167,115 63,42,27 35,24,7 73,53,5 114,85,20 110,86,20 101,88,27 115,100,23 105,90,27 28,41,25 96,79,32 77,58,35 29,52,35 15,28,12 17,33,14 24,44,30 24,44,30 22,40,27 21,36,22 28,47,25 37,59,33 32,59,29 31,49,32 22,40,25 25,43,26 29,44,28 147,131,98 140,123,99 99,93,88 83,81,77 72,75,67 73,71,67 74,72,68 74,74,71 63,65,65 66,66,66 66,68,65 65,68,60 92,91,80 106,105,98 94,93,84 106,102,94 95,94,85 103,99,93 104,96,85 101,96,84 100,96,90 108,109,101 102,103,95 92,91,84 95,96,88 91,90,83 90,88,84 88,84,78 67,66,59 74,73,66 59,60,52 49,47,48 68,66,64 79,79,74 94,94,89 105,111,114 110,120,124
74,65,48 76,67,50 88,84,76 98,100,97 97,98,86 37,37,21 30,27,14 100,78,29 98,76,11 99,79,18 99,75,53 109,87,22 111,84,21 105,91,37 21,38,30 18,30,12 23,43,29 21,41,27 19,37,24 18,31,17 26,41,25 29,43,24 41,74,36 26,44,29 25,43,26 21,36,20 30,45,29 97,93,72 129,112,77 107,93,68 88,88,88 81,81,78 52,54,54 73,75,75 72,73,76 63,65,62 69,69,66 62,64,64 67,67,67 88,87,78 101,95,90 102,96,87 101,97,89 104,103,96 95,94,85 95,90,78 99,93,84 98,92,83 102,101,92 87,86,77 103,99,93 97,96,89 84,83,76 87,86,79 90,84,79 75,71,65 62,61,54 65,63,59 44,44,41 84,82,78 72,70,66 101,103,100 97,103,106 103,109,112
74,74,74 80,80,80 80,80,80 80,82,79 78,80,80 101,103,103 93,95,95 113,108,105 43,29,13 48,36,26 114,68,40 116,72,46 93,78,38 73,65,29 25,27,24 14,27,11 23,43,29 22,40,27 16,31,19 16,27,16 24,42,27 25,43,28 34,53,33 15,33,20 25,36,21 20,32,12 26,41,27 100,102,85 93,93,90 70,67,54 76,79,71 63,65,60 79,81,76 66,68,63 65,67,64 59,61,58 57,59,59 64,69,65 66,66,63 49,38,23 95,86,80 100,94,85 98,92,85 102,93,85 104,95,89 96,88,77 100,90,78 101,92,84 97,88,82 91,85,76 96,92,86 77,76,67 83,82,73 78,74,66 75,71,63 77,73,67 56,54,50 56,54,50 51,50,43 66,58,45 59,52,50 94,94,91 71,73,27 87,95,29
