71,33,23 80,38,25 80,38,25 70,28,15 63,25,17 53,14,11 74,21,9 78,25,13 82,21,5 156,41,30 78,36,23 163,46,38 85,27,17 71,22,13 68,23,18 60,22,12 72,21,11 117,33,23 77,27,14 74,21,7 195,50,40 127,32,21 121,37,22 118,35,20 64,21,15 166,47,31 146,31,9 152,38,20 108,33,17 73,23,6 66,18,2 78,24,15 115,43,29 73,18,7 74,20,11 56,13,5 52,13,10 68,19,10 82,24,14 88,26,15 101,28,19 97,24,12 82,24,10 83,21,12 72,22,7 78,20,10 73,22,12 63,18,11 94,28,14 94,28,12 96,25,8 92,23,8 104,29,13 128,41,25 99,30,15 99,33,19 109,38,21 107,35,16 131,34,12 148,38,14 155,31,7 169,32,4 181,39,10 176,36,9 172,35,9 172,35,9 185,43,9 200,54,15 239,71,10 255,92,18 255,90,12 255,88,15 255,90,18 255,82,12 255,86,18 255,87,22 255,93,23 255,97,29 255,107,40 255,119,51 255,125,57 255,126,63 241,114,57 226,105,53 223,108,58 215,101,54 212,100,59 207,97,55 200,94,55 178,81,46 152,68,35 156,70,38 158,72,38 142,74,36 127,56,35 88,39,17
71,32,20 81,39,26 76,35,19 66,27,13 58,21,18 60,22,16 81,28,14 72,24,10 113,37,26 61,19,8 98,25,11 113,19,0 52,14,8 54,20,16 55,22,15 57,20,7 99,31,13 153,43,30 166,55,40 128,29,6 127,31,20 137,26,9 148,51,29 141,49,37 170,40,13 120,15,0 85,37,23 118,34,21 91,25,11 92,27,19 75,24,16 74,21,9 83,23,9 74,21,9 85,27,17 67,18,7 63,19,9 73,24,15 70,15,4 85,27,15 86,26,14 80,22,10 82,24,10 86,28,16 74,26,10 83,23,13 101,31,23 94,27,16 93,18,0 117,25,13 95,26,11 107,30,11 99,27,8 110,33,14 103,34,19 94,33,17 99,34,15 114,46,24 140,56,25 142,46,15 172,37,10 198,44,14 198,44,10 186,39,7 195,41,14 186,38,9 193,43,10 202,49,12 238,72,13 255,83,15 255,89,17 255,83,12 255,76,13 255,78,16 255,83,17 255,85,18 255,93,27 255,93,26 255,99,37 254,105,49 212,96,42 212,97,47 222,106,50 228,109,54 229,112,61 222,109,57 219,105,58 212,101,53 206,101,57 199,94,50 192,93,56 187,92,56 167,83,41 143,72,30 132,59,31 68,32,14
63,31,17 75,36,24 76,37,25 65,28,15 59,16,8 71,22,13 76,23,11 115,29,10 70,26,16 153,42,23 98,32,18 42,15,10 54,20,16 56,20,14 69,21,15 135,30,9 218,49,24 61,17,5 129,28,17 107,27,9 124,16,0 129,39,15 147,43,35 106,30,17 89,29,15 59,13,0 81,28,14 93,37,29 55,12,4 86,19,10 79,21,9 78,23,12 78,20,8 88,28,16 74,16,2 78,20,8 89,29,17 70,20,7 73,18,5 86,28,14 91,29,16 99,38,20 104,46,24 105,44,26 95,36,17 92,28,13 90,24,10 104,33,14 107,40,29 104,32,11 93,28,9 137,40,18 138,47,28 125,46,23 109,38,17 109,37,16 114,34,16 124,41,19 155,42,19 157,33,7 181,38,7 207,46,12 214,47,8 207,43,5 206,41,6 207,43,5 206,42,7 212,48,10 226,56,9 248,73,14 255,81,9 255,89,12 255,87,9 255,89,8 255,86,12 255,81,4 255,78,16 250,83,42 101,35,5 81,40,24 106,43,23 127,59,39 125,55,29 155,75,41 180,84,42 195,92,48 203,99,52 203,96,53 202,95,54 195,90,46 199,94,52 179,89,45 158,73,34 148,68,29 107,44,22 74,24,9
64,32,18 75,36,22 77,35,24 63,28,15 71,18,4 78,22,14 74,24,11 132,44,24 135,40,24 122,27,9 83,21,19 47,13,9 43,9,7 49,15,11 50,6,0 178,48,29 72,5,0 126,27,4 64,21,6 87,26,19 110,27,14 102,23,2 104,31,17 90,26,9 100,27,13 95,25,15 95,19,6 80,25,10 120,42,32 99,27,15 89,25,10 82,22,10 74,24,9 79,24,11 96,27,14 84,19,9 83,23,13 73,23,10 102,31,14 104,38,24 92,30,17 94,31,11 109,44,25 106,43,23 105,45,24 103,43,22 122,54,34 128,56,37 113,50,19 100,36,19 106,36,12 150,37,12 165,56,25 146,42,18 126,36,12 125,30,12 115,29,8 124,33,16 134,24,2 158,34,10 184,37,5 210,45,12 219,47,8 220,45,7 213,44,8 220,51,13 218,51,10 215,48,7 220,47,0 241,63,10 255,83,15 255,92,16 255,91,11 255,96,13 255,98,19 255,92,25 91,31,10 34,13,13 41,20,16 72,24,18 73,22,14 74,27,16 90,40,23 138,74,48 187,88,51 203,102,57 200,97,53 206,102,53 218,108,55 218,109,60 192,94,50 156,76,40 143,66,29 152,60,28 132,60,41 94,35,16
70,33,20 75,38,25 66,31,16 67,28,16 88,29,12 118,35,22 103,26,11 155,38,28 71,24,15 64,21,17 63,20,12 65,20,15 71,26,21 57,12,9 92,27,17 67,29,12 145,32,9 92,23,10 122,44,34 98,27,10 111,36,20 52,5,0 65,18,7 82,22,10 109,28,17 110,26,16 99,28,9 110,25,15 85,23,12 100,31,16 100,28,11 77,22,11 108,33,17 101,25,14 105,29,18 106,33,21 86,26,16 78,23,8 100,23,6 105,29,16 87,22,10 95,29,15 101,29,15 92,28,11 100,41,22 123,51,30 121,45,21 128,41,16 164,31,0 219,59,16 252,84,23 248,78,13 234,73,14 227,67,10 232,71,17 238,79,8 216,65,14 174,45,0 164,41,10 167,37,6 185,38,6 209,45,12 226,47,10 226,46,7 221,45,5 227,51,9 229,52,7 231,54,5 245,61,10 255,72,13 255,74,8 255,79,9 255,74,8 255,76,14 255,74,12 42,16,6 51,13,7 69,17,14 70,18,15 55,19,13 57,19,13 60,22,16 59,19,12 59,21,13 61,22,10 85,37,23 118,63,48 116,64,45 106,54,35 105,53,32 99,53,37 105,56,36 137,72,53 158,80,52 146,68,40 118,64,46
66,31,16 78,39,25 75,36,22 93,35,21 100,31,18 124,35,20 59,22,9 64,21,13 52,16,10 61,23,17 77,22,18 47,16,8 56,20,14 50,13,10 61,19,8 108,29,24 74,22,1 116,27,16 44,13,1 139,45,29 84,24,14 91,29,20 78,24,15 73,18,5 96,31,21 88,26,17 105,29,16 98,26,12 80,20,8 105,33,14 111,28,13 87,25,14 94,25,10 97,24,15 99,23,10 108,27,16 90,25,17 84,22,11 98,26,12 99,28,11 91,24,13 87,22,10 95,25,15 103,31,17 118,36,14 166,59,27 209,72,28 226,79,29 246,82,22 255,84,16 252,78,10 247,73,5 247,73,7 240,72,9 243,79,19 255,89,16 255,81,17 232,75,15 197,59,20 188,53,15 194,44,9 207,46,10 232,49,11 230,50,9 226,48,8 233,50,10 242,57,11 250,64,14 255,77,19 255,85,16 255,91,12 255,95,15 255,93,15 255,86,11 227,84,35 38,21,13 90,34,28 64,21,15 64,21,13 59,19,14 52,19,12 64,24,19 56,17,14 53,20,13 51,15,7 62,22,15 58,19,16 52,21,13 60,20,11 60,22,12 67,23,13 63,19,9 62,21,5 61,22,10 60,20,15 57,18,17
78,37,21 84,41,22 91,39,20 94,32,21 148,45,32 99,28,9 158,42,29 60,20,13 52,19,10 63,20,14 54,14,5 68,16,15 60,15,10 60,20,15 49,16,9 68,19,10 81,19,10 134,36,21 104,32,13 100,27,15 87,21,7 78,16,3 76,21,10 85,23,12 87,25,12 87,21,7 107,30,13 100,27,13 122,30,16 132,34,17 121,25,12 120,32,14 81,23,11 82,20,9 94,23,4 96,25,8 92,22,12 65,17,3 112,39,27 98,21,13 95,23,9 102,30,13 105,30,14 112,35,16 146,49,16 190,64,25 219,72,22 230,80,24 220,77,21 241,81,22 244,79,15 255,83,19 255,89,27 235,78,16 207,63,10 204,60,9 218,65,12 214,63,14 193,50,5 207,56,12 220,59,7 230,65,12 247,56,12 250,57,11 243,52,8 243,49,6 248,50,4 254,54,6 255,55,9 255,62,6 255,61,5 255,75,14 255,85,10 255,84,16 53,21,16 45,13,8 66,23,17 59,19,12 64,24,15 57,19,13 61,18,12 60,15,10 62,17,10 72,21,13 82,27,16 77,22,9 67,17,13 63,20,12 72,23,14 65,26,12 83,29,20 75,27,13 99,29,21 69,20,11 76,22,15 75,24,16
80,39,21 88,43,20 96,39,20 96,34,21 105,33,16 115,31,14 110,27,14 101,28,21 55,22,13 60,21,18 54,20,16 49,16,9 66,14,9 60,20,15 63,18,13 82,27,16 66,29,14 91,29,20 90,29,22 57,20,5 113,29,14 91,13,1 86,21,11 87,26,10 113,30,15 129,37,25 88,22,8 94,28,14 95,18,1 142,37,18 127,31,18 130,33,11 98,24,15 107,27,13 86,18,0 93,28,7 84,18,4 102,22,8 89,20,7 91,26,16 97,26,9 92,20,6 99,28,11 91,27,10 105,29,5 136,37,14 140,33,3 153,47,12 142,46,4 178,56,9 225,73,9 231,72,3 240,71,15 210,66,13 184,52,8 189,49,8 203,52,8 213,58,13 235,74,17 249,78,18 255,79,16 255,76,12 255,74,14 255,61,12 252,54,10 251,53,9 255,53,8 255,54,10 255,52,10 255,55,7 255,61,10 255,67,8 255,72,13 199,32,0 38,16,8 40,18,12 71,23,17 79,25,18 79,33,19 57,17,12 64,19,16 71,22,11 79,24,13 77,24,12 78,23,12 87,27,15 105,32,18 72,21,11 73,25,19 82,27,16 76,26,13 64,16,12 54,16,6 62,20,9 82,22,10 85,27,13
87,38,18 91,42,22 96,39,20 97,33,18 109,29,13 145,31,13 168,47,20 171,46,27 99,41,27 56,20,14 56,24,19 48,16,11 62,19,11 49,20,14 73,24,13 93,23,13 72,17,2 90,23,12 80,16,1 103,34,21 116,33,16 106,35,16 108,28,12 113,29,12 89,19,9 92,25,16 88,15,1 102,26,15 91,31,21 64,19,12 127,32,19 131,43,25 101,26,10 116,29,17 130,32,15 131,43,25 66,16,1 84,22,11 96,24,12 84,24,10 104,31,17 107,30,13 106,31,13 102,30,13 122,28,12 167,43,19 143,37,10 119,35,4 196,41,0 235,62,16 213,70,12 245,82,17 255,81,15 255,84,17 246,79,11 245,78,12 245,78,12 241,77,8 254,78,11 255,84,16 255,83,14 248,69,5 252,68,6 255,70,8 255,58,2 255,56,6 255,56,11 255,56,11 255,56,9 255,66,11 255,71,9 255,77,11 129,58,37 45,19,9 46,19,14 45,16,12 79,25,16 100,30,20 72,18,9 70,25,20 62,22,13 66,19,10 83,28,17 89,27,16 119,35,22 111,27,14 106,31,13 97,27,17 79,21,11 76,26,13 72,21,11 71,23,9 89,24,14 72,22,9 84,22,13 132,39,16
90,41,19 107,43,26 79,32,11 100,31,18 122,30,16 66,7,2 104,21,8 77,19,7 44,21,10 41,19,11 50,21,15 54,18,10 67,18,9 57,17,12 72,22,9 84,31,19 128,40,33 84,26,16 81,21,11 86,28,16 97,24,10 84,25,6 124,37,21 114,31,14 104,32,15 103,31,17 129,43,22 101,25,12 92,25,14 102,28,19 111,31,15 120,33,17 123,36,22 89,21,3 118,24,8 108,31,14 93,33,19 86,26,12 111,31,17 105,33,16 88,21,12 107,30,11 115,36,13 116,34,12 137,40,16 170,45,13 147,47,13 146,49,16 220,60,19 211,56,11 198,59,4 235,78,20 255,87,23 255,85,17 255,85,19 255,87,17 253,81,15 235,67,4 244,71,10 255,80,16 255,88,16 255,80,9 255,80,9 255,86,8 255,86,14 255,76,12 255,65,5 255,65,5 255,64,1 255,71,3 255,82,5 255,75,0 49,16,9 46,18,9 46,17,13 46,14,11 79,20,15 92,28,13 71,23,9 54,17,14 57,17,10 69,20,11 87,27,15 90,28,15 100,24,13 110,23,9 102,37,16 156,42,28 91,33,23 74,23,15 58,18,11 63,20,12 61,19,8 92,28,11 160,40,10 255,66,25
