71,33,23 75,36,22 80,38,25 76,34,21 70,28,15 65,25,16 53,19,15 56,13,9 74,21,9 73,22,12 69,21,7 88,27,11 156,41,30 109,38,12 82,19,13 144,49,31 85,27,17 72,23,12 69,19,13 67,22,17 60,22,12 65,18,9 88,15,6 109,33,20 77,27,14 64,17,6 111,43,25 181,36,26 127,32,21 126,39,25 110,18,4 102,36,22 64,21,15 122,51,34 136,21,0 147,32,10 152,38,20 134,40,19 88,35,19 89,11,0 66,18,2 81,22,17 90,28,15 103,31,17 73,18,7 72,18,9 74,25,16 44,12,7 52,13,10 65,20,17 72,19,7 86,28,18 88,26,15 82,20,7 105,31,22 94,24,14 82,24,10 89,27,16 76,23,9 72,22,7 78,20,10 77,22,11 72,23,14 63,16,7 94,28,14 100,36,19 96,23,9 96,25,8 92,23,8 93,24,9 112,29,12 119,36,19 99,30,15 93,28,16 109,41,23 104,33,16 107,35,16 122,29,8 132,31,6 150,35,15 155,31,7 168,38,11 174,35,5 182,40,11 176,36,9 176,36,9 173,36,10 173,36,8 185,43,9 196,49,15 214,63,17 247,79,18 255,92,18 255,94,17 255,88,15 255,89,16 255,90,18 255,89,19 255,84,20 255,87,19 255,87,22 255,90,21 255,98,30 255,97,29 255,107,40 255,112,45 255,120,51 255,125,57 255,126,63 255,123,61 239,113,60 226,106,56 223,108,58 219,105,58 214,103,57 211,99,58 207,97,55 202,95,54 193,91,55 172,80,45 152,68,35 152,68,35 161,72,39 157,71,37 142,74,36 133,63,37 105,45,22 84,38,20
72,33,21 74,35,21 81,40,24 77,36,20 69,27,14 60,20,13 55,21,17 64,19,14 80,25,12 79,26,14 73,25,11 106,34,17 89,16,2 66,23,15 130,31,21 144,53,36 66,18,14 53,13,8 54,18,10 56,20,12 64,19,12 68,20,6 86,28,6 134,38,27 77,22,7 89,29,15 102,27,11 126,23,8 157,50,30 142,43,20 104,31,17 116,32,22 123,36,20 176,63,42 180,54,31 94,17,0 110,35,8 114,25,10 95,36,19 82,9,0 71,23,7 65,18,7 90,30,18 92,26,12 71,18,6 75,21,12 82,26,18 63,18,13 55,18,15 56,20,14 73,24,13 81,23,13 81,23,11 80,20,8 94,21,12 97,31,17 94,34,20 90,28,17 77,24,8 67,21,5 77,22,11 87,27,17 81,23,13 85,27,17 103,26,11 122,35,21 105,22,9 94,29,10 95,30,11 94,25,10 110,27,10 107,27,9 99,30,15 93,29,14 91,25,9 95,30,11 105,34,15 125,35,13 137,39,13 156,38,17 166,36,9 188,48,21 189,42,10 189,42,10 179,36,7 188,42,14 181,37,11 180,38,9 188,41,7 196,46,11 213,59,11 244,78,19 255,85,16 255,89,14 255,86,15 255,80,11 255,78,11 255,79,11 255,78,13 255,84,18 255,90,23 255,92,23 255,97,29 255,101,33 255,108,41 255,114,49 255,124,55 255,129,64 254,117,57 247,122,62 244,120,65 242,121,67 241,120,66 236,117,64 231,116,64 226,111,61 214,103,55 208,101,58 200,97,55 196,94,56 177,85,50 172,81,46 166,78,40 173,88,49 155,84,42 145,73,38 110,53,34 80,42,23
71,32,18 74,35,21 77,35,22 77,35,22 64,25,13 61,23,17 50,16,12 68,24,12 76,23,9 84,31,19 82,24,12 61,19,8 70,29,13 164,49,27 118,34,19 62,14,8 73,30,26 68,25,21 67,19,15 58,13,10 58,23,8 112,30,10 138,27,10 59,12,3 93,12,1 122,24,7 150,39,22 96,20,0 126,32,16 126,23,8 109,34,18 170,34,12 164,50,36 80,19,3 71,22,23 77,22,7 82,23,18 85,18,9 106,33,24 84,30,12 80,22,12 81,21,11 80,25,12 79,24,9 78,25,13 76,22,13 76,21,10 62,14,0 91,29,18 83,21,10 72,21,11 70,17,5 86,28,16 86,28,14 85,30,15 88,35,21 94,36,22 97,38,21 89,32,15 79,26,12 92,27,19 88,21,12 105,32,20 102,29,15 94,26,4 127,38,23 77,20,1 111,35,22 122,34,14 109,38,19 126,43,26 124,52,31 118,53,34 115,49,33 111,42,27 118,47,28 130,60,36 148,63,35 147,58,27 165,46,20 178,38,11 193,42,14 204,42,11 201,43,8 193,39,5 201,42,12 201,44,15 195,42,8 200,43,10 200,44,8 214,52,7 239,70,14 255,82,16 255,82,11 255,90,20 255,83,13 255,83,18 255,83,18 255,81,17 255,83,18 255,85,18 255,88,24 255,88,22 255,84,20 240,90,36 207,78,31 159,65,24 160,76,34 175,81,42 178,77,34 186,82,33 189,85,38 200,96,49 204,100,53 205,99,53 204,98,52 205,99,53 207,100,57 200,95,53 196,91,49 194,92,52 196,94,56 194,95,58 162,79,39 127,64,31 127,62,39 99,53,35 54,27,9
62,30,16 66,34,20 76,37,25 75,36,24 65,28,15 75,25,19 62,20,9 66,18,12 78,25,13 108,40,22 132,37,24 62,18,8 147,36,17 117,25,11 57,14,6 47,18,14 54,20,16 52,16,10 60,17,11 65,17,11 158,53,32 221,55,27 137,49,31 83,37,19 142,41,30 133,29,19 145,46,36 146,38,15 129,39,15 156,50,27 96,19,4 97,28,13 93,33,19 79,24,9 73,23,10 79,26,12 73,17,9 62,17,12 79,23,15 84,19,7 78,20,8 81,23,11 76,21,8 77,19,7 82,22,10 78,23,10 86,28,14 83,23,11 90,30,18 72,17,6 79,24,13 77,22,9 84,26,12 87,29,15 95,34,18 97,39,17 102,44,22 109,50,31 109,49,28 104,45,26 100,36,21 94,30,15 97,29,11 111,40,21 107,40,29 99,34,13 97,39,17 104,39,20 137,40,18 139,48,29 138,47,28 118,43,23 105,34,13 103,32,11 106,31,11 110,30,12 112,29,7 137,31,8 152,34,11 166,36,9 181,38,7 196,43,11 210,46,8 211,44,5 208,44,6 204,40,2 209,44,9 208,44,9 209,45,10 207,43,8 216,50,6 229,59,12 248,73,14 255,80,12 255,85,9 255,92,13 255,93,15 255,92,12 255,94,15 255,90,16 255,86,9 255,86,15 255,81,30 236,80,44 83,17,0 69,23,5 73,27,11 101,38,18 111,43,23 109,42,17 125,52,22 159,75,40 181,85,43 187,86,41 199,95,48 203,99,52 204,97,54 203,96,55 202,97,53 201,97,50 197,92,50 190,91,50 175,87,49 160,75,36 158,78,39 138,71,44 96,43,27 75,31,19
64,32,18 69,37,23 78,36,23 76,34,23 63,28,15 74,28,14 82,22,8 73,24,15 74,24,11 92,24,6 135,38,18 127,32,16 122,27,9 99,25,18 65,20,13 49,12,9 43,9,7 50,16,14 45,13,8 58,14,4 178,48,29 100,34,20 132,13,0 85,23,10 64,21,6 70,26,16 82,25,6 121,38,25 102,23,2 96,17,12 100,31,16 90,21,8 100,27,13 97,25,13 101,29,17 106,30,17 80,25,10 110,26,16 100,27,13 108,30,18 89,25,10 83,21,10 94,27,18 70,20,5 79,24,11 80,15,3 94,24,14 82,22,10 83,23,13 76,20,12 83,21,8 98,27,10 104,38,24 79,26,12 98,32,16 97,34,14 109,44,25 105,42,22 108,43,24 103,43,22 103,43,22 111,48,28 124,52,33 128,53,37 113,50,19 97,37,14 99,31,11 105,35,11 150,37,12 156,44,14 161,54,22 138,41,17 126,36,12 122,31,12 121,27,9 115,29,8 124,33,16 132,33,10 148,30,7 167,35,7 184,37,5 196,42,10 214,47,10 219,47,8 220,45,7 215,43,6 218,49,11 219,52,11 218,51,10 215,48,7 218,51,3 221,48,0 241,63,10 255,77,13 255,85,13 255,93,14 255,91,11 255,96,13 255,95,15 255,97,18 255,92,25 225,78,28 33,11,14 39,11,9 41,20,16 64,21,13 70,19,11 74,23,15 74,27,16 74,28,14 101,48,25 156,76,44 187,88,51 199,95,56 200,99,54 201,98,54 206,102,53 215,105,52 220,112,60 215,109,61 192,94,50 165,74,37 150,70,36 143,66,29 152,60,28 142,66,42 116,59,42 82,29,17
68,31,18 73,36,23 75,38,25 72,37,22 66,27,13 79,26,12 109,31,19 100,24,11 98,25,16 77,18,1 77,16,0 98,33,23 62,17,10 40,12,3 72,25,16 55,15,6 54,18,12 47,14,7 66,23,17 106,39,32 79,20,3 60,18,5 101,24,7 185,67,46 70,12,2 81,21,9 124,32,18 174,49,28 58,19,7 74,24,18 72,22,9 98,25,16 112,28,15 110,30,14 102,19,4 106,30,8 98,17,6 59,17,6 97,24,15 112,32,14 91,24,13 77,17,3 72,17,4 87,20,11 68,18,5 91,29,16 92,23,10 69,16,2 86,26,16 65,15,2 73,19,1 107,32,14 94,22,10 94,29,17 93,27,11 100,32,14 111,40,23 109,38,21 99,36,16 109,41,21 122,47,27 125,53,32 121,58,36 115,44,25 119,28,11 126,27,6 159,30,6 193,45,0 230,69,17 219,69,15 216,69,17 215,64,13 213,67,12 213,67,12 201,59,5 168,42,3 148,37,4 144,35,6 154,33,6 170,38,8 184,36,7 196,42,10 217,47,14 224,47,10 223,44,7 220,45,9 221,47,6 224,50,7 226,53,7 226,53,7 230,55,10 239,62,13 255,72,16 255,75,13 255,79,13 255,80,14 255,85,20 255,81,16 255,85,16 255,87,14 92,21,2 52,19,12 45,14,4 67,19,15 67,24,18 59,21,15 55,19,13 64,21,13 59,18,16 54,20,16 65,25,20 80,33,22 115,56,37 133,68,47 144,71,43 157,76,49 167,86,54 181,98,60 185,100,61 180,97,59 174,93,61 166,85,56 155,75,41 152,72,36 156,70,38 158,69,38 142,72,48 125,66,38
65,30,17 73,36,23 75,36,24 67,30,17 70,28,15 88,27,9 93,24,9 111,31,15 88,26,13 118,43,27 146,51,42 51,23,14 59,21,13 60,15,12 65,18,9 64,19,14 60,22,16 55,18,15 51,15,9 64,23,7 64,9,0 113,30,13 163,35,24 88,30,20 72,22,7 109,36,22 85,23,10 90,20,12 89,26,22 83,32,24 72,22,9 84,24,12 98,33,21 86,21,9 91,26,14 93,20,6 110,26,16 85,23,12 84,23,7 120,28,16 119,36,19 85,21,6 87,25,16 109,32,13 102,24,12 92,22,12 110,26,16 98,33,21 94,29,21 81,21,11 94,27,16 112,35,20 104,32,13 86,20,4 89,24,12 94,27,16 99,29,19 106,37,24 86,29,12 95,34,16 117,41,17 131,39,9 157,46,11 180,54,13 225,71,12 238,78,14 248,75,4 250,77,16 246,73,12 248,76,10 236,71,9 230,66,8 236,72,12 239,74,12 251,79,15 242,74,13 211,62,8 189,54,14 176,47,13 173,40,3 186,39,5 197,43,9 216,47,11 224,45,8 228,48,9 221,45,5 225,47,5 230,51,7 236,54,9 242,60,13 248,64,15 253,66,11 255,74,8 255,78,7 255,81,9 255,83,5 255,81,8 255,79,13 255,76,9 248,76,19 31,19,7 79,28,20 66,18,14 70,25,20 61,18,10 65,25,18 46,14,9 49,12,11 59,19,12 55,15,8 63,18,11 48,22,10 46,18,7 53,20,11 60,17,9 59,21,13 59,23,15 59,21,11 59,19,10 63,20,12 72,25,16 70,26,14 78,35,18 97,54,37 101,52,30 91,40,16 74,26,24 61,28,21
70,33,18 76,37,23 81,38,21 80,34,20 107,40,29 100,28,11 94,23,4 124,35,20 75,13,0 88,15,6 64,21,17 49,16,9 62,22,15 69,19,15 70,22,16 60,17,11 59,23,17 51,15,9 50,16,12 55,19,9 72,17,6 73,22,12 129,35,19 96,23,11 46,18,9 61,10,0 76,21,8 81,28,16 84,29,18 76,20,12 78,23,12 74,16,6 85,23,14 96,31,21 90,28,17 102,25,10 104,29,13 97,24,15 101,26,10 112,29,9 124,32,18 106,23,10 81,19,8 87,26,10 90,25,15 79,24,9 117,34,21 106,30,17 83,21,12 87,19,15 88,26,13 89,20,5 84,25,8 86,19,8 93,26,15 90,25,15 95,26,13 105,32,18 113,39,14 159,51,24 188,62,19 211,67,14 231,73,18 242,81,20 247,82,18 254,84,17 255,88,17 250,80,13 250,76,8 255,76,11 248,72,5 237,74,9 244,83,22 249,87,19 255,90,24 248,77,15 228,68,9 206,61,15 199,59,18 192,51,13 198,46,9 203,45,8 218,49,9 237,51,12 236,51,9 228,45,5 232,49,9 239,52,9 245,57,9 250,60,13 255,65,16 255,76,19 255,88,19 255,89,18 255,95,21 255,96,16 255,95,13 255,90,10 255,86,11 172,59,23 48,21,14 75,26,17 63,20,14 64,24,17 63,21,10 63,20,12 53,19,15 59,21,15 60,17,13 55,18,15 53,19,15 57,19,13 58,18,11 62,17,10 73,23,17 60,19,17 52,19,10 62,19,11 64,22,11 65,21,9 64,22,11 63,21,8 58,18,9 62,19,11 63,20,12 63,20,12 59,19,14 58,17,15
78,37,21 82,39,22 86,40,22 89,37,18 94,32,21 114,30,15 151,51,35 101,30,9 158,42,29 85,21,6 64,24,19 53,20,11 63,20,14 56,18,12 66,18,12 63,18,13 60,15,10 63,20,14 57,18,15 49,16,9 68,19,10 58,19,7 92,19,7 147,37,24 104,32,13 123,40,25 69,17,0 90,24,10 78,16,3 81,28,16 73,18,5 90,25,15 87,25,12 92,26,12 84,23,7 109,32,15 100,27,13 78,14,0 127,32,16 131,33,16 121,25,12 124,34,12 113,29,19 80,22,10 82,20,9 88,23,4 113,36,19 102,29,15 92,22,12 53,12,0 82,27,14 103,30,18 98,21,13 109,31,19 104,32,15 102,30,16 105,30,14 111,36,16 129,41,21 149,52,19 190,64,25 214,69,23 234,81,28 227,81,24 220,77,21 229,79,23 240,79,18 245,80,16 255,83,19 255,82,19 255,87,25 225,76,15 207,63,10 203,61,7 211,61,12 221,68,15 214,63,14 198,55,8 195,50,4 209,57,11 220,59,7 225,58,8 234,61,11 246,55,11 250,57,11 247,53,10 242,51,7 245,49,4 248,50,4 248,50,4 252,52,8 255,55,9 255,62,6 255,60,6 255,62,5 255,79,13 255,85,10 255,92,12 225,46,9 46,14,9 45,13,8 58,20,14 67,24,18 61,18,12 64,24,15 58,18,11 57,19,13 61,18,12 60,15,10 57,14,8 67,19,13 70,19,11 82,27,16 86,31,18 75,20,7 66,16,12 63,20,12 71,22,13 69,25,15 65,27,10 83,29,20 82,28,21 74,24,11 99,29,21 69,20,11 74,22,17 74,25,16 74,25,16
80,39,21 84,41,22 88,44,18 94,37,18 97,35,22 108,37,20 114,34,18 117,29,11 104,21,8 113,20,13 77,21,13 50,17,8 63,24,21 50,13,10 48,15,8 52,14,6 68,16,11 63,18,13 58,20,14 65,20,15 78,23,12 100,21,18 65,15,9 78,23,10 76,15,8 62,18,6 90,28,17 112,28,13 98,20,8 72,19,5 78,16,3 86,22,5 113,30,15 127,35,23 95,17,5 92,26,12 97,31,17 75,14,0 130,35,17 144,37,19 122,26,13 133,34,15 115,31,14 104,30,21 117,37,23 109,34,14 114,31,16 85,24,6 95,29,15 114,30,17 108,32,19 92,23,10 92,27,17 93,24,11 99,28,11 104,32,15 97,26,9 95,30,11 98,33,14 107,31,7 142,43,20 147,39,14 151,46,14 153,54,17 150,54,12 174,56,12 202,76,23 230,78,14 236,77,8 247,71,15 218,60,5 193,54,4 190,58,14 192,58,15 200,56,16 207,56,12 220,65,20 227,69,14 240,74,15 245,72,13 253,77,14 251,75,12 255,74,12 255,72,12 255,63,14 255,57,11 251,53,9 250,50,6 254,52,7 254,52,5 255,51,9 255,53,11 255,55,7 255,56,5 255,65,10 255,67,9 255,77,18 255,73,18 97,17,1 37,15,7 38,16,10 60,17,13 72,18,11 74,20,11 77,31,17 60,17,11 60,20,13 62,17,14 75,26,15 79,21,11 77,27,14 89,27,16 79,24,13 77,22,11 96,31,21 98,25,11 70,19,9 66,18,12 66,15,5 90,30,20 70,20,7 62,20,9 63,15,9 59,21,11 63,21,10 74,23,13 104,31,22 79,31,17
