49,16,5 55,22,13 57,21,13 64,19,12 70,17,5 84,26,16 81,21,11 80,20,8 104,34,24 103,30,21 86,19,12 90,25,15 87,27,13 75,22,8 74,21,7 87,22,12 91,24,13 99,26,14 103,31,14 95,24,5 122,34,25 89,24,12 88,29,10 127,32,19 123,33,11 124,34,12 119,33,14 110,32,20 110,39,20 115,45,21 113,39,16 132,49,29 145,55,33 154,60,39 159,49,25 179,49,22 192,44,15 208,43,10 221,46,10 223,47,7 218,46,7 216,47,9 227,52,14 235,59,17 236,59,12 237,58,10 243,62,10 242,62,5 254,67,10 255,74,13 255,81,10 255,88,13 255,84,9 255,83,7 255,82,9 255,84,26 67,28,14 43,14,8 97,40,37 64,21,15 64,21,17 67,24,18 55,18,17 58,19,16 61,18,14 57,17,12 59,19,14 57,17,10 81,30,20 85,27,17 76,23,11 65,18,7 67,23,13 63,19,9 64,17,6 76,23,9 65,18,9 64,19,14 63,17,3 68,20,6 81,22,15 83,21,12 138,43,0 255,84,21 255,136,28 255,151,29 255,57,3 255,59,10 255,74,23 255,85,30 249,85,29 235,93,39 238,102,51 233,102,49 220,96,45 215,93,44 214,94,44 215,95,47 224,99,53 222,100,53 221,96,48 220,99,47 218,98,48 216,94,45 221,96,48 230,104,53 242,104,51 247,109,49 255,112,53 255,115,57 248,99,43 238,85,28 236,81,25 233,78,22 233,75,20 236,75,21 248,80,19 255,79,16 255,81,17 255,82,14 255,86,16 255,86,17 255,85,16 255,82,12 255,77,4 255,79,6 255,83,11 255,79,10
59,21,11 42,9,0 57,21,13 64,19,12 78,25,13 79,24,13 80,22,12 82,24,12 84,22,11 89,24,14 72,14,4 81,23,11 83,23,9 77,22,9 79,21,9 96,31,21 86,21,9 102,29,17 110,33,18 100,28,9 108,27,16 99,30,17 80,21,2 121,32,17 132,33,12 136,39,17 129,36,15 122,39,19 124,45,22 124,43,16 122,40,13 127,34,11 127,33,10 132,33,10 149,36,11 169,39,12 189,41,12 210,45,12 222,47,11 225,47,7 221,46,8 218,46,9 225,48,11 232,52,11 237,58,12 250,66,17 255,74,19 254,69,12 255,71,12 255,72,10 255,86,13 255,89,15 255,93,16 255,93,16 255,87,12 255,89,34 51,20,12 48,21,16 75,23,18 60,17,11 64,21,17 64,21,15 55,18,15 59,18,16 58,13,10 61,16,11 71,23,17 96,33,29 91,28,22 79,21,11 91,31,19 87,29,17 68,19,8 76,29,20 75,24,14 89,31,21 70,19,11 83,33,27 86,28,16 93,35,23 84,24,14 105,33,19 255,141,57 255,93,19 255,92,0 255,134,24 255,64,6 255,64,12 255,78,22 255,88,32 255,92,36 238,95,39 241,103,50 237,105,50 232,106,53 227,103,52 222,101,49 225,100,52 230,103,55 229,104,58 222,97,49 220,99,47 219,97,48 220,95,47 232,105,57 239,111,61 248,109,54 250,109,50 255,107,49 255,104,44 247,93,34 243,83,24 240,77,14 242,79,16 239,75,17 240,74,15 255,85,24 255,80,19 255,81,17 255,83,18 255,85,16 255,88,19 255,89,18 255,87,13 255,82,6 255,82,9 255,85,13 255,80,11
67,18,9 71,24,15 61,21,12 69,18,10 76,23,11 73,23,10 84,24,14 83,23,11 89,24,12 96,31,21 97,32,24 87,25,14 88,28,14 91,33,19 94,27,18 93,26,15 92,26,12 91,25,11 104,32,15 104,32,15 99,31,13 115,39,26 101,35,19 125,38,13 161,43,12 187,60,24 191,68,28 191,68,24 201,74,26 218,74,23 218,70,23 200,63,21 180,53,17 173,49,12 172,45,11 175,41,9 187,42,9 208,44,9 220,45,9 225,45,6 225,47,7 223,46,9 226,47,10 237,55,12 244,57,12 252,64,12 255,72,15 255,80,11 255,87,16 255,86,12 255,85,11 255,82,6 255,87,10 255,89,12 255,91,18 202,56,17 37,12,11 44,17,12 64,24,19 67,22,17 69,21,15 70,22,16 60,20,15 66,23,19 71,21,17 73,22,14 82,23,16 77,24,12 81,28,16 84,24,14 88,19,6 94,28,14 80,25,12 79,26,14 78,23,12 77,22,9 75,24,14 74,23,13 79,24,13 76,21,6 115,30,6 192,79,29 255,146,20 255,111,19 255,84,0 255,112,18 255,107,24 255,77,11 255,91,26 255,99,34 255,100,38 255,97,40 250,104,49 249,108,49 254,117,59 249,112,54 252,115,57 252,115,57 255,117,59 252,113,60 252,114,61 243,111,56 241,110,57 243,110,60 241,108,56 244,109,55 242,105,47 240,99,42 248,99,41 249,97,35 249,85,25 245,73,18 224,52,0 227,54,4 232,58,4 236,60,6 245,67,12 254,77,17 255,78,14 255,76,14 255,82,17 255,87,22 255,91,25 255,92,21 255,91,16 255,88,8 255,94,14 255,93,16
78,24,15 71,18,6 88,26,17 78,23,12 72,24,10 78,25,11 75,22,10 84,26,16 91,29,16 96,31,19 90,30,18 84,29,14 88,31,14 93,34,17 93,36,19 99,42,23 105,45,24 112,47,28 110,39,22 116,44,23 120,49,28 129,51,25 144,44,12 199,66,25 228,78,22 231,74,14 224,71,14 225,72,19 232,77,21 243,76,10 249,73,6 248,75,14 247,81,24 243,81,27 234,81,26 225,74,25 212,61,17 212,52,9 226,52,11 237,51,12 239,57,14 236,53,13 237,54,14 243,56,13 241,53,5 252,59,9 255,66,10 255,78,18 255,72,13 255,75,12 255,81,14 255,82,11 255,77,7 255,77,6 255,85,21 100,24,11 39,16,13 40,16,10 61,22,19 75,24,14 95,33,22 78,23,12 60,17,9 68,23,18 63,18,13 71,21,15 82,27,16 82,20,9 111,38,26 117,33,20 114,34,20 108,31,14 140,45,36 107,31,18 72,22,5 71,27,15 61,17,7 66,20,4 74,25,14 97,22,2 240,94,35 255,132,40 255,157,22 255,120,19 255,92,3 255,95,0 255,153,32 255,106,18 255,113,25 255,117,26 255,118,28 254,83,21 241,88,35 245,95,44 243,97,42 243,102,45 251,110,53 255,114,55 255,117,56 255,121,60 255,120,61 255,118,59 255,120,59 255,120,63 255,113,57 255,114,57 255,112,56 253,107,50 255,106,48 249,97,37 244,87,29 229,64,13 224,53,9 220,52,9 222,51,7 229,54,9 243,61,14 251,67,14 248,64,13 248,64,13 246,62,11 241,57,6 242,58,7 243,57,7 250,64,12 250,66,6 251,67,7 255,74,13
82,22,12 85,23,14 84,22,13 76,22,13 72,24,10 113,37,26 93,28,16 91,31,19 89,24,14 98,31,20 98,32,18 107,38,23 98,32,16 88,29,12 99,26,12 106,31,15 108,43,20 108,45,21 131,64,37 157,70,43 184,71,35 214,78,29 244,78,23 254,77,19 251,79,11 252,78,12 245,74,12 237,73,15 235,75,16 238,77,16 255,84,20 255,85,19 255,86,22 250,82,21 228,68,9 215,60,8 208,55,2 216,55,3 238,63,14 249,63,15 247,59,11 245,58,13 249,61,13 251,58,12 253,57,10 255,59,11 255,57,5 255,62,6 255,64,10 255,66,11 255,79,15 255,80,14 255,88,14 255,92,18 244,89,46 44,15,11 44,15,11 43,14,10 54,20,16 83,27,19 97,28,15 83,23,9 68,25,17 60,20,13 62,19,13 65,17,11 81,28,14 78,20,8 80,20,6 103,25,15 104,29,13 87,23,8 76,16,2 86,28,14 124,37,25 84,19,7 76,28,14 74,24,9 97,28,13 144,31,0 255,120,16 255,166,36 255,144,16 255,118,21 255,104,14 255,118,14 255,138,11 255,149,39 255,111,21 255,101,10 255,101,18 255,83,16 239,78,28 235,79,32 229,79,30 227,85,33 229,89,39 232,93,43 233,94,41 228,92,41 231,95,44 241,102,47 240,99,42 239,100,45 241,103,45 247,106,49 255,106,50 255,110,53 255,105,47 255,104,45 247,90,32 236,69,17 229,56,10 228,52,10 229,53,13 234,55,11 242,55,12 242,55,10 239,52,9 239,52,9 238,53,9 241,56,12 244,59,15 249,63,13 255,73,17 255,79,19 255,80,19 255,81,8
99,32,25 96,26,18 87,27,17 77,21,15 72,24,10 92,22,12 106,29,12 88,22,6 99,29,19 96,26,16 95,25,15 102,29,17 103,31,17 88,29,12 86,28,14 90,26,9 116,35,8 136,43,13 166,55,18 208,72,23 231,77,18 245,78,12 253,79,11 249,77,13 253,79,13 255,79,13 255,78,14 236,76,17 222,76,21 217,70,18 223,70,15 231,69,15 230,69,19 218,62,13 213,59,9 208,54,4 222,61,9 235,66,8 252,76,13 255,77,16 255,75,19 255,71,15 250,61,5 253,55,7 255,55,9 255,52,11 255,51,8 255,56,10 255,64,14 255,69,14 255,74,9 255,86,11 255,87,7 255,97,33 65,28,15 45,13,10 48,16,11 49,20,14 47,19,10 79,28,20 93,28,16 87,29,19 57,17,8 53,15,9 58,18,11 68,19,10 95,28,19 116,39,31 94,24,14 79,24,11 88,21,12 90,30,18 79,20,13 90,30,20 102,27,9 107,29,17 76,23,9 83,19,4 117,29,11 188,33,0 255,116,12 255,139,15 255,128,11 255,92,6 255,95,6 255,120,0 255,137,12 255,127,12 255,93,0 255,94,0 255,101,4 255,94,13 255,83,35 252,90,36 252,99,46 240,94,39 230,89,32 230,88,34 238,92,37 244,98,43 246,100,45 252,103,49 253,104,48 247,106,49 240,102,44 236,98,40 238,95,39 252,99,44 255,95,43 251,90,36 240,76,20 237,62,13 233,54,8 233,51,8 239,51,13 242,53,12 245,54,12 247,53,10 244,50,7 243,49,6 242,51,7 247,56,12 252,62,15 255,66,17 255,71,15 255,74,11 255,77,12 255,80,9
87,20,9 81,20,4 62,14,0 87,26,19 80,25,14 91,24,13 110,27,14 107,31,18 84,17,6 89,24,12 90,25,13 94,24,14 97,25,13 102,29,15 107,27,9 142,41,14 195,66,19 213,75,22 230,80,24 238,81,21 241,82,18 247,88,19 254,87,19 250,80,13 251,81,14 252,80,14 255,85,22 208,59,5 173,44,0 176,46,6 191,56,16 201,56,12 204,53,9 205,54,10 220,66,16 245,76,18 254,78,15 255,79,15 255,77,16 255,77,15 255,79,16 255,75,12 255,70,10 255,60,7 255,62,12 255,57,11 255,59,8 255,64,10 255,66,6 255,75,9 255,84,9 255,91,8 255,97,1 229,98,36 49,17,14 47,17,16 48,14,10 48,17,9 50,14,4 87,31,23 90,28,15 85,27,15 65,21,11 73,24,15 69,22,11 84,31,19 91,29,16 94,27,16 91,31,19 79,24,13 69,18,8 79,24,13 85,19,5 106,34,20 118,35,22 103,25,15 85,28,11 108,33,15 106,32,9 230,52,0 255,90,0 255,119,22 255,133,10 255,112,12 255,82,5 255,132,21 255,135,17 255,154,27 255,92,0 255,95,0 255,107,1 255,106,13 255,89,29 255,93,35 255,102,45 255,108,53 255,105,50 255,106,49 255,110,50 255,106,49 253,103,45 252,99,44 244,91,36 239,95,42 236,92,41 238,94,43 236,92,41 236,85,34 236,81,29 238,80,29 232,67,16 231,54,7 235,50,8 235,50,8 242,47,11 246,49,9 248,49,8 248,50,6 248,50,6 247,49,5 246,50,3 248,50,4 247,49,5 249,49,5 250,52,6 252,54,6 255,57,4 255,58,7
106,28,18 106,23,10 95,28,17 96,31,23 86,26,14 95,25,15 106,31,15 98,32,18 101,31,21 95,25,15 95,25,15 90,23,12 97,28,15 107,32,14 117,35,8 163,57,20 182,61,20 193,63,21 215,70,22 229,79,23 224,78,21 227,77,19 234,81,24 236,76,19 234,73,12 237,74,11 245,71,15 212,63,7 194,58,7 181,46,6 185,45,2 199,48,2 208,52,3 224,66,15 239,75,17 255,85,19 255,89,22 255,84,20 255,77,12 252,70,7 255,72,7 255,76,11 255,74,6 255,74,6 255,73,9 255,68,4 255,65,2 255,74,3 255,75,0 255,80,3 255,85,2 255,93,1 255,119,23 148,70,44 53,19,17 49,15,11 49,20,14 51,22,18 57,19,11 78,24,17 103,33,27 87,28,21 70,23,12 79,28,18 75,22,10 95,35,23 108,36,24 99,37,26 76,27,16 72,24,18 68,19,8 81,23,11 104,35,20 99,27,13 99,26,17 84,26,14 93,35,21 103,30,18 127,25,0 255,107,21 255,90,0 255,105,12 255,138,31 255,122,25 255,75,3 255,101,9 255,121,5 255,145,24 255,101,0 255,107,0 255,104,0 255,104,4 255,65,0 255,66,16 251,79,24 255,94,41 255,99,47 255,95,43 254,93,39 253,92,38 249,88,34 249,91,38 243,88,36 243,89,39 241,90,39 241,90,39 235,86,32 236,82,32 233,74,28 235,73,26 237,72,21 238,63,16 235,56,12 241,56,14 247,53,14 246,49,7 247,48,7 247,48,7 252,51,10 250,49,8 250,50,6 254,52,9 255,54,11 255,52,13 255,55,11 255,59,11 254,57,4 251,53,7
98,25,13 112,32,16 99,30,15 86,21,11 80,25,14 74,16,4 112,34,22 91,25,11 98,26,14 98,25,13 106,28,16 102,30,13 103,30,16 106,34,15 109,35,12 133,43,17 149,48,21 151,43,16 153,42,9 161,53,17 140,43,8 170,40,0 218,60,9 227,74,19 240,86,25 247,87,26 248,77,17 242,78,18 228,71,11 227,70,12 230,69,10 244,78,19 240,74,17 234,68,11 242,74,13 255,80,15 255,85,18 255,82,15 255,78,9 255,73,3 255,80,9 255,77,7 255,83,10 255,88,12 255,81,8 255,84,12 255,84,11 255,87,8 255,91,9 255,92,9 255,99,8 255,109,12 255,107,13 73,26,15 60,17,13 52,19,10 55,18,15 43,13,12 52,20,15 60,17,11 74,23,13 75,19,11 63,18,13 63,18,11 73,22,12 87,29,19 89,31,19 76,25,15 76,28,22 63,18,11 104,32,20 129,41,23 129,45,30 106,35,18 82,23,16 91,31,19 100,30,20 90,24,10 223,83,6 255,88,11 255,94,9 255,89,2 255,127,16 255,99,13 255,84,6 255,91,0 255,105,2 255,113,9 255,114,9 255,118,12 255,104,0 255,104,1 255,81,0 255,65,9 255,73,21 255,84,30 253,84,30 250,81,27 250,83,31 250,83,31 247,77,26 250,84,29 254,90,34 255,97,43 255,99,45 255,96,42 255,97,40 253,92,38 249,87,33 248,86,32 247,82,31 240,73,23 237,64,16 239,62,17 246,59,16 249,55,12 249,56,10 250,54,9 251,53,9 251,53,9 250,54,7 254,54,8 255,54,10 255,53,12 255,55,9 255,61,13 255,78,24 255,82,30
84,18,4 107,31,18 104,28,15 102,27,9 65,10,0 82,20,7 104,31,17 97,31,17 99,27,15 99,26,14 99,27,10 104,31,17 104,28,15 99,27,13 98,27,10 109,29,11 127,33,10 145,38,18 135,28,8 121,36,12 117,35,8 180,39,3 255,84,44 183,49,6 180,52,9 188,56,12 222,68,18 230,63,11 232,68,8 235,75,11 243,80,17 248,79,21 238,72,15 234,68,13 222,58,2 234,65,11 252,77,16 255,86,18 255,92,21 255,86,13 255,88,15 255,82,11 255,77,3 255,79,5 255,82,9 255,85,9 255,85,7 255,88,8 255,86,4 255,94,7 255,97,1 255,100,2 255,101,27 76,22,15 63,20,12 50,16,12 59,19,14 54,17,14 63,25,17 73,24,15 79,26,14 89,24,16 75,26,17 63,20,14 64,20,10 72,28,18 57,17,10 62,22,17 64,16,12 71,17,8 109,36,24 116,33,20 101,29,17 77,22,7 67,20,9 103,41,28 99,30,15 93,21,0 255,107,25 255,71,1 255,94,14 255,99,12 255,123,22 255,104,15 255,85,0 255,111,13 255,124,18 255,89,0 255,89,0 255,94,1 255,97,4 255,92,0 255,96,8 255,76,13 255,71,18 255,72,20 255,77,25 255,77,27 254,76,23 250,74,22 248,74,22 250,76,24 251,77,23 255,82,28 252,76,24 250,76,24 254,82,29 254,85,29 255,91,35 255,100,43 255,103,44 255,102,45 255,95,39 255,93,39 255,83,28 255,78,29 255,74,23 255,72,22 255,72,21 255,72,22 254,73,21 253,69,18 255,64,16 255,57,9 255,62,11 255,65,14 255,75,20 255,80,29
