85,80,119 83,81,121 90,93,140 87,82,123 95,88,129 89,81,118 90,82,119 94,83,121 97,84,121 100,82,119 107,80,115 110,83,118 112,90,123 118,89,125 123,94,132 121,97,133 130,111,157 132,114,162 134,116,164 124,104,143 118,90,119 120,90,121 119,90,116 122,90,117 122,90,117 115,88,114 112,89,116 112,89,116 113,85,114 117,87,116 118,80,101 88,46,53 95,54,63 94,55,64 94,53,62 38,27,36 92,50,57 86,45,54 78,43,48 71,36,41 103,58,64 74,38,46 34,26,32 28,21,24 116,79,97 109,73,93 110,74,94 110,74,94 106,75,95 101,76,99 108,87,117 108,87,117 110,85,110 73,58,80 48,45,62 29,28,33 86,52,61 96,56,60 60,30,31 91,52,49 28,24,35 35,31,40 37,36,51 33,29,42 30,26,37 30,23,33 32,19,27 51,38,59 39,33,54 54,49,76 45,40,56 57,39,48 64,38,44 57,38,54 49,44,62 45,40,58 42,33,57 49,40,55 44,35,50 44,35,48 58,54,78 48,45,72 50,51,74 60,51,73 56,47,69 63,52,75 66,52,76 59,44,64 71,60,83 74,68,91 76,70,95 73,67,92 79,68,95 78,64,90 78,64,90 78,64,90
79,83,125 76,82,124 82,84,136 83,79,129 89,80,120 91,80,114 96,78,115 98,80,109 102,80,113 105,79,111 113,83,112 119,86,116 122,87,118 122,87,118 124,86,120 122,87,118 122,89,123 126,93,127 126,96,137 130,100,141 130,101,137 123,90,120 124,92,119 124,90,118 123,89,117 123,89,117 118,89,115 117,88,114 117,88,114 117,90,116 125,84,108 89,47,54 90,51,62 78,39,50 85,49,59 45,32,42 80,44,52 83,44,55 90,48,55 84,44,50 99,52,59 88,54,61 33,25,31 30,22,28 117,75,92 118,74,92 115,74,96 115,75,94 113,76,94 110,79,101 117,89,120 119,91,122 108,72,94 38,24,41 60,55,71 28,25,31 97,54,66 84,48,56 45,24,24 92,57,62 41,32,45 37,33,44 43,40,55 38,35,52 32,30,42 28,24,33 29,21,27 58,52,75 38,27,50 52,46,67 41,35,56 50,34,47 61,35,44 51,32,46 44,39,57 47,42,60 56,47,69 49,36,55 46,38,55 49,39,57 55,49,72 55,51,75 52,57,81 51,47,71 58,47,70 60,46,70 59,43,68 55,40,60 69,52,74 68,50,75 76,60,85 76,60,85 81,65,90 72,58,84 82,64,91 75,63,93
75,80,127 75,80,127 84,79,118 91,78,113 95,80,113 97,80,112 103,80,111 103,80,107 105,79,109 117,84,114 120,86,112 124,85,113 127,85,114 127,85,114 126,84,113 124,85,113 125,86,116 126,87,117 127,88,118 127,88,118 128,89,119 130,91,121 132,93,123 128,89,119 129,87,118 129,87,118 127,88,118 127,90,119 127,90,119 125,91,119 112,81,103 95,53,60 85,46,57 88,52,62 82,48,60 45,32,42 62,38,42 70,39,47 80,42,48 90,48,55 95,48,55 74,40,47 33,25,31 33,25,31 114,71,86 121,73,87 117,73,91 119,73,89 121,75,91 118,80,101 125,91,117 124,90,116 56,47,69 33,25,42 45,41,54 27,24,28 96,55,64 81,45,53 64,40,56 91,57,64 37,30,42 27,23,34 36,33,50 33,30,47 31,29,41 31,27,38 29,22,25 60,52,71 37,32,50 47,42,60 48,42,63 75,59,74 72,46,55 57,41,56 54,46,63 56,48,65 61,52,74 75,60,82 52,46,67 55,45,65 58,52,75 59,55,79 55,55,81 55,55,81 68,57,80 67,53,77 71,55,80 61,45,72 69,51,76 69,51,76 79,63,88 81,65,90 81,63,88 81,63,88 84,64,87 80,58,82
84,82,131 81,82,130 85,84,128 90,82,119 100,85,118 104,83,111 108,82,110 115,86,112 111,81,112 113,83,114 119,82,109 123,84,112 123,84,112 124,86,111 130,87,111 134,86,110 134,86,110 132,84,108 136,87,109 135,88,109 133,88,111 132,89,113 127,88,116 129,87,116 131,88,114 131,88,114 129,88,114 129,87,116 126,89,116 127,88,116 125,87,110 89,46,56 87,51,61 79,48,56 72,41,49 42,33,44 72,43,48 81,50,58 87,49,55 90,48,55 97,52,58 71,36,41 40,22,31 24,17,17 116,71,77 116,66,74 112,66,82 112,66,82 114,66,80 120,79,103 121,96,135 117,91,121 72,41,52 47,43,54 42,44,69 55,56,77 79,38,47 71,44,56 58,34,50 62,46,63 47,43,56 28,25,31 39,34,52 39,34,52 38,35,52 31,27,40 28,20,28 59,56,73 40,37,52 35,26,37 47,38,60 87,76,99 75,52,65 51,32,46 43,30,49 43,31,47 67,41,58 67,41,58 50,38,54 51,37,54 55,46,61 53,44,66 55,56,79 57,53,77 68,54,80 68,57,82 66,60,85 67,63,87 75,66,92 69,60,86 76,65,90 75,61,85 73,57,82 75,59,84 75,59,84 75,57,82
85,87,143 86,92,150 114,125,194 114,125,194 120,123,184 114,107,160 108,91,125 112,89,127 113,93,132 114,96,135 109,87,122 114,84,113 123,86,115 124,85,113 140,102,138 148,113,155 141,115,161 135,114,160 139,111,153 142,108,147 132,92,125 133,91,122 128,87,111 134,86,110 131,86,111 131,88,112 131,86,111 130,85,110 127,86,112 124,87,114 125,87,110 82,43,54 92,56,66 87,51,61 93,50,62 41,34,44 81,47,54 89,53,63 88,47,58 84,43,54 84,45,56 75,41,48 38,25,35 31,19,19 116,64,72 115,62,66 119,66,70 126,69,79 112,65,72 118,80,101 131,121,179 131,121,168 85,49,57 27,18,29 39,45,73 70,80,114 81,49,65 76,42,54 74,40,52 74,43,54 48,33,41 29,21,38 40,33,47 34,29,45 38,35,50 35,31,44 33,22,31 53,49,69 38,33,49 28,21,35 55,56,79 59,39,60 70,41,46 48,34,51 59,53,78 61,27,34 70,41,48 80,48,62 51,32,46 47,33,46 46,31,51 66,43,54 61,50,75 58,54,78 62,50,80 61,56,83 72,67,96 73,68,95 73,68,95 76,67,93 85,69,94 82,64,89 84,67,87 82,65,87 83,66,86 83,63,84
88,95,150 98,106,165 96,104,163 95,103,160 106,112,174 117,124,190 115,117,183 120,120,186 119,116,174 99,94,149 96,80,116 103,77,105 113,80,110 105,79,111 112,84,117 113,83,116 110,86,122 111,91,130 112,85,120 115,85,114 120,83,112 122,85,114 120,86,112 125,83,112 128,83,106 127,84,106 125,80,105 125,82,106 123,85,110 129,96,128 134,102,127 80,49,57 94,55,66 87,51,61 85,46,57 45,36,47 80,46,55 88,54,66 81,47,56 80,44,54 86,47,58 74,40,47 37,26,33 48,31,34 105,59,70 128,70,76 125,72,76 115,63,71 89,55,62 117,81,94 119,101,138 109,92,126 70,34,42 29,23,30 44,53,78 56,66,100 96,68,85 79,45,54 83,47,57 73,42,53 50,35,43 65,63,85 38,33,49 35,30,46 39,36,51 38,34,47 36,25,32 59,54,72 40,32,49 33,23,43 57,52,81 68,48,69 61,37,53 39,31,48 70,32,34 74,43,49 81,54,68 95,59,69 62,40,48 62,42,52 59,40,58 75,49,58 64,44,67 63,54,78 75,70,99 79,73,105 74,70,102 74,69,96 74,69,96 72,62,91 80,65,87 89,69,92 87,66,85 83,62,81 84,65,81 83,61,83
85,89,131 83,87,131 83,87,131 81,87,131 85,93,141 98,107,161 111,118,182 97,100,161 92,91,137 91,84,123 92,84,121 91,80,116 94,79,110 94,80,108 95,80,111 96,79,111 96,80,109 96,79,111 101,80,110 102,79,106 99,81,108 100,82,111 102,79,106 101,78,105 108,79,103 114,82,107 112,80,105 112,80,107 113,79,107 113,81,106 114,86,107 88,57,68 88,52,65 94,58,71 87,48,62 47,35,49 77,46,57 77,45,59 74,48,57 76,47,57 82,51,62 77,47,60 43,31,43 43,30,38 45,31,36 104,57,66 67,48,55 35,29,36 45,34,41 38,26,31 115,91,109 100,74,91 94,50,51 37,27,31 76,57,75 54,45,67 107,79,98 85,53,69 71,44,58 58,38,50 43,30,40 46,30,43 98,57,66 57,41,54 60,47,68 58,43,63 51,32,46 91,64,78 70,45,59 47,33,50 76,67,93 73,49,65 80,50,63 49,39,57 74,34,38 66,36,37 79,55,61 82,48,57 67,43,47 66,42,48 64,44,56 76,52,68 73,59,83 80,73,103 79,78,111 84,80,116 84,80,116 81,77,111 80,74,106 80,74,106 80,74,106 84,76,109 84,76,109 82,75,105 89,79,108 85,75,106
88,94,138 90,96,140 88,94,138 87,91,135 107,111,165 114,120,178 114,120,182 107,112,177 101,103,155 91,91,130 91,85,121 92,83,123 92,81,115 94,81,116 94,82,114 92,80,112 95,81,107 96,82,110 95,79,106 98,80,105 101,80,106 102,81,109 100,82,107 99,81,106 100,82,109 99,81,108 102,81,107 101,80,106 96,78,105 99,82,104 102,82,105 79,54,68 78,49,59 78,49,59 88,53,68 52,40,54 81,47,59 79,47,61 74,48,57 72,46,55 78,49,59 74,47,59 45,36,49 44,31,41 42,28,33 74,41,45 36,25,34 32,28,37 45,32,40 39,27,32 52,33,40 39,24,34 80,46,58 22,16,23 121,65,70 104,63,63 67,70,106 113,82,100 99,62,80 84,56,75 53,38,48 46,27,31 65,35,36 56,36,48 56,37,55 58,39,55 60,40,52 72,41,52 82,43,52 74,46,65 65,54,79 59,44,64 73,67,99 77,60,82 82,44,50 71,44,56 80,56,74 79,55,71 75,56,72 80,63,83 78,67,92 82,78,102 82,74,107 83,77,109 86,80,114 86,80,116 84,80,114 82,76,108 81,75,107 87,81,113 87,79,114 84,76,109 82,74,107 83,75,108 87,79,112 88,80,113
81,85,129 84,86,129 80,84,126 83,85,128 81,83,128 82,84,127 81,83,128 83,82,124 83,82,126 85,80,121 87,80,121 87,80,119 87,81,117 96,91,132 92,86,132 90,83,124 100,87,122 100,83,117 101,85,114 103,85,112 104,86,113 105,87,112 100,84,109 98,82,109 95,81,105 93,82,109 91,81,112 90,80,111 91,83,120 100,95,136 111,101,132 81,54,68 87,51,64 101,62,76 91,52,63 53,37,52 84,50,62 80,50,65 82,49,68 84,50,62 80,48,62 78,49,59 45,33,45 40,28,40 31,22,33 38,29,40 38,30,38 30,27,33 30,24,31 39,26,34 52,35,38 72,53,69 55,44,67 46,38,55 66,43,56 88,52,62 67,51,66 94,53,62 78,40,46 74,40,49 50,30,40 70,41,46 62,40,48 61,46,66 66,48,57 62,40,45 75,52,63 61,39,44 75,39,47 85,46,55 55,39,64 73,42,53 88,47,56 82,46,59 102,59,69 96,56,73 90,64,85 100,64,86 96,63,82 88,62,81 87,63,81 96,70,91 94,69,92 88,67,86 90,70,91 92,72,95 91,73,98 92,71,97 90,74,99 92,76,101 93,79,107 93,78,109 94,79,110 94,79,110 92,80,112 91,79,111
82,84,125 86,85,127 83,85,126 82,85,123 84,83,125 84,84,123 85,82,125 83,81,121 82,80,120 84,80,116 86,80,116 86,80,114 87,79,116 86,78,115 95,87,131 112,105,158 111,102,153 111,103,151 117,104,152 115,101,145 113,100,139 115,99,137 100,85,116 100,85,116 94,83,117 96,85,121 95,89,133 99,98,140 98,100,145 103,104,154 115,104,140 80,50,63 90,51,62 92,49,59 81,50,61 54,39,59 80,62,87 90,78,108 83,72,99 89,65,83 86,57,67 82,48,60 44,30,43 41,32,43 29,23,30 26,22,31 29,21,29 30,23,35 32,29,33 57,39,38 76,44,39 75,51,71 86,65,84 68,54,67 65,42,55 67,38,43 45,29,44 46,35,44 66,32,39 70,41,48 48,34,39 51,29,32 55,39,54 50,32,41 51,33,32 52,31,31 53,30,31 64,42,50 80,46,53 70,43,55 84,62,86 96,54,71 92,53,64 99,56,66 111,64,73 116,70,86 111,67,87 116,72,90 117,73,91 113,72,94 113,75,96 118,77,99 116,78,101 111,75,97 110,77,100 110,78,103 107,79,100 108,77,99 105,78,104 103,76,100 104,78,106 102,79,106 101,80,106 101,80,108 97,81,108 97,81,108
