235,211,189 235,211,189 236,210,189 235,211,189 235,210,191 236,210,189 237,211,188 236,210,187 236,210,189 239,210,190 237,211,190 237,210,192 236,210,189 236,212,190 239,210,190 238,209,189 237,210,192 239,210,190 239,210,190 239,210,190 243,212,191 245,211,189 249,214,187 251,216,189 254,220,186 254,220,186 255,222,183 254,221,184 255,222,182 255,223,182 255,221,183 255,222,182 255,223,186 255,220,184 255,220,182 250,218,184 249,214,187 249,214,189 249,214,189 246,213,188 237,211,190 236,209,193 236,209,193 236,209,193 237,210,192 236,209,191 236,211,194 234,212,194 241,207,187 251,203,178 242,189,164 238,177,159 224,172,142 186,141,106 106,82,45 124,90,60 222,152,142 220,152,134 239,158,133 234,174,149 89,60,29 88,66,30 85,63,27 82,58,25
240,211,191 240,211,191 241,210,191 240,211,189 240,211,191 240,211,189 239,210,188 240,211,187 240,211,191 241,210,189 241,210,189 238,212,187 240,211,189 240,211,189 241,210,187 241,210,187 238,212,189 240,211,189 241,210,187 245,211,189 250,215,190 252,217,190 255,219,186 255,221,183 255,223,185 255,224,183 255,227,181 255,225,177 255,225,175 255,226,175 255,226,177 255,224,172 255,225,177 255,220,169 255,217,170 255,217,166 255,214,159 255,213,160 255,211,176 254,202,172 248,189,161 239,179,156 233,183,168 230,192,175 232,194,175 239,187,166 237,186,160 238,197,177 242,191,154 255,192,130 255,188,127 252,166,118 107,75,31 93,70,28 92,68,31 99,76,36 211,148,124 224,160,143 230,159,142 198,142,118 119,83,54 83,56,22 80,58,24 82,63,28
249,212,188 249,212,188 254,209,188 252,212,187 248,211,185 253,211,187 252,210,186 254,210,184 252,212,187 250,213,187 252,212,189 252,210,186 253,211,189 253,211,187 254,209,186 252,212,189 253,211,187 252,212,187 255,216,186 255,218,188 255,218,172 255,216,152 255,213,134 255,216,142 255,219,144 255,220,148 255,228,159 255,230,171 255,235,162 255,233,140 255,232,139 255,233,133 255,232,133 255,218,114 255,206,100 255,200,96 255,197,108 255,186,108 255,180,108 255,180,109 255,173,114 255,168,119 255,163,119 251,155,117 225,147,101 129,91,41 105,90,54 184,114,90 235,160,133 236,161,134 233,159,134 223,153,127 95,67,29 91,68,26 91,65,26 94,70,33 119,81,44 211,142,111 171,110,78 229,147,125 105,66,36 84,57,23 81,57,22 82,58,23
253,212,185 253,212,185 254,213,184 253,212,181 255,211,183 253,212,181 255,214,183 255,214,183 254,215,183 255,214,183 255,214,183 255,213,183 255,215,184 255,214,183 255,214,183 255,213,183 255,214,183 255,217,186 255,220,186 255,222,183 255,223,180 255,227,178 255,229,172 255,231,162 255,234,166 255,232,170 255,236,168 255,235,170 255,236,169 255,237,168 255,236,167 255,236,166 255,240,142 255,237,137 255,234,139 255,228,140 255,221,121 255,217,110 255,204,105 255,192,102 255,188,104 255,186,106 255,179,111 255,206,111 87,85,38 99,96,70 84,85,46 71,75,21 78,76,27 255,164,113 255,169,112 164,109,64 126,92,51 88,62,23 90,64,23 98,72,31 119,89,43 110,84,34 102,82,36 100,80,34 124,91,52 89,63,22 82,55,21 82,55,21
255,216,178 255,216,178 255,217,180 255,214,180 255,214,182 255,216,182 255,217,182 255,216,178 255,216,178 255,214,180 255,215,180 255,216,178 255,218,180 255,217,182 255,218,180 255,216,178 255,219,181 255,221,176 255,222,175 255,224,177 255,229,175 255,235,176 255,235,174 255,237,168 255,237,170 255,239,169 255,241,165 255,253,160 255,255,145 255,255,144 255,255,142 255,255,144 255,254,152 255,246,160 255,238,166 255,237,168 255,239,155 255,236,149 255,231,150 255,228,157 255,225,150 255,218,129 255,236,127 99,88,26 92,86,38 94,90,53 88,81,38 78,75,20 64,66,20 67,69,23 100,77,37 73,51,13 88,59,24 125,86,45 110,72,35 94,71,31 93,67,26 95,67,29 95,69,30 98,72,33 176,120,73 149,101,54 83,56,24 83,55,26
255,216,174 255,217,175 255,213,170 255,217,173 255,217,169 255,218,174 255,217,169 255,217,169 255,208,155 255,215,168 255,217,174 255,212,161 255,216,171 255,217,172 255,218,170 255,216,168 255,205,143 255,217,160 255,226,174 255,232,180 255,236,175 255,236,173 255,235,172 255,237,167 255,240,165 255,252,158 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,146 255,246,161 255,234,148 255,235,150 170,109,46 164,100,54 255,229,176 255,222,167 136,92,21 94,87,26 89,86,31 95,92,48 89,85,39 73,72,18 63,60,18 55,57,15 81,66,30 73,61,31 87,70,31 102,70,28 110,80,34 95,72,30 93,67,28 91,65,26 90,64,25 97,70,34 116,84,42 109,83,33 83,56,20 82,54,25
255,203,135 255,198,127 255,199,126 255,213,160 255,193,118 255,189,108 255,185,95 255,176,72 255,178,80 255,172,66 255,166,52 255,176,61 255,179,61 255,184,59 255,185,62 255,189,69 255,189,68 255,193,75 255,201,88 255,213,101 255,222,117 255,233,136 255,240,163 255,247,157 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,247,130 255,240,126 255,236,124 255,235,127 228,179,100 124,90,45 120,72,29 139,97,14 95,86,26 94,88,24 92,83,27 69,63,27 80,75,24 78,75,22 67,64,20 68,65,21 63,51,21 84,66,34 93,70,30 130,94,43 120,80,44 93,71,26 90,64,25 87,61,22 87,61,22 86,63,23 94,71,31 98,75,35 96,70,31 94,68,29
255,178,79 255,191,113 255,190,102 255,180,86 255,180,89 255,188,96 255,179,70 255,175,55 255,175,53 255,177,53 255,179,54 255,183,58 255,187,56 255,187,60 255,195,70 255,208,84 255,220,128 255,231,158 255,232,158 255,236,161 255,238,160 255,239,150 255,243,147 255,255,140 255,254,142 255,254,142 255,255,138 255,255,140 255,254,138 255,253,135 255,251,135 255,246,130 255,242,126 255,242,126 255,245,127 255,240,120 255,242,123 255,235,122 255,224,118 255,224,106 79,64,17 70,64,16 92,80,41 89,79,37 64,59,20 72,69,18 77,68,21 64,53,18 64,57,18 60,53,12 53,48,16 97,76,33 111,74,32 112,80,34 255,162,90 103,70,31 94,68,29 89,63,24 87,61,22 93,70,30 99,76,36 100,77,37 98,72,31 126,102,49
255,180,70 255,183,69 255,180,66 255,187,76 255,195,80 255,193,71 255,203,86 255,200,89 255,207,84 255,209,90 255,218,103 255,216,102 255,218,114 255,221,143 255,222,151 255,218,126 255,218,117 255,213,100 255,213,96 255,213,94 255,222,104 255,224,109 255,228,106 255,239,118 255,242,121 255,243,122 255,233,115 255,243,124 255,247,128 255,252,133 255,252,138 255,250,138 255,249,133 255,249,133 255,251,131 255,242,124 255,252,133 255,252,133 255,246,128 255,243,138 89,72,21 74,67,28 63,55,21 74,62,25 62,51,16 75,68,29 65,55,13 69,57,18 71,62,17 71,61,19 57,52,11 96,78,36 128,91,36 130,90,36 93,63,21 89,66,26 91,68,28 91,68,28 93,70,30 97,71,32 96,73,33 94,71,31 112,86,36 71,51,21
255,221,144 255,210,122 255,210,116 255,205,107 255,201,90 255,200,86 255,199,82 255,198,84 255,198,84 255,197,81 255,196,80 255,196,83 255,195,78 255,198,82 255,197,79 255,199,76 255,203,83 255,211,92 164,111,54 86,43,28 163,99,32 153,79,9 255,209,120 255,223,104 255,228,108 255,229,111 255,228,108 255,226,109 255,233,114 255,238,117 255,248,127 255,248,129 255,253,140 255,254,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,249,153 100,81,24 65,48,22 83,78,25 86,76,36 77,65,26 70,57,36 76,63,31 88,73,22 83,74,18 69,62,19 59,54,15 91,69,31 103,76,29 95,67,27 92,68,31 89,63,24 86,62,25 93,69,32 98,75,35 91,65,26 93,70,30 95,69,28 120,96,32 79,58,31
