85,80,119 85,80,119 84,82,122 93,96,143 87,82,123 91,84,125 91,84,125 90,82,119 90,82,119 91,83,120 96,85,123 97,84,121 100,82,119 105,81,115 108,81,116 110,86,120 112,90,123 112,90,123 122,93,131 123,94,132 121,97,133 128,103,142 131,113,161 132,114,162 134,116,164 128,109,153 117,88,124 118,90,119 120,90,121 119,90,116 122,90,117 122,90,117 122,90,117 120,91,117 116,89,115 112,89,116 112,89,116 112,86,114 113,85,114 117,87,116 118,80,101 91,50,61 95,54,63 91,50,59 94,55,64 93,50,60 84,53,64 52,30,38 92,50,57 87,46,55 83,44,53 73,38,43 71,36,41 83,38,42 88,48,54 60,38,43 34,26,32 32,22,26 32,22,26 108,71,89 109,73,93 109,73,93 110,74,94 108,75,94 106,75,95 103,75,94 111,85,115 108,87,117 108,87,117 109,88,118 101,75,96 41,33,52 48,45,62 31,29,37 68,53,63 79,45,54 96,56,60 63,35,37 75,34,32 74,50,56 28,24,35 30,26,37 34,30,41 34,33,48 33,29,42 30,26,35 32,28,39 32,21,30 32,19,27 52,40,56 61,48,69 31,25,46 54,49,76 54,48,69 44,35,48 67,43,49 64,38,44 85,56,66 46,41,59 56,51,69 45,40,58 46,41,59 75,64,87 50,41,56 44,35,50 46,34,50 44,37,49 54,50,74 48,45,72 50,50,76 60,56,78 58,49,71 56,47,69 63,54,76 61,47,71 59,45,69 59,44,64 67,53,77 74,65,89 71,67,89 76,70,95 73,67,92 73,69,93 82,71,98 78,64,90 79,65,91 81,67,93 79,65,91
83,80,123 86,85,127 98,99,147 110,118,179 104,107,166 90,87,134 87,79,123 92,81,119 92,81,119 94,81,118 96,81,114 97,80,114 101,79,112 107,81,113 110,84,114 112,86,116 115,89,119 115,89,119 123,90,124 123,90,124 119,91,122 119,90,126 124,99,140 127,102,143 134,108,156 131,106,149 133,103,144 130,102,135 123,90,122 123,91,118 124,90,118 124,90,118 126,89,118 123,89,117 120,88,115 114,89,114 112,87,112 112,86,114 115,85,114 115,85,114 119,81,102 98,57,68 89,48,57 84,43,52 86,47,56 81,38,48 81,50,61 55,33,41 82,42,48 86,45,54 76,37,46 73,38,43 80,45,50 82,37,41 82,42,48 60,38,43 33,25,31 33,23,27 29,19,23 111,71,88 112,75,93 112,75,93 112,75,93 110,75,92 107,76,94 105,77,94 115,89,117 114,88,120 114,88,120 112,86,116 97,70,84 30,22,41 59,56,73 34,27,37 75,59,72 81,45,55 92,53,62 51,29,37 42,19,20 81,57,66 39,35,46 28,24,35 30,26,37 30,29,44 36,33,48 36,34,44 31,27,38 31,20,29 33,20,28 57,45,61 74,53,72 32,24,41 51,47,67 53,50,67 57,44,63 67,41,50 58,32,38 79,50,57 51,41,59 39,34,50 42,37,53 47,42,60 65,54,77 44,35,48 45,35,53 47,34,53 49,42,54 58,54,78 57,52,79 57,57,83 58,54,76 53,44,66 57,48,70 68,59,81 67,52,74 59,44,66 61,44,66 68,51,71 72,56,81 73,62,87 84,73,98 77,66,91 73,62,89 80,69,96 76,65,90 81,67,93 78,62,89 79,65,91
77,83,125 78,84,126 78,82,122 82,80,129 86,78,122 91,80,118 90,79,115 94,79,110 98,79,111 100,79,109 102,79,110 103,80,111 109,81,114 116,83,113 118,84,112 123,86,115 123,86,115 124,87,116 124,87,116 124,87,116 122,88,116 120,86,114 122,87,118 123,88,119 125,95,128 128,98,131 129,98,134 125,94,130 123,91,118 125,91,119 127,90,119 126,89,118 125,88,117 125,88,117 125,88,117 123,89,117 121,89,116 121,89,116 121,89,116 119,90,116 126,85,111 100,57,72 79,40,49 80,41,52 78,42,52 74,38,48 72,47,61 54,32,37 77,43,50 80,44,57 77,41,51 81,39,46 85,43,50 88,41,46 82,40,47 55,38,41 33,26,29 32,22,26 40,22,33 114,71,86 120,74,90 117,75,94 117,75,94 118,74,92 118,74,92 116,74,93 122,88,116 119,90,116 120,91,117 122,92,123 108,73,88 35,31,42 51,47,60 32,26,33 88,54,66 88,42,53 67,31,39 54,30,39 56,23,27 76,53,64 36,29,41 30,21,32 32,30,42 33,30,47 40,37,54 34,32,44 34,32,42 29,23,30 28,21,24 55,42,52 82,58,74 33,23,41 47,41,62 55,49,70 58,50,69 67,43,52 64,38,47 81,54,66 49,39,57 47,42,60 48,43,61 49,43,64 52,42,62 54,44,62 51,46,62 50,42,61 54,44,64 58,52,75 60,56,80 55,56,79 64,64,92 55,44,69 57,46,69 58,47,70 60,44,69 61,45,70 60,45,67 64,49,71 74,56,81 76,58,83 79,63,88 78,60,85 79,63,88 83,65,90 78,62,89 80,64,91 82,64,89 79,63,90
75,80,127 76,81,128 78,82,126 84,79,118 91,78,113 95,81,109 99,84,117 102,84,113 103,80,111 105,82,109 103,80,107 110,84,114 117,84,114 118,84,110 123,86,113 127,85,114 127,85,114 127,85,114 127,85,114 126,84,113 124,85,113 124,85,113 126,87,117 126,87,117 127,88,118 127,88,118 127,87,120 128,89,119 130,91,121 132,93,123 130,91,121 128,89,119 129,87,118 129,87,118 129,87,118 127,88,118 127,90,119 127,90,119 127,90,119 125,91,119 114,83,105 102,61,75 86,47,56 84,45,56 83,47,57 82,46,56 75,50,64 50,36,38 62,38,42 76,50,59 71,40,48 94,56,62 100,58,65 99,52,57 90,48,55 44,27,30 33,25,31 32,22,26 52,34,43 114,71,86 119,71,85 117,74,89 114,71,86 119,73,89 120,74,90 119,75,93 127,90,117 125,91,117 127,93,119 71,71,99 38,26,42 35,31,42 35,31,44 30,27,33 80,56,65 89,48,57 84,48,56 79,55,71 68,37,45 69,44,56 37,30,42 30,21,32 29,27,39 32,29,46 38,35,52 38,36,48 33,31,43 34,28,35 31,24,27 37,28,39 54,50,72 32,27,45 40,35,53 47,41,62 55,47,66 76,52,61 71,45,54 81,54,66 57,47,65 53,45,62 60,52,69 64,55,77 64,51,70 65,54,77 53,47,68 55,47,66 52,42,62 59,53,76 62,58,82 62,58,82 63,65,92 62,56,79 69,58,81 68,57,80 68,52,77 64,48,73 64,48,75 68,52,79 71,53,78 76,58,83 79,63,88 76,60,85 81,63,88 81,63,88 82,64,89 82,62,85 86,64,86 78,56,80
84,82,131 82,80,129 83,84,132 84,83,127 90,82,119 95,82,117 103,84,116 104,83,111 108,82,110 113,86,112 114,85,111 113,83,114 113,83,114 116,84,109 120,83,110 123,84,112 123,84,112 125,84,110 127,89,114 129,86,110 134,86,110 132,87,110 133,85,109 136,87,109 136,87,109 136,87,109 133,89,109 133,88,111 132,89,113 127,88,116 127,88,116 129,88,114 131,88,114 131,88,114 129,88,114 129,88,114 129,87,116 126,89,116 126,89,116 127,88,116 125,87,110 101,60,74 92,53,64 84,48,58 79,48,56 70,39,47 73,48,60 50,35,43 72,43,48 74,43,51 73,44,51 91,53,59 90,48,55 82,37,43 94,52,59 61,39,44 40,22,31 31,24,27 94,63,71 115,70,76 116,66,74 116,70,83 113,67,83 110,66,84 114,66,80 114,63,81 133,109,145 116,91,130 117,91,121 82,48,60 65,45,57 41,43,59 42,44,69 49,50,71 78,59,73 73,32,41 71,44,56 68,44,60 73,49,65 57,44,63 47,43,56 27,25,33 28,24,33 35,30,48 39,34,52 41,37,57 34,31,46 30,23,35 28,20,28 29,22,32 53,51,71 37,34,49 35,26,37 32,27,43 58,47,72 74,59,81 75,52,65 85,62,73 46,32,47 43,30,49 43,31,47 65,44,63 69,42,54 57,41,56 50,38,54 51,37,54 51,39,55 49,40,55 53,44,66 53,51,73 62,62,88 62,53,77 68,54,80 70,56,80 65,54,81 66,60,85 67,63,87 73,67,92 72,63,89 68,59,85 76,65,90 72,61,86 74,60,84 75,59,84 75,59,84 76,60,85 77,59,84 73,55,80
81,82,130 85,88,135 90,97,150 111,121,184 111,117,177 104,100,150 100,87,133 104,87,119 112,87,112 112,87,110 110,85,108 112,82,111 111,83,114 110,84,114 112,82,111 119,82,111 123,84,114 126,85,111 132,87,112 133,87,117 132,94,126 132,97,130 136,105,143 142,108,147 134,96,128 133,94,124 134,91,117 133,88,115 132,89,115 131,88,112 131,86,109 132,87,110 131,86,111 132,87,112 131,86,109 132,87,110 132,87,114 131,88,114 127,89,114 127,89,114 126,85,109 106,62,80 96,55,66 87,51,61 85,54,62 79,48,56 77,52,64 50,37,45 75,44,50 72,41,49 79,48,56 93,52,63 92,49,59 79,38,49 92,53,62 65,43,48 41,23,34 31,21,25 108,72,80 111,66,74 112,62,68 116,66,74 121,69,79 118,70,82 109,66,76 113,67,83 135,122,172 133,118,176 125,110,159 80,45,50 60,37,48 39,38,53 57,62,88 45,53,83 67,53,77 76,41,58 74,42,56 75,39,52 71,40,51 67,41,50 52,34,43 34,20,33 30,26,37 37,29,46 33,28,44 34,31,48 37,34,49 33,24,37 30,22,30 37,30,42 55,52,69 36,34,46 28,24,35 59,61,88 45,34,57 70,54,67 77,47,50 74,50,56 34,30,41 53,39,63 55,31,37 56,38,49 71,40,51 62,42,54 45,31,44 46,32,45 47,33,48 50,38,54 59,45,60 58,48,68 58,53,80 56,47,71 63,49,77 62,53,79 66,59,87 69,64,91 73,68,95 73,68,95 74,67,95 76,67,93 82,68,92 80,66,90 79,63,88 85,70,92 82,66,91 81,66,88 81,66,88 79,64,86
106,115,183 114,125,192 110,126,194 115,126,195 114,124,189 115,124,192 120,122,190 112,115,176 111,106,161 113,105,163 124,116,174 122,114,170 121,114,167 127,114,162 114,91,122 114,85,111 122,88,116 126,93,123 135,102,136 142,111,147 136,107,145 133,105,145 131,112,156 134,113,157 136,111,150 138,110,150 137,104,138 132,95,124 124,87,116 124,87,114 128,85,111 130,87,111 130,85,108 130,85,108 128,85,109 127,84,108 128,85,109 130,87,111 127,90,119 124,91,121 123,90,113 91,56,71 93,59,71 92,53,64 99,63,73 92,53,64 99,62,78 54,41,49 83,49,56 88,54,63 88,54,63 89,48,59 82,46,56 79,40,51 86,47,58 61,39,47 37,26,35 34,22,27 116,75,84 122,68,77 128,70,74 126,68,74 127,70,78 120,70,76 111,66,72 113,66,73 140,117,159 132,119,167 132,120,161 81,46,51 76,52,61 26,24,32 49,57,85 55,66,97 64,50,74 85,53,69 83,49,58 83,47,57 82,48,60 66,42,51 44,31,39 36,27,42 29,26,43 37,33,46 31,26,42 34,31,48 34,31,46 37,28,41 32,21,30 39,32,44 53,49,71 35,30,48 30,22,41 70,76,104 62,52,72 64,46,57 63,38,50 46,34,48 43,40,57 75,51,67 63,28,33 57,38,52 85,49,62 75,49,58 53,33,43 51,33,44 52,34,45 75,59,76 68,44,53 67,43,61 69,60,84 62,53,79 59,52,82 68,61,91 70,66,98 73,68,97 71,66,93 69,66,93 72,65,93 73,62,87 75,60,82 78,61,83 79,59,82 86,67,85 80,60,81 82,63,81 84,65,83 80,59,78
84,92,140 89,97,145 82,92,139 88,93,140 87,91,143 98,104,162 111,122,182 114,124,189 113,121,182 114,120,182 116,115,175 107,100,153 94,86,134 97,86,124 95,80,113 100,79,109 102,79,108 102,79,108 103,85,114 105,84,114 108,82,110 108,82,112 103,84,116 107,85,118 107,84,113 112,84,113 114,85,109 116,83,113 117,82,113 116,84,109 120,86,114 121,83,108 125,84,108 127,84,108 123,82,108 125,82,108 123,82,108 123,82,108 124,85,115 124,90,118 124,90,116 85,52,71 90,56,68 105,66,80 93,54,68 89,55,67 79,54,66 54,38,51 82,48,60 81,49,63 77,47,60 79,50,60 75,41,53 77,43,55 82,46,59 65,46,53 38,27,34 52,37,45 39,20,27 68,44,53 124,70,79 121,68,70 102,67,72 62,36,40 48,33,43 54,32,40 110,85,99 117,91,123 111,85,115 96,61,66 82,58,64 27,21,28 54,57,79 60,64,93 68,55,76 76,50,67 77,46,57 75,41,53 83,49,61 71,42,49 49,34,42 40,28,42 33,25,44 37,30,44 41,34,48 44,38,59 41,36,52 43,34,45 39,27,32 42,30,42 56,48,65 43,33,51 33,23,43 64,68,99 57,40,62 62,42,52 58,39,53 48,38,56 69,53,78 77,38,37 74,43,54 76,57,71 87,48,59 80,49,57 65,39,48 57,35,43 59,39,49 64,43,60 74,48,57 83,55,72 65,49,74 62,52,83 71,67,101 78,72,108 79,75,111 74,70,104 76,71,100 75,70,99 72,67,96 78,68,99 80,69,96 87,73,99 84,66,91 87,67,88 82,62,83 82,65,85 82,65,85 80,63,85
85,89,131 85,89,133 85,89,133 83,87,131 81,87,131 85,90,137 94,103,153 102,110,167 111,118,182 104,110,172 98,98,153 90,89,135 91,84,123 91,83,120 89,81,118 95,79,115 94,79,110 94,80,108 95,80,111 95,80,111 96,79,111 98,80,109 96,80,109 95,79,108 101,80,110 102,79,110 99,81,106 100,82,109 100,82,111 101,80,108 101,80,108 100,77,104 108,79,103 112,80,105 114,82,107 113,81,106 112,80,107 112,79,109 114,80,108 115,81,107 114,86,107 79,49,64 87,51,61 94,58,71 94,58,71 91,52,66 84,52,68 57,41,54 77,46,57 78,46,60 80,50,63 68,42,51 76,47,57 79,48,59 83,49,61 66,48,59 43,31,43 45,32,40 46,33,43 35,21,26 104,57,66 95,59,67 32,26,33 40,29,36 45,34,41 37,26,33 43,24,28 110,86,104 100,74,91 84,39,43 90,57,61 34,22,27 76,57,75 41,32,56 50,36,60 107,79,98 85,53,69 65,38,52 65,40,54 50,35,45 43,30,40 44,30,43 48,28,38 96,55,64 57,41,54 71,60,83 46,31,51 62,45,65 51,32,46 85,61,77 65,41,59 68,43,57 47,33,50 67,66,99 69,49,70 69,43,52 80,50,63 55,39,56 63,46,66 78,38,42 66,36,37 62,38,44 77,46,54 76,47,52 67,43,47 69,43,47 65,42,53 66,46,58 76,52,68 80,63,83 75,65,94 78,74,106 79,78,111 84,80,114 84,80,116 84,80,116 81,77,111 79,75,107 79,73,105 79,73,105 80,74,106 82,76,110 83,75,108 87,79,112 82,75,105 86,76,105 84,74,105 85,75,106
84,90,134 85,91,135 86,92,136 87,93,137 87,91,135 93,96,145 103,110,165 112,118,178 116,122,184 114,120,182 115,118,181 107,109,161 96,96,135 89,85,121 94,85,125 89,81,118 93,82,116 92,79,114 92,81,115 89,77,109 91,79,111 94,80,108 94,80,106 96,79,111 96,80,107 98,80,107 101,80,106 102,81,107 102,81,109 100,82,109 100,82,107 100,82,107 102,84,111 102,84,111 102,84,111 105,84,110 102,81,107 97,81,108 98,80,107 101,81,104 104,84,107 74,53,72 81,52,62 80,51,61 84,55,65 90,55,70 85,55,70 60,44,57 82,48,60 78,46,60 81,51,64 76,50,59 74,48,57 77,48,58 80,51,61 58,40,51 43,34,47 44,32,44 42,27,37 49,35,40 83,50,54 52,28,37 29,27,35 38,27,34 41,28,36 37,25,30 45,28,31 44,25,32 41,26,36 65,39,48 74,52,60 34,11,22 105,49,54 80,32,28 93,45,43 83,86,122 121,90,108 108,65,80 84,53,71 66,42,60 50,35,45 46,31,39 66,36,37 66,36,37 59,39,51 53,37,54 59,40,56 61,42,58 64,44,56 74,47,59 85,48,64 90,51,60 83,55,74 72,62,91 66,55,78 70,51,69 76,70,102 70,58,90 71,44,58 79,41,47 69,42,54 73,49,67 76,52,70 71,51,63 66,47,63 69,50,66 72,57,79 76,65,90 78,74,98 82,74,107 81,75,107 86,80,114 86,80,114 86,80,114 86,80,116 84,80,114 85,79,111 83,75,108 82,76,108 86,80,112 87,79,114 87,79,114 86,78,111 84,76,109 86,78,111 86,78,111 87,79,112 88,80,113
