138,106,62 139,108,59 156,120,58 154,118,60 157,121,59 162,124,58 147,107,53 130,96,51 91,73,41 77,64,43 87,68,43 88,67,40 81,64,40 88,67,42 95,76,53 94,76,46 105,81,44 88,70,40 79,63,46 77,64,43 78,64,39 112,84,57 159,120,61 143,113,57 107,86,45 117,90,47 116,90,49 144,110,49 146,112,51 95,77,45 74,63,46 67,56,41 70,59,44 67,56,41 70,59,44 70,60,38 69,55,41 70,56,40 81,63,42 86,70,39 83,63,43 86,69,41 69,57,45 69,57,47 70,56,42 66,59,43 68,57,42 67,56,41 66,59,43 65,56,41 69,55,41 65,56,41 66,55,40 85,70,48 76,61,41 87,70,42 75,61,45 72,58,44 71,57,43 71,57,43 75,61,47 73,59,45 72,58,44 73,59,45
124,99,55 168,125,67 146,110,50 178,133,69 163,123,57 169,127,62 174,127,64 150,110,56 86,66,46 77,63,45 89,70,45 95,75,43 80,63,39 78,64,39 126,98,60 97,77,45 113,89,52 86,67,44 77,63,45 77,63,45 79,65,40 95,75,45 154,117,62 136,105,56 142,112,56 131,105,51 102,75,39 153,119,58 127,98,49 89,70,45 70,59,42 69,58,43 69,58,43 64,53,38 92,80,70 77,62,40 139,102,17 122,83,10 127,92,11 104,80,14 81,70,24 70,61,32 71,60,45 80,65,45 69,58,43 65,61,44 67,56,41 65,56,41 66,59,43 65,56,41 64,53,38 65,51,37 69,58,43 69,60,43 75,62,41 75,61,43 71,60,45 71,57,43 71,57,43 71,57,43 72,58,44 73,59,45 72,58,42 72,58,44
112,82,54 111,84,48 158,119,60 163,123,57 153,112,53 174,130,63 153,117,57 175,131,62 90,72,42 76,62,44 79,64,44 87,68,45 86,69,45 125,96,61 125,97,57 120,94,53 80,66,39 80,61,47 80,63,39 79,64,42 80,65,43 99,77,43 142,107,51 112,86,45 137,104,52 134,111,53 105,82,42 98,74,37 108,85,43 113,85,47 112,84,44 76,63,40 73,59,45 68,49,33 190,124,0 178,116,8 169,112,5 167,111,1 146,97,9 122,85,16 98,77,23 68,64,29 65,70,48 71,80,61 64,60,43 69,58,43 66,59,43 67,56,41 67,57,47 101,78,47 73,58,38 131,92,51 86,68,47 67,56,41 73,62,45 73,62,43 73,59,45 70,56,42 73,59,41 72,58,44 70,59,44 70,59,44 72,58,42 72,58,40
111,83,54 109,84,54 175,129,70 164,124,60 164,124,58 156,118,54 140,105,51 145,110,54 100,78,44 92,68,42 81,67,40 76,63,42 83,69,42 153,118,62 109,82,48 90,74,41 108,81,49 80,67,44 78,64,39 79,65,40 103,79,42 129,99,53 96,72,39 116,89,46 155,116,57 173,129,62 111,86,40 76,61,39 84,66,36 106,84,50 92,72,40 87,70,42 119,77,0 189,125,8 191,122,0 203,125,5 188,117,4 158,95,1 146,94,3 129,89,14 103,81,18 75,65,27 68,66,44 73,85,76 75,89,85 66,59,43 67,56,41 68,57,42 68,59,42 121,91,47 90,71,36 97,70,38 77,62,51 74,58,43 68,57,42 74,63,44 73,59,45 71,57,43 71,57,43 71,57,41 71,60,41 68,57,42 71,60,43 73,59,41
141,104,51 157,116,57 164,122,57 165,123,60 137,104,52 154,115,54 149,113,62 116,91,45 102,77,47 108,84,49 88,67,40 76,62,44 71,60,41 104,84,54 118,93,47 95,73,39 130,100,58 88,74,47 79,65,47 79,65,38 80,65,45 83,64,39 93,70,39 162,125,56 150,114,54 127,98,49 108,82,41 75,62,41 87,69,48 93,73,43 84,60,34 82,55,12 210,141,3 215,143,8 207,133,8 203,126,4 194,119,1 178,114,1 154,101,6 135,91,9 104,77,14 69,63,29 71,69,38 74,83,66 73,83,61 69,77,52 86,67,40 69,58,43 77,64,41 121,94,47 214,149,56 81,58,47 66,57,53 78,63,54 68,54,38 68,57,42 75,64,49 72,58,44 72,58,42 73,59,45 73,62,43 71,57,41 73,59,41 73,59,41
167,125,62 142,104,54 117,89,49 140,104,53 137,105,48 144,110,51 96,72,39 108,81,47 93,68,40 130,105,57 88,67,40 77,63,45 76,62,44 72,63,46 96,77,42 100,76,43 88,69,55 88,72,59 81,66,44 79,64,42 76,65,46 78,64,46 76,63,42 92,68,35 149,115,56 116,89,46 82,63,36 72,58,42 73,62,45 73,59,41 81,66,44 221,156,0 217,149,4 210,140,9 201,131,0 191,119,0 188,118,0 182,118,1 163,110,0 156,108,11 104,71,3 95,73,26 70,73,42 77,90,74 74,77,55 67,70,35 93,81,44 70,56,38 92,71,44 109,83,44 215,141,16 88,70,51 58,49,43 119,83,34 70,55,35 66,52,36 71,64,48 70,59,44 70,59,44 73,59,43 69,58,43 71,57,43 75,61,43 73,57,42
147,107,55 155,116,59 148,111,58 147,112,56 161,122,61 135,102,50 116,89,46 107,80,44 93,73,43 98,76,42 73,59,34 76,62,44 74,63,44 74,63,44 76,62,44 80,65,45 84,68,51 86,68,47 95,72,43 79,64,44 75,64,45 74,63,44 74,63,44 233,149,48 104,74,28 132,108,57 105,82,42 71,60,41 71,60,43 74,63,44 159,128,79 217,150,2 212,145,10 198,129,6 181,114,0 191,119,0 200,126,1 194,122,3 183,124,7 180,119,3 148,101,20 92,54,4 74,60,31 74,80,41 74,80,53 74,77,53 61,71,36 86,72,45 70,59,40 55,42,21 157,100,29 95,61,29 65,49,32 68,46,26 64,54,42 68,57,42 68,57,42 68,57,42 72,58,44 70,59,44 70,59,44 72,58,44 70,59,44 75,61,43
146,107,66 162,126,64 151,112,55 122,92,50 159,123,63 140,108,53 103,76,42 81,64,40 83,66,40 83,66,40 75,61,43 76,62,44 74,63,44 75,62,41 106,83,54 119,92,56 80,66,41 84,65,42 87,67,47 80,66,41 79,64,42 75,61,43 71,64,44 162,104,49 176,124,53 85,60,32 77,63,45 74,63,48 71,62,47 72,64,40 197,131,5 190,124,0 188,121,2 191,121,3 184,116,0 207,125,0 204,122,0 205,124,1 191,122,16 111,76,22 105,70,16 96,65,16 72,51,10 54,42,16 76,76,46 74,79,47 71,80,61 73,64,33 58,49,43 60,58,59 41,35,26 64,56,43 85,67,46 72,56,39 64,53,38 68,57,42 67,56,41 68,57,42 68,57,42 72,58,44 71,57,43 72,58,44 72,58,42 73,59,43
121,89,59 150,112,64 146,111,57 152,113,54 153,119,58 129,96,44 128,97,46 111,85,46 99,75,42 104,81,50 76,62,44 76,62,44 76,63,42 102,79,39 112,84,44 110,82,44 105,78,42 111,84,48 82,65,41 94,71,42 107,80,44 79,63,46 66,55,48 124,86,51 146,93,11 118,72,44 71,60,41 76,60,47 73,59,43 133,94,37 95,61,16 120,80,28 160,99,20 191,119,14 187,119,11 198,127,3 218,141,14 168,111,22 91,59,13 91,65,11 106,79,6 66,54,13 59,53,17 59,53,17 54,49,17 71,70,34 70,70,27 68,59,30 62,56,47 47,42,30 68,57,40 75,61,45 66,55,40 67,56,41 63,52,37 66,52,38 70,59,42 69,58,43 69,58,43 70,59,44 71,57,43 69,59,37 71,61,39 72,58,44
126,94,60 159,119,65 149,113,53 158,119,60 128,97,48 142,107,53 149,110,51 145,113,56 111,85,46 88,64,38 77,63,45 76,63,42 95,78,41 133,100,50 129,100,47 117,88,53 93,73,41 101,79,45 101,74,40 126,96,54 81,64,38 77,63,49 71,57,39 188,118,22 104,75,51 87,61,47 68,59,44 69,52,17 99,63,16 189,129,18 192,124,0 177,121,9 140,96,16 161,103,5 182,116,12 184,121,16 181,123,20 84,64,18 50,41,14 53,44,17 78,57,14 56,42,17 51,44,13 54,45,18 59,50,21 67,59,23 72,72,27 68,68,23 63,54,23 80,66,41 73,54,42 90,77,45 65,56,39 67,56,41 69,58,43 68,57,42 70,56,40 72,58,42 70,59,44 74,63,48 71,60,45 70,59,42 71,60,43 71,60,45
