30,32,48 39,40,61 48,46,66 34,33,50 37,36,53 39,40,61 41,40,57 38,37,54 40,33,45 40,31,44 37,24,34 48,31,32 56,31,28 57,30,25 62,29,22 68,30,22 72,36,26 72,34,24 73,31,20 61,29,15 61,23,13 56,18,8 48,16,13 44,15,11 42,13,9 47,18,12 48,14,10 68,19,8 61,17,7 104,35,22 121,27,11 84,17,8 63,18,11 66,27,24 50,13,12 77,29,25 55,15,6 90,29,22 71,18,2 111,20,1 102,29,15 94,29,17 69,22,13 66,10,4 64,24,17 61,21,16 56,11,4 47,10,0 56,17,14 55,18,15 72,25,16 78,20,10 83,27,19 72,15,12 72,22,9 62,13,2 65,21,11 77,22,7 86,21,9 80,14,0 58,9,0 67,22,15 79,23,17 83,27,19 68,25,17 73,23,17 117,33,18 150,56,40 78,24,17 61,22,8 93,26,19 76,23,11 93,33,19 115,34,23 91,27,12 78,20,6 87,22,12 88,26,17 89,31,19 85,20,10 80,21,14 59,12,3 80,24,18 103,31,19 101,26,6 111,29,9 124,34,12 130,37,9 122,35,8 122,32,8 130,41,12 149,46,15 158,45,11 185,62,22 181,60,8 171,55,8
33,35,51 37,34,51 34,31,48 31,30,45 34,33,48 32,34,50 35,34,51 30,25,41 36,29,39 39,32,44 39,26,36 48,31,32 55,30,27 56,29,22 68,32,24 75,35,26 78,38,29 71,34,21 60,27,16 61,29,15 63,25,15 55,19,11 52,15,12 54,20,18 44,12,9 59,21,15 62,17,10 105,33,21 94,28,12 83,21,8 134,46,28 92,22,12 75,25,19 42,10,5 59,19,14 57,12,7 57,17,10 59,16,10 65,16,7 161,24,7 122,35,19 76,14,1 67,24,16 100,35,27 74,21,7 68,17,9 92,23,10 98,11,0 61,21,14 69,29,22 92,29,23 111,30,21 97,27,19 57,20,7 127,43,33 156,64,50 116,36,20 113,36,21 99,23,12 89,17,5 65,18,9 59,16,8 69,22,13 80,29,21 63,15,9 56,18,10 71,18,4 92,22,12 50,7,0 126,43,30 183,63,40 94,17,0 99,30,15 102,26,13 133,46,32 100,27,15 92,30,17 74,24,11 67,16,8 72,14,2 84,24,12 83,21,8 119,38,27 107,33,10 140,42,14 169,53,18 160,50,8 155,47,9 158,51,19 138,41,8 137,40,7 160,51,20 169,58,14 178,62,8 190,62,10 183,58,10
32,31,48 36,34,54 46,44,64 37,36,53 34,33,50 33,35,51 32,31,48 28,21,35 31,29,39 37,30,44 38,23,33 43,26,27 57,28,22 65,29,21 74,35,23 76,37,23 81,38,23 68,28,19 56,23,14 52,19,10 55,22,15 57,19,13 58,22,16 52,20,15 58,20,14 79,26,14 74,21,9 103,30,18 99,34,22 82,21,3 112,35,20 66,19,10 61,18,10 50,14,6 59,19,10 68,17,7 79,25,16 58,14,4 80,19,14 64,11,0 101,31,21 112,38,29 101,36,26 153,59,38 96,19,4 86,17,2 119,24,6 105,10,0 141,22,6 111,6,0 119,28,11 159,52,34 97,31,15 136,61,43 76,25,15 74,21,9 45,9,3 67,19,15 81,21,11 88,26,17 74,14,2 81,14,5 66,18,12 72,27,22 79,28,18 64,21,15 67,25,14 77,23,14 58,14,2 75,17,7 100,27,15 122,33,18 97,24,12 104,32,20 106,30,17 113,37,24 95,33,20 79,20,3 142,47,31 113,24,9 104,29,11 111,28,13 146,37,17 144,40,12 154,43,8 181,55,14 206,64,10 201,65,14 180,57,15 158,42,7 145,36,5 147,34,2 150,34,1 147,35,5 150,42,8 151,43,5
31,29,49 31,31,43 31,31,43 36,35,52 39,38,55 38,36,56 37,36,53 27,25,37 32,28,39 39,32,46 38,24,29 39,21,20 61,25,19 70,32,24 76,34,23 83,40,25 81,40,24 68,28,19 55,22,15 49,18,10 53,21,16 56,25,17 66,23,17 52,16,8 64,19,14 67,16,6 84,26,14 55,11,1 112,28,11 113,30,10 68,19,10 66,25,23 54,14,9 46,18,7 86,26,16 118,34,17 99,31,13 112,36,23 77,27,14 169,53,36 120,37,20 115,28,16 105,32,18 81,21,9 142,45,23 157,46,29 180,48,29 111,20,3 90,25,17 64,16,10 65,12,0 104,35,20 69,20,9 65,17,11 62,22,17 66,18,12 70,16,9 66,17,6 89,27,16 89,29,17 73,15,3 92,25,16 58,14,4 63,20,12 91,31,21 59,11,5 73,25,19 115,42,35 88,29,22 83,28,17 95,23,11 105,30,12 85,20,8 94,29,19 93,24,11 89,19,9 86,26,12 92,22,12 98,27,10 104,24,8 118,30,12 125,31,15 137,38,15 131,35,8 167,53,8 205,69,20 228,79,23 225,72,15 204,64,18 186,56,16 188,54,9 225,76,22 231,77,16 231,77,18 242,78,18 238,75,12
39,37,57 32,31,48 32,31,48 35,33,53 31,29,51 39,37,57 40,37,54 34,30,43 38,29,40 45,30,38 42,19,16 46,22,14 67,24,18 63,27,17 73,34,22 82,40,27 78,39,27 65,27,19 55,23,18 47,18,12 54,21,14 58,22,14 72,22,9 79,26,14 55,16,4 101,35,21 128,39,26 84,11,0 93,24,11 67,19,13 58,21,18 46,13,6 63,20,14 85,19,5 196,37,9 77,23,3 52,13,0 98,39,22 152,44,31 108,31,16 127,25,7 128,35,14 176,41,14 168,60,37 90,15,0 68,9,0 120,36,21 102,29,15 82,20,11 67,17,4 74,16,4 96,23,14 76,23,11 80,21,14 50,11,8 57,17,12 74,21,7 87,27,17 95,33,22 93,23,13 73,18,3 82,24,12 70,19,9 80,24,16 85,27,17 58,13,8 48,12,6 84,29,18 83,28,17 76,23,7 136,46,24 140,33,13 96,23,9 92,25,16 93,26,15 92,27,15 88,27,11 109,37,20 120,34,15 116,30,9 119,29,7 126,32,9 138,31,11 143,35,10 149,31,8 163,43,13 184,51,12 215,70,22 240,79,18 233,70,7 226,62,2 235,71,13 234,70,3 234,69,5 245,73,7 251,77,9
36,34,54 35,34,51 41,39,61 48,46,70 50,48,72 38,35,52 35,30,46 34,21,31 44,31,41 47,30,36 51,22,18 54,26,15 58,27,15 63,27,17 72,35,22 80,38,27 71,34,21 57,24,15 57,23,19 54,22,17 53,20,13 54,21,12 79,24,11 103,39,24 99,30,15 77,10,3 78,20,8 87,20,9 60,13,2 65,20,13 54,22,19 53,21,18 42,16,4 143,42,31 87,12,0 161,38,23 114,38,25 110,23,7 108,19,4 148,43,24 162,48,32 126,31,18 84,24,10 87,26,10 64,14,8 72,18,9 90,28,19 89,27,18 88,30,16 79,24,11 77,24,12 80,22,10 78,25,13 76,21,10 74,25,16 71,21,15 72,21,13 79,23,15 79,24,11 90,25,13 84,25,8 93,33,19 82,28,19 72,21,11 86,28,18 75,19,13 61,17,7 97,24,15 105,39,25 95,26,13 94,22,8 99,27,10 114,30,13 103,30,18 92,27,15 93,27,11 95,29,13 109,29,11 127,30,10 131,29,7 136,30,7 152,34,11 146,31,9 151,34,8 156,32,6 162,36,11 178,43,14 186,52,7 237,71,12 255,88,19 255,89,22 255,80,18 255,77,13 255,83,18 255,84,22 255,82,20
39,37,59 37,35,55 39,37,59 41,39,61 44,40,60 43,40,57 37,28,41 39,28,35 42,26,39 45,31,36 59,23,17 57,24,15 60,27,18 67,29,21 73,34,22 76,33,25 66,28,18 65,27,17 61,25,17 61,25,19 54,18,12 78,29,20 105,32,18 96,25,8 84,26,14 72,23,14 71,21,17 47,8,5 59,16,10 62,19,11 67,24,18 58,20,14 93,25,23 69,26,11 118,23,7 108,26,1 94,27,20 69,15,6 116,21,3 167,45,23 67,18,7 89,30,23 86,20,6 97,24,10 90,20,12 107,34,22 98,25,16 92,19,10 96,27,14 79,19,5 78,16,5 72,17,6 82,22,10 90,24,10 86,26,14 80,19,12 85,23,12 72,18,9 82,24,10 95,36,19 101,45,23 100,43,24 94,34,20 83,21,10 84,20,3 106,30,17 107,30,13 103,26,11 80,19,1 108,31,16 104,32,13 114,39,21 115,36,15 110,39,22 96,33,13 107,39,19 125,54,28 139,57,30 147,41,18 155,33,11 177,40,14 181,39,8 182,40,11 176,37,7 171,34,6 172,35,7 188,43,10 183,46,4 211,53,0 255,91,23 255,89,16 255,84,11 255,81,14 255,76,9 255,79,11 255,81,12
43,44,67 48,44,68 45,41,63 39,38,55 41,38,55 34,32,52 36,29,43 38,29,40 45,29,42 51,33,42 55,22,15 56,23,14 54,23,15 62,29,20 75,33,20 79,35,23 72,32,23 66,28,20 64,28,22 52,21,13 61,21,12 76,25,15 110,30,14 110,21,6 138,31,13 97,17,3 62,22,17 56,20,12 64,22,11 63,18,11 60,22,16 48,15,8 59,19,12 105,26,19 79,14,2 136,31,12 59,16,8 83,23,9 92,21,2 87,15,3 58,13,6 72,21,13 94,25,12 112,35,20 114,36,24 114,34,18 76,23,9 94,29,19 112,31,20 79,19,7 91,24,15 71,18,6 80,20,8 90,23,12 82,24,12 72,18,11 94,28,12 105,32,23 75,22,6 110,46,31 101,47,27 89,37,18 92,31,15 103,39,22 97,37,16 103,35,17 111,39,20 100,28,11 85,28,11 99,32,21 127,39,19 130,45,21 109,34,14 104,33,16 107,42,23 116,44,25 118,39,16 127,40,17 142,29,6 167,38,14 193,42,14 198,44,12 191,40,12 188,40,11 188,42,12 185,39,9 193,40,8 202,46,10 218,62,15 250,77,16 255,85,14 255,84,13 255,82,10 255,80,9 255,86,18 255,86,21
39,34,50 60,30,31 39,35,55 37,36,53 34,31,48 38,35,50 36,33,50 30,26,39 45,33,45 53,34,38 65,25,16 58,22,14 60,27,16 68,32,24 81,38,21 83,37,21 77,33,21 67,27,20 64,25,22 51,19,14 77,21,13 90,25,15 99,29,19 125,42,29 116,29,13 101,25,12 55,22,13 60,21,18 58,20,14 57,21,11 71,22,13 62,19,11 51,15,9 85,27,17 66,19,10 126,34,20 101,32,17 97,30,21 79,28,18 82,27,16 78,20,10 80,24,16 84,22,11 91,24,15 100,27,15 102,27,11 81,19,8 94,29,17 134,40,24 85,19,5 95,23,11 119,36,23 96,23,14 104,28,15 70,15,4 73,18,5 96,23,9 117,37,23 96,31,19 96,32,17 110,39,22 117,46,29 114,46,24 123,49,24 119,54,35 98,36,23 99,27,13 92,21,2 101,21,5 121,22,0 152,32,2 144,34,8 112,27,3 114,28,7 110,27,10 110,27,12 122,29,8 141,36,17 158,32,7 177,40,12 200,43,12 212,45,8 207,43,8 199,37,6 207,43,10 206,42,9 205,41,6 208,45,7 219,56,11 243,71,14 255,84,16 255,85,12 255,87,13 255,85,12 255,81,15 255,80,18
42,35,47 77,39,29 34,31,46 37,36,53 33,30,47 37,34,49 37,33,46 38,29,42 45,32,42 52,29,28 71,27,15 73,27,13 71,32,18 72,35,22 84,38,20 86,41,20 78,35,18 71,31,22 64,24,19 58,20,12 74,20,13 88,28,16 103,31,17 120,29,12 147,40,22 157,48,32 68,24,14 37,14,11 47,18,12 54,18,12 72,23,14 55,19,11 66,18,14 100,30,20 74,25,16 87,29,17 81,14,3 91,17,8 97,32,24 100,30,20 76,23,11 81,23,13 95,25,15 95,26,13 101,29,15 114,31,16 87,20,9 110,30,16 118,27,10 105,25,9 81,19,8 83,21,10 85,20,8 109,29,15 82,20,7 82,22,12 102,30,18 104,28,17 107,38,25 83,18,6 96,27,14 103,34,21 85,32,16 108,43,22 122,39,17 134,37,15 154,40,11 200,65,25 234,79,34 244,83,33 235,74,20 217,70,18 202,74,24 196,69,21 174,55,18 142,38,10 139,35,11 143,35,8 163,34,10 178,38,11 206,41,11 220,48,11 218,46,9 212,43,7 216,47,9 216,47,9 210,46,6 214,47,6 220,49,5 240,68,11 255,82,10 255,95,18 255,96,21 255,92,17 255,87,12 255,87,13
48,43,59 75,43,38 40,37,52 38,35,52 37,39,55 31,30,45 32,29,44 35,20,28 50,33,36 54,33,33 65,25,16 67,29,19 69,30,16 72,37,22 86,40,24 84,38,20 76,32,20 69,27,16 72,26,12 76,22,13 78,20,10 100,24,13 97,35,22 63,16,7 110,37,28 73,22,14 53,19,17 45,13,10 44,12,7 56,18,10 63,20,14 47,15,10 105,32,23 87,20,9 75,20,5 91,25,9 117,48,33 86,26,14 91,18,4 136,37,18 89,28,10 97,25,13 100,25,9 125,36,23 90,21,6 95,26,13 80,19,3 143,45,28 123,28,10 139,41,24 93,27,13 93,24,9 110,30,14 104,29,11 115,39,28 62,14,0 117,36,25 95,25,15 94,22,8 102,29,17 97,21,8 108,28,10 156,50,15 186,60,17 219,69,15 242,82,16 246,84,14 252,82,13 252,80,14 251,75,8 254,75,9 245,71,7 233,70,7 239,74,10 254,80,12 237,76,15 178,52,13 165,42,11 167,38,4 184,41,10 207,43,10 222,47,9 227,47,8 221,44,7 226,47,10 229,51,11 226,53,5 229,56,6 243,67,13 240,63,5 246,70,7 255,74,10 255,86,21 255,91,22 255,102,38 205,89,44
