30,32,48 34,35,54 44,45,64 44,42,62 34,33,50 38,37,54 36,34,54 41,39,61 41,40,57 43,42,59 38,35,50 39,32,44 40,31,44 33,20,30 39,27,32 50,32,31 56,31,28 54,30,24 58,29,23 64,31,24 68,30,22 73,36,23 71,35,25 72,33,21 73,31,20 64,32,16 61,28,17 61,23,13 56,18,8 49,15,11 46,17,13 46,17,13 42,13,9 46,17,11 43,16,11 50,16,12 68,19,8 73,24,15 68,15,3 121,41,27 121,27,11 115,31,18 79,24,13 63,18,11 66,27,24 52,18,16 47,6,4 63,20,12 55,15,6 73,26,17 99,34,24 83,30,14 111,20,1 100,27,15 114,41,27 81,27,18 69,22,13 80,24,16 70,25,18 68,28,21 61,21,16 42,15,8 59,18,0 46,13,6 56,17,14 51,14,11 61,18,14 65,18,9 78,20,10 92,27,19 64,17,8 70,19,11 72,22,9 80,20,10 61,19,8 64,20,10 77,22,7 78,23,10 91,18,6 70,15,0 58,9,0 69,20,11 66,30,22 85,29,23 83,27,19 53,8,1 55,15,8 76,23,11 117,33,18 132,38,22 146,51,38 64,10,3 61,22,8 100,33,24 86,25,18 78,23,10 93,33,19 88,19,6 106,23,10 92,28,13 78,20,6 90,23,12 91,31,19 94,24,18 89,31,19 107,37,27 69,15,6 79,20,13 59,12,3 75,26,17 83,21,12 107,30,15 101,26,6 103,26,7 122,34,16 126,36,14 130,37,9 127,43,12 126,36,10 123,36,9 130,41,12 140,47,17 155,47,13 157,44,10 185,62,22 186,62,11 173,57,10 161,45,0
33,35,51 35,34,51 34,32,52 30,29,46 31,30,47 31,30,45 31,30,47 32,30,50 36,35,52 36,33,50 37,32,48 39,32,42 41,32,45 36,22,35 43,31,36 50,32,31 55,30,27 55,31,25 58,29,23 66,33,26 72,34,24 73,36,23 74,36,26 72,33,21 65,27,17 64,29,14 63,27,17 62,23,11 54,16,6 55,18,15 48,16,13 46,17,13 46,14,11 53,21,16 46,17,13 60,22,14 84,22,11 89,29,15 81,28,14 90,21,6 120,26,8 104,24,8 81,21,9 64,16,10 47,10,7 57,20,17 67,22,19 67,22,17 59,19,12 64,19,12 70,19,9 69,19,6 176,63,42 95,23,6 121,44,29 72,23,14 59,16,8 66,16,10 58,10,4 77,33,23 60,12,8 40,7,0 205,77,66 86,35,27 57,19,13 55,19,13 73,23,19 84,25,18 90,25,15 98,31,20 72,21,13 67,25,14 71,18,6 107,37,29 75,22,10 63,19,7 90,26,11 85,20,8 156,56,40 108,32,19 79,25,18 69,20,11 46,13,6 73,25,23 77,25,20 76,28,22 70,25,20 64,19,12 85,13,0 133,42,23 61,10,0 99,36,30 105,41,26 108,28,14 127,49,37 81,22,5 86,20,4 97,25,11 112,28,13 105,30,14 88,26,13 89,24,12 77,24,12 72,21,13 64,20,10 67,16,6 84,26,16 86,28,18 82,24,14 80,18,9 78,21,4 98,27,6 136,39,15 154,48,23 152,51,22 144,46,16 144,41,8 145,48,15 143,47,16 129,40,9 138,42,11 153,50,19 170,54,21 174,55,16 193,64,17 205,74,23 192,67,19 188,63,15
29,31,47 33,35,51 36,35,52 34,33,50 32,31,48 37,36,51 31,30,47 30,29,46 37,34,49 31,27,40 35,28,40 35,31,40 39,32,44 34,20,33 40,26,31 50,29,29 57,30,25 58,29,23 63,32,24 72,34,24 78,35,27 78,35,27 77,34,26 69,30,18 59,26,15 57,24,13 59,23,13 60,22,12 58,20,12 61,22,19 57,20,17 55,21,17 48,15,8 62,22,15 66,19,10 65,18,9 106,33,19 136,41,23 121,40,29 89,17,0 127,29,12 106,23,10 98,31,22 69,20,11 42,11,3 45,13,8 67,24,18 59,19,12 59,19,10 67,19,13 65,18,9 66,18,12 171,33,25 80,34,6 107,31,18 79,28,18 57,14,6 84,22,11 152,45,27 82,20,7 84,26,16 90,25,13 73,27,13 74,24,11 74,27,18 74,20,13 64,15,6 69,20,9 120,37,22 201,82,68 64,18,2 79,21,11 146,39,32 104,21,1 170,51,37 92,15,0 80,15,3 80,22,10 82,26,18 70,26,14 65,21,11 70,23,14 65,25,16 66,18,14 67,19,15 69,17,14 63,20,14 50,10,3 65,17,11 76,22,15 83,28,24 83,34,25 123,36,22 127,15,0 139,45,22 92,26,10 97,25,13 94,25,12 115,35,21 116,29,15 106,29,14 111,35,22 107,37,27 90,25,15 118,42,31 101,23,11 105,33,21 78,16,3 87,23,8 115,28,16 137,42,26 133,39,16 144,41,10 169,53,18 183,57,18 167,52,14 153,45,9 149,42,10 149,44,14 139,43,12 125,33,3 128,35,5 139,36,3 155,47,11 177,61,18 184,63,18 178,57,16 178,57,16
38,37,54 35,34,51 35,33,53 50,48,68 36,35,52 32,31,48 32,31,48 37,36,53 35,34,51 32,29,44 33,21,35 29,27,37 37,30,44 33,22,31 39,24,32 45,27,26 57,28,22 61,28,21 68,32,22 75,36,24 76,37,23 81,40,24 81,37,25 65,27,17 56,23,14 48,15,6 49,18,8 56,23,16 57,19,13 57,19,13 52,16,10 47,15,10 58,20,14 70,23,14 69,16,4 76,23,11 109,36,24 90,15,0 63,13,0 142,48,23 100,23,8 70,17,5 67,22,17 62,19,11 52,16,8 58,22,14 64,20,10 94,35,28 85,31,22 55,8,0 63,19,7 90,29,24 77,24,8 95,29,15 99,26,17 98,33,23 107,42,32 78,14,0 157,47,25 93,16,1 97,28,13 98,26,7 198,55,51 73,20,0 178,59,43 165,47,28 138,47,30 136,45,28 136,29,11 75,15,0 83,18,0 90,24,10 70,19,9 75,24,14 73,22,12 51,15,9 66,18,14 83,27,19 96,31,23 79,24,13 75,15,3 99,34,24 90,30,20 69,21,15 75,30,25 70,19,9 69,22,13 64,24,15 59,17,6 73,24,13 76,27,18 56,12,0 75,17,7 77,16,9 131,42,29 116,29,15 99,26,14 98,25,16 97,25,13 100,24,11 105,29,16 103,34,21 82,24,10 87,15,1 129,34,18 137,37,23 107,27,11 100,25,7 117,34,19 154,44,20 146,42,18 154,51,20 160,49,14 176,57,18 202,66,19 212,70,16 209,73,22 200,69,20 186,64,26 164,53,18 153,44,13 155,43,13 158,45,13 158,42,9 155,43,13 153,45,11 152,44,6 151,43,5
31,29,49 32,30,50 31,31,43 30,30,42 36,35,52 38,37,54 37,35,55 37,36,53 37,36,53 30,29,46 33,26,38 32,28,39 39,32,46 33,22,29 40,23,26 47,24,23 61,25,19 68,28,21 71,31,22 77,35,24 83,40,25 83,40,23 80,38,25 67,27,20 55,22,15 50,17,10 45,17,8 54,22,17 56,25,17 61,21,14 64,21,15 52,16,10 64,19,14 65,18,9 70,20,7 78,20,8 55,11,1 81,19,6 150,52,35 94,28,12 68,19,10 55,12,6 64,24,19 58,18,13 46,18,7 83,27,19 89,25,10 134,38,27 99,31,13 79,13,0 112,39,25 86,36,23 169,53,36 125,27,10 114,27,13 105,27,15 105,32,18 73,18,3 135,51,36 132,35,13 157,46,29 169,42,24 182,37,25 71,17,0 90,25,17 52,1,0 73,23,17 68,15,1 104,35,20 102,35,24 62,27,14 64,21,13 62,22,17 57,17,12 75,21,14 77,23,16 66,17,6 87,29,19 82,22,10 90,28,17 73,15,3 85,23,10 88,28,18 57,13,3 63,20,12 70,15,4 82,28,19 65,20,13 73,25,19 80,24,18 116,40,29 88,29,22 83,28,17 72,18,9 112,29,12 97,26,9 85,20,8 92,30,19 94,27,16 92,23,10 89,19,9 94,32,19 86,21,9 98,25,13 98,27,10 96,25,8 109,26,9 120,32,14 125,31,15 149,40,20 122,29,6 140,39,10 167,53,8 189,64,16 215,72,23 226,77,21 225,72,15 213,66,16 191,62,17 185,55,17 188,54,9 207,65,13 230,77,20 231,77,16 231,77,18 240,79,18 241,76,14 238,75,12
38,36,56 32,31,48 32,31,48 34,33,50 36,35,52 37,35,55 38,36,58 41,38,55 32,31,48 34,33,50 31,27,38 35,28,40 39,28,37 38,21,22 43,22,18 52,25,18 68,25,21 70,27,21 67,29,19 75,36,24 82,38,26 80,38,25 73,33,24 65,27,19 53,22,14 47,18,12 51,19,16 50,17,10 57,21,13 66,24,13 69,22,11 80,29,21 58,20,10 70,23,12 121,37,20 100,19,8 94,27,16 153,38,16 130,44,25 42,11,1 50,12,6 58,20,12 66,23,17 63,18,13 67,25,14 97,13,0 133,27,4 90,28,15 94,30,13 137,50,34 99,27,8 134,22,12 124,40,23 128,26,6 176,55,41 105,25,9 128,26,6 132,27,8 191,51,26 180,69,54 113,38,20 117,30,14 127,38,23 84,24,12 109,32,28 92,24,20 76,29,20 85,27,17 103,22,11 71,18,4 74,21,9 65,17,11 57,18,15 59,20,17 68,19,10 83,28,17 78,20,8 96,26,18 90,25,13 91,26,14 75,25,10 75,20,7 75,17,7 63,16,7 75,21,12 81,21,9 81,27,18 62,22,15 60,17,11 71,21,15 92,31,15 90,30,20 78,23,8 140,46,30 104,9,0 128,41,25 87,27,13 85,23,12 86,21,11 95,26,13 93,28,18 88,28,14 91,25,11 103,31,12 106,29,10 110,27,10 108,29,8 119,33,12 123,32,13 130,31,12 140,36,12 137,31,8 150,37,14 156,39,13 172,50,12 202,68,25 225,76,22 232,74,21 225,76,20 209,65,14 206,62,11 210,60,9 217,59,8 222,60,6 224,60,4 231,71,7 248,76,10 252,76,11
41,39,59 37,36,53 32,31,48 35,33,53 39,37,59 37,35,59 39,37,57 39,36,53 36,33,48 35,31,42 38,29,40 43,31,43 48,31,37 44,19,16 50,23,16 55,24,14 64,26,18 63,27,17 66,30,20 75,36,24 81,39,26 76,37,25 70,32,22 60,27,20 54,22,17 52,20,15 48,16,11 53,20,13 58,20,12 71,22,11 77,27,12 88,28,14 71,18,4 76,22,13 112,39,25 119,39,25 114,29,19 114,41,27 79,28,18 62,19,13 48,16,13 45,13,10 52,18,16 61,23,15 146,51,35 222,56,35 174,66,41 92,25,18 96,23,14 107,24,11 158,56,38 136,41,23 107,23,6 147,48,27 138,44,26 122,29,8 140,38,16 181,60,44 70,20,7 66,11,0 82,27,16 83,23,11 100,36,21 101,29,17 66,20,6 75,25,10 72,22,9 86,28,16 88,28,14 74,21,9 79,21,11 78,24,17 61,18,12 61,18,12 61,16,9 77,26,16 82,22,12 90,30,20 80,22,8 108,30,20 89,28,12 79,21,7 87,27,15 74,23,13 78,24,15 92,30,19 69,18,10 70,22,18 50,14,6 78,24,17 80,20,6 81,23,11 90,29,13 105,33,14 120,34,13 130,42,24 107,24,9 112,34,22 97,30,23 91,26,14 99,34,22 91,29,16 98,27,10 119,36,16 133,39,18 135,38,18 128,34,13 130,33,11 137,33,9 139,31,8 145,32,9 148,34,7 156,32,8 163,39,15 166,46,14 183,49,15 200,60,12 231,76,20 253,81,13 255,83,17 248,74,10 245,73,9 246,74,10 255,77,13 253,77,12 253,77,10 255,79,13 255,81,15
34,32,52 35,33,53 37,36,53 46,44,66 55,53,77 62,59,86 44,40,60 41,35,56 37,30,44 39,27,39 42,30,44 43,28,38 49,32,38 57,24,17 58,27,19 59,28,16 57,24,13 62,26,16 67,29,19 72,34,24 76,37,25 75,36,24 64,28,18 59,28,18 59,26,19 61,28,21 54,22,17 47,19,10 52,21,11 71,18,6 87,28,11 106,31,15 112,34,22 103,29,20 118,34,24 83,28,15 70,19,11 54,11,5 62,19,11 55,12,6 58,20,14 58,21,18 50,16,12 50,14,4 128,44,36 106,51,36 90,16,7 108,36,22 99,44,33 72,17,6 76,23,11 95,29,15 144,45,24 137,35,13 136,38,23 79,15,0 98,25,13 107,31,20 79,19,7 76,22,15 76,21,10 84,30,21 63,15,9 91,31,21 85,27,13 78,26,7 79,21,7 78,25,11 80,25,12 81,23,11 77,24,10 76,26,11 71,17,8 83,29,20 75,21,14 72,23,14 76,22,13 82,27,14 85,27,13 87,27,13 78,26,7 90,36,18 87,32,17 76,23,11 75,21,12 75,17,5 86,21,11 78,20,10 80,20,6 91,25,11 100,17,2 106,30,17 104,31,17 95,26,13 94,28,14 105,22,7 127,35,21 117,34,19 99,29,19 94,29,17 100,32,14 102,30,16 106,29,12 116,30,9 135,33,13 140,31,11 140,30,4 144,29,5 161,36,15 152,30,8 154,30,6 157,31,6 159,30,8 163,34,10 170,38,12 178,39,9 187,50,8 206,58,15 255,79,14 255,89,16 255,87,19 255,80,15 255,80,16 255,79,12 255,83,15 255,89,23 255,92,25 255,90,24
39,37,59 38,36,58 32,30,50 38,36,58 41,39,61 39,37,59 46,41,59 39,36,53 37,28,41 33,22,31 42,30,44 40,24,37 45,31,36 55,22,13 56,23,16 57,24,15 60,27,18 64,28,20 72,32,23 73,34,22 76,33,25 69,30,18 65,27,17 63,27,17 61,25,17 63,27,19 56,23,16 55,19,13 78,29,20 105,32,20 99,33,17 106,29,14 84,26,14 63,19,9 86,27,20 61,11,7 47,8,5 66,23,17 65,17,11 61,21,12 67,24,18 61,21,14 56,20,12 90,22,20 69,26,11 90,23,14 142,35,17 122,31,12 94,27,20 67,8,3 92,30,21 139,44,26 167,45,23 85,27,15 69,18,8 89,29,19 86,20,6 101,32,17 95,26,13 94,24,16 107,34,22 94,27,16 106,32,23 95,25,15 96,27,14 92,28,13 87,27,13 85,23,12 72,17,6 77,19,7 90,28,15 90,25,13 86,26,14 86,28,18 73,23,17 85,23,12 72,18,9 89,31,17 84,26,12 98,37,21 101,45,23 98,42,20 94,37,20 91,31,17 83,21,10 92,31,15 92,23,8 106,31,15 107,30,13 90,18,1 114,30,15 88,27,9 108,31,16 108,28,12 104,32,13 122,43,22 115,36,15 113,41,20 103,35,17 94,31,11 107,39,19 117,46,22 134,53,28 133,43,21 147,41,18 151,36,14 157,31,8 179,42,16 181,39,8 184,41,12 177,34,8 173,37,6 171,34,6 171,34,6 178,36,7 188,43,10 183,46,4 197,49,6 243,73,8 255,89,22 255,89,16 255,84,11 255,82,11 255,80,13 255,76,9 255,80,12 255,80,12 255,81,18
47,48,71 45,43,67 46,42,64 41,37,59 39,38,55 39,35,55 38,35,52 34,31,48 34,27,41 32,25,37 40,33,45 41,25,38 52,34,43 55,22,13 55,22,15 56,23,16 55,24,16 60,29,19 68,30,20 76,34,21 78,34,22 71,32,20 67,29,21 66,28,20 64,28,22 56,23,16 55,22,15 62,22,13 76,25,15 97,31,17 135,39,26 101,24,9 150,43,25 165,49,36 62,10,5 59,19,14 51,15,7 68,23,16 66,18,12 55,15,8 58,20,14 54,18,12 49,15,11 62,22,15 122,43,36 87,25,14 123,37,18 127,51,40 74,31,23 58,19,5 105,28,20 118,47,28 89,17,5 58,9,0 68,19,10 72,18,9 101,32,19 112,36,23 110,32,20 110,32,20 110,30,14 90,24,10 62,9,0 112,34,24 109,28,17 96,23,14 79,24,13 98,31,22 72,19,7 79,26,14 94,27,16 84,22,9 85,27,15 87,29,19 74,24,18 106,40,24 103,30,21 79,21,7 89,29,15 103,39,24 98,44,24 99,47,26 90,36,18 94,33,17 104,40,23 99,39,18 94,30,13 109,37,20 105,33,14 105,34,17 111,39,22 89,32,15 104,37,26 132,41,22 129,42,19 129,46,24 116,41,21 112,40,21 106,40,24 113,48,29 125,53,34 128,52,30 128,43,19 131,34,12 141,28,5 159,40,14 173,38,11 196,45,17 197,43,11 196,42,12 185,39,11 193,40,8 186,40,10 185,39,9 189,39,8 195,42,10 202,46,10 207,55,13 226,62,6 255,81,14 255,86,15 255,87,14 255,87,16 255,88,16 255,83,12 255,84,16 255,85,19 255,87,25
