224,203,192 223,204,190 228,202,190 223,204,192 234,199,184 255,186,137 255,184,119 255,175,101 255,187,93 252,200,150 246,201,166 243,201,163 255,201,152 255,204,147 255,201,124 255,202,140 255,206,153 254,209,165 253,209,171 246,210,179 241,207,185 238,210,183 231,209,189 232,211,188 231,212,187 237,211,188 239,210,186 239,210,186 239,210,186 239,210,186 243,214,183 255,217,168 255,215,158 255,221,140 255,221,130 255,219,143 255,220,158 255,224,146 255,221,149 255,220,148 255,215,170 248,210,175 225,204,189 228,207,192 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,190 223,202,191 224,202,194 224,202,194 223,203,194 223,204,190 124,101,70 84,62,24 100,78,44 87,63,30 123,90,24 83,65,21
255,190,131 254,196,163 255,198,154 237,207,190 255,193,141 246,198,169 234,206,195 234,207,191 233,208,191 233,208,191 233,207,193 231,208,193 231,208,195 233,207,193 229,208,195 233,207,193 233,207,195 231,208,195 233,208,191 230,207,192 234,209,192 236,212,190 238,212,189 246,213,186 245,216,185 249,217,187 254,220,188 254,220,186 255,222,183 255,221,187 250,218,184 251,217,183 247,215,185 243,212,189 240,209,188 235,211,189 232,211,188 233,208,191 230,207,192 230,207,192 233,208,191 233,207,195 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 211,189,171 181,159,141 120,101,64 214,189,170 230,207,192 230,207,192 229,208,193 132,111,84 84,62,26 85,63,25 84,57,25 81,59,25 125,91,32 85,68,19
255,203,152 255,207,159 255,206,158 255,207,149 251,206,173 246,208,189 239,210,188 241,210,189 241,210,187 240,211,191 240,209,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 246,212,190 251,216,189 255,220,184 255,222,184 255,223,180 255,225,179 255,228,180 255,228,178 255,230,176 255,229,175 255,228,179 255,228,179 255,227,179 255,224,181 252,218,186 249,216,191 246,213,188 243,212,191 240,211,191 239,210,190 239,210,190 238,209,189 239,208,189 238,209,189 238,209,189 239,210,190 238,209,189 238,208,193 235,210,191 212,179,152 99,69,27 91,65,26 91,68,28 109,82,48 238,209,189 238,209,189 239,205,185 149,116,91 84,57,21 83,56,22 86,64,30 87,65,27 84,62,26 70,50,20
253,208,187 253,208,185 251,211,186 252,210,186 252,211,184 252,210,186 254,209,186 252,210,186 251,211,186 252,210,188 251,211,186 252,210,186 251,211,186 251,211,186 251,211,186 251,211,186 252,210,186 252,210,186 253,211,187 255,216,182 255,217,182 255,222,181 255,225,175 255,229,172 255,230,169 255,232,171 255,233,167 255,234,168 255,235,168 255,234,168 255,234,170 255,232,173 255,232,170 255,229,173 255,226,173 255,220,180 255,219,184 255,215,181 253,212,183 252,210,186 250,210,187 248,213,188 249,211,192 248,207,189 250,210,187 249,208,181 255,207,169 252,208,170 255,206,167 199,149,105 91,65,26 91,65,26 89,63,24 110,84,45 180,141,109 176,132,102 214,157,126 214,170,144 81,57,20 82,55,23 82,58,25 85,61,26 81,57,24 87,60,26
255,215,174 255,204,147 255,203,145 255,212,157 255,216,178 255,217,182 255,218,183 255,215,182 255,215,180 255,215,182 255,216,184 255,217,184 255,213,182 255,214,182 255,217,182 255,217,184 255,215,182 255,217,184 255,219,179 255,221,179 255,226,175 255,231,174 255,233,168 255,235,166 255,235,148 255,236,144 255,245,144 255,246,147 255,251,154 255,253,158 255,253,160 255,248,162 255,236,168 255,235,168 255,232,169 255,230,172 255,225,173 255,220,174 255,217,170 255,216,170 255,203,150 255,186,129 253,174,135 255,183,151 255,184,152 255,179,138 255,184,146 255,191,151 241,175,104 117,84,36 105,74,35 90,64,25 100,75,31 91,65,24 111,85,35 109,89,41 102,76,35 110,85,41 95,68,25 81,57,20 79,55,20 82,58,25 80,56,19 98,72,22
255,219,175 255,218,174 255,217,172 255,218,174 255,217,172 255,219,173 255,219,173 255,219,173 255,219,175 255,219,173 255,219,175 255,218,172 255,219,173 255,219,175 255,219,173 255,219,175 255,221,178 255,221,174 255,225,173 255,229,174 255,234,170 255,235,171 255,237,165 255,238,161 255,252,158 255,252,144 255,246,140 255,238,128 255,241,131 255,240,129 255,251,144 255,255,156 255,252,158 255,245,163 255,236,162 255,235,159 255,230,146 255,215,120 255,206,106 255,205,106 255,203,103 255,197,103 255,187,107 215,137,68 232,145,84 255,167,105 255,166,118 132,94,48 103,77,36 94,68,29 93,67,26 119,84,48 93,67,28 96,70,31 90,64,25 90,64,25 96,73,33 98,75,33 189,129,88 83,56,20 81,54,22 79,55,22 80,56,19 79,57,19
255,223,173 255,223,173 255,224,172 255,223,174 255,224,175 255,224,172 255,223,174 255,223,174 255,224,172 255,223,171 255,222,173 255,220,171 255,225,176 255,224,175 255,223,174 255,223,174 255,225,170 255,227,172 255,229,167 255,235,163 255,237,165 255,240,163 255,242,161 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,162 255,238,162 255,237,161 255,234,165 255,230,165 255,226,152 255,227,141 255,238,118 130,108,34 100,100,70 84,88,32 77,80,20 116,87,24 110,80,34 93,67,28 90,61,26 90,63,29 100,70,28 102,74,36 89,63,24 91,65,26 88,62,23 96,70,31 93,70,30 112,88,35 87,64,24 87,60,26 81,57,20 83,56,20 101,76,30
255,230,176 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,227,172 255,227,172 255,223,160 255,224,168 255,221,162 255,219,151 255,207,130 255,201,121 255,218,147 255,220,144 255,227,155 255,232,151 255,234,150 255,233,137 255,232,120 255,246,134 255,249,140 255,253,147 255,251,148 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,249,160 255,241,163 255,239,163 255,234,166 255,232,166 255,229,104 104,87,18 99,94,39 96,98,54 84,84,21 72,77,14 63,70,15 92,77,37 103,72,35 140,88,26 218,121,68 195,118,60 117,81,30 94,66,26 94,68,29 88,62,23 89,63,24 92,69,29 96,73,33 98,72,33 106,77,24 88,66,28 84,57,21 98,66,24
255,232,177 255,232,177 255,232,177 255,232,177 255,232,175 255,229,166 255,222,158 255,200,118 255,191,98 255,206,124 255,206,123 255,194,101 255,186,79 255,183,71 167,91,10 248,164,79 228,133,41 255,206,86 255,210,93 255,216,99 255,223,106 255,230,115 255,238,124 255,246,136 255,250,143 255,253,148 255,252,154 255,254,154 255,255,156 255,255,156 255,254,156 255,252,152 255,253,148 255,252,150 255,253,150 255,250,144 255,235,156 255,232,147 255,236,126 87,63,12 85,68,17 95,83,42 76,65,19 80,72,18 61,51,9 71,69,22 71,74,14 80,74,26 86,66,34 121,89,45 166,97,43 163,103,51 139,100,57 90,62,22 89,63,24 88,62,23 91,65,26 92,69,29 96,73,33 96,72,35 116,92,41 74,55,30 79,58,31 82,63,26
255,234,180 255,235,181 255,235,181 255,235,181 255,228,168 255,231,173 255,231,173 255,232,176 255,234,179 255,235,183 255,235,178 255,232,171 255,230,164 255,222,163 88,45,28 62,31,19 84,50,32 118,60,34 255,229,140 255,228,118 255,222,110 255,225,106 255,225,105 255,227,110 255,233,122 255,234,121 255,236,123 255,239,126 255,249,136 255,246,131 255,251,144 255,251,145 255,250,137 255,248,132 255,244,133 255,244,129 255,247,161 156,93,40 102,77,31 74,71,16 62,56,22 85,74,30 63,56,17 73,61,31 78,68,30 68,58,16 72,68,20 62,57,14 87,70,31 95,72,32 140,105,51 97,72,28 98,72,31 87,61,22 98,74,37 93,70,30 95,72,32 93,67,28 93,70,30 101,76,32 76,58,28 78,61,37 72,53,28 82,58,21
