226,203,190 224,202,194 226,203,190 226,203,192 232,200,184 255,187,131 255,186,117 255,173,99 255,194,102 249,201,156 248,203,170 247,205,167 255,202,150 255,205,147 255,201,128 255,202,138 255,205,155 254,208,167 251,208,173 245,209,178 240,206,184 236,207,183 231,209,189 234,210,186 231,212,187 237,211,188 238,209,185 239,211,184 239,210,186 240,212,183 243,214,181 255,217,168 255,218,156 255,223,138 255,220,132 255,218,143 255,217,158 255,222,145 255,222,145 255,219,147 255,213,167 248,209,177 225,204,189 228,207,192 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 224,203,192 224,203,190 223,202,191 224,202,194 224,202,194 223,203,194 223,204,190 120,97,66 84,62,24 95,76,41 92,71,28 120,85,20 80,58,20
255,191,133 253,197,159 255,196,154 242,206,188 255,192,136 243,199,173 233,207,193 236,206,189 231,209,191 233,207,193 231,208,193 231,208,193 233,207,195 233,207,195 231,209,189 233,207,193 233,207,193 231,208,193 233,207,193 230,207,192 232,210,192 234,212,192 240,214,191 244,214,188 246,217,186 249,217,187 254,220,186 255,222,185 255,221,187 254,220,186 252,219,182 251,217,183 249,215,185 247,211,189 239,210,190 233,212,187 232,210,190 231,209,191 230,207,192 230,207,192 232,207,190 233,207,193 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 209,187,169 176,154,136 118,99,62 219,194,175 230,207,192 230,207,192 229,208,193 124,103,76 84,62,26 85,63,25 82,58,25 82,58,25 126,90,30 86,65,22
255,204,154 255,207,157 255,206,158 255,206,149 247,206,175 245,209,189 239,210,190 241,210,189 241,210,189 241,210,191 240,211,189 239,209,192 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 246,213,188 251,216,191 253,218,182 255,221,183 255,223,180 255,225,177 255,229,176 255,227,177 255,230,176 255,230,176 255,228,177 255,225,177 255,226,181 255,223,185 252,218,186 249,216,191 246,212,190 243,212,191 240,211,189 240,209,190 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,208,191 238,208,193 236,209,193 207,174,147 98,68,26 91,65,26 91,68,28 112,85,51 238,209,189 238,209,189 236,202,182 156,123,98 84,57,21 83,56,22 83,64,29 87,65,27 84,60,27 72,49,20
253,208,187 253,208,185 252,210,186 252,211,184 252,210,186 252,210,186 254,209,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 254,209,186 252,210,186 252,210,186 253,211,187 255,216,182 255,218,185 255,223,179 255,226,172 255,229,172 255,230,171 255,232,171 255,233,167 255,234,168 255,237,168 255,234,168 255,232,171 255,233,174 255,231,171 255,227,173 255,225,177 255,221,180 255,217,182 255,214,183 253,212,185 254,210,184 250,210,187 248,213,188 249,211,192 248,207,189 248,208,185 248,209,181 255,207,169 253,207,168 255,204,167 187,139,92 91,65,26 91,65,26 90,64,25 112,86,47 186,147,115 176,132,102 216,159,128 206,160,134 79,55,18 82,55,23 82,58,25 84,62,24 81,57,24 86,59,23
255,216,176 255,204,149 255,206,147 255,213,158 255,215,180 255,217,184 255,217,183 255,217,184 255,217,182 255,215,182 255,216,184 255,215,182 255,217,184 255,214,181 255,214,181 255,217,184 255,215,182 255,217,184 255,219,181 255,222,177 255,225,177 255,231,174 255,233,167 255,236,167 255,236,153 255,236,144 255,246,145 255,247,148 255,251,154 255,253,158 255,252,158 255,246,160 255,236,168 255,235,168 255,232,169 255,230,174 255,225,173 255,221,175 255,217,172 255,213,168 255,200,144 255,186,129 253,174,135 255,182,150 255,184,152 255,179,138 255,187,145 255,192,153 245,177,105 109,82,37 101,71,29 89,63,24 102,77,33 93,67,26 106,80,30 109,87,42 100,77,35 110,85,41 94,69,25 82,58,25 79,55,20 82,58,25 80,56,19 106,77,26
255,219,173 255,218,172 255,218,172 255,218,174 255,217,172 255,218,173 255,220,174 255,218,174 255,219,173 255,218,172 255,219,173 255,218,172 255,218,176 255,219,173 255,219,173 255,219,175 255,221,174 255,221,174 255,224,173 255,228,174 255,234,172 255,235,173 255,236,167 255,237,163 255,253,156 255,252,144 255,246,140 255,238,128 255,241,131 255,240,130 255,249,144 255,255,156 255,252,158 255,244,162 255,236,167 255,235,159 255,229,144 255,214,119 255,206,106 255,205,106 255,203,98 255,196,101 255,186,106 255,178,108 255,173,114 255,174,114 255,165,118 121,89,43 103,80,38 93,70,30 93,67,26 113,80,43 94,68,29 95,69,30 91,65,26 91,65,26 98,75,35 102,76,35 179,124,83 82,55,21 82,55,23 79,55,22 80,56,19 79,57,21
255,222,173 255,222,173 255,224,172 255,223,174 255,225,173 255,224,172 255,223,174 255,222,173 255,224,172 255,222,173 255,223,174 255,222,173 255,223,174 255,224,175 255,223,174 255,222,173 255,226,173 255,227,172 255,230,168 255,234,162 255,237,165 255,239,162 255,244,165 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,162 255,237,164 255,236,163 255,234,167 255,230,165 255,226,150 255,226,141 255,239,121 120,98,31 101,106,72 79,87,36 75,77,20 166,116,54 104,77,30 93,67,26 107,73,30 95,69,28 101,69,25 98,70,30 89,63,24 91,65,26 88,62,23 96,70,31 93,69,32 112,88,37 86,62,25 87,60,26 82,58,21 83,56,20 101,76,28
255,231,177 255,230,176 255,231,177 255,230,176 255,231,177 255,231,177 255,230,176 255,230,176 255,229,170 255,227,172 255,221,158 255,227,169 255,221,160 255,218,147 255,206,126 255,204,125 255,219,148 255,220,143 255,224,147 255,233,150 255,235,151 255,229,132 255,234,121 255,247,134 255,249,140 255,253,147 255,251,148 255,255,156 255,254,156 255,254,156 255,253,156 255,255,156 255,254,156 255,254,156 255,253,156 255,249,160 255,241,161 255,237,162 255,233,165 255,232,166 255,255,129 161,122,20 111,104,45 93,95,51 84,87,23 76,81,16 63,66,17 95,79,37 180,141,70 179,100,52 157,82,35 201,124,73 112,76,25 94,66,26 91,65,26 88,62,23 89,63,24 93,70,30 98,75,35 95,72,32 107,78,27 86,64,26 84,57,21 102,70,24
255,232,177 255,232,177 255,232,177 255,234,179 255,232,175 255,228,165 255,223,156 255,199,109 255,192,102 255,207,122 255,209,126 255,193,100 255,184,81 255,181,73 255,186,76 155,89,37 210,123,39 255,203,106 255,213,93 255,217,98 255,224,107 255,233,117 255,238,124 255,246,136 255,250,143 255,253,148 255,252,154 255,254,154 255,254,156 255,254,156 255,253,154 255,253,148 255,253,148 255,252,150 255,253,150 255,251,142 255,237,131 255,236,127 255,234,130 242,200,121 94,81,29 96,88,38 74,63,17 76,68,16 69,55,10 70,69,17 73,75,20 75,61,18 90,68,32 92,62,20 137,94,49 174,108,58 131,94,52 90,62,22 90,64,25 88,62,23 91,65,26 93,70,30 98,75,35 96,72,35 112,88,35 74,55,30 79,60,33 82,63,24
255,235,181 255,235,181 255,235,181 255,235,181 255,230,166 255,233,173 255,232,173 255,233,174 255,235,179 255,235,183 255,235,178 255,231,173 255,229,166 255,227,153 87,49,28 71,39,25 62,32,17 90,49,31 255,210,140 255,231,121 255,222,110 255,224,105 255,224,105 255,226,110 255,233,120 255,234,121 255,236,123 255,239,126 255,251,135 255,245,134 255,252,144 255,251,143 255,250,140 255,247,135 255,246,134 255,244,132 238,183,111 126,78,33 156,125,72 77,71,23 69,62,23 76,65,21 63,53,15 78,67,32 73,62,27 70,59,15 83,80,15 66,62,14 84,67,30 89,72,33 143,113,55 97,69,29 95,69,28 87,61,22 96,72,35 94,71,31 97,71,32 93,67,28 93,70,30 103,78,34 74,56,26 74,60,35 70,51,26 84,60,23
