224,202,194 224,203,190 223,204,192 224,203,192 226,203,190 241,197,171 255,186,115 255,180,107 255,183,87 255,197,113 249,201,158 249,202,170 252,199,154 255,203,140 255,204,123 255,201,136 255,203,142 255,209,159 255,211,163 244,208,179 244,207,183 241,207,185 231,210,187 230,211,188 233,212,189 236,212,190 239,210,186 239,210,186 239,211,184 239,210,186 241,212,181 253,215,178 255,215,166 255,223,154 255,220,134 255,220,136 255,216,165 255,220,158 255,221,154 255,220,151 255,219,166 249,215,174 228,206,188 224,203,188 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,188 224,203,190 224,202,196 224,203,192 224,202,194 224,202,194 170,149,124 85,66,29 96,77,42 85,63,29 145,107,41 98,72,20
255,190,121 251,198,157 254,200,162 243,205,184 249,199,168 254,192,152 234,207,189 233,208,189 231,209,189 231,209,191 233,207,195 231,208,195 231,208,195 231,209,191 233,207,195 231,208,197 233,207,193 231,208,193 233,207,193 231,209,191 233,208,191 233,211,193 235,214,189 244,213,192 245,215,189 249,217,187 254,220,186 254,220,186 255,222,185 255,222,185 254,221,184 252,218,186 250,216,186 246,213,188 242,213,191 237,211,188 235,210,193 232,210,192 230,208,190 231,209,191 233,207,195 233,207,193 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 231,208,195 231,208,195 232,207,190 208,184,160 117,93,58 147,123,99 231,208,195 231,209,191 230,207,192 219,194,175 82,63,28 84,65,26 84,60,27 83,56,24 96,69,26 91,67,16
255,203,136 255,202,150 255,205,156 255,204,148 255,207,165 246,209,183 238,212,191 240,209,186 240,209,188 239,210,190 240,209,188 240,211,191 240,211,191 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,188 246,213,188 248,215,190 253,217,184 255,221,183 255,222,181 255,225,179 255,227,177 255,227,177 255,227,177 255,228,175 255,229,175 255,228,179 255,226,179 255,225,184 255,222,185 252,218,186 249,214,189 244,213,190 240,211,191 239,210,190 239,210,190 239,209,192 239,210,190 240,209,190 240,211,189 240,211,189 237,211,190 237,211,190 239,209,192 235,201,181 105,78,33 93,67,28 93,70,28 97,70,34 232,203,181 239,207,191 238,204,184 180,144,122 89,62,30 82,55,21 83,64,29 83,64,29 84,57,25 81,56,26
254,209,188 254,209,186 254,209,186 252,211,184 251,212,184 251,209,187 254,209,186 251,211,186 251,211,186 252,210,186 251,211,188 251,211,188 252,210,186 251,211,186 252,210,186 252,210,186 251,211,186 251,211,186 252,211,184 254,213,182 255,218,184 255,220,183 255,224,179 255,227,177 255,229,172 255,231,172 255,233,169 255,235,166 255,236,168 255,235,168 255,234,170 255,232,171 255,232,170 255,231,173 255,228,175 255,222,181 255,219,183 255,215,184 255,214,183 251,209,185 248,211,187 248,211,187 249,211,192 250,210,185 251,209,187 248,208,185 253,207,177 255,204,163 255,205,170 255,191,155 91,63,25 93,67,28 90,64,25 93,67,28 118,90,50 187,140,108 181,129,97 226,178,151 84,57,23 83,56,24 81,57,24 83,62,21 84,60,25 84,57,23
255,214,166 255,211,164 255,204,141 255,209,149 255,214,170 255,214,182 255,215,180 255,215,180 255,217,182 255,217,182 255,214,180 255,214,182 255,215,180 255,216,184 255,215,180 255,215,180 255,214,180 255,214,180 255,218,183 255,220,179 255,224,172 255,229,177 255,232,171 255,233,168 255,235,161 255,235,147 255,237,143 255,247,147 255,252,154 255,252,158 255,254,160 255,250,159 255,238,165 255,237,168 255,232,167 255,231,173 255,226,175 255,222,176 255,218,173 255,217,168 255,212,162 255,189,130 255,173,127 255,184,149 255,182,153 255,183,141 253,173,137 255,192,153 242,185,125 191,133,80 125,93,49 90,62,24 94,68,27 96,70,29 112,87,41 111,86,38 103,77,36 102,77,33 104,73,34 81,57,20 80,56,21 82,58,21 81,57,20 86,59,27
255,219,175 255,218,174 255,219,175 255,219,173 255,218,174 255,219,175 255,219,175 255,220,176 255,220,176 255,219,175 255,220,176 255,218,174 255,219,175 255,219,175 255,219,175 255,219,175 255,220,175 255,219,175 255,223,173 255,225,174 255,230,169 255,234,172 255,236,169 255,238,164 255,247,161 255,253,152 255,247,134 255,246,131 255,243,131 255,243,131 255,244,137 255,253,156 255,254,154 255,253,162 255,240,163 255,236,164 255,234,153 255,226,132 255,211,110 255,209,112 255,206,108 255,201,107 255,189,107 255,183,111 255,179,113 255,178,112 255,170,119 182,129,74 101,78,38 93,69,32 92,69,29 125,87,52 104,78,39 96,70,31 90,63,27 95,68,32 93,70,30 93,70,30 209,140,107 104,72,38 83,56,22 82,55,23 80,56,19 85,61,26
255,223,171 255,223,171 255,223,171 255,223,171 255,222,173 255,224,172 255,225,173 255,223,171 255,222,173 255,224,172 255,224,172 255,222,173 255,224,172 255,223,174 255,222,173 255,223,171 255,223,171 255,225,170 255,228,168 255,233,168 255,236,164 255,238,162 255,239,163 255,252,158 255,253,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,158 255,240,159 255,238,164 239,190,100 119,107,50 99,106,72 81,87,46 88,79,23 255,216,134 193,109,49 255,210,116 255,201,111 241,168,88 146,105,48 93,70,28 91,68,28 93,67,28 99,68,31 110,81,32 91,65,24 91,65,26 88,62,23 88,62,23 93,71,33 110,84,43 97,71,32 90,63,27 81,54,20 79,55,18 97,72,28
255,231,177 255,230,176 255,230,176 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,229,174 255,231,174 255,223,161 255,224,164 255,228,168 255,221,157 255,212,138 255,198,118 255,212,144 255,217,145 255,222,147 255,232,146 255,234,150 255,236,148 255,230,124 255,243,133 255,247,141 255,250,142 255,253,150 255,252,152 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,254,158 255,255,164 188,151,68 89,73,15 81,67,24 87,86,32 80,83,23 76,79,19 71,75,19 136,87,38 93,62,11 255,212,120 255,198,98 93,70,30 101,76,32 91,72,33 95,73,35 94,66,28 148,99,48 172,109,56 108,82,32 91,65,26 89,63,24 87,61,22 88,65,25 93,70,30 99,76,36 99,72,27 101,76,32 80,56,21 88,59,24
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,170 255,227,166 255,217,143 255,187,93 255,201,114 255,200,117 255,204,119 255,186,83 255,184,80 255,184,85 201,112,27 214,110,19 255,196,80 255,213,91 255,213,99 255,219,103 255,228,114 255,236,124 255,245,135 255,246,137 255,253,148 255,253,150 255,254,154 255,254,156 255,253,158 255,254,156 255,253,152 255,253,148 255,253,146 83,72,26 94,86,36 70,72,19 79,76,25 75,66,19 76,74,14 80,80,17 76,64,23 70,73,24 255,198,106 255,213,98 255,198,88 97,69,31 93,70,30 95,77,35 94,71,31 109,75,30 110,74,25 198,132,80 90,64,25 90,64,25 89,63,24 88,62,23 94,71,31 95,72,32 101,80,37 108,87,31 78,58,26 87,68,43 77,57,25
255,235,181 255,236,182 255,235,181 255,236,181 255,233,174 255,233,176 255,231,171 255,233,176 255,233,178 255,232,179 255,235,181 255,232,176 255,230,161 255,229,162 75,44,23 73,38,13 76,40,30 90,47,30 255,220,133 255,226,126 255,223,113 255,225,115 255,223,104 255,227,110 255,231,119 255,233,121 255,234,126 255,238,124 255,247,137 255,250,138 255,243,133 255,251,144 255,248,137 255,247,137 70,63,20 81,71,20 57,43,27 101,84,49 83,70,18 104,93,29 89,83,19 74,72,14 66,64,17 65,65,22 255,218,123 230,165,76 87,66,25 98,75,35 89,65,28 90,68,30 114,84,40 106,75,26 104,79,35 88,62,23 91,67,30 93,69,32 94,71,31 94,68,29 93,70,30 95,71,36 85,64,23 75,58,30 75,54,29 78,56,22
255,227,174 230,189,132 250,202,146 255,226,162 255,221,155 255,212,132 255,212,119 255,211,126 255,216,142 255,225,153 255,214,132 255,201,94 255,202,90 140,64,8 81,43,22 66,36,21 85,47,26 91,56,31 179,90,38 255,208,92 255,212,94 255,213,94 255,216,100 255,225,108 255,227,110 255,231,115 255,233,118 255,234,118 255,238,123 255,238,123 255,236,124 255,240,126 255,244,129 255,245,133 154,136,94 101,97,49 83,71,30 92,82,33 105,96,38 100,89,27 84,80,18 76,72,14 68,65,21 58,60,18 255,232,171 255,198,121 91,66,22 88,65,25 86,63,23 87,64,24 103,78,34 98,72,33 89,66,26 95,71,34 92,70,32 94,72,34 99,76,36 94,68,29 94,68,29 93,69,32 102,83,28 68,49,24 69,50,25 78,55,26
255,218,135 255,202,127 143,104,45 190,134,60 255,183,90 255,193,94 255,199,89 255,198,90 255,197,83 255,198,85 255,199,88 255,203,85 255,203,90 104,48,14 83,42,22 121,70,42 168,106,64 156,92,48 150,71,30 255,213,95 255,217,98 255,221,101 255,227,106 255,233,116 255,234,121 255,237,120 255,242,124 255,243,127 255,248,132 255,252,148 255,252,152 255,254,156 255,254,156 104,80,29 89,74,34 76,64,27 76,66,24 103,90,42 100,87,24 91,79,13 76,71,18 71,67,21 63,63,22 62,64,20 64,66,20 255,240,193 208,168,114 91,68,26 89,63,24 89,63,24 95,69,28 93,69,32 92,68,31 91,67,30 95,73,35 94,72,34 100,79,38 94,68,29 90,64,25 89,63,22 84,62,26 71,51,21 70,50,18 71,51,19
228,195,145 182,149,99 145,120,74 108,87,44 119,93,43 148,119,54 188,147,77 242,200,137 255,239,187 255,236,183 255,229,165 255,224,151 255,238,178 100,52,25 75,37,18 112,72,49 129,78,43 156,96,53 179,77,14 255,240,133 255,240,133 255,245,135 255,248,137 255,249,140 255,252,149 255,255,152 255,253,154 255,253,156 255,253,154 255,253,156 255,253,156 255,252,156 255,253,156 115,89,21 66,54,15 90,81,21 94,82,23 85,72,20 94,82,25 90,78,19 79,71,21 74,67,24 67,64,22 66,67,19 65,74,18 75,79,25 255,218,168 126,92,47 92,69,27 103,76,31 103,76,31 87,64,24 86,62,25 86,62,25 88,67,26 93,69,32 95,71,34 94,73,32 97,69,29 93,67,26 86,59,23 74,54,22 70,50,18 71,51,21
158,124,65 167,131,82 157,127,83 116,90,49 116,94,47 138,108,52 169,141,85 134,98,40 222,181,124 255,243,196 255,243,196 255,243,196 255,243,196 255,235,190 88,42,16 102,58,30 93,48,27 174,102,56 255,238,166 255,246,176 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 149,118,40 105,89,33 95,85,36 86,77,32 93,83,32 94,85,27 91,84,25 87,79,25 78,68,26 71,64,25 68,65,23 70,71,21 77,81,23 79,87,25 131,106,49 159,118,71 121,85,34 91,63,23 138,81,39 89,63,24 87,60,24 87,63,26 88,62,23 85,61,24 91,73,31 94,70,33 95,69,28 88,64,27 84,60,23 71,51,19 69,49,17
118,93,49 136,111,67 202,166,117 160,130,88 151,123,85 107,85,40 119,92,45 164,125,56 214,172,107 255,243,196 255,244,197 255,244,197 255,243,196 255,244,196 242,193,153 166,132,100 111,65,37 170,102,62 255,248,181 255,247,176 255,247,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 114,83,30 51,43,32 82,67,75 52,39,36 95,85,36 100,92,38 96,89,30 85,78,21 79,70,25 76,66,24 72,67,26 72,68,22 76,78,23 79,82,20 80,88,26 154,119,81 64,45,31 126,75,36 246,161,104 67,44,15 90,62,24 86,62,25 86,62,25 88,65,25 93,70,30 100,74,35 89,66,26 88,62,23 91,67,30 81,59,25 77,55,21
