48,49,30 58,54,37 74,64,42 92,55,29 97,73,65 79,60,46 172,150,153 88,71,63 66,52,34 59,55,34 51,44,28 104,85,73 79,63,48 221,187,194 147,126,115 174,151,152 209,185,189 212,186,192 209,187,192 210,185,186 255,214,125 255,208,135 255,210,107 255,212,122 255,216,147 255,210,177 252,207,174 228,197,189 218,191,184 246,198,169 233,195,185 208,186,194 220,192,192 211,187,193 255,214,136 255,213,127 255,203,128 255,202,136 251,206,171 255,208,128 255,197,111 255,203,117 255,207,120 255,207,127 255,204,119 255,203,125 255,199,122 255,205,126 255,202,145 255,206,134 255,201,163 226,190,184 223,184,183 200,180,192 200,182,193 206,183,194 203,185,196 203,185,196 201,182,198 202,181,196 201,182,198 200,181,197 198,182,197 198,182,197
52,45,27 41,41,27 60,48,36 86,65,42 44,35,27 71,57,39 176,151,148 193,175,174 133,120,117 59,48,41 37,41,24 44,45,37 45,46,34 62,52,42 114,105,90 89,71,29 161,134,127 209,187,195 206,189,195 209,185,191 209,187,190 208,184,190 209,185,191 208,184,190 206,187,191 208,186,191 208,186,191 208,185,196 210,186,195 208,185,198 208,185,196 210,186,195 208,185,196 209,185,194 206,187,194 207,185,193 210,184,188 209,184,196 209,184,198 209,183,192 207,185,193 214,184,185 215,184,176 219,186,177 213,183,186 208,183,195 205,186,193 210,183,195 210,183,195 210,184,190 204,185,189 205,185,195 206,183,194 207,185,190 205,186,193 209,185,191 205,186,193 205,187,196 205,187,196 205,185,195 206,189,195 207,184,195 204,184,194 204,184,194
42,46,31 32,38,27 29,32,24 36,39,27 150,131,117 152,142,132 45,49,32 109,97,97 52,45,43 45,39,32 46,48,33 49,49,33 47,45,23 100,78,40 69,58,41 94,70,35 106,80,55 222,191,197 216,191,192 219,190,195 219,191,191 219,191,191 214,189,188 217,187,188 220,190,191 218,190,192 218,190,190 218,190,192 216,188,190 216,187,192 214,188,192 214,189,190 215,186,191 216,188,190 215,187,189 216,187,192 213,187,191 214,188,192 216,191,190 215,186,191 216,187,192 212,189,190 216,190,194 214,188,194 214,188,194 214,188,194 213,187,193 212,188,194 214,188,194 213,187,196 214,188,194 212,186,190 210,188,191 216,190,196 211,189,194 211,187,193 211,187,193 210,186,195 212,188,197 214,190,196 212,188,194 211,187,191 214,183,189 213,184,191
31,34,22 32,34,29 23,24,16 38,39,31 114,97,89 162,140,132 138,122,107 140,118,100 58,50,39 45,41,24 40,42,27 41,40,29 60,49,30 61,53,29 98,79,44 100,73,41 145,121,99 213,184,180 221,192,188 221,191,190 220,191,187 222,190,187 222,190,187 219,191,189 222,190,187 222,190,187 220,191,187 219,192,187 220,192,190 220,191,187 220,190,189 220,190,189 221,191,194 221,191,192 220,190,189 221,191,190 220,190,189 220,190,189 220,192,190 220,190,189 220,190,191 221,191,192 220,190,189 220,190,191 220,190,191 220,190,189 220,190,189 221,191,190 220,190,191 220,190,191 223,190,192 221,188,190 221,191,190 222,192,191 222,192,191 227,186,186 223,188,191 233,176,177 233,172,177 234,170,173 239,171,167 238,164,162 225,175,171 232,168,171
34,35,27 33,33,28 41,42,34 27,29,24 46,45,36 86,77,69 206,177,171 154,140,126 57,51,46 44,38,33 34,43,24 31,32,22 26,32,23 44,46,31 84,65,42 100,77,35 176,146,129 229,196,189 227,194,185 229,196,185 227,194,185 226,193,184 227,194,183 227,194,185 226,195,187 237,196,180 246,194,164 239,193,165 229,193,185 231,195,189 231,195,189 229,193,187 226,195,185 226,193,182 232,192,185 232,193,181 232,192,183 244,192,171 238,191,170 254,196,161 247,195,174 241,189,168 227,193,189 244,186,172 242,175,164 231,176,172 229,191,185 228,190,184 230,187,181 232,189,183 225,191,187 255,199,133 255,166,134 255,167,146 253,162,145 250,161,148 254,158,147 249,153,147 243,154,143 242,169,157 246,173,159 173,127,109 93,67,46 83,66,38
33,34,26 43,40,27 50,51,43 46,47,35 34,34,29 51,47,37 84,68,55 192,166,156 84,70,52 112,86,45 40,42,27 30,33,25 30,36,27 34,30,20 60,51,34 91,70,27 103,76,33 203,172,151 235,198,185 227,195,181 232,196,186 231,196,183 229,196,185 227,195,181 237,196,178 255,194,154 255,200,132 255,220,147 255,213,158 255,202,159 255,213,158 234,200,182 246,205,174 255,212,150 255,222,144 255,223,137 255,222,137 255,216,128 255,201,124 255,199,121 255,185,120 255,176,125 255,176,126 255,170,126 255,165,131 255,159,139 255,160,147 255,160,147 255,157,147 245,156,145 244,157,145 242,164,152 244,167,148 243,154,141 244,156,147 241,157,147 244,162,158 242,160,154 242,160,156 244,162,156 158,109,87 92,69,40 77,59,29 78,58,28
37,36,29 52,43,24 44,41,26 50,40,28 60,53,33 87,68,41 109,85,61 120,96,61 87,69,39 108,88,42 43,38,24 47,47,31 36,42,29 35,41,28 80,67,35 80,64,31 110,83,38 182,150,120 95,69,46 110,85,57 205,171,151 234,198,178 242,199,180 239,201,184 238,200,181 239,198,180 240,199,181 236,198,179 237,199,182 238,200,179 237,201,181 240,199,181 237,201,183 237,198,184 238,200,181 241,199,175 255,228,147 255,226,151 255,224,149 255,215,145 255,219,126 255,212,125 255,198,119 255,193,125 255,184,125 255,178,129 255,182,131 255,188,133 255,183,134 255,166,128 255,163,130 255,160,133 255,163,135 255,165,135 255,163,138 255,165,135 255,166,143 255,166,141 255,163,145 255,159,149 121,86,59 96,66,38 82,62,30 77,57,27
41,37,27 42,37,36 43,37,32 86,71,33 69,65,44 64,61,37 105,94,75 69,58,39 69,58,39 85,69,36 96,82,39 49,45,24 81,62,35 51,43,21 83,60,31 98,71,35 93,71,35 92,73,38 81,58,27 82,62,32 78,64,35 91,71,41 249,204,181 250,202,175 250,204,176 250,205,172 251,203,176 249,203,173 251,203,178 249,203,173 250,204,174 249,203,175 249,203,173 246,200,174 248,201,178 246,202,176 248,202,174 248,202,174 249,203,177 250,205,172 255,210,173 255,221,169 255,221,167 255,212,166 255,222,135 255,219,143 255,213,163 255,207,162 255,213,145 255,213,133 255,191,122 255,190,122 255,188,124 255,187,125 255,182,125 255,173,121 255,171,123 255,177,125 255,184,130 224,147,112 115,88,54 111,79,49 85,65,33 79,59,27
46,39,23 66,62,41 62,53,38 58,62,45 59,55,36 42,47,27 36,40,25 43,45,30 57,48,31 87,65,29 102,80,35 92,69,29 83,65,33 86,62,27 94,67,33 87,70,44 81,55,30 87,68,43 79,55,29 83,64,41 79,61,29 85,61,28 255,201,170 255,203,169 255,204,170 255,203,169 255,204,168 255,203,167 255,204,170 255,202,171 255,205,170 255,204,170 254,202,170 255,204,169 255,204,170 253,204,166 255,205,168 255,209,165 255,206,161 255,213,149 255,215,130 255,214,127 255,213,143 255,203,160 255,201,157 255,204,161 255,205,137 255,200,138 255,187,110 255,192,103 255,175,101 255,169,109 255,167,114 255,169,112 255,167,114 255,164,111 255,167,116 255,165,124 106,88,56 110,88,54 106,81,53 98,74,41 105,73,43 81,59,25
59,61,44 72,57,37 54,49,35 56,57,38 61,54,38 36,37,27 48,45,30 33,39,28 67,50,24 73,57,24 99,77,41 104,79,31 91,72,35 82,58,25 79,60,37 84,62,26 196,137,89 81,66,46 93,69,32 75,55,23 88,61,25 239,193,156 255,210,167 255,208,164 255,209,165 255,209,164 255,208,166 255,209,164 255,209,164 255,209,164 255,208,164 255,215,162 255,220,156 255,220,154 255,209,166 255,212,158 255,220,153 255,217,140 255,229,137 255,225,135 255,228,143 93,77,33 73,72,36 108,85,27 255,207,125 255,208,118 233,164,99 255,208,113 255,199,111 255,195,105 255,191,117 255,182,115 255,174,110 255,174,119 255,166,118 255,168,120 255,168,128 123,87,56 110,91,56 109,87,53 105,80,50 92,68,33 90,73,45 82,57,27
