52,48,27 60,50,26 50,47,23 63,53,29 65,57,35 51,51,35 59,53,30 70,58,32 70,61,34 64,55,28 57,47,25 64,54,30 73,61,35 62,52,30 51,48,24 44,45,24 46,55,27 44,53,25 52,49,25 41,49,35 43,42,45 47,46,49 50,50,50 50,50,50 51,49,50 49,47,48 48,46,47 49,47,45 48,48,45 52,50,48 70,53,45 199,110,27 69,56,49 53,55,55 60,58,56 60,58,56 62,60,58 61,61,58 65,65,62 65,63,61 65,63,61 66,64,60 66,66,63 61,60,51 68,67,40 65,69,29 63,63,29 60,64,26 61,67,26 60,66,27 49,55,26 52,59,27 47,55,32 47,55,32 48,58,32 55,59,44 48,37,32 69,44,25 96,54,30 114,65,27 147,84,33 80,47,22 55,41,23 60,41,25
63,50,29 71,59,33 63,50,27 62,52,28 62,53,34 47,48,29 59,52,32 66,53,30 66,57,30 70,61,30 58,50,26 31,30,19 37,34,19 47,46,21 44,42,24 38,41,19 45,48,24 48,51,27 57,44,23 46,47,39 40,39,44 44,44,44 48,48,48 50,50,50 52,50,51 48,46,47 47,45,46 86,61,42 61,46,35 60,49,42 137,68,12 175,88,2 207,145,89 61,56,55 60,60,57 61,61,58 62,62,59 62,62,57 66,64,62 67,65,63 67,65,63 67,65,61 60,61,49 54,57,33 77,79,37 63,67,29 79,81,28 76,80,26 70,70,29 63,65,23 51,57,30 51,57,30 45,57,39 47,55,41 50,58,46 56,61,55 53,42,35 78,52,29 98,57,30 112,63,25 150,87,36 79,45,27 33,22,19 51,34,26
52,46,23 60,50,28 57,46,27 46,47,26 63,54,27 64,55,28 71,59,33 69,56,33 62,52,28 64,55,26 70,61,32 50,46,27 51,50,25 59,46,25 48,49,26 40,42,25 45,46,25 48,53,31 49,50,27 46,44,40 40,40,40 46,46,46 50,50,50 51,50,53 51,51,51 49,47,48 102,68,36 60,51,45 155,81,13 163,85,7 100,67,42 189,94,11 169,85,2 203,161,107 122,81,24 62,62,59 62,62,57 61,60,53 61,60,53 63,61,59 67,65,63 62,63,55 72,72,31 91,86,31 80,82,25 84,84,25 88,84,26 82,81,25 76,77,29 56,59,28 52,57,35 52,55,47 57,57,54 63,63,49 67,66,41 61,60,35 59,49,27 85,51,29 98,59,31 117,68,28 170,99,44 89,53,24 56,35,24 65,45,27
47,45,23 43,46,22 40,42,27 39,39,25 55,47,23 58,51,22 75,63,33 73,61,31 62,55,28 60,51,24 71,59,33 58,53,25 62,53,26 52,46,23 37,45,24 45,50,26 41,54,29 46,56,32 44,52,29 40,46,37 42,42,50 50,48,56 51,50,55 51,52,57 53,50,54 53,40,35 58,47,42 139,74,19 155,77,10 83,56,24 164,100,56 209,99,7 128,79,14 243,138,25 115,70,47 61,60,53 61,60,51 61,57,51 63,62,55 62,61,54 60,61,51 63,62,37 85,76,29 103,95,30 79,78,26 76,78,25 104,94,27 97,90,29 75,72,28 54,57,33 48,58,34 49,51,46 45,45,42 63,61,41 76,71,28 61,64,31 51,44,28 92,56,34 104,60,34 123,69,31 177,107,49 92,52,27 56,35,20 65,42,27
59,49,25 41,41,25 40,43,19 47,48,27 60,51,24 54,46,24 66,53,30 66,54,28 62,53,26 63,54,25 53,47,24 39,41,24 54,50,29 48,46,24 48,53,29 43,53,27 46,54,33 39,52,27 41,49,37 42,44,44 46,45,50 46,47,52 51,50,55 64,50,50 111,62,42 84,41,26 94,46,21 111,50,18 136,66,15 170,90,24 192,114,34 186,99,17 204,124,22 244,124,7 89,61,32 66,59,57 60,60,55 61,60,53 62,61,54 61,60,53 50,54,37 89,80,35 82,81,27 80,78,29 76,71,30 86,83,28 82,79,24 84,78,32 65,60,32 45,47,32 37,43,34 39,39,36 37,37,37 41,42,34 55,58,27 59,62,31 47,40,24 85,51,31 107,63,33 122,68,30 169,101,42 95,56,28 62,41,26 62,41,26
54,48,25 39,44,24 50,47,23 61,52,25 59,50,21 53,45,21 44,45,24 66,52,25 51,49,27 50,48,26 54,49,21 49,48,23 46,47,24 46,50,23 44,49,25 43,51,26 47,56,28 41,49,28 44,44,44 38,39,44 43,44,47 47,45,46 69,53,49 99,53,39 94,48,32 95,48,27 101,48,23 110,47,23 145,68,31 142,68,34 85,40,5 109,54,11 151,70,7 191,90,9 249,136,13 76,59,49 68,64,58 60,59,52 60,59,52 58,49,45 52,53,41 70,67,43 70,70,29 76,78,25 61,65,27 77,79,24 77,71,25 73,68,27 48,51,29 34,33,24 32,32,32 37,35,36 35,33,31 43,39,33 53,57,28 44,49,29 41,35,28 85,51,29 114,65,29 125,70,29 168,100,41 92,55,29 79,53,32 63,42,27
39,40,19 46,46,30 47,45,23 51,44,24 74,57,31 53,47,24 46,47,28 65,52,29 41,44,22 48,49,28 52,48,27 51,48,24 46,47,26 49,47,25 46,55,27 43,53,29 43,51,28 42,52,30 46,46,46 40,38,48 45,43,44 63,50,47 86,40,24 91,48,31 83,42,24 77,36,20 80,42,21 80,39,21 97,45,15 123,57,23 81,35,17 83,44,30 83,40,23 81,40,20 95,44,20 141,58,20 134,81,56 84,63,50 66,60,53 61,57,51 61,60,53 60,63,43 60,66,27 55,60,28 66,71,28 72,72,29 71,67,30 67,62,23 42,39,24 25,25,22 23,21,22 24,22,20 58,50,26 69,63,29 71,67,30 65,65,31 42,38,30 84,53,30 124,73,34 131,75,28 173,103,41 96,56,31 69,47,27 58,37,24
45,46,23 42,43,20 60,51,32 69,55,30 71,56,34 49,50,29 48,49,30 52,46,21 44,47,27 40,42,27 45,46,27 45,46,25 46,47,28 51,49,27 42,47,23 45,50,26 45,50,26 41,53,33 43,48,44 38,38,46 61,40,36 81,43,24 75,39,21 81,38,19 79,41,24 70,34,16 62,32,17 56,30,16 62,30,16 78,37,19 86,41,20 72,38,20 71,35,17 72,35,20 80,42,23 99,46,19 145,66,27 172,84,46 90,60,43 68,59,53 61,62,50 59,62,38 60,65,29 56,63,29 88,87,22 84,79,24 91,87,25 74,67,24 56,54,25 35,37,32 34,34,31 36,39,27 62,62,28 73,71,22 72,69,25 68,70,26 52,53,30 69,47,27 122,72,30 134,74,31 172,100,34 100,56,26 59,38,23 60,39,26
72,60,30 69,60,29 70,57,36 99,78,37 82,66,33 51,48,33 51,47,30 60,51,24 76,62,33 54,47,27 39,41,24 38,43,21 38,41,21 39,44,24 46,47,24 54,48,25 45,55,29 41,54,31 40,46,35 41,40,45 84,41,26 68,33,20 78,35,18 95,47,20 95,49,31 81,43,24 65,35,18 62,32,17 63,27,17 73,34,20 88,41,18 76,33,16 75,37,20 64,29,14 62,30,14 81,40,20 120,54,24 189,92,43 141,59,16 93,67,53 57,62,38 60,65,31 58,63,27 50,56,27 108,94,26 104,92,26 88,85,20 87,78,20 79,76,25 48,50,24 49,54,32 43,50,32 67,60,29 71,71,30 54,59,25 69,69,28 53,54,31 63,41,23 117,68,30 133,76,32 178,105,44 118,71,37 61,40,25 63,43,25
70,61,30 81,68,36 77,59,27 42,43,20 59,47,21 45,48,26 50,42,29 48,44,23 81,65,32 69,55,30 46,44,22 44,45,22 51,47,26 46,47,28 51,55,28 54,48,25 41,50,31 40,46,37 41,41,49 82,44,38 70,35,20 72,33,19 95,44,20 103,46,15 83,41,19 61,29,15 63,31,15 87,46,26 116,61,30 128,67,31 121,57,29 103,48,19 109,54,23 87,41,15 63,28,13 75,38,23 111,51,26 166,82,36 234,115,47 131,72,44 78,60,41 59,61,35 48,54,27 50,54,27 85,83,21 81,76,25 92,85,24 74,71,20 67,69,27 56,54,21 45,49,32 62,60,27 74,69,26 62,60,31 50,53,29 75,46,24 47,43,35 65,42,27 120,69,34 139,79,36 172,104,45 125,76,40 63,42,27 61,42,26
