137,105,61 139,108,59 154,118,56 154,118,60 157,122,57 162,124,58 143,106,51 129,95,50 91,73,41 77,64,43 87,68,43 88,67,40 81,64,40 88,67,42 95,76,53 94,76,46 103,79,42 88,70,40 79,64,44 77,64,43 78,63,41 111,83,54 158,119,58 142,112,54 107,86,45 117,90,47 116,90,49 144,110,49 146,112,51 95,77,45 74,63,46 67,56,41 70,59,44 67,56,41 70,59,44 70,60,38 70,56,38 70,56,40 77,62,53 90,73,47 83,63,43 87,68,45 67,58,41 71,56,47 71,55,42 65,58,42 68,57,42 67,56,41 66,59,43 65,56,41 69,55,41 65,56,41 66,55,40 87,69,48 76,61,41 87,70,42 75,61,45 72,58,44 71,57,43 71,57,43 73,59,45 73,59,45 72,58,44 73,59,45
124,99,55 168,125,67 146,110,50 178,133,69 163,122,61 171,124,61 176,126,64 150,110,56 86,66,46 77,63,45 89,70,45 95,75,43 80,63,39 78,64,39 126,98,60 97,77,45 113,89,52 86,67,44 77,64,43 77,63,45 79,64,42 95,75,43 153,117,59 137,106,55 142,112,56 131,105,51 102,75,39 153,119,58 127,98,49 89,70,45 70,59,42 69,58,43 68,57,40 64,53,36 92,80,70 71,58,37 72,55,47 85,65,33 93,71,33 86,71,35 81,64,38 87,68,43 68,59,40 77,61,46 70,56,42 65,61,44 67,56,41 65,56,41 66,59,43 65,56,41 64,53,38 65,51,37 68,57,42 71,60,43 75,62,41 75,61,43 71,60,45 71,57,43 71,57,43 71,57,43 72,58,44 73,59,45 72,58,42 72,58,44
112,82,54 111,84,48 158,119,60 163,123,57 154,113,54 175,129,63 152,116,54 176,132,63 90,74,43 76,62,44 78,63,43 87,68,45 86,69,45 125,96,61 125,97,57 120,94,53 80,65,43 80,61,45 80,63,39 79,64,42 80,66,41 99,76,45 139,107,50 111,86,42 136,103,51 134,111,53 105,82,42 98,74,37 108,85,43 113,85,47 112,84,44 76,63,40 73,59,41 68,54,36 155,119,57 157,107,6 159,111,14 142,97,4 128,92,14 104,77,14 73,69,23 63,66,33 78,72,49 87,72,52 66,59,43 69,58,43 66,59,43 67,56,41 66,56,46 100,77,46 73,58,38 68,54,40 67,55,43 68,57,42 73,62,45 73,62,43 73,59,45 70,56,42 73,59,41 72,58,44 71,60,43 70,59,42 72,57,46 71,57,39
112,84,55 109,84,54 176,130,71 164,124,60 164,124,58 156,118,54 141,106,52 140,108,53 100,78,44 93,69,45 81,67,40 76,63,42 83,68,46 153,118,62 109,81,52 91,73,41 105,81,48 80,67,44 78,63,41 79,65,40 105,81,44 129,99,53 96,71,41 116,88,48 155,116,55 174,130,61 111,86,40 76,61,39 84,66,36 106,84,50 91,71,39 87,68,43 95,68,32 193,132,0 197,130,9 165,103,0 178,117,1 159,104,3 139,93,9 117,83,20 82,68,23 67,62,34 64,71,53 71,88,83 66,58,45 68,57,40 67,56,41 69,58,43 68,59,42 120,90,46 89,64,34 124,73,38 82,60,42 67,55,43 67,56,41 74,63,44 73,59,45 71,57,43 70,56,42 70,56,40 71,60,43 68,57,42 71,60,43 73,59,41
142,105,52 157,116,57 165,123,58 165,123,60 137,104,52 152,113,52 151,115,64 115,90,46 101,76,46 109,85,50 88,67,42 76,62,44 70,59,40 104,84,54 120,94,53 95,73,39 132,102,60 88,74,47 79,65,47 79,64,42 80,65,45 84,65,40 91,70,43 162,124,58 149,115,52 127,98,47 108,82,41 75,62,41 87,69,48 93,73,43 85,62,33 92,64,26 200,129,14 204,129,13 207,131,2 195,121,0 175,106,3 168,106,7 141,90,10 128,89,20 87,74,26 72,66,30 70,75,55 73,85,76 68,83,67 65,58,40 83,66,40 69,58,43 75,65,43 121,94,47 215,131,30 70,53,43 80,62,57 66,53,32 66,54,42 68,56,44 72,63,48 72,58,44 72,57,46 73,59,45 73,62,43 71,57,43 73,59,41 73,59,41
166,124,61 142,104,54 117,89,51 142,106,55 137,105,48 144,110,51 96,72,39 108,81,45 93,68,40 130,105,57 88,67,40 76,62,44 74,63,44 72,63,46 95,75,43 102,75,43 88,69,55 88,72,59 81,67,42 78,63,41 76,65,46 78,64,46 76,62,44 93,69,34 145,114,54 115,90,46 81,62,35 72,58,42 73,62,45 73,59,41 89,69,49 214,147,0 219,147,10 215,139,7 202,124,7 198,120,0 187,116,3 164,105,5 145,97,13 124,87,16 80,69,25 75,64,29 71,68,44 71,83,65 74,75,54 71,77,50 109,85,50 70,56,38 90,71,44 107,84,44 183,111,22 76,64,54 65,54,51 124,81,48 67,56,41 64,50,36 71,64,48 70,59,44 69,58,43 73,59,43 69,58,43 72,58,44 73,59,41 73,57,42
147,107,55 156,117,60 149,112,59 147,112,56 159,120,61 135,102,50 113,86,43 107,80,44 93,73,43 98,76,42 73,59,34 74,63,44 74,63,44 74,63,44 76,62,44 79,65,47 84,69,47 86,68,49 95,72,43 79,64,44 75,64,45 74,63,44 74,64,42 74,55,39 156,120,60 135,106,53 106,83,43 71,60,41 71,60,43 74,63,44 211,168,83 231,157,11 221,146,12 218,142,8 195,124,0 191,122,0 185,119,0 173,113,2 159,107,5 150,103,12 125,96,24 91,80,36 70,78,57 75,84,67 69,72,41 65,69,29 95,83,44 86,72,45 70,57,36 154,127,80 174,108,22 75,56,40 93,64,13 130,79,22 61,51,39 68,57,42 68,57,42 68,57,42 72,58,44 70,59,44 72,58,44 72,58,44 70,59,44 75,61,43
146,107,66 162,126,64 150,111,54 122,92,50 159,123,63 140,108,53 102,75,41 81,63,42 83,66,42 83,66,40 75,61,43 76,62,44 74,63,44 75,62,41 106,83,54 119,92,56 80,66,41 84,65,42 86,66,46 80,66,41 79,64,44 75,61,43 79,63,30 188,119,20 80,62,32 77,64,43 77,63,45 74,63,48 71,60,43 76,66,42 217,145,0 209,137,0 201,128,0 200,129,3 196,121,3 192,121,0 191,119,0 178,114,1 166,109,4 163,113,1 153,106,17 119,85,22 72,72,38 71,76,56 74,78,49 71,76,56 65,69,31 114,96,54 64,57,37 135,93,55 123,78,34 61,47,33 46,35,20 68,57,38 64,53,38 68,57,42 68,57,42 67,56,41 68,57,42 72,58,44 71,57,43 72,58,44 72,58,42 73,59,43
121,89,59 152,114,66 146,111,57 152,113,54 153,119,58 129,96,44 128,97,46 112,86,45 99,75,40 102,79,48 76,62,44 76,62,44 75,62,41 103,79,42 114,86,46 109,81,43 105,78,42 111,84,48 83,66,42 91,71,39 107,80,46 79,63,46 196,119,34 120,87,48 118,75,42 73,61,31 74,63,48 73,59,41 72,63,44 97,63,18 198,134,3 190,125,1 198,126,7 187,116,1 194,120,0 200,123,0 200,122,0 200,122,0 186,118,2 140,90,16 102,66,19 86,53,14 81,52,17 79,76,50 80,86,57 74,77,53 74,77,57 55,42,21 61,57,49 58,52,47 68,59,44 71,60,45 66,55,40 68,57,42 63,52,37 66,52,38 70,59,42 69,58,43 69,58,43 70,59,44 71,57,43 69,59,37 73,59,41 73,59,43
128,96,62 161,121,67 149,113,53 158,119,60 129,98,49 143,106,51 150,109,52 145,113,56 111,85,46 86,65,40 75,64,45 76,63,42 95,78,41 133,100,50 129,100,47 114,85,50 93,73,41 100,78,44 103,76,40 126,96,54 81,64,36 78,64,48 171,100,4 117,80,38 105,76,52 99,61,40 64,54,32 71,60,43 89,56,6 123,76,26 181,121,28 190,123,9 198,124,3 195,124,0 199,121,0 204,127,5 208,134,13 158,101,14 105,67,21 99,69,13 88,67,15 68,54,11 66,55,22 56,47,18 71,69,38 75,79,39 70,67,25 63,53,31 57,53,32 76,66,44 73,54,42 90,77,45 65,56,39 67,56,41 69,58,43 68,57,42 70,56,40 72,58,44 70,59,44 74,63,48 71,60,43 70,59,42 71,60,43 71,60,45
