141,109,65 136,104,60 157,121,59 154,118,58 155,119,61 162,124,58 147,108,51 132,99,49 91,74,39 79,67,41 86,69,43 89,68,41 82,65,41 85,68,44 95,75,55 94,76,44 105,81,44 88,70,40 79,64,44 77,65,39 78,63,41 110,85,57 162,123,64 146,114,59 109,86,46 119,89,47 115,89,48 141,107,46 146,110,48 97,79,47 74,63,46 67,56,41 71,57,43 69,55,41 72,58,44 70,59,40 69,55,41 73,59,43 80,65,45 87,68,45 78,64,39 83,66,42 69,58,43 71,56,47 69,55,41 66,59,43 68,57,42 67,56,41 66,59,43 65,56,41 68,54,40 67,56,41 67,56,41 87,70,46 75,61,43 93,75,45 70,59,44 72,58,42 71,57,43 72,58,44 75,61,47 73,59,45 72,58,44 75,61,45
126,101,57 163,123,69 147,111,51 177,132,68 164,124,60 169,127,62 171,125,59 152,113,56 87,67,47 77,63,45 88,71,45 95,75,43 80,63,39 80,63,39 125,96,61 97,78,43 114,91,49 84,65,42 77,64,43 77,64,43 79,64,42 91,73,43 153,116,63 136,103,55 142,109,57 132,103,50 101,74,38 155,121,60 129,98,47 87,68,45 70,59,42 69,58,43 70,56,42 65,51,37 87,73,59 70,59,44 73,59,45 71,57,43 69,55,39 88,69,44 83,64,37 86,69,41 69,58,43 78,62,47 68,57,42 65,61,44 67,56,41 64,57,41 66,59,43 66,57,42 62,53,38 66,55,40 68,57,42 74,63,44 73,62,45 76,62,44 72,58,42 71,56,45 71,57,43 72,58,44 72,58,44 73,59,45 72,58,44 72,58,42
112,82,54 111,84,48 157,118,59 161,122,53 154,113,54 174,130,63 152,113,54 175,131,62 94,75,48 77,61,44 79,64,42 90,69,44 86,69,43 120,94,55 124,95,60 124,97,54 77,63,36 80,61,47 80,63,39 79,65,40 79,64,42 95,75,45 144,110,51 113,87,46 137,101,50 134,109,52 106,83,43 99,76,36 111,88,46 112,84,46 111,83,43 76,63,40 72,58,42 68,54,40 91,82,78 73,59,34 142,106,30 141,101,10 123,87,11 95,76,12 69,57,27 71,58,37 99,76,45 83,68,46 66,59,43 67,58,43 66,59,43 67,56,41 67,56,41 99,74,46 70,56,40 66,51,40 67,56,41 67,56,41 73,62,43 73,62,43 72,58,44 70,56,42 73,59,43 73,59,45 70,59,42 70,59,44 72,57,46 72,58,44
111,83,54 109,84,54 171,128,70 162,124,58 162,123,62 157,119,53 140,105,49 149,115,56 102,80,46 92,68,42 81,67,40 76,63,42 81,66,44 153,118,64 109,82,50 90,74,41 101,76,48 82,69,48 78,62,45 79,65,40 101,77,42 128,98,54 99,75,42 114,87,44 155,116,57 171,127,60 112,85,40 76,61,39 86,65,38 107,83,48 92,72,40 84,65,42 83,71,45 70,54,37 185,122,0 185,122,2 170,110,1 161,108,13 133,89,7 109,81,13 79,70,25 63,63,33 68,77,58 63,58,44 67,56,41 68,57,42 68,57,42 69,58,43 72,57,37 119,94,50 89,72,33 68,57,40 67,56,41 68,57,42 68,57,42 74,63,44 73,59,45 71,57,43 69,58,43 70,56,42 71,60,45 69,58,41 71,60,41 73,59,41
136,103,53 152,115,60 160,117,57 166,124,59 139,103,52 156,118,54 146,111,57 118,93,45 102,77,47 107,83,48 89,68,41 76,62,44 73,62,43 107,84,55 120,95,51 95,73,39 135,103,57 88,74,47 78,65,44 78,66,40 81,66,46 84,65,42 93,74,39 163,124,55 152,116,56 129,100,49 110,82,42 73,61,35 86,69,45 93,72,45 79,65,40 76,57,43 141,88,0 199,137,8 189,122,1 188,121,2 183,116,2 170,114,0 137,95,3 108,76,5 76,61,21 72,65,38 69,73,56 71,87,87 72,73,61 75,61,43 83,66,40 69,58,43 73,65,41 121,95,45 112,75,35 115,80,53 77,57,37 62,50,38 66,55,40 69,57,45 73,62,47 72,58,44 70,59,40 72,58,44 73,62,43 71,57,43 72,58,40 75,61,43
165,123,60 143,106,53 118,90,50 140,104,55 141,104,49 145,111,52 100,73,41 105,78,46 94,72,38 127,100,55 93,69,43 76,62,44 76,62,44 76,62,48 96,77,40 100,76,43 89,68,53 88,72,57 81,66,44 79,65,40 77,64,43 78,65,44 76,63,42 94,70,37 149,118,58 118,92,42 82,63,36 73,59,41 75,61,47 78,60,41 85,64,39 105,70,45 209,140,4 182,116,0 147,96,0 174,118,6 189,126,6 168,109,0 163,115,18 107,63,10 101,65,18 85,53,19 70,75,53 74,82,70 68,82,61 93,76,48 109,86,46 70,56,40 93,72,45 112,86,47 167,101,1 82,68,52 113,80,53 65,50,39 66,55,40 65,51,37 71,64,48 70,59,44 73,59,45 73,59,45 70,59,44 71,57,43 73,59,41 72,58,40
145,105,53 156,117,60 149,111,61 147,112,58 164,126,62 131,98,46 121,91,47 107,80,44 95,75,43 100,75,45 76,58,39 76,62,44 73,62,43 74,63,46 77,61,44 80,65,45 84,69,49 86,69,45 95,72,43 79,64,42 77,63,45 76,62,44 76,62,44 76,60,43 225,134,7 96,72,39 107,83,46 73,62,43 78,58,49 114,83,23 104,68,19 130,70,2 154,107,18 174,108,6 187,119,11 204,126,2 212,136,2 134,79,0 96,68,12 106,77,16 84,68,12 72,58,15 74,59,23 72,80,55 67,70,35 65,71,30 124,99,53 83,68,48 73,60,37 74,56,35 114,70,19 78,61,51 112,70,28 107,72,36 66,55,40 68,57,42 69,58,43 69,58,43 72,58,44 72,58,44 72,58,44 70,59,44 70,59,44 75,61,43
145,106,65 161,125,63 156,117,60 122,92,50 156,120,60 140,108,53 109,76,39 80,63,39 83,66,40 83,66,40 75,61,43 77,63,45 73,62,43 75,61,43 106,82,56 117,93,56 79,65,40 83,64,41 87,68,43 80,66,41 78,63,41 75,61,43 74,63,44 121,57,0 154,101,37 99,65,31 77,64,43 74,63,48 95,54,7 218,154,21 214,151,8 178,126,26 169,102,5 191,119,14 200,130,10 216,141,9 140,94,24 90,60,14 117,87,4 134,96,9 86,72,29 67,58,29 63,54,23 71,60,25 69,74,42 64,70,43 83,75,39 112,91,48 70,59,44 57,44,23 143,96,44 102,69,32 143,100,26 90,59,38 64,53,38 67,56,41 68,57,42 67,56,41 68,57,42 72,58,44 71,57,43 72,58,44 72,58,42 73,59,41
121,89,59 148,112,63 149,109,57 152,113,54 153,119,58 131,99,44 130,99,48 111,84,48 100,76,43 106,84,50 76,62,44 76,62,44 76,63,42 101,77,44 110,83,40 110,82,42 102,78,43 108,84,49 82,65,39 91,70,43 107,83,46 78,65,44 74,63,44 183,115,23 133,86,36 106,75,36 79,59,27 71,60,45 187,127,6 213,150,7 200,134,6 184,128,8 174,119,18 228,150,35 212,134,14 197,128,25 70,55,8 94,74,15 126,86,9 138,97,11 85,65,19 63,54,25 61,52,23 62,54,20 70,71,34 74,79,57 60,70,37 89,71,50 58,51,49 54,47,50 41,35,30 50,40,28 65,57,44 68,56,44 62,51,36 66,52,38 71,60,43 69,58,43 69,58,43 70,59,44 71,57,43 69,58,39 71,60,41 73,59,43
125,94,57 159,119,65 148,112,54 163,122,61 130,97,49 142,106,55 150,111,50 143,111,54 116,90,49 86,65,38 77,63,45 76,62,44 93,75,43 132,101,50 136,103,51 117,88,53 95,75,45 102,79,48 98,71,39 126,96,54 81,64,40 78,64,50 74,63,44 182,126,50 100,72,45 102,66,44 105,78,46 111,80,20 201,143,8 192,133,18 155,102,5 138,90,6 155,103,3 199,126,12 202,123,11 112,76,18 50,45,15 52,43,16 106,70,8 148,102,6 96,70,18 57,45,17 52,43,14 60,52,18 67,60,21 70,71,21 65,58,27 64,57,41 64,61,48 78,62,47 69,53,38 90,76,49 64,55,36 66,55,40 67,58,43 70,56,42 68,57,38 72,58,42 70,59,44 74,63,48 71,60,41 71,60,43 70,59,42 71,60,45
