83,36,25 75,36,22 67,34,25 64,28,18 72,32,25 53,24,20 42,18,12 63,25,19 66,23,15 61,18,10 89,39,26 101,41,29 70,25,18 85,29,21 28,19,13 62,22,15 115,16,0 207,50,17 210,54,16 208,56,14 211,54,14 210,52,15 209,51,14 214,56,21 218,55,17 218,55,17 219,56,14 222,58,16 219,59,18 217,57,16 221,57,17 221,57,17 223,63,20 205,62,17 207,66,25 212,73,27 220,81,28 228,86,34 226,87,34 227,84,35 217,81,32 212,73,27 200,66,23 188,63,17 181,58,14 185,59,20 187,59,18 193,60,23 194,66,27 194,68,29 191,74,34 197,81,38 197,81,38 194,80,35 195,79,32 194,76,32 184,69,31 179,64,26 180,65,27 175,58,18 166,50,15 164,48,15 162,44,13 163,43,13 167,44,15 166,40,15 166,41,13 171,43,14 171,43,14 174,44,15 175,43,15 179,44,15 179,44,15 184,48,17 189,51,16 193,52,18 195,50,17 191,49,15 190,48,14 191,49,15 195,48,16 195,48,16 190,49,15 190,49,15 191,49,15 193,48,15 194,47,15 195,48,16 195,48,16 195,48,16 198,48,17 197,47,14 197,47,14 194,47,13 194,47,15 194,47,15 193,48,15 193,48,15 193,48,15 192,47,14 190,48,14 188,47,13 187,46,10 188,47,11 190,49,13 190,49,13 187,49,14 184,48,17 183,54,20 178,54,17 180,61,22 180,62,27 176,63,27 184,71,35 188,77,40 185,79,42 176,74,36 177,72,40 180,72,38 164,82,55 122,66,32 151,76,47 85,41,15 189,92,57 191,92,55 189,90,53 186,91,57 186,91,57
70,33,20 62,30,16 64,28,20 65,27,17 61,23,15 49,20,16 49,27,21 63,27,21 71,26,21 54,18,12 81,34,25 80,29,19 65,25,16 77,26,18 30,19,14 62,20,9 144,26,5 209,51,14 211,53,16 211,55,17 212,54,17 212,54,17 212,54,17 212,54,19 216,52,17 216,52,17 222,55,16 219,52,11 217,53,13 219,55,15 221,54,15 222,55,16 221,58,18 200,47,8 187,49,14 183,50,13 190,57,16 198,61,17 198,64,19 203,66,24 190,60,18 185,55,15 175,49,10 171,49,11 166,47,10 170,45,13 175,48,12 185,54,21 179,52,18 180,61,24 183,73,33 187,75,34 194,80,37 201,85,38 206,86,36 213,91,44 206,88,46 203,87,44 196,82,37 190,74,31 180,63,23 176,59,19 175,53,17 173,49,14 175,48,14 179,49,18 181,52,18 181,52,16 179,52,18 181,51,20 173,43,12 176,41,14 182,47,18 183,49,17 189,51,16 190,49,15 191,49,15 193,48,15 193,48,15 194,49,16 198,48,17 196,49,17 192,50,16 194,49,16 193,48,15 194,47,15 195,48,16 195,48,16 198,48,17 198,48,17 203,50,18 200,47,15 200,47,15 197,47,14 195,48,14 196,49,15 192,50,14 192,50,16 192,50,16 194,49,16 192,50,16 191,49,15 189,47,11 190,49,13 190,49,13 190,48,12 187,49,12 186,47,17 182,51,18 178,51,17 176,52,17 175,55,21 175,64,27 184,73,36 186,75,38 186,78,42 178,74,35 185,79,44 173,84,51 98,50,21 172,86,52 189,81,45 96,50,20 179,98,66 190,88,50 188,89,52 187,92,56 186,91,57
43,17,7 55,29,19 59,26,19 66,26,21 56,23,16 50,21,15 46,19,12 64,21,15 69,24,21 56,19,16 64,21,17 59,21,13 59,23,15 71,23,17 44,23,19 114,44,34 136,25,6 216,53,13 215,57,20 212,54,17 210,52,15 210,52,15 212,51,15 212,51,17 215,51,16 216,52,17 222,53,15 225,53,14 220,51,11 222,53,13 224,52,15 224,52,15 222,54,11 222,55,16 190,48,12 182,51,18 180,50,19 182,53,17 183,52,17 186,52,18 180,51,15 179,50,14 177,50,16 175,51,16 175,51,16 180,50,19 183,52,19 186,51,22 180,52,21 177,55,19 179,64,26 188,74,31 198,80,36 209,87,38 224,96,42 229,98,45 224,98,43 215,91,38 207,87,37 206,86,38 205,85,37 207,82,34 211,83,33 209,78,29 209,76,24 209,73,22 209,73,22 207,71,22 202,68,23 200,67,26 193,60,21 182,52,14 187,51,20 180,44,11 182,48,14 186,48,13 189,48,14 193,48,15 195,48,16 196,46,15 198,48,17 198,48,17 195,48,16 197,47,16 195,48,16 195,48,16 197,47,16 200,47,17 203,50,18 204,51,19 206,49,16 206,49,16 204,50,18 201,47,15 202,48,14 202,48,14 201,48,14 201,48,16 197,47,16 195,48,16 195,48,16 194,49,16 194,49,14 194,49,14 192,50,14 192,50,14 191,50,14 184,54,16 183,52,17 181,52,18 184,50,18 180,51,17 177,55,17 179,62,24 184,72,33 180,72,34 171,70,41 105,49,15 189,88,59 190,82,46 189,87,47 189,90,49 96,42,8 98,41,12 193,91,51 197,95,55 202,96,57 208,105,63
60,26,22 53,21,16 54,22,17 57,23,19 43,16,9 62,25,22 48,21,14 81,33,27 64,25,22 50,26,20 50,26,20 52,23,17 55,23,18 63,25,19 61,24,21 80,22,8 110,33,16 225,53,16 216,59,17 218,63,18 219,62,18 215,58,14 216,59,19 218,58,19 218,55,17 221,57,19 220,51,11 222,54,11 222,53,15 223,54,18 222,53,13 223,54,14 224,56,13 223,54,14 197,51,12 186,53,16 183,52,17 182,52,14 185,51,17 184,50,16 183,49,15 182,48,14 184,53,20 187,58,22 181,54,18 184,53,18 182,48,16 186,49,21 180,51,17 177,53,18 183,64,25 192,74,32 200,79,36 207,82,34 226,94,39 233,96,38 235,100,44 230,98,41 230,100,44 230,99,46 231,99,44 228,97,37 233,96,36 231,90,31 226,80,23 224,78,21 222,76,19 220,74,19 215,72,16 212,70,18 210,70,22 212,73,27 205,65,22 199,59,16 194,56,17 189,51,12 190,49,13 193,48,13 195,48,14 195,48,14 195,48,14 195,48,12 198,48,15 200,47,15 200,47,13 201,48,14 201,48,16 202,48,14 205,51,17 207,50,17 212,50,19 213,51,20 210,51,19 208,51,18 204,50,16 204,50,16 202,48,14 202,48,14 202,48,14 200,47,15 198,48,15 198,48,15 197,47,14 196,49,13 196,54,16 198,56,20 194,59,21 189,59,21 190,61,25 191,60,25 187,51,18 183,52,19 179,52,18 179,54,22 159,53,26 108,51,32 173,69,43 184,69,31 188,77,42 192,87,45 193,88,44 197,90,49 105,36,7 193,103,63 188,97,60 206,104,53 209,107,56 221,108,58
66,28,22 62,26,20 56,23,16 53,20,13 54,23,15 56,22,18 67,27,20 77,26,16 55,22,15 41,18,15 44,21,18 41,17,11 55,23,20 61,24,21 60,21,18 65,13,8 83,24,5 222,70,31 243,82,30 241,83,28 241,80,28 238,76,22 236,71,22 233,67,21 230,64,20 229,61,18 225,57,14 224,56,13 225,56,18 225,56,18 224,55,15 224,56,11 228,57,13 227,59,16 221,57,15 199,60,14 200,63,21 197,60,18 202,62,19 202,63,17 201,64,22 192,58,15 187,53,19 183,53,15 184,53,18 188,52,19 190,51,19 190,51,19 184,48,17 183,49,17 179,52,18 180,53,19 190,66,29 195,69,28 214,86,36 230,95,41 233,95,40 234,96,38 239,96,36 238,92,33 243,94,33 242,93,30 243,91,29 239,87,27 241,89,29 242,88,27 244,87,27 241,84,26 240,86,27 234,84,26 226,77,23 217,70,18 214,70,19 210,65,17 205,65,19 203,62,19 198,57,16 199,54,17 198,53,16 197,50,14 196,49,13 199,49,14 199,49,14 200,47,13 202,48,16 204,50,18 204,50,16 206,49,16 209,51,16 210,52,17 214,50,17 214,53,17 213,52,16 209,51,16 208,51,18 206,49,16 204,50,16 204,50,16 204,50,16 204,50,16 204,50,16 201,48,14 203,50,16 203,51,14 201,52,14 198,54,14 194,52,14 198,53,16 194,56,17 194,56,21 193,55,20 182,53,19 131,51,37 111,47,32 169,56,24 177,54,23 178,56,20 175,68,27 186,76,34 191,84,41 197,91,45 198,91,48 94,43,8 219,106,56 130,56,20 214,100,55 220,106,59 222,107,67
57,23,19 55,21,17 63,26,23 55,21,17 52,20,15 57,20,17 74,27,18 92,27,17 87,37,24 46,19,14 49,17,14 45,18,11 59,22,19 57,20,17 57,24,17 80,20,20 126,49,32 231,83,40 243,79,21 239,73,16 233,68,17 233,66,14 230,63,15 229,62,14 227,59,14 226,59,11 227,59,14 225,59,13 224,58,14 227,56,14 227,56,14 228,57,13 233,60,14 236,61,16 238,62,20 202,54,11 194,52,14 200,59,16 202,59,14 197,57,11 202,63,17 198,61,19 189,54,16 189,51,14 188,50,15 191,50,16 190,49,15 188,47,13 186,48,13 188,47,13 186,47,15 186,48,13 186,52,18 190,57,20 197,67,25 208,73,33 211,72,26 214,74,24 227,81,24 237,83,22 244,88,23 244,85,19 246,87,23 238,81,19 240,83,25 242,85,25 240,83,23 244,86,31 238,80,25 235,86,23 228,79,21 222,76,21 217,70,18 209,64,16 208,63,19 207,62,18 208,60,17 202,59,14 201,57,15 200,56,16 199,53,14 197,51,12 199,49,14 199,49,14 205,51,17 205,51,17 202,48,14 206,49,16 209,52,19 208,51,18 217,52,17 217,52,17 214,50,17 211,50,16 210,49,15 207,51,15 208,52,16 207,51,15 207,50,17 205,52,15 205,51,19 201,48,14 203,50,16 204,50,16 203,50,16 200,47,13 203,50,16 201,47,20 193,53,10 196,48,19 157,65,35 87,45,32 141,46,30 177,55,33 183,53,13 186,51,15 180,56,19 180,61,24 184,72,31 194,83,39 197,88,43 202,93,48 102,37,0 222,100,51 211,102,55 139,57,35 182,102,86 87,52,39
54,18,12 71,28,24 57,21,13 52,20,15 56,22,18 63,25,17 85,31,22 107,46,39 81,38,30 64,26,16 68,30,24 70,27,23 81,36,31 60,22,14 64,24,15 79,17,17 81,14,3 229,71,36 236,72,16 233,68,17 230,63,15 231,61,14 229,58,14 226,55,11 228,57,13 231,61,14 231,61,14 232,62,15 229,62,14 233,59,16 235,61,18 234,59,14 239,56,16 239,56,16 240,57,19 215,51,13 197,50,14 199,49,14 202,53,15 195,48,12 193,51,13 191,49,13 190,48,12 189,48,12 189,48,14 191,50,16 190,48,17 188,50,15 188,50,15 188,50,15 187,49,14 185,47,12 188,49,17 188,49,17 188,50,15 192,52,11 196,56,10 204,64,14 222,76,19 235,80,24 242,88,27 244,87,27 247,87,26 248,88,29 240,86,25 239,85,26 237,83,24 238,84,25 237,79,24 232,80,18 227,77,19 224,75,17 220,71,15 218,72,17 212,64,17 208,60,17 206,55,13 205,56,16 206,57,17 205,57,14 204,52,13 205,53,16 203,51,14 205,53,16 206,53,16 206,53,16 206,50,14 206,49,16 205,51,17 206,53,16 212,51,15 211,50,14 209,51,16 208,52,16 208,50,15 207,51,15 204,50,16 205,51,17 206,49,16 207,51,15 207,50,19 204,50,18 205,51,19 207,50,19 206,50,14 203,50,18 201,48,14 215,48,9 161,63,37 121,48,18 214,48,22 136,40,9 196,49,15 180,37,13 128,47,18 175,54,27 185,52,13 184,54,23 183,59,22 187,68,31 198,81,41 202,87,47 101,40,8 219,103,60 211,102,55 81,42,41 117,39,9 159,59,27
62,31,21 81,37,27 55,24,14 54,22,17 55,18,15 61,23,15 83,32,22 67,25,14 82,24,14 95,41,34 53,21,16 46,18,9 64,26,20 74,34,27 71,27,17 80,29,19 86,18,0 228,64,26 238,66,13 238,65,17 236,60,18 232,57,12 232,57,12 231,56,11 234,58,16 235,60,15 238,65,17 238,68,17 240,67,17 239,64,17 239,64,17 239,60,16 243,58,16 242,57,15 244,56,18 229,52,15 208,52,16 208,51,18 204,50,16 203,50,18 194,47,13 194,49,16 192,49,18 191,48,17 192,50,16 191,49,15 195,50,17 192,50,16 190,49,15 192,51,17 190,49,15 190,49,15 193,50,19 194,52,16 198,56,18 207,62,16 217,68,14 218,69,13 228,76,16 230,76,17 228,75,18 222,72,14 230,77,20 233,78,22 240,83,23 240,83,21 239,85,24 239,82,22 236,82,21 238,84,21 241,89,27 242,88,27 240,86,25 234,82,22 225,76,22 212,64,17 210,59,15 206,57,17 206,57,17 206,58,13 208,57,15 207,55,18 207,54,15 209,56,17 213,58,17 209,56,17 206,54,15 206,54,15 206,53,14 209,53,15 207,51,13 207,51,13 205,52,15 205,52,15 204,51,14 203,50,16 204,50,16 202,48,14 204,50,16 204,50,16 204,50,16 202,49,12 202,48,14 204,51,14 207,49,14 208,49,19 156,63,35 133,52,23 210,53,24 204,51,12 198,53,18 185,46,16 192,51,13 195,48,14 199,49,18 176,33,9 130,60,34 195,56,26 191,53,14 181,58,14 183,66,17 182,68,21 103,47,11 120,49,23 195,106,73 186,75,42 100,36,19 99,47,26
44,15,11 55,18,15 49,19,20 50,16,12 60,22,16 75,23,18 93,39,30 67,17,11 79,28,20 61,23,13 52,19,12 61,28,21 55,24,16 55,19,11 81,31,18 83,30,16 145,24,0 233,61,22 235,60,13 238,59,15 237,57,16 239,57,14 239,59,18 238,58,17 238,61,16 240,63,18 245,68,21 239,64,15 241,65,13 239,60,14 241,59,14 242,57,13 244,56,18 246,59,18 248,59,18 242,57,15 219,52,13 213,51,20 208,51,20 206,49,18 199,49,16 197,47,16 195,48,16 194,49,16 194,49,16 196,49,17 195,48,16 194,49,16 191,49,15 190,48,14 192,50,16 192,50,16 193,51,15 196,54,16 208,62,21 225,76,22 248,88,29 250,90,26 252,88,21 253,89,22 255,88,24 255,86,25 248,88,24 244,84,23 250,89,28 249,88,27 247,87,28 238,84,25 232,80,20 231,78,21 235,80,24 238,81,21 239,82,20 235,78,18 223,73,17 215,68,18 209,61,14 209,61,16 210,62,15 215,65,16 212,61,15 213,61,17 211,59,15 207,56,12 211,60,14 209,61,16 211,60,18 211,60,16 208,60,15 208,60,15 211,60,16 212,60,18 211,59,17 208,57,15 208,55,16 205,52,13 207,55,13 208,57,15 211,60,18 215,60,19 211,60,16 207,55,16 208,56,14 176,63,27 126,63,28 143,48,14 212,58,24 203,60,15 201,56,10 207,55,9 151,66,27 211,60,16 207,62,14 208,66,14 211,64,12 216,72,19 221,69,5 192,69,25 128,48,14 196,71,23 165,78,53 121,43,17 112,33,10 186,84,46 206,93,57 147,90,59 74,48,36 93,34,15
56,24,19 57,23,19 39,15,7 52,25,20 55,23,20 65,16,7 77,31,17 93,26,19 102,31,28 76,29,20 75,23,20 51,22,16 56,24,19 58,22,14 92,36,28 90,37,21 228,56,19 242,54,18 238,59,15 242,59,19 243,58,16 245,58,17 243,61,18 243,61,18 245,60,18 245,60,18 244,59,17 244,59,15 248,63,17 247,60,17 248,59,18 247,58,17 248,57,17 249,58,16 249,58,14 252,61,17 235,49,12 218,55,17 211,53,18 208,50,15 203,50,16 201,48,16 200,47,15 196,49,13 195,48,14 196,49,15 196,49,15 195,48,16 195,48,16 194,49,16 195,48,16 195,48,14 197,50,14 197,51,12 210,59,17 223,72,23 241,83,28 247,87,28 255,93,26 255,93,25 255,94,25 255,93,25 253,88,26 245,81,21 240,80,19 234,77,19 235,80,24 229,76,21 220,71,17 223,72,21 228,74,24 233,78,22 235,81,22 233,76,18 231,77,18 222,72,18 222,72,18 232,77,21 239,82,24 241,81,24 235,80,24 234,76,23 228,75,22 215,69,14 208,66,12 203,61,9 207,62,16 211,61,12 213,64,10 213,64,10 212,64,17 212,62,13 208,57,11 205,57,12 204,59,15 206,61,17 207,62,16 207,62,16 215,67,22 215,73,21 224,70,22 207,78,31 129,58,37 97,31,26 220,68,6 217,62,17 215,64,15 212,64,19 209,66,10 209,61,16 166,51,11 213,66,14 217,71,16 222,73,17 228,74,24 232,77,21 233,83,25 224,74,23 171,85,55 140,49,5 157,65,35 206,96,45 116,38,10 80,48,34 69,57,47 92,52,29 66,21,0 49,45,37
