83,36,25 59,31,18 65,29,19 72,32,25 46,19,14 55,21,17 66,23,15 71,27,15 91,31,19 70,25,18 65,37,28 45,29,23 115,16,0 211,53,16 208,56,14 211,54,14 210,52,15 212,54,19 218,55,17 220,57,17 222,58,16 219,59,18 219,59,18 221,57,17 223,63,20 203,66,22 210,71,25 220,81,28 226,87,34 229,87,35 217,81,32 204,67,23 190,65,19 181,58,14 187,59,20 191,61,23 194,66,27 190,72,30 195,79,36 197,81,38 193,79,34 195,77,31 184,69,31 178,66,27 176,59,19 166,50,15 164,46,13 163,43,13 167,44,15 166,41,13 171,43,14 171,43,14 174,44,15 178,46,16 179,44,15 186,47,15 191,50,16 195,50,17 190,48,14 191,49,15 195,48,16 190,49,15 190,49,15 191,49,15 193,48,15 195,48,16 195,48,16 195,48,16 197,47,14 197,47,14 194,47,13 194,47,15 193,48,15 193,48,15 192,47,14 190,48,14 188,47,11 188,47,11 190,49,13 190,49,13 184,48,17 183,54,20 179,57,19 178,63,23 176,63,27 184,74,34 188,82,45 176,74,36 177,73,38 183,77,50 122,66,32 189,84,65 187,90,55 191,92,55 189,92,57 186,91,57
58,27,17 60,27,18 68,28,21 61,23,15 46,19,14 64,25,22 83,35,33 57,24,17 74,29,22 64,26,18 61,30,22 44,22,16 153,31,11 214,56,19 212,54,19 212,54,17 212,55,15 214,53,19 216,52,17 221,54,15 222,53,13 220,51,11 222,53,13 223,54,16 220,56,14 200,48,11 181,50,17 183,54,20 190,60,20 192,59,20 184,56,17 179,52,16 171,49,13 167,47,13 178,50,19 184,53,18 180,53,19 176,64,25 182,70,29 193,79,36 211,89,40 222,96,43 220,98,49 204,86,40 200,84,39 194,78,33 191,68,24 196,68,27 193,63,21 197,64,23 198,65,24 191,61,21 189,58,23 181,52,18 182,47,18 176,42,8 183,45,10 191,49,15 193,48,15 195,48,16 198,48,17 194,49,16 195,48,16 194,49,16 195,48,16 198,48,17 200,47,15 204,51,19 204,50,16 200,47,15 200,47,15 198,48,13 195,48,14 194,49,16 195,48,16 194,49,16 193,48,13 191,49,13 191,49,13 190,49,13 184,50,16 184,50,18 180,50,19 180,52,21 179,67,28 187,74,38 187,79,41 176,77,36 134,64,40 162,93,64 189,83,44 194,88,51 99,36,5 193,89,52 191,92,53 194,98,60
60,26,22 55,23,18 55,21,17 44,17,10 58,26,21 73,33,28 64,25,22 39,19,12 44,15,9 58,26,21 63,25,19 67,29,23 98,21,4 220,56,16 214,59,14 217,60,16 211,54,12 211,54,14 216,53,15 221,54,15 222,54,11 222,53,15 222,53,15 223,54,14 224,56,13 218,55,17 186,53,16 183,52,17 181,51,13 184,50,16 182,48,14 181,50,15 184,55,19 181,54,18 184,50,18 184,50,18 179,50,16 180,61,22 190,72,30 203,82,39 219,91,41 233,96,38 233,98,42 228,96,39 227,96,43 230,98,43 231,97,36 229,91,31 224,78,21 222,76,19 218,72,17 210,67,11 206,66,16 206,67,19 203,63,20 197,57,16 188,50,11 189,48,12 195,48,14 195,48,14 196,49,15 198,48,15 200,47,15 200,47,13 200,47,15 201,48,16 205,51,17 208,51,18 213,51,20 210,51,19 207,50,19 204,50,16 202,48,14 201,47,13 200,47,15 198,48,15 197,47,14 196,50,11 194,52,14 197,55,19 189,59,21 188,59,23 185,54,19 183,49,15 179,52,18 177,54,21 117,60,41 170,66,40 179,66,30 190,83,42 193,88,44 196,98,54 184,94,54 189,98,61 204,104,54 215,111,60
66,28,22 58,22,16 57,24,17 54,23,15 57,21,15 69,24,19 55,22,15 34,18,12 43,19,13 55,23,20 59,23,17 59,21,13 83,24,5 240,78,28 241,83,28 241,80,28 237,75,25 233,68,19 230,64,20 225,57,12 223,55,12 225,56,18 224,55,15 224,56,13 228,57,13 226,60,16 198,59,13 200,63,21 200,60,19 200,63,19 201,64,22 187,54,15 183,53,15 184,53,18 190,51,19 190,51,19 184,48,17 180,51,17 179,52,18 190,66,29 206,79,33 226,93,41 233,95,40 238,97,38 239,93,34 243,94,33 242,90,28 241,89,29 241,89,29 242,88,27 244,87,29 240,86,27 228,79,23 217,71,16 214,70,19 205,62,15 203,62,19 198,57,16 196,51,14 196,51,14 196,49,13 198,48,13 200,47,13 202,48,16 202,48,14 204,50,16 209,51,16 210,52,17 214,53,17 213,52,16 208,52,16 207,50,17 204,50,16 204,50,16 204,50,16 204,50,16 201,48,14 203,51,14 201,52,14 198,54,14 198,53,16 194,56,17 192,57,21 187,51,18 131,51,37 146,65,38 177,54,23 178,56,20 184,69,31 190,83,40 197,91,45 203,98,56 209,96,46 130,56,20 220,106,63 219,108,62
50,16,12 55,14,12 52,20,15 54,22,17 68,23,16 68,25,8 80,39,21 59,18,16 54,18,12 64,24,19 56,18,12 63,27,19 73,16,0 243,79,23 236,69,17 231,66,17 229,59,12 227,56,12 225,57,12 229,62,14 227,59,14 225,57,12 230,56,13 230,56,13 236,59,14 235,55,14 207,51,13 196,54,16 202,56,15 199,53,12 199,59,18 189,51,12 190,52,15 187,49,12 192,50,16 186,48,13 186,48,13 189,48,14 188,47,13 185,49,16 187,52,16 191,56,18 195,58,14 209,67,15 236,82,23 239,85,22 245,89,24 247,88,24 240,86,25 233,79,20 238,83,27 233,78,22 229,79,21 221,72,16 219,72,20 208,63,15 209,61,18 207,56,14 204,58,17 203,57,18 203,54,16 202,53,15 201,52,14 205,52,15 202,48,14 206,49,16 208,51,18 212,54,19 216,52,17 211,50,16 209,51,16 207,49,14 207,51,15 207,50,17 205,52,15 205,51,19 203,50,16 207,50,17 204,50,16 201,48,14 197,50,16 193,48,15 134,64,40 173,49,12 138,45,22 157,61,30 183,53,15 181,54,18 183,64,27 196,79,39 200,86,43 214,104,64 212,94,48 223,99,46 114,76,59 79,36,19
63,28,15 72,24,18 60,28,23 53,19,15 78,29,18 82,23,16 70,26,14 47,11,1 52,21,13 61,23,17 64,24,15 69,27,16 82,18,3 236,69,17 236,66,17 235,62,16 231,57,14 233,59,16 233,59,16 234,61,13 238,68,17 238,68,17 239,64,19 237,62,17 240,57,17 243,57,18 231,56,20 205,51,17 201,52,14 201,48,16 196,49,15 193,48,15 190,49,15 190,49,15 192,50,16 191,49,15 188,50,15 190,49,15 189,48,14 191,49,18 191,50,14 196,55,17 207,62,14 217,71,16 232,80,20 229,81,20 227,78,17 237,80,22 240,86,27 239,85,26 243,83,24 236,82,23 237,85,23 239,87,27 237,85,25 228,79,23 215,67,22 210,59,15 208,59,19 205,57,14 208,55,16 208,55,16 207,54,17 211,58,19 208,55,16 206,53,14 206,53,16 208,52,14 207,51,13 207,51,15 205,52,15 204,50,16 203,50,16 204,50,16 207,50,19 204,50,16 202,48,16 209,44,14 206,50,14 209,48,12 154,53,28 147,67,31 204,47,14 136,44,14 193,52,11 192,49,20 119,46,18 178,55,24 183,53,15 180,57,17 178,66,25 189,85,38 180,84,44 146,79,52 149,80,51 125,32,9
44,15,11 57,20,19 53,19,15 60,22,16 86,25,18 57,19,9 79,28,20 50,17,8 60,27,20 55,24,16 58,19,5 92,34,22 145,24,0 234,59,12 237,58,14 237,57,16 238,58,17 238,58,17 238,61,16 241,64,17 241,66,17 241,65,13 240,61,15 241,59,14 244,56,18 248,59,18 244,59,17 219,52,13 208,49,17 208,49,19 199,49,16 195,48,16 194,49,16 194,49,16 196,49,17 196,49,17 191,49,15 192,50,16 192,50,16 193,51,15 201,57,17 218,70,23 248,88,29 249,89,23 252,88,21 255,88,24 254,86,25 244,84,23 250,89,28 247,87,28 240,86,27 232,80,20 230,77,20 237,80,22 239,82,20 229,74,18 216,69,19 209,61,14 207,62,16 213,65,18 212,61,15 214,59,16 207,56,12 211,60,14 208,60,15 209,61,16 208,60,15 209,61,16 212,60,18 211,59,17 204,56,13 206,53,14 207,55,13 210,59,17 215,60,19 211,60,16 208,57,13 195,57,20 126,63,28 179,49,18 202,59,14 201,56,10 203,57,18 192,66,25 207,62,14 208,64,11 214,70,17 221,69,5 122,45,8 187,82,40 165,78,53 150,57,27 184,82,44 206,93,57 71,53,34 83,43,20
52,20,15 52,18,14 45,18,13 49,17,14 78,29,20 94,35,30 96,25,22 80,30,24 58,29,23 53,21,16 70,28,17 98,39,34 228,56,19 237,59,17 242,59,19 243,58,16 242,60,17 243,61,18 244,59,17 244,59,17 245,60,16 248,63,17 248,59,18 247,58,17 249,58,18 250,59,15 248,57,13 237,51,14 216,55,19 209,51,16 203,50,16 201,48,16 196,49,13 196,49,15 195,48,14 195,48,14 195,48,16 195,50,17 195,48,14 197,50,14 201,55,14 213,62,18 237,79,24 250,87,24 255,92,24 255,93,24 254,87,21 247,81,22 237,77,16 233,79,20 230,77,22 224,75,21 223,72,21 227,74,21 229,75,16 231,77,18 223,73,19 229,79,25 244,87,29 243,83,24 235,80,24 232,77,23 218,72,17 209,67,13 204,59,11 213,62,16 217,68,14 212,65,15 213,63,14 208,57,11 202,57,11 206,61,17 206,61,15 210,65,19 216,74,22 224,70,22 148,57,13 119,63,37 220,68,6 213,61,17 212,64,19 209,66,10 160,61,22 207,68,20 218,72,17 225,75,21 232,77,21 230,80,22 191,78,42 154,76,32 120,28,0 231,91,43 82,50,36 53,41,31 150,92,68 64,38,26
55,23,18 60,21,18 56,19,16 70,25,22 61,22,21 84,29,27 81,31,27 65,25,20 50,16,12 57,23,21 65,25,18 66,23,19 167,37,10 245,58,15 248,59,16 249,58,18 252,58,15 251,57,14 249,58,16 250,59,17 252,58,15 254,58,13 255,57,13 255,59,15 255,57,11 255,59,13 255,59,13 255,60,19 216,52,12 215,51,18 213,52,18 207,50,17 200,47,13 199,46,14 197,47,12 197,47,12 199,46,14 203,50,16 203,50,18 203,50,16 203,51,14 209,56,19 214,64,15 231,78,23 246,89,27 247,87,23 243,82,23 251,87,27 246,89,27 239,82,24 228,73,19 228,78,22 231,78,21 232,77,23 229,76,19 232,77,25 241,80,26 239,81,26 240,80,21 237,76,17 242,82,18 248,83,19 255,90,24 250,87,22 247,87,21 250,87,22 251,88,23 243,83,19 233,73,16 223,69,10 226,72,13 222,74,13 227,68,20 226,68,13 89,55,33 209,81,38 236,75,14 235,77,6 235,78,36 229,77,17 221,71,22 221,71,20 201,69,23 227,77,21 233,72,11 239,81,28 156,76,44 217,77,27 238,91,21 244,90,29 130,80,63 64,54,44 193,98,64 148,54,13 65,46,34 67,39,26
55,11,10 65,27,21 53,15,7 62,22,17 59,25,21 70,27,19 49,15,13 65,25,18 55,19,13 61,24,21 69,26,18 70,27,21 154,43,26 248,57,13 252,59,13 254,58,11 255,57,11 255,57,11 252,59,13 254,61,15 255,59,13 255,59,13 255,59,14 255,59,13 255,60,14 255,60,14 255,58,12 255,60,16 226,54,19 221,54,17 217,53,15 211,50,16 207,50,17 206,49,16 199,49,16 199,49,16 201,48,16 203,50,16 205,51,17 204,50,16 210,54,18 211,55,17 215,63,17 223,73,19 231,79,17 246,82,22 249,86,23 249,86,21 246,83,20 241,80,21 235,80,24 238,83,27 238,80,25 234,76,21 237,80,22 247,87,30 248,87,28 242,82,23 237,76,19 236,75,18 246,82,22 250,82,19 255,84,18 255,84,18 255,84,24 247,79,16 251,81,14 253,89,22 252,87,23 252,88,21 249,85,25 242,82,23 139,59,25 196,96,64 223,90,51 255,85,17 255,88,20 255,95,23 199,56,7 254,90,23 252,88,28 246,89,27 243,82,21 239,86,31 195,78,38 185,84,73 244,75,3 248,101,33 210,90,40 70,34,16 66,47,33 102,69,60 44,37,37 45,44,37 90,27,3 98,45,29
