46,48,31 41,44,24 60,51,22 59,50,23 60,51,24 66,54,28 57,54,30 64,52,26 90,45,24 91,45,29 100,52,25 103,55,28 99,53,27 90,48,24 79,41,22 82,39,20 87,41,15 93,43,12 90,45,24 89,48,21 63,37,14 68,32,14 62,32,15 62,31,12 60,30,13 60,30,15 57,32,15 57,32,15 58,31,13 60,30,13 60,33,15 68,37,16 78,40,21 98,50,23 120,57,26 148,70,26 174,82,31 140,71,35 106,68,47 91,70,57 66,65,58 65,66,58 67,66,59 65,64,57 67,66,59 64,65,55 59,60,48 60,61,40 62,65,30 61,64,29 59,62,29 55,62,28 49,56,24 55,60,24 57,63,24 59,63,25 88,71,22 79,69,29 63,66,31 62,65,32 58,50,28 67,42,25 90,50,25 109,59,26
56,49,29 57,50,30 64,55,28 56,47,20 65,53,27 63,54,27 55,53,31 81,45,23 86,41,20 87,43,15 96,48,21 95,48,25 88,45,30 80,39,21 76,42,22 68,37,18 77,36,18 86,43,24 86,39,16 99,48,22 83,36,13 61,30,11 68,39,19 60,31,11 60,31,11 60,30,13 57,30,14 50,28,10 53,28,11 53,28,11 57,29,16 60,31,11 71,37,17 84,42,20 115,58,27 135,62,30 157,68,19 175,81,31 114,68,50 90,68,48 68,64,58 66,65,58 67,66,59 67,66,59 67,66,59 65,66,58 57,61,44 55,58,34 64,64,32 71,71,28 71,71,30 57,62,28 52,59,27 57,62,26 60,66,27 68,60,24 89,62,17 79,67,26 65,68,33 62,65,30 65,53,27 72,46,23 91,51,26 109,60,24
59,49,27 57,47,23 65,53,27 63,53,29 56,50,27 63,50,29 62,49,26 86,41,18 86,44,20 93,47,21 73,35,16 75,37,18 73,37,17 65,36,14 66,36,19 57,30,12 57,30,12 65,30,15 87,40,17 77,31,13 70,34,16 84,42,20 52,27,8 61,24,9 74,37,22 64,29,14 52,25,7 57,30,14 49,26,11 51,29,11 53,28,9 58,31,13 70,36,16 82,41,21 103,50,23 112,49,16 144,65,26 175,86,32 170,86,44 105,69,49 95,73,55 65,61,55 62,61,54 66,67,57 64,66,51 59,61,44 69,66,40 69,69,35 62,65,32 60,63,30 75,75,30 68,67,31 51,57,28 51,57,28 55,62,28 60,55,23 85,51,19 65,51,24 61,61,29 60,60,30 53,44,27 79,50,28 97,56,29 108,62,25
59,49,27 51,45,22 49,46,22 48,49,28 45,46,25 63,50,27 91,45,27 87,39,23 83,38,17 83,40,23 81,43,24 83,42,24 70,39,20 58,31,13 44,22,4 47,26,11 52,32,14 53,28,9 66,35,16 91,46,25 82,41,21 81,35,19 61,26,11 75,34,16 72,36,18 60,30,13 65,29,9 61,31,16 55,30,11 46,23,8 47,26,11 55,29,15 66,35,16 80,44,24 96,48,21 119,58,26 133,61,24 151,69,22 190,88,37 134,75,45 113,72,54 73,61,51 66,60,55 61,63,48 55,58,34 56,57,34 76,69,28 72,74,32 66,65,27 66,65,27 88,83,28 87,84,31 57,61,32 52,58,31 52,56,29 52,53,30 72,46,23 62,48,30 52,52,36 72,67,26 73,64,19 87,54,27 100,59,30 112,63,27
61,51,29 58,45,24 47,45,23 39,42,22 40,43,23 52,43,24 85,39,23 85,39,21 88,41,18 80,42,23 95,50,27 85,49,29 70,36,18 63,31,15 61,32,12 56,29,11 53,30,15 55,29,15 56,31,14 60,29,8 79,41,24 79,43,23 83,40,21 84,38,20 91,49,25 89,49,26 97,53,27 94,50,24 75,41,19 63,34,14 52,24,11 47,28,12 66,36,21 78,42,24 98,50,23 108,49,19 129,61,25 150,71,25 175,81,29 148,78,45 117,74,57 90,68,50 63,62,53 55,59,42 58,63,31 75,72,30 78,69,24 71,65,29 84,83,27 89,85,27 77,76,24 77,74,32 57,61,32 44,49,29 39,42,30 39,40,30 41,36,33 45,44,37 50,52,35 80,71,26 83,78,25 85,56,25 99,58,29 111,62,26
54,46,22 61,48,25 47,43,22 48,45,21 58,50,26 76,47,25 83,40,21 81,35,19 95,48,25 86,44,22 92,47,26 82,41,23 80,42,23 78,42,22 59,33,12 51,26,9 56,31,14 63,36,20 60,33,15 69,38,19 81,43,22 92,51,24 98,50,21 103,57,27 119,67,35 126,72,36 128,72,34 141,83,46 137,81,43 119,69,36 93,51,29 59,34,17 61,34,16 67,36,13 93,49,23 115,56,26 123,61,23 144,68,28 175,86,34 166,82,38 112,67,44 109,72,48 63,62,53 50,58,37 62,62,30 76,77,27 80,76,28 69,69,28 70,71,21 80,79,23 74,70,24 59,54,22 46,47,26 36,39,31 35,33,31 37,38,28 40,39,30 49,46,31 60,54,31 76,70,22 73,63,23 74,48,25 102,59,24 114,65,25
52,45,16 54,45,18 43,46,22 51,48,24 59,47,21 80,39,21 81,40,20 90,42,15 85,39,21 103,50,23 96,47,25 84,39,18 75,37,18 66,35,14 54,27,9 44,25,9 55,29,15 70,40,23 88,50,31 110,62,33 124,70,34 130,72,35 133,75,38 136,76,33 158,91,48 163,95,50 172,100,50 178,104,52 177,106,53 169,99,41 152,86,38 124,70,32 83,52,31 63,36,18 92,47,24 108,51,22 118,57,21 140,68,31 167,81,33 183,81,32 133,69,41 116,70,44 63,60,45 50,55,33 74,68,32 80,79,25 75,73,26 82,63,24 82,63,26 56,51,23 51,50,25 51,48,22 37,39,24 28,27,20 35,35,21 44,42,22 59,57,26 65,61,26 65,64,28 73,71,22 64,55,24 66,46,26 117,68,30 128,73,28
51,49,20 41,39,17 44,47,25 51,48,24 68,47,24 80,42,25 83,38,17 97,44,17 100,47,20 100,45,16 96,45,17 83,40,21 73,35,18 60,33,15 47,24,11 56,34,16 73,44,24 87,51,31 115,67,38 132,77,36 149,87,45 159,95,51 165,92,51 169,94,49 185,108,55 189,112,54 193,117,52 198,120,53 200,120,54 201,121,53 188,113,50 166,94,46 124,74,32 73,39,19 103,50,23 99,47,17 122,61,27 137,68,32 153,72,20 172,79,31 132,73,45 99,65,47 71,61,39 54,58,29 73,74,24 86,84,24 74,69,30 75,60,24 75,58,21 63,55,21 51,47,26 56,47,18 51,43,21 53,45,21 46,44,22 55,53,24 66,66,23 72,72,27 66,71,28 65,70,27 56,56,26 67,46,23 114,68,31 130,75,30
56,50,25 58,53,25 58,50,26 66,52,27 85,50,25 75,39,19 93,42,18 103,44,16 101,45,19 123,60,29 98,45,18 75,32,15 68,37,16 61,34,18 59,34,17 77,46,27 91,50,30 102,57,36 124,75,39 148,86,44 163,98,57 171,101,54 187,110,57 197,118,56 204,120,58 210,123,62 217,130,62 222,133,63 234,141,68 243,147,73 239,146,71 215,128,60 176,100,44 128,73,32 95,46,26 109,52,23 118,56,27 125,57,21 150,72,28 171,78,30 129,77,47 110,69,49 80,61,36 58,61,30 60,66,25 65,70,27 63,68,23 63,62,26 69,64,21 73,68,25 48,46,26 63,51,25 73,63,23 67,63,26 55,57,31 56,59,28 61,65,27 60,63,28 56,63,27 58,63,27 54,53,28 57,42,22 109,65,25 133,76,32
68,59,28 70,61,30 73,60,28 67,53,28 82,44,25 83,45,28 105,49,25 111,47,21 107,43,17 114,51,20 90,43,20 83,45,24 65,36,16 68,39,19 77,46,27 89,51,30 102,57,34 112,64,39 133,77,43 152,90,50 169,98,54 184,107,56 189,113,57 209,125,63 212,125,61 221,129,65 234,137,68 239,141,70 251,149,75 255,158,81 255,159,78 253,152,75 227,130,61 185,104,43 85,46,14 106,47,19 123,60,29 127,61,29 138,61,24 150,63,20 152,69,31 126,68,42 89,62,30 53,60,28 59,62,29 59,64,28 69,71,25 69,69,26 79,76,25 78,68,19 66,55,22 56,57,20 65,65,24 55,58,25 61,64,33 67,68,29 72,73,25 69,71,29 59,62,27 64,63,27 46,47,28 55,38,28 110,63,29 133,73,30
