59,49,27 60,50,28 53,47,22 63,53,29 65,57,35 51,51,35 61,54,27 70,58,32 70,61,34 64,55,28 57,47,25 64,54,30 72,60,34 62,52,28 51,48,24 42,43,22 45,55,29 45,50,26 53,47,22 41,49,35 41,43,43 47,46,49 48,47,50 49,47,48 51,49,50 49,47,45 50,45,44 52,45,45 49,47,45 50,50,47 126,75,38 163,85,5 117,69,26 61,53,61 59,59,56 60,58,56 62,60,58 61,61,58 65,65,62 66,64,62 63,61,59 66,64,60 66,66,63 59,60,48 68,68,38 62,66,26 64,65,28 59,63,25 61,66,23 61,65,25 49,55,26 51,57,30 48,56,31 45,55,33 48,58,34 55,59,44 49,40,36 67,42,23 95,55,30 114,65,29 147,84,33 93,57,26 52,38,20 61,40,25
64,51,28 68,58,34 64,51,28 63,53,31 62,53,34 47,48,29 60,52,30 66,53,30 66,57,30 69,60,29 57,49,25 30,29,18 36,33,18 47,46,21 44,42,24 38,41,19 43,49,22 48,50,24 57,43,25 46,47,39 38,39,42 44,44,44 48,48,48 49,47,48 52,50,51 48,46,47 49,47,45 134,74,20 139,77,19 84,63,38 91,45,27 179,99,13 224,112,11 65,59,50 61,59,55 60,60,57 62,62,59 62,62,57 66,64,62 66,66,63 67,65,63 67,65,61 60,61,49 56,58,32 77,79,35 65,70,27 77,79,24 76,80,26 69,70,31 61,65,25 50,55,31 50,56,29 46,58,38 48,54,41 51,57,44 55,60,54 51,42,36 74,48,25 96,55,28 112,63,27 150,87,36 90,54,25 33,22,19 50,35,26
52,44,22 62,49,28 57,46,27 45,48,28 63,54,27 65,53,25 71,59,33 69,57,31 61,51,27 64,55,26 69,60,31 48,44,25 51,48,24 54,46,24 51,49,27 39,43,26 45,46,25 48,53,31 48,51,29 45,43,41 41,41,41 47,47,47 51,51,51 51,50,53 51,50,53 49,47,48 87,51,22 56,50,43 109,57,7 189,105,29 169,92,16 197,100,8 204,141,74 255,182,65 255,172,37 66,59,62 61,60,53 61,60,53 61,60,53 62,60,58 67,65,63 62,63,55 72,72,31 92,88,28 79,81,24 85,83,25 88,84,26 82,81,25 77,78,28 56,59,28 52,57,35 50,56,47 54,54,51 64,60,50 70,67,43 58,60,34 55,46,27 87,51,29 97,57,32 117,68,30 171,100,45 104,61,28 55,34,23 65,43,25
47,45,23 41,44,20 36,43,27 39,39,25 54,47,20 58,51,22 76,64,34 73,61,31 61,54,27 62,53,26 70,58,32 58,53,25 61,51,27 50,46,25 36,44,23 46,51,27 45,55,31 46,54,31 44,52,29 39,45,36 43,43,51 48,49,54 51,49,57 53,52,57 58,51,54 61,38,25 100,56,30 135,72,19 150,76,22 95,54,25 97,67,41 177,94,2 66,59,41 255,137,8 83,67,50 68,61,61 62,57,54 61,57,49 63,62,55 62,61,54 60,61,51 65,62,36 84,75,28 102,94,31 77,79,24 75,79,25 103,93,24 97,91,27 74,71,27 54,57,33 48,56,33 47,52,46 45,45,42 61,58,43 78,73,30 61,64,29 50,46,29 92,54,33 105,61,35 121,67,31 177,107,49 105,61,33 56,35,20 64,41,26
59,51,27 43,40,25 41,44,20 51,50,25 62,50,24 53,47,24 65,52,29 66,54,28 61,52,25 62,53,24 51,48,24 40,42,25 53,52,27 46,47,24 46,51,29 42,52,26 43,53,29 41,51,29 44,47,39 41,43,43 46,44,52 51,49,57 52,48,57 97,61,51 91,48,33 86,43,24 105,49,25 120,52,32 136,59,22 147,72,25 134,78,15 139,75,15 212,115,9 255,158,22 255,149,26 66,57,51 61,61,56 61,60,53 63,61,57 61,60,53 50,54,37 87,78,33 82,81,25 81,79,30 75,72,32 86,84,26 80,77,24 84,77,34 65,60,32 45,47,32 39,42,34 39,39,36 37,37,37 39,39,34 55,58,27 60,60,28 47,40,24 86,50,28 109,63,33 121,67,29 170,101,45 106,62,32 62,44,25 64,41,26
51,47,26 41,44,24 52,46,23 60,51,24 60,51,24 52,44,22 42,43,22 65,51,24 50,48,26 50,48,26 54,49,21 50,47,23 45,46,23 45,49,22 44,49,25 45,50,28 45,55,29 39,48,31 44,44,41 38,38,46 44,45,48 48,46,47 88,55,44 94,53,37 95,52,35 87,41,23 93,46,25 90,41,19 135,61,27 155,75,34 99,48,24 82,42,19 106,48,13 123,55,15 161,73,12 123,77,51 79,64,53 68,59,53 60,59,52 58,49,45 53,54,42 69,66,42 68,69,30 78,76,27 62,66,26 76,78,25 75,69,23 72,67,24 48,51,29 33,32,25 32,32,32 35,32,36 35,33,31 44,38,31 53,57,30 45,50,30 38,32,25 82,51,28 116,67,31 126,69,29 170,102,43 100,59,28 78,54,32 66,45,30
38,41,21 44,47,27 48,46,24 54,46,24 72,58,31 51,48,24 46,47,26 66,52,27 40,43,21 49,47,25 52,48,27 49,48,23 48,46,24 50,48,26 46,54,29 46,51,27 43,51,26 39,51,31 45,45,42 39,39,47 44,44,44 80,51,45 77,36,20 84,43,27 81,45,27 75,39,21 67,35,19 61,34,18 72,36,18 96,48,23 95,47,22 75,39,21 82,41,25 79,41,22 88,41,18 114,47,20 166,79,38 94,68,47 84,69,58 61,57,51 61,60,53 60,62,45 61,67,28 54,59,27 65,70,27 71,71,28 71,68,28 67,61,25 42,39,24 25,25,22 23,21,22 24,22,20 58,50,26 71,63,29 71,68,28 65,66,29 39,42,32 81,52,30 124,73,34 131,74,30 172,102,40 106,62,34 68,46,26 59,38,23
46,47,24 45,46,23 60,51,32 71,57,30 72,57,35 47,50,30 48,49,30 53,45,21 44,47,27 40,42,25 44,45,24 42,43,22 46,47,28 50,48,26 45,48,26 45,50,26 43,51,26 40,54,33 41,48,43 38,38,46 81,50,40 79,41,20 78,42,24 85,40,17 82,39,24 80,43,30 65,35,20 53,27,13 57,29,16 72,35,20 86,41,18 70,28,15 80,39,23 65,30,15 71,36,21 91,46,23 129,60,31 180,85,38 108,62,44 83,68,57 59,60,48 60,63,41 61,67,28 56,63,29 88,87,22 84,79,24 91,87,25 75,68,25 59,54,24 38,39,31 34,34,31 36,39,27 61,61,27 73,71,22 72,69,25 68,70,26 53,55,29 65,47,26 122,71,32 134,74,31 171,99,33 112,63,27 59,39,21 60,39,26
73,61,31 69,60,29 71,58,37 99,78,37 82,65,37 49,49,33 52,48,29 60,51,24 76,60,29 52,48,27 40,42,25 41,44,22 37,42,22 42,43,20 46,47,24 51,48,24 45,55,29 41,54,31 40,46,37 49,41,47 84,40,28 63,31,17 95,46,26 103,50,23 93,46,25 72,37,22 66,36,19 62,30,14 73,35,18 84,38,20 96,40,18 80,34,16 78,35,16 70,34,16 60,30,13 68,37,18 108,50,24 154,69,30 201,88,36 104,63,43 56,61,37 59,64,28 59,64,28 52,56,27 104,92,26 104,92,26 89,86,19 87,78,20 80,77,24 49,51,25 49,54,32 42,49,31 65,60,28 73,70,28 55,60,26 68,68,25 58,57,30 58,39,23 116,67,27 133,76,32 175,102,41 131,78,35 61,40,25 63,42,27
71,62,31 83,70,38 77,59,29 46,44,22 59,46,25 46,47,28 50,42,29 48,44,23 81,65,32 67,53,28 47,43,22 48,44,23 48,44,23 46,47,24 51,55,28 51,48,24 41,50,31 40,46,37 39,43,47 83,44,32 64,32,18 79,36,19 98,45,20 118,61,32 82,44,25 63,33,18 74,42,26 106,61,38 147,86,50 162,95,50 153,80,39 134,66,30 134,72,34 130,67,34 74,36,19 60,30,15 102,51,27 151,74,39 225,108,41 141,71,38 85,60,41 61,60,35 49,55,28 48,50,24 85,81,19 82,77,26 92,85,24 75,72,21 68,70,28 56,54,21 41,50,31 58,58,24 75,70,27 63,61,30 51,54,30 75,46,24 48,44,36 62,41,28 118,69,33 137,78,30 169,100,46 137,82,41 62,41,26 62,43,27
