34,34,44 34,34,44 32,35,46 32,35,44 35,35,47 35,35,47 36,36,46 37,37,47 37,37,47 38,38,48 38,38,48 39,39,49 40,38,48 40,38,48 46,39,51 50,41,54 56,41,51 62,40,48 74,44,45 91,51,53 103,57,59 92,53,52 77,50,45 71,47,41 75,52,41 72,51,40 74,51,48 82,50,47 130,54,43 71,53,50 138,67,43 72,50,32 96,38,14 100,28,9 187,64,31 141,57,24 232,71,51 232,73,45 237,75,48 235,75,50 235,75,50 237,71,48 241,75,52 246,85,49 246,85,49 252,89,44 250,87,42 255,87,52 247,74,42 246,76,43 247,77,44 243,73,42 252,83,47 254,85,45 255,91,51 237,71,41 236,68,36 236,68,36 241,68,38 245,69,40 245,68,35 248,71,34 249,72,37 246,69,32 255,80,40 255,81,39 255,83,38 255,91,37 252,77,32 254,79,45 255,83,41 255,74,42 255,76,45 255,75,43 255,74,43 255,70,38 255,75,43 255,75,39 255,74,41 255,71,41 255,72,39 255,72,41 255,74,45 255,76,47 255,75,47 255,77,46 255,82,49 255,79,46 255,80,49 255,72,42 255,73,41 255,70,41 255,73,38 255,76,42 255,82,46 255,83,32 255,91,43 255,95,50 255,97,52 255,86,51 255,82,51 255,80,46 255,83,48 255,83,52 255,84,52 255,84,54 255,83,58 255,82,52 251,82,53 251,82,53 248,82,52 249,83,53 246,84,57 242,83,55 245,83,54 245,83,54 239,85,58 239,85,58 238,87,59 234,88,58 230,88,57 228,89,59 222,87,58 220,90,59 217,85,57 217,87,58 219,89,60 218,86,58
34,34,44 34,34,44 32,35,46 32,35,44 35,35,47 35,35,47 36,36,46 37,37,47 37,37,47 38,38,48 38,38,48 39,39,49 40,38,48 40,38,48 46,39,51 50,41,54 56,41,51 62,40,48 74,44,45 91,51,53 103,57,59 95,56,55 80,53,48 71,47,41 75,52,41 73,52,41 74,50,44 100,62,54 108,51,34 77,54,53 126,61,42 74,51,36 201,72,38 132,38,13 203,91,61 219,82,56 237,71,48 233,74,46 237,75,48 235,75,50 235,75,50 239,73,50 241,75,52 243,79,46 244,80,47 249,82,45 247,80,43 249,74,40 248,72,41 247,74,42 245,72,42 246,72,45 239,69,38 240,70,37 231,66,33 239,70,41 236,68,36 237,69,37 239,69,38 245,69,40 252,75,42 255,79,42 250,73,38 249,72,35 252,74,34 255,77,37 255,82,37 255,90,36 255,82,37 252,75,42 255,90,45 255,78,44 255,75,43 255,77,43 255,78,44 255,84,46 255,77,39 255,73,30 255,85,47 255,76,42 255,72,41 255,72,41 255,72,43 255,74,45 255,74,46 255,78,47 255,82,49 255,77,44 255,79,48 255,72,42 255,73,41 255,73,44 255,74,39 255,73,39 255,74,39 255,90,41 255,93,48 255,90,47 255,96,54 255,80,44 255,83,52 255,81,48 255,84,50 255,83,53 255,81,50 255,84,52 255,81,53 254,81,51 250,81,52 250,82,50 249,84,51 253,83,52 250,84,56 246,81,53 245,83,54 245,83,54 242,84,58 242,84,58 242,88,61 237,89,60 231,90,56 226,87,55 225,91,59 223,91,61 226,92,60 223,91,61 220,88,58 222,87,58
37,37,47 36,36,46 35,35,45 35,35,45 35,35,45 35,35,47 36,36,46 36,36,46 37,37,47 37,37,47 38,38,48 38,38,48 41,39,49 41,39,49 44,37,49 48,39,52 54,41,51 57,42,50 65,41,45 76,41,46 92,51,51 97,53,52 92,55,52 77,50,45 75,51,43 76,52,46 92,58,54 97,53,43 87,48,36 80,49,37 103,50,27 140,66,43 100,36,19 206,100,73 245,76,47 241,76,50 236,69,46 235,73,46 237,75,48 239,74,48 241,76,50 244,75,48 245,76,49 246,77,48 245,76,47 246,76,43 245,75,42 244,74,41 243,73,40 240,70,37 240,70,39 241,67,40 246,74,39 242,66,37 238,73,38 241,72,34 249,78,36 250,79,37 251,77,36 255,81,38 255,75,34 255,83,38 255,79,36 255,79,40 255,74,41 255,73,41 255,81,42 255,91,39 255,90,38 255,89,45 255,82,33 255,80,37 255,87,44 255,87,43 255,86,39 255,76,32 255,83,37 255,83,37 255,90,42 255,74,40 255,73,43 255,72,43 255,73,43 255,74,41 255,75,42 255,76,43 255,78,42 255,75,40 255,78,43 255,75,41 255,76,44 255,74,42 255,74,40 255,73,36 255,74,35 255,75,48 255,77,43 255,79,46 255,77,42 255,79,45 255,81,42 255,79,48 255,77,44 255,78,51 255,79,49 255,82,54 255,78,48 255,81,52 253,80,50 251,81,50 253,85,53 253,83,52 248,83,50 245,83,52 244,79,53 250,85,52 247,85,58 248,83,55 244,87,58 242,89,59 237,89,60 235,89,59 233,91,60 233,95,60 238,97,59 233,94,62 231,92,60 230,91,59
49,42,52 43,41,51 41,37,48 39,38,43 36,36,46 35,35,45 36,36,46 36,36,46 37,37,47 38,38,48 38,38,48 38,38,48 40,38,48 40,38,48 42,38,49 45,36,49 52,40,54 54,40,53 62,43,50 70,41,46 81,46,49 92,48,47 94,53,51 85,50,51 87,59,50 94,58,52 96,57,45 80,44,36 68,47,34 105,48,29 236,73,26 219,78,42 250,85,52 255,81,47 249,85,47 249,85,47 247,84,44 246,79,38 245,81,39 242,74,42 245,77,45 247,74,44 245,72,42 248,72,41 250,74,43 249,72,46 247,70,44 245,73,36 243,71,34 243,71,34 238,69,33 254,82,45 254,81,33 255,83,35 255,80,31 255,82,28 255,85,29 255,88,34 255,75,28 255,72,26 255,73,29 255,72,31 255,82,34 255,78,33 255,70,32 255,71,33 255,73,32 255,73,33 255,75,38 255,75,40 255,76,39 255,74,37 255,74,31 255,81,36 255,85,36 255,85,39 255,87,41 255,84,40 255,82,35 255,73,35 255,72,39 255,73,40 255,72,40 255,73,39 255,74,40 255,75,40 255,72,35 255,75,39 255,77,36 255,83,40 255,74,41 255,73,40 255,73,41 255,76,37 255,91,45 255,94,48 255,76,38 255,77,39 255,78,40 255,75,41 255,75,40 255,79,44 255,77,42 255,78,47 255,78,47 255,80,50 255,79,49 255,80,50 255,80,51 255,80,51 253,80,50 255,81,50 252,82,51 248,83,50 251,83,51 252,82,51 249,84,56 247,82,54 243,86,55 242,89,57 239,89,58 240,90,59 246,96,65 245,96,58 247,97,62 241,96,59 240,95,58 238,93,56
63,48,56 52,40,52 54,50,59 44,41,47 40,39,44 37,37,47 36,36,46 36,36,46 37,37,47 38,38,48 39,39,49 39,39,49 40,38,48 39,39,49 39,39,49 42,38,49 47,40,50 49,40,51 54,41,49 61,44,50 66,43,44 80,45,46 92,48,49 94,53,51 100,52,46 82,51,41 93,54,51 73,46,39 128,65,43 179,65,38 223,76,40 255,88,48 253,84,44 253,81,42 254,82,47 244,81,43 252,80,45 244,74,41 239,75,40 245,73,38 243,74,38 247,72,38 249,72,39 250,74,45 251,73,43 247,74,44 248,70,40 243,70,40 243,68,32 245,70,32 251,75,33 255,82,35 255,81,29 255,79,27 255,73,28 255,78,28 255,90,36 255,77,25 255,80,30 255,80,30 255,77,32 255,72,34 255,71,29 255,88,41 255,73,32 255,70,33 255,72,33 255,71,31 255,70,35 255,70,36 255,74,37 255,70,36 255,69,30 255,74,33 255,76,30 255,83,37 255,72,31 255,72,36 255,73,36 255,73,34 255,74,37 255,71,37 255,73,41 255,73,40 255,71,39 255,73,42 255,76,38 255,93,47 255,90,41 255,84,33 255,76,38 255,73,33 255,99,37 255,80,33 255,88,42 255,103,43 255,78,45 255,77,44 255,79,43 255,76,44 255,78,50 255,77,46 255,77,47 255,75,46 255,76,45 255,77,48 255,76,47 255,78,49 255,80,49 255,84,52 255,85,52 255,81,48 255,86,53 255,84,50 255,82,51 255,80,49 252,84,52 250,85,52 254,90,55 249,91,56 248,91,60 247,93,61 248,94,60 249,93,57 251,94,61 252,95,62 247,93,61 246,92,58
62,43,47 51,38,46 48,42,49 47,41,46 47,41,48 41,39,49 39,37,47 41,39,49 41,39,49 43,41,53 44,40,53 44,42,54 45,43,55 49,41,58 48,43,59 57,44,63 57,45,61 58,44,59 59,45,58 60,45,55 66,44,49 74,46,46 87,45,48 96,49,54 96,52,51 91,54,51 105,50,50 76,44,39 221,69,32 123,39,6 255,94,55 255,89,47 254,82,43 248,79,43 239,77,50 238,73,40 227,73,41 219,73,43 217,67,34 228,71,38 235,73,42 236,70,40 242,69,39 249,73,42 250,72,42 248,70,40 245,70,34 243,71,36 244,68,26 254,77,30 255,82,30 255,81,29 255,71,28 255,72,29 255,72,31 255,73,28 255,82,32 255,81,31 255,81,33 255,72,30 255,76,33 255,73,29 255,70,27 255,86,37 255,70,35 255,71,37 255,70,32 255,70,33 255,69,35 255,69,34 255,70,35 255,71,37 255,71,35 255,73,35 255,72,34 255,76,39 255,71,35 255,71,32 255,71,36 255,71,33 255,73,35 255,74,38 255,75,41 255,74,40 255,73,39 255,70,37 255,82,38 255,83,37 255,82,36 255,78,32 255,77,36 255,83,35 255,94,34 255,99,35 255,87,41 255,98,40 255,78,47 255,78,46 255,77,45 255,78,44 255,81,47 255,80,45 255,76,46 255,73,44 255,75,44 255,76,46 255,77,47 255,77,47 255,78,45 255,79,45 255,80,45 255,83,50 255,80,47 255,80,47 255,82,48 255,84,50 252,82,49 255,85,52 255,88,55 254,90,55 250,91,59 249,90,58 248,91,58 248,91,58 247,93,59 248,95,58 247,93,59 247,93,61
54,42,44 58,46,48 56,48,54 56,49,61 57,48,61 58,51,65 57,50,64 58,50,67 60,52,69 61,53,70 65,55,73 64,54,72 65,56,71 68,54,69 71,55,72 76,56,68 76,56,66 79,56,69 77,57,67 79,54,68 79,55,64 83,54,61 88,52,60 98,52,65 101,55,66 92,56,64 100,50,44 179,55,18 152,36,1 255,69,46 252,76,45 252,75,42 243,77,47 230,73,44 214,71,42 211,68,44 184,66,45 155,60,44 165,56,36 196,67,45 204,69,44 207,67,40 229,70,42 240,72,40 240,72,38 248,73,37 245,68,35 254,73,37 255,73,27 255,75,27 255,75,25 255,75,25 255,73,23 255,91,39 255,73,28 255,71,30 255,71,25 255,77,29 255,75,25 255,78,31 255,73,25 255,74,27 255,83,35 255,71,21 255,98,52 255,86,40 255,76,32 255,72,35 255,72,33 255,69,30 255,73,34 255,73,35 255,74,34 255,72,33 255,70,32 255,71,34 255,70,33 255,70,34 255,69,33 255,71,34 255,71,35 255,72,35 255,74,36 255,74,33 255,89,45 255,83,37 255,91,36 255,94,44 255,74,32 255,74,34 255,80,37 255,82,32 255,85,31 255,89,28 255,89,37 255,95,46 255,76,45 255,75,44 255,75,44 255,80,43 255,81,44 255,80,44 255,76,41 255,76,44 255,76,43 255,75,42 255,75,42 255,78,44 255,83,48 255,81,48 255,78,44 255,80,47 255,79,47 255,81,48 255,79,46 255,81,48 255,84,49 254,84,51 254,86,52 251,86,51 250,86,53 247,86,52 247,89,54 249,90,58 244,85,53 246,89,58 244,87,58 242,89,59
77,51,60 69,45,54 66,53,61 66,53,72 66,56,74 68,58,76 71,58,77 68,58,78 71,58,77 70,60,80 73,58,78 71,58,77 73,59,76 75,59,76 80,64,79 82,64,73 82,64,75 80,60,72 87,64,77 87,62,76 89,62,74 90,64,73 93,62,73 95,59,69 99,60,71 100,61,72 121,60,65 168,72,66 242,81,63 242,76,50 236,79,50 241,76,46 223,77,49 205,65,42 175,60,40 159,57,39 98,44,37 60,37,38 85,42,38 126,50,39 138,54,41 151,59,45 193,66,46 205,66,36 222,68,36 238,65,33 248,69,34 255,76,27 255,78,35 255,72,31 255,77,31 255,88,42 255,90,33 255,70,27 255,71,30 255,85,33 255,75,33 255,78,33 255,84,30 255,87,31 255,81,24 255,83,26 255,94,36 255,83,24 255,76,31 255,78,33 255,72,31 255,66,26 255,73,34 255,71,31 255,69,29 255,71,31 255,73,33 255,72,30 255,72,34 255,73,32 255,70,30 255,71,33 255,70,32 255,73,27 255,85,35 255,90,39 255,89,39 255,97,40 255,91,28 255,93,29 255,84,27 255,90,39 255,75,38 255,72,37 255,72,35 255,74,34 255,86,30 255,86,42 255,92,37 255,78,41 255,76,42 255,74,41 255,77,42 255,79,43 255,81,44 255,79,42 255,79,42 255,78,42 255,76,39 255,74,40 255,75,41 255,75,41 255,79,40 255,80,44 255,81,42 255,81,50 255,78,48 255,76,48 255,78,46 255,80,48 255,81,48 255,80,47 255,85,50 255,90,54 255,89,51 254,87,50 248,82,52 249,83,53 248,83,53 245,86,56 245,86,58 240,86,56
77,65,81 77,65,79 72,65,79 75,58,80 70,60,78 73,60,81 71,58,77 72,59,80 71,58,79 68,58,78 71,58,77 70,57,76 71,56,76 74,57,77 74,58,75 75,57,68 77,59,68 78,59,66 81,59,67 82,60,68 88,62,68 89,63,72 92,61,72 95,61,70 97,61,71 97,61,71 104,69,72 140,78,69 173,75,60 176,75,50 186,67,51 187,66,50 153,64,51 123,49,42 88,42,44 73,43,46 40,29,36 36,34,42 39,32,44 42,31,40 50,33,34 70,42,40 121,56,46 148,57,40 179,61,38 207,64,38 234,73,37 254,67,24 255,68,32 255,69,33 254,72,29 255,72,30 255,81,33 255,82,32 255,82,32 255,68,27 255,75,30 255,72,24 255,87,35 255,75,21 255,84,24 255,78,21 255,82,22 255,95,37 255,80,27 255,82,35 255,77,36 255,71,31 255,73,34 255,71,34 255,73,33 255,71,32 255,73,31 255,72,32 255,74,36 255,72,34 255,72,31 255,73,36 255,71,28 255,95,35 255,90,30 255,80,31 255,71,35 255,72,33 255,81,35 255,94,39 255,93,32 255,93,39 255,77,38 255,73,33 255,70,33 255,75,38 255,77,33 255,81,35 255,90,34 255,74,38 255,78,41 255,77,41 255,73,38 255,78,43 255,77,42 255,77,41 255,77,41 255,77,40 255,78,41 255,75,37 255,74,40 255,74,40 255,75,41 255,77,38 255,80,40 255,82,47 255,78,45 255,77,48 255,77,47 255,78,48 255,78,50 255,80,48 255,80,49 255,78,49 255,83,50 255,82,49 254,81,51 251,81,50 250,84,54 249,84,54 246,84,55 243,84,54
66,61,79 66,61,79 67,59,78 65,57,76 64,56,73 68,57,80 68,55,76 68,53,73 67,55,71 64,50,65 64,48,61 66,47,61 68,49,63 70,50,62 74,52,60 76,53,66 74,51,62 76,52,61 77,51,57 82,51,57 84,53,59 85,55,58 79,53,59 84,55,62 89,55,64 90,56,63 95,60,65 95,60,65 97,58,67 105,60,66 115,61,68 106,59,68 69,46,57 46,34,48 27,30,37 27,30,39 33,29,40 31,31,41 33,31,41 34,30,41 36,30,37 38,30,38 38,27,34 71,41,40 115,49,44 140,48,38 173,55,36 195,60,31 233,69,36 242,69,37 251,72,35 255,69,32 255,71,27 255,89,40 255,75,27 255,82,34 255,82,38 255,77,32 255,75,27 255,82,36 255,84,35 255,88,33 255,85,31 255,82,30 255,82,35 255,72,26 255,69,28 255,71,31 255,74,36 255,73,34 255,73,33 255,73,33 255,74,31 255,71,32 255,73,32 255,73,30 255,70,32 255,72,36 255,74,26 255,92,26 255,99,34 255,75,17 255,74,28 255,81,28 255,84,33 255,90,36 255,94,43 255,85,42 255,71,37 255,74,40 255,71,38 255,72,36 255,76,37 255,93,35 255,93,45 255,85,39 255,79,39 255,77,41 255,75,38 255,72,36 255,71,35 255,73,34 255,74,38 255,78,37 255,76,34 255,76,34 255,73,37 255,75,38 255,76,39 255,77,38 255,77,38 255,76,42 255,76,42 255,76,41 255,76,44 255,77,44 255,78,46 255,77,45 255,79,46 255,85,52 255,77,44 255,78,45 255,82,49 255,80,49 250,79,51 253,84,55 249,84,51 253,85,51
