34,34,44 34,34,44 32,35,44 35,35,47 35,35,45 37,37,47 37,37,47 38,38,48 39,39,49 40,38,48 41,37,48 50,41,54 56,41,51 68,42,46 89,49,51 103,57,59 85,51,49 72,48,42 75,52,41 72,50,42 82,50,47 130,54,43 98,52,38 67,51,36 96,38,14 156,62,46 116,32,0 232,71,51 242,80,51 235,75,50 235,75,50 239,73,50 242,81,45 246,85,49 251,88,43 255,93,48 247,74,42 246,76,43 244,74,43 252,83,47 254,91,46 238,73,40 236,68,36 237,69,37 245,69,40 245,68,35 251,74,37 248,71,36 255,80,40 255,85,40 255,88,34 252,77,32 255,79,39 255,77,43 255,76,45 255,73,41 255,71,39 255,75,43 255,73,37 255,74,41 255,72,39 255,74,45 255,76,47 255,75,47 255,79,46 255,79,48 255,80,49 255,73,40 255,70,41 255,73,38 255,74,39 255,99,50 255,91,43 255,90,47 255,84,49 255,82,51 255,78,43 255,83,52 255,84,52 255,81,56 255,83,53 251,82,53 248,82,52 251,82,53 246,84,57 246,84,55 246,84,55 239,85,58 239,85,58 235,87,58 230,88,57 226,87,57 219,89,58 217,85,57 219,87,59 217,87,58
35,35,45 36,36,46 33,36,47 35,35,45 35,35,45 36,36,46 37,37,47 38,38,48 38,38,48 41,39,49 42,38,49 48,39,52 54,41,51 64,42,45 80,42,46 97,53,54 94,55,54 76,49,44 75,52,41 72,50,42 97,55,44 104,54,37 112,54,44 87,49,32 200,52,34 214,91,62 244,73,49 235,72,48 238,76,49 235,76,46 235,76,46 242,77,51 243,77,47 243,77,47 247,77,46 244,74,43 248,72,43 245,72,40 244,68,39 240,70,39 237,68,39 239,70,41 238,69,33 239,72,35 245,73,36 245,66,29 255,83,42 254,74,35 253,72,38 252,71,35 255,82,31 255,84,36 255,88,42 255,90,45 255,77,39 255,77,36 255,86,41 255,89,45 255,86,37 255,76,40 255,74,43 255,72,41 255,76,44 255,75,45 255,79,46 255,78,47 255,76,45 255,73,40 255,72,40 255,74,40 255,74,37 255,79,42 255,80,39 255,79,39 255,79,44 255,82,47 255,77,44 255,80,56 255,81,50 255,82,50 255,81,52 251,80,52 250,82,50 253,83,52 248,82,52 247,82,54 247,82,52 245,85,60 245,88,59 242,89,59 234,91,60 230,88,57 227,93,59 231,93,58 226,90,59 227,91,60
46,39,49 36,39,50 39,38,43 36,36,46 36,36,46 36,36,46 37,37,47 38,38,48 38,38,48 40,38,48 40,38,48 44,37,49 52,40,54 56,41,49 70,41,46 83,48,51 97,51,51 91,52,51 84,56,47 96,58,52 83,47,39 70,49,36 175,48,14 192,59,11 254,89,56 253,81,44 247,83,45 249,86,46 243,80,38 245,80,47 243,75,43 247,74,44 248,72,41 249,73,42 249,72,46 248,71,45 243,71,34 241,69,34 245,73,36 248,75,27 253,78,29 255,87,38 255,84,28 255,86,30 255,74,28 255,71,27 255,78,35 255,78,28 255,72,34 255,75,37 255,75,35 255,78,41 255,76,38 255,75,35 255,76,33 255,89,42 255,77,31 255,84,38 255,88,40 255,77,37 255,72,39 255,73,39 255,73,39 255,74,40 255,75,39 255,76,39 255,75,34 255,76,39 255,71,38 255,78,46 255,93,42 255,90,39 255,76,38 255,77,39 255,76,42 255,77,42 255,81,46 255,77,46 255,77,46 255,82,52 255,81,51 255,79,50 254,81,51 255,81,52 253,83,52 251,81,48 253,83,52 249,84,56 246,87,57 243,89,57 239,89,58 238,91,59 244,95,57 247,97,62 241,96,59 238,93,56
63,48,56 56,49,59 45,42,48 40,39,44 37,37,47 36,36,46 37,37,47 38,38,48 39,39,49 40,38,48 39,39,49 43,41,51 47,40,50 51,43,51 61,44,50 66,43,44 88,47,47 97,51,53 100,52,46 85,61,53 77,50,43 128,65,43 169,51,16 255,86,46 253,84,44 250,81,43 244,81,43 252,80,45 243,75,41 245,73,38 243,74,38 248,73,39 248,72,43 251,73,43 249,73,44 245,69,38 243,68,32 249,72,35 255,81,34 255,81,29 255,71,25 255,78,30 255,90,36 255,76,27 255,86,36 255,77,32 255,72,35 255,81,34 255,73,32 255,69,34 255,71,31 255,70,35 255,71,36 255,70,36 255,69,30 255,74,33 255,85,39 255,72,31 255,73,37 255,73,36 255,74,37 255,72,40 255,74,41 255,71,39 255,73,39 255,89,46 255,90,41 255,79,38 255,74,34 255,99,37 255,81,31 255,101,45 255,78,45 255,79,43 255,76,44 255,78,50 255,76,46 255,74,46 255,76,45 255,78,49 255,78,49 255,80,49 255,84,52 255,82,47 255,86,53 255,86,52 255,79,48 252,84,52 254,89,54 251,90,56 248,91,60 246,93,61 250,94,58 251,94,61 250,93,60 248,91,58
53,41,46 51,39,44 53,47,54 49,43,50 47,45,55 47,45,57 51,47,60 54,50,63 55,51,64 56,49,61 63,50,69 64,50,65 67,51,64 67,52,62 70,50,60 72,48,54 80,44,52 93,51,56 104,54,62 91,56,57 126,45,20 198,60,23 255,79,37 255,78,43 254,82,47 235,78,49 227,70,39 208,68,43 188,62,39 204,64,37 225,71,44 233,71,42 249,73,44 247,78,42 250,73,40 248,71,36 255,79,35 255,78,29 255,86,37 255,86,38 255,73,32 255,72,30 255,73,26 255,92,37 255,73,29 255,76,31 255,70,27 255,71,22 255,72,31 255,71,31 255,68,31 255,71,37 255,70,33 255,72,35 255,73,35 255,72,35 255,77,40 255,72,36 255,69,33 255,71,34 255,73,36 255,74,37 255,75,40 255,76,38 255,75,30 255,86,35 255,74,29 255,75,32 255,82,32 255,90,35 255,99,32 255,88,39 255,77,46 255,77,45 255,77,40 255,80,44 255,81,49 255,73,44 255,75,45 255,76,45 255,76,45 255,82,49 255,80,46 255,84,48 255,80,47 255,81,47 255,81,48 253,84,48 254,84,51 252,84,50 251,89,58 248,91,58 248,91,58 243,89,55 243,89,57 246,93,63
57,55,65 54,52,62 62,55,67 63,56,70 65,55,73 66,56,76 68,58,76 71,58,77 70,57,76 72,60,76 74,58,75 82,63,77 81,61,73 81,61,71 86,61,75 89,62,74 91,60,71 94,58,68 102,61,72 98,63,68 157,70,43 235,79,59 255,71,45 244,76,42 230,68,39 204,60,34 184,59,40 137,48,35 107,37,29 148,53,37 167,54,33 194,63,39 222,65,32 230,65,35 244,67,32 254,73,37 255,84,39 255,85,30 255,92,37 255,88,36 255,74,31 255,83,38 255,70,23 255,77,27 255,86,37 255,77,23 255,84,33 255,73,19 255,77,29 255,76,30 255,69,30 255,72,33 255,71,33 255,70,31 255,75,32 255,71,30 255,71,30 255,69,32 255,68,33 255,71,34 255,76,34 255,82,36 255,96,44 255,90,35 255,87,32 255,91,37 255,73,35 255,73,36 255,75,30 255,93,42 255,89,33 255,93,44 255,74,41 255,77,44 255,80,43 255,79,42 255,79,42 255,76,42 255,75,41 255,75,41 255,76,41 255,80,44 255,82,46 255,83,46 255,77,46 255,78,48 255,79,46 255,81,47 255,84,49 255,88,55 252,87,52 246,85,51 251,86,56 244,86,51 243,86,55 241,87,55
77,65,81 73,64,79 77,60,82 70,60,78 72,59,80 70,57,78 71,58,79 71,58,77 70,57,76 71,56,76 74,57,77 77,58,72 77,59,68 81,59,67 81,59,67 88,62,68 91,62,72 93,62,70 97,61,71 103,62,73 133,71,62 173,75,60 177,73,49 186,65,49 153,64,51 99,39,37 75,45,48 40,29,36 34,32,42 39,32,42 50,33,34 95,50,45 144,53,36 179,61,38 222,68,38 238,74,36 255,68,32 254,72,27 255,72,30 255,81,33 255,87,39 255,74,27 255,75,30 255,80,31 255,74,20 255,84,24 255,93,37 255,93,34 255,80,27 255,73,29 255,73,33 255,73,34 255,72,33 255,69,29 255,73,31 255,72,33 255,71,33 255,72,31 255,73,34 255,89,37 255,90,30 255,69,28 255,72,33 255,81,35 255,96,35 255,95,32 255,77,38 255,71,31 255,73,36 255,77,33 255,94,20 255,78,34 255,78,41 255,76,40 255,78,43 255,77,42 255,76,40 255,77,40 255,78,41 255,74,38 255,74,40 255,75,41 255,80,40 255,80,40 255,78,45 255,78,49 255,78,48 255,78,50 255,80,49 255,79,50 255,83,50 255,82,46 251,81,50 250,84,54 249,87,56 245,86,54
66,61,79 63,58,76 65,57,76 64,56,73 64,53,76 64,51,70 66,54,70 64,48,61 66,47,61 68,49,63 71,51,61 78,56,64 74,51,62 76,50,56 81,50,56 84,53,59 81,55,61 83,54,61 88,54,63 89,55,62 94,59,64 97,58,67 107,55,61 109,55,64 72,49,60 37,33,46 27,30,39 33,29,40 32,30,40 32,30,40 35,29,36 37,29,37 56,26,25 103,37,32 155,47,34 180,56,32 222,58,25 246,69,34 255,69,32 255,70,26 255,78,30 255,75,27 255,82,38 255,83,38 255,78,32 255,83,34 255,76,27 255,84,29 255,76,29 255,73,31 255,69,29 255,73,35 255,74,34 255,73,32 255,74,31 255,71,32 255,75,32 255,72,34 255,73,32 255,88,32 255,96,31 255,76,30 255,92,39 255,96,45 255,89,37 255,87,39 255,72,38 255,71,39 255,71,35 255,73,34 255,86,33 255,88,42 255,80,40 255,76,40 255,71,35 255,71,35 255,72,33 255,78,39 255,77,35 255,75,35 255,75,38 255,76,39 255,79,40 255,77,38 255,76,42 255,75,43 255,77,44 255,77,45 255,77,44 255,81,47 255,78,45 255,79,45 255,79,48 250,79,51 251,80,52 251,86,53
60,52,69 61,52,67 59,50,63 61,47,60 63,48,58 66,51,61 70,50,60 76,52,58 85,54,62 92,56,64 100,59,68 102,61,70 103,58,66 101,59,64 103,58,64 108,59,62 103,58,62 99,54,58 99,50,53 104,58,60 106,56,54 94,52,55 98,53,57 102,60,63 98,60,66 78,47,53 43,35,43 30,26,35 29,27,35 29,27,35 30,27,33 31,28,34 34,28,35 37,26,35 37,30,33 59,31,31 147,48,27 205,62,33 246,67,34 255,69,30 255,81,36 255,73,25 255,77,29 255,71,26 255,79,36 255,75,27 255,86,31 255,72,25 255,70,29 255,72,33 255,72,33 255,71,32 255,75,33 255,71,32 255,73,31 255,72,32 255,77,37 255,81,37 255,74,32 255,71,31 255,93,35 255,83,38 255,70,31 255,71,33 255,74,33 255,75,34 255,75,36 255,76,36 255,80,35 255,79,33 255,78,44 255,136,34 255,73,35 255,73,35 255,72,36 255,73,36 255,75,34 255,80,34 255,77,34 255,76,34 255,73,37 255,73,37 255,77,42 255,73,38 255,79,43 255,79,42 255,77,38 255,77,38 255,80,43 255,81,46 255,76,44 255,78,46 255,80,46 255,79,48 254,81,49 255,82,49
64,51,59 65,52,62 71,51,63 81,58,69 85,59,68 88,62,71 88,62,68 91,65,71 101,65,73 110,69,78 113,68,76 113,68,76 113,67,69 114,64,70 112,62,68 116,63,67 117,64,68 111,62,65 111,60,63 120,60,62 126,63,59 118,61,62 117,57,57 119,59,59 114,64,62 105,60,64 76,52,58 41,28,38 27,25,33 26,24,32 28,25,31 28,25,29 29,23,30 29,23,28 31,23,29 37,26,33 60,22,16 171,51,30 228,64,29 241,66,28 254,66,28 255,70,32 255,78,28 255,84,36 255,88,38 255,90,39 255,91,31 255,91,37 255,71,27 255,70,29 255,70,31 255,72,34 255,71,28 255,74,33 255,77,36 255,73,31 255,73,35 255,75,34 255,72,28 255,71,29 255,81,30 255,75,36 255,70,34 255,71,30 255,75,33 255,78,36 255,74,34 255,74,34 255,72,32 255,73,32 255,79,28 255,161,31 255,74,38 255,76,36 255,73,32 255,75,35 255,71,30 255,88,35 255,95,40 255,77,37 255,76,36 255,73,36 255,73,35 255,76,38 255,77,40 255,77,40 255,78,40 255,78,38 255,79,41 255,80,41 255,78,38 255,83,45 255,82,53 255,77,44 255,80,49 255,81,51
