162,87,85 159,84,87 155,86,89 156,87,90 157,89,96 157,89,98 157,89,98 152,89,94 154,89,95 154,89,95 154,89,97 154,89,97 145,88,96 146,89,97 149,92,100 151,92,103 160,98,110 164,101,118 166,102,114 166,102,114 160,97,116 158,95,112 156,93,110 151,92,103 150,91,102 147,88,99 146,87,98 146,87,98 145,88,98 143,91,99 147,84,89 153,88,94 155,87,94 155,87,94 143,85,89 143,85,89 147,88,99 139,83,88 149,88,95 162,92,102 163,90,101 161,88,99 153,85,92 143,80,85 135,83,89 133,83,93 141,91,101 140,86,97 135,78,86 122,72,82 104,70,79 104,69,84 102,68,80 102,65,81 110,70,87 105,69,82 113,57,62 117,57,59 115,69,85 108,72,82 91,51,53 98,77,96 52,54,81 59,63,92 83,52,74 89,69,106 78,65,73 76,63,71 120,85,102 140,169,255 56,61,110 92,90,141 96,103,156 79,73,109 86,46,39 113,62,65 90,52,56 86,53,57 99,54,51 75,52,65 104,75,99 113,79,105 113,85,104 114,86,105 119,89,104 105,74,94 105,74,94 96,68,85 97,69,86 95,67,84 88,65,78 75,57,68 79,52,66 82,56,62 84,55,62 90,51,62
166,87,84 162,82,82 163,88,88 167,92,92 165,89,99 165,90,97 165,90,97 159,89,97 158,90,97 160,92,99 162,94,103 162,94,103 155,91,101 155,91,101 158,94,104 162,98,110 168,102,115 169,102,120 166,102,114 166,102,114 159,97,111 158,96,108 156,94,106 153,94,105 151,92,103 150,91,102 146,87,98 147,88,99 147,90,100 142,85,95 151,83,90 163,88,93 166,90,95 166,90,95 169,90,96 169,90,96 153,88,96 144,83,90 156,88,97 156,91,99 152,87,95 151,86,94 156,88,95 145,82,87 122,74,86 115,74,88 113,72,86 110,71,85 118,66,74 133,76,86 117,71,82 104,64,81 102,66,79 100,66,73 107,64,74 104,56,68 99,53,53 118,53,43 59,30,35 107,51,43 88,38,32 105,43,41 75,33,36 96,87,111 41,44,64 116,75,86 73,60,68 76,63,71 135,96,110 70,42,59 72,41,59 99,48,63 89,52,68 87,44,38 99,54,49 87,53,51 84,44,48 70,44,50 110,59,62 88,62,71 95,74,91 107,79,98 119,83,105 115,79,101 118,81,97 111,74,90 111,74,90 104,69,84 99,69,82 92,62,75 89,63,72 82,60,68 97,63,75 96,57,68 76,50,56 84,50,59
177,88,86 174,89,84 173,88,85 174,89,88 168,90,91 169,89,91 171,91,93 173,90,93 172,92,94 172,92,94 174,93,98 174,93,98 170,94,99 169,93,105 162,94,103 163,98,106 165,101,113 164,100,112 165,101,113 165,101,113 164,102,116 165,99,110 156,97,108 155,93,103 151,92,105 150,91,104 148,89,102 146,92,103 149,92,104 139,87,97 138,86,96 138,86,96 135,85,93 134,84,92 133,81,89 135,83,91 137,83,94 133,83,93 133,83,93 135,83,91 133,81,89 132,80,88 128,78,88 126,76,86 121,75,86 111,75,88 109,73,86 105,69,82 103,69,78 106,65,74 95,64,75 89,65,74 99,63,76 103,62,73 123,69,76 124,70,81 105,50,37 119,57,44 77,44,48 134,46,28 90,43,32 95,56,53 177,75,55 180,75,74 79,38,49 103,63,67 77,62,70 83,68,76 112,50,41 65,36,41 57,37,47 123,59,62 65,39,45 93,57,49 120,57,53 90,43,50 97,53,54 102,56,56 77,54,55 99,63,76 106,75,93 108,77,95 114,77,93 106,69,85 110,74,87 111,75,88 110,74,87 107,68,79 101,67,76 100,66,75 97,63,75 94,60,72 93,64,74 78,58,70 67,47,59 67,44,57
180,86,88 177,88,84 177,88,86 176,90,87 174,88,90 175,88,90 177,90,92 178,88,91 177,90,92 178,91,93 179,92,96 179,92,96 175,91,97 172,93,101 165,93,99 165,95,105 169,101,110 174,106,115 174,105,119 175,106,120 173,107,122 169,102,122 157,98,109 155,93,103 155,91,105 155,91,105 157,93,107 153,94,107 156,94,108 142,90,100 139,87,97 139,87,97 135,85,93 134,84,92 131,79,87 132,80,88 130,80,90 130,80,90 131,81,91 133,81,89 132,80,88 132,80,88 128,78,88 126,76,86 121,75,86 109,73,86 109,73,86 102,66,79 103,67,77 108,67,76 98,64,71 94,65,70 106,65,74 113,68,76 109,69,75 133,69,70 50,33,34 77,40,39 83,41,44 114,46,28 99,41,31 121,48,34 85,44,42 90,40,27 94,72,77 116,66,76 77,62,70 90,75,83 105,50,48 61,45,41 96,46,44 68,18,16 47,25,17 117,62,62 112,53,48 75,50,49 106,55,58 110,64,64 78,47,53 111,64,71 106,75,93 108,77,95 103,71,85 102,70,84 106,67,81 114,73,87 113,72,86 105,66,77 98,64,73 100,66,75 94,60,72 94,60,72 84,65,72 68,52,67 62,46,61 58,46,60
180,83,77 180,83,79 179,83,79 183,87,83 180,87,80 183,86,80 185,88,82 185,88,84 183,86,85 184,87,86 182,87,92 180,90,93 181,94,96 181,96,95 177,97,99 177,96,101 177,102,109 179,104,111 180,104,114 180,104,116 170,101,113 170,101,113 164,95,107 167,94,105 172,96,108 170,94,106 167,94,105 166,92,108 163,92,107 153,89,99 145,83,93 140,83,91 138,84,93 138,84,93 133,81,89 133,81,89 133,83,93 133,83,93 134,84,94 137,85,93 133,79,88 132,78,87 129,77,83 125,73,79 124,74,80 122,75,84 116,71,79 109,67,74 110,69,83 101,67,79 100,66,75 98,64,73 108,63,71 116,69,74 109,68,68 115,70,78 131,69,71 135,69,66 116,30,9 115,53,44 95,51,50 98,47,39 151,76,60 82,40,43 161,99,99 109,78,84 81,66,74 105,90,98 79,41,33 117,54,48 115,54,47 103,52,42 91,39,34 94,50,49 95,53,56 74,41,45 87,51,64 76,53,66 84,50,62 114,73,84 116,74,91 117,75,92 109,75,87 112,73,87 102,68,80 95,61,73 101,67,79 95,64,72 103,61,68 106,64,71 103,64,73 83,56,68 68,56,72 64,54,72 63,55,74 66,57,72
188,80,67 187,79,68 189,82,73 190,84,72 189,86,73 190,82,71 192,84,73 189,85,77 185,85,80 186,86,81 183,86,85 186,89,88 189,92,93 184,95,93 181,96,95 179,96,97 181,100,105 184,103,110 178,101,111 177,101,108 173,100,111 172,96,108 172,96,108 172,93,99 177,95,107 177,95,107 176,95,100 172,91,96 168,92,99 155,89,100 152,86,97 144,86,92 140,82,88 143,84,93 140,83,93 138,81,91 136,82,93 133,81,89 135,83,91 136,82,89 135,79,84 135,79,84 130,72,78 127,74,78 125,73,79 122,72,82 120,70,80 114,67,72 113,72,83 107,66,77 103,64,75 101,62,73 115,65,71 121,70,73 114,68,70 115,70,74 119,72,79 128,70,74 146,52,36 139,52,29 122,51,50 91,46,43 55,33,25 101,49,48 112,65,56 98,76,70 79,67,72 105,79,88 125,56,43 70,39,29 69,33,23 120,48,36 100,49,50 136,69,73 128,60,58 103,48,46 119,63,68 111,57,66 121,69,75 117,69,83 117,74,86 116,73,85 108,74,83 104,70,79 100,66,75 96,65,73 96,65,73 95,61,70 103,60,72 87,58,65 71,53,64 71,56,76 72,57,79 70,57,76 65,55,75 76,70,93
192,83,65 188,79,61 180,80,64 180,82,67 182,79,66 188,79,61 189,80,62 194,83,66 192,84,71 191,83,70 187,86,79 190,89,82 189,92,93 189,93,89 185,94,93 167,88,85 171,93,92 176,98,99 174,99,104 173,101,103 167,100,104 166,97,102 164,95,100 166,91,98 167,91,96 167,91,96 170,94,99 167,91,96 164,92,94 158,89,94 151,84,88 147,84,91 140,82,88 142,83,92 138,81,91 133,76,86 134,80,91 134,80,89 134,80,89 136,79,87 134,75,84 132,73,82 130,72,78 127,74,78 126,75,76 116,69,74 110,65,69 108,66,73 107,66,77 107,66,77 101,62,73 103,64,75 112,62,68 125,67,73 122,69,73 117,66,69 115,65,71 128,68,70 141,52,39 131,54,35 116,51,28 100,47,31 115,48,37 98,37,19 126,69,52 86,64,67 79,67,72 94,65,75 103,47,39 85,41,31 102,33,34 83,38,31 112,53,46 100,45,30 119,51,49 97,40,39 120,62,68 118,66,74 115,65,73 119,68,81 113,70,82 115,72,84 112,71,82 105,64,75 96,62,71 101,62,73 103,64,75 94,60,69 96,60,70 81,59,64 79,64,84 86,70,97 84,75,101 78,75,104 83,82,113 86,82,116
171,77,54 168,73,55 165,71,53 168,73,57 172,74,57 177,75,57 181,79,61 176,76,60 180,77,62 180,77,62 181,78,65 185,86,76 179,83,79 175,84,83 169,87,83 162,88,88 159,87,89 161,89,91 158,94,95 161,97,98 156,96,96 161,99,101 161,93,91 161,89,93 157,90,90 156,89,89 156,89,91 156,89,91 155,88,90 150,83,87 150,83,87 146,83,90 143,80,87 144,83,90 134,76,82 132,75,83 135,78,86 135,78,86 135,78,86 132,76,81 126,73,77 125,72,76 124,71,75 124,71,75 123,72,75 116,67,70 106,64,71 108,63,71 110,64,75 106,60,71 105,59,70 106,60,71 106,60,62 119,63,66 128,68,70 131,67,68 123,70,72 126,71,69 133,50,33 136,49,33 123,48,30 92,38,20 109,43,27 148,56,42 125,65,51 86,66,76 84,69,77 107,75,72 187,62,32 149,50,31 149,67,45 135,40,24 133,55,45 124,62,49 122,55,46 123,56,47 124,69,69 121,70,73 120,69,72 121,68,72 112,65,72 114,67,74 107,64,74 96,60,68 96,65,76 96,62,69 98,64,71 101,67,79 88,64,73 90,71,85 102,88,112 93,78,109 98,87,114 86,79,109 97,92,121 90,82,115
168,69,50 167,68,49 168,71,51 167,70,50 165,71,53 165,71,55 170,74,61 171,75,62 165,76,61 163,74,59 163,75,57 164,77,63 164,80,72 164,87,83 165,88,84 162,88,83 165,88,82 165,91,89 165,91,91 166,92,92 167,93,93 163,91,93 159,87,89 162,87,90 161,86,91 161,86,91 158,83,86 160,85,88 159,83,86 160,85,83 151,79,81 148,83,89 139,74,80 144,80,83 136,75,80 137,76,81 132,76,79 133,75,79 129,71,75 128,71,72 125,69,72 116,65,66 120,69,70 117,66,67 117,66,67 113,63,69 113,63,69 113,64,67 110,63,68 107,60,65 106,60,62 104,58,60 96,54,57 117,62,62 119,62,59 132,66,63 129,70,65 133,70,66 116,44,30 121,45,32 128,46,21 80,30,15 89,36,22 88,45,37 116,71,68 82,64,75 76,64,69 135,89,89 157,50,30 130,53,38 163,68,55 97,42,29 105,50,39 108,50,40 126,65,60 114,60,53 114,67,74 114,62,70 115,66,67 114,61,65 110,65,73 101,60,69 105,64,73 96,62,71 97,63,75 100,66,78 94,65,75 91,66,78 97,77,98 113,96,118 110,96,120 115,101,129 106,92,118 106,94,124 108,93,124 116,100,129
174,72,52 174,72,52 172,73,52 172,73,54 172,75,55 173,75,58 172,77,59 173,78,60 171,77,59 171,77,59 167,79,61 167,80,66 167,83,75 167,85,79 167,85,79 171,86,81 172,87,79 169,87,83 166,89,85 168,91,87 165,92,87 164,89,87 163,88,86 165,86,90 162,88,88 161,87,87 161,84,78 159,82,76 160,79,68 164,80,72 148,79,80 152,82,90 140,73,77 142,75,77 138,76,78 138,76,78 133,76,77 132,72,74 130,70,72 128,68,68 126,66,64 119,62,59 114,64,60 114,64,60 115,64,65 113,63,69 114,64,70 114,65,68 110,64,64 109,63,63 106,60,62 104,58,60 102,59,55 126,66,64 126,65,58 136,70,67 127,68,63 133,70,66 107,41,27 98,39,22 123,52,35 77,27,10 113,41,24 154,94,84 114,69,66 82,64,75 76,62,64 142,97,94 142,49,28 128,42,21 83,40,21 110,45,35 92,43,32 95,46,37 116,57,52 117,56,51 105,60,66 112,62,70 109,60,61 116,63,67 98,57,66 96,60,68 96,57,68 95,61,73 100,66,78 95,64,75 87,63,72 100,79,96 104,87,109 116,94,118 119,99,120 120,100,123 125,104,132 124,106,135 121,103,132 125,104,132
172,75,55 169,75,50 177,75,53 174,73,48 175,73,53 175,76,55 173,74,53 172,77,61 174,80,64 174,80,64 172,81,64 173,82,65 168,83,75 170,85,77 169,84,76 177,85,75 177,88,77 174,85,74 174,86,77 171,87,77 166,88,78 166,88,78 167,89,79 171,90,79 173,89,79 174,89,79 177,85,73 175,84,67 175,80,69 174,82,68 174,82,72 154,78,81 143,77,74 142,74,72 137,74,68 136,74,72 133,69,70 131,69,69 130,68,68 125,63,61 123,63,61 122,63,58 118,63,59 116,65,57 115,63,62 116,66,64 115,63,58 113,63,59 109,61,59 109,61,59 109,61,59 107,59,57 113,63,57 123,63,61 126,66,64 141,68,63 132,66,61 132,67,59 127,54,40 126,48,36 119,48,29 125,42,25 114,50,33 112,66,68 100,72,74 79,69,73 82,58,62 133,67,62 151,54,32 157,61,34 142,45,23 126,54,40 133,61,49 133,59,54 122,60,51 122,59,55 103,58,64 101,59,64 109,62,69 114,64,70 91,55,65 86,55,63 90,54,64 96,60,70 90,64,73 89,64,76 97,77,87 113,91,113 114,94,117 119,99,122 125,99,127 131,105,135 137,111,139 140,112,141 139,111,140 133,108,133
177,72,51 177,76,51 171,72,49 171,70,45 171,72,51 173,74,53 173,76,56 166,75,58 163,77,58 163,77,58 168,77,60 170,79,62 165,81,68 167,83,70 172,85,73 177,85,73 177,85,73 177,85,73 179,84,75 174,85,74 171,86,76 171,86,76 172,87,77 176,89,77 176,89,77 176,84,74 174,82,72 175,83,69 172,80,66 167,80,66 162,78,65 151,74,66 146,73,66 150,76,69 142,72,66 137,69,67 131,70,65 131,70,65 128,67,62 129,66,60 125,64,59 124,63,56 119,64,60 116,64,59 118,63,61 119,67,64 117,65,60 118,66,65 114,62,59 114,62,59 114,62,57 117,65,60 117,62,58 122,62,60 127,67,65 139,66,61 134,69,61 129,64,56 134,58,45 127,55,41 128,48,32 108,47,29 88,40,24 114,60,53 115,86,91 74,64,68 89,75,77 100,39,32 141,48,25 174,68,45 140,41,18 125,52,38 133,59,50 117,52,44 97,53,43 119,55,56 118,71,78 106,61,67 105,58,63 109,62,67 101,60,71 96,60,70 100,59,70 100,59,70 91,61,74 104,76,95 112,86,107 119,91,112 129,100,126 134,105,129 136,107,133 143,113,142 145,115,144 150,118,145 150,118,145 143,109,135
