162,87,85 162,88,88 157,85,89 156,87,90 156,87,90 157,90,94 157,89,98 157,89,98 157,89,98 152,89,94 152,89,94 154,89,95 154,89,95 154,89,97 154,89,97 150,88,98 145,88,96 143,89,96 146,89,97 149,92,100 151,92,103 155,96,107 160,98,110 164,101,118 166,102,114 166,102,114 164,101,120 160,97,116 158,95,112 156,93,110 151,92,103 151,92,103 150,91,102 150,91,102 147,88,99 144,85,96 146,87,98 146,89,99 145,88,98 143,89,96 147,84,89 151,87,90 153,88,96 155,87,94 155,87,94 143,85,89 143,85,89 143,85,91 147,88,99 142,83,96 139,83,88 151,90,97 162,92,102 161,91,101 161,88,99 161,88,99 153,85,92 147,84,89 137,79,83 135,83,89 133,83,93 137,87,97 141,87,98 140,86,97 135,78,86 124,74,82 116,68,80 103,69,78 104,69,84 100,68,82 101,67,76 104,67,83 110,70,87 113,73,90 111,63,75 119,63,68 117,57,59 109,66,76 111,74,90 101,63,67 91,51,53 95,59,69 87,87,113 39,41,68 59,63,92 77,56,73 123,86,113 126,128,171 78,65,73 78,65,73 93,74,90 95,60,77 140,169,255 133,149,226 66,69,116 102,104,158 96,103,156 101,117,167 102,48,59 86,46,39 113,62,65 97,55,60 89,54,57 113,56,64 99,54,51 80,46,58 94,70,90 105,76,100 113,79,105 113,85,104 114,86,105 115,85,100 119,89,104 114,84,99 106,75,95 105,74,94 96,68,85 92,64,81 93,65,82 99,71,88 88,65,78 79,59,71 78,55,68 78,51,65 82,56,62 84,55,62 90,51,62 86,47,58
165,88,84 164,86,85 163,87,90 162,87,90 166,91,94 163,91,95 163,90,99 163,90,99 163,90,99 157,90,94 157,90,94 156,92,95 156,92,95 156,91,97 156,91,97 152,91,98 147,91,96 147,91,96 147,88,97 150,91,100 151,92,103 155,96,107 160,98,110 164,101,118 164,102,114 164,102,114 164,101,120 164,101,120 158,95,112 156,93,110 151,92,103 151,92,103 150,91,102 150,91,102 150,91,102 144,85,96 146,87,98 146,89,99 145,88,98 141,82,91 153,85,92 163,88,91 165,90,97 166,90,95 166,90,95 166,90,95 164,88,93 161,92,97 152,91,98 147,88,97 142,81,88 156,88,97 162,92,102 161,91,101 163,87,99 163,87,99 153,85,92 148,85,90 136,80,83 126,76,84 127,76,89 121,70,83 128,77,90 129,78,91 143,82,89 142,81,86 141,82,91 121,78,88 105,65,82 100,68,82 99,63,73 98,61,77 107,67,84 110,64,80 84,48,58 95,49,49 118,56,54 92,45,52 67,41,47 110,51,60 66,29,26 96,47,36 89,43,45 66,36,49 44,40,60 47,31,46 102,65,81 92,73,91 86,73,81 86,73,81 98,82,97 85,43,60 81,67,95 72,49,78 95,81,109 135,115,152 53,49,83 84,54,83 90,53,50 97,52,47 91,42,45 86,46,50 91,53,57 102,55,60 118,66,65 88,52,62 98,72,91 97,76,95 110,82,103 113,85,106 114,86,107 111,85,106 113,87,108 119,93,114 104,77,101 103,76,100 98,73,87 98,73,87 96,73,86 92,69,82 89,64,76 84,64,74 75,57,66 80,55,67 87,53,62 85,54,62 88,52,62 88,52,62
169,87,85 168,86,82 162,83,80 163,85,84 166,88,87 166,90,95 163,86,96 163,87,92 166,90,95 161,89,95 160,88,94 163,88,95 165,90,97 169,93,103 169,93,103 170,94,106 162,92,102 162,92,102 161,92,104 164,95,107 162,98,110 166,102,114 168,102,115 166,99,117 160,98,110 160,98,110 159,97,111 159,97,111 156,94,106 156,94,106 156,97,108 156,97,108 151,92,103 151,92,103 150,91,102 146,87,98 147,88,99 147,90,100 147,90,100 138,84,91 145,82,87 151,87,90 149,84,92 151,83,90 151,83,90 147,82,88 146,81,87 151,86,94 152,86,99 151,85,100 141,85,90 148,87,94 147,84,91 145,82,89 136,80,85 136,80,85 144,76,83 143,80,85 129,79,87 120,74,87 112,75,91 110,73,89 106,74,88 105,73,87 100,66,78 105,66,80 109,68,82 98,67,78 95,63,77 92,62,75 101,67,76 108,66,73 112,65,74 114,63,66 92,47,55 96,44,41 120,51,38 120,65,63 52,18,16 108,45,25 114,47,38 78,38,31 70,50,62 60,62,87 133,59,59 70,44,61 129,89,106 101,77,86 76,63,71 82,69,77 110,79,90 93,49,69 57,43,48 55,46,59 88,46,63 96,75,101 91,51,57 84,48,42 104,50,57 122,58,57 95,50,54 96,58,64 101,56,62 84,51,55 90,48,53 89,53,61 102,72,87 104,76,93 110,77,96 124,82,99 120,78,95 113,73,90 114,74,91 114,74,91 112,73,84 105,66,77 102,71,82 99,68,79 93,69,78 88,64,73 94,65,72 89,63,69 86,60,66 91,60,68 91,55,65 80,56,62 82,51,59 82,51,59
176,87,85 177,88,84 173,88,85 173,88,85 174,89,88 173,90,93 168,90,91 169,89,91 171,91,93 173,90,93 169,91,92 172,92,94 172,92,94 174,93,98 174,93,98 170,94,99 170,94,99 170,94,99 167,94,105 162,94,103 162,97,105 166,101,109 164,100,112 162,98,110 165,101,113 166,102,114 166,104,118 166,104,118 167,101,112 158,96,108 157,95,105 155,93,103 151,92,105 151,92,105 150,91,104 148,89,102 146,92,103 149,92,104 149,92,104 137,85,95 138,86,96 138,86,96 138,86,96 135,85,93 134,84,92 135,83,91 133,81,89 136,82,93 136,82,93 136,82,93 131,81,91 131,81,91 133,81,89 132,80,88 133,81,89 132,80,88 128,78,88 124,74,84 128,76,82 120,74,85 111,75,88 110,74,87 109,73,86 104,68,81 103,69,78 106,67,76 115,72,84 96,65,76 89,65,74 96,64,78 105,64,75 108,62,73 123,69,76 116,67,70 90,38,48 101,46,33 111,49,36 139,64,64 78,29,20 125,57,37 83,36,25 89,47,54 113,62,63 151,49,29 163,58,57 103,40,34 129,87,92 95,83,85 76,61,69 80,65,73 101,78,77 120,58,49 73,44,49 58,40,37 98,48,54 160,74,69 63,37,43 74,48,52 125,51,44 126,63,59 89,42,49 98,57,66 107,55,52 111,58,62 75,52,53 94,58,68 109,74,89 106,75,93 108,77,95 116,79,95 110,73,89 110,74,87 110,74,87 110,74,87 113,74,88 110,74,87 108,69,80 100,69,77 101,67,76 102,68,77 97,63,75 92,61,72 95,64,75 93,64,74 74,54,66 71,51,63 68,45,58 68,45,58
180,86,88 179,85,83 177,88,84 176,87,85 176,90,87 177,90,92 174,88,90 175,88,90 177,90,92 178,88,91 175,89,91 177,90,92 178,91,93 179,92,96 179,92,96 175,91,97 175,91,97 175,91,97 170,94,101 165,93,99 165,95,105 168,98,108 172,104,113 174,106,115 174,105,119 175,106,120 173,107,122 173,107,122 169,102,122 164,102,114 157,95,105 155,93,103 155,91,105 155,91,105 155,91,105 157,93,107 153,94,107 156,94,108 153,91,105 142,90,100 139,87,97 139,87,97 138,86,96 135,85,93 134,84,92 135,83,91 131,79,87 131,81,91 130,80,90 130,80,90 130,80,90 131,81,91 133,81,89 131,79,87 132,80,88 132,80,88 128,78,88 126,76,86 128,76,82 120,74,85 109,73,86 109,73,86 103,67,80 102,66,79 103,67,77 107,68,77 107,64,74 96,62,69 94,65,70 101,62,73 107,65,72 113,68,76 109,69,75 112,66,77 114,69,64 54,37,38 77,40,39 114,47,47 87,37,24 123,49,24 99,41,31 106,47,40 142,51,50 80,39,37 90,40,27 80,42,34 102,69,71 105,76,83 77,62,70 75,60,68 89,63,69 100,45,43 61,45,41 92,51,65 98,36,34 92,21,18 47,25,17 75,37,39 135,56,53 116,57,52 75,50,49 94,49,57 118,61,60 117,56,63 78,47,53 113,63,69 116,73,85 106,75,93 108,77,95 108,76,90 103,71,85 106,67,81 106,67,81 112,73,87 108,74,86 114,73,87 105,66,77 96,65,73 98,64,73 102,68,77 94,60,72 92,61,72 91,60,71 78,59,66 68,52,67 64,48,63 58,46,60 57,45,59
176,79,73 179,83,79 177,81,77 180,87,82 180,87,82 179,88,85 179,88,85 181,84,83 183,86,85 183,86,87 184,87,88 182,88,88 181,87,87 183,88,93 181,91,94 176,93,96 176,93,96 176,93,96 176,93,94 175,97,98 176,97,101 175,100,105 177,104,113 175,105,113 178,105,116 178,105,116 172,106,119 169,103,116 169,103,116 167,101,114 161,95,106 160,94,105 164,93,106 164,93,106 164,93,106 163,94,106 161,92,108 159,93,108 159,93,108 149,87,99 144,82,94 140,83,93 139,85,94 138,86,94 136,84,92 133,81,89 132,80,88 133,81,91 131,81,91 129,82,91 133,83,93 134,84,94 136,84,92 135,83,91 133,79,88 131,77,86 129,77,85 126,74,82 124,74,80 124,74,82 118,75,85 114,71,83 108,67,78 104,65,76 104,68,81 103,67,80 100,66,78 98,64,73 97,63,72 99,63,73 107,64,76 116,69,76 114,73,73 101,67,74 132,68,67 159,65,63 136,57,63 83,59,68 62,37,51 49,32,35 67,34,34 88,40,36 95,46,35 78,23,19 72,31,31 105,40,28 116,65,68 100,78,86 81,66,74 77,62,70 99,70,75 98,42,34 154,66,48 62,38,32 88,43,40 79,34,29 73,37,31 88,44,43 102,54,50 104,52,51 70,32,36 91,44,49 102,53,54 99,49,57 84,39,47 110,64,75 120,72,86 109,74,91 110,73,91 103,77,86 108,74,86 103,69,81 104,70,82 100,66,78 100,66,78 104,70,82 96,65,73 95,64,72 114,72,79 110,68,75 102,59,69 95,59,72 78,58,70 71,55,68 65,53,69 61,52,67 64,52,66 61,52,65
182,82,77 182,80,76 179,82,76 184,84,81 186,86,81 183,87,78 183,87,78 186,85,78 188,87,80 188,86,82 187,85,81 184,86,85 185,87,86 185,86,92 183,88,93 181,92,92 183,94,94 183,94,94 181,96,95 179,96,97 179,96,99 179,100,104 182,103,109 182,103,111 180,104,114 180,104,114 172,104,113 170,102,111 168,100,109 169,101,110 169,93,103 173,97,107 174,97,107 174,97,107 173,96,106 172,96,106 168,91,106 165,91,105 165,91,105 152,87,95 150,87,94 142,84,90 141,85,90 140,83,93 140,83,93 138,86,94 133,81,89 136,84,94 133,83,93 131,84,93 133,83,93 134,84,94 137,85,93 136,82,91 135,78,88 135,78,88 129,78,81 126,75,78 124,75,76 123,73,79 124,74,80 124,74,80 117,72,78 117,72,78 117,71,87 110,67,82 101,67,79 100,66,75 98,64,73 103,64,73 123,70,74 117,70,77 108,67,67 110,68,75 121,71,79 124,72,71 118,72,72 137,48,19 153,55,29 140,46,23 122,47,27 86,40,22 89,44,39 50,33,25 80,27,29 61,27,23 121,68,72 93,75,84 79,66,74 81,66,74 131,86,92 82,37,30 75,42,33 95,51,41 87,40,29 93,36,33 90,54,48 84,51,51 77,43,50 75,37,43 68,35,39 87,57,72 73,42,53 93,46,55 107,55,61 112,73,87 131,79,87 125,79,95 120,74,90 109,75,87 112,73,87 105,74,85 100,69,80 96,65,76 96,65,76 100,69,80 95,64,72 96,65,73 100,61,72 97,58,69 86,57,62 79,57,65 69,54,74 68,58,76 65,57,76 62,56,77 66,56,74 67,59,78
188,80,67 187,79,66 190,80,67 190,82,69 189,83,69 190,84,70 190,84,70 188,79,71 191,82,74 191,85,71 186,85,74 186,85,76 187,86,77 184,86,85 186,88,87 188,91,92 189,92,93 189,92,93 184,95,93 182,96,95 181,95,97 178,98,100 181,100,105 181,100,107 176,101,104 176,101,106 177,101,108 176,100,107 170,98,104 170,98,104 173,97,100 171,95,98 176,97,103 176,97,103 175,96,102 175,97,98 171,93,94 170,91,95 165,93,95 157,89,98 152,87,95 150,89,96 143,85,91 140,82,88 143,84,93 141,84,94 138,81,91 133,79,90 136,82,93 136,82,93 131,81,89 133,83,91 136,82,89 134,80,87 135,79,84 135,79,82 130,72,78 129,73,78 125,73,79 125,73,79 122,72,80 119,72,79 115,70,76 113,68,74 110,69,80 106,65,76 106,65,76 103,64,75 101,62,73 108,63,71 123,70,72 124,71,75 118,69,72 111,64,69 121,71,77 120,70,78 130,69,74 123,48,32 124,47,28 138,55,35 109,50,43 68,33,36 93,39,30 77,34,30 85,47,41 97,60,57 140,60,60 87,62,74 78,68,72 87,73,78 133,91,94 99,51,33 90,39,29 85,40,33 74,37,22 118,58,48 118,68,78 133,60,51 133,62,36 127,54,40 115,55,43 114,54,52 106,63,78 97,61,71 114,71,81 118,70,84 119,71,83 116,73,85 116,73,85 109,73,83 103,67,77 102,66,76 99,63,73 99,63,73 98,64,73 98,64,73 93,59,68 97,58,69 94,58,68 78,56,61 70,55,63 69,55,68 71,56,78 70,60,80 71,57,83 63,52,77 69,69,97 76,77,109
192,83,65 189,80,60 187,79,66 180,80,64 180,82,67 182,79,66 182,79,66 188,79,61 189,80,62 194,83,64 192,85,69 192,84,71 191,83,70 187,86,79 187,86,79 186,89,90 189,92,93 189,92,93 187,93,91 185,94,93 167,88,85 169,91,90 173,95,96 176,98,99 174,99,104 173,101,105 169,102,106 167,100,104 166,97,102 164,95,100 167,92,99 166,91,98 167,91,96 167,91,96 167,91,96 171,95,100 167,91,96 167,91,94 162,93,94 157,88,93 151,84,88 152,89,96 145,82,89 140,82,88 142,83,92 140,83,93 135,78,88 131,77,88 134,80,91 134,80,91 134,80,89 134,80,89 136,79,87 133,77,82 134,75,84 132,73,82 130,72,78 128,72,77 125,74,75 124,73,74 116,69,74 110,65,69 108,66,71 107,67,73 107,66,77 107,66,77 105,64,75 101,62,73 103,64,75 108,63,71 118,65,67 126,68,74 122,69,73 122,69,73 111,65,67 118,68,74 128,68,70 138,54,39 129,50,29 121,55,39 116,51,28 131,49,27 90,47,41 116,49,38 98,37,19 140,90,77 108,65,61 72,65,65 79,67,72 90,73,79 120,82,86 100,44,36 85,41,31 83,34,25 96,41,39 95,47,33 112,53,46 112,52,31 109,51,39 115,47,45 97,40,39 115,53,55 119,65,74 116,66,74 115,65,73 116,65,78 125,72,85 115,72,84 115,72,84 114,73,84 106,65,76 98,64,73 96,62,71 98,64,73 101,62,73 103,64,75 94,60,69 100,61,72 91,60,68 78,61,64 79,64,84 81,67,91 85,71,99 88,79,105 78,75,104 77,76,109 86,82,118 79,75,107
172,78,55 170,76,55 168,74,58 168,74,56 170,75,59 168,74,58 176,73,58 184,79,60 185,83,65 182,82,66 182,82,66 185,82,67 185,82,67 187,84,69 185,84,73 188,89,81 185,89,85 185,88,87 180,91,89 169,87,83 162,88,88 157,88,89 161,89,91 163,91,93 159,95,96 161,97,98 156,96,96 156,96,96 160,98,100 162,95,95 161,89,93 161,89,93 157,90,90 157,90,90 156,89,89 156,89,91 156,89,91 156,89,91 155,88,90 150,82,89 151,84,88 151,88,95 144,81,88 143,80,87 144,83,90 139,81,87 133,77,82 133,76,84 135,78,86 135,78,86 135,78,86 135,78,86 133,77,82 131,75,80 126,73,77 125,72,76 124,71,75 124,71,75 123,72,75 123,72,75 118,69,72 108,63,69 108,63,71 110,65,73 110,64,75 110,64,75 106,60,71 105,59,70 106,60,71 106,64,69 119,67,64 117,64,66 130,70,72 134,67,67 129,67,69 123,70,72 125,70,68 123,51,30 133,50,33 123,53,29 120,45,27 141,51,25 73,34,22 114,48,32 150,58,44 134,79,64 120,81,80 82,65,71 84,69,77 108,86,91 132,55,49 190,65,35 160,61,42 137,60,43 194,69,48 124,52,40 133,55,45 115,50,38 123,49,40 121,54,45 126,59,50 119,57,55 124,71,73 122,71,74 117,66,69 119,66,70 123,70,74 113,66,73 114,67,74 116,71,79 101,65,73 102,66,79 96,65,76 94,65,75 96,62,69 97,63,70 100,66,78 91,65,74 86,66,76 87,71,88 96,82,106 92,78,106 95,84,111 94,83,110 86,79,109 93,88,117 94,88,120 90,83,111
