33,17,11 38,15,12 50,23,18 94,38,32 121,45,32 88,30,18 77,41,35 61,28,30 20,13,11 20,16,10 111,39,27 75,30,25 28,19,15 72,26,26 41,20,16 40,16,10 147,40,20 183,64,36 203,59,19 208,64,22 216,72,19 227,78,22 234,81,26 231,79,19 232,80,20 235,83,23 238,86,24 236,87,24 233,84,23 229,79,23 219,72,22 207,67,21 191,61,21 187,59,20 172,51,10 172,51,10 171,50,7 188,63,15 193,65,13 201,68,16 202,70,15 202,70,15 195,64,11 193,62,11 189,61,11 188,61,13 183,61,14 184,60,23 174,56,23 158,45,13 151,42,13 144,38,13 145,37,12 147,39,12 148,38,12 156,41,17 156,41,17 156,41,17 155,40,16 162,42,19 165,44,19 163,42,17 159,39,16 158,41,15 163,42,15 167,43,17 165,41,15 169,44,16 170,44,19 166,45,18 165,44,17 170,47,18 170,47,18 175,50,22 172,49,18 175,47,18 176,53,22 174,54,20 174,57,19 183,66,28 188,69,32 189,70,33 189,67,31 190,71,34 191,74,34 194,72,36 194,67,31 184,53,20 183,47,16 183,47,16 180,44,13 178,41,13 176,41,12 177,42,13 175,43,13 176,44,16 176,44,16 175,43,13 175,43,13 175,43,15 172,42,13 172,42,13 170,42,13 168,43,15 165,41,15 167,43,17 170,42,15 169,44,14 165,45,15 163,52,19 170,62,28 178,74,39 176,77,40 183,84,47 190,91,54 190,91,54 185,89,51 181,86,50 174,83,46 170,82,44 167,82,45 172,87,50 175,89,55 179,88,53 172,83,50 168,79,50 167,78,45 170,84,50
53,29,21 84,48,40 71,28,20 57,18,6 73,25,9 86,32,23 59,23,17 49,16,16 29,16,11 26,13,6 127,55,41 81,33,29 48,21,16 68,27,25 43,25,24 44,19,16 132,33,14 144,43,18 200,53,17 206,62,22 213,69,18 222,73,19 234,81,28 237,82,26 235,80,24 235,80,24 234,81,24 234,81,24 228,75,20 223,72,21 220,69,23 209,66,21 194,60,17 193,60,21 188,62,19 187,64,20 196,71,25 204,76,24 209,77,22 220,82,24 222,81,22 224,83,24 221,80,21 223,82,25 221,82,27 215,83,26 207,74,24 195,67,26 182,59,26 167,49,16 161,48,16 157,48,19 148,38,12 150,42,15 153,40,15 159,41,18 156,41,17 155,40,16 155,42,17 165,43,21 167,43,19 167,43,19 160,41,15 160,41,15 163,42,15 167,43,17 168,42,17 173,45,18 172,44,17 169,43,18 168,42,17 175,44,20 173,42,18 171,43,16 170,45,15 179,49,20 177,49,20 170,45,13 172,47,15 173,48,16 175,47,16 175,47,16 179,49,18 182,53,19 182,53,19 180,49,16 180,49,14 181,45,12 183,47,14 184,48,15 183,47,16 183,44,14 181,45,14 180,43,15 178,44,12 179,44,15 179,44,15 178,43,14 179,44,15 179,44,15 175,43,15 176,44,16 175,45,16 172,44,17 170,45,17 172,44,17 176,46,17 171,43,12 168,45,16 163,46,18 165,52,20 168,62,27 173,71,35 178,76,40 178,82,44 179,83,45 179,85,46 180,86,47 183,92,52 183,92,52 174,86,48 180,92,54 179,91,55 180,88,51 176,85,50 173,84,53 171,85,53 155,84,60
83,30,18 86,38,22 73,23,17 71,22,13 69,24,17 69,21,15 80,24,18 85,31,22 79,28,20 83,34,23 111,50,32 91,29,20 54,18,10 53,20,11 24,7,8 30,12,7 115,26,11 105,23,0 207,54,22 212,63,23 218,70,23 221,70,21 219,63,16 221,65,16 225,69,20 231,75,26 229,75,27 221,67,19 218,63,20 215,64,18 223,72,21 225,74,25 223,79,26 223,81,27 219,80,25 215,80,26 212,74,19 217,79,19 227,82,18 234,86,23 234,86,23 234,86,23 236,88,27 225,83,20 214,73,14 207,69,14 205,70,16 199,68,19 196,68,25 194,68,27 187,64,24 179,62,22 166,50,15 162,48,19 160,46,19 162,42,19 162,43,17 158,41,15 155,40,16 161,41,18 164,45,19 162,43,17 164,40,16 164,40,16 165,41,15 168,42,17 171,42,18 177,45,19 176,44,18 171,43,16 172,44,17 175,43,17 174,42,16 174,41,18 176,41,14 180,45,16 181,44,16 183,47,16 184,48,15 183,47,14 181,45,12 181,45,12 188,46,15 189,48,14 189,48,14 187,46,12 188,47,13 190,48,14 190,49,15 190,49,15 186,47,15 188,46,15 188,46,15 185,43,12 183,44,12 185,47,12 185,46,14 185,46,14 185,46,14 183,44,14 181,45,14 181,44,16 179,44,15 176,44,14 178,47,14 183,46,18 183,46,18 174,44,15 171,46,16 165,42,11 160,42,11 163,52,19 163,58,26 171,68,35 175,76,39 175,78,43 182,86,46 193,92,49 205,104,59 201,100,57 194,95,56 190,94,56 189,93,53 192,90,52 189,93,55 169,91,61 98,42,16 174,104,73
76,29,18 76,29,18 66,33,24 62,26,18 58,22,14 49,17,12 58,21,18 64,21,13 69,20,9 96,36,24 106,34,20 100,27,15 66,23,15 89,33,25 32,20,20 53,24,18 98,26,5 185,60,32 206,52,18 207,54,17 207,51,15 207,51,13 209,53,15 212,55,15 220,60,21 219,59,20 217,60,18 217,62,17 217,62,17 219,68,19 227,68,22 223,69,21 213,69,16 216,74,20 220,78,24 221,80,21 222,81,20 223,81,18 226,78,15 228,79,18 227,79,18 225,80,18 221,79,16 213,74,19 215,80,26 210,75,21 208,73,17 203,70,18 202,70,24 197,68,21 197,68,23 188,63,17 183,62,19 173,55,20 163,46,18 166,47,19 160,43,17 157,43,16 156,42,15 160,41,15 165,44,17 165,44,17 163,42,17 165,44,19 165,41,17 168,42,19 169,43,18 173,45,18 171,43,16 173,45,18 174,46,19 178,46,18 178,43,16 177,42,13 187,48,16 190,48,17 192,50,19 190,51,19 187,49,14 186,48,13 189,48,14 189,51,16 190,49,15 190,49,15 190,49,15 189,48,14 189,48,14 190,49,15 192,50,16 192,50,16 191,49,15 193,48,15 191,49,15 189,48,14 190,48,12 189,48,14 188,47,13 188,47,13 188,47,13 188,47,13 187,45,14 185,46,14 185,46,14 181,45,12 184,49,13 189,48,14 188,46,15 180,43,17 178,46,18 175,50,20 173,60,26 177,69,33 179,73,38 176,71,39 177,75,37 182,80,42 187,85,45 197,96,53 204,100,53 209,105,56 205,103,63 202,103,64 205,101,62 191,102,69 101,41,16 182,102,66 196,99,64 199,103,65
57,19,13 61,25,19 56,25,17 64,26,20 58,22,16 55,23,18 48,24,16 60,22,14 72,24,20 66,28,20 90,34,26 80,24,16 70,27,21 87,30,27 30,18,18 56,18,8 126,19,0 208,50,15 209,53,17 209,53,15 209,53,17 209,53,17 210,52,17 211,53,18 215,51,16 216,53,15 220,57,19 220,57,17 220,57,17 219,59,18 221,58,18 221,58,18 216,64,18 201,61,13 201,67,22 213,74,24 223,82,23 222,81,20 220,82,24 213,74,19 209,70,20 201,65,16 192,59,11 191,59,13 186,57,12 189,59,19 185,55,13 189,59,19 183,55,16 183,60,20 186,64,26 185,66,27 179,63,20 177,63,20 176,59,19 176,58,23 171,58,24 168,55,21 174,56,25 168,48,18 169,49,17 167,47,17 164,40,14 167,43,17 167,43,17 167,43,17 167,44,15 170,44,19 170,44,19 175,45,16 173,45,16 176,46,17 179,44,15 187,48,18 190,48,17 195,50,17 194,49,16 191,50,16 189,48,14 191,49,13 195,48,14 195,48,14 194,48,18 194,49,16 193,48,15 195,48,16 195,48,16 195,48,16 195,48,14 196,49,15 199,49,16 198,48,15 195,48,14 195,48,14 194,49,16 193,48,15 191,49,15 191,49,15 190,48,14 191,48,17 188,46,15 188,46,15 188,47,13 188,47,13 191,50,16 190,48,17 187,48,16 180,49,16 179,49,18 177,52,22 175,57,26 173,57,24 170,57,23 170,57,23 170,59,24 174,68,33 174,70,33 178,76,40 188,82,43 193,88,46 201,97,58 196,102,61 117,47,18 188,111,78 195,99,61 198,99,62 194,94,60 194,94,60
53,24,18 55,28,21 56,24,19 62,25,22 55,23,18 49,22,15 44,17,10 69,29,20 77,34,28 53,26,21 79,29,27 72,24,22 63,26,23 69,26,20 28,15,12 86,19,8 153,33,10 216,52,12 208,55,16 209,56,17 208,55,16 208,55,16 211,53,18 211,53,18 213,51,20 214,53,19 222,55,16 222,53,13 221,54,13 221,54,13 222,55,14 223,54,14 225,58,17 206,54,12 191,53,16 189,54,18 193,63,23 195,65,23 191,61,21 192,61,26 182,55,19 178,51,17 172,49,16 173,48,16 171,46,14 174,46,15 178,51,17 183,56,22 176,57,20 171,54,16 173,61,22 175,65,23 188,74,31 197,79,33 203,85,39 204,81,37 198,80,36 194,76,32 191,74,34 186,69,29 177,58,19 180,57,17 179,51,12 180,52,11 180,52,11 183,55,12 187,59,16 187,59,16 184,56,17 181,54,20 176,52,17 175,45,14 183,47,16 185,49,16 190,49,15 187,49,12 188,50,13 191,50,16 190,49,15 194,49,14 196,49,15 196,49,15 195,48,14 197,47,16 195,48,16 197,47,16 197,47,14 198,48,15 200,47,15 202,48,16 203,50,16 202,48,14 200,47,13 198,48,13 198,48,15 195,48,14 195,48,12 195,48,12 195,48,16 194,49,16 191,49,15 193,48,15 190,49,15 193,48,15 191,49,15 188,49,19 187,48,16 184,49,13 184,48,15 181,50,17 178,50,21 173,48,16 175,52,19 172,54,21 177,61,26 177,66,33 174,65,34 173,69,34 191,88,46 160,100,77 115,59,35 136,69,44 191,89,53 188,92,54 187,92,58 188,91,56 190,90,56 193,96,61
52,20,15 55,23,18 55,21,17 57,23,19 49,20,14 54,22,17 50,22,13 73,25,19 59,23,17 57,28,22 58,26,21 51,14,11 59,25,21 63,27,21 58,25,25 86,26,16 113,18,2 220,53,5 214,59,18 213,58,15 214,59,18 210,55,14 210,55,14 209,52,12 213,52,16 214,54,15 223,54,14 222,54,11 222,53,13 222,53,13 222,53,13 222,53,13 222,53,13 223,54,14 189,48,10 179,51,12 174,47,13 177,52,20 177,49,18 181,49,19 181,50,17 180,51,15 175,51,16 180,53,19 180,53,19 179,52,18 180,51,17 183,55,24 176,57,20 169,57,16 178,63,23 187,73,28 203,86,37 218,94,43 231,98,48 232,101,50 227,103,50 223,99,46 215,95,45 210,90,40 204,80,29 208,77,24 211,76,22 213,74,19 215,73,19 215,73,19 212,73,18 210,72,17 204,68,17 201,64,22 194,60,17 187,54,15 188,49,17 186,48,13 187,49,14 189,48,12 189,48,12 191,49,15 194,49,16 195,48,14 196,49,15 198,48,15 197,47,12 198,48,15 200,47,15 200,47,13 199,46,12 201,48,14 203,50,16 205,52,15 208,51,18 208,51,18 207,50,17 201,48,14 202,48,16 200,47,15 198,48,13 197,47,12 197,47,14 195,47,18 194,47,15 194,49,14 191,49,15 193,48,15 194,49,16 189,50,20 189,50,18 185,50,12 187,49,14 187,51,18 182,51,18 181,49,19 177,52,20 176,56,22 181,64,26 185,74,37 186,78,40 177,88,57 137,67,41 106,50,26 128,54,18 197,108,75 186,96,56 194,95,56 199,97,59 207,102,60 208,104,57 209,105,58
56,20,14 61,25,19 57,21,15 55,24,16 56,25,17 63,26,23 66,26,17 85,31,22 54,20,16 45,18,11 41,19,11 55,28,21 56,19,16 61,24,21 65,25,20 86,30,22 90,21,8 214,57,13 218,62,15 223,70,17 224,71,16 230,72,19 235,74,24 230,68,18 227,65,18 225,63,18 223,57,13 223,55,12 223,55,12 223,55,12 222,54,9 222,54,9 223,57,11 220,57,12 199,51,8 186,53,14 185,52,13 184,51,12 183,50,9 187,52,12 193,60,19 190,57,16 184,55,19 184,54,16 183,52,17 182,51,16 180,49,14 182,55,21 178,59,20 179,64,24 184,68,25 193,77,34 208,87,42 223,97,46 238,100,45 242,101,42 240,106,45 241,104,44 234,97,39 235,98,40 233,95,37 235,94,35 233,88,26 229,81,20 228,79,16 231,79,19 230,78,18 231,79,19 227,78,20 223,77,20 221,77,26 217,74,27 201,60,17 198,58,15 196,56,13 192,52,11 189,49,8 194,49,12 196,49,15 195,50,13 195,48,12 198,48,13 201,48,11 201,48,11 201,48,11 202,49,12 201,47,13 204,50,16 205,51,17 207,50,17 214,53,19 215,51,16 212,51,15 207,51,13 204,47,14 205,51,19 201,47,13 201,48,14 201,48,14 200,47,13 200,47,13 198,48,15 194,49,14 196,54,16 200,59,18 201,63,26 196,60,27 187,52,16 187,48,16 187,48,18 188,49,19 185,51,19 179,52,18 181,56,24 182,66,31 179,83,52 117,55,28 149,68,32 207,94,58 150,70,38 202,97,53 202,104,60 148,63,24 197,101,63 226,110,63 234,118,64 236,117,62 239,120,65
55,23,18 54,22,17 61,24,21 50,21,15 51,22,16 58,22,16 69,22,11 79,21,11 69,25,15 44,21,10 47,19,10 44,16,7 63,25,19 59,23,17 56,25,15 78,22,14 131,51,33 229,81,36 244,80,22 244,80,22 245,81,23 245,79,24 239,74,21 235,70,19 231,64,14 227,60,10 225,59,13 229,63,17 228,63,14 226,61,12 229,62,14 232,62,15 232,65,15 231,64,14 233,71,21 212,70,18 209,66,21 205,66,18 204,65,12 217,73,22 210,70,22 197,60,16 191,56,18 188,53,15 187,52,16 190,52,17 190,52,17 188,55,18 188,54,20 188,59,23 192,65,29 194,72,34 199,78,35 207,86,41 223,92,41 235,97,44 239,101,43 243,100,42 247,99,36 249,97,35 249,92,32 249,89,28 246,86,25 242,85,23 240,86,25 244,87,27 242,85,25 240,83,25 232,82,26 223,80,24 212,69,22 205,62,15 203,60,15 203,59,17 204,58,17 205,56,16 205,56,16 204,55,15 203,54,16 203,51,14 203,51,14 201,48,14 202,48,14 202,49,12 204,51,14 205,52,15 207,50,17 208,49,17 211,50,16 211,50,16 217,53,15 217,53,15 211,53,18 211,50,16 208,50,15 207,51,15 205,51,17 204,50,16 204,50,16 202,48,14 199,49,16 205,51,19 200,53,19 204,62,24 205,65,24 205,68,26 200,62,25 195,57,20 193,52,16 191,52,20 191,49,18 190,47,21 184,47,19 175,58,32 123,55,33 169,67,31 178,63,23 182,76,37 181,90,53 208,96,55 213,102,54 214,104,53 225,105,57 188,90,46 205,123,80 234,121,71 240,126,69 233,121,66
52,16,8 59,19,12 57,21,15 51,19,14 54,22,17 64,21,15 91,36,25 99,32,21 74,27,16 59,22,9 67,27,20 61,23,15 78,38,31 66,23,17 57,24,13 78,22,16 74,14,0 237,74,36 238,73,20 235,70,17 233,68,19 229,62,14 228,63,14 228,63,14 229,59,12 227,56,12 229,59,12 229,59,12 231,61,12 231,61,12 228,57,13 226,59,11 233,60,14 237,61,19 237,61,19 204,52,6 203,51,14 202,56,17 210,59,17 207,61,20 208,64,24 201,60,19 192,51,15 188,50,13 189,51,14 191,50,16 189,51,16 188,49,17 188,49,17 186,47,15 184,48,15 185,51,17 185,55,17 192,62,24 195,65,27 202,67,27 207,71,20 218,79,24 231,86,24 239,87,27 248,88,29 252,89,26 253,91,23 247,91,24 240,86,23 236,82,21 233,79,18 230,78,18 222,73,17 218,74,21 210,65,19 203,63,17 202,59,14 201,55,14 204,55,15 207,55,16 207,55,16 206,54,17 203,51,14 204,51,14 205,52,15 205,52,15 203,51,14 206,53,16 206,53,16 207,54,17 210,48,17 211,49,18 212,51,17 213,52,16 218,55,17 216,52,17 210,52,17 209,51,16 208,50,15 208,50,15 205,51,17 205,51,17 204,50,16 201,48,16 206,53,19 202,48,14 201,48,16 203,50,16 201,55,14 204,58,17 201,56,21 199,57,21 196,51,16 188,53,17 193,49,25 121,70,44 130,47,30 151,47,19 192,57,21 188,59,23 189,70,33 191,84,43 129,48,16 212,98,51 219,108,60 220,107,57 220,107,57 207,101,51 212,106,56 161,72,39 206,111,77 206,103,59
