33,17,11 36,12,4 90,34,28 121,45,32 83,31,26 47,24,21 20,13,11 36,22,22 91,46,41 28,19,15 78,28,26 34,21,18 147,40,20 195,57,20 207,63,21 216,72,19 229,80,24 230,77,20 232,80,20 237,85,25 239,90,27 233,84,23 225,75,24 209,64,16 191,61,21 176,53,13 174,53,12 171,50,7 192,66,13 195,67,15 202,70,15 201,69,14 193,62,11 189,61,11 186,61,13 185,62,20 174,56,23 152,43,12 143,37,12 145,37,12 146,38,11 155,42,17 156,41,17 156,41,17 162,42,19 165,44,19 163,42,17 159,42,16 163,42,15 167,43,17 168,43,15 170,44,19 168,44,18 168,44,18 170,47,18 174,51,20 175,47,18 176,53,22 174,56,21 180,63,25 188,69,32 189,67,31 190,71,34 191,74,34 197,73,36 187,58,22 183,47,16 183,47,16 179,42,14 176,41,12 177,42,13 175,43,15 176,44,16 174,42,12 175,43,15 172,42,13 168,40,11 168,43,15 165,41,15 168,42,17 168,43,13 165,45,15 167,59,25 174,70,35 176,77,40 188,89,52 191,92,55 185,89,51 176,84,47 175,84,47 167,82,45 171,85,51 174,83,48 172,83,50 167,78,47 168,82,50
82,39,31 82,34,20 80,38,25 68,26,13 85,31,24 76,31,24 62,30,25 94,42,39 76,29,20 72,32,27 41,19,13 28,14,14 161,59,41 188,58,27 206,60,21 217,73,22 226,75,24 230,75,23 235,80,26 232,77,25 228,72,23 221,67,19 215,60,15 218,66,20 205,66,20 205,72,24 206,78,28 212,79,29 214,77,19 231,88,28 234,86,25 235,86,25 233,88,26 227,82,20 216,79,21 202,69,21 186,63,23 177,58,21 171,58,24 157,46,13 152,42,16 158,43,19 158,40,17 156,41,17 163,41,19 165,44,19 162,41,16 162,41,16 165,42,13 169,44,16 177,45,19 176,44,18 169,44,16 174,43,19 173,42,18 174,44,17 180,45,16 178,46,16 178,47,14 180,49,16 178,47,14 181,45,14 183,47,14 184,48,15 184,48,15 186,47,15 187,48,16 188,49,17 185,46,16 185,46,16 182,43,13 181,45,12 181,45,14 181,45,14 181,44,16 178,43,14 177,42,15 176,44,16 174,44,15 183,48,21 175,45,14 168,45,14 162,46,15 160,47,15 162,57,25 168,71,36 172,78,39 182,86,46 192,96,54 189,95,54 185,94,54 186,95,55 183,87,49 182,87,51 161,84,51 119,59,36
77,30,19 64,26,18 62,26,18 59,23,15 54,20,16 64,21,15 78,29,18 100,33,22 105,32,20 63,20,12 50,21,15 36,20,18 104,32,11 204,54,21 209,56,19 208,52,16 209,53,17 213,58,17 220,60,21 219,62,22 217,62,17 217,62,17 225,71,21 225,69,22 218,74,21 223,81,27 223,82,23 219,78,17 226,81,17 228,79,16 229,81,20 221,79,16 217,78,23 212,77,23 210,75,19 207,71,20 201,69,23 199,70,25 193,68,22 183,62,19 164,48,15 164,45,17 160,43,17 156,42,15 160,41,15 161,40,13 163,42,15 163,42,17 165,41,17 168,42,17 172,44,17 173,45,18 171,43,16 178,46,18 178,43,16 183,47,16 189,47,16 190,48,17 188,50,15 186,48,13 189,48,14 190,49,15 189,48,14 189,48,14 189,48,14 190,49,15 191,49,15 191,49,15 193,48,15 190,48,14 189,48,12 188,47,13 188,47,13 188,47,13 187,46,12 187,45,14 183,44,12 181,45,12 184,49,13 189,47,13 180,43,17 177,45,17 168,50,19 169,61,25 178,72,37 177,73,36 178,76,38 187,85,45 200,99,54 210,106,57 205,103,63 195,99,61 190,101,68 133,73,48 191,99,62 197,100,65
57,19,13 53,22,14 63,25,19 58,22,16 46,19,12 63,25,19 72,24,20 67,19,13 91,35,27 70,27,21 57,28,24 49,31,28 126,19,0 208,52,16 209,53,15 209,53,17 210,52,17 212,54,19 215,51,16 218,55,17 220,57,17 220,57,17 219,59,18 221,58,18 216,64,18 201,68,20 209,70,20 223,82,23 223,82,23 214,76,18 209,70,20 194,61,13 192,60,14 186,57,12 188,58,16 189,59,19 183,55,16 187,64,24 187,68,29 179,63,20 175,60,20 177,58,21 171,58,24 171,55,22 170,50,20 169,49,17 166,46,16 165,41,15 167,43,17 164,41,12 168,42,17 170,44,19 175,45,16 175,47,18 179,44,15 187,48,18 195,50,17 194,49,16 190,49,15 187,49,14 195,48,14 194,48,18 194,49,16 193,48,15 195,48,16 195,48,16 195,48,14 196,49,15 198,48,15 195,48,14 194,49,14 193,48,15 191,49,15 191,49,15 191,48,17 188,46,15 188,46,15 188,47,13 191,50,16 190,48,17 180,49,16 179,49,18 177,54,25 175,57,26 170,57,23 168,57,22 172,66,31 174,70,33 183,79,42 192,86,47 201,97,58 153,69,36 179,102,69 195,99,61 198,96,60 190,90,56
43,16,9 52,20,15 64,27,24 51,24,17 46,17,11 62,26,20 65,26,23 45,18,11 61,20,18 57,20,17 55,23,18 62,30,27 138,29,11 212,55,15 209,57,15 209,56,17 209,54,13 210,52,15 213,52,18 217,53,15 224,52,13 222,50,11 224,52,13 224,53,11 224,55,17 205,52,15 183,52,17 181,52,16 183,54,20 183,53,22 179,49,18 176,52,17 172,44,13 176,51,19 181,53,22 182,52,21 174,55,16 171,61,19 178,69,24 196,80,33 212,90,41 220,93,47 213,91,44 207,87,39 201,85,40 194,71,27 196,67,20 201,67,22 202,69,21 202,69,21 200,69,20 196,67,22 191,61,23 178,51,15 182,48,16 181,45,12 188,47,13 189,48,14 191,49,15 194,49,16 196,49,15 195,48,14 199,46,16 195,48,16 197,47,14 198,48,13 201,47,13 206,52,18 204,50,16 202,48,14 200,47,13 198,48,15 200,47,13 197,47,12 194,49,16 192,50,16 192,50,16 193,48,15 193,48,15 188,49,17 184,49,13 184,49,13 185,51,19 180,48,18 175,52,19 179,61,26 184,73,38 181,75,40 188,91,56 131,69,42 145,77,41 180,87,55 185,90,54 189,92,57 194,92,54 200,98,60
52,19,12 59,26,19 56,23,16 49,21,12 50,17,10 64,21,13 56,23,16 37,17,10 59,27,24 55,21,19 61,23,17 65,27,21 107,24,9 219,56,14 217,62,17 219,68,19 220,66,18 221,64,20 222,59,19 221,57,15 222,54,11 222,53,13 222,53,13 224,53,11 224,56,13 215,52,12 181,52,16 179,50,14 179,50,14 182,51,16 190,57,20 187,59,20 186,55,20 182,53,19 177,46,13 183,52,19 175,58,18 177,61,18 189,73,28 210,93,44 233,102,49 239,100,45 234,107,48 232,105,46 226,98,44 225,94,41 228,91,33 226,85,26 224,78,19 223,77,20 220,77,19 215,74,17 212,72,24 213,73,27 197,56,18 194,56,17 190,52,13 187,49,10 195,48,16 198,48,17 194,49,14 200,47,13 200,48,11 200,48,11 202,48,14 202,48,14 204,51,17 207,50,17 213,52,18 210,52,17 204,50,18 205,51,19 200,47,13 200,47,13 198,48,15 200,47,13 195,48,14 194,49,14 197,55,17 200,61,31 189,54,14 187,49,14 186,50,17 184,50,18 178,50,19 179,63,28 184,73,36 166,78,42 139,70,41 175,82,54 192,109,71 135,51,18 204,101,57 215,111,64 226,116,63 228,115,65
55,23,18 57,20,17 50,21,15 51,22,16 64,21,13 71,27,17 69,25,15 39,16,5 47,19,10 63,25,19 58,27,19 59,21,13 131,51,33 241,81,24 243,79,21 245,81,23 243,79,23 237,72,21 231,64,14 226,59,11 229,63,17 228,63,14 229,61,16 231,61,14 232,65,15 237,70,20 213,71,19 209,66,21 204,65,15 214,72,20 210,70,22 194,59,19 191,56,18 187,52,16 191,53,18 192,57,21 188,54,20 188,59,23 192,70,32 199,78,35 214,89,41 235,99,48 239,101,43 247,102,40 248,96,34 249,92,32 248,89,25 242,85,23 240,86,25 244,87,27 240,83,25 232,82,26 218,74,23 205,62,15 203,60,15 204,58,17 205,56,16 205,56,16 204,55,17 204,52,15 203,51,14 201,48,14 202,49,12 204,51,14 207,50,17 207,50,17 211,50,16 212,51,15 217,53,15 211,53,18 211,50,16 207,51,15 205,51,17 204,50,16 202,48,14 199,49,16 203,50,18 204,57,21 205,65,24 202,64,25 197,59,22 193,52,16 190,51,21 191,48,19 184,47,19 147,69,43 156,54,18 178,63,23 189,78,43 169,96,64 213,102,54 223,108,58 224,126,82 205,123,80 239,125,70 233,120,70
58,22,14 64,24,17 49,17,12 55,23,18 75,24,14 83,32,22 81,34,23 92,44,38 68,30,22 76,36,29 57,24,13 69,27,16 74,14,0 243,78,25 235,70,17 233,68,19 226,61,12 228,63,14 228,58,11 228,57,13 231,61,14 232,62,13 227,59,14 227,59,14 231,58,12 234,58,16 207,55,9 201,49,12 209,60,20 205,56,16 205,61,21 193,52,14 189,51,14 187,49,12 190,49,15 188,50,15 187,48,16 185,49,16 184,50,16 183,53,15 184,56,17 194,61,22 203,67,16 217,76,17 237,85,25 246,86,27 252,87,23 251,92,23 240,86,23 232,78,17 232,80,20 224,75,19 215,70,22 207,64,17 202,59,14 203,54,14 207,55,16 205,53,14 203,51,14 204,51,14 205,52,15 203,51,14 206,53,16 207,54,17 209,50,18 210,48,17 212,51,17 216,53,15 216,52,17 209,51,16 209,51,16 208,50,15 205,51,17 204,50,16 201,48,16 205,52,18 202,48,14 201,51,16 200,54,13 199,54,17 198,56,20 196,51,16 199,46,16 151,42,22 134,51,34 190,57,20 185,56,20 188,69,32 189,97,62 202,99,57 215,104,56 215,102,52 209,103,53 204,98,48 137,56,29 206,104,66
56,24,19 75,30,25 47,18,14 52,18,14 69,20,11 58,20,10 103,33,27 65,25,16 60,22,16 61,23,17 61,26,13 83,28,15 114,29,3 232,64,19 231,60,16 233,59,18 234,56,14 234,56,14 232,56,14 232,56,14 235,62,16 237,64,16 236,66,17 237,64,18 240,61,17 241,58,18 237,59,19 206,50,12 206,52,20 203,50,16 193,48,11 192,50,14 190,49,13 190,49,13 191,49,15 191,50,16 189,48,14 190,49,15 190,49,15 194,52,14 198,57,14 214,69,21 214,72,18 220,74,17 227,74,17 225,75,17 221,72,14 222,77,15 239,87,27 241,89,29 233,83,25 227,77,19 227,77,19 226,77,19 231,76,20 220,70,21 202,56,15 202,53,13 205,53,14 207,56,14 207,55,13 210,55,14 211,56,15 216,56,17 214,53,17 214,54,15 214,54,15 213,53,14 211,53,16 206,53,14 206,52,18 206,49,16 206,49,16 206,49,16 205,51,17 201,49,12 201,47,13 198,48,15 202,48,14 196,51,16 204,47,18 162,65,32 134,38,11 202,56,26 196,50,11 194,49,14 191,53,14 198,61,17 149,57,20 207,86,41 211,94,43 207,94,44 203,94,45 200,94,48 203,96,55 212,102,62
45,16,10 70,32,24 51,19,16 62,25,24 95,34,27 71,24,13 83,32,22 68,23,18 49,16,9 48,17,9 61,19,8 95,33,24 195,60,24 235,61,18 237,59,19 238,58,17 240,58,15 240,57,17 237,57,16 238,60,18 240,63,16 243,67,15 241,62,16 242,60,17 244,59,17 244,57,16 244,58,19 218,51,14 209,50,18 206,52,18 199,49,14 195,50,15 194,49,14 193,48,13 194,49,16 194,49,16 192,50,16 192,50,16 193,51,15 194,53,12 202,56,17 229,78,29 249,89,28 251,91,25 254,91,26 255,93,27 251,91,25 241,85,20 239,82,22 241,84,26 235,80,24 231,77,18 237,80,22 239,82,22 240,86,25 227,77,19 217,66,22 212,61,17 213,62,18 211,60,16 208,56,14 211,55,17 210,52,17 214,53,17 213,52,16 212,54,17 213,58,17 213,58,17 212,60,18 208,57,15 206,55,13 205,53,14 207,56,14 211,60,16 211,63,18 214,63,17 212,61,15 205,57,14 209,57,15 206,52,22 93,43,30 162,72,48 203,54,16 212,60,23 213,69,29 207,67,21 213,68,20 211,73,20 214,81,29 221,82,27 217,89,37 218,99,46 216,101,51 215,102,50 212,104,52 191,92,55
