135,60,42 117,40,23 118,35,18 177,49,22 180,43,17 174,46,19 177,45,19 173,48,20 172,44,15 117,24,1 147,54,33 180,41,11 177,43,11 178,44,12 180,44,11 173,45,14 172,44,13 172,44,15 172,44,15 177,48,14 188,49,17 187,52,16 187,55,11 188,56,12 186,56,14 183,53,13 185,52,13 184,51,12 183,53,13 189,55,12 182,55,21 165,49,14 152,43,14 150,40,14 144,38,15 139,37,15 143,38,17 143,38,17 141,39,17 132,38,17 132,38,17 134,37,15 138,41,19 139,40,19 137,40,20 137,40,18 136,39,17 139,37,15 136,37,16 132,35,15 133,34,15 133,34,15 129,35,17 129,35,17 130,35,17 134,37,15 140,35,14 142,37,16 144,40,14 145,39,14 150,42,17 155,42,19 157,44,19 163,46,20 164,50,23 167,55,25 177,69,33 181,73,37 178,74,39 183,77,42 185,79,44 183,77,40 179,73,36 178,74,37 190,85,43 197,92,48 201,96,52 202,95,52 202,95,52 203,96,53 210,99,53 217,103,56 217,107,56 220,110,59 221,111,58 220,112,60 221,110,62 217,108,61 207,100,59 195,88,47 184,80,43 175,68,36 168,61,29 168,62,27 171,67,32 174,70,35 178,74,39 178,74,39 187,81,46 193,91,53 200,96,57 199,95,56 201,96,54 207,102,58 209,103,57 212,106,60 214,108,58 220,112,60 224,114,63 220,112,60 212,106,56 210,106,57 204,103,60 198,100,54 197,99,55 192,96,56 182,87,51 165,79,47 142,73,44 151,73,45 128,75,52 97,46,22 170,82,44 186,98,60 192,102,62 140,80,55 84,35,0 202,104,60
33,16,17 38,14,18 107,34,20 158,51,35 169,38,14 81,1,0 157,41,24 110,26,9 153,43,3 58,3,0 75,27,13 188,45,19 153,39,10 160,37,22 181,50,15 177,45,15 173,45,14 174,46,15 175,47,16 191,61,21 200,62,23 204,64,23 204,68,19 204,68,19 199,66,18 198,65,17 196,63,15 196,62,17 200,64,17 207,67,19 205,72,24 186,65,20 171,55,20 160,47,15 155,46,17 150,42,15 149,41,14 147,39,12 144,40,14 137,40,16 137,40,16 139,41,15 139,40,17 138,39,16 140,38,18 138,39,16 138,40,14 147,43,17 144,42,20 135,36,13 139,37,17 137,38,17 133,39,18 136,39,19 137,38,19 137,38,17 143,37,14 147,41,18 147,41,16 149,41,14 152,42,16 157,42,18 156,41,17 160,43,17 165,48,22 166,54,24 175,64,31 179,71,35 176,70,33 178,71,39 178,73,41 184,80,43 186,82,45 186,82,45 190,85,43 181,78,36 186,83,39 197,90,47 205,96,51 205,96,51 208,97,51 217,103,56 214,105,56 211,102,53 210,101,52 210,99,53 207,93,46 197,85,44 182,70,31 171,59,20 162,49,17 164,48,17 160,47,15 162,46,15 162,49,17 165,57,23 166,58,24 170,62,28 179,68,35 182,76,41 182,76,41 181,77,42 181,77,42 187,83,46 194,88,49 195,89,50 204,99,57 210,104,56 212,103,56 211,105,57 208,104,55 206,102,55 190,88,48 180,84,42 171,80,38 168,80,44 155,74,42 146,63,41 121,44,27 101,55,29 118,55,31 135,65,36 160,79,45 177,89,51 185,94,57 122,62,37 147,86,54 192,95,62
34,17,20 29,14,22 94,44,42 81,31,14 130,43,20 99,53,37 75,33,20 65,26,25 57,21,3 18,13,12 70,27,12 67,26,6 24,17,20 90,26,9 151,45,20 128,28,14 181,44,18 188,50,15 196,55,17 204,64,16 212,70,18 217,73,20 221,78,20 217,74,16 215,72,12 215,72,14 212,74,16 208,69,14 214,70,19 218,71,21 216,74,22 202,74,22 186,62,25 175,55,21 169,56,22 162,51,16 164,53,18 168,57,22 172,59,23 172,59,23 173,60,24 172,60,21 162,51,18 151,42,11 151,42,11 152,42,16 148,38,14 155,41,14 152,42,18 147,39,16 141,36,15 141,36,15 137,38,17 137,38,15 143,38,17 143,37,14 150,40,14 153,43,17 152,42,16 154,41,16 156,43,18 160,42,19 156,41,17 157,43,16 159,42,16 159,42,16 159,42,16 171,55,24 166,55,20 170,59,26 172,65,35 178,74,39 181,77,40 183,79,42 182,77,35 183,78,36 183,78,34 184,77,36 190,80,38 193,83,41 196,87,42 197,86,42 195,85,43 196,86,44 196,90,44 196,89,46 197,87,45 184,66,31 175,51,16 170,46,11 169,44,14 171,43,16 167,44,15 168,43,15 168,43,15 165,42,13 167,44,15 165,42,13 168,43,15 165,45,15 161,43,12 157,44,12 156,45,12 157,46,13 154,48,13 156,50,15 168,62,27 178,72,33 186,80,41 190,84,45 197,91,52 198,95,53 196,94,54 189,90,51 166,82,51 153,75,47 150,68,41 102,55,23 136,65,48 133,51,29 130,51,28 135,54,29 150,69,37 169,81,45 174,82,50 105,42,20 172,91,57 169,89,57
31,15,13 35,19,15 57,27,30 77,25,22 85,28,11 89,29,19 37,18,2 56,23,23 18,14,8 18,18,15 137,60,56 80,30,26 37,14,11 67,28,27 41,20,18 27,16,9 141,39,17 170,49,24 199,58,15 205,62,17 210,65,17 218,71,19 224,75,19 225,76,20 225,76,20 225,76,20 226,77,21 220,77,21 218,72,17 215,68,18 212,69,20 198,61,17 184,60,23 176,54,16 167,50,12 163,47,12 157,45,6 173,56,16 182,61,16 197,68,21 200,72,22 196,70,19 188,61,15 185,62,20 180,59,18 180,61,22 180,60,26 178,58,24 164,51,17 153,45,11 153,45,18 141,37,11 144,38,15 144,38,15 149,41,14 153,40,15 156,41,17 156,41,17 156,41,17 164,44,21 164,44,21 164,44,21 158,40,17 156,42,15 161,42,16 161,42,16 164,45,19 164,48,15 166,50,17 169,52,24 169,57,27 170,59,24 171,60,25 169,58,23 172,59,23 177,61,26 179,62,24 178,63,25 175,60,20 186,71,31 188,73,33 187,72,32 191,76,36 190,79,35 193,81,40 194,77,37 186,64,26 181,50,15 182,48,14 179,45,11 176,45,10 175,43,13 175,43,13 174,44,13 174,44,17 175,45,18 175,45,18 174,44,15 175,45,16 173,43,16 173,43,16 170,42,15 168,43,15 165,41,15 163,42,15 163,42,15 162,44,13 165,47,16 170,62,28 182,75,43 183,77,42 181,82,43 189,83,46 194,86,52 170,89,62 69,43,29 158,85,53 163,79,46 165,76,45 168,79,50 166,80,50 167,83,52 171,85,51 175,86,53 181,81,49 99,35,9 190,91,54 104,45,15
80,33,24 70,20,5 81,27,18 74,25,14 68,26,13 73,24,15 90,36,27 77,34,26 63,32,24 63,34,28 78,23,8 73,22,12 74,26,22 56,22,18 28,10,9 60,22,14 154,55,34 138,48,22 200,53,17 205,61,21 209,64,20 213,66,16 221,70,19 225,74,23 227,76,25 225,74,23 221,71,20 219,69,18 211,64,14 210,62,17 207,62,18 202,62,21 185,58,22 183,59,22 176,58,16 183,60,18 198,70,27 204,76,26 216,81,27 221,80,21 223,82,23 223,82,23 224,83,24 221,83,25 219,81,23 217,79,24 207,71,22 201,67,24 185,59,20 177,55,17 167,52,14 165,52,20 153,44,13 152,43,14 152,42,16 158,40,17 156,41,17 156,41,17 155,40,16 165,45,22 165,43,21 163,41,19 159,42,16 159,42,16 163,42,17 165,41,17 167,43,19 170,45,15 171,46,18 168,44,18 168,44,18 171,46,16 169,46,15 168,48,18 169,51,18 176,51,19 175,47,16 175,45,14 173,45,14 177,47,16 179,49,18 179,49,18 176,51,19 179,55,20 180,49,16 180,49,14 181,45,12 183,44,12 184,48,15 184,48,15 183,47,14 183,47,16 182,48,16 180,46,14 180,45,16 180,45,16 179,44,15 179,44,15 180,45,16 176,44,16 174,44,15 176,44,16 175,43,15 173,43,14 172,44,15 173,45,16 173,45,14 170,45,17 163,42,15 161,50,17 167,55,27 176,56,35 142,67,36 111,50,18 164,89,60 163,89,53 109,44,23 172,91,59 173,87,53 175,90,53 180,88,51 184,92,55 180,88,51 180,89,49 184,84,52 116,47,16 188,90,62 175,95,54
74,26,12 85,31,22 50,17,8 60,20,15 69,29,24 63,25,19 64,28,20 77,30,19 87,32,21 96,32,15 122,50,36 129,48,37 45,19,5 67,25,14 30,11,13 29,16,11 106,38,20 136,40,11 208,55,21 209,60,22 211,59,20 211,60,18 209,57,15 213,61,15 219,62,20 222,65,23 221,66,25 217,62,21 211,60,18 212,61,17 218,66,20 218,67,21 210,70,24 208,68,22 205,66,18 203,67,18 210,71,21 215,77,19 229,84,22 232,87,25 231,86,24 228,86,23 228,86,23 222,81,24 211,72,17 207,68,18 206,67,17 201,68,18 199,67,21 195,66,19 192,64,21 183,60,16 173,55,11 161,48,16 162,48,19 163,41,19 162,43,17 159,42,16 157,39,16 160,42,19 161,41,18 162,42,19 162,41,16 163,42,17 163,42,17 163,42,17 168,42,17 175,45,18 174,44,17 172,44,15 171,43,14 174,44,15 175,45,18 173,45,18 176,46,15 180,46,12 182,43,11 183,44,12 185,47,12 185,47,12 183,45,10 183,45,10 185,44,10 186,48,13 183,45,10 187,49,14 187,46,12 189,48,14 188,50,15 187,49,14 187,49,14 186,48,13 185,47,12 185,47,12 185,46,14 185,47,12 185,46,14 185,46,14 183,44,12 183,44,12 183,44,14 181,45,14 179,44,15 177,43,11 177,45,15 178,46,16 177,46,13 172,44,17 168,42,17 177,39,20 135,52,30 114,46,26 164,66,38 176,67,36 135,66,30 182,86,48 191,89,51 186,100,66 149,81,43 199,93,58 194,92,54 194,95,56 190,94,52 189,94,49 191,91,57 122,49,17 193,91,55 187,92,58
75,30,23 61,21,14 54,26,17 59,21,15 63,25,19 49,20,14 45,18,11 63,27,19 67,20,11 74,27,16 92,30,17 98,38,17 67,18,9 85,22,16 27,20,18 57,18,15 109,19,0 206,53,21 204,51,17 205,53,16 205,52,13 205,52,13 204,52,15 213,61,19 215,58,18 216,59,19 214,57,17 214,57,17 213,57,19 218,63,20 225,65,22 223,68,25 217,73,22 221,82,29 222,83,30 218,80,22 212,74,16 216,76,12 224,78,19 223,80,22 221,78,20 221,78,22 221,78,22 219,78,19 219,81,21 217,80,22 214,77,19 212,74,19 207,75,20 208,75,23 208,75,25 203,75,25 185,63,16 179,62,22 169,53,18 166,47,19 165,46,20 158,41,15 157,40,14 160,41,15 161,42,16 165,46,20 163,42,17 163,42,17 163,42,17 165,41,17 168,42,17 169,44,16 169,44,16 168,43,13 172,44,15 177,45,15 176,44,14 176,44,14 187,51,18 188,46,15 191,48,17 192,50,19 188,47,13 187,46,12 187,46,12 189,48,14 189,48,14 189,48,14 187,49,14 187,49,14 189,48,14 190,49,15 191,49,15 191,49,15 191,50,14 193,48,13 191,49,13 191,49,13 189,48,14 189,48,14 189,48,14 189,48,14 188,47,13 185,47,12 185,47,12 183,45,10 187,45,16 181,46,10 185,46,14 189,48,14 183,48,10 179,43,23 143,56,33 108,48,23 164,50,21 170,61,30 171,59,29 172,67,37 159,74,50 188,95,49 204,97,56 207,102,58 217,105,66 132,53,12 206,114,77 207,105,65 206,103,61 207,102,60 195,95,61 149,75,39 191,99,62 196,98,70
52,24,15 56,28,19 60,27,20 66,26,21 58,22,16 52,20,15 42,21,10 67,27,18 76,28,24 54,18,12 82,31,23 78,28,22 64,26,18 70,25,18 22,16,11 60,12,0 158,29,5 211,51,8 208,52,16 209,53,15 209,54,13 210,55,14 211,55,19 210,54,18 216,52,19 216,52,17 219,56,16 219,56,16 212,55,13 214,57,15 218,58,19 221,58,20 215,63,21 196,56,13 197,65,21 211,73,20 220,82,22 221,83,21 219,81,26 210,74,27 207,74,26 200,68,22 197,65,21 188,65,21 181,57,22 182,55,21 182,55,19 189,59,17 195,68,22 197,69,26 194,69,23 187,64,22 181,63,19 180,62,20 175,56,19 179,55,20 174,54,20 168,50,17 172,52,18 174,51,18 167,47,15 166,46,14 163,42,15 165,44,17 165,45,15 165,45,13 167,47,15 169,46,17 172,49,18 171,46,16 171,46,16 176,46,17 179,42,14 185,46,16 190,48,17 196,51,18 195,50,17 191,49,18 189,47,16 191,49,15 195,48,16 195,48,16 193,47,17 193,48,15 191,49,15 193,48,15 195,48,16 195,48,16 195,48,14 195,48,14 197,47,12 197,47,12 191,49,13 191,49,13 191,49,13 191,49,13 191,49,13 190,49,13 190,49,13 190,48,14 190,48,14 189,48,14 188,46,15 180,46,12 193,44,20 190,48,12 105,56,36 81,50,31 185,42,20 184,47,19 173,45,14 168,48,18 169,43,20 139,50,21 166,55,22 178,72,37 186,82,43 191,88,46 198,96,56 193,97,55 208,106,70 111,30,0 184,100,67 208,102,65 203,104,67 172,80,43 201,98,65 154,96,70
44,15,9 53,24,18 57,23,19 61,24,21 52,20,15 49,17,12 44,17,10 62,19,11 65,25,16 52,20,17 56,20,14 58,21,18 57,20,17 66,26,19 38,20,19 125,49,38 135,31,5 219,55,15 210,54,18 211,55,17 208,56,14 207,55,13 211,53,18 210,52,17 216,50,20 217,52,17 219,52,11 219,52,11 217,53,11 219,55,13 221,54,15 222,55,16 221,58,16 205,53,9 196,56,15 192,59,18 192,62,24 190,62,23 184,56,17 185,56,20 179,52,16 179,52,16 177,53,16 171,49,13 171,49,13 175,51,16 179,55,18 183,56,22 177,58,21 174,57,19 180,63,23 187,71,28 194,78,33 199,76,32 202,79,37 209,81,40 202,79,37 202,79,37 198,75,33 193,72,29 187,61,20 189,61,20 191,59,15 195,61,18 197,65,21 199,67,23 199,70,25 197,68,23 196,68,25 186,63,23 179,56,16 177,48,14 181,44,16 183,47,16 186,47,15 188,47,13 190,48,17 191,48,17 191,48,17 194,49,16 196,49,17 196,49,17 195,48,14 197,47,16 194,49,16 195,48,16 197,47,14 198,48,15 201,47,15 202,48,16 202,48,14 202,48,14 196,49,15 195,50,15 196,49,17 195,48,14 194,49,14 194,49,14 194,49,16 193,48,15 193,48,13 191,49,15 191,48,17 146,62,45 123,49,24 142,38,14 198,44,19 121,54,29 179,51,12 181,45,14 180,46,14 173,45,14 149,56,31 147,54,29 166,54,24 180,68,27 190,83,42 203,98,54 200,97,55 193,97,59 183,91,59 184,91,59 182,103,62 148,77,53 176,95,66 149,92,73 62,44,39 89,55,37
54,20,16 50,16,12 52,18,14 62,25,22 47,15,10 62,28,24 49,21,10 78,28,22 65,27,21 46,19,12 46,24,16 50,21,15 55,21,17 61,25,19 64,25,22 76,23,7 109,31,5 222,56,10 214,57,15 213,61,17 215,60,17 215,58,16 213,58,15 212,55,13 218,55,13 218,55,13 219,52,11 221,55,11 221,54,13 221,54,13 223,54,14 223,54,14 223,54,14 222,55,14 191,52,6 183,50,11 178,47,12 179,50,16 178,48,10 185,52,11 191,57,12 192,58,13 191,58,17 184,55,19 178,54,19 177,52,20 177,52,20 185,63,25 183,65,23 179,65,22 184,75,30 194,83,37 212,92,44 225,99,46 230,99,46 234,103,50 231,105,52 227,101,48 223,99,46 215,91,38 213,82,31 213,82,22 220,79,18 219,78,19 222,76,21 219,73,18 214,71,15 213,72,15 210,71,16 205,66,18 204,65,19 199,59,16 196,54,16 190,49,15 189,48,14 190,49,15 188,47,13 189,47,16 191,49,18 194,49,16 195,50,17 196,49,17 197,47,14 198,48,15 198,48,15 200,47,15 200,47,13 201,48,14 203,51,14 205,52,15 208,52,16 209,51,16 208,50,15 204,51,14 199,46,14 200,47,15 197,47,14 197,47,14 197,47,14 192,49,18 203,44,16 164,59,38 111,53,31 142,29,0 186,49,25 195,45,14 195,45,12 108,29,6 188,47,13 183,49,17 183,49,15 181,49,21 129,42,15 179,57,21 188,74,31 203,87,44 209,100,55 212,103,58 207,103,56 203,98,54 198,96,58 199,95,56 189,96,66 113,67,51 82,46,36 94,36,22 57,36,36 57,45,35
