135,60,42 109,26,9 177,49,22 180,43,17 177,47,20 179,49,22 172,44,15 56,25,17 180,41,11 177,43,11 180,44,11 180,44,13 172,44,13 172,44,15 175,46,12 188,49,17 188,53,13 188,56,12 186,56,14 184,54,14 184,51,12 183,53,13 188,56,12 172,49,16 152,43,14 147,39,14 140,38,16 143,38,17 143,38,17 135,38,16 132,38,17 135,38,16 138,39,18 137,40,20 137,40,18 136,37,16 136,37,16 133,34,15 133,34,15 129,35,17 130,35,17 134,37,17 140,35,14 142,37,16 147,41,16 150,42,17 156,43,18 160,48,20 164,50,23 176,65,32 182,74,38 178,74,39 183,77,42 185,79,42 179,73,36 185,79,40 200,95,51 201,96,52 201,94,51 202,95,52 210,99,53 214,103,55 219,109,58 221,111,58 224,114,63 220,109,61 207,100,59 189,81,43 178,71,39 168,61,29 173,67,32 174,70,35 178,74,39 183,77,42 190,88,50 200,96,57 200,95,53 204,101,57 209,103,57 211,105,57 220,112,60 224,114,63 216,111,58 211,105,55 204,103,60 199,101,55 192,96,56 182,87,51 149,76,44 142,67,38 128,75,52 136,74,45 181,93,55 192,102,62 195,101,62 197,100,65
36,19,22 67,21,23 102,27,9 137,33,9 50,24,14 63,22,6 152,50,28 20,15,17 137,35,13 58,10,0 186,51,22 187,44,18 178,44,10 180,49,14 198,64,21 206,67,21 215,75,25 213,74,21 208,69,14 206,67,12 205,67,14 208,68,18 216,73,24 207,76,23 186,64,28 171,55,24 160,51,20 155,46,15 155,46,15 156,50,23 153,49,21 147,44,13 143,39,13 142,36,11 142,38,14 148,44,20 149,41,18 139,37,17 139,37,17 139,42,20 140,38,18 140,38,18 145,37,12 149,41,16 152,42,16 154,44,18 160,42,19 157,43,16 159,42,16 161,47,18 171,58,24 172,64,28 176,69,37 181,77,42 187,83,46 185,81,42 181,78,36 184,81,37 191,84,41 195,86,41 203,94,49 203,94,49 203,94,49 204,95,50 201,90,46 190,78,37 175,57,22 163,43,9 168,43,15 165,45,15 167,44,15 164,46,15 162,44,13 160,44,13 162,49,17 167,56,23 166,62,27 167,63,28 169,65,28 184,80,41 194,89,45 196,89,46 200,95,51 206,101,57 193,91,51 171,80,40 161,73,35 155,71,38 119,59,38 98,48,31 113,42,18 137,59,31 169,81,43 172,84,48 190,91,54 148,90,55
29,13,11 34,18,12 89,37,34 101,44,27 73,31,20 46,26,19 19,15,9 45,22,21 96,46,42 38,15,12 73,24,25 34,22,22 138,36,14 195,57,18 205,62,17 211,66,18 225,76,22 227,78,22 224,75,19 226,77,21 220,77,21 218,72,17 216,68,21 205,65,17 184,60,23 169,52,14 164,48,13 161,49,10 174,56,12 185,60,14 193,65,15 194,67,19 178,55,13 176,55,14 170,51,14 169,49,15 157,44,10 152,43,14 142,38,12 143,37,14 144,38,11 152,39,14 156,41,17 156,41,17 160,40,17 164,44,21 162,42,19 155,41,14 161,42,16 164,45,19 166,50,17 167,51,18 170,56,27 172,61,26 179,68,33 175,64,27 182,66,31 184,67,29 182,67,29 187,72,32 192,77,37 196,79,39 191,80,36 196,84,43 193,76,36 183,56,20 180,46,12 178,44,12 175,43,13 175,43,13 175,43,13 173,43,16 173,43,16 173,43,14 173,43,16 172,42,15 166,41,13 166,41,13 163,42,15 163,42,15 162,44,13 175,67,33 189,80,49 188,84,49 193,87,50 188,93,57 91,65,51 130,57,25 163,77,47 167,81,49 166,80,50 165,81,48 170,81,48 180,80,48 194,98,67 162,85,50
80,33,24 70,24,6 82,33,22 68,26,13 85,29,21 80,33,24 63,32,24 94,44,42 82,31,21 74,26,22 39,22,14 25,13,13 154,55,34 187,60,26 202,58,18 209,64,20 215,65,14 225,74,23 227,76,25 223,72,21 219,69,18 211,64,14 208,60,17 207,61,20 185,58,22 180,61,22 181,58,16 198,70,27 209,76,26 219,81,23 223,82,23 224,83,24 221,83,25 219,81,23 215,80,26 205,68,24 185,59,20 172,53,14 168,55,23 153,44,13 149,41,14 155,40,16 156,41,17 156,41,17 162,42,19 165,43,21 163,41,19 159,42,16 163,42,17 167,43,19 169,44,14 171,46,18 169,45,19 171,46,16 169,46,15 167,49,16 176,51,19 175,47,16 173,45,14 174,46,15 179,49,18 179,49,18 179,55,20 180,49,16 182,48,14 183,44,12 184,48,15 183,47,14 183,47,16 182,48,16 180,46,14 180,45,16 179,44,15 179,44,15 176,44,16 174,44,15 176,44,16 174,44,15 172,44,15 173,45,16 170,45,17 163,42,15 168,49,21 152,56,25 142,67,36 137,68,39 141,67,31 109,44,23 174,93,61 174,89,50 180,88,51 182,90,53 179,88,48 184,84,52 188,87,58 190,88,48
82,28,19 59,23,15 64,26,20 57,21,15 48,21,14 61,23,17 69,22,13 99,32,21 104,32,13 66,19,10 49,17,12 32,19,16 108,33,15 206,53,19 205,53,16 204,51,12 204,52,13 208,57,13 217,62,19 214,59,16 214,59,18 209,56,17 223,68,23 224,69,24 218,74,23 224,80,29 212,73,20 213,74,19 223,80,20 228,80,19 230,84,25 223,80,20 220,79,22 215,74,17 211,76,20 208,73,17 205,72,20 201,70,21 201,74,26 185,63,16 164,48,15 164,45,17 162,43,17 158,41,15 157,42,18 159,41,18 161,41,18 163,42,17 163,42,17 167,43,19 171,43,16 173,45,18 171,43,14 174,44,17 174,44,17 177,45,15 181,45,12 183,44,12 186,48,13 186,48,13 185,47,12 188,47,13 187,49,14 184,49,13 187,49,14 187,49,14 190,49,15 189,48,14 190,48,12 188,47,11 187,46,10 187,46,12 185,47,12 185,47,12 187,46,12 187,45,14 183,46,18 178,44,10 183,47,16 185,50,14 171,46,14 173,40,17 125,66,38 152,60,30 173,64,33 175,85,59 180,89,45 202,97,55 202,94,60 142,68,30 204,102,64 201,99,59 204,100,61 197,93,58 197,93,58 191,100,60
51,15,7 51,22,16 61,23,17 57,21,15 46,17,11 66,26,21 72,22,16 63,18,11 94,36,26 67,29,21 57,28,22 46,33,30 127,21,0 206,52,18 206,53,16 206,53,14 207,54,17 206,53,16 214,53,17 217,56,20 218,58,19 214,57,17 215,58,16 220,60,19 212,64,19 198,62,15 211,73,18 217,79,19 224,82,19 220,79,22 217,78,23 212,73,20 209,73,22 200,67,19 195,63,17 202,69,19 205,72,20 204,73,20 196,69,21 184,62,15 176,59,19 172,52,18 169,50,22 164,47,19 168,48,18 166,45,18 163,42,15 165,44,19 165,44,19 165,41,15 166,41,13 170,45,17 172,47,17 179,49,18 176,44,14 184,48,17 192,50,16 197,49,20 189,47,16 188,46,15 194,49,16 191,49,15 191,49,15 190,49,15 193,48,15 194,49,16 195,48,16 195,48,16 195,48,14 190,49,13 189,48,12 191,49,15 191,49,15 191,49,15 189,48,14 189,48,14 188,46,17 183,47,16 189,47,16 196,44,7 102,44,32 144,59,31 179,51,22 173,54,26 163,51,21 126,57,26 186,77,46 192,86,47 202,97,53 200,99,56 152,75,42 215,108,76 210,102,64 206,107,70 200,103,68 196,99,66
44,15,9 57,23,19 61,24,21 52,20,15 48,16,11 63,20,12 65,25,16 41,19,11 57,20,17 57,20,17 52,25,20 65,28,27 135,31,5 210,54,18 210,54,16 208,56,14 209,53,15 210,52,17 216,50,20 217,53,15 221,54,13 217,53,11 221,54,13 222,55,16 221,58,16 194,49,5 190,57,16 192,62,24 187,59,20 185,56,20 179,52,16 178,54,17 170,48,12 171,49,13 176,52,15 180,56,21 177,58,21 175,58,20 184,68,25 194,78,33 200,79,34 206,78,37 202,79,37 198,75,33 196,75,32 187,61,20 190,60,18 194,60,17 197,65,21 198,66,22 196,67,22 196,68,25 184,61,21 177,50,16 181,44,16 184,48,17 188,47,13 190,48,17 191,48,17 192,49,18 196,49,17 195,48,14 197,47,16 194,49,16 197,47,16 198,48,15 201,47,15 202,48,16 202,48,14 196,49,15 192,50,14 195,48,14 194,49,14 194,49,16 193,48,15 193,48,13 191,48,17 165,54,37 123,49,24 183,48,23 96,29,4 179,51,12 180,46,14 176,45,12 149,56,31 180,45,16 173,61,20 190,83,42 201,98,54 196,97,56 183,91,59 178,87,52 109,38,14 176,95,66 93,55,45 75,51,43
54,20,16 60,26,22 64,27,24 54,22,17 46,15,7 64,21,17 57,19,13 36,16,7 51,22,16 55,21,17 59,22,19 64,25,22 107,29,3 220,56,16 216,64,20 220,65,22 217,62,19 215,60,17 220,57,15 219,55,13 221,55,11 221,54,13 221,54,13 222,53,13 223,54,14 217,57,18 185,52,13 178,47,12 177,48,12 187,54,15 195,61,16 199,65,20 187,58,22 178,54,19 175,50,18 183,58,26 187,69,27 183,72,28 191,80,34 212,92,44 232,104,50 237,104,52 234,108,55 229,103,50 220,96,43 219,88,37 222,84,24 221,80,21 223,77,22 217,74,18 215,74,17 212,73,18 210,71,25 209,70,24 196,54,16 190,52,17 190,49,15 188,47,13 191,49,18 192,49,18 194,49,16 197,47,14 197,47,14 198,48,15 198,48,15 201,48,14 203,51,14 207,51,15 211,53,18 209,51,16 202,49,12 200,47,15 197,47,14 197,47,14 192,49,18 202,43,15 119,42,23 90,38,19 187,50,26 193,48,13 123,44,21 189,48,14 184,48,15 183,49,15 132,45,18 195,78,38 203,87,44 203,94,49 209,103,57 208,104,55 203,101,63 198,96,58 106,60,44 82,46,36 130,82,64 58,41,33
55,21,17 55,21,17 57,23,19 52,18,14 63,20,12 74,27,16 60,21,9 42,13,7 49,17,12 61,24,21 63,25,19 63,25,19 141,58,36 237,80,22 241,80,23 244,83,22 244,83,26 238,76,22 230,67,20 223,60,15 228,62,18 224,58,14 228,62,18 229,61,16 229,62,12 236,68,23 212,70,18 210,67,18 208,69,16 221,78,18 219,77,25 194,60,15 186,56,16 182,54,15 184,54,16 189,63,24 192,74,32 201,85,42 201,87,44 213,95,49 244,106,51 253,110,52 255,113,50 254,109,45 250,101,38 251,97,36 247,90,28 243,83,22 239,87,25 239,85,24 240,83,23 236,81,27 219,71,24 203,60,15 203,62,21 200,58,20 203,62,21 205,61,21 202,56,17 200,53,17 199,49,14 200,47,15 200,47,15 204,50,18 204,50,16 204,50,16 208,50,15 211,50,16 214,53,17 214,50,17 212,48,15 200,49,7 203,46,15 190,51,19 127,42,14 202,52,21 202,61,25 192,72,40 206,61,24 198,54,14 173,60,28 194,49,12 182,52,14 193,51,22 194,66,35 197,73,36 191,81,39 198,92,46 203,95,43 211,105,57 106,63,46 64,40,32 106,68,51 65,44,29 53,41,29 219,139,100
60,26,22 64,20,19 50,21,17 55,23,18 80,25,14 88,35,23 74,32,19 94,38,32 68,30,22 73,30,24 61,21,12 66,27,15 85,20,0 245,79,22 238,72,17 233,66,14 232,62,13 228,58,9 227,60,12 229,58,14 229,58,14 229,58,14 229,58,14 229,58,14 235,60,11 238,63,14 202,57,9 201,55,14 206,61,15 219,72,20 213,71,19 195,59,12 190,49,11 190,49,13 191,50,16 185,50,14 182,53,17 188,61,25 190,71,32 195,77,35 200,79,38 203,77,36 220,83,23 233,88,24 242,88,25 253,90,27 255,91,28 253,91,23 240,86,25 235,83,23 232,80,20 221,72,16 203,60,15 197,56,13 201,57,15 203,54,14 207,55,16 206,54,15 205,52,18 204,50,16 202,48,14 201,49,12 208,52,16 209,51,16 208,50,15 209,51,16 213,52,18 213,52,18 218,55,15 212,52,13 209,51,14 207,45,14 117,54,32 188,53,26 203,47,11 199,49,18 179,66,34 201,54,20 201,55,16 200,54,13 200,60,33 194,49,14 196,49,13 136,40,13 189,51,16 186,52,18 186,74,33 199,90,45 89,55,35 65,42,41 53,36,28 68,47,36 139,103,83 64,36,23 87,59,50 56,41,49
