97,45,40 93,45,41 97,47,43 94,46,42 97,45,44 100,50,48 100,50,48 105,50,50 104,49,49 103,48,46 104,50,43 103,48,46 116,53,49 116,52,51 105,50,50 105,50,48 102,47,47 107,47,45 112,50,41 115,48,39 126,52,45 129,50,43 130,53,45 132,55,49 133,55,45 139,56,43 143,59,44 149,62,46 158,63,47 160,62,45 158,64,43 157,64,43 166,64,42 160,64,37 175,67,42 179,69,45 181,69,41 188,68,45 190,69,42 196,67,43 196,67,45 200,68,42 217,74,43 221,74,42 176,63,27 159,59,27 147,55,27 140,59,32 135,59,35 132,58,33 133,58,38 135,59,37 136,60,38 134,61,33 135,63,42 133,57,33 123,62,44 91,50,32 128,56,37 105,54,30 127,62,43 132,56,43 119,48,29 131,56,29 78,51,44 81,48,39 76,37,23 77,48,44 134,65,52 82,38,26 72,45,38 73,47,37 101,44,15 97,51,35 171,65,40 160,63,41 136,57,36 148,60,42 142,60,40 138,55,38 136,59,44 126,59,48 123,56,47 123,56,45 123,56,45 122,57,47 122,55,44 125,55,45 137,61,48 160,66,48 127,57,49 117,57,45 121,56,44 142,59,42 142,59,42 142,62,44
92,42,36 88,45,39 96,46,42 96,46,42 98,46,45 100,50,48 105,48,49 105,50,50 103,51,50 102,50,47 103,51,46 105,50,50 108,51,52 105,50,50 101,50,51 102,50,49 101,49,48 105,48,45 109,48,41 114,49,41 129,53,42 135,51,43 129,52,44 127,53,46 135,57,47 140,56,46 140,57,44 147,60,44 160,63,43 173,66,46 170,64,41 167,65,43 175,67,40 179,69,43 182,69,44 182,67,45 183,68,44 194,68,45 201,66,39 204,70,38 196,67,43 202,67,38 221,76,41 226,73,41 194,64,35 180,61,33 147,58,29 140,58,29 138,60,34 134,58,34 134,57,38 135,59,37 136,60,38 134,61,33 137,62,44 130,59,42 94,53,33 133,57,35 118,59,42 136,62,39 110,52,30 146,62,45 134,62,43 77,45,29 101,62,48 67,48,32 80,42,34 119,66,50 75,44,34 108,53,38 87,45,34 74,42,37 149,54,43 159,65,42 150,60,36 160,61,40 136,51,27 143,55,37 130,55,35 143,56,40 126,54,40 128,59,46 135,59,46 127,55,38 126,54,40 127,58,45 125,55,45 129,57,43 146,63,50 140,60,46 119,57,48 122,57,45 133,60,46 144,65,44 145,62,45 145,62,45
94,44,38 95,43,38 97,45,44 97,45,44 100,45,41 107,48,43 111,49,49 114,52,50 113,56,55 115,55,55 112,55,56 112,55,54 111,56,56 110,55,55 102,53,54 102,54,52 99,51,49 97,49,45 100,46,39 106,47,42 125,52,40 136,55,44 128,54,45 126,53,46 135,54,43 141,57,44 142,59,46 143,59,42 160,63,43 162,63,42 161,64,44 169,65,41 179,65,38 187,67,37 194,69,41 191,65,40 197,66,42 193,68,40 208,69,39 201,67,35 198,67,43 205,71,37 213,71,35 225,72,38 199,67,37 199,67,39 151,58,26 144,59,31 138,60,34 135,60,33 135,59,37 136,60,38 134,58,34 136,60,38 121,72,50 117,58,39 134,59,32 140,63,46 145,61,44 119,60,41 105,39,25 124,63,47 87,51,41 87,36,26 75,47,34 100,56,44 79,41,31 69,46,33 86,46,37 84,36,30 99,52,41 151,64,41 166,56,34 155,62,32 153,61,31 174,62,32 141,58,36 141,55,34 165,60,39 150,57,32 132,53,32 133,54,33 145,57,39 124,52,35 118,51,40 119,54,42 117,56,49 115,55,43 118,53,41 120,55,45 118,53,41 121,54,43 133,60,46 132,61,44 128,59,46 127,61,47
100,40,38 99,42,39 105,45,45 103,46,45 104,48,42 111,48,44 122,51,50 119,51,49 116,53,49 121,54,54 123,59,58 116,54,54 115,55,55 114,56,60 109,58,59 105,56,59 104,55,58 98,50,48 103,48,46 107,48,43 122,50,38 132,51,40 130,54,43 130,51,46 137,57,43 141,57,47 148,59,44 150,58,44 157,62,44 161,59,39 165,66,45 171,65,40 181,63,40 193,67,44 195,64,42 199,66,43 198,65,42 198,66,40 207,68,38 196,66,37 195,63,37 217,69,42 203,67,34 205,65,38 201,67,35 205,65,38 175,62,30 153,61,31 139,58,31 133,57,33 134,58,36 125,60,37 133,57,35 110,56,36 125,62,40 132,57,39 134,58,36 104,52,31 148,59,46 62,27,12 107,54,40 98,48,33 86,49,34 77,44,35 101,54,43 67,49,46 82,43,31 93,42,32 73,45,34 72,44,35 150,64,45 141,70,46 173,59,32 145,58,31 157,61,34 160,56,30 140,58,36 147,62,38 136,53,33 128,59,44 129,54,38 123,51,30 125,53,36 127,55,38 127,55,43 118,51,40 117,52,42 116,56,44 121,56,44 118,54,39 116,54,41 127,54,40 160,66,50 151,62,47 157,62,46 141,59,39
108,42,39 111,45,42 115,47,43 117,47,41 115,47,45 122,48,46 131,49,45 129,50,45 127,52,50 126,52,52 130,59,56 123,54,55 123,54,55 126,58,56 123,59,58 124,60,59 126,61,53 129,64,54 140,69,52 146,66,50 153,71,44 153,68,40 148,61,45 146,62,49 138,57,46 140,57,42 150,59,42 153,59,41 156,61,43 162,60,40 170,64,41 178,65,42 176,63,38 182,65,39 192,67,39 190,67,38 192,66,43 197,66,42 204,65,33 198,66,36 195,63,33 211,68,39 206,64,35 199,64,35 199,65,33 201,65,34 212,66,38 194,58,27 147,57,31 129,54,34 117,54,32 120,57,35 93,50,33 127,59,41 133,58,38 136,56,38 119,59,38 137,60,45 138,57,46 78,42,34 77,46,36 69,45,37 89,48,32 127,44,24 70,48,42 136,68,50 72,37,24 73,47,37 89,39,22 112,60,41 124,54,30 166,60,35 162,61,32 159,58,31 160,62,32 144,57,32 146,56,30 139,60,39 160,55,34 162,58,32 149,56,35 114,48,32 112,51,35 117,48,33 118,49,34 116,50,36 118,52,38 122,50,36 132,57,39 118,52,36 122,50,36 129,54,36 144,56,38 144,55,40 142,58,43 133,56,41
120,47,40 122,49,42 128,51,45 128,51,45 143,57,54 128,54,47 138,53,48 137,53,45 134,55,52 132,55,51 139,62,56 143,66,58 158,78,64 161,78,65 173,84,69 177,89,71 171,84,61 183,98,72 167,85,58 150,67,52 141,58,43 139,56,39 158,67,50 146,62,45 132,60,48 142,62,46 148,60,42 164,67,47 171,70,43 176,72,44 183,76,46 188,77,44 198,85,53 205,86,49 220,90,50 218,88,48 217,89,50 215,81,49 214,75,43 200,68,38 196,64,34 213,68,35 203,61,32 199,65,33 202,66,35 200,64,33 209,61,32 216,61,34 155,48,28 145,51,35 95,47,29 84,53,30 129,52,35 123,51,30 131,52,31 133,54,33 142,54,36 128,58,48 70,38,33 70,38,33 95,57,51 97,47,41 75,42,33 72,44,35 138,66,52 74,47,40 131,48,35 76,40,30 115,58,39 104,52,31 139,57,30 137,59,31 156,60,31 161,63,37 150,57,29 148,55,30 146,56,32 143,63,45 149,56,35 146,52,34 124,55,40 118,56,45 117,57,43 114,54,40 112,48,33 118,53,41 117,52,40 122,50,36 123,51,34 126,54,37 133,54,33 135,53,33 143,55,35 141,54,31 137,55,33 128,54,31
136,48,39 136,48,39 142,52,44 145,53,43 152,53,43 135,52,39 147,60,46 163,68,57 168,70,55 176,81,63 193,87,64 208,98,72 216,100,69 225,105,73 222,104,71 207,98,67 192,88,62 170,77,52 143,66,47 140,59,48 137,60,54 137,60,52 150,64,59 147,62,54 149,61,52 153,61,49 175,73,51 201,93,59 221,99,61 232,105,57 239,103,56 240,101,53 242,104,51 240,101,51 245,100,56 226,89,47 221,86,50 213,80,43 221,83,46 215,77,40 213,78,40 212,74,37 205,63,27 202,60,31 205,63,34 202,63,33 206,63,34 207,63,37 134,54,13 111,54,25 81,40,24 137,59,47 148,51,31 132,50,28 122,51,30 111,46,34 111,54,51 148,123,137 95,71,75 74,50,54 88,54,61 83,55,53 144,62,42 70,47,34 73,44,40 99,55,43 78,39,25 138,59,38 114,51,31 142,55,30 142,57,29 139,58,33 145,59,29 163,59,31 163,60,29 160,59,32 154,61,33 148,61,36 124,52,33 124,53,36 131,52,31 128,52,30 124,52,33 126,54,37 120,52,34 127,52,32 129,53,29 129,52,33 117,53,38 136,53,33 143,53,31 143,50,29 142,55,32 141,54,31 147,53,30 145,52,31
145,50,39 145,53,41 153,58,47 158,58,44 163,55,42 154,59,43 162,68,47 178,79,56 208,92,61 226,104,68 239,113,72 236,108,67 231,110,69 217,100,60 215,97,62 209,98,65 212,101,68 214,103,70 186,92,67 160,69,52 147,62,54 142,60,54 149,61,54 155,62,55 155,60,51 160,61,51 172,65,45 186,73,48 210,91,54 205,82,42 220,90,48 230,96,53 222,90,44 215,83,39 211,70,36 202,66,33 200,66,32 204,65,33 205,63,32 207,66,30 224,82,46 223,82,44 214,67,33 207,60,28 208,62,32 208,62,32 209,62,37 197,57,34 115,58,29 118,48,24 106,45,27 122,45,26 134,47,24 141,47,24 121,53,35 115,60,45 67,37,40 90,66,70 85,66,73 91,72,74 82,47,48 69,45,37 77,45,31 132,58,35 72,42,27 74,45,39 128,53,37 90,47,32 137,61,37 149,56,31 141,56,30 139,57,30 144,57,30 156,60,33 163,57,30 147,54,26 150,60,34 138,58,40 132,57,41 128,53,35 130,54,32 128,54,31 128,52,30 135,51,34 126,51,33 117,49,31 121,49,28 122,51,32 121,52,37 153,56,34 149,52,30 150,53,31 143,53,29 135,53,31 138,53,29 137,51,30
166,55,38 165,56,38 166,55,38 170,56,38 171,58,37 172,65,45 190,78,48 214,98,63 231,105,66 227,104,64 219,95,58 212,94,52 208,90,57 217,97,65 222,103,66 230,111,72 238,112,73 232,111,70 232,110,72 210,93,65 178,82,69 153,63,55 151,61,53 153,61,51 163,60,47 175,61,45 182,62,43 189,64,47 182,62,43 177,59,36 185,59,36 190,59,35 190,67,34 195,71,36 209,71,36 222,87,47 219,84,46 212,77,41 207,64,33 209,61,32 223,64,34 225,63,34 223,61,32 216,62,30 216,62,28 213,66,34 191,74,23 106,55,31 231,67,29 212,58,26 128,42,23 118,43,23 114,46,24 122,47,29 80,44,38 70,48,40 56,30,20 83,58,55 79,54,53 67,35,32 72,44,35 112,61,51 71,45,31 72,42,41 84,50,30 106,40,26 103,51,30 148,51,31 136,55,23 146,56,30 143,54,25 142,56,26 138,56,27 141,56,30 143,56,29 150,57,27 160,56,30 158,54,30 156,58,32 155,61,36 130,53,34 126,55,36 123,55,37 128,53,33 126,52,29 120,49,30 117,49,29 118,50,32 128,51,32 145,52,29 150,53,31 152,53,32 146,53,30 139,52,29 146,52,29 141,51,29
181,59,39 180,58,36 181,61,38 189,72,46 202,82,48 218,98,64 204,86,53 206,87,50 217,90,56 217,90,56 215,93,57 218,96,60 235,105,67 235,109,70 231,110,69 223,104,67 201,93,55 195,84,51 195,86,55 192,86,61 167,66,55 165,66,54 162,66,55 160,65,54 171,63,50 177,61,46 177,61,44 179,61,42 171,58,37 170,57,34 180,59,34 193,67,42 214,87,51 215,87,46 226,85,47 229,95,50 224,88,41 210,69,33 216,62,32 217,64,34 222,63,31 226,61,31 228,64,31 222,64,29 227,66,32 212,60,23 159,62,38 164,60,32 255,76,21 151,41,0 166,58,33 128,42,21 113,42,23 91,45,31 62,40,32 92,45,36 68,37,29 77,54,51 58,31,24 71,38,27 65,37,28 60,48,38 92,45,34 70,45,28 127,49,39 106,54,33 129,49,31 130,52,26 143,53,27 144,50,27 143,53,27 139,52,25 131,54,21 138,54,23 144,55,26 156,58,30 162,56,29 153,55,25 146,53,23 147,54,24 140,55,29 137,55,33 127,55,38 130,58,39 129,53,31 126,51,31 127,52,32 126,52,29 141,54,29 150,56,31 145,52,29 145,55,31 154,56,30 151,55,28 151,52,31 137,49,29
