97,45,40 95,45,41 91,46,39 96,46,42 94,46,42 97,45,42 100,48,47 101,49,48 100,50,48 102,50,49 105,48,49 104,49,49 103,48,46 104,49,45 102,50,47 117,50,52 116,53,49 121,54,54 112,52,54 105,50,50 105,50,48 105,50,50 105,48,49 106,46,44 112,50,41 115,48,39 118,51,42 127,53,46 129,50,43 130,52,42 130,53,45 132,55,47 133,55,45 135,57,45 140,57,44 145,61,46 149,62,46 160,66,50 161,63,46 161,64,44 158,64,43 156,63,42 159,65,42 167,65,43 160,64,37 171,67,43 175,65,41 182,69,46 181,69,41 183,69,42 190,68,46 190,69,42 196,67,43 194,68,45 199,68,46 199,67,39 217,74,43 221,74,40 210,71,39 171,58,22 159,59,27 149,56,26 144,57,30 139,61,35 135,59,35 133,59,34 132,58,33 133,58,38 135,59,37 135,59,37 135,61,36 136,62,37 135,63,42 133,58,38 130,55,35 123,62,44 91,50,32 130,58,39 123,63,40 132,57,37 127,62,43 127,62,39 143,58,34 129,58,39 131,56,29 78,48,47 73,47,37 108,57,47 76,37,23 69,47,41 94,54,47 130,61,48 82,38,26 73,44,38 81,43,37 77,42,43 101,44,15 149,60,49 121,63,37 167,61,36 160,63,41 135,56,35 140,57,37 154,60,44 142,60,40 133,56,37 144,56,38 136,59,44 126,59,48 120,58,47 124,54,44 125,58,47 123,56,45 126,59,50 122,55,48 125,58,47 125,55,45 132,59,50 143,59,42 165,65,49 127,57,49 120,55,47 117,57,45 120,55,43 142,59,42 144,61,44 144,61,44 142,62,44
95,43,38 92,44,40 90,45,38 95,45,41 95,45,41 96,44,41 100,48,47 101,49,48 99,49,47 102,50,49 105,48,49 103,48,48 103,48,46 103,48,44 102,50,47 106,49,50 109,49,49 111,49,49 107,50,51 102,50,49 103,51,48 105,50,50 104,47,48 106,46,44 110,50,40 114,49,39 119,52,43 129,52,46 132,50,44 133,52,43 133,54,47 133,55,43 134,56,44 137,57,43 139,56,43 142,58,43 149,62,46 158,64,48 164,65,44 167,66,39 165,67,41 164,65,42 166,64,44 175,65,41 176,68,43 178,70,45 181,68,43 183,68,46 182,67,45 185,67,46 192,68,44 195,69,44 197,71,46 194,68,45 199,68,46 207,67,40 219,74,41 225,72,38 218,70,41 195,68,32 167,60,28 154,56,26 146,59,36 136,60,36 137,62,35 133,59,34 132,58,33 134,57,38 135,59,37 135,59,37 135,61,36 136,62,37 135,63,42 132,60,43 132,57,39 98,52,34 123,62,44 132,60,41 109,53,31 137,60,41 121,58,38 135,67,47 121,56,35 143,64,41 119,56,34 59,38,27 71,48,35 74,51,36 111,55,49 89,39,33 76,50,40 96,45,35 133,67,53 75,37,27 71,45,35 70,46,38 167,59,46 107,50,31 157,63,42 156,59,35 158,64,43 142,59,37 150,62,44 152,61,44 136,59,40 126,54,33 150,56,38 118,52,36 124,59,49 124,59,49 125,53,41 122,56,42 124,55,42 127,57,47 127,54,47 127,55,43 133,60,46 135,59,46 144,61,46 153,58,45 124,59,51 120,58,47 120,58,45 130,61,48 142,59,42 144,61,44 144,61,44 142,62,44
94,44,38 90,45,40 89,44,37 98,46,43 98,46,43 98,46,43 100,48,47 101,49,48 106,49,50 106,51,51 103,53,51 103,53,51 104,52,51 105,50,50 103,51,50 104,52,51 108,51,52 107,51,54 103,51,50 101,50,51 103,51,50 105,50,50 102,50,49 102,47,43 107,46,39 112,46,41 111,49,40 129,53,40 137,53,43 133,55,43 126,53,44 127,54,42 134,56,46 139,55,45 140,57,44 141,58,45 141,58,41 154,63,46 166,64,44 170,63,43 170,66,42 159,61,35 170,66,40 178,71,41 182,68,41 188,67,42 185,68,42 183,68,44 186,69,43 190,69,42 194,68,43 206,71,42 200,68,38 196,68,41 197,69,42 213,67,37 220,75,40 224,71,39 222,72,41 198,68,39 184,63,36 155,62,30 144,59,31 143,58,32 141,60,35 136,57,34 134,58,34 137,58,37 136,60,38 135,59,37 134,60,35 136,63,35 137,62,42 129,58,41 93,50,31 125,61,44 137,58,37 122,62,41 128,63,42 143,60,40 88,31,12 141,58,45 122,67,52 85,36,25 77,49,38 85,37,21 120,72,56 73,47,37 69,45,37 73,42,32 119,66,50 69,33,23 74,43,31 112,54,44 94,56,46 156,53,38 101,57,31 159,65,40 159,61,35 146,59,32 169,63,40 147,57,35 138,56,36 139,56,34 134,58,36 132,53,32 146,51,33 132,57,41 131,54,39 143,59,42 149,63,44 129,54,36 124,53,36 122,53,38 125,56,43 122,57,47 120,55,43 122,55,44 131,58,44 129,56,47 118,56,45 119,57,46 123,57,43 139,64,48 143,60,40 142,59,42 146,62,45 149,62,46
95,45,39 95,45,39 96,45,37 97,45,44 97,45,44 99,42,39 104,47,44 111,47,46 110,48,48 112,50,50 113,53,53 118,61,60 115,55,55 111,54,55 112,57,55 111,54,55 112,57,57 112,57,57 108,56,55 104,55,56 104,56,54 101,52,53 100,50,48 97,49,45 100,46,39 100,44,38 110,49,42 126,53,41 136,55,44 132,51,40 125,52,43 131,53,43 136,55,44 139,56,43 143,59,44 142,59,46 145,61,44 155,64,47 161,62,41 161,64,42 163,66,46 162,63,42 171,67,39 180,66,39 188,68,38 198,68,41 192,66,41 193,67,42 197,66,42 196,66,39 194,69,41 208,69,39 200,66,34 197,67,40 200,68,42 215,68,36 212,70,34 216,69,35 217,70,38 202,70,40 202,70,42 177,68,37 145,59,29 145,60,34 138,60,34 135,60,33 135,60,33 135,59,37 136,60,38 135,59,35 135,59,37 134,60,35 108,59,37 101,53,37 128,59,44 134,59,32 138,61,44 123,46,31 153,69,52 75,27,13 109,43,29 126,51,33 93,35,25 77,41,31 95,44,34 77,41,35 76,44,30 107,48,41 77,39,29 77,49,38 69,45,37 81,41,32 100,52,46 71,45,35 149,55,39 113,70,37 168,58,36 166,58,33 153,61,33 156,64,34 176,64,34 141,56,32 140,57,37 150,57,34 165,60,39 156,57,34 141,54,31 135,56,35 136,57,36 138,52,31 141,58,41 122,52,42 119,52,41 119,52,41 117,55,44 119,58,51 117,57,45 115,56,39 117,52,40 121,54,45 119,54,42 120,55,43 123,53,43 132,59,45 130,59,42 129,57,45 127,58,45 127,61,47
100,40,38 99,42,39 107,45,43 105,45,45 103,46,45 103,44,39 105,46,41 117,46,45 122,51,50 118,47,46 118,51,51 118,55,51 121,54,54 121,54,54 119,57,57 116,54,54 115,55,55 115,55,57 114,56,60 109,58,59 105,56,59 102,56,58 102,51,52 97,49,47 103,48,46 104,47,44 111,48,42 123,51,39 132,51,40 133,52,41 125,52,40 130,53,45 137,57,43 137,57,43 143,58,48 148,59,44 150,58,44 154,60,42 162,63,44 160,61,40 165,66,45 168,63,42 173,65,38 184,66,43 193,67,44 198,67,45 198,65,44 199,66,43 198,65,42 199,63,41 199,69,42 207,68,38 196,66,37 196,64,38 200,65,36 216,69,37 203,67,34 202,65,37 202,65,37 201,67,35 205,65,38 200,68,40 161,61,29 148,62,32 139,58,31 136,58,32 134,58,36 134,58,36 125,60,37 136,57,34 127,62,43 94,49,26 125,62,40 125,59,43 134,57,38 134,58,36 104,52,31 147,60,46 139,68,51 89,38,30 107,54,40 89,48,32 115,65,50 77,40,25 77,44,35 136,61,41 67,40,33 70,46,38 82,43,31 122,63,56 72,37,24 73,45,34 72,44,35 128,65,45 113,54,24 187,65,45 173,59,32 160,56,32 145,63,36 155,59,32 160,56,30 140,58,38 139,56,34 143,58,34 136,53,33 132,52,36 123,54,41 128,53,37 123,51,30 123,52,35 128,56,39 127,55,38 127,55,43 120,47,38 115,49,35 117,52,42 116,56,44 116,57,40 120,54,40 118,54,39 116,54,41 120,55,43 142,59,44 156,62,46 151,62,47 157,62,46 156,62,46 136,59,40
106,43,39 108,44,43 109,46,42 108,47,42 110,47,41 109,46,42 110,44,41 117,47,41 127,50,46 124,49,47 125,52,47 126,52,50 126,51,54 127,53,53 121,52,53 122,53,54 121,54,56 119,55,56 120,56,59 119,58,63 116,60,63 115,58,59 114,57,56 111,54,51 117,55,46 120,58,49 123,53,43 132,57,37 136,57,36 138,55,38 129,54,38 133,56,48 138,55,42 137,54,41 145,58,44 151,59,45 150,59,42 154,60,42 161,62,43 163,61,41 169,60,40 172,62,40 175,62,39 178,64,37 188,67,42 190,66,42 190,64,41 197,67,40 197,66,42 198,66,40 199,67,41 205,66,36 197,65,37 196,64,38 199,64,37 220,66,41 205,68,40 199,64,37 197,65,39 199,67,37 202,66,35 204,65,35 184,61,28 164,56,29 141,56,32 131,55,31 125,54,33 127,55,34 130,58,37 121,57,40 102,53,33 127,59,41 132,57,37 133,59,36 137,57,39 123,55,37 128,60,42 148,59,44 136,67,52 107,58,47 77,51,37 77,49,40 78,46,32 142,67,47 89,37,18 71,48,35 139,67,48 82,34,20 75,47,38 73,47,35 99,61,44 69,35,17 94,56,37 121,62,43 145,50,16 175,58,32 169,64,34 162,56,31 151,58,30 160,62,34 142,55,30 145,58,35 142,57,31 136,59,40 147,54,33 147,54,33 159,60,39 150,56,35 115,46,31 114,50,33 120,52,34 130,53,36 128,56,39 119,47,35 118,49,36 118,51,40 119,53,37 127,55,38 120,54,38 117,53,36 118,49,36 123,54,39 144,61,44 150,56,40 150,59,42 143,56,40 141,57,40 138,56,36
112,44,40 111,45,40 118,48,42 123,50,45 124,50,45 129,51,50 126,51,49 126,52,45 132,50,46 135,50,45 130,51,44 127,52,50 126,52,50 132,58,53 134,61,56 131,57,55 135,61,54 139,65,58 142,65,59 140,63,55 140,63,55 141,65,52 144,67,50 155,76,55 160,82,56 166,81,57 164,78,57 169,84,58 170,83,58 165,78,55 160,72,54 150,70,56 140,64,51 136,59,44 139,56,39 150,59,42 155,60,42 155,61,40 160,61,38 164,63,38 170,64,39 173,63,37 174,64,38 178,66,38 185,69,38 194,69,37 194,70,35 193,68,36 195,70,40 197,69,42 199,67,37 203,64,32 196,64,34 196,64,36 199,65,33 214,67,35 206,64,35 200,64,33 199,65,33 197,66,33 201,65,34 205,63,32 222,68,41 195,65,36 156,62,41 141,53,35 118,53,32 121,53,33 118,53,34 94,47,26 132,57,39 130,55,35 134,58,36 136,56,38 132,57,37 111,51,30 140,60,44 119,57,44 80,42,34 59,32,25 84,46,40 72,36,26 69,42,37 69,46,35 132,63,48 105,42,18 72,43,37 111,57,37 120,51,38 81,44,29 68,46,38 128,59,44 122,63,46 124,53,34 152,59,34 145,61,28 151,62,33 153,64,35 159,57,35 157,61,32 150,57,32 150,56,31 145,57,37 135,60,40 162,55,35 163,57,34 156,54,32 136,56,40 114,49,37 112,50,37 111,52,35 112,48,31 113,49,32 115,51,36 117,52,40 117,52,40 123,51,37 125,53,34 124,53,36 125,53,36 127,52,34 127,52,34 132,53,32 143,57,38 142,54,36 138,54,37 133,53,35 128,51,34
126,45,34 124,46,36 127,48,41 132,50,44 132,50,44 142,52,46 139,55,47 130,56,47 137,55,49 136,55,46 137,53,43 139,54,49 137,55,49 142,58,50 147,64,51 155,71,54 170,80,58 176,83,62 186,87,64 192,91,66 196,95,68 191,90,61 187,94,66 180,93,68 150,68,48 140,61,54 135,58,54 134,55,50 134,56,46 149,62,50 152,65,51 137,61,50 132,59,47 139,59,45 141,58,41 157,63,45 173,72,45 180,73,41 186,78,42 192,79,43 194,79,41 197,80,42 203,86,48 211,89,51 218,90,47 231,95,48 236,96,50 237,98,52 231,95,48 229,92,50 211,84,48 215,76,44 205,73,43 196,64,36 201,67,35 207,64,33 205,62,31 197,63,31 200,60,33 202,62,35 202,63,33 202,63,33 209,61,34 194,63,39 146,48,31 153,53,37 141,50,31 72,52,32 112,50,37 131,47,32 125,50,32 123,48,28 129,53,31 130,54,32 123,55,35 149,56,31 108,65,59 93,68,69 67,38,32 72,44,46 86,61,62 89,60,56 90,35,20 73,45,32 73,44,38 84,50,32 142,59,46 72,49,34 84,47,34 100,52,34 109,34,18 111,59,40 115,57,33 145,55,29 136,61,32 135,60,31 160,59,34 166,60,35 152,54,26 150,57,29 150,53,29 149,56,26 144,59,35 145,57,37 133,54,33 134,57,38 129,52,35 124,55,40 120,56,41 121,56,44 119,59,47 113,51,38 114,48,32 118,53,34 122,50,36 122,53,38 123,52,35 122,50,36 124,52,38 138,55,35 138,53,29 138,52,31 136,53,31 143,55,35 141,53,33 135,53,31 130,56,31 126,55,31
136,48,39 136,48,39 137,49,40 142,52,44 145,53,43 152,53,43 145,53,43 133,56,41 147,60,46 156,67,54 162,67,54 168,70,55 176,81,63 187,85,65 199,91,66 211,102,73 216,100,69 224,106,73 225,105,73 219,101,68 207,98,67 199,93,66 174,78,51 166,79,52 143,66,47 140,63,48 142,63,56 136,59,53 137,60,52 142,60,54 151,63,56 146,61,53 149,61,52 153,64,53 155,63,49 180,78,56 201,93,59 218,100,58 225,99,56 234,102,56 239,103,56 240,104,55 243,103,53 242,104,51 240,101,51 248,100,55 235,94,51 224,86,47 221,86,50 215,82,45 210,75,39 221,83,46 215,77,40 219,84,44 215,77,40 210,72,37 205,63,27 205,62,31 201,62,30 205,63,34 202,63,33 205,63,34 205,63,34 206,63,37 134,54,13 114,51,20 103,54,18 88,47,31 137,59,47 146,49,29 143,52,33 130,52,26 122,51,30 126,55,38 126,61,53 120,63,60 148,123,137 90,68,76 91,65,69 76,52,56 88,54,61 82,57,56 109,59,44 126,44,24 70,47,34 76,44,41 73,46,39 117,59,45 78,39,25 105,46,27 128,56,35 122,59,39 142,55,30 139,57,28 138,57,30 139,58,31 145,59,29 158,62,33 163,59,33 163,60,29 160,59,32 156,60,31 148,58,32 141,60,35 124,52,33 125,54,35 124,52,31 131,52,31 128,52,30 128,53,35 125,53,34 125,54,37 120,52,34 123,52,33 128,52,30 129,53,29 129,52,33 121,52,37 123,51,34 143,53,29 143,53,31 149,55,34 145,52,31 142,55,32 141,54,31 141,51,27 147,53,30 143,52,33
143,48,37 145,50,39 144,52,40 150,55,44 158,58,44 163,57,43 158,58,44 150,55,42 157,63,42 165,68,48 188,80,57 206,90,59 221,99,63 232,109,69 240,112,71 237,108,72 229,108,67 223,106,66 215,100,62 215,97,62 209,98,65 210,99,66 207,94,62 209,102,72 189,95,70 165,71,53 152,63,50 146,61,53 143,61,55 147,62,54 152,62,54 154,61,54 155,60,51 160,61,51 159,59,45 176,69,49 191,78,53 207,89,54 214,92,54 210,84,45 233,103,61 242,108,65 241,109,65 232,100,54 226,94,50 224,86,49 213,72,38 205,69,36 201,67,33 201,67,33 207,65,34 207,65,34 213,72,36 218,77,41 226,85,49 225,84,43 215,68,34 210,63,31 208,61,29 208,62,32 209,63,33 208,62,34 208,61,40 177,68,39 126,69,40 108,50,24 120,48,31 110,49,31 123,46,27 133,47,26 141,48,25 142,48,25 120,52,34 100,53,32 106,58,52 72,42,45 90,66,70 87,68,75 85,66,70 93,71,74 83,48,49 71,42,36 70,46,38 82,50,36 134,60,37 81,35,19 71,43,34 70,42,31 137,62,46 116,57,38 79,59,41 138,62,38 148,55,30 141,56,30 139,57,28 140,58,31 145,58,31 153,59,34 163,59,33 165,59,32 148,55,27 153,57,28 143,60,38 132,57,39 130,55,39 129,54,38 127,52,32 130,54,32 128,54,31 130,50,32 131,52,31 137,51,32 126,51,33 117,49,31 119,48,29 127,55,34 123,52,33 118,54,37 135,53,33 154,55,34 148,51,29 151,52,31 145,52,29 143,53,29 134,52,30 134,52,27 138,53,29 138,52,33
