233,212,189 236,210,189 236,209,191 236,211,194 239,209,194 239,209,194 239,209,192 237,210,194 239,210,188 237,210,194 237,210,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,194 236,211,192 237,211,190 239,210,188 243,213,187 243,212,189 246,213,188 250,215,188 252,218,186 254,221,182 255,220,182 255,223,186 255,224,182 255,222,182 255,221,184 255,221,184 255,221,184 254,221,184 255,219,186 252,218,186 250,216,186 247,214,189 244,214,188 248,213,188 242,213,191 237,210,192 235,209,195 233,210,195 239,209,192 237,210,194 235,210,193 238,208,193 235,210,193 248,204,178 244,198,170 234,179,166 233,181,162 205,155,124 123,95,57 113,86,50 220,156,141 222,150,138 232,158,135 240,167,139 108,73,46 83,64,25 83,64,27 84,60,27 83,61,27
240,211,189 237,213,189 241,210,191 238,212,191 241,210,187 240,211,189 240,211,189 238,212,189 239,211,184 241,210,189 240,211,189 241,210,189 241,210,187 239,210,188 240,211,189 240,211,189 240,211,189 240,211,187 245,212,187 245,215,189 251,216,189 255,219,188 255,220,189 255,223,182 255,224,183 255,225,180 255,225,177 255,225,175 255,225,175 255,225,175 255,224,175 255,223,174 255,222,177 255,219,174 255,217,176 255,216,164 255,214,164 255,214,174 253,209,179 249,197,167 242,186,164 231,183,165 234,197,182 235,201,183 235,192,173 235,188,165 240,200,177 240,199,168 255,191,121 255,180,119 255,172,123 150,102,59 97,71,30 95,70,26 95,72,32 167,114,87 227,158,143 229,165,148 219,155,138 137,98,68 84,57,21 81,56,26 84,65,28 88,66,30
248,213,188 252,210,186 249,212,186 248,213,186 253,211,187 255,210,187 252,210,186 251,211,186 252,212,187 253,211,187 252,212,189 253,211,187 253,212,185 253,211,187 253,212,185 253,211,189 255,210,187 255,213,189 255,219,182 255,219,180 255,215,150 255,213,136 255,214,129 255,217,152 255,219,147 255,221,150 255,230,172 255,231,170 255,234,143 255,229,134 255,235,137 255,229,136 255,216,113 255,210,105 255,198,100 255,199,107 255,186,110 255,179,108 255,181,113 255,177,115 255,166,121 255,163,122 253,161,126 249,158,123 247,158,125 243,159,128 240,159,132 237,158,135 237,163,140 234,162,141 228,157,131 98,70,30 93,67,28 93,67,28 94,66,26 113,83,41 227,146,121 185,119,89 229,154,127 165,109,85 82,58,23 82,55,19 81,59,25 84,62,24
253,212,181 255,214,183 255,211,181 252,213,181 254,213,182 255,213,183 255,213,183 255,214,183 255,214,183 255,214,183 255,215,184 255,213,183 255,212,182 255,214,185 255,214,185 255,215,181 255,215,184 255,218,182 255,220,186 255,222,179 255,224,179 255,228,174 255,232,164 255,236,163 255,234,166 255,236,167 255,235,170 255,236,171 255,235,166 255,237,168 255,236,167 255,240,153 255,235,132 255,233,134 255,227,131 255,220,133 255,217,107 255,213,108 255,194,103 255,188,102 255,188,111 123,107,35 91,99,60 112,100,43 255,186,113 255,175,109 255,167,112 255,166,113 255,166,111 255,167,116 224,140,96 109,73,40 88,62,23 93,67,26 98,72,31 105,80,32 108,81,34 104,83,40 103,80,38 137,99,64 95,69,30 82,55,23 80,53,21 82,58,25
255,215,178 255,217,180 255,217,180 255,215,180 255,217,182 255,216,176 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,218,180 255,215,180 255,216,178 255,218,180 255,216,178 255,221,174 255,222,173 255,225,173 255,229,177 255,231,172 255,235,174 255,236,172 255,238,172 255,237,168 255,238,164 255,247,159 255,255,148 255,255,142 255,255,142 255,255,142 255,255,144 255,248,159 255,240,163 255,237,170 255,238,165 255,236,145 255,226,140 255,224,148 255,246,160 85,85,24 94,99,56 82,87,40 77,82,35 72,74,30 73,59,30 255,205,129 255,205,115 199,139,69 109,82,39 95,69,30 98,70,30 113,76,36 121,84,44 95,72,32 88,65,25 98,70,30 89,65,28 96,73,33 124,90,49 157,104,63 84,55,24 83,55,26 80,56,23
255,217,169 255,216,168 255,216,173 255,216,173 255,217,174 255,214,164 255,216,171 255,209,159 255,210,162 255,216,175 255,210,158 255,216,169 255,218,168 255,217,171 255,215,170 255,208,146 255,212,153 255,223,166 255,231,179 255,235,174 255,237,173 255,236,172 255,237,167 255,240,162 255,251,160 255,255,146 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,249,159 255,235,149 255,233,149 255,230,148 255,192,109 94,85,25 92,96,40 90,90,45 79,76,23 69,73,15 67,58,27 84,72,31 255,199,117 255,175,98 191,135,72 94,67,33 92,69,29 91,64,28 106,68,31 110,78,34 103,72,33 94,68,29 94,68,29 87,61,22 92,69,29 98,70,32 118,87,36 82,55,21 83,56,24 83,56,22
255,196,119 255,199,124 255,216,156 255,202,129 255,188,107 255,187,98 255,181,80 255,173,67 255,175,67 255,170,53 255,175,57 255,179,62 255,185,62 255,183,58 255,188,65 255,189,68 255,194,76 255,195,82 255,208,99 255,222,115 255,230,134 255,238,156 255,242,161 255,255,142 255,255,135 255,255,135 255,255,138 255,255,138 255,255,142 255,255,138 255,255,138 255,255,140 255,255,140 255,248,131 255,241,126 255,237,121 255,235,128 255,235,134 255,230,122 91,90,34 90,94,38 90,88,28 89,85,23 68,61,20 60,56,19 64,67,18 255,180,103 110,81,32 94,71,29 96,70,29 95,67,29 89,63,24 124,85,42 120,81,38 95,67,29 89,63,24 89,63,24 87,61,22 87,64,24 93,70,30 98,77,36 97,71,32 86,59,23 93,66,30
255,192,106 255,187,98 255,175,74 255,183,84 255,183,92 255,176,71 255,174,59 255,175,54 255,177,57 255,179,56 255,182,58 255,185,59 255,189,62 255,192,69 255,204,78 255,214,110 255,230,160 255,232,156 255,236,161 255,236,161 255,239,150 255,240,151 255,253,138 255,254,142 255,254,142 255,255,138 255,255,140 255,255,140 255,253,138 255,252,138 255,249,131 255,241,124 255,244,128 255,244,128 255,240,120 255,239,120 255,237,132 159,119,26 83,74,16 84,76,24 70,65,14 77,72,19 85,83,21 78,74,14 72,71,15 66,67,17 61,65,25 94,69,25 99,77,39 95,76,37 94,71,29 99,68,29 114,82,36 255,162,90 121,81,29 93,67,28 88,62,23 86,60,21 94,68,29 95,72,32 96,73,33 95,72,32 136,107,46 83,63,33
255,183,72 255,184,72 255,187,80 255,198,90 255,193,74 255,201,82 255,205,102 255,206,83 255,211,91 255,215,107 255,217,102 255,217,107 255,221,143 255,224,156 255,215,129 255,218,121 255,213,103 255,212,95 255,212,93 255,219,101 255,219,100 255,231,111 255,235,114 255,239,120 255,244,123 255,233,113 255,240,120 255,246,128 255,251,138 255,252,138 255,253,135 255,249,133 255,247,129 255,253,135 255,246,125 255,247,128 101,79,30 80,76,28 61,54,11 82,71,38 80,65,25 95,81,23 100,87,26 82,78,18 76,68,16 65,62,20 59,59,18 85,66,29 89,66,26 88,66,28 99,77,41 100,74,33 149,108,51 98,67,30 88,65,25 88,65,25 89,66,26 92,69,29 96,73,33 97,71,32 95,72,32 103,76,31 76,54,20 74,60,35
255,209,122 255,209,115 255,203,109 255,203,98 255,199,82 255,198,82 255,199,86 255,200,90 255,197,82 255,197,83 255,195,82 255,196,78 255,197,80 255,197,79 255,199,78 255,203,85 255,207,87 255,214,93 255,216,94 255,213,95 194,134,80 132,75,35 154,78,22 165,92,0 255,230,115 255,230,113 255,227,107 255,231,113 255,237,117 255,249,125 255,251,129 255,253,138 255,255,138 255,255,138 255,255,138 255,255,135 255,251,150 66,52,25 78,69,22 76,59,20 100,92,27 101,90,28 88,79,19 79,71,19 73,67,19 63,60,18 59,59,18 56,65,21 93,66,30 87,64,24 88,64,27 103,76,31 97,71,30 94,67,31 88,62,23 89,63,24 92,68,31 95,72,32 91,65,26 95,69,30 95,69,30 106,76,32 83,65,33 70,51,26
