112,83,109 110,84,114 113,90,119 116,92,128 118,102,138 119,101,140 105,89,114 105,88,108 113,87,108 113,87,108 121,88,111 127,86,112 133,85,102 136,85,103 137,86,104 137,86,104 137,86,104 137,86,104 134,86,103 134,86,103 129,80,102 126,81,104 125,80,103 121,78,100 121,76,101 113,76,103 108,77,99 109,78,100 106,79,103 103,86,108 100,83,105 100,87,106 108,108,161 90,92,137 89,88,134 87,91,143 93,97,151 83,81,130 95,99,155 91,95,149 71,66,107 83,89,131 55,40,48 52,37,47 52,38,43 45,32,40 45,32,40 43,32,39 46,31,41 40,28,33 48,32,45 48,33,41 51,30,30 52,35,41 58,52,73 54,45,69 51,46,75 59,50,65 50,36,60 53,44,70 67,47,57 115,90,104 76,43,47 98,50,48 78,40,44 80,45,50 82,44,50 83,48,53 77,51,57 87,47,49 91,52,61 91,53,57 94,61,80 28,21,49 81,53,72 53,37,54 93,47,47 100,50,56 102,53,54 104,53,54 108,57,58 106,55,56 104,54,52 104,54,52 107,59,57 109,57,56 113,56,53 113,56,55 119,59,59 119,59,59 125,59,56 126,59,59 131,64,64 131,65,62 134,66,64 130,59,58
131,101,132 129,102,137 127,99,130 134,103,141 122,96,126 120,91,117 118,89,113 120,88,115 128,87,113 128,87,113 134,86,110 131,88,110 136,87,109 138,87,105 138,87,105 140,89,107 140,89,107 140,89,107 136,88,105 136,88,105 134,86,103 132,85,104 132,85,104 130,86,104 129,86,110 127,93,119 123,95,126 130,102,133 128,105,136 125,106,138 126,107,139 104,86,115 84,66,95 81,62,94 92,88,138 95,95,148 72,57,77 76,50,67 75,55,76 84,51,70 97,60,78 82,66,95 76,58,83 55,41,41 52,38,43 51,34,37 50,33,36 48,33,41 47,32,42 41,29,34 49,33,46 50,35,43 52,31,31 52,35,41 56,50,71 60,46,74 50,50,87 61,57,77 93,90,117 41,47,68 63,47,62 71,45,54 76,43,47 93,45,43 85,45,49 84,44,50 86,44,47 89,49,51 81,53,53 92,52,54 91,52,61 94,56,60 95,69,86 23,23,49 89,56,75 61,52,76 106,57,60 105,55,61 108,59,60 108,57,58 108,57,58 110,59,60 112,57,57 112,57,57 114,62,61 117,62,62 116,56,54 118,56,54 119,55,54 120,56,55 124,58,55 125,58,58 127,60,60 131,65,62 132,64,62 130,59,58
141,103,135 136,103,135 138,99,129 139,96,120 134,95,125 132,95,124 132,95,124 136,95,121 141,91,116 145,95,120 147,95,116 148,96,117 153,94,117 150,96,117 150,96,117 151,96,122 147,97,124 145,96,118 145,91,112 140,86,107 139,86,101 136,85,103 135,84,102 138,83,99 138,83,97 137,82,96 139,84,98 140,85,99 134,86,103 130,88,107 127,85,104 142,89,102 106,60,60 99,53,53 107,58,59 108,59,60 99,49,57 96,51,59 98,53,61 100,53,60 109,55,62 106,56,62 84,52,66 71,54,60 63,44,48 57,40,43 55,38,41 54,36,45 51,33,44 49,32,38 49,34,44 50,36,41 52,33,37 57,35,38 85,73,85 74,57,89 32,28,60 31,37,69 27,32,58 35,33,55 64,53,76 73,51,59 125,96,120 95,44,45 87,47,51 89,47,50 93,47,47 112,57,53 96,54,57 119,77,82 99,52,59 99,56,66 36,27,49 40,33,45 40,40,66 50,51,74 81,60,79 105,58,65 111,60,61 108,59,60 113,58,58 113,58,58 113,58,56 113,58,56 117,57,57 120,60,58 119,60,55 119,56,50 122,56,53 122,56,51 127,60,53 127,59,55 130,59,58 133,65,63 134,63,62 138,63,63
150,100,129 147,101,133 146,101,128 149,99,124 147,101,131 145,101,130 145,101,130 149,101,127 151,99,122 152,100,123 151,99,120 151,99,120 157,98,121 157,98,121 155,96,119 155,97,112 158,93,112 151,87,101 147,82,90 146,81,89 146,81,89 144,80,92 144,80,92 145,81,91 153,78,81 151,76,79 151,75,64 150,74,63 143,75,84 146,84,96 132,70,82 131,66,74 115,56,51 114,55,50 117,55,57 124,62,64 111,55,60 108,56,62 110,58,64 112,59,63 111,58,60 121,60,65 116,62,71 94,55,64 76,50,56 71,45,51 70,44,50 61,39,44 70,42,44 89,49,53 85,47,51 90,52,56 120,81,92 117,76,90 129,82,87 101,46,35 96,36,22 109,48,43 77,29,27 80,31,34 64,31,20 84,53,61 95,71,87 146,87,100 94,50,51 96,50,50 106,50,53 125,55,47 110,65,71 105,61,60 94,59,76 65,42,69 81,54,80 60,56,78 65,55,75 54,44,64 72,47,61 67,36,47 111,61,67 118,62,65 123,68,68 119,64,64 122,62,62 128,68,68 122,60,58 127,60,60 129,62,55 119,56,50 123,55,53 125,57,53 131,58,53 129,59,53 127,59,57 122,53,56 128,57,56 130,56,56
160,101,124 161,102,125 171,100,113 166,96,106 153,87,98 160,98,112 158,98,116 164,95,107 158,83,88 156,80,85 158,79,85 159,81,82 158,79,83 167,93,107 165,94,111 163,90,99 159,83,86 156,81,79 157,77,77 155,77,76 157,77,77 157,79,80 157,79,80 161,76,71 163,76,64 163,78,68 163,70,63 158,73,63 163,73,65 160,75,74 156,71,66 148,66,60 140,67,55 132,62,54 134,63,60 134,63,60 122,58,59 119,57,55 124,62,62 127,63,62 136,67,68 133,64,65 132,67,73 125,67,71 111,57,66 104,56,68 93,52,61 92,52,58 83,50,54 110,57,61 114,54,54 117,57,55 109,54,54 114,59,59 80,54,75 56,43,64 66,49,71 62,41,60 41,25,40 53,27,33 32,21,30 81,67,84 84,48,68 125,68,76 101,49,46 106,56,52 107,56,48 141,62,55 114,57,54 117,61,53 105,69,77 42,23,41 40,30,50 38,25,46 54,32,35 63,28,31 75,33,40 78,36,43 125,67,71 132,70,70 129,63,60 132,63,64 148,69,66 139,65,63 128,60,58 127,56,55 144,65,60 121,53,49 124,54,48 134,61,54 135,57,47 136,58,46 146,62,52 118,51,44 121,55,52 122,56,53
170,96,112 162,86,93 165,78,80 168,82,84 167,81,83 160,80,80 164,81,82 167,85,83 160,80,82 163,83,83 166,83,84 169,83,85 169,83,85 166,86,88 171,87,95 168,85,88 167,82,81 164,78,77 164,78,75 164,78,75 162,77,74 160,75,74 163,77,72 165,78,66 169,77,67 169,77,67 168,73,60 169,74,61 166,74,60 156,71,66 161,71,63 163,74,61 165,73,63 157,69,60 150,65,62 142,63,58 140,66,61 135,64,61 135,64,63 140,65,63 144,67,61 140,66,61 140,65,68 135,66,69 133,69,72 130,69,74 121,65,70 115,63,69 109,62,67 114,58,63 120,63,64 105,53,50 94,52,55 124,66,70 77,40,39 61,26,29 64,35,45 79,45,57 91,65,84 116,112,146 81,72,94 72,62,82 95,106,148 151,98,113 74,80,138 86,96,159 82,88,146 157,84,95 85,79,127 97,85,126 82,82,119 43,41,63 46,30,57 35,38,60 33,20,28 38,20,17 48,26,31 51,26,25 135,63,69 131,67,66 130,62,60 126,63,59 134,60,58 134,60,58 122,54,52 119,53,50 122,53,54 112,53,48 107,46,41 119,52,45 119,52,43 133,59,50 134,57,49 112,49,43 112,48,47 113,51,42
170,76,74 175,78,77 175,81,81 174,80,78 174,80,78 174,80,80 173,82,79 173,82,79 173,82,81 173,82,81 172,81,80 174,83,80 174,84,78 179,83,79 179,79,74 177,81,75 175,80,71 173,77,68 172,76,67 171,76,67 171,75,69 170,75,66 171,75,62 170,75,62 174,75,63 174,76,61 175,75,61 174,74,58 169,74,65 149,64,59 155,67,58 162,70,60 159,67,53 160,65,52 169,68,57 175,74,65 168,73,62 153,68,58 143,64,57 149,65,57 153,69,54 153,69,59 150,64,59 155,69,64 157,72,69 151,72,69 147,72,72 144,70,70 135,70,76 128,66,68 126,59,59 114,54,54 98,52,52 113,56,57 112,59,63 106,49,57 104,59,65 72,34,36 73,35,41 119,52,52 36,21,29 40,41,62 103,109,167 88,89,137 84,110,188 90,107,179 71,95,155 96,50,50 89,89,144 87,102,157 72,80,112 113,56,66 48,20,22 91,35,40 60,30,29 53,24,20 49,15,13 64,20,19 135,63,65 136,66,60 142,65,57 137,60,52 146,64,58 141,62,57 131,60,57 120,54,51 118,52,49 110,48,46 106,47,42 119,54,46 121,51,43 123,54,41 115,50,38 114,53,46 108,48,48 107,47,47
173,72,61 175,74,65 182,82,79 181,81,78 176,79,73 176,79,75 177,81,77 175,81,79 176,79,78 175,78,77 174,80,78 170,77,72 175,80,71 175,76,66 177,78,66 177,74,59 175,74,63 175,75,61 178,75,62 176,76,60 177,74,59 175,75,59 174,74,58 176,73,58 178,72,58 179,74,57 177,72,55 177,73,49 163,76,64 156,64,54 160,70,64 155,62,55 160,65,54 169,69,53 176,69,51 183,74,54 183,77,54 182,73,57 165,70,52 167,72,63 165,70,61 165,70,61 173,74,64 171,75,66 170,75,66 165,72,65 162,74,67 156,71,68 147,70,64 142,69,64 145,70,68 132,63,64 117,57,59 126,62,63 129,67,69 124,65,76 122,71,86 84,57,71 69,61,67 121,50,47 65,63,83 54,66,99 62,71,121 67,68,102 67,84,145 72,91,151 82,95,141 114,81,100 76,90,154 72,87,144 68,73,108 112,52,54 43,29,42 59,30,40 60,32,34 83,45,51 69,18,21 126,65,70 125,63,63 135,63,65 134,60,58 129,61,57 132,61,58 120,51,54 110,48,46 100,43,40 103,46,43 103,46,45 110,53,50 99,45,38 110,46,45 108,45,39 102,42,32 90,39,31 94,44,38 89,39,35
178,71,55 178,71,55 181,73,62 184,77,68 186,80,68 181,80,69 182,78,68 184,80,70 180,77,64 175,74,65 175,76,66 172,76,67 172,77,61 175,77,60 175,75,61 176,74,56 175,73,53 175,73,55 182,74,51 178,73,56 177,72,51 181,72,52 177,72,55 177,70,54 177,70,50 181,73,50 184,70,41 188,71,43 176,66,40 164,58,35 167,72,61 169,66,51 169,58,39 172,68,44 189,72,46 188,69,43 197,73,47 195,76,50 191,74,48 182,72,48 174,72,54 171,65,51 178,71,53 178,73,56 173,74,62 162,70,60 148,67,56 161,77,67 154,73,62 143,67,56 144,65,58 140,66,61 137,64,59 136,66,60 143,61,59 147,65,61 140,66,57 128,51,43 93,38,34 90,64,94 99,78,106 100,101,149 106,103,159 91,66,80 101,113,164 91,105,167 110,82,101 125,108,151 86,110,188 80,103,170 81,98,159 69,58,85 107,56,59 99,53,55 107,56,59 85,41,42 73,32,30 65,35,34 97,53,54 119,63,66 115,58,59 119,59,59 122,60,60 110,53,54 93,47,47 80,40,42 95,44,47 93,44,45 79,40,39 69,32,31 90,41,42 94,44,42 86,39,30 95,45,39 95,45,43 99,49,47
179,71,48 180,72,49 181,72,54 182,73,57 183,74,56 181,74,58 179,72,56 178,72,58 184,77,61 185,78,62 176,76,62 174,73,62 176,75,66 178,77,66 176,75,64 178,73,52 177,72,51 178,73,52 181,73,48 181,73,48 179,71,46 181,71,47 177,70,50 179,71,46 176,70,45 179,69,43 189,71,40 199,72,38 186,70,39 201,67,35 209,83,60 206,74,44 205,71,39 191,68,39 165,61,37 166,60,35 192,67,39 203,73,46 201,72,48 191,71,48 178,72,47 153,59,41 151,60,43 173,71,53 182,76,62 174,71,58 173,75,60 163,71,59 142,64,54 120,55,47 120,55,45 134,57,49 130,60,50 134,60,58 102,40,38 118,45,33 125,52,47 53,13,6 101,41,27 105,48,47 81,54,68 53,37,54 50,32,41 91,57,69 64,51,59 56,46,47 102,71,91 63,47,62 79,57,90 99,81,108 31,36,62 86,58,79 108,50,40 87,36,28 93,43,41 84,39,34 128,57,54 75,38,37 91,51,53 89,48,48 88,44,43 88,46,49 83,41,46 82,43,42 79,39,41 78,41,40 81,41,45 73,38,41 70,32,34 69,35,33 63,31,28 68,31,28 78,33,30 92,44,40 90,41,42 93,44,45
