112,83,109 110,84,114 112,86,114 112,89,118 116,92,128 116,100,136 118,102,138 118,100,137 105,89,114 105,88,108 109,87,109 113,87,108 113,87,108 120,89,111 125,87,112 130,86,106 133,85,102 135,84,99 136,85,103 137,86,104 137,86,104 137,86,104 137,86,104 137,86,104 134,86,103 134,86,103 131,83,100 129,80,102 126,81,104 125,80,103 121,78,100 121,78,100 121,76,101 120,77,101 110,76,102 108,77,99 109,78,100 105,78,102 108,81,105 102,85,107 100,83,105 102,84,109 103,97,131 90,90,143 90,92,137 90,89,133 82,85,134 85,93,154 93,97,151 83,87,127 92,90,141 95,99,155 91,95,149 77,76,118 84,81,124 77,88,130 55,40,48 55,36,40 58,41,47 48,34,39 45,32,40 45,32,40 43,32,39 39,28,35 46,31,41 44,33,40 43,30,40 48,32,45 48,33,41 51,32,36 48,34,36 62,45,65 58,52,73 56,55,72 51,41,59 72,67,96 59,50,65 53,39,65 65,51,77 75,56,72 67,47,57 74,50,56 65,41,59 73,40,44 98,50,48 73,43,44 77,44,46 80,45,48 82,44,50 84,44,46 154,68,63 78,52,58 87,47,49 85,47,49 106,68,74 93,53,59 94,61,80 67,51,76 70,51,65 81,53,72 53,37,54 82,47,50 95,55,57 99,53,55 102,53,54 104,53,54 109,58,59 108,57,58 106,55,56 104,54,52 104,54,52 105,56,57 107,59,57 108,58,56 110,55,53 113,56,53 113,56,55 117,60,59 119,59,59 121,61,61 125,59,56 126,60,57 131,64,64 129,62,62 131,65,62 135,64,63 137,63,63 127,56,55
118,88,117 116,90,122 117,91,121 117,94,123 129,102,139 124,105,139 121,102,136 114,92,125 111,91,114 113,85,114 119,86,116 120,88,113 120,88,113 125,89,113 129,88,114 132,87,112 135,86,108 137,85,106 136,85,103 137,86,104 137,86,104 137,86,104 137,86,104 137,86,104 134,86,103 134,86,103 134,86,100 133,85,102 130,86,106 129,85,105 128,86,105 128,86,105 128,83,106 125,84,108 116,84,109 112,83,107 112,83,107 110,85,110 116,91,116 109,93,118 107,91,116 107,89,118 100,89,125 81,76,117 74,69,108 82,84,129 88,95,146 97,108,166 81,76,115 72,63,89 67,62,91 74,75,107 75,68,98 77,66,89 78,61,93 72,76,118 70,53,73 58,40,49 57,40,46 48,34,39 45,32,40 45,32,40 43,32,39 43,32,39 46,31,41 44,33,40 43,30,40 48,32,45 48,33,41 51,32,36 49,35,37 62,45,65 56,50,71 59,54,72 51,40,63 76,78,119 49,39,59 107,98,124 65,61,85 71,57,74 66,48,59 76,50,59 109,85,103 73,40,44 98,50,48 74,44,45 82,49,51 82,44,48 82,44,48 84,45,44 163,73,67 81,52,57 87,47,49 87,49,51 87,49,55 96,56,62 93,62,80 66,52,76 71,55,68 100,69,89 58,43,63 88,54,61 102,60,63 103,57,59 106,57,58 108,57,58 109,58,59 108,57,58 110,59,60 109,59,57 109,59,57 107,58,59 111,61,59 110,60,58 113,56,55 113,56,53 115,55,55 119,59,59 121,59,59 123,61,61 125,59,56 126,60,57 127,60,60 126,59,59 133,67,64 137,66,65 139,65,65 130,59,58
138,108,141 131,104,141 133,104,140 136,103,135 128,97,135 123,96,122 118,91,117 120,92,113 120,91,115 123,90,111 127,89,112 130,89,111 130,89,111 142,88,111 137,90,111 135,91,111 139,91,108 141,90,105 141,90,108 141,90,108 144,93,111 144,93,111 144,93,111 144,93,111 141,93,110 141,93,110 139,89,114 134,85,105 133,84,104 133,84,104 132,85,104 132,85,104 130,85,110 132,91,117 126,94,121 125,95,126 136,106,137 133,106,141 126,99,134 124,100,136 129,105,141 105,82,109 99,74,99 86,60,66 84,57,71 81,65,94 96,85,119 97,67,98 84,51,55 84,50,57 84,50,59 81,54,68 87,51,59 99,58,69 96,57,66 89,62,74 80,59,78 76,50,69 58,41,47 52,38,43 51,34,37 51,34,37 49,34,42 47,32,40 47,32,42 45,34,41 44,31,41 49,33,46 50,35,43 52,33,37 52,38,43 57,40,60 61,55,76 59,46,65 45,37,70 40,35,53 32,38,55 34,28,53 49,49,77 41,39,59 65,44,63 84,47,63 75,47,64 76,47,54 87,39,37 81,48,50 83,45,49 85,43,48 86,45,45 89,45,44 186,79,72 86,56,55 92,50,55 104,66,68 96,55,55 93,53,70 85,65,88 70,67,96 83,55,74 97,62,79 64,60,84 78,45,64 109,58,61 104,58,60 108,59,60 110,59,60 110,59,60 110,59,60 110,59,60 112,57,57 112,57,57 111,58,60 114,62,61 114,59,59 119,59,59 118,56,54 118,57,52 118,57,52 119,56,52 120,57,53 124,58,55 125,59,56 125,58,58 127,60,60 131,65,62 138,67,66 139,65,65 134,63,62
141,103,135 136,103,135 138,103,134 141,102,132 144,101,125 134,95,125 133,94,124 133,96,125 133,96,125 135,96,124 140,95,118 143,93,118 146,96,121 148,96,117 149,97,118 149,97,118 154,95,118 154,95,118 151,97,118 151,97,118 151,96,122 151,96,122 147,97,124 145,96,118 145,91,112 143,89,110 138,85,100 139,86,101 136,85,103 135,84,102 137,84,99 138,83,99 138,83,97 138,83,97 138,83,97 139,84,98 139,84,98 138,85,100 133,87,103 131,89,108 123,81,100 130,77,92 118,66,74 105,59,59 100,54,54 107,58,59 107,58,59 113,57,62 98,48,56 97,50,59 98,53,61 99,54,62 102,55,62 103,56,63 109,57,63 106,56,62 87,55,69 79,52,64 68,44,50 63,44,48 58,41,44 57,40,43 56,38,47 55,37,46 55,37,48 48,33,41 51,33,44 49,34,44 49,35,40 51,34,37 54,37,43 66,45,62 82,70,82 97,81,106 76,64,94 73,69,101 64,70,102 60,65,89 55,53,93 49,46,73 61,50,73 67,46,61 66,41,55 103,74,98 95,44,45 85,47,49 87,45,48 94,50,51 93,47,47 95,51,50 233,95,74 100,58,61 104,62,67 103,51,59 99,54,58 96,61,76 49,40,62 36,24,40 31,34,54 40,40,66 49,50,73 59,48,73 95,54,65 114,60,67 111,60,61 108,59,60 108,58,56 113,58,58 113,58,58 113,58,56 113,58,56 116,56,54 116,56,56 118,56,58 122,61,56 116,57,52 119,56,50 120,57,51 122,56,53 125,60,52 127,60,53 127,60,53 126,61,53 130,59,58 134,66,64 138,64,64 136,64,66 141,64,60
150,100,129 147,101,133 150,100,129 147,102,129 149,99,124 147,101,131 147,101,131 145,101,130 145,101,130 146,101,128 150,98,121 151,99,122 152,100,123 151,99,120 151,99,120 151,99,120 157,98,121 157,98,121 156,97,120 155,96,119 155,97,112 155,97,112 157,92,111 151,87,101 147,82,90 146,81,89 146,81,89 146,81,89 144,80,92 144,80,92 142,83,92 149,78,91 153,78,81 153,78,81 148,73,76 151,75,64 150,74,63 143,71,73 141,75,88 148,86,98 132,70,82 134,68,79 127,63,66 116,57,52 114,55,50 116,54,56 119,57,59 124,62,64 111,55,60 111,54,62 109,57,63 110,58,64 112,59,63 112,59,63 113,57,60 123,60,65 116,62,71 106,56,64 84,53,61 75,49,55 71,45,51 70,44,50 66,44,49 61,39,44 70,42,44 86,53,57 84,49,50 87,49,53 90,52,56 104,65,79 111,71,88 126,88,111 129,82,87 97,44,32 97,36,31 95,35,21 109,48,43 75,35,37 85,30,28 61,30,38 64,31,20 52,20,15 91,59,75 90,66,82 146,87,100 89,50,49 93,47,49 100,52,50 106,50,53 96,52,51 189,70,54 123,78,84 105,61,60 101,58,68 88,55,78 95,71,105 81,54,80 76,65,88 63,57,78 62,52,72 54,44,64 55,40,60 81,52,62 76,37,46 111,61,67 118,62,65 121,64,65 123,68,68 119,64,64 122,62,62 123,63,63 129,63,58 122,60,58 129,60,63 127,61,56 127,60,53 119,56,50 119,56,50 123,55,53 127,60,53 131,58,53 131,58,53 124,62,53 128,60,58 122,53,56 130,58,60 127,55,57 134,59,57
155,102,128 155,102,128 158,103,129 160,102,117 162,102,123 157,102,121 154,99,118 149,100,122 152,100,121 154,101,119 161,101,117 159,97,111 159,95,109 163,94,108 162,91,106 165,91,105 166,92,108 168,94,112 161,94,112 164,94,113 161,90,103 157,87,97 154,82,88 155,80,83 154,78,83 153,77,82 154,79,79 152,77,80 152,77,82 153,78,83 155,77,76 157,76,67 163,75,66 164,74,68 160,70,62 160,72,63 157,73,63 158,73,63 153,71,69 158,79,87 149,70,67 148,69,66 140,63,57 132,62,54 124,58,53 121,54,54 129,57,59 133,65,63 121,59,59 119,56,61 117,57,59 120,60,62 120,63,64 126,62,65 132,65,69 127,63,66 128,70,76 121,64,74 105,58,65 98,50,62 89,50,61 83,47,57 79,50,57 77,44,48 81,48,52 92,48,49 104,49,47 110,50,48 110,51,46 120,55,45 116,48,46 150,60,52 105,59,70 77,44,63 78,46,60 82,46,54 78,47,55 44,31,41 61,35,41 38,30,38 116,100,113 62,34,36 71,40,51 82,39,54 122,68,79 96,51,57 98,52,52 102,56,56 102,54,50 101,52,53 124,50,41 112,56,59 116,57,50 112,59,63 62,36,53 44,25,39 65,40,52 72,38,50 65,35,48 76,33,29 75,32,28 85,36,27 119,53,48 118,51,51 129,65,77 123,61,63 137,68,69 145,71,71 133,64,65 136,61,64 149,64,61 140,63,59 148,73,73 135,60,60 138,64,64 142,60,56 127,57,51 127,57,49 127,54,47 147,62,54 142,57,47 147,62,52 150,63,51 153,66,54 127,57,51 125,58,60 121,55,52 122,56,53
168,103,122 167,102,119 164,93,108 161,77,85 162,81,86 162,83,87 154,79,82 164,94,102 168,95,104 160,84,91 159,81,82 158,80,79 163,83,83 165,82,85 166,83,86 166,83,84 164,84,84 165,87,88 170,94,106 170,93,105 163,87,92 164,84,86 162,83,80 162,77,74 162,77,74 161,76,73 160,78,76 160,78,74 158,78,80 158,78,78 160,75,70 163,76,64 164,75,64 165,76,65 163,76,64 167,75,63 164,77,63 167,75,63 164,74,66 157,72,71 166,75,72 158,68,60 156,66,58 152,68,58 142,63,56 141,62,59 137,63,58 136,62,60 129,60,61 128,61,63 129,63,60 135,67,65 137,69,67 142,67,67 142,68,68 140,66,66 136,67,70 133,69,72 126,66,68 124,66,72 121,67,74 115,63,71 101,56,62 99,57,62 90,55,58 98,58,60 104,58,58 104,47,44 110,55,51 90,40,46 98,51,56 125,61,71 88,60,77 106,85,102 90,72,97 57,45,75 54,42,72 33,30,47 34,24,42 38,26,42 47,28,42 93,82,107 67,25,30 62,41,67 102,52,58 87,55,69 93,54,68 96,60,70 91,55,63 100,59,70 109,59,67 113,56,66 111,62,65 111,74,92 74,42,56 31,29,39 55,34,53 52,28,48 50,37,58 42,26,24 67,37,40 67,34,34 70,36,43 98,42,47 128,67,62 133,71,73 127,63,62 128,67,62 129,62,62 135,66,67 145,70,68 129,66,62 124,58,55 125,59,56 136,68,66 139,65,65 115,52,48 112,49,43 121,55,50 130,56,49 135,61,52 132,58,49 154,70,62 141,57,49 118,53,45 122,55,57 121,55,52 118,52,49
176,95,104 168,84,90 164,78,77 172,83,83 171,82,82 170,81,79 170,81,81 169,80,80 169,83,80 171,85,82 169,83,80 167,80,82 167,82,81 169,83,82 168,83,82 172,83,81 172,83,81 172,83,81 173,84,82 171,82,82 170,84,83 172,83,79 167,78,74 167,77,71 167,77,71 166,78,71 166,77,73 164,76,69 165,76,72 164,76,69 165,77,70 168,75,68 172,76,67 171,75,66 169,74,61 170,74,61 170,74,61 168,72,61 164,74,68 154,70,62 160,70,64 163,70,63 169,74,63 168,72,63 163,71,61 163,70,65 159,69,63 147,63,55 146,65,56 143,64,57 138,64,57 136,62,60 142,65,61 146,67,60 144,66,56 142,65,61 143,63,63 144,66,67 142,66,69 141,66,69 136,69,71 132,68,71 128,67,72 122,64,70 118,62,67 115,62,66 115,57,63 125,63,63 104,52,51 87,49,51 112,57,57 124,60,61 117,64,66 103,50,52 76,32,31 65,27,29 90,40,36 99,44,33 62,26,50 95,105,179 51,46,64 40,27,37 97,82,104 82,89,142 138,102,140 43,70,111 35,53,91 45,56,94 60,74,124 99,77,101 79,38,47 69,85,133 77,84,139 56,72,124 37,40,89 37,53,93 46,42,76 53,53,79 64,49,80 39,26,36 55,32,29 66,38,36 70,37,39 92,43,46 119,59,57 130,66,65 131,60,57 138,65,60 138,65,58 142,65,57 147,70,62 137,63,58 128,57,54 125,54,51 125,59,54 122,54,52 112,51,46 109,46,40 111,50,43 122,49,42 118,48,40 127,57,49 133,55,43 117,47,37 113,50,44 125,63,61 114,53,46 115,54,47
170,76,74 172,78,76 177,80,79 174,80,80 174,80,78 174,80,78 174,80,80 175,81,81 173,82,79 173,82,79 173,82,79 173,82,81 173,82,81 172,81,80 172,81,78 174,83,80 174,84,78 176,83,78 178,82,73 180,80,75 177,81,75 175,79,73 172,77,68 173,77,68 172,76,67 172,76,67 171,75,69 171,75,69 170,75,66 171,76,65 170,75,62 171,76,60 174,75,63 174,75,63 173,75,60 175,75,61 174,74,58 171,73,58 165,77,70 153,68,58 155,67,58 161,71,63 163,67,54 159,67,53 160,65,52 165,64,55 178,74,64 171,75,62 168,73,62 157,68,55 149,64,54 142,63,56 149,65,57 154,69,59 156,72,57 152,68,58 150,64,59 153,67,62 160,74,69 155,70,67 151,72,69 151,73,72 145,71,71 140,68,70 135,70,76 128,65,70 124,62,64 125,58,58 114,54,54 102,58,59 101,50,51 111,55,58 112,59,63 129,70,79 103,51,57 82,37,43 72,34,36 69,34,39 94,43,46 105,53,48 36,21,29 36,22,37 67,64,107 96,102,160 88,89,137 85,116,190 78,102,176 86,104,171 71,95,155 84,62,86 60,70,104 90,90,145 87,102,157 77,92,151 76,41,56 118,54,55 48,20,22 73,32,32 67,25,28 54,24,23 53,24,20 53,26,21 48,24,16 69,28,26 135,63,65 131,64,64 140,66,61 142,65,57 137,60,52 146,64,58 145,63,59 142,65,59 131,60,57 122,54,50 121,55,52 115,49,46 110,48,46 109,46,42 111,50,45 120,53,46 121,51,43 120,50,42 126,53,39 111,46,34 114,53,46 120,60,60 110,50,50 109,49,49
171,70,59 175,74,63 176,75,68 181,81,78 180,80,77 176,80,71 176,79,73 173,76,72 176,80,76 177,80,81 176,82,80 177,80,79 175,78,77 174,80,78 175,81,79 173,80,73 178,83,74 177,81,70 178,77,68 175,76,64 177,74,59 177,74,61 176,75,64 177,74,61 178,75,62 176,76,60 176,73,58 177,74,59 175,75,59 174,74,58 176,73,58 177,74,59 179,73,59 178,73,56 177,72,55 178,73,56 176,72,48 171,72,53 157,70,58 154,62,52 157,67,61 157,67,61 156,61,52 162,67,56 171,71,55 178,71,53 178,71,51 183,75,52 181,75,52 181,74,54 177,71,57 166,71,53 164,69,60 164,69,60 166,70,61 165,70,61 173,74,64 170,74,63 171,75,66 169,74,65 165,72,65 163,73,67 157,71,66 154,69,68 147,70,64 146,72,65 145,71,69 145,70,68 128,59,60 117,57,57 117,55,55 124,60,63 132,70,72 124,65,76 127,68,81 123,72,87 85,58,72 60,44,61 98,36,36 72,41,49 42,40,60 46,50,79 51,65,106 66,75,125 76,77,111 76,102,178 76,93,154 78,92,144 86,99,145 89,47,52 88,99,157 80,94,158 75,90,147 77,92,149 59,34,48 104,50,61 43,29,42 68,43,57 48,31,32 63,35,37 78,40,46 108,63,67 122,71,74 120,65,65 128,66,66 129,65,66 142,64,65 137,63,61 133,65,61 130,59,58 129,61,57 121,54,56 112,50,48 113,56,55 109,54,50 101,44,41 105,48,47 97,42,38 105,48,45 99,43,37 111,47,46 108,44,43 110,45,37 102,42,32 96,45,37 100,45,41 100,50,46 93,43,39
