226,203,190 224,202,194 226,203,190 226,202,194 232,200,184 255,187,131 255,186,117 255,174,99 255,194,102 249,201,156 246,204,166 243,201,163 255,202,152 255,205,147 255,201,130 255,202,138 255,205,155 254,208,167 251,208,173 245,209,178 240,206,184 234,208,183 231,209,189 234,210,186 231,212,187 237,211,188 239,210,186 239,210,186 239,210,186 238,210,183 243,214,179 255,218,166 255,218,158 255,223,136 255,220,132 255,218,143 255,218,152 255,222,145 255,222,145 255,220,148 255,214,170 247,209,174 225,204,189 226,205,190 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,190 223,202,191 224,202,196 224,202,194 223,203,194 222,203,189 114,94,62 84,62,24 95,76,41 93,72,29 118,85,19 80,58,20
255,191,133 253,197,159 255,196,154 242,205,190 255,192,136 245,199,173 233,207,193 234,207,189 231,209,191 233,207,193 231,208,193 231,208,193 231,208,195 233,207,195 231,209,191 233,207,193 233,207,193 231,208,193 233,207,193 231,208,193 232,210,192 236,211,192 240,214,191 244,214,188 246,217,186 249,217,187 254,220,186 254,220,186 255,221,187 254,220,186 252,218,184 248,216,184 249,214,187 247,212,187 239,210,190 233,212,187 232,210,190 231,209,191 230,207,192 230,207,192 232,206,192 233,207,193 231,208,193 230,207,192 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 207,185,167 171,149,131 115,96,59 218,196,178 230,207,194 230,207,192 228,207,192 117,96,69 81,62,25 85,63,25 82,58,25 82,58,25 125,91,30 86,65,22
255,204,154 255,207,157 255,206,158 255,205,151 247,206,175 245,209,189 239,210,190 241,210,189 241,210,189 241,210,191 240,211,189 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 243,214,192 246,213,186 251,217,187 255,220,184 255,222,184 255,224,180 255,225,179 255,228,178 255,228,178 255,230,176 255,230,176 255,228,177 255,227,179 255,226,183 255,223,187 252,218,186 249,216,191 244,213,190 243,212,191 240,211,189 239,210,190 238,209,189 238,209,189 238,209,189 238,209,189 239,210,190 239,209,192 238,208,191 239,207,193 236,209,191 208,173,146 97,67,25 91,65,26 91,68,28 115,88,54 238,209,189 238,209,189 232,201,180 152,122,96 81,57,20 83,56,22 84,65,30 86,64,26 84,62,28 73,50,21
253,208,187 253,208,185 252,210,186 252,211,184 252,210,186 251,211,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 254,209,186 252,210,186 252,210,186 254,212,188 255,216,182 255,217,182 255,222,179 255,225,172 255,228,174 255,230,171 255,231,170 255,233,167 255,234,168 255,237,168 255,234,168 255,234,170 255,233,174 255,231,169 255,227,171 255,225,179 255,220,178 255,217,182 255,214,183 253,212,183 252,211,184 248,211,187 248,213,188 249,211,192 246,208,189 248,208,185 248,209,181 255,204,168 253,207,168 255,203,164 183,134,85 91,65,26 91,65,26 90,64,25 112,86,47 189,148,117 173,129,99 216,159,128 200,154,128 79,55,18 82,55,23 82,58,25 84,62,24 81,57,24 84,57,23
255,216,176 255,204,149 255,206,147 255,213,158 255,217,182 255,217,184 255,217,183 255,217,184 255,217,182 255,215,182 255,216,184 255,215,180 255,217,184 255,214,181 255,214,181 255,217,184 255,215,182 255,217,184 255,219,181 255,221,179 255,226,175 255,231,174 255,234,168 255,235,167 255,236,152 255,234,145 255,246,145 255,248,149 255,251,154 255,253,158 255,252,158 255,246,160 255,236,168 255,235,168 255,232,169 255,231,172 255,224,173 255,220,174 255,218,175 255,213,168 255,200,144 255,186,129 253,174,135 255,182,150 255,185,153 255,179,138 255,189,147 255,191,152 242,176,105 108,83,37 101,71,29 90,64,25 102,77,33 93,67,26 105,79,29 107,87,39 102,76,35 110,85,41 93,68,24 81,57,20 79,55,20 82,58,25 80,56,23 111,78,28
255,217,171 255,217,171 255,218,172 255,219,173 255,217,174 255,218,174 255,219,173 255,218,172 255,219,173 255,218,172 255,219,173 255,218,172 255,218,174 255,219,173 255,219,173 255,219,175 255,221,174 255,222,175 255,225,171 255,227,171 255,234,172 255,235,171 255,236,167 255,237,163 255,254,156 255,251,144 255,245,138 255,238,128 255,241,131 255,240,130 255,248,146 255,255,156 255,252,158 255,244,162 255,236,167 255,235,159 255,229,144 255,214,119 255,206,106 255,205,106 255,202,101 255,198,105 255,176,96 229,146,79 255,176,108 255,174,109 253,163,114 122,88,43 104,78,37 93,70,30 93,67,28 113,80,43 94,68,29 95,69,30 91,65,26 91,65,26 98,75,35 105,79,38 178,122,84 81,54,20 82,55,23 79,55,22 80,56,19 80,58,22
255,223,174 255,222,173 255,223,174 255,222,175 255,225,173 255,224,172 255,223,174 255,222,173 255,224,172 255,223,174 255,223,171 255,222,173 255,222,173 255,224,175 255,223,174 255,223,174 255,226,171 255,227,172 255,230,168 255,235,163 255,237,165 255,238,162 255,244,165 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,156 255,252,160 255,237,166 255,236,163 255,234,167 255,230,165 255,225,153 255,227,140 222,152,32 113,108,53 89,94,47 82,85,25 79,78,24 169,112,52 99,72,25 96,66,22 186,108,57 91,70,29 101,69,25 98,70,30 89,63,24 91,65,26 88,62,23 96,70,31 93,69,32 112,88,37 86,62,25 86,59,25 82,58,21 83,56,20 101,76,28
255,231,177 255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,230,176 255,229,170 255,227,172 255,221,158 255,227,169 255,222,161 255,217,143 255,205,126 255,204,122 255,212,146 255,221,141 255,225,148 255,232,147 255,235,151 255,229,132 255,235,122 255,246,134 255,251,142 255,254,147 255,251,148 255,254,156 255,254,156 255,254,156 255,253,156 255,255,156 255,254,156 255,254,156 255,253,156 255,249,160 255,241,161 255,237,162 255,234,164 255,230,153 176,143,66 107,87,28 85,69,15 74,60,15 79,83,16 75,80,17 64,73,17 100,75,31 128,80,35 105,78,33 142,101,56 204,127,69 113,80,28 92,64,24 91,65,26 88,62,23 89,63,24 93,70,30 98,75,35 95,72,32 107,78,27 88,64,27 84,57,21 103,71,27
255,232,177 255,232,177 255,232,177 255,233,178 255,232,175 255,229,166 255,222,154 255,199,109 255,192,102 255,208,121 255,209,126 255,193,98 255,184,83 255,182,71 255,179,68 177,119,64 148,85,16 200,122,42 255,213,93 255,217,98 255,224,107 255,232,117 255,239,125 255,246,136 255,251,144 255,254,146 255,252,154 255,254,154 255,254,156 255,254,156 255,253,154 255,253,150 255,253,148 255,252,150 255,253,148 255,253,146 255,238,129 255,237,126 191,140,60 79,71,17 86,74,33 78,63,23 71,65,17 78,73,22 75,66,19 71,67,19 69,73,17 78,59,22 94,71,31 95,75,29 139,96,51 175,108,56 125,91,48 90,62,22 90,64,25 88,62,23 91,65,26 93,70,30 98,75,35 98,74,37 115,91,38 73,56,30 81,60,35 82,64,22
255,235,181 255,235,181 255,235,181 255,235,181 255,230,166 255,233,173 255,232,173 255,232,176 255,235,181 255,233,183 255,234,178 255,231,171 255,229,166 255,229,168 107,51,27 63,35,22 60,33,15 63,36,18 138,68,35 255,233,128 255,222,110 255,224,105 255,224,105 255,227,110 255,233,121 255,233,120 255,235,126 255,239,126 255,251,135 255,246,131 255,252,144 255,252,143 255,251,138 255,248,132 255,246,130 255,244,134 143,100,42 117,79,29 85,76,18 70,63,20 76,70,22 74,68,22 66,58,22 78,72,26 84,69,22 98,89,29 84,81,16 65,68,19 92,68,31 93,74,35 142,112,54 97,69,29 94,68,27 88,62,23 96,72,35 94,71,31 97,71,32 93,67,28 93,70,30 105,80,34 74,56,24 74,60,35 70,51,26 84,60,23
255,210,157 231,190,133 255,215,150 255,225,158 255,214,137 255,209,122 255,212,126 255,210,124 255,225,159 255,220,151 255,203,106 255,199,91 255,198,84 255,197,91 87,41,13 90,56,34 136,87,49 122,77,44 101,53,24 255,182,76 255,213,92 255,215,96 255,220,102 255,225,108 255,227,110 255,233,120 255,232,118 255,235,119 255,238,122 255,236,122 255,238,122 255,244,128 255,243,132 255,251,138 255,253,148 255,253,154 255,253,177 164,104,61 89,76,24 122,102,54 88,85,34 82,81,27 90,87,36 101,92,47 109,102,41 98,92,26 87,84,19 67,70,19 82,64,20 105,78,35 106,85,31 94,68,29 91,68,28 93,71,33 91,72,33 93,72,31 94,68,29 91,65,26 94,68,27 111,87,32 73,54,27 68,49,24 73,54,27 107,76,25
255,209,124 201,142,83 157,116,57 228,153,67 255,194,102 255,199,88 255,198,94 255,199,88 255,196,83 255,198,88 255,198,83 255,201,80 255,204,86 255,207,91 82,41,21 105,64,44 138,83,42 143,87,53 111,55,21 209,99,16 255,223,100 255,222,103 255,231,111 255,233,116 255,236,120 255,238,119 255,242,124 255,242,126 255,249,138 255,253,150 255,255,146 255,255,156 255,255,156 255,254,154 255,254,158 255,254,156 255,254,156 255,245,166 174,133,47 87,78,33 89,75,30 59,42,16 66,53,21 91,80,36 94,80,26 93,82,20 80,76,18 66,64,17 75,66,21 99,77,30 95,69,28 87,63,26 87,63,26 86,67,28 93,71,33 97,78,39 95,72,32 88,62,23 90,64,25 93,67,26 72,54,22 70,50,20 71,51,19 66,48,18
203,170,122 187,154,106 116,91,45 111,88,46 128,99,46 176,142,68 206,162,93 255,223,161 255,242,190 255,232,160 255,225,156 255,230,168 255,240,187 255,236,164 122,56,26 105,61,31 170,102,59 156,89,46 137,71,37 207,108,30 255,243,133 255,244,137 255,246,138 255,249,140 255,252,148 255,254,151 255,253,156 255,253,156 255,253,154 255,253,156 255,253,156 255,252,156 255,254,156 255,252,152 255,250,138 255,241,120 255,238,119 255,242,135 90,82,32 73,64,17 78,67,21 84,74,25 85,75,22 92,83,25 91,81,28 86,77,19 80,71,24 66,61,18 61,61,16 101,81,33 90,64,25 87,63,26 86,62,25 92,69,29 90,68,30 87,63,26 92,73,34 91,73,31 94,66,26 91,65,26 78,55,24 71,52,17 67,48,21 74,54,22
160,128,73 168,136,81 116,91,45 115,92,50 123,98,50 161,127,66 134,105,54 157,118,49 255,233,186 255,242,195 255,243,198 255,243,196 255,242,195 255,242,195 255,215,168 103,67,45 120,69,43 169,102,59 193,105,46 255,246,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,252,158 255,248,171 83,74,16 93,85,33 101,88,38 93,84,39 85,73,32 78,69,24 91,77,21 87,80,21 86,78,24 70,63,20 59,56,14 70,71,21 88,65,25 90,63,29 86,63,23 87,63,26 86,62,25 86,63,23 88,64,27 96,78,36 96,71,27 91,65,26 84,60,23 84,62,26 70,50,18 70,50,18
