54,50,29 59,49,25 52,46,21 63,53,29 65,57,35 52,52,36 60,55,27 70,58,32 69,60,33 64,55,28 57,47,25 64,54,30 73,61,35 62,52,28 51,48,24 44,45,24 46,55,27 43,52,24 54,48,25 41,49,35 41,40,43 47,46,49 48,47,50 51,49,50 49,47,48 48,46,47 49,47,48 49,47,43 46,48,48 48,50,45 58,52,47 173,93,23 82,59,44 56,55,48 59,59,56 60,58,56 62,60,58 61,61,61 65,65,62 65,63,61 63,61,59 66,64,60 66,66,63 59,60,48 68,68,38 61,65,25 63,64,27 60,64,26 61,68,24 60,66,25 49,55,26 52,59,27 48,56,31 46,56,34 49,57,34 53,57,42 49,40,34 69,44,25 95,55,30 114,65,27 147,84,33 84,51,26 54,40,22 59,40,24
63,50,29 71,59,33 65,50,28 62,52,28 62,53,34 48,49,30 59,53,30 66,53,30 66,57,30 70,61,30 58,50,26 30,29,18 37,34,19 47,46,21 44,42,24 38,41,19 45,48,24 47,50,26 57,44,23 46,47,39 40,39,44 44,44,44 48,48,48 48,48,48 51,49,50 48,46,47 47,45,46 72,53,37 135,96,68 56,49,52 162,86,21 170,90,22 209,112,10 64,53,50 60,60,57 60,60,57 62,62,59 62,62,59 66,64,62 66,64,62 67,65,63 67,65,61 60,61,49 56,58,32 77,79,35 63,68,25 77,79,24 76,80,26 70,69,31 63,64,25 51,57,30 51,57,30 46,58,38 48,54,43 53,56,44 55,60,54 51,42,34 77,51,28 96,55,28 112,63,25 150,87,36 80,46,26 33,22,19 51,34,26
53,45,23 62,49,28 57,46,27 45,48,28 63,54,27 63,54,25 71,59,33 69,56,33 62,52,28 63,54,25 70,61,32 48,44,25 51,48,24 59,46,25 48,49,26 38,42,25 46,47,26 48,53,31 48,51,27 44,45,37 41,41,41 46,46,46 50,50,50 51,50,53 51,51,51 49,47,48 71,48,33 60,49,42 90,48,8 183,100,17 133,87,48 185,99,8 79,57,37 149,85,21 255,184,53 64,64,59 64,64,59 61,60,53 61,60,53 63,61,57 67,65,63 62,63,55 71,71,30 91,87,27 79,81,24 85,83,25 86,84,26 82,81,25 76,77,27 56,59,28 50,58,35 52,55,47 54,54,51 64,61,48 69,66,42 58,60,34 57,46,27 86,52,30 98,59,31 117,68,30 172,101,46 96,57,29 56,35,24 69,44,27
48,46,24 43,46,22 38,40,25 39,39,25 54,46,22 58,51,22 75,63,33 73,61,31 62,55,28 61,52,25 70,58,32 58,53,25 61,51,27 52,46,23 37,45,24 46,51,27 45,55,31 46,54,31 44,52,29 39,45,34 43,43,51 48,48,56 51,50,55 53,52,55 52,51,54 55,50,49 61,48,45 90,53,29 148,72,12 161,103,39 71,60,45 163,52,0 103,69,35 250,133,22 81,67,42 75,68,68 63,59,51 61,57,51 63,62,55 63,62,55 60,61,51 64,61,37 84,75,30 102,94,31 77,79,24 75,79,25 103,93,24 97,91,27 75,72,28 54,57,33 48,58,34 49,51,46 45,45,42 62,60,42 76,71,28 61,64,31 51,44,28 92,56,34 105,61,35 122,68,32 177,107,49 98,57,30 56,35,20 64,41,26
60,50,26 41,42,23 42,43,20 50,48,26 60,51,24 54,46,24 66,53,30 66,54,28 63,54,27 62,53,24 51,48,24 39,42,22 54,51,27 47,48,25 48,53,31 42,52,26 45,55,31 40,50,28 44,47,39 42,44,44 46,44,52 51,49,57 51,50,53 58,51,54 106,61,38 88,45,28 87,40,19 104,47,16 128,60,17 158,82,17 161,86,14 146,73,12 157,93,26 207,107,2 146,74,8 68,63,62 61,60,53 62,61,54 62,61,52 61,60,51 50,54,37 89,80,35 82,81,27 81,79,30 75,72,32 86,84,26 80,77,24 84,78,32 65,60,32 45,47,32 41,44,36 39,39,36 37,37,37 40,41,33 55,58,27 58,61,28 47,40,24 85,51,31 107,63,33 122,68,30 170,101,45 99,58,29 62,44,25 64,41,26
52,48,27 39,44,24 50,47,23 61,52,25 60,51,22 53,45,23 44,45,24 66,52,25 51,49,27 51,50,25 54,49,21 50,47,23 44,46,20 45,49,22 44,49,25 45,50,26 47,55,30 40,47,29 44,44,41 38,38,46 43,44,47 48,46,47 61,52,46 99,51,37 89,51,32 100,53,32 99,48,24 105,47,23 139,62,27 139,62,27 88,38,5 108,51,11 139,66,5 183,90,13 234,117,10 81,64,56 66,60,55 61,60,53 61,60,53 58,49,45 53,54,42 70,67,43 70,70,29 76,78,25 62,66,28 77,79,24 77,71,25 72,67,24 48,51,29 34,33,24 33,33,33 35,33,34 35,33,31 44,38,31 53,57,30 45,50,30 38,32,25 85,51,29 116,67,31 126,69,29 168,99,43 97,56,29 78,54,30 66,45,30
39,40,19 45,45,29 49,47,25 53,46,26 74,57,31 53,47,24 46,47,28 66,51,29 40,43,21 49,47,25 52,48,27 50,47,23 45,46,25 50,48,28 46,54,29 44,52,27 42,52,28 40,52,32 45,45,42 38,38,46 44,44,44 58,48,47 87,41,25 87,46,28 82,44,25 83,42,26 83,42,22 83,40,23 90,42,15 124,58,26 102,46,20 75,36,22 80,39,21 82,40,18 90,41,19 126,52,14 161,89,54 88,65,50 74,63,56 61,57,51 61,60,53 60,63,43 60,66,27 54,59,27 65,70,27 72,72,29 71,67,30 67,62,23 42,39,24 25,25,22 23,21,22 24,22,20 58,50,26 71,63,29 71,67,30 65,65,31 39,42,32 83,52,29 124,73,34 131,74,30 175,102,43 102,61,34 68,46,26 59,38,23
46,47,24 45,46,23 60,51,32 70,56,31 72,57,35 49,50,31 47,48,29 53,45,21 44,47,27 40,42,27 45,46,27 44,45,24 46,47,28 50,48,26 43,48,24 45,50,26 45,50,26 41,53,33 41,48,43 38,38,46 55,38,39 87,46,28 68,34,16 82,41,23 87,46,28 73,37,19 63,33,18 56,30,16 58,27,15 76,38,21 78,32,16 67,29,12 78,37,21 71,34,19 79,41,22 93,42,18 130,55,28 200,98,47 100,63,48 74,61,54 60,61,49 60,63,41 61,66,30 56,63,29 88,87,22 85,80,25 91,87,25 72,67,26 59,54,24 38,39,31 33,33,28 36,39,27 62,62,28 72,70,21 72,69,25 67,69,25 53,54,31 68,47,24 122,71,32 134,74,31 171,99,33 103,58,25 58,38,20 60,39,24
72,60,30 68,59,28 70,57,36 99,78,37 81,65,34 49,49,35 52,48,31 60,51,24 76,60,29 52,48,27 41,41,25 38,43,21 38,41,21 42,44,18 47,48,25 53,47,24 45,55,29 41,54,31 40,46,35 43,42,47 87,41,25 69,34,21 73,32,16 94,46,21 92,46,28 84,43,25 62,32,15 60,30,15 62,29,18 67,30,17 90,45,22 77,36,16 73,35,16 69,30,18 59,27,13 69,35,17 103,47,23 157,72,33 183,77,29 93,59,41 53,58,36 60,65,29 58,63,27 50,56,27 107,93,25 104,92,26 89,86,21 86,79,22 82,77,24 50,49,22 49,54,32 42,49,33 66,59,28 71,71,30 55,60,26 69,69,26 54,56,30 62,40,22 116,67,27 135,75,32 178,105,44 123,74,34 61,40,25 63,42,27
70,61,30 81,68,36 77,59,27 42,43,20 59,47,21 45,48,26 50,42,29 48,44,23 81,65,32 67,53,28 47,43,22 46,44,22 48,46,24 46,47,24 51,55,28 52,49,25 44,52,31 40,46,37 39,43,47 73,39,35 75,38,23 66,31,16 93,41,22 100,44,18 92,47,24 61,29,15 64,32,18 81,43,24 112,61,33 119,61,28 122,58,30 100,44,18 97,47,16 87,41,15 63,28,13 62,32,17 95,47,22 143,66,33 228,110,39 140,71,40 82,59,44 61,60,35 49,55,28 50,54,27 85,83,21 82,77,26 92,85,24 74,70,22 67,69,27 56,54,21 42,49,33 60,60,28 74,69,26 62,60,31 50,53,29 75,46,24 46,42,34 65,42,27 118,69,33 137,78,30 171,102,48 129,78,41 62,41,26 62,43,27
