30,32,48 35,37,53 33,35,51 32,34,48 35,34,49 35,34,49 32,31,48 31,30,47 46,44,64 45,43,63 35,34,51 37,35,55 44,42,64 42,41,58 34,36,50 37,35,45 39,26,34 36,21,29 47,30,31 53,30,27 57,30,25 57,31,21 62,30,16 60,27,16 69,34,21 69,34,19 56,28,17 42,19,8 43,14,8 37,12,9 37,14,11 40,16,10 41,14,7 48,14,10 45,16,10 45,16,10 41,14,7 53,20,13 52,19,12 50,16,12 54,17,14 55,18,15 52,18,16 42,15,10 47,18,14 58,20,14 77,23,14 49,11,5 46,14,11 50,17,8 54,15,3 53,15,9 69,22,11 64,21,13 56,17,14 60,20,15 58,18,13 56,18,12 74,25,16 70,19,11 62,17,10 75,22,10 66,18,12 67,24,20 82,24,12 80,25,14 64,17,8 72,23,14 74,25,14 67,20,9 62,19,13 75,26,17 60,15,8 59,16,8 76,25,15 63,20,12 73,22,14 73,23,10 80,20,6 96,31,19 87,27,15 69,18,10 62,15,4 66,24,13 71,23,9 79,26,14 83,28,17 86,28,18 87,15,1 149,50,31 143,34,16 94,24,14 75,20,9 100,30,22 105,30,14 114,31,9
35,37,53 47,48,69 56,57,78 27,29,45 31,30,47 35,34,51 35,34,51 35,34,51 38,33,51 34,29,47 31,30,45 31,30,45 32,31,48 32,31,48 32,29,44 37,28,39 39,26,34 41,27,32 54,33,31 57,33,27 58,31,26 66,33,24 64,32,18 66,33,22 69,34,21 64,29,14 49,23,11 57,21,15 63,25,19 51,19,14 43,16,11 44,17,12 40,11,7 45,13,10 46,17,11 43,14,8 45,16,10 54,14,5 65,21,11 66,19,10 65,20,13 50,17,10 39,11,9 38,17,13 55,21,19 59,16,10 90,26,11 68,17,7 82,26,20 101,34,25 127,40,26 63,10,0 53,13,6 51,15,9 63,18,15 64,17,8 68,23,18 67,19,15 58,18,11 59,19,14 65,18,9 76,23,11 63,15,9 53,14,11 67,18,7 64,16,10 61,16,9 66,18,12 67,18,7 76,26,13 65,17,11 55,10,3 70,26,16 74,29,22 63,20,12 57,10,1 98,22,9 126,31,13 79,19,7 88,25,19 76,25,15 57,12,7 61,16,9 62,23,11 110,28,22 81,21,9 82,28,10 79,24,9 112,28,15 115,31,16 144,33,14 111,27,10 105,28,13 101,25,14 112,35,20 121,26,8
27,29,45 25,27,43 37,36,53 28,30,46 35,34,51 34,33,50 35,34,51 34,33,50 39,38,55 42,41,58 34,33,50 31,30,47 31,30,47 33,30,45 32,25,35 37,30,40 38,27,36 41,27,29 52,31,27 55,31,25 62,31,19 78,38,29 72,35,22 68,32,22 70,33,20 65,30,17 52,24,11 54,21,12 58,18,11 54,17,14 57,18,15 50,13,12 48,16,13 53,19,17 47,11,5 70,23,14 84,24,14 78,23,12 121,37,20 116,35,24 72,21,11 54,16,10 46,17,11 49,12,9 51,13,7 78,28,24 83,32,22 121,37,22 88,26,17 109,37,23 71,22,11 89,31,21 59,21,13 50,14,8 43,19,11 53,16,3 56,19,16 60,15,10 60,20,15 72,21,11 71,16,5 68,19,8 95,35,25 95,35,25 78,24,15 69,18,8 65,17,3 77,24,12 72,22,9 61,17,5 75,21,14 97,25,8 120,26,5 146,47,28 163,45,24 120,24,13 98,33,21 80,25,14 97,30,21 84,22,13 70,19,11 73,24,15 63,20,14 70,20,7 82,22,8 86,20,6 118,35,22 150,34,17 68,23,16 83,28,17 117,29,20 102,26,13 105,33,16 107,30,11 95,30,11 104,29,11
43,44,63 30,31,50 35,37,53 40,43,63 56,57,80 44,42,64 37,35,55 32,30,50 31,30,45 32,31,48 36,35,52 37,36,53 37,36,53 31,30,47 29,27,37 32,28,41 36,25,34 39,25,25 44,26,23 56,29,24 68,32,22 76,37,23 81,39,26 75,36,24 71,32,18 58,22,12 51,20,10 51,20,10 52,16,10 54,17,14 62,18,17 54,15,12 50,13,10 62,19,13 71,24,15 72,21,11 136,45,26 115,39,26 129,34,21 95,23,9 72,17,6 68,32,24 48,14,10 63,25,19 59,19,14 61,16,11 59,21,13 133,33,19 100,31,18 121,36,26 85,36,27 62,19,11 74,26,10 76,23,11 75,35,26 150,56,40 64,26,20 59,21,15 67,17,11 85,27,17 101,35,21 91,24,13 66,24,13 82,26,18 71,23,17 65,20,13 83,30,16 99,33,19 91,31,17 88,37,27 65,17,11 73,17,11 79,26,10 58,19,7 75,24,14 106,31,13 149,44,27 95,23,11 60,14,0 92,28,13 67,21,7 86,28,16 99,25,16 85,21,6 91,26,14 93,23,13 96,26,16 98,31,22 63,19,7 90,30,20 81,21,9 95,22,17 87,26,19 91,26,14 80,20,6 98,32,16
44,42,64 45,43,65 40,41,62 36,37,58 41,39,61 42,40,62 42,40,60 38,37,54 32,31,48 34,32,52 35,33,55 41,39,61 39,36,53 33,30,45 33,29,38 33,26,38 37,25,30 41,23,20 52,25,20 68,32,26 73,34,22 81,39,26 83,40,25 80,38,25 65,27,19 58,22,14 48,17,9 47,19,10 52,18,14 52,18,14 53,14,11 50,14,8 59,15,14 72,23,14 67,17,4 99,33,28 67,24,9 71,16,3 139,47,37 59,15,14 69,29,24 59,22,9 64,19,12 71,16,5 84,22,13 56,9,0 73,14,7 108,35,28 90,24,8 81,15,0 71,13,3 59,3,0 156,33,20 99,37,24 111,38,24 98,18,2 76,21,10 100,27,15 87,22,10 99,21,9 199,49,34 96,10,0 95,15,0 113,41,27 138,50,32 71,16,5 79,24,13 86,33,21 69,25,13 63,21,10 57,14,6 58,13,8 82,31,23 62,17,10 51,13,7 63,18,13 82,20,9 47,9,3 136,36,20 181,54,34 90,19,2 99,33,17 99,27,13 131,36,23 92,19,5 88,21,10 81,22,15 66,19,10 68,18,5 90,28,15 83,23,11 77,17,3 82,21,5 94,31,11 144,38,13 150,45,13
38,36,58 37,35,57 36,37,56 33,34,53 34,35,56 43,44,65 34,32,52 35,33,53 39,37,57 48,46,70 59,57,81 39,35,55 38,35,52 36,24,36 40,32,51 37,25,30 40,19,17 49,25,17 53,27,17 65,29,21 71,32,18 82,39,24 81,40,24 73,34,22 63,25,19 56,23,16 45,16,10 47,18,12 51,19,14 51,19,14 62,19,13 62,19,13 52,16,10 71,23,17 119,35,20 54,22,6 155,45,23 175,42,19 57,19,9 63,18,13 61,18,12 52,14,6 81,19,10 133,53,37 103,26,9 120,37,20 84,26,14 94,30,13 139,45,27 110,33,14 105,27,15 86,17,4 117,38,15 155,43,33 150,51,30 174,52,32 126,43,30 143,24,10 78,9,0 118,38,24 87,25,12 71,22,11 75,23,18 62,17,10 65,18,9 54,13,11 68,17,9 91,33,23 84,24,14 80,18,7 81,23,13 64,19,12 72,27,20 80,31,22 58,22,14 61,19,8 78,23,12 57,15,4 83,18,8 108,30,18 114,39,21 106,30,17 99,27,15 115,35,19 116,36,20 107,32,14 82,17,5 106,33,21 127,44,29 104,31,17 85,24,6 100,31,16 136,38,21 135,41,16 153,42,5 183,57,18
34,32,52 41,39,59 40,37,54 37,34,51 41,37,57 41,39,59 39,37,59 38,36,58 41,39,59 37,35,57 39,35,55 40,37,54 34,29,45 35,24,33 39,32,46 41,26,34 46,22,14 61,28,17 61,28,19 67,29,19 70,33,20 79,35,23 78,36,25 68,30,20 59,25,21 52,18,14 48,16,11 52,20,15 57,24,17 53,20,13 66,19,10 72,17,6 88,26,17 85,26,19 115,43,29 102,30,16 109,40,25 67,20,11 49,17,12 47,13,9 47,18,12 93,24,11 199,50,28 100,6,0 62,10,5 62,21,1 136,29,13 130,30,14 129,34,16 142,37,18 94,15,0 175,43,24 159,50,32 164,56,45 104,31,19 128,39,24 78,23,10 97,29,25 81,26,22 92,37,26 80,20,6 74,21,9 62,17,12 53,15,9 65,16,7 86,30,22 79,19,7 90,23,14 103,38,26 75,22,8 88,30,18 57,15,4 66,17,6 91,36,23 59,16,10 72,23,14 113,39,30 85,30,17 84,26,16 75,22,6 103,20,7 85,21,6 92,30,17 90,21,8 106,37,24 90,29,13 86,21,9 106,27,20 118,35,22 124,40,27 109,30,9 143,44,23 139,42,20 152,51,22 184,57,11 206,63,16
31,29,49 36,34,54 35,37,53 38,37,54 41,40,57 48,43,59 44,40,60 45,43,65 43,41,63 41,39,59 41,40,57 36,34,54 37,33,46 35,26,37 42,33,46 45,32,40 54,25,19 58,27,19 59,23,13 67,27,18 72,34,24 78,36,25 71,34,21 64,28,18 61,28,19 62,25,22 48,14,12 51,19,16 49,18,10 50,17,10 83,27,19 85,23,12 102,24,14 102,30,18 112,40,26 64,16,10 49,16,9 62,22,13 54,18,10 50,13,10 52,14,8 103,30,23 76,23,7 108,14,0 62,7,0 92,16,3 90,25,15 172,73,54 120,30,8 136,27,11 120,37,22 90,17,3 71,22,11 84,30,21 52,14,0 85,16,3 114,37,29 66,18,4 72,23,12 79,24,9 84,26,16 77,22,11 69,18,10 56,18,12 62,18,8 82,27,16 91,26,18 84,19,9 102,29,17 79,21,9 82,24,14 67,20,9 87,27,15 89,29,17 59,19,12 45,9,1 86,28,16 81,23,13 79,19,5 151,48,35 137,34,19 84,18,4 82,22,10 95,29,15 92,27,15 85,23,10 90,23,12 97,28,13 99,27,8 107,30,11 120,32,12 125,31,10 128,34,13 128,32,5 150,42,8 177,51,8
46,47,70 56,57,80 49,50,71 37,38,57 38,34,54 62,48,53 63,30,32 32,28,50 30,28,48 37,35,55 36,33,50 34,33,48 35,30,48 28,23,39 42,35,49 46,34,48 55,23,20 63,26,23 63,27,21 65,27,17 71,33,23 73,36,23 67,30,15 61,28,17 67,30,17 65,29,21 54,20,16 59,26,19 61,23,15 65,21,11 95,28,17 124,29,20 120,31,16 116,29,17 58,21,18 48,17,9 63,15,9 61,18,12 52,16,10 56,17,14 60,15,8 74,14,2 105,29,18 172,53,37 128,53,37 83,18,8 101,32,17 178,70,45 99,33,17 71,23,7 92,30,21 102,33,18 89,27,16 86,21,11 83,23,11 85,23,14 95,28,19 83,21,8 82,27,14 78,23,12 94,34,22 74,16,2 78,23,12 80,22,12 72,21,11 75,24,14 86,28,18 85,30,15 90,36,18 85,32,16 92,34,20 75,21,12 82,27,16 82,24,12 72,16,10 71,18,6 100,28,11 100,31,16 94,25,10 93,20,8 99,26,14 116,27,12 97,25,11 84,22,9 93,27,11 92,28,13 105,28,9 126,32,14 135,36,17 130,31,12 137,30,10 145,35,11 143,33,11 147,34,9 155,35,12 162,38,12
39,37,57 34,37,57 43,43,69 42,43,66 35,33,55 55,47,55 66,33,33 40,36,56 35,34,51 36,34,54 30,27,44 32,31,46 37,34,49 35,28,42 43,33,51 43,29,42 64,26,20 63,25,19 65,25,20 71,29,18 75,36,24 78,36,23 70,33,18 65,29,21 66,26,17 59,21,13 56,19,16 54,21,14 65,21,11 75,24,14 96,31,19 114,42,25 107,24,4 74,13,0 59,19,14 59,21,15 57,17,10 60,20,13 61,18,12 60,20,15 51,15,9 95,36,29 76,23,9 111,29,9 53,21,18 52,14,4 105,33,21 95,24,7 73,26,17 66,19,10 75,20,9 103,31,17 104,32,20 125,40,30 87,23,8 65,10,0 99,26,12 92,19,10 82,24,12 88,26,15 83,30,18 91,31,17 93,26,15 86,21,11 60,14,0 95,33,22 79,24,9 85,28,11 97,36,18 105,46,29 94,37,20 89,31,17 92,27,17 87,26,10 107,31,20 106,31,15 124,32,20 94,23,6 105,30,14 100,32,14 115,40,24 122,36,15 103,32,13 94,34,13 114,46,26 123,48,28 128,49,28 130,39,20 148,38,14 145,32,7 160,39,12 158,34,8 154,32,10 158,34,10 161,32,8 165,36,12
