190,161,130 160,133,88 163,136,120 156,124,80 149,114,49 127,99,41 122,93,42 133,102,40 129,106,46 107,90,43 89,71,39 104,85,46 98,80,36 105,84,43 95,79,37 99,75,38 87,68,43 81,64,38 77,63,38 79,65,40 81,67,40 90,77,45 140,113,52 170,127,51 143,114,51 122,98,43 109,87,38 84,67,32 196,144,4 198,135,0 191,126,2 192,126,0 185,119,0 178,114,0 161,108,0 137,89,3 126,85,13 104,78,10 78,65,17 67,63,26 67,71,42 69,79,57 71,92,90 67,76,59 71,60,41 67,58,39 65,58,38 65,58,38 66,57,38 65,61,44 62,54,32 65,59,34 67,60,31 92,77,39 82,69,48 75,61,43 69,58,39 68,57,38 67,58,39 68,57,38 68,57,38 67,60,40 76,63,42 78,65,42
175,147,107 126,101,44 145,109,62 154,120,57 167,128,55 155,121,49 157,119,53 159,124,57 131,108,48 96,77,40 85,71,42 90,70,40 117,95,48 93,73,41 94,77,42 110,87,47 87,68,43 89,70,43 81,64,38 78,64,39 80,66,39 80,66,41 136,107,54 155,118,47 122,99,41 106,89,42 106,86,38 149,114,21 204,145,1 204,140,0 196,133,0 187,125,0 173,112,0 170,109,0 165,109,0 151,103,4 128,90,12 98,76,11 75,66,19 66,65,27 69,72,41 71,79,56 69,86,76 66,81,65 65,58,38 67,58,39 64,57,37 64,60,39 63,59,38 65,56,41 61,55,32 62,58,39 152,91,30 121,80,51 74,64,42 86,73,50 71,60,41 74,63,44 69,58,39 68,57,38 68,57,38 68,57,38 68,61,41 73,60,39
152,124,54 132,103,50 161,120,52 159,120,51 153,114,45 163,124,51 164,125,52 135,105,47 99,77,39 87,70,44 85,68,42 91,72,35 86,70,37 83,64,39 95,77,47 102,80,44 105,86,51 224,133,25 118,79,20 77,63,38 78,64,39 78,64,37 154,116,52 159,122,53 132,102,44 131,107,45 114,87,40 220,154,0 203,141,0 186,127,0 191,132,6 173,118,0 158,108,0 165,112,0 165,113,0 155,107,0 136,98,11 116,89,12 88,76,17 67,68,29 72,74,48 71,75,48 74,82,61 71,77,50 66,71,35 64,57,37 65,58,38 64,57,37 64,57,37 64,57,37 63,55,42 201,141,20 66,40,15 67,55,45 71,60,45 105,87,43 81,64,36 93,73,41 67,58,39 68,57,38 67,58,39 66,59,39 70,59,40 70,59,40
144,112,57 150,119,55 156,119,50 173,134,54 158,120,54 160,121,50 158,121,52 142,113,48 87,68,41 78,64,39 87,70,42 86,70,39 78,64,39 78,64,39 96,81,45 118,96,51 223,135,56 120,84,37 183,123,30 79,61,29 78,63,41 80,66,41 132,103,54 143,113,46 118,97,43 121,100,44 211,157,0 208,148,11 169,120,0 172,117,1 169,108,0 165,114,18 163,109,3 177,118,0 175,112,0 158,107,0 152,108,0 152,109,4 126,91,10 98,83,20 72,62,22 78,83,51 72,80,57 71,77,38 63,68,23 68,72,34 63,62,37 64,57,37 64,57,37 64,57,37 60,53,35 206,140,56 64,54,44 65,57,46 66,60,53 81,65,32 72,59,38 73,58,38 68,57,38 68,57,38 69,58,39 66,59,39 66,59,39 69,58,39
110,87,47 107,84,44 152,117,52 166,126,51 159,120,49 168,128,53 154,117,48 161,122,53 97,85,48 80,63,37 81,67,42 80,66,39 79,65,40 106,83,43 119,98,55 136,108,52 132,89,44 81,60,45 116,85,46 126,80,41 82,65,39 85,69,38 117,93,42 133,106,43 138,109,48 106,72,13 127,92,25 111,74,19 140,92,6 145,96,8 138,96,15 165,109,0 183,115,0 187,115,0 191,117,0 198,131,0 152,103,22 100,67,15 91,62,13 93,62,9 86,56,14 81,59,23 69,76,40 70,78,39 65,71,19 60,68,17 59,61,33 61,57,36 64,57,37 65,58,38 105,79,40 162,117,55 71,59,49 57,51,46 67,57,45 93,69,34 77,62,42 68,59,40 65,58,38 66,57,38 69,58,39 73,58,38 68,57,38 67,60,40
107,83,46 106,82,45 142,115,52 169,125,54 171,128,54 164,123,51 132,104,46 152,114,48 100,82,40 95,76,41 85,68,40 79,67,41 77,63,45 146,117,52 117,95,48 109,87,42 113,81,39 81,66,46 86,64,28 137,83,45 82,63,28 122,97,51 113,92,38 97,75,37 144,103,42 95,58,5 127,93,32 113,77,17 95,62,10 114,68,0 159,106,13 132,84,10 185,118,2 199,128,6 212,137,5 141,89,16 80,54,13 89,64,16 89,68,14 101,76,19 87,65,18 76,50,11 60,53,24 69,76,42 67,70,21 61,66,23 63,63,31 65,56,39 64,55,38 66,59,41 37,36,29 109,82,37 79,64,42 55,42,19 136,91,16 85,65,35 71,61,39 68,61,41 66,59,39 69,58,39 67,58,39 68,59,40 69,58,39 67,58,39
125,93,47 142,112,56 154,120,50 170,127,53 144,111,43 160,121,52 144,115,54 130,103,42 101,80,37 104,83,42 91,74,35 78,66,40 73,64,37 115,90,42 108,90,46 102,81,40 192,124,16 173,113,22 76,52,28 88,57,38 70,56,38 61,53,29 83,66,40 105,81,30 125,88,44 117,76,19 187,133,5 187,133,5 172,130,9 118,79,0 166,108,8 154,106,20 180,121,4 199,136,16 154,103,9 80,57,17 75,61,18 72,62,11 107,82,7 98,76,13 79,70,23 64,54,14 64,52,22 63,59,24 73,81,40 66,73,29 63,74,43 73,60,39 44,37,21 59,57,53 49,47,43 36,31,28 28,27,18 35,31,23 56,49,33 59,55,36 64,58,35 66,59,41 68,64,43 68,57,40 69,58,39 72,59,38 73,59,41 67,58,39
151,112,51 152,117,52 129,101,45 137,109,53 142,113,48 147,117,50 109,87,42 99,78,37 90,72,42 114,93,41 97,75,37 76,63,40 75,62,41 76,63,42 82,69,46 92,71,46 90,71,44 90,75,55 81,71,49 60,51,34 55,43,31 78,60,39 74,56,26 104,64,0 193,139,14 190,137,2 192,133,3 174,118,2 157,115,7 152,108,8 164,114,11 193,122,9 178,120,13 147,103,25 77,54,12 75,65,27 65,55,13 93,74,10 119,82,9 80,65,16 59,54,15 60,53,12 64,59,20 52,45,16 68,69,30 68,75,27 67,70,35 56,49,29 58,57,50 54,53,46 64,51,28 89,73,40 60,54,31 67,60,40 61,54,34 60,54,31 60,53,37 64,57,39 69,60,41 69,58,39 69,58,39 66,59,39 69,58,39 69,58,39
131,98,48 146,115,51 128,100,42 149,119,50 161,124,53 138,109,46 122,93,42 98,80,38 90,73,34 112,95,46 76,59,31 75,62,41 75,62,41 77,64,43 76,63,42 78,64,37 86,71,49 83,68,46 81,67,42 80,66,41 77,63,38 83,62,37 154,106,20 180,123,11 189,135,7 175,123,2 160,111,1 134,96,7 122,87,6 131,92,8 159,112,10 198,125,11 175,121,15 75,56,17 59,51,17 47,45,14 49,40,13 56,48,12 99,72,11 75,58,19 52,45,14 51,47,12 54,49,17 54,50,15 60,57,15 65,68,17 65,66,18 58,53,23 54,52,32 71,61,39 83,69,42 96,81,41 71,61,37 102,82,36 91,72,35 61,54,34 65,58,38 66,55,36 64,57,37 67,58,39 69,58,39 66,57,38 66,59,39 68,59,40
127,98,49 151,121,54 153,119,56 132,104,46 142,113,48 142,113,48 109,82,35 82,63,38 78,64,39 82,65,39 73,61,35 76,63,42 75,62,41 75,62,41 87,73,48 125,103,54 93,73,41 90,70,40 83,69,42 81,66,46 78,63,41 74,59,39 79,60,37 207,144,1 164,115,5 152,106,6 149,99,0 125,88,5 86,65,11 99,72,11 152,105,14 183,116,4 178,117,15 77,57,9 52,45,14 45,40,10 43,36,16 43,40,16 104,73,9 98,73,14 53,46,17 47,42,14 47,42,14 52,47,15 57,54,14 66,67,17 66,73,25 62,62,19 70,59,15 90,75,37 68,59,42 73,60,39 69,56,35 88,76,39 74,57,33 61,51,39 61,54,34 64,57,37 66,59,39 64,57,37 68,57,38 66,57,38 69,58,39 69,58,39
