189,162,130 159,134,88 163,136,120 156,124,82 151,113,49 129,99,41 120,94,42 135,101,38 129,106,46 107,90,43 89,71,39 104,86,42 96,80,38 106,85,44 95,79,37 99,77,39 86,69,45 81,64,40 77,63,38 79,65,40 83,66,42 90,76,47 140,112,54 169,126,50 142,115,52 123,99,44 211,149,6 205,143,0 190,129,0 177,123,0 162,112,0 170,115,0 172,117,0 159,113,6 124,89,4 96,71,0 76,59,10 72,62,24 79,60,23 66,71,39 74,87,71 68,86,73 72,86,67 68,60,38 71,61,39 68,59,40 65,58,38 66,59,39 219,143,14 95,64,41 67,57,47 60,51,45 173,113,25 98,77,36 78,67,48 76,61,41 71,57,39 68,57,38 67,58,39 68,57,38 68,57,38 67,60,40 74,64,42 77,64,41
174,148,107 125,102,44 145,109,62 155,120,53 168,127,55 157,120,49 155,120,53 161,124,55 131,108,48 96,77,40 85,71,42 90,70,40 119,94,46 91,73,41 94,77,42 109,88,47 87,70,46 90,71,46 83,64,37 78,64,39 82,65,41 80,65,43 136,107,56 157,120,49 122,98,43 211,165,58 213,151,0 203,140,0 199,138,6 180,122,0 162,106,0 182,119,0 189,122,3 185,122,2 181,127,0 109,70,11 89,59,13 87,54,6 81,54,11 66,61,29 73,85,65 72,86,65 68,78,52 66,57,38 69,61,39 66,59,39 64,57,37 65,59,36 201,132,0 110,70,36 73,61,49 57,46,27 179,118,16 93,69,32 74,63,46 86,72,47 69,60,41 74,63,44 69,58,39 69,58,39 68,57,38 68,57,38 68,61,41 73,60,39
155,122,56 130,104,52 161,120,52 157,120,51 151,114,43 163,124,51 164,123,53 133,105,47 99,77,39 87,70,42 85,68,42 91,71,39 86,70,37 83,63,43 97,77,47 100,76,39 176,125,49 92,72,42 85,68,42 77,62,40 79,65,40 78,64,39 154,116,52 156,121,56 113,75,9 136,90,4 160,113,11 143,100,13 142,98,0 168,109,0 191,122,0 198,122,0 220,145,2 158,101,0 75,44,7 89,67,20 96,69,6 91,62,0 79,60,3 73,47,8 57,52,24 71,84,59 72,75,40 60,69,25 65,58,38 64,57,37 63,59,38 61,59,39 183,123,12 155,106,25 129,86,30 99,68,29 80,51,27 66,57,40 76,63,40 108,88,42 82,63,38 90,72,42 67,58,39 69,58,39 66,59,39 67,58,39 68,59,40 70,59,40
145,113,58 150,119,55 156,119,50 173,133,56 158,121,52 160,121,50 159,122,51 143,112,50 87,68,45 78,64,39 86,69,41 86,70,39 79,65,40 78,64,39 101,82,57 172,113,40 178,111,16 120,82,47 80,66,41 79,65,40 78,64,39 80,66,41 129,100,49 95,62,14 73,41,0 85,57,1 82,53,2 118,70,12 163,106,19 117,83,13 198,124,1 218,144,0 153,94,1 69,50,13 77,59,15 64,55,8 113,84,8 117,87,2 100,78,13 63,53,13 65,52,20 68,61,32 69,79,42 61,67,26 75,70,38 67,56,37 62,60,38 34,36,19 67,51,34 78,57,30 41,37,27 64,57,41 60,53,37 61,54,36 66,55,38 86,72,45 72,58,40 73,58,38 68,57,38 68,57,38 69,58,39 71,57,39 66,59,39 69,58,39
109,86,46 108,85,45 152,117,52 168,123,50 159,120,47 170,127,51 152,117,52 161,122,51 96,81,43 81,62,37 81,67,42 80,66,39 81,64,40 102,83,46 210,138,54 92,68,44 98,75,46 116,77,36 75,63,35 78,64,39 78,64,39 82,66,35 124,87,34 156,112,45 169,120,10 163,114,0 170,124,0 148,108,17 166,108,5 178,114,16 192,122,4 196,138,16 80,60,12 84,66,24 70,60,11 107,78,6 125,88,7 116,85,7 77,62,11 58,53,14 64,59,18 55,46,15 69,73,33 66,74,35 68,83,59 66,60,37 41,38,23 60,59,52 56,52,46 49,44,30 87,68,41 87,70,44 60,53,35 61,54,38 64,57,39 68,59,42 73,59,41 67,60,40 65,58,38 66,57,38 69,58,39 73,60,39 68,57,38 65,61,40
107,83,46 106,82,45 142,115,52 169,125,54 171,128,54 167,123,52 134,104,46 152,114,48 100,82,40 95,76,39 85,68,40 78,66,40 77,64,43 149,115,54 150,92,12 89,70,43 68,59,44 106,71,17 88,64,31 78,64,39 84,70,43 119,95,42 94,63,12 172,119,8 185,128,1 177,123,0 180,125,5 161,115,4 169,119,18 229,157,40 205,133,14 132,95,14 68,57,24 63,56,17 100,78,13 118,87,7 122,86,8 101,75,7 60,53,14 56,52,15 57,53,16 51,46,14 63,60,18 64,73,29 73,78,54 57,54,28 61,58,45 57,53,45 59,55,36 65,58,38 96,79,42 95,78,43 61,57,38 64,57,41 61,54,38 61,54,34 69,61,39 68,61,41 67,58,39 69,58,39 67,58,39 67,58,39 67,58,39 67,58,39
125,93,47 142,112,56 154,120,50 171,126,53 144,111,43 161,120,50 146,115,55 130,102,44 101,80,39 104,82,44 91,74,35 78,66,40 73,64,37 113,88,42 183,114,11 107,78,17 165,122,35 102,73,53 93,59,29 72,58,29 82,65,37 88,70,38 186,140,29 192,136,2 189,131,9 176,121,3 164,113,4 143,102,3 159,113,6 205,135,15 218,141,12 71,58,24 59,51,15 65,55,17 99,72,9 92,68,2 107,77,8 79,63,5 52,45,14 50,48,15 53,48,16 56,51,19 60,56,19 62,65,16 71,74,25 61,63,19 56,54,32 49,43,20 64,57,37 68,61,41 104,86,42 87,74,42 61,54,34 61,54,38 59,52,36 61,54,38 64,58,35 66,59,41 66,62,41 68,57,40 69,58,39 72,59,38 73,60,39 69,58,41
146,115,51 152,117,52 130,102,46 137,109,51 140,113,48 146,116,49 109,87,42 100,78,40 92,73,38 116,91,43 95,73,35 76,63,40 75,62,41 75,65,43 84,71,48 69,50,23 40,30,18 47,38,32 61,52,44 59,59,43 54,46,22 69,57,31 194,140,15 187,132,7 172,122,10 149,105,7 132,93,9 125,86,6 139,94,5 177,116,10 198,124,3 83,63,17 59,50,19 51,44,15 49,40,13 51,39,11 116,77,4 109,75,5 65,53,14 52,47,17 46,41,13 50,43,14 57,51,15 63,60,18 66,72,20 66,72,20 57,57,16 120,97,39 77,65,37 90,72,40 108,91,44 89,72,46 61,54,34 65,58,38 63,56,36 61,54,34 61,54,38 65,58,42 69,60,41 71,57,39 68,59,40 67,58,39 69,58,39 69,58,39
130,99,48 145,116,51 131,101,43 147,117,48 162,125,52 139,108,44 120,94,40 97,78,39 92,73,38 114,94,48 74,60,35 75,62,41 75,62,41 77,61,44 76,63,42 77,62,42 88,71,47 83,69,44 81,67,38 120,86,27 126,89,36 165,111,36 191,135,1 165,114,5 153,107,7 137,94,9 96,67,4 84,63,9 133,90,5 169,110,10 201,127,6 111,80,20 62,51,16 54,45,14 45,38,11 55,37,5 156,105,9 132,87,12 83,62,21 78,55,24 63,50,18 55,46,15 54,42,12 61,54,15 75,76,26 74,78,40 61,70,12 114,97,46 105,84,43 76,62,37 86,69,41 97,80,41 72,59,36 102,82,34 89,72,35 61,57,38 63,59,38 65,56,37 64,57,37 67,58,39 69,58,39 67,58,39 66,59,39 68,59,40
128,98,52 151,120,56 153,120,54 132,104,48 139,110,47 142,113,48 108,83,35 81,62,37 77,63,38 82,65,39 73,61,35 76,63,42 75,62,41 76,60,43 89,72,46 125,103,54 93,73,41 90,70,40 80,68,42 80,65,43 95,71,18 201,139,14 167,115,0 151,101,0 191,132,15 169,118,11 116,79,8 71,57,28 99,68,8 190,126,9 204,126,4 129,86,10 61,53,19 59,51,15 53,44,15 55,40,20 128,87,58 71,23,5 75,54,43 66,60,51 61,54,38 62,50,24 62,51,18 70,60,20 75,73,24 79,80,30 72,79,35 80,72,22 123,99,44 91,72,35 68,59,42 73,59,41 70,57,36 91,73,41 72,58,33 60,53,37 61,54,34 63,56,36 66,59,39 63,56,36 68,57,38 69,58,39 67,58,39 69,58,39
