226,203,188 224,203,192 228,202,190 226,203,192 232,200,184 255,185,132 255,185,119 255,173,99 255,194,102 249,201,156 248,204,166 249,204,169 255,201,152 255,205,147 255,202,126 255,202,140 255,205,155 254,208,167 251,209,171 245,209,178 240,206,184 236,207,183 231,209,189 234,210,186 231,212,189 237,211,188 239,210,186 239,211,184 239,210,186 239,211,184 245,213,183 255,217,168 255,217,156 255,222,138 255,221,130 255,218,143 255,217,158 255,222,145 255,222,145 255,219,147 255,213,167 248,209,177 225,204,189 228,207,192 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 224,203,192 224,203,190 223,202,191 224,202,194 224,201,198 223,203,194 223,204,190 120,97,66 84,62,24 96,77,42 90,69,28 121,86,21 81,59,21
255,191,135 253,197,161 255,198,154 242,206,188 255,192,136 245,199,171 233,207,195 236,206,189 231,209,191 233,207,193 231,208,193 229,208,195 231,208,195 233,207,195 231,209,191 233,207,193 233,207,193 231,208,193 233,207,193 230,207,192 232,210,192 234,212,192 240,214,191 244,214,188 245,215,187 249,217,187 254,220,186 254,221,184 255,222,185 255,221,187 252,219,182 251,217,183 247,215,185 245,211,189 239,210,188 233,212,187 232,210,190 231,209,191 230,207,192 230,207,192 232,207,190 233,207,193 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 209,187,169 176,154,136 118,99,62 219,194,175 230,207,192 230,207,192 229,208,193 122,101,74 84,62,26 85,63,25 82,58,25 82,58,25 126,90,30 87,66,23
255,204,154 255,207,157 255,206,158 255,206,149 249,206,173 246,208,189 239,210,190 241,210,189 241,210,189 240,211,191 240,211,189 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 246,213,188 251,216,191 253,218,182 255,221,183 255,223,180 255,225,177 255,229,176 255,228,178 255,230,176 255,230,176 255,228,177 255,227,179 255,226,181 255,223,185 252,218,184 249,216,191 244,213,190 243,212,191 240,211,189 240,209,190 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,210,190 238,208,191 238,208,193 236,209,193 207,174,147 98,68,26 91,65,26 91,68,28 112,85,51 238,209,189 238,209,189 238,204,184 153,120,95 84,57,21 83,56,22 83,64,29 87,65,27 85,61,26 72,49,20
253,208,187 253,208,185 251,211,186 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,210,186 254,209,186 251,211,188 252,210,186 251,211,186 251,211,186 252,210,186 254,209,186 252,210,186 252,210,186 253,211,187 255,216,182 255,217,182 255,222,179 255,224,174 255,229,172 255,230,171 255,233,169 255,233,167 255,234,168 255,237,168 255,234,168 255,232,171 255,232,173 255,231,171 255,227,173 255,225,177 255,221,180 255,218,186 255,214,183 254,213,186 254,209,186 250,210,187 248,213,188 249,211,192 248,207,189 248,208,185 248,209,181 255,207,169 253,207,170 255,204,169 190,142,97 91,65,26 90,64,25 90,64,25 112,86,47 186,147,115 176,132,102 216,159,128 206,160,134 79,55,18 82,55,23 81,57,24 84,62,26 81,57,24 86,59,25
255,216,176 255,203,149 255,204,145 255,214,156 255,215,176 255,217,182 255,218,183 255,217,184 255,215,180 255,215,182 255,216,184 255,215,182 255,216,184 255,214,181 255,214,181 255,217,184 255,215,182 255,217,184 255,220,182 255,222,177 255,226,175 255,231,174 255,233,168 255,236,167 255,235,151 255,236,144 255,246,145 255,247,148 255,251,154 255,253,158 255,253,160 255,248,162 255,236,168 255,235,168 255,233,170 255,230,174 255,225,173 255,221,177 255,217,172 255,215,166 255,200,142 255,186,129 253,173,137 255,182,150 255,184,152 255,179,138 255,186,147 255,192,151 244,176,102 111,84,37 101,70,31 89,63,24 102,77,33 91,65,24 106,80,30 108,88,40 102,76,35 110,85,41 94,69,25 81,57,20 79,55,20 82,58,25 80,56,19 108,77,26
255,219,173 255,218,172 255,217,171 255,218,174 255,218,173 255,219,173 255,220,174 255,218,172 255,219,173 255,218,172 255,218,172 255,218,172 255,219,177 255,219,173 255,219,173 255,219,175 255,221,176 255,221,174 255,224,175 255,228,174 255,234,172 255,235,171 255,236,167 255,237,163 255,253,156 255,252,144 255,246,140 255,238,128 255,241,131 255,240,128 255,249,144 255,255,156 255,252,158 255,245,163 255,236,167 255,234,161 255,230,146 255,214,119 255,206,106 255,205,106 255,203,98 255,197,103 255,182,102 255,178,110 255,171,108 255,173,112 254,165,116 122,88,43 105,79,38 95,69,30 93,67,26 114,81,44 94,68,29 95,69,30 91,65,26 91,65,26 98,75,35 102,76,35 184,124,85 82,55,21 82,55,23 79,55,22 80,56,19 79,57,21
255,222,173 255,222,173 255,223,174 255,222,173 255,224,172 255,224,172 255,224,172 255,222,173 255,224,172 255,223,174 255,223,174 255,222,173 255,223,174 255,224,175 255,223,174 255,223,174 255,226,171 255,227,172 255,230,168 255,234,162 255,237,165 255,239,161 255,244,165 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,162 255,237,164 255,237,161 255,234,165 255,230,165 255,226,150 255,225,146 255,247,135 146,109,15 112,110,77 78,87,27 76,81,20 172,120,58 106,76,30 93,67,26 90,62,24 94,65,30 100,70,26 99,71,31 89,63,24 91,65,26 88,62,23 96,70,31 93,69,32 112,88,37 87,63,26 87,60,26 82,58,21 82,55,19 101,76,28
255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,229,170 255,227,172 255,222,159 255,227,169 255,221,160 255,215,144 255,203,123 255,202,121 255,219,149 255,220,145 255,225,150 255,232,149 255,234,150 255,231,134 255,234,121 255,247,134 255,251,142 255,253,147 255,251,148 255,255,156 255,254,156 255,254,156 255,253,156 255,255,156 255,254,156 255,254,156 255,253,156 255,249,160 255,241,161 255,237,162 255,233,162 255,231,166 255,241,113 185,140,35 118,103,42 95,95,50 84,87,25 75,80,15 63,70,13 98,76,38 98,74,37 154,107,57 224,118,68 204,124,69 112,76,25 94,66,26 91,65,26 88,62,23 89,63,24 93,70,30 98,75,35 96,73,33 107,78,27 86,64,26 84,57,21 101,69,27
255,232,177 255,232,177 255,232,177 255,234,179 255,233,173 255,228,165 255,224,157 255,201,112 255,192,102 255,207,122 255,209,126 255,193,100 255,184,81 255,181,73 159,66,0 168,80,3 255,174,89 255,207,84 255,210,93 255,216,97 255,224,107 255,233,117 255,238,124 255,246,136 255,250,141 255,253,148 255,252,154 255,254,154 255,254,156 255,254,156 255,253,156 255,253,150 255,253,148 255,252,150 255,253,150 255,250,142 255,236,131 255,235,125 255,237,129 92,71,19 87,72,25 89,82,39 73,64,17 80,75,22 71,60,14 72,69,18 69,74,13 68,69,21 85,61,24 115,85,43 155,101,51 177,111,56 131,94,52 90,62,22 89,63,24 88,62,23 91,65,26 93,70,30 98,75,35 96,72,35 115,91,38 74,55,30 81,60,35 82,63,24
255,234,180 255,235,181 255,235,181 255,235,181 255,228,168 255,232,173 255,231,173 255,233,174 255,235,179 255,235,183 255,235,178 255,232,173 255,230,166 255,226,163 99,57,35 61,31,14 78,46,30 110,55,26 255,226,137 255,229,122 255,222,110 255,225,106 255,224,105 255,227,110 255,233,120 255,234,121 255,236,123 255,239,126 255,249,136 255,245,134 255,252,144 255,251,143 255,250,140 255,247,135 255,245,133 255,245,130 255,248,159 147,82,27 104,75,26 74,69,16 66,58,22 79,68,22 64,54,16 77,69,35 78,67,34 70,58,17 74,71,16 59,56,14 88,69,32 94,70,33 146,112,51 99,68,29 95,69,28 87,61,22 96,72,35 94,71,31 97,71,32 93,67,28 94,71,31 102,77,33 74,56,26 74,60,35 70,51,26 84,60,23
