73,77,121 76,73,118 100,26,17 95,23,9 73,34,43 71,77,119 73,77,129 81,83,128 89,81,125 84,76,111 160,36,12 157,31,6 143,33,9 88,58,61 77,85,117 79,85,127 77,83,127 140,98,105 152,101,102 155,100,100 152,88,89 151,77,77 147,48,27 149,41,16 141,35,8 136,28,3 114,50,35 174,132,110 73,77,129 70,79,131 70,79,131 70,80,127 70,79,129 68,77,127 68,75,126 140,104,114 151,117,126 152,121,132 152,127,139 147,127,139 140,125,145 132,124,143 121,119,139 112,115,135 112,115,137 110,116,137 109,117,137 109,117,137 109,116,139 108,115,138 108,115,138 107,114,137 108,116,136 104,117,136 102,115,134 105,115,135 103,116,135 105,118,137 108,116,136 104,110,129 101,107,126 80,83,101 64,69,79 53,58,68 59,58,75 34,33,38 50,43,43 42,35,35 81,60,60 67,43,47 74,54,64 117,62,47 128,34,9 135,58,39 132,87,91 115,95,105 108,97,122 98,103,127 93,99,118 96,99,119 102,108,129 102,110,130 121,130,153 73,80,115 71,76,123 71,76,125 73,76,125 73,76,123 81,83,124 100,101,120 144,43,43 145,37,14 138,48,51 66,74,122 67,77,122 68,76,122
75,77,120 74,76,119 89,42,49 99,27,10 66,16,14 80,74,99 68,78,125 81,83,128 82,86,126 82,87,122 112,75,91 157,34,5 143,33,9 131,29,7 84,55,49 76,82,124 78,84,128 145,98,103 150,100,98 152,97,97 147,83,82 147,73,73 131,44,28 125,35,9 127,33,10 123,32,15 149,102,79 96,89,103 71,78,129 70,79,131 70,79,131 67,76,128 69,76,129 69,76,129 68,75,128 146,104,111 151,120,131 151,120,131 150,125,137 141,126,136 134,125,140 125,120,138 115,113,133 111,114,134 111,114,134 111,117,138 110,118,138 108,116,136 107,114,137 107,114,137 108,116,134 108,115,138 108,116,136 105,114,137 104,114,134 106,114,134 105,115,135 107,117,137 109,115,136 105,111,130 101,107,126 98,101,119 100,104,117 99,103,116 101,99,121 84,80,89 67,44,41 46,28,25 42,14,12 60,27,27 112,95,96 89,30,11 109,36,4 123,43,27 123,79,80 116,94,102 113,96,116 104,101,118 97,103,122 97,100,118 97,100,120 102,105,127 97,105,121 131,138,161 66,72,116 71,76,123 73,76,125 74,75,123 115,113,135 111,78,78 140,31,13 162,37,9 66,80,117 67,75,123 67,77,122 68,76,122
72,82,129 73,81,129 80,82,127 86,29,26 95,24,7 79,29,23 78,83,118 75,80,127 84,92,140 84,92,140 88,93,140 92,95,142 149,42,22 178,32,2 137,35,13 84,57,50 89,84,113 141,101,107 144,95,98 145,95,93 142,82,82 129,63,58 122,42,26 117,34,12 110,39,20 124,79,58 151,133,130 73,76,123 74,82,130 69,78,128 68,77,129 69,78,128 69,78,130 68,77,129 68,76,122 149,107,114 153,119,128 146,121,133 147,122,134 142,124,135 131,119,133 126,118,137 114,111,128 110,108,128 102,105,123 109,115,134 111,114,134 108,114,133 102,112,130 106,114,134 109,115,134 108,116,136 110,118,136 108,116,132 103,109,126 109,112,130 107,113,132 107,115,133 108,114,135 102,108,127 102,108,127 103,106,126 106,110,125 104,110,127 104,106,122 104,96,104 121,81,76 95,33,22 53,41,41 88,75,72 125,102,99 71,29,32 106,29,10 116,38,26 118,63,59 121,80,89 119,94,106 114,97,119 106,101,119 97,100,118 97,104,118 97,105,123 92,95,113 91,95,108 124,122,144 71,75,108 69,78,121 115,111,143 96,45,37 151,44,26 129,33,22 73,79,109 73,76,123 76,75,119 76,78,123 79,81,124
71,79,127 71,79,127 73,80,131 81,72,112 99,30,17 80,20,6 78,64,88 75,81,125 73,78,125 76,81,130 73,81,129 75,79,131 83,79,115 149,49,46 148,32,1 153,32,7 89,45,46 121,92,88 141,95,95 145,95,93 137,77,79 115,52,46 114,34,18 115,36,15 111,62,40 152,116,98 108,108,118 80,83,130 77,82,131 71,79,127 71,78,129 70,79,131 69,78,128 70,77,128 72,77,114 152,107,113 151,117,126 145,119,128 148,122,131 140,117,128 131,117,134 128,118,138 111,103,120 113,108,124 103,100,117 107,103,123 105,103,123 107,110,128 104,112,132 107,112,136 110,113,135 109,112,134 108,114,133 106,109,127 97,103,120 105,108,126 105,111,130 107,115,133 108,116,134 107,113,132 102,108,127 98,104,123 100,106,123 106,114,132 115,113,125 110,87,88 122,65,48 134,78,54 70,28,17 82,61,59 53,53,48 30,26,20 99,25,2 99,27,8 113,40,33 135,71,70 120,89,95 121,98,111 116,97,115 104,96,113 100,98,120 98,101,119 83,85,101 76,75,90 90,87,104 123,121,141 85,86,107 96,55,64 129,32,12 156,36,6 74,77,115 81,73,119 77,81,123 81,80,122 83,80,123 82,81,123
72,81,131 72,81,131 73,82,132 72,81,131 92,42,48 108,30,18 60,32,23 84,83,114 85,88,135 82,84,129 73,83,128 74,82,128 73,81,127 73,81,127 92,70,92 154,35,9 125,28,8 85,48,35 137,106,94 133,85,81 133,70,64 113,47,31 109,37,18 100,46,26 121,87,69 161,139,105 81,82,132 74,83,124 71,84,130 73,81,127 75,80,129 75,79,131 71,79,127 67,80,126 74,78,107 153,106,111 160,115,121 153,114,125 149,120,127 145,119,128 140,117,128 136,116,126 114,103,112 107,98,109 112,98,111 101,92,105 95,86,101 108,103,119 106,101,119 109,103,124 107,103,123 110,106,126 114,110,130 108,106,126 101,99,121 94,100,119 100,106,125 104,110,129 104,110,129 102,108,125 100,106,125 100,103,121 100,106,123 101,98,115 113,98,108 153,136,137 99,60,48 165,125,100 116,68,52 98,80,79 16,9,9 23,22,25 92,28,2 97,34,12 119,39,25 120,46,39 132,70,68 133,80,84 134,87,96 125,93,109 116,97,115 104,97,111 91,84,96 90,87,102 86,81,99 63,46,52 106,51,49 146,31,7 126,39,25 48,35,28 77,81,123 78,80,123 81,83,124 85,82,125 87,81,125 83,81,121
68,80,131 68,79,135 70,82,135 72,81,135 87,79,114 95,25,15 110,27,10 81,45,58 112,136,214 98,110,184 98,114,182 85,98,153 78,85,138 71,78,129 70,79,129 89,71,100 166,36,7 148,33,11 112,46,32 114,77,62 118,69,58 136,79,60 118,70,56 106,63,48 117,90,56 141,124,75 138,143,98 75,79,131 70,81,123 78,80,125 79,83,127 79,82,131 79,83,123 72,76,105 77,79,106 156,110,112 163,113,121 159,113,124 150,116,123 147,114,118 143,109,116 135,104,115 126,104,109 113,102,109 107,92,100 104,90,103 106,94,108 105,98,110 103,96,110 104,96,113 102,97,113 101,98,115 96,100,115 93,97,112 90,93,111 86,92,109 93,99,116 96,102,119 96,99,117 90,97,111 95,101,118 97,101,116 100,104,119 103,106,117 113,94,101 107,90,96 156,132,126 142,97,74 115,76,64 56,30,47 66,54,54 36,31,33 95,39,15 106,41,22 119,33,14 122,38,21 130,50,36 142,64,52 140,74,71 140,82,86 137,92,98 122,88,97 103,84,91 95,83,95 68,50,61 79,37,42 147,40,20 180,39,19 75,62,57 73,25,21 80,83,121 83,82,124 84,83,127 80,82,125 81,80,124 81,80,124
70,82,133 70,81,139 71,83,136 73,82,136 76,83,134 77,79,133 107,30,13 69,19,13 79,93,145 85,90,139 75,87,138 71,82,138 73,81,138 71,83,136 70,82,133 67,80,126 82,96,37 111,73,27 167,38,14 106,29,12 123,69,62 89,31,5 61,14,0 54,27,11 111,59,54 130,72,50 159,137,70 103,93,92 76,81,130 73,78,125 82,81,125 79,83,127 77,69,86 75,64,71 83,77,100 160,110,108 162,109,113 163,111,119 154,107,114 151,109,112 130,102,100 98,75,74 67,54,51 47,36,31 47,36,33 51,34,35 53,39,39 56,43,38 61,48,43 58,46,46 59,47,52 53,47,52 75,74,77 80,81,86 98,98,108 93,95,109 89,93,108 84,91,105 84,83,98 82,85,96 84,86,100 87,90,101 93,91,101 104,95,106 128,106,109 127,110,102 117,77,68 152,109,90 44,35,48 64,36,53 58,40,51 83,62,60 89,29,8 109,35,12 123,36,11 118,31,8 139,31,6 143,36,16 143,49,28 153,61,49 154,70,62 144,80,79 118,79,88 93,63,66 98,58,62 79,29,25 70,31,30 116,56,58 134,38,27 98,76,100 84,84,121 85,83,123 83,82,124 79,81,124 78,82,126 78,82,126
75,83,131 74,82,130 74,81,132 76,80,132 74,81,132 73,83,130 107,47,45 112,32,14 61,40,36 89,88,121 70,84,136 71,83,136 71,83,136 70,84,136 73,80,135 85,94,66 94,96,43 84,85,35 129,43,9 156,37,0 143,34,18 139,100,88 87,15,3 88,17,0 99,16,1 124,31,8 144,87,27 155,136,72 80,82,125 82,82,119 82,84,125 80,83,121 46,36,40 73,63,67 94,86,105 153,103,99 169,106,111 163,107,110 83,46,43 72,41,33 63,42,31 57,37,30 49,36,33 47,33,33 53,40,37 56,40,38 55,39,33 52,39,34 53,40,33 59,44,35 58,42,36 55,40,31 56,41,32 50,35,26 52,37,26 55,40,31 53,40,33 50,39,34 50,41,33 50,39,34 47,38,34 54,42,42 64,56,62 120,112,120 109,81,81 128,91,88 162,119,104 168,134,112 55,51,73 54,45,67 61,45,62 68,49,63 72,42,45 127,52,34 147,39,14 128,34,11 143,37,10 140,32,5 152,35,9 153,35,14 155,44,25 150,58,46 119,63,55 84,59,73 85,40,46 96,55,64 76,26,20 126,33,26 96,67,103 81,80,124 77,83,127 76,81,128 75,84,127 77,83,127 77,83,127 73,82,125
82,84,129 82,84,129 82,84,129 83,81,130 77,83,127 75,84,127 76,82,126 84,42,59 97,25,11 114,65,68 74,81,134 71,83,136 71,83,136 67,82,141 75,79,133 126,83,9 114,82,27 79,49,5 86,76,34 103,87,45 166,39,21 144,27,0 149,101,87 15,2,10 16,12,2 37,15,7 39,17,20 101,82,27 79,58,58 56,32,38 83,85,128 84,83,118 60,35,32 92,75,76 76,67,91 162,99,93 131,86,81 61,28,17 68,35,24 68,38,23 60,41,29 55,35,28 49,35,37 49,35,37 52,39,36 55,39,35 58,43,34 56,40,34 55,37,34 58,42,40 57,42,33 59,42,34 56,39,29 56,41,30 61,42,28 57,41,28 56,39,31 54,38,32 52,37,26 51,36,27 51,36,25 55,39,33 54,41,49 68,56,68 148,143,159 206,199,209 129,85,75 151,114,99 61,52,74 58,49,73 62,45,67 70,51,69 81,52,76 71,47,63 161,51,29 134,54,22 151,37,8 152,35,7 163,34,0 169,35,3 173,34,0 154,43,26 127,59,57 143,35,24 94,56,62 80,67,86 47,23,27 74,75,107 79,80,130 81,82,132 77,83,127 76,84,130 75,83,129 80,83,130 80,83,130 77,83,127
76,80,132 76,80,132 81,83,128 83,81,130 77,83,125 76,82,126 73,81,127 80,79,125 103,30,16 64,17,8 76,72,106 73,78,127 70,77,130 66,78,131 73,77,133 110,68,75 115,84,24 99,86,38 100,93,36 72,66,30 106,96,45 155,37,2 151,29,7 118,72,58 116,89,113 35,15,27 28,11,14 44,22,2 149,141,78 66,24,31 65,59,91 80,76,110 80,47,47 66,52,52 74,72,96 157,98,91 67,35,21 71,36,23 72,41,29 70,42,29 56,34,28 53,32,28 52,36,34 52,39,36 48,37,30 55,43,33 58,43,32 56,39,31 52,36,30 55,43,33 57,45,33 64,50,36 64,50,36 60,43,35 61,41,32 60,44,31 56,39,29 55,38,30 55,40,29 53,36,26 51,36,25 52,37,28 56,41,49 66,54,68 143,138,154 186,181,197 245,233,238 149,111,103 60,54,77 61,52,76 68,51,73 73,54,72 78,59,77 102,78,87 167,36,3 99,37,8 127,43,12 144,39,9 165,47,14 171,36,7 163,35,4 91,45,45 157,37,18 163,35,4 63,46,52 84,68,83 30,23,33 71,74,121 76,81,128 78,83,132 75,83,129 75,83,129 76,84,130 78,86,132 78,86,132 78,84,128
