52,55,35 36,39,27 48,55,39 67,57,33 89,65,30 73,56,30 72,55,29 137,86,51 137,93,67 106,80,59 96,63,26 117,87,61 77,57,25 183,116,68 255,140,87 255,144,89 255,154,105 255,158,96 255,160,92 255,165,88 255,174,97 255,176,97 255,177,94 255,170,96 255,166,96 255,162,98 255,165,97 255,164,98 255,172,94 255,180,98 255,203,114 255,208,107 255,199,94 255,200,107 255,205,146 253,195,162 255,187,133 255,184,117 255,188,112 255,184,116 255,179,111 255,174,103 255,170,106 255,158,100 255,161,103 255,156,105 255,147,109 255,144,109 255,146,112 255,143,108 255,148,111 255,150,108 255,159,107 255,164,106 255,177,139 255,169,109 255,176,120 255,174,111 255,171,116 255,173,129 255,171,136 255,174,114 253,183,154 222,183,182
61,57,38 55,50,38 44,48,33 64,54,30 70,56,31 126,90,59 161,114,82 175,116,86 206,142,96 78,61,33 199,125,71 78,64,39 96,72,35 116,81,45 177,99,46 255,160,86 255,160,94 255,177,107 255,184,127 255,198,119 255,195,126 255,200,119 255,203,101 255,207,101 255,209,107 255,208,105 255,203,101 255,204,101 255,215,114 255,211,115 255,221,129 255,204,125 255,217,127 255,201,137 255,198,170 255,209,134 255,215,128 255,213,119 255,202,114 255,199,111 255,195,122 255,201,115 255,191,109 255,190,109 255,194,109 255,198,118 255,191,119 255,189,110 255,198,120 255,199,123 255,202,138 255,206,126 255,202,138 232,195,171 218,186,183 209,183,189 201,186,194 205,184,199 203,184,198 203,184,200 199,182,202 201,182,196 202,187,197 204,184,194
48,44,34 41,43,28 54,56,39 52,48,29 57,50,34 71,56,36 137,106,96 157,139,136 102,79,64 187,165,168 178,160,159 116,102,86 100,89,72 59,50,33 50,44,35 135,121,123 169,153,147 113,97,82 125,103,83 209,185,191 209,185,194 209,187,195 211,186,185 211,185,194 218,187,177 212,186,190 209,185,191 209,185,194 209,184,196 210,186,195 209,185,194 211,185,191 212,186,195 211,185,194 208,183,195 207,185,193 208,184,193 208,183,195 208,184,193 208,184,193 206,184,192 212,186,192 211,185,194 214,184,187 217,184,177 218,185,174 211,184,179 211,182,189 208,184,193 208,184,193 213,182,190 208,186,194 208,185,196 207,184,195 208,185,196 208,185,196 209,187,195 208,186,194 211,186,198 208,185,196 209,186,197 209,186,197 209,187,195 206,186,196
46,49,39 42,45,33 44,45,33 40,41,29 39,38,31 55,44,39 60,57,44 53,41,31 78,63,41 117,106,99 96,79,82 162,153,147 35,38,26 41,45,28 39,41,26 61,55,30 58,49,32 76,58,39 112,92,44 214,186,188 216,188,190 216,187,192 217,187,188 219,189,190 219,189,190 218,190,192 214,185,190 216,187,192 216,187,192 216,187,192 216,187,192 216,188,190 216,187,194 216,187,192 214,188,194 218,189,194 213,188,189 212,189,186 205,181,185 91,83,47 75,68,37 94,80,53 216,188,188 214,188,194 214,188,194 210,186,190 212,188,194 214,188,194 216,187,194 213,187,193 214,188,194 212,188,194 214,188,194 216,190,196 219,190,197 214,188,194 216,190,196 220,191,196 218,192,196 216,190,194 216,187,194 214,188,194 218,190,192 219,186,190
44,50,39 31,34,26 38,39,31 43,44,32 33,34,26 33,31,27 46,42,34 145,118,113 64,54,42 165,144,131 145,128,120 56,48,35 41,42,30 42,42,26 56,52,33 64,54,32 78,61,35 99,78,37 85,61,35 183,154,148 220,190,189 221,191,190 221,191,190 220,190,189 220,191,187 220,191,187 221,191,190 220,190,191 220,190,189 220,190,191 220,190,189 220,190,189 220,190,189 219,191,189 220,190,189 220,190,191 211,186,183 73,57,42 97,87,36 89,85,23 86,82,36 82,77,26 127,110,59 218,193,190 219,186,179 222,189,189 220,192,192 220,190,191 221,191,192 219,191,191 220,190,189 219,189,190 220,190,191 220,190,191 221,191,192 223,190,192 230,189,189 232,183,184 234,184,182 240,174,171 238,163,161 239,164,164 241,162,157 235,161,154
35,44,27 48,51,39 41,42,34 34,35,27 24,24,19 23,21,17 36,37,29 58,43,34 115,95,86 94,71,42 106,90,77 54,48,39 39,45,34 51,53,38 31,34,26 43,39,22 72,56,25 108,82,32 182,158,136 223,195,186 226,197,191 225,194,186 225,194,186 226,194,189 225,193,188 225,194,186 226,195,187 223,194,188 229,192,189 227,194,187 229,192,189 225,194,186 225,193,188 225,194,186 226,195,187 225,194,184 226,192,190 157,134,119 81,72,14 90,81,25 61,53,17 84,76,22 84,75,17 100,73,39 157,132,129 226,192,190 235,187,181 227,181,181 227,190,189 227,190,187 227,190,187 229,190,187 225,193,190 255,204,181 255,177,126 251,165,144 254,162,150 254,162,150 250,160,152 255,160,151 244,154,146 243,162,153 245,172,160 230,164,148
42,45,33 50,54,39 36,39,31 42,36,31 46,47,39 47,48,40 41,40,31 41,40,29 124,103,92 118,95,80 53,44,38 82,69,46 44,41,26 40,42,27 32,35,27 30,36,25 50,46,29 77,58,31 107,82,38 181,150,129 230,197,186 227,194,183 227,195,181 229,196,187 229,197,183 230,198,184 233,196,181 255,194,160 255,201,140 255,208,144 255,205,152 255,200,161 255,206,171 244,199,178 242,206,186 255,202,154 255,223,152 107,96,50 102,90,31 91,76,29 54,42,32 72,59,27 77,63,36 234,147,81 255,181,134 255,172,125 255,166,131 255,159,136 255,160,144 255,160,147 255,157,147 250,158,148 247,154,147 245,160,150 240,168,151 246,162,149 247,159,152 249,159,151 245,160,155 245,161,153 246,161,153 251,161,153 233,148,138 95,78,50
47,49,32 42,48,35 39,42,34 29,31,26 44,39,25 43,44,34 68,54,38 41,35,26 76,62,35 100,77,48 123,99,62 99,77,39 75,66,35 46,43,30 43,45,30 47,44,29 89,73,40 70,56,29 99,79,33 105,76,43 208,177,158 145,114,95 224,193,170 235,199,179 240,199,181 236,198,177 239,198,180 237,199,180 237,199,180 237,199,180 236,198,181 237,199,182 232,198,180 79,68,63 159,133,123 115,106,89 86,82,34 99,91,39 103,94,38 92,83,25 78,67,23 72,57,19 83,71,30 150,88,9 255,197,121 255,200,125 255,190,124 255,179,126 255,180,128 255,186,132 255,183,127 255,170,126 255,161,128 255,159,126 255,165,130 255,164,129 255,165,127 255,163,132 255,165,132 255,170,134 255,162,142 255,159,139 255,158,130 93,68,38
38,46,32 45,49,34 42,41,30 41,40,31 52,44,33 59,57,55 92,70,36 77,62,40 77,62,42 120,92,65 77,66,47 83,67,34 99,77,39 47,39,17 73,65,41 57,51,28 76,64,38 86,64,28 85,63,27 93,74,39 81,62,35 80,61,34 83,62,35 93,68,40 241,196,175 246,199,178 249,203,177 249,203,177 249,203,177 250,204,176 248,202,174 174,151,136 80,79,82 95,96,101 88,89,94 42,37,34 64,54,32 80,75,24 97,87,20 84,77,20 91,81,32 93,84,37 95,75,27 133,80,16 255,219,167 255,211,166 255,221,156 255,219,136 255,204,157 255,205,165 255,212,166 255,221,156 255,201,125 255,198,123 255,200,134 255,179,124 255,183,126 255,175,122 255,169,119 255,176,128 255,189,141 240,158,113 114,80,46 109,82,46
41,42,32 39,40,30 44,46,31 65,56,37 59,55,38 60,60,46 53,57,40 71,61,39 48,50,33 41,45,30 39,43,26 82,66,35 105,83,38 117,95,46 101,80,39 91,69,31 95,71,34 111,89,40 86,62,36 86,65,42 77,53,29 78,57,32 80,62,32 85,62,31 217,166,138 255,201,172 255,203,169 255,203,171 255,204,169 254,205,167 255,203,171 79,76,80 95,94,97 93,92,95 96,95,100 88,82,89 44,34,33 53,43,31 87,79,25 86,77,17 79,70,14 78,70,16 81,71,22 255,217,120 255,216,139 255,210,150 255,203,161 255,206,155 255,205,134 255,199,140 255,196,117 255,188,99 255,180,110 255,171,109 255,170,110 255,170,112 255,167,114 255,162,114 255,166,118 255,164,120 193,127,93 106,82,49 101,78,47 96,71,41
