189,162,130 159,134,88 163,136,120 156,124,82 151,113,49 129,99,41 120,94,42 135,101,38 129,106,46 107,90,43 89,71,39 104,86,42 96,80,38 106,85,44 95,79,37 99,77,39 86,69,45 81,64,40 77,63,38 79,65,40 81,67,42 90,76,47 140,112,54 168,125,49 144,113,49 127,104,44 195,146,38 199,135,2 198,133,0 193,127,0 183,120,0 173,112,0 166,113,0 150,106,0 129,93,3 105,80,3 74,68,22 65,65,22 68,66,33 68,73,41 70,85,73 68,87,78 62,65,45 69,58,39 72,58,40 65,58,38 64,57,37 63,59,40 83,54,19 117,72,28 63,55,44 69,56,49 119,80,39 98,76,40 78,67,48 76,61,41 71,57,39 68,57,38 67,58,39 68,57,38 68,57,38 67,60,40 74,64,42 77,64,41
174,148,107 125,102,44 145,109,62 154,121,53 168,127,55 157,120,49 155,120,53 161,124,55 131,108,48 96,77,40 85,71,42 90,70,40 119,94,46 91,73,41 94,77,42 109,88,47 86,69,45 88,71,45 83,64,37 78,64,39 80,66,41 80,65,43 136,107,56 157,120,49 123,98,41 109,83,44 209,145,5 202,142,3 183,126,0 179,121,0 169,119,7 175,119,0 180,124,4 144,98,0 132,95,10 135,105,22 115,88,25 87,67,21 84,65,26 72,76,47 71,85,64 75,88,72 66,79,56 68,59,42 68,59,40 65,58,38 66,59,39 64,60,41 149,104,13 116,69,19 66,61,49 61,55,50 128,89,28 90,68,32 74,63,46 86,72,47 69,60,41 74,63,44 69,58,39 68,57,38 68,57,38 68,57,38 68,61,41 73,60,39
155,122,56 130,104,52 161,120,52 157,120,51 151,114,43 161,122,49 164,125,52 133,105,47 99,77,39 87,70,42 85,68,42 91,71,39 86,70,37 83,64,41 95,78,43 102,80,42 104,85,46 90,72,40 85,68,42 77,62,40 78,63,41 78,64,39 154,116,52 159,122,53 129,105,50 228,156,5 206,142,2 171,116,0 179,118,2 165,113,11 169,110,0 194,125,0 198,121,0 200,130,0 133,79,0 76,50,0 93,64,15 92,63,10 95,70,24 74,55,20 69,79,53 69,79,53 66,73,41 60,68,27 65,56,37 65,56,37 65,58,38 61,59,39 198,130,0 148,95,27 75,65,41 49,44,32 164,104,9 92,56,25 73,63,39 108,88,42 82,63,36 93,73,41 67,58,39 68,57,38 66,59,39 67,58,39 68,59,40 70,59,40
145,113,58 150,119,55 156,119,50 173,133,56 158,120,54 160,121,50 159,122,51 142,113,50 87,68,43 77,63,38 86,69,41 86,69,41 78,64,39 77,64,41 96,78,46 231,143,36 212,133,16 88,59,28 80,66,41 79,65,40 78,64,39 80,66,41 130,104,54 113,79,36 102,68,25 97,65,10 154,112,47 152,94,0 124,84,9 149,100,8 196,121,3 206,130,0 215,146,8 119,77,14 72,47,1 85,64,21 96,72,8 112,80,7 81,61,11 74,52,16 56,41,21 72,78,39 70,77,43 62,67,22 77,68,39 67,56,37 63,59,38 60,63,39 138,99,19 150,103,26 102,68,38 70,59,44 54,43,26 64,53,36 64,55,38 85,71,44 72,58,40 73,58,38 68,57,38 68,57,38 69,58,39 69,58,39 66,59,39 69,58,39
109,86,46 108,85,45 152,117,52 168,123,50 159,120,49 170,127,53 154,117,48 161,122,51 94,82,43 80,63,37 81,67,42 80,66,41 80,63,39 100,83,46 137,101,52 113,78,40 120,85,29 129,88,59 81,61,41 77,65,39 78,64,39 82,66,35 101,74,27 104,68,19 145,109,10 137,93,11 96,57,0 100,57,0 158,95,3 133,93,18 188,119,0 205,134,0 148,105,29 67,48,9 58,48,6 71,61,10 113,81,8 117,85,1 81,66,5 60,55,16 63,56,17 60,51,24 69,76,40 64,70,29 56,67,25 66,59,39 59,60,39 49,48,39 53,52,45 41,39,35 67,57,35 83,71,41 63,56,38 61,54,36 64,57,41 68,59,42 73,59,41 67,60,40 65,58,38 66,57,38 69,58,39 71,61,39 68,57,38 65,61,40
107,83,46 106,82,45 142,115,52 169,125,54 171,128,54 165,124,52 134,104,46 152,114,48 100,82,40 95,76,39 85,68,40 79,67,41 77,63,45 145,116,51 182,114,22 83,69,44 78,60,41 115,72,39 72,59,25 79,65,40 84,70,43 119,95,42 90,57,9 107,65,0 175,121,0 175,123,2 173,126,0 161,117,5 163,108,9 188,120,12 199,129,9 183,124,7 85,65,19 74,56,12 76,62,17 108,83,8 123,87,9 110,81,7 76,63,15 59,56,16 59,54,13 59,53,19 65,62,22 67,79,34 71,83,65 54,51,25 51,51,37 58,57,50 46,48,33 66,59,39 96,81,43 92,77,39 61,57,38 64,57,39 61,54,36 61,54,34 69,61,39 68,61,41 67,58,39 69,58,39 67,58,39 67,58,39 67,58,39 67,58,39
125,93,47 142,112,56 154,120,50 171,126,53 144,111,43 161,120,50 145,116,55 130,103,42 101,80,37 104,82,44 91,74,35 78,66,40 73,64,37 111,88,46 151,91,7 93,65,38 71,69,49 101,70,33 98,64,30 69,60,29 81,68,36 91,71,41 150,107,31 194,129,1 189,132,3 183,125,3 174,119,3 155,111,1 160,110,9 198,130,14 204,131,3 84,66,6 58,51,20 61,53,17 109,81,13 113,81,8 118,85,8 94,72,7 56,52,17 52,51,13 56,52,15 57,53,18 61,58,18 67,69,23 63,68,21 60,61,22 60,57,44 48,45,30 64,62,44 65,58,40 103,86,39 87,74,42 63,56,36 63,56,40 59,52,36 61,54,38 64,58,35 66,59,41 70,63,43 68,57,40 69,58,39 72,59,38 73,60,39 67,58,39
146,115,51 152,117,52 129,100,47 137,109,53 142,113,48 148,115,49 109,87,42 100,79,38 92,73,38 116,91,43 95,73,35 76,63,40 75,62,41 74,63,44 129,97,55 162,107,35 63,52,35 69,53,36 69,58,39 59,56,32 64,57,28 76,66,44 166,111,0 191,138,3 185,129,11 169,118,9 150,107,4 138,101,7 151,105,5 190,123,7 207,134,6 74,59,23 57,48,17 57,49,15 76,60,18 75,60,11 97,76,6 80,61,6 50,43,12 48,46,15 49,44,14 54,49,17 58,52,16 63,63,18 64,72,21 64,65,17 58,54,19 106,90,34 74,65,34 88,72,39 108,91,44 89,72,46 61,54,36 65,58,40 63,56,36 61,54,34 61,54,38 65,58,42 69,60,41 71,57,39 68,59,40 67,58,39 69,58,39 69,58,39
130,99,48 145,116,51 128,100,44 147,117,48 161,124,53 139,108,46 120,94,40 97,79,37 92,73,36 114,94,48 74,60,33 75,62,41 75,62,41 77,62,42 74,64,40 75,61,43 85,71,46 83,69,42 58,42,25 85,61,28 98,72,33 112,74,24 194,136,3 176,121,1 159,113,4 135,92,5 111,79,6 106,73,5 139,93,7 168,109,9 200,129,7 101,70,17 58,47,14 48,41,12 46,41,13 41,34,5 138,93,2 129,85,5 83,66,15 55,46,17 45,40,10 47,42,12 52,46,12 60,57,17 69,72,21 69,76,30 62,65,14 110,95,44 99,82,35 75,63,35 86,69,41 97,80,41 72,59,38 102,82,36 89,72,35 61,57,38 63,59,38 65,56,37 64,57,37 67,58,39 69,58,39 66,59,39 66,59,39 68,59,42
127,97,51 151,120,56 153,120,54 132,104,48 139,110,47 142,113,48 108,83,35 81,62,37 77,63,38 82,65,39 73,61,35 76,63,42 75,62,41 76,61,41 88,71,43 125,103,54 93,73,41 90,70,40 80,68,42 80,65,43 130,104,22 185,124,22 179,126,0 154,109,4 158,107,2 146,95,0 114,77,8 70,51,16 126,87,5 173,116,6 199,128,6 113,74,15 62,51,16 55,48,17 48,41,14 58,42,9 129,81,25 78,47,28 64,54,42 52,43,28 57,42,20 58,47,14 57,48,17 65,55,15 77,75,26 77,79,33 67,75,24 93,80,32 123,99,44 91,72,35 68,59,42 73,59,41 71,56,36 92,76,43 72,58,33 61,51,39 61,54,34 63,56,36 66,59,39 63,56,36 68,57,38 69,58,39 67,58,39 69,58,39
113,85,45 125,98,51 157,119,53 123,97,45 147,117,50 132,108,46 119,95,40 109,86,46 97,78,41 102,84,42 76,62,37 75,62,41 74,64,42 76,64,36 87,71,40 106,84,39 97,78,43 109,87,42 94,71,40 86,67,42 88,72,41 195,151,29 161,112,2 159,107,7 189,132,25 135,83,0 113,78,11 72,55,27 71,49,2 196,129,13 210,129,6 134,89,0 64,53,20 57,49,15 56,47,16 43,32,17 62,20,9 53,25,12 71,36,21 62,51,44 61,47,33 69,57,29 63,52,19 72,63,18 78,70,18 76,79,28 74,79,34 69,70,22 89,73,31 78,65,33 68,57,38 64,57,37 74,59,37 64,55,36 61,54,34 64,57,41 60,53,35 63,56,38 67,60,42 66,59,39 66,57,38 69,58,39 67,56,39 69,59,37
116,88,50 142,111,58 152,117,50 164,124,58 148,115,49 139,110,45 142,113,48 134,107,46 129,106,48 94,72,34 77,63,38 76,63,40 81,64,40 133,105,49 156,121,54 130,104,50 96,77,40 113,90,50 114,87,42 130,104,50 100,84,40 200,163,94 169,113,3 108,56,6 130,74,38 57,26,7 80,54,33 73,65,54 74,49,19 233,136,16 218,142,6 170,112,9 77,67,27 58,56,23 63,54,23 46,30,15 71,34,19 66,37,17 74,43,24 69,59,37 65,51,22 63,53,15 67,53,24 72,62,22 77,72,19 75,72,17 73,79,29 66,75,19 97,80,43 87,70,42 78,64,39 72,59,36 90,72,40 78,64,39 61,54,34 65,58,38 63,59,38 60,53,35 68,57,38 68,59,40 68,61,41 71,62,43 67,58,39 71,57,39
113,84,49 135,109,55 161,120,52 142,111,49 131,106,47 154,120,50 143,113,44 120,95,38 113,92,40 110,88,41 80,63,37 77,63,38 86,69,41 165,127,51 145,116,44 103,84,45 90,71,44 92,75,47 99,80,43 119,95,42 85,71,42 255,173,4 215,134,4 197,111,43 82,34,9 51,32,18 83,31,12 75,54,27 70,51,14 236,149,6 198,129,6 163,106,0 128,94,20 71,64,33 64,64,34 64,57,28 113,73,19 153,91,15 108,74,13 76,59,22 62,50,20 66,53,21 81,65,11 71,64,21 77,76,24 73,75,18 71,73,18 69,73,17 90,75,35 93,76,41 111,89,42 106,85,44 88,74,45 69,59,35 64,57,39 62,53,38 63,56,36 61,54,36 61,53,40 63,56,38 67,58,39 67,58,39 65,58,38 66,59,39
143,112,52 129,100,47 165,126,55 139,110,49 156,118,52 165,124,54 168,124,53 110,85,39 115,91,40 112,87,39 97,78,39 91,71,39 101,81,35 165,124,52 106,86,38 92,72,40 97,80,52 101,84,47 117,96,42 102,86,42 90,73,45 255,160,0 210,129,8 230,142,8 196,121,20 145,83,2 105,68,15 64,46,4 235,146,5 185,123,0 167,110,0 163,112,14 130,95,12 74,69,16 67,74,38 63,63,31 62,62,21 63,55,19 79,62,23 129,87,8 154,98,2 160,103,0 129,90,10 74,68,22 78,72,24 77,72,19 71,73,18 63,74,14 93,78,40 90,72,42 154,119,54 106,85,42 71,57,32 65,56,37 64,55,36 66,57,38 65,56,37 63,56,36 64,57,37 61,54,38 64,57,37 64,57,37 69,55,37 67,58,39
159,125,53 125,95,49 142,107,53 135,105,47 149,116,48 153,119,49 141,107,46 107,84,42 139,112,49 124,101,43 98,80,38 90,69,42 122,98,43 151,118,50 130,106,55 104,84,38 103,85,41 142,113,50 127,104,46 85,68,40 81,62,0 255,167,4 216,135,3 206,127,10 167,99,7 123,72,3 174,123,45 229,150,6 211,139,4 191,123,9 179,116,11 166,111,12 141,98,24 81,66,26 73,79,52 67,72,48 67,63,28 63,55,21 66,59,16 103,68,1 147,95,6 156,107,19 89,67,18 78,69,24 80,74,26 76,73,22 72,74,19 66,75,15 84,72,35 81,67,42 104,90,36 87,71,40 90,75,39 64,53,34 64,55,36 61,54,34 70,59,40 64,57,37 64,57,37 64,57,39 64,57,37 65,58,38 65,56,37 70,59,40
152,122,53 143,112,52 135,107,51 134,108,54 156,119,50 139,109,40 150,119,57 117,92,44 109,87,42 110,90,44 113,87,48 104,78,37 133,109,47 142,107,42 165,129,51 113,91,46 131,95,44 147,114,48 98,80,38 77,62,42 219,146,0 255,175,6 229,147,2 217,139,1 212,136,0 220,145,2 243,160,24 247,165,20 223,147,36 205,136,33 183,125,22 165,111,21 129,94,29 79,63,32 67,61,27 71,63,27 67,64,22 64,60,23 67,58,31 76,64,34 77,65,35 82,71,38 77,70,31 78,68,26 79,70,23 73,68,15 72,69,14 65,69,13 75,74,22 75,63,37 75,62,41 76,64,38 85,70,34 81,67,38 73,60,37 64,55,36 70,57,36 67,56,37 64,57,37 64,57,37 65,58,38 67,60,42 76,63,42 76,63,42
140,113,52 140,113,52 126,97,46 149,114,47 163,124,51 144,113,49 121,95,41 118,94,39 111,89,44 95,76,37 101,83,51 131,105,53 123,100,42 168,131,62 159,120,49 109,84,40 137,107,49 128,98,42 96,77,38 73,58,38 255,185,0 255,184,9 246,156,11 231,148,10 240,155,13 228,149,18 255,169,19 239,157,14 209,130,18 196,127,19 185,122,21 152,98,10 113,81,24 67,54,20 66,55,20 59,53,17 60,57,15 65,62,20 55,46,15 69,58,23 77,65,35 76,65,32 74,66,30 77,67,25 78,70,18 76,71,16 71,70,16 64,68,14 66,72,22 71,58,35 69,58,41 77,63,38 76,62,33 75,63,37 76,64,38 65,59,36 87,64,33 72,59,38 65,56,37 65,58,38 65,58,38 67,61,38 77,64,43 71,65,42
122,96,55 112,86,45 164,125,56 142,115,50 141,112,51 120,94,40 109,83,42 117,92,44 91,74,39 83,64,37 81,64,38 101,80,39 130,102,44 139,111,55 138,109,44 107,87,39 95,79,35 87,70,35 97,78,41 70,60,38 255,190,6 255,185,11 255,176,29 254,164,30 237,160,36 138,91,2 220,146,3 216,137,2 215,137,13 178,109,3 172,110,11 139,90,11 73,56,17 63,50,18 51,44,15 41,31,21 30,27,12 52,47,15 46,37,6 61,50,15 65,55,13 68,61,20 73,63,23 75,65,23 75,66,19 71,65,17 70,68,19 64,68,14 67,74,19 68,59,40 68,64,45 75,62,39 79,65,38 100,81,42 76,64,36 72,59,38 69,61,39 75,62,41 65,57,35 65,58,38 66,59,39 61,52,33 68,61,45 68,61,43
108,82,43 119,94,46 120,96,41 113,91,42 104,86,44 122,101,49 111,85,44 109,88,47 89,68,41 79,65,38 93,76,41 145,112,46 151,118,52 131,107,54 136,110,42 144,113,51 117,98,45 95,75,29 106,86,38 71,57,32 223,152,0 255,179,4 255,175,16 238,158,17 180,123,13 87,66,10 174,118,22 61,35,0 106,57,0 140,94,26 108,66,24 42,38,19 30,28,8 40,34,11 62,54,18 66,55,22 70,60,20 71,64,21 72,67,24 53,45,9 56,49,10 63,53,13 64,57,14 67,63,17 71,65,17 68,64,16 68,67,15 69,70,20 65,72,17 70,59,42 74,63,44 78,66,40 73,60,37 79,71,49 76,62,44 76,64,38 78,63,41 85,71,46 81,67,42 72,59,36 65,58,38 65,58,38 64,57,37 69,58,39
128,97,44 143,114,49 103,77,36 93,77,46 83,70,47 89,71,41 99,78,37 88,70,38 87,69,39 87,69,39 135,107,51 154,116,50 122,101,45 109,86,46 152,117,52 143,113,44 124,99,42 108,81,34 122,98,45 108,88,38 116,64,0 255,175,0 252,166,4 217,145,8 137,93,11 79,62,13 244,163,13 244,158,8 201,129,10 195,129,5 163,104,4 129,100,39 124,87,18 99,72,11 74,62,21 71,64,25 71,62,17 75,65,23 76,66,24 79,69,27 61,50,15 59,52,13 64,57,14 64,59,16 70,64,16 70,64,18 71,69,20 69,71,18 67,74,17 70,59,42 70,59,42 71,60,41 72,59,38 77,71,62 68,59,42 75,62,39 77,63,36 78,67,48 87,73,46 76,63,40 65,58,38 65,58,38 65,58,38 67,56,37
147,113,52 114,93,37 83,65,44 80,66,39 83,68,46 82,65,39 89,68,41 91,72,45 81,63,42 107,88,51 150,119,55 131,107,54 117,93,42 107,86,43 110,85,41 143,114,51 120,96,43 124,100,47 117,93,38 140,116,50 114,66,41 255,175,0 235,158,0 196,122,0 127,83,1 235,160,19 255,166,6 255,167,18 229,151,11 218,141,12 146,103,18 184,117,3 225,142,2 221,145,9 136,94,15 103,82,30 77,65,26 76,64,25 73,66,23 70,64,18 75,69,23 64,54,14 61,56,13 66,64,17 68,64,16 69,65,17 72,70,21 68,67,13 66,73,16 69,58,41 73,60,37 70,59,40 69,58,43 79,73,68 67,58,39 76,63,40 77,62,40 79,63,46 86,72,45 80,63,39 66,59,39 67,56,37 65,61,40 68,57,38
108,86,39 107,84,44 79,62,34 77,64,43 78,66,40 86,68,36 154,119,52 154,120,50 145,111,50 139,108,46 159,122,53 140,114,46 38,37,30 76,66,44 112,91,50 159,125,55 132,112,53 115,90,42 90,73,38 131,78,33 40,21,0 242,171,11 239,157,0 211,135,0 188,117,0 255,175,0 255,172,11 255,177,19 242,163,19 222,150,15 140,100,25 200,133,12 234,152,9 232,154,5 131,94,13 87,76,30 72,66,30 71,64,23 67,62,21 70,63,20 76,67,22 72,63,18 66,62,16 64,62,13 64,65,15 71,68,17 74,70,22 73,72,18 66,73,16 71,58,35 69,58,41 67,60,40 67,58,41 78,74,66 68,59,40 82,70,44 102,83,44 79,62,36 90,77,45 76,61,41 65,61,40 63,59,38 65,58,38 68,61,41
