47,47,33 66,54,42 64,51,30 106,72,38 86,68,65 101,82,70 183,158,159 82,62,55 66,50,37 67,52,30 50,39,24 116,96,78 90,73,49 219,179,181 159,133,121 178,154,158 213,185,187 215,184,190 216,185,191 214,186,188 255,213,129 255,209,135 255,210,107 255,212,122 255,214,148 255,209,175 252,207,174 229,196,189 221,189,184 247,199,172 234,196,186 209,186,197 222,193,187 216,188,188 255,215,138 255,216,127 255,203,128 255,204,140 253,206,172 255,208,128 255,197,109 255,201,118 255,204,117 255,206,126 255,203,123 255,201,123 255,201,120 255,204,132 255,204,136 255,210,130 255,201,165 225,187,189 226,183,179 206,183,194 205,185,197 203,185,196 203,184,200 203,184,198 201,182,196 202,181,198 201,182,196 201,182,196 199,182,202 197,181,198
54,47,31 44,40,32 67,56,39 79,60,37 52,39,36 62,50,38 157,137,128 203,182,182 102,86,82 73,61,49 41,40,33 48,48,34 46,45,36 57,46,39 120,105,94 90,73,34 158,132,120 213,187,193 211,185,194 207,185,190 209,188,186 208,186,191 209,185,191 208,184,190 208,186,191 209,185,189 208,186,191 209,184,196 208,186,194 208,186,194 211,184,196 210,186,195 208,183,195 211,185,194 208,185,196 208,186,191 210,184,188 210,186,195 211,183,202 211,182,192 207,184,195 214,184,187 214,183,175 222,189,180 213,183,182 208,183,195 205,186,188 207,185,193 209,182,196 208,184,193 206,184,189 207,183,192 205,186,193 208,186,194 206,186,198 205,186,193 208,185,196 205,185,195 208,186,194 208,185,198 206,186,196 205,186,193 205,185,197 204,184,194
43,46,34 35,38,30 32,31,24 34,33,26 135,121,107 155,140,131 54,50,33 126,112,112 50,44,39 49,41,30 45,47,32 54,57,37 53,54,35 101,84,47 70,56,38 90,71,36 106,83,54 219,189,192 220,190,193 219,189,190 219,191,191 219,191,191 217,192,191 217,187,188 219,191,191 218,190,190 216,188,190 218,189,194 218,190,192 215,186,191 216,188,190 215,187,189 217,187,190 216,188,190 215,187,187 214,185,190 213,187,191 212,188,192 211,187,191 214,188,192 213,187,191 212,189,190 214,188,192 214,188,194 214,188,194 214,188,194 213,187,193 210,188,191 214,188,192 213,187,193 214,188,194 213,187,193 214,188,192 214,188,192 212,189,190 214,190,196 212,188,194 212,188,194 211,187,193 212,188,194 212,188,197 213,187,191 215,187,187 213,185,187
36,37,27 36,36,33 26,26,21 33,32,25 92,77,68 187,158,152 143,124,112 124,102,84 47,42,30 53,44,29 43,45,30 38,40,25 59,48,33 70,54,39 94,77,42 100,76,43 131,107,85 210,181,177 221,191,190 220,190,189 221,192,186 224,192,189 222,190,187 220,190,189 219,190,186 220,191,187 220,191,187 221,194,189 220,190,189 219,190,184 220,190,189 221,191,190 221,191,190 221,191,192 221,191,190 220,191,187 220,191,185 219,189,190 220,192,190 220,190,189 220,190,191 219,189,190 219,191,191 219,189,188 220,190,189 218,190,190 222,190,187 220,190,189 220,190,191 219,189,190 221,191,192 221,188,190 223,191,188 222,189,189 222,192,193 228,189,188 222,187,188 232,177,177 233,173,173 230,170,170 242,174,170 237,163,163 226,178,172 229,169,167
32,33,25 33,31,27 39,39,34 27,27,22 50,46,36 92,80,70 214,182,177 180,164,151 54,47,45 41,39,40 37,40,28 32,33,25 27,29,24 47,48,29 83,66,40 103,77,36 174,147,129 226,195,187 229,196,187 227,194,185 227,194,185 227,194,183 227,194,183 229,193,185 227,194,187 236,195,179 245,193,163 239,192,171 228,192,182 227,194,187 227,194,187 229,193,185 228,192,182 227,194,185 229,193,185 229,193,183 231,193,185 242,193,173 238,191,170 253,194,164 247,196,172 241,188,174 228,192,186 240,187,175 241,174,165 233,177,171 227,191,185 229,190,187 233,189,179 232,187,182 224,192,187 255,201,135 255,165,139 255,166,143 253,158,145 247,160,146 249,160,149 248,156,146 241,153,144 241,168,156 244,175,160 173,130,111 101,72,50 86,72,47
38,39,27 41,37,29 46,47,37 42,41,32 34,33,24 51,48,35 84,67,57 190,169,158 83,69,53 106,89,50 51,51,35 30,33,25 32,34,29 31,33,18 65,56,39 92,70,32 104,76,38 199,167,151 235,198,185 227,195,181 232,196,186 231,196,183 227,195,181 231,195,185 240,194,178 255,196,154 255,202,136 255,220,148 255,212,162 255,200,160 255,211,156 237,199,182 249,203,177 255,212,152 255,221,143 255,222,139 255,222,139 255,216,128 255,201,124 255,199,121 255,186,118 255,177,125 255,177,130 255,171,125 255,165,131 255,159,139 255,157,147 255,160,147 255,157,147 245,156,145 245,157,148 243,162,151 246,166,150 245,153,139 243,153,145 241,157,149 242,157,149 241,157,149 238,156,150 243,161,155 157,110,87 93,70,41 83,66,40 83,59,33
31,34,26 46,38,27 46,43,30 52,40,28 68,54,36 85,71,42 109,86,57 115,91,54 89,71,39 108,86,41 47,43,26 43,45,30 39,43,28 36,37,25 91,71,39 81,63,31 112,85,40 178,146,116 96,70,47 111,86,58 205,171,151 234,198,178 239,201,182 241,200,184 241,200,184 237,199,182 240,199,179 238,195,178 237,199,180 237,199,178 238,200,181 240,199,181 237,199,180 239,198,182 238,200,179 241,200,173 255,226,154 255,226,151 255,225,149 255,215,142 255,219,131 255,211,125 255,199,121 255,192,124 255,184,125 255,177,129 255,183,131 255,187,132 255,182,132 255,166,126 255,161,129 255,160,128 255,163,134 255,163,136 255,158,138 255,163,135 255,163,136 255,163,138 255,159,144 255,161,151 119,86,59 97,67,39 87,63,39 85,64,39
44,36,25 41,36,35 44,41,28 80,68,38 75,68,48 66,60,37 105,95,73 73,62,47 70,56,38 87,70,33 95,78,39 49,45,26 89,70,35 50,43,23 81,63,33 92,73,36 86,67,30 90,72,40 80,62,32 82,62,32 81,62,35 93,70,41 249,204,181 250,202,175 250,202,175 251,203,176 250,204,176 251,203,174 250,202,173 248,202,176 249,203,175 249,203,177 249,203,175 248,202,176 248,202,176 246,202,176 248,202,176 248,202,176 247,203,177 250,202,173 255,208,174 255,219,171 255,222,170 255,212,160 255,220,140 255,220,137 255,213,161 255,207,162 255,210,140 255,207,137 255,191,118 255,187,119 255,187,123 255,185,124 255,182,125 255,172,117 255,170,122 255,171,125 255,180,133 217,140,103 107,83,48 110,81,50 92,69,40 91,66,38
41,40,31 71,68,44 56,52,35 50,59,40 54,55,34 46,47,28 35,42,26 41,43,28 52,45,25 88,67,26 108,83,35 97,71,30 102,81,40 94,68,29 86,64,28 88,73,37 83,54,30 89,68,43 80,54,29 83,64,37 78,62,29 81,59,25 255,201,170 255,203,169 255,203,169 255,204,170 255,203,169 255,202,171 255,202,171 255,202,171 255,203,169 255,203,169 255,204,172 255,203,171 255,204,172 255,206,168 255,206,169 255,211,166 255,206,157 255,218,149 255,219,134 255,218,131 255,214,140 255,207,161 255,202,156 255,203,163 255,201,139 255,199,140 255,192,111 255,194,103 255,177,107 255,169,109 255,166,112 255,165,112 255,166,112 255,161,108 255,161,113 255,161,120 102,82,50 98,80,50 98,75,46 97,70,38 112,77,50 91,66,36
51,59,38 65,58,38 62,52,40 55,58,38 51,48,33 36,37,27 52,43,26 34,40,27 69,55,26 76,56,26 99,80,45 103,76,29 98,74,39 86,61,31 78,58,28 87,59,30 191,140,101 80,66,39 92,70,34 75,55,25 89,62,26 239,193,156 255,208,167 255,207,166 255,209,167 255,208,166 255,209,166 255,208,164 255,208,166 255,208,166 255,208,164 255,213,164 255,220,156 255,220,154 255,210,164 255,210,155 255,222,155 255,216,139 255,222,131 255,232,132 255,209,137 255,209,135 255,213,143 115,100,39 87,76,32 107,76,25 255,210,111 255,207,114 255,199,113 255,194,107 255,195,121 255,182,118 255,172,113 255,176,123 255,165,111 255,164,113 255,163,122 118,79,47 102,83,48 103,78,48 94,71,40 94,66,37 96,78,48 92,67,37
