123,46,38 128,49,42 127,48,41 126,49,41 126,52,50 122,54,50 130,55,53 125,54,51 125,59,56 126,60,57 122,56,53 129,61,57 128,60,56 129,64,56 135,65,57 141,69,57 154,79,63 159,82,65 165,80,54 168,81,58 163,80,60 166,81,55 173,84,55 162,72,46 160,75,49 149,67,45 140,64,42 135,58,41 141,58,38 146,58,38 156,61,43 163,65,50 164,65,44 168,67,42 174,68,41 176,69,39 176,67,36 183,70,38 190,72,37 212,84,43 216,81,43 214,81,42 222,89,50 218,85,44 220,85,49 216,78,41 210,72,37 205,70,41 200,65,38 200,66,34 210,67,36 204,61,32 204,62,33 203,64,34 205,63,34 202,63,33 202,63,31 207,65,34 214,68,38 169,57,29 156,59,35 144,54,30 134,47,22 133,50,28 125,50,30 123,51,30 122,52,28 123,52,31 130,55,35 133,55,29 140,59,34 142,57,33 154,60,35 155,58,36 149,56,33 149,55,32 150,56,33 147,57,31 145,58,31 151,62,47 104,53,29 115,57,33 91,31,6 139,60,39 141,57,40 90,47,39 68,41,23 73,45,34 70,47,36 74,48,36 77,52,33 123,63,40 86,31,18 76,50,40 114,39,21 161,60,31 142,61,34 104,59,38 151,55,24 141,60,31 136,61,34 167,59,32 163,57,30 139,59,41 118,57,41 113,53,32 114,51,29 114,50,33 115,50,31 116,50,34 120,51,36 120,52,34 128,51,34 130,55,35 125,50,30 130,51,30 124,47,28 130,51,30 145,55,33 147,57,33 135,52,32 138,55,33 130,51,30 130,53,36 124,53,34 116,50,34 118,49,34 115,46,31
124,46,36 129,48,39 133,49,41 126,47,40 123,50,45 122,51,48 130,56,51 131,61,55 134,64,58 137,64,59 142,68,59 145,69,58 145,69,56 159,79,65 166,83,66 167,84,64 175,87,67 187,100,75 173,86,59 154,71,51 142,59,46 139,56,39 135,52,32 151,61,37 153,68,44 139,57,37 133,58,38 139,59,43 143,60,40 155,64,45 175,76,57 177,75,53 183,77,50 193,86,54 200,89,56 197,84,50 205,89,54 212,93,56 220,94,53 238,102,55 247,107,61 246,106,60 247,108,62 244,104,61 227,92,54 212,77,39 218,80,43 214,78,45 206,72,40 205,69,36 207,65,34 205,63,32 203,61,30 204,62,31 206,63,34 204,62,33 203,61,30 204,62,31 212,69,38 159,50,19 139,50,21 146,53,32 144,50,25 150,51,28 144,54,32 136,54,29 130,52,26 126,51,31 125,50,30 132,54,28 138,56,31 142,57,33 151,57,34 153,56,34 149,56,33 147,54,31 149,56,33 148,58,32 145,58,31 140,57,40 118,55,35 110,52,28 97,32,11 104,44,21 85,43,30 78,39,27 117,59,47 75,39,21 68,49,35 67,46,35 72,46,34 80,43,42 93,45,27 89,56,47 158,60,45 160,59,34 116,61,30 107,59,34 155,54,25 144,63,36 138,60,34 154,56,28 150,56,31 127,58,43 121,61,47 118,57,41 119,55,38 114,50,35 114,49,30 118,51,40 121,52,39 121,53,33 126,51,33 121,49,30 125,53,32 141,54,31 134,52,30 136,53,31 145,55,33 143,53,29 138,50,32 143,55,35 138,56,31 132,52,34 124,52,31 118,50,32 126,54,37 123,51,34
129,51,41 135,54,45 137,53,43 131,50,41 129,52,46 130,56,47 142,60,54 148,64,54 156,73,58 173,84,69 180,90,66 191,95,68 196,95,68 199,96,65 202,97,67 210,100,76 189,92,68 168,78,56 142,66,55 133,59,54 135,57,56 135,58,50 133,52,43 142,58,45 144,57,45 141,57,44 150,58,44 150,61,48 154,63,46 166,69,45 192,81,48 210,96,53 226,105,60 227,104,60 232,100,56 236,104,58 241,107,62 243,110,60 246,107,57 240,97,48 229,89,43 220,80,37 210,69,31 213,78,42 214,79,43 211,73,36 210,69,31 215,77,38 223,85,46 224,84,43 229,88,47 226,81,48 208,65,34 207,61,31 208,62,32 209,63,35 207,61,31 208,62,32 213,66,34 207,68,38 143,47,18 131,49,24 123,44,21 136,49,26 140,47,24 145,48,24 154,53,28 141,51,29 120,49,25 126,47,26 139,51,31 145,55,29 137,58,35 145,48,26 143,50,27 140,55,29 142,57,31 143,58,32 143,58,34 92,51,22 108,49,32 141,58,43 114,51,31 111,57,37 60,39,24 76,49,42 68,46,38 77,50,32 100,45,34 120,58,47 70,45,28 72,46,36 75,47,36 95,48,37 157,64,39 145,55,29 107,55,36 151,55,28 146,57,24 142,61,36 135,57,29 128,52,28 124,53,29 126,54,35 123,55,35 125,53,39 123,54,41 123,54,39 122,51,32 127,53,30 130,51,28 131,52,31 129,52,33 123,51,32 129,54,34 139,52,27 148,55,30 146,49,25 145,52,29 143,53,29 141,51,29 143,53,29 139,52,29 133,51,31 124,53,32 114,50,33 124,52,35 121,49,32
135,55,41 142,59,46 157,70,56 156,69,53 158,71,55 167,79,61 178,84,63 195,94,69 208,104,76 223,111,81 218,105,71 227,111,76 220,104,69 209,101,65 192,89,58 187,86,61 179,82,60 172,79,56 164,78,57 148,64,56 142,60,54 138,59,54 137,55,49 148,63,53 152,60,50 152,60,50 151,62,49 157,62,46 155,60,49 168,66,48 183,73,47 200,84,49 214,93,52 207,84,42 220,92,49 239,107,61 248,109,59 240,104,53 228,95,45 221,84,40 212,74,35 205,70,32 210,65,32 196,65,30 207,68,36 209,68,34 204,63,29 208,66,30 223,78,43 221,77,35 223,75,32 217,64,32 210,59,31 209,61,32 210,59,33 212,61,33 215,65,34 218,65,31 232,69,27 240,74,28 221,77,37 149,57,29 121,47,24 116,45,26 119,48,24 124,45,22 142,49,24 139,46,21 128,45,23 118,46,25 123,52,26 121,45,23 118,48,24 125,47,21 129,51,25 136,50,29 136,50,29 134,52,27 128,57,31 118,55,33 89,40,20 113,48,29 108,53,38 72,44,33 66,44,36 112,48,33 109,57,36 70,39,31 74,46,44 69,47,41 75,42,35 114,59,48 80,50,33 130,69,53 156,60,29 138,67,48 168,58,32 154,56,28 156,55,28 148,58,32 133,58,31 126,55,36 123,53,29 134,53,26 132,53,30 129,53,31 132,53,32 133,51,31 128,52,30 125,50,30 130,51,28 131,53,27 125,53,32 123,52,33 140,57,37 153,55,29 147,53,30 150,53,31 143,53,29 133,52,27 144,54,30 145,52,31 141,51,27 131,52,31 124,53,32 124,53,32 125,51,28 131,52,31
142,56,37 149,61,43 161,63,46 178,79,56 192,88,60 207,96,63 226,108,73 238,112,73 232,106,67 230,107,67 227,108,71 216,98,63 216,98,65 212,96,65 208,100,66 212,99,67 214,103,70 208,101,71 185,87,59 167,74,53 150,63,51 146,62,54 144,60,52 150,62,55 152,63,52 156,64,54 157,62,51 164,63,52 176,61,52 179,63,46 187,65,47 177,63,36 186,67,41 182,63,35 182,58,32 188,59,35 191,67,41 190,65,35 193,65,36 204,73,40 213,78,40 212,77,37 216,75,37 211,81,43 213,77,44 214,73,39 208,62,32 211,61,30 220,63,32 224,63,29 226,65,31 226,61,33 216,62,30 214,61,31 215,62,32 219,66,32 240,73,23 255,83,28 255,84,26 255,81,25 255,78,24 224,82,46 135,48,23 117,46,22 110,42,22 114,42,21 113,45,27 131,46,18 132,45,22 116,45,19 127,44,29 158,56,36 125,43,21 114,45,30 114,45,30 115,47,27 118,50,30 114,50,35 88,51,38 124,55,26 114,43,19 87,37,22 73,33,26 92,76,74 107,52,41 57,43,29 72,49,38 109,34,18 139,67,53 86,39,30 70,43,36 66,49,41 121,62,43 111,49,38 166,59,27 110,52,30 144,58,28 149,57,29 147,63,32 143,58,34 134,60,37 134,59,41 127,55,34 128,51,32 129,54,34 127,51,27 128,53,26 142,54,34 135,53,28 121,49,30 120,48,29 121,49,30 119,48,31 123,51,32 138,53,27 143,51,23 149,55,30 150,56,33 147,54,29 138,53,27 149,52,28 150,53,31 139,52,27 130,51,28 130,54,32 128,52,30 128,52,28 132,50,28
151,60,41 161,67,49 187,81,58 208,95,63 225,104,63 239,111,68 249,117,73 243,117,74 228,105,65 234,111,71 226,106,74 216,98,65 219,101,68 221,103,70 225,106,69 230,106,69 232,108,71 229,105,68 223,104,67 212,96,65 180,75,54 164,69,56 153,66,54 150,62,53 150,62,53 152,63,52 160,61,49 173,67,55 183,67,52 185,63,45 187,65,45 181,63,40 179,63,46 170,57,36 179,61,40 184,62,40 189,59,42 184,58,33 191,68,35 203,77,38 208,75,36 215,80,40 227,92,52 216,82,39 213,72,36 207,65,29 209,62,28 216,62,30 222,63,33 229,64,34 225,64,30 226,61,31 219,61,26 221,63,28 218,60,25 231,67,25 251,79,22 255,101,40 255,81,22 255,79,22 255,74,12 255,75,20 180,46,14 134,44,22 114,42,23 112,41,24 96,39,20 116,45,26 129,44,16 118,44,21 109,38,21 127,45,25 113,41,27 105,44,26 104,45,26 100,46,26 102,45,26 94,48,30 97,51,33 89,58,37 126,43,28 112,53,46 56,34,26 75,54,52 80,52,39 95,50,43 95,35,14 68,43,42 66,47,35 88,52,32 129,59,35 71,34,19 135,55,37 104,58,42 143,61,36 142,59,37 141,54,27 147,54,29 157,59,29 158,56,34 152,55,31 153,56,34 148,61,38 130,56,33 127,56,37 128,56,35 125,54,35 133,57,33 127,52,25 125,51,28 123,51,30 120,49,30 123,52,28 131,52,31 147,54,29 153,55,29 142,55,28 149,55,32 153,55,29 151,55,28 151,52,29 152,55,31 136,50,29 131,52,31 134,52,32 133,51,31 128,52,30 130,51,30
166,67,44 178,74,50 198,84,57 211,94,56 223,100,60 222,98,61 214,92,54 211,89,51 215,96,57 212,97,57 216,98,63 216,96,62 221,98,65 220,98,60 220,101,64 222,105,67 220,105,67 222,104,69 224,107,69 212,99,65 205,93,65 183,81,61 165,64,57 161,62,54 153,61,51 156,64,52 161,63,48 173,65,52 180,64,49 176,62,44 177,62,42 176,63,42 169,58,41 169,60,40 175,60,38 180,61,35 192,67,39 201,73,42 213,82,49 217,87,45 224,87,43 228,89,43 228,92,41 223,87,40 212,70,32 212,62,29 216,62,28 223,58,28 225,61,28 227,63,30 227,63,30 228,64,29 225,62,24 228,64,26 233,67,23 236,70,26 240,75,22 252,87,25 255,80,17 255,84,21 255,85,12 255,84,9 255,92,31 164,46,11 130,44,23 116,41,21 121,38,23 104,36,18 118,46,27 127,43,28 121,42,21 125,45,27 107,48,31 100,45,32 93,40,26 90,42,26 86,50,30 88,52,30 102,43,36 105,47,37 114,56,34 61,25,7 56,33,34 74,60,65 74,60,73 78,69,84 78,50,52 123,56,45 93,34,15 78,37,21 66,54,42 118,53,30 120,48,27 92,49,32 94,58,29 138,55,33 144,54,28 154,60,35 155,59,32 152,56,29 139,52,25 146,53,28 144,55,26 142,57,31 135,57,29 132,57,37 130,58,44 130,56,33 132,53,30 130,51,28 130,51,28 133,52,27 131,49,24 134,52,27 143,53,27 146,54,26 139,52,25 146,53,30 153,55,27 160,59,32 148,54,29 150,56,31 148,57,38 138,52,33 135,52,30 135,52,30 136,50,29 130,51,28
204,91,57 205,89,54 193,82,45 208,90,55 213,89,54 212,88,53 211,89,53 215,93,57 215,91,56 223,99,62 232,102,64 233,105,64 234,108,69 229,107,69 214,98,65 198,89,58 193,86,56 192,84,57 197,87,61 194,88,61 185,80,59 177,72,55 177,70,52 176,71,54 164,66,51 165,67,52 166,68,51 166,66,50 168,63,44 162,60,40 164,59,38 175,66,46 165,59,36 163,58,37 168,60,35 191,75,44 204,80,43 213,83,45 225,92,53 225,93,49 225,88,46 231,91,48 227,87,44 210,68,30 211,61,26 214,61,27 217,64,32 226,64,33 227,63,30 227,66,32 229,64,29 228,65,27 230,66,28 230,63,24 228,64,24 228,67,31 233,71,17 243,78,16 255,85,20 255,92,19 255,94,13 255,90,18 255,101,4 255,102,22 154,47,17 136,43,20 127,41,22 109,41,19 104,40,25 108,43,24 106,46,25 103,42,24 98,45,31 92,46,32 85,41,31 85,41,31 86,49,36 91,46,39 93,48,41 106,45,27 76,43,47 81,59,67 92,74,85 74,59,69 88,73,83 83,66,72 66,48,47 68,46,40 74,43,33 92,49,41 101,52,32 145,52,31 131,46,20 90,55,40 112,49,25 131,50,25 139,52,25 143,53,29 144,54,28 161,51,27 147,54,26 146,53,28 141,54,27 133,58,29 133,52,25 136,54,27 144,57,32 156,58,28 152,56,25 143,54,25 144,54,28 144,54,28 143,53,27 144,54,28 151,55,28 152,56,29 147,54,29 156,54,32 151,53,27 151,54,30 141,54,29 140,55,31 139,52,29 139,57,32 141,54,31 148,54,33 143,55,37 123,52,33
232,104,61 224,98,55 221,98,56 231,103,62 230,100,58 233,103,63 231,103,64 221,99,63 216,92,55 226,97,61 229,101,62 229,100,64 224,97,61 211,93,58 197,90,58 190,84,57 191,85,58 190,84,57 185,81,53 191,86,56 195,88,58 193,84,55 201,84,56 199,87,57 190,83,53 187,81,54 190,84,59 194,86,61 196,88,61 187,81,56 186,80,55 190,77,52 190,80,56 193,83,59 198,86,58 210,88,50 213,89,52 223,95,56 208,75,38 202,69,32 210,75,37 204,66,29 205,63,27 210,60,29 213,59,29 214,60,26 219,60,28 225,60,30 226,62,29 229,66,26 229,67,20 242,80,28 255,87,23 255,91,21 255,90,16 255,92,11 255,94,6 255,108,15 255,114,12 255,118,16 255,121,15 255,120,16 255,120,20 255,122,20 255,93,38 174,46,5 142,46,33 126,45,18 98,42,34 102,41,23 94,40,20 96,40,18 95,44,34 90,43,34 85,40,35 88,49,37 80,50,35 110,48,39 87,51,45 106,55,31 91,72,90 116,97,129 86,68,79 80,65,75 92,74,83 94,72,77 98,40,26 66,38,25 62,42,35 64,49,40 136,49,37 134,49,25 130,41,26 86,65,54 119,42,23 130,45,19 143,53,27 137,47,23 133,48,22 138,51,26 135,53,28 133,51,26 133,52,25 131,53,25 129,51,23 135,50,24 154,56,26 202,63,33 167,54,22 148,55,23 148,55,25 146,56,30 146,54,26 152,55,31 153,52,27 147,53,28 146,53,30 158,54,30 158,54,28 151,53,27 140,55,29 141,56,30 141,54,31 141,54,31 143,55,35 138,56,34 131,53,41 123,54,39
228,96,52 232,100,54 237,105,59 243,107,60 242,108,63 227,101,62 210,88,50 208,88,54 218,91,55 227,96,61 233,98,62 232,99,60 219,95,60 209,89,57 196,80,49 196,82,53 200,88,58 205,94,61 207,91,56 216,97,58 215,93,55 212,93,56 208,92,59 198,84,55 209,92,64 219,99,69 226,104,66 227,103,66 230,106,69 231,104,68 227,103,66 228,105,65 224,103,62 225,99,60 237,102,64 228,98,58 214,91,49 211,83,44 205,71,39 204,65,35 205,63,32 208,62,32 211,61,30 212,58,31 211,57,30 212,59,27 216,59,28 228,65,25 236,69,17 253,88,24 255,107,17 255,109,15 255,114,15 255,115,14 255,119,12 255,135,26 255,116,23 255,112,17 255,113,21 255,117,13 255,113,12 255,106,15 255,101,13 255,102,15 255,95,22 255,82,15 164,53,9 152,44,19 131,41,19 107,44,20 97,45,26 104,41,21 89,39,22 90,42,26 85,43,32 87,48,34 89,45,33 87,44,38 83,50,43 79,48,36 65,46,48 65,45,55 87,67,77 84,70,75 97,80,86 84,61,62 66,47,33 100,52,34 93,47,29 101,34,23 141,52,37 105,46,27 106,48,34 136,47,32 140,50,24 139,46,21 141,48,23 140,47,22 135,48,21 135,50,24 132,50,25 128,50,24 123,47,23 117,47,21 122,49,21 137,52,26 139,52,27 146,53,28 144,54,30 148,55,27 150,52,24 153,57,30 156,58,32 154,56,30 161,57,33 153,56,32 145,56,27 151,58,30 156,55,28 153,56,32 139,57,32 139,57,32 137,55,33 135,52,30 131,55,33 131,55,33 130,55,35 125,57,39
