123,46,38 127,48,41 127,50,42 126,52,50 129,55,53 128,53,53 125,59,56 125,59,56 128,60,56 128,60,56 132,65,56 139,66,57 154,79,63 162,81,56 171,84,61 163,80,60 170,83,56 165,76,47 160,75,49 141,65,43 137,60,43 141,58,38 156,62,41 159,64,48 164,65,44 172,68,42 176,69,39 176,67,36 187,71,40 206,82,45 216,81,43 219,86,47 220,87,46 220,85,49 214,76,39 204,69,40 200,65,38 203,64,34 206,63,34 204,62,33 205,63,34 204,62,33 202,63,31 209,63,33 174,62,34 156,59,35 136,49,24 134,49,23 125,50,30 121,49,28 119,48,27 130,55,35 137,56,31 137,58,37 154,60,35 151,57,34 149,55,32 150,56,33 145,58,31 145,58,33 104,53,29 148,63,39 142,63,42 141,57,40 70,33,20 72,44,31 70,47,36 75,43,29 127,67,44 86,31,18 84,46,36 159,58,31 142,61,34 146,59,32 142,61,32 136,61,34 163,58,28 149,55,34 118,57,41 113,50,30 114,50,33 115,50,31 118,52,38 124,53,36 128,51,34 125,50,30 130,51,30 124,47,28 136,51,27 147,57,35 135,52,32 135,53,31 129,52,35 124,53,34 116,50,36 118,49,34
127,51,40 133,49,41 129,48,39 125,51,46 127,53,46 134,60,53 140,66,57 159,79,65 165,79,60 178,90,70 188,95,70 193,97,70 196,99,75 163,80,58 137,58,51 134,55,50 136,55,46 141,57,42 141,55,36 130,53,38 147,64,49 143,60,40 182,81,56 199,93,58 206,94,55 219,100,61 221,98,58 220,97,57 224,96,53 240,104,55 249,106,59 239,99,51 230,89,51 219,84,46 224,84,43 217,79,40 220,85,47 217,76,40 209,68,34 204,62,31 208,62,32 207,61,31 205,62,31 209,64,31 190,67,38 131,46,20 139,46,23 140,47,19 155,50,29 149,56,28 135,53,31 124,53,29 133,55,29 141,55,34 149,55,34 148,54,31 142,55,30 144,57,32 146,59,32 141,56,30 128,60,42 153,59,36 110,47,25 69,49,40 70,50,32 97,44,32 99,56,41 72,49,34 70,44,34 74,49,32 105,52,38 161,59,37 92,53,25 150,63,36 138,59,36 137,56,31 137,56,31 124,52,33 121,57,42 121,57,42 119,55,40 117,49,31 129,54,38 127,52,36 128,53,35 120,52,34 141,56,32 146,56,32 142,55,32 141,54,31 141,50,31 143,53,29 137,55,35 125,53,32 115,49,33 124,52,35
133,53,39 146,62,49 152,65,49 150,63,47 165,74,55 180,81,58 199,95,67 214,101,69 219,103,68 219,103,68 202,98,63 190,89,62 174,77,55 166,76,52 146,62,54 140,58,52 137,58,51 142,58,50 148,56,46 151,59,49 155,60,44 154,59,48 180,71,51 195,84,51 217,96,55 220,94,53 243,111,65 255,120,70 244,109,55 230,97,49 219,81,42 212,70,36 196,65,30 204,65,33 205,64,30 210,69,35 228,83,48 228,83,39 222,69,37 212,61,33 211,60,32 213,62,36 213,63,32 225,67,30 235,69,23 205,61,21 121,45,21 113,41,22 119,48,24 134,49,25 143,50,25 127,44,22 121,46,19 128,52,30 122,52,28 129,51,25 138,52,31 137,51,30 141,60,33 97,61,32 89,40,20 110,52,26 77,49,38 68,46,38 126,49,32 74,42,26 72,44,42 69,46,35 114,59,48 66,36,19 115,47,25 158,58,26 164,54,28 156,60,31 148,58,32 131,56,29 122,54,32 130,55,28 131,52,29 131,52,31 133,51,31 129,53,31 129,53,31 131,52,29 124,52,31 121,53,33 152,54,28 148,54,31 145,52,27 138,53,29 139,49,25 143,50,29 131,52,31 124,53,32 120,49,28 127,51,29
142,56,37 153,62,45 173,74,51 192,88,60 215,102,68 236,112,75 232,106,67 231,109,71 217,99,64 216,98,65 211,98,66 212,101,68 214,103,70 202,97,67 171,78,57 150,63,51 144,60,52 148,63,53 152,63,52 154,65,52 165,64,53 176,61,52 184,65,49 179,61,38 186,67,41 181,60,33 188,59,35 191,67,41 190,65,37 197,67,38 213,78,40 217,76,38 211,81,43 213,77,44 206,63,32 209,62,30 220,63,32 225,64,30 227,62,34 216,62,30 212,62,29 219,66,36 240,73,23 255,83,27 255,80,24 255,78,24 158,48,22 125,43,21 110,42,22 119,44,24 130,45,17 132,45,22 116,41,21 162,51,34 125,43,21 114,45,30 113,45,25 118,50,30 104,51,37 127,53,51 114,43,19 82,47,34 65,49,47 107,52,41 55,50,36 86,38,20 139,67,53 67,39,28 65,48,40 121,62,43 127,52,34 143,54,23 144,58,28 149,57,29 143,58,34 134,60,37 130,58,39 129,54,34 129,54,34 128,52,28 139,51,31 135,53,28 123,51,32 123,51,32 119,48,31 129,55,32 145,53,25 149,55,30 149,55,30 141,54,29 149,52,28 147,54,31 131,52,29 130,54,32 128,52,30 130,51,28
157,63,42 178,74,50 222,102,68 228,105,65 236,110,71 228,105,65 223,105,63 209,93,58 215,97,66 222,102,70 224,104,70 233,109,72 236,112,75 233,112,71 230,110,76 198,89,60 174,75,65 157,62,53 150,63,51 156,64,52 174,64,51 185,66,52 185,63,45 181,63,44 174,60,42 171,58,37 183,61,41 187,60,40 197,69,38 210,84,45 221,86,46 231,97,52 221,84,40 214,72,34 213,63,30 218,61,28 220,58,27 224,62,31 228,63,30 225,64,28 232,69,31 229,65,30 250,78,21 255,82,19 255,82,21 255,80,11 255,83,28 174,46,17 123,44,23 118,46,29 106,46,25 125,44,19 119,42,23 131,45,26 111,42,27 102,45,28 96,47,27 93,48,27 96,48,32 99,51,35 112,51,35 69,45,39 80,64,62 70,61,72 108,60,56 118,49,34 62,44,39 72,49,36 107,50,31 127,53,30 118,53,32 123,59,31 148,55,32 155,62,34 159,61,35 150,57,29 153,60,32 145,58,31 132,58,33 129,57,43 132,58,35 129,53,29 128,54,29 126,52,29 126,50,26 141,54,29 153,57,30 141,56,28 147,54,26 158,57,30 151,54,30 149,55,32 134,52,32 133,51,31 132,50,30 130,51,30
192,85,55 191,83,49 200,84,49 211,89,51 209,85,48 211,89,53 215,96,57 228,104,67 229,105,68 226,102,65 226,107,70 208,92,57 196,88,54 198,85,53 200,91,60 185,79,56 173,70,57 167,66,55 158,63,52 166,71,55 169,63,49 169,62,44 162,55,37 175,62,41 172,63,43 167,59,36 184,67,39 205,81,46 216,83,46 225,92,51 224,87,43 233,93,45 219,79,36 207,62,25 215,62,28 223,66,33 227,62,29 227,62,29 229,64,29 229,64,29 232,65,24 230,64,20 231,69,17 255,83,19 255,89,20 255,89,11 255,88,13 255,101,28 139,46,21 120,44,22 107,42,21 113,41,24 116,41,21 106,37,24 107,49,35 95,47,33 87,40,31 87,48,36 96,46,40 95,53,40 80,40,35 90,71,78 81,66,74 83,70,80 84,70,72 57,48,40 101,39,28 82,40,27 131,51,33 131,49,20 91,54,41 134,52,32 139,52,27 146,53,28 157,53,29 145,52,27 142,56,26 137,56,27 131,53,25 137,55,33 137,62,33 133,55,27 136,54,27 138,56,29 140,55,29 143,56,29 148,55,27 145,55,29 150,54,27 151,55,28 143,53,27 142,55,32 141,58,36 141,56,32 149,55,34 136,53,31
232,104,61 221,98,54 227,99,58 230,100,58 232,102,62 231,100,65 216,92,55 230,100,62 230,101,65 224,97,61 201,88,54 190,85,55 191,85,58 187,81,54 190,85,55 195,88,58 197,85,57 202,85,57 190,83,53 186,80,57 192,84,59 196,88,61 182,81,56 189,79,53 190,80,56 194,84,58 210,88,50 213,89,52 216,86,48 205,72,35 210,75,37 205,63,27 210,60,29 213,59,29 217,60,27 223,61,30 226,62,29 225,66,20 238,76,24 255,87,23 255,87,13 255,89,16 255,94,6 255,103,6 255,118,16 255,121,15 255,125,26 255,116,13 255,93,38 177,50,34 128,47,20 98,42,34 101,40,22 101,43,21 95,44,34 86,41,34 85,46,34 80,50,35 89,49,42 99,59,52 91,72,90 90,76,89 77,62,72 92,74,83 109,47,36 74,28,14 62,42,35 64,42,24 135,50,26 130,41,26 89,39,26 134,46,28 143,53,27 137,50,23 138,51,26 135,53,28 134,52,25 130,52,22 129,51,23 141,51,25 207,68,38 167,54,22 147,55,25 149,56,24 146,54,26 155,54,29 148,54,29 146,53,30 165,59,32 155,54,29 140,55,29 140,55,31 139,52,29 143,55,35 133,54,31 127,54,42
225,93,49 229,97,51 239,103,56 235,101,56 207,84,44 204,85,46 220,93,57 231,95,62 232,99,60 216,92,57 205,89,56 202,86,55 204,92,62 205,92,58 224,105,66 224,102,64 208,88,54 201,88,56 210,93,65 228,105,72 232,108,71 233,109,72 237,110,74 228,105,65 224,103,62 237,107,67 237,107,67 221,98,56 206,75,40 203,67,36 206,64,33 210,63,31 213,59,32 211,57,30 214,60,28 225,63,32 244,77,25 255,109,29 255,114,20 255,115,16 255,116,14 255,136,26 255,113,20 255,113,20 255,108,4 255,106,5 255,103,11 255,96,10 255,97,24 235,73,19 159,51,26 136,46,24 104,44,21 105,42,22 89,39,22 84,40,28 88,49,35 88,44,32 82,48,44 87,44,38 66,47,49 92,74,83 89,75,80 96,79,85 67,45,39 77,40,25 95,49,31 123,48,30 101,42,23 108,50,36 154,49,28 136,46,20 141,48,23 137,47,21 134,49,23 132,50,25 122,46,22 116,47,18 121,48,20 141,51,27 142,49,24 144,54,30 153,57,28 154,56,28 156,58,32 158,54,30 156,59,35 144,55,26 154,56,28 156,55,30 136,54,29 136,53,31 135,52,30 130,54,32 130,54,32 127,55,36
233,101,55 239,103,56 234,101,60 223,93,53 225,97,58 225,95,53 232,95,51 243,103,55 233,99,54 216,89,53 208,85,54 211,88,57 213,93,59 218,94,57 211,87,52 188,72,41 204,93,58 222,106,71 198,87,52 206,90,59 215,94,67 220,95,67 221,98,67 221,98,67 230,102,59 242,108,63 236,104,58 239,107,61 228,93,57 212,76,45 207,68,36 206,63,32 213,55,29 214,56,30 215,58,25 228,71,27 255,105,14 255,99,14 255,97,19 255,102,23 255,119,14 255,137,22 255,107,28 255,131,30 255,85,14 255,84,13 255,106,21 255,86,15 255,88,16 255,90,19 255,90,14 249,78,5 157,41,26 130,42,22 114,39,19 81,50,38 93,44,22 90,40,23 80,45,30 76,44,41 95,35,23 129,91,83 83,72,69 78,50,37 82,37,30 59,49,39 81,41,34 120,49,30 123,47,36 112,54,30 139,48,29 138,45,20 138,48,22 143,51,23 145,52,29 132,50,25 119,45,22 131,50,25 146,52,27 145,53,25 137,47,23 141,47,22 153,52,25 151,55,24 146,53,28 142,49,24 143,51,23 146,52,27 155,50,29 147,53,32 128,53,33 128,53,33 128,53,33 123,52,33 123,52,33 118,52,38
243,107,56 230,99,48 223,96,50 225,98,52 232,100,56 242,106,57 250,106,53 247,100,50 215,82,43 197,73,38 202,77,49 199,76,45 204,84,50 215,91,54 213,88,56 207,83,57 189,73,42 192,81,48 200,92,58 207,94,58 208,95,63 219,99,67 238,107,72 249,111,72 246,115,66 224,95,48 212,83,47 199,67,37 198,58,31 206,63,34 208,62,32 206,58,29 211,58,28 220,63,30 222,59,19 255,88,22 255,106,7 255,98,19 255,96,24 255,81,17 255,137,23 255,144,24 255,108,19 255,118,15 255,93,15 255,96,16 255,88,14 255,94,13 255,99,19 255,91,14 255,103,5 255,101,13 255,102,38 169,50,22 122,49,21 68,50,31 101,41,20 98,43,30 73,46,39 75,48,32 63,46,36 99,40,33 76,58,53 65,49,43 54,49,35 69,43,31 122,47,29 131,55,33 92,56,36 140,47,24 138,45,24 152,50,28 134,47,20 135,48,21 132,45,20 129,47,22 121,45,21 127,46,21 131,49,24 123,48,21 141,48,18 149,56,28 154,50,26 153,52,23 138,48,24 142,49,26 147,48,25 152,50,28 149,48,23 138,48,26 128,54,31 131,54,35 128,57,33 127,55,34 126,54,33 122,53,38
