95,34,27 98,37,30 98,35,29 103,37,32 102,41,34 110,44,41 101,41,39 96,42,35 98,43,39 103,44,37 103,44,39 113,47,44 123,52,49 125,51,49 126,52,50 124,54,48 130,53,45 140,59,50 146,61,51 151,62,51 151,59,45 147,62,52 145,61,48 146,62,49 146,61,51 145,61,51 139,58,47 138,61,46 139,59,45 136,60,47 140,63,48 143,62,51 144,63,52 143,66,51 143,65,53 145,64,53 142,64,52 142,64,54 142,61,52 137,61,48 135,59,46 142,64,52 146,66,50 161,70,53 159,71,53 163,71,57 168,72,59 168,74,58 165,71,55 163,68,50 166,68,51 161,67,46 163,66,44 163,66,44 161,64,40 157,63,38 160,64,37 159,62,38 170,66,42 173,67,44 172,65,45 176,68,45 161,65,38 152,59,34 144,57,32 141,56,32 133,55,29 138,59,36 148,58,36 145,59,29 151,61,37 139,67,48 93,60,35 109,49,28 136,59,40 135,56,33 133,57,33 128,60,42 125,61,44 109,48,30 130,59,42 127,56,39 99,44,29 128,63,44 124,60,43 125,53,36 136,65,48 100,57,40 87,51,41 72,34,28 63,39,33 147,82,70 89,28,10 72,47,44 71,42,36 71,42,36 67,47,38 67,45,37 77,54,43 87,51,41 68,47,36 80,38,27 144,61,46 134,61,52 131,59,47 132,60,48 133,60,46 151,64,50 156,64,52 131,58,44 130,58,41 142,59,42 149,65,50 132,58,49 117,59,49 122,57,47 139,63,52 136,64,50 126,59,50 114,59,48 121,60,55 124,64,62 121,61,59 119,64,62 112,57,53 113,57,49 140,62,50 126,61,49
92,33,28 91,35,29 91,35,27 104,41,35 112,46,41 117,43,43 108,44,43 99,42,39 99,42,41 100,41,36 103,43,41 114,48,45 127,54,49 129,56,49 130,56,49 127,54,45 128,54,47 133,56,48 141,57,47 144,57,45 148,59,46 148,61,49 144,60,50 143,62,51 145,60,50 144,60,50 142,61,50 138,58,44 136,55,44 132,56,45 132,56,43 134,56,44 140,62,52 140,62,50 140,63,48 143,63,49 146,63,50 148,64,56 148,63,53 142,65,50 139,58,47 143,63,49 151,67,50 154,65,50 156,67,52 159,71,53 162,68,52 167,73,57 164,70,52 163,68,50 164,67,47 159,65,44 160,63,41 161,64,40 161,62,39 161,65,38 163,66,44 157,64,41 174,68,45 176,68,43 173,67,44 174,66,43 163,67,40 150,57,32 144,57,32 141,54,31 137,56,29 137,59,33 145,55,31 141,56,28 131,60,36 97,57,32 129,69,46 135,61,38 132,60,39 138,56,34 134,58,34 128,60,42 112,55,36 131,60,43 130,59,42 130,59,42 89,37,18 131,60,41 110,50,29 134,62,43 131,66,54 72,49,34 76,50,38 78,42,36 80,33,22 74,46,33 146,73,61 85,42,36 71,47,39 70,46,38 61,39,31 65,45,36 79,53,43 79,43,35 79,43,33 134,65,52 137,60,43 132,61,44 133,60,46 131,58,44 138,61,44 152,61,42 157,62,46 142,65,50 134,59,43 140,57,44 151,64,50 130,56,47 119,60,53 127,65,56 131,61,53 126,59,48 126,59,52 123,63,53 117,58,53 118,62,56 118,62,56 117,62,58 114,66,62 121,62,55 136,58,48 121,61,51
92,36,30 92,38,29 88,37,27 92,38,31 109,46,40 108,45,39 106,47,42 103,48,44 98,43,43 94,42,37 98,44,37 109,47,45 121,52,53 124,54,48 132,58,51 134,57,49 131,57,48 134,57,49 135,57,45 136,58,46 142,57,49 141,57,47 136,57,50 134,55,48 132,55,47 130,53,45 134,57,49 136,59,44 133,58,42 133,57,46 127,54,45 127,54,45 130,56,47 131,58,46 133,60,48 138,60,48 146,63,50 147,63,50 148,64,49 151,64,48 151,64,48 154,66,48 159,69,47 158,67,50 156,65,48 158,67,50 159,68,51 156,68,48 160,70,48 162,69,46 160,67,44 158,64,39 163,66,44 165,66,45 162,63,40 162,63,40 162,64,36 167,69,41 176,70,47 179,69,45 173,67,42 176,70,47 165,67,41 146,59,36 146,56,32 141,56,30 137,56,31 136,53,33 112,54,28 93,48,25 130,62,44 146,55,36 140,59,34 136,58,30 137,59,33 136,58,32 138,59,38 125,59,43 123,63,40 127,59,37 130,58,39 131,60,43 95,43,24 123,53,43 134,61,49 93,47,29 70,44,30 92,54,44 68,40,31 70,43,36 67,45,39 105,48,45 66,49,39 101,39,26 106,64,51 68,44,36 72,46,36 81,58,47 72,49,38 99,52,41 153,62,43 142,62,48 132,63,50 145,65,49 152,63,48 146,63,48 145,65,47 149,65,48 150,63,47 148,60,42 132,59,45 144,61,46 153,65,45 137,60,45 122,57,49 123,60,54 130,63,54 134,64,54 126,59,50 121,60,53 120,61,54 120,57,51 125,59,54 130,57,50 134,57,49 150,63,47 134,61,49 137,64,52
98,37,32 99,36,30 98,37,30 101,41,39 105,46,41 103,43,41 105,45,43 100,48,47 99,49,47 97,47,43 102,50,45 104,49,49 110,50,52 114,52,52 120,54,51 127,56,53 130,57,52 131,58,53 134,58,47 135,59,48 136,59,51 142,61,52 138,59,52 134,57,51 125,55,49 120,52,48 118,52,47 119,52,45 121,51,41 125,52,45 125,52,43 126,53,44 126,53,44 127,54,42 130,57,45 134,59,43 137,57,41 144,62,42 143,60,40 149,62,46 153,61,47 158,64,48 160,65,52 156,65,46 156,68,50 154,66,48 154,66,48 156,68,48 156,65,46 158,65,44 162,68,45 163,66,42 161,64,40 164,65,42 160,61,38 162,63,40 171,65,42 174,68,43 177,71,48 178,70,45 174,68,41 180,70,48 168,64,40 153,57,28 148,58,36 138,56,36 96,47,27 70,45,28 131,59,42 137,55,33 131,55,31 138,59,38 137,58,37 134,58,34 137,58,35 131,60,36 133,56,39 107,51,29 140,54,35 121,56,37 126,55,34 127,56,37 125,65,51 106,58,42 80,41,27 83,47,41 79,48,38 71,45,35 93,42,34 99,49,45 68,47,32 73,45,34 127,71,63 66,45,32 83,35,29 108,59,50 67,41,31 70,47,36 102,59,44 146,57,42 158,58,42 146,63,43 158,67,48 174,72,54 131,59,38 142,62,46 148,64,49 164,68,55 156,62,46 168,63,44 166,67,46 171,66,45 189,67,45 173,64,44 129,60,47 121,61,51 129,61,57 129,58,55 127,60,51 122,60,49 128,61,52 132,62,52 134,62,50 134,62,48 137,65,44 139,64,48 120,58,49 120,58,49
104,38,35 110,44,39 108,42,37 111,45,42 110,44,39 108,44,43 105,45,43 98,46,45 94,46,44 96,46,42 98,50,48 104,49,49 107,50,51 109,54,52 113,53,55 116,52,53 117,53,52 122,55,55 123,55,51 127,59,55 134,60,53 139,57,51 137,60,54 136,59,51 126,59,59 119,53,50 112,51,44 115,49,44 120,50,44 114,47,40 116,49,40 118,51,42 118,51,42 122,52,42 125,55,45 130,53,45 138,54,44 134,57,40 141,57,42 148,61,47 153,61,47 160,66,50 158,63,47 157,63,45 155,64,45 155,64,45 156,65,46 154,66,46 158,64,46 162,68,47 161,67,44 164,67,45 167,65,43 167,65,43 164,63,38 167,68,45 179,71,46 179,69,47 183,70,45 184,69,47 187,68,42 182,69,46 168,67,42 141,60,35 97,52,29 109,57,36 115,53,42 130,58,37 137,55,33 135,53,31 133,57,33 132,58,35 134,60,37 134,59,30 139,57,35 130,55,39 103,56,33 128,53,35 126,60,46 96,44,25 124,55,42 113,47,33 81,48,37 74,46,37 112,57,46 66,40,26 91,44,35 79,43,33 68,47,36 72,45,27 106,57,48 74,43,33 72,49,36 88,45,37 81,54,49 77,48,42 84,42,29 119,61,49 140,62,50 140,60,42 139,67,55 159,60,37 171,63,40 160,63,41 137,57,41 133,58,40 131,60,36 153,63,41 154,59,43 127,56,37 149,61,43 198,67,43 153,61,49 121,54,45 117,62,51 119,63,57 120,63,62 119,62,59 121,62,55 122,58,41 129,57,45 135,62,48 141,64,47 153,65,47 162,66,53 131,58,49 114,59,48 114,59,48
106,40,35 114,44,38 113,40,35 116,43,38 116,43,38 107,46,41 103,43,41 98,43,41 97,47,45 95,45,39 101,49,48 100,50,48 103,51,50 107,50,51 110,55,55 108,56,55 107,52,52 112,57,57 115,55,57 118,56,58 117,55,53 118,56,54 122,55,57 124,57,59 122,58,57 113,49,48 111,54,51 109,50,45 110,47,43 110,47,43 113,48,38 116,49,38 116,49,40 119,52,43 124,54,44 127,55,43 130,53,45 133,56,48 133,57,44 137,57,41 146,62,47 152,65,49 152,63,48 153,65,47 156,61,43 154,63,44 155,64,45 159,64,46 161,63,46 161,63,46 159,65,40 166,64,42 172,66,43 174,66,43 177,67,41 176,66,40 183,68,44 180,65,41 181,69,41 186,68,45 190,70,51 161,77,60 86,50,32 100,35,16 156,59,37 157,59,33 103,47,25 138,56,34 136,57,34 133,58,38 133,58,38 130,56,33 133,59,36 130,56,33 137,58,37 100,52,27 129,58,41 129,53,40 89,50,36 121,57,40 85,46,34 76,43,34 73,45,32 67,46,33 83,50,39 129,62,51 73,45,34 102,49,33 78,31,22 72,48,42 66,45,32 92,38,31 77,52,35 85,57,46 85,52,43 90,37,25 144,61,48 148,60,42 158,61,41 171,64,34 197,74,43 181,71,45 156,62,41 158,64,43 155,61,43 144,58,37 152,64,46 146,62,45 132,57,41 140,56,41 155,63,49 133,60,51 121,62,57 123,62,57 123,61,52 127,60,49 129,59,51 127,60,53 133,59,50 131,58,49 131,59,47 132,59,47 131,58,44 142,58,43 153,57,53 124,59,47 120,58,47 120,58,47
111,41,33 116,42,35 118,44,37 120,43,35 117,43,38 109,46,42 103,43,41 98,46,43 92,44,42 93,45,39 99,49,47 97,47,45 103,51,50 105,50,50 111,54,55 110,55,55 110,55,55 113,58,58 112,57,57 113,56,57 111,56,56 112,54,58 112,56,59 110,57,61 113,58,58 111,56,56 105,53,52 105,50,48 104,47,44 107,47,45 111,51,41 113,48,38 115,53,44 122,55,48 131,57,48 130,53,45 128,54,47 129,56,49 132,58,49 138,58,40 149,62,46 153,65,47 152,64,46 155,64,45 158,64,43 159,64,46 158,63,45 159,65,44 164,65,44 167,65,45 159,66,38 166,69,47 175,67,44 177,67,45 181,71,45 184,69,45 188,68,45 191,71,48 182,68,50 119,71,46 121,41,25 185,67,46 152,54,26 204,69,42 161,63,35 162,60,38 137,65,44 145,58,33 140,62,36 134,59,39 133,58,38 132,58,33 133,59,34 131,60,36 115,56,37 133,61,42 127,57,33 111,63,47 83,47,41 76,41,28 71,47,41 66,39,32 121,61,51 79,41,31 72,44,33 71,46,27 118,57,39 69,49,40 124,52,33 133,43,21 77,44,33 88,58,43 86,51,38 73,45,36 109,50,33 142,65,46 145,63,43 145,63,38 156,60,33 175,63,35 165,61,33 167,61,38 147,62,34 167,59,36 161,63,46 139,56,36 137,60,41 139,60,37 142,56,37 153,60,39 147,60,44 135,60,44 136,58,48 147,63,53 148,59,46 132,60,43 128,59,46 131,59,47 131,59,47 125,60,48 124,59,47 125,60,48 142,64,54 134,62,48 128,57,54 116,55,48 119,54,44 121,56,46
124,43,32 125,44,35 128,44,36 124,43,34 121,42,37 111,43,41 104,42,40 102,47,45 98,46,43 97,47,43 100,45,43 100,45,43 103,48,46 106,49,50 114,53,58 113,53,55 114,54,56 115,55,57 114,54,54 109,57,54 115,55,57 115,54,59 121,58,63 121,58,63 114,53,58 109,53,56 102,51,54 101,51,49 97,47,43 102,47,45 107,46,41 107,48,43 110,52,42 120,55,47 132,55,47 130,56,47 129,56,51 127,57,49 138,58,42 145,58,44 147,61,42 145,58,42 150,62,42 161,67,44 168,70,44 178,60,39 171,64,44 164,64,48 171,65,42 174,66,39 178,63,41 179,69,45 178,70,47 179,69,47 183,63,42 189,70,44 140,77,53 107,56,28 143,46,26 202,72,43 204,69,40 158,81,48 221,73,46 212,73,43 196,64,47 135,40,22 159,58,33 141,51,25 146,59,36 142,60,38 136,60,38 134,59,32 138,56,34 119,61,39 124,66,54 100,73,57 118,104,104 59,38,36 78,42,32 86,37,40 77,53,47 62,47,38 68,45,34 131,59,45 74,37,22 71,42,38 79,39,32 128,58,48 77,50,34 91,53,43 87,53,35 76,43,32 70,38,22 140,61,40 152,59,36 152,59,36 145,60,36 147,62,36 161,60,35 168,59,30 165,61,33 149,64,38 145,60,34 181,59,37 138,55,35 138,59,38 142,59,39 160,63,41 167,59,36 168,60,33 146,56,34 131,51,33 137,58,37 139,57,35 156,61,45 132,56,43 123,56,47 122,57,49 120,61,54 121,61,59 116,57,50 117,57,45 118,56,43 122,57,47 123,56,45 121,56,44 121,56,46 131,59,47
128,41,27 135,46,35 134,45,34 134,46,37 126,42,34 115,44,41 105,41,40 105,45,43 105,45,43 104,50,43 108,47,42 106,46,44 104,47,44 106,46,46 113,49,50 114,52,52 115,53,53 113,53,53 117,53,54 114,54,54 112,55,52 113,56,53 118,54,57 122,55,59 123,59,62 116,54,56 104,53,56 103,52,55 98,49,52 97,48,49 97,45,42 102,47,43 107,51,45 119,56,52 130,53,47 134,56,46 124,53,50 131,53,43 139,56,41 147,55,41 149,61,43 147,61,42 148,62,43 157,63,42 168,63,42 163,66,46 171,66,45 165,66,43 174,66,39 178,65,40 183,69,42 189,68,43 189,69,46 172,73,52 121,72,50 125,34,15 198,66,40 202,70,42 197,67,38 197,68,44 207,67,40 164,56,29 220,73,41 223,76,42 188,80,57 141,72,34 161,57,22 147,58,27 145,63,36 145,60,36 137,59,33 134,63,39 123,62,44 91,57,55 87,56,62 115,89,108 88,66,90 95,70,71 71,52,54 75,54,52 98,63,66 91,43,39 65,44,31 68,47,24 148,63,53 73,35,27 77,46,36 81,37,25 105,47,37 89,40,29 86,51,36 103,42,24 139,59,41 145,60,36 153,60,37 153,60,35 148,61,36 156,62,37 182,68,39 178,65,29 147,58,29 133,58,31 155,63,35 161,64,42 136,59,42 137,61,39 140,61,40 134,58,34 135,59,35 132,59,45 130,57,43 138,54,39 129,54,38 130,55,39 132,57,39 130,58,44 130,57,48 122,55,44 117,55,44 119,59,49 117,59,49 114,61,49 123,56,47 126,59,48 120,55,43 121,56,44 122,57,47 133,61,49
125,45,29 127,44,29 133,46,32 134,46,37 128,44,36 123,46,38 115,48,41 113,46,39 117,47,41 118,50,46 118,47,44 120,52,48 115,52,48 114,48,43 123,50,45 126,52,52 125,56,57 122,53,54 126,58,56 124,52,54 122,56,53 120,54,51 125,56,57 127,55,57 123,54,57 118,54,55 113,58,58 109,56,58 107,54,56 103,52,53 102,50,49 108,51,52 108,51,50 119,55,54 134,57,53 134,56,46 121,54,43 130,52,40 139,55,42 141,57,42 150,59,42 150,59,42 149,62,39 160,63,41 164,65,42 156,66,40 158,65,42 164,67,32 175,66,37 187,63,39 194,66,35 164,71,48 100,51,29 141,44,22 197,70,52 199,71,44 202,70,40 203,71,41 190,72,37 194,70,44 106,36,3 217,68,46 208,74,42 218,67,39 118,37,10 201,75,50 182,62,32 153,60,30 142,61,34 137,61,37 133,57,35 120,73,52 79,35,23 85,41,40 82,50,47 86,57,62 93,65,67 92,63,68 91,56,59 88,59,55 71,45,31 93,59,39 79,31,15 71,46,43 70,49,38 140,67,53 88,49,37 85,43,32 84,48,30 88,51,27 110,50,25 150,65,37 142,59,39 143,60,38 145,59,38 148,61,36 147,58,29 155,62,32 166,60,35 162,61,34 176,70,45 154,61,33 161,60,33 137,55,33 150,56,38 141,56,30 144,59,35 134,61,47 144,62,42 142,55,39 156,54,36 143,57,38 115,49,33 115,51,34 123,55,37 131,54,37 131,54,35 126,54,35 121,51,41 121,51,43 123,53,45 123,53,43 127,58,45 121,54,43 119,54,42 121,54,43 127,59,41 146,57,42
