95,34,27 100,39,32 101,35,30 102,41,34 104,43,38 94,42,37 98,43,39 105,46,41 111,45,42 123,52,49 125,52,47 127,56,53 130,53,45 145,60,52 149,60,49 151,59,45 146,62,49 146,61,51 146,61,51 142,61,50 140,63,48 139,59,45 138,60,48 142,65,50 144,63,52 142,64,52 145,64,53 142,64,52 144,63,54 138,60,48 135,59,46 142,64,52 161,70,53 159,71,53 165,70,57 168,70,55 165,71,55 166,68,51 159,65,44 163,66,44 161,64,40 159,62,38 160,64,37 159,65,42 173,67,44 172,65,45 173,67,44 153,59,36 144,57,32 139,57,32 136,57,34 148,58,36 151,61,35 142,62,44 93,60,35 131,54,37 136,57,34 133,57,33 129,61,43 109,51,37 130,59,42 132,61,44 127,62,43 124,60,43 140,63,46 119,60,41 87,51,41 73,40,33 128,63,51 89,28,10 72,44,42 68,39,33 67,47,38 68,46,38 83,47,37 68,47,36 119,53,39 134,61,49 131,59,47 133,60,48 151,64,50 156,64,52 125,56,41 137,62,42 149,65,50 121,61,51 121,56,46 139,63,52 129,59,49 118,58,48 121,60,55 121,64,61 118,63,61 112,57,53 114,56,46 133,61,49
92,36,30 88,34,25 96,37,32 113,47,44 112,45,45 103,46,45 100,43,42 97,41,35 105,44,39 126,53,48 128,54,45 132,55,47 129,56,49 138,56,50 141,56,46 143,56,44 137,59,47 136,58,48 139,58,49 139,58,49 143,63,49 134,56,44 130,57,45 130,57,45 134,58,47 137,61,48 140,60,46 147,64,49 149,65,52 149,65,50 146,63,50 151,67,50 154,65,50 154,66,48 158,67,50 159,68,51 164,71,50 161,67,46 159,65,44 163,66,44 164,65,42 161,64,40 161,63,37 164,71,43 180,70,46 173,67,42 176,70,47 151,57,32 145,58,33 136,54,27 133,55,29 145,57,39 102,54,29 116,57,40 140,58,36 135,59,35 136,58,32 135,56,35 119,58,40 125,62,42 130,59,40 123,55,35 132,61,44 125,61,44 101,46,31 77,44,33 71,48,35 74,34,27 64,38,28 92,47,42 89,53,33 68,46,38 67,43,35 75,51,43 78,42,34 142,74,56 136,60,47 139,67,50 138,66,47 131,59,40 156,62,44 154,60,44 138,60,48 133,60,46 148,64,47 117,57,47 121,62,57 124,61,55 126,59,52 126,60,55 117,61,55 121,60,53 126,61,53 127,61,56 148,68,54 130,58,46
100,39,34 98,37,30 100,40,38 105,46,41 105,45,43 102,47,45 99,49,47 96,44,39 102,47,47 110,50,52 115,54,49 127,59,57 130,57,52 132,58,49 134,58,47 136,59,51 136,57,50 135,58,52 125,55,49 118,50,46 119,52,45 124,54,44 126,53,46 126,53,44 126,53,44 130,57,45 134,59,43 138,58,42 145,61,44 147,63,46 153,61,47 161,66,50 158,67,48 156,68,50 154,66,48 154,66,48 158,67,48 161,67,44 161,64,40 160,63,39 162,64,38 164,65,42 167,61,38 176,71,41 178,70,45 173,67,40 178,70,45 156,58,30 147,57,35 124,56,38 76,51,34 127,55,38 135,56,33 136,60,38 136,57,36 133,59,34 131,60,36 134,57,40 129,55,32 122,59,37 127,56,35 96,34,21 90,42,26 79,40,26 71,38,31 72,46,36 112,61,53 73,47,37 73,45,34 97,41,33 69,46,35 123,69,60 74,48,38 74,46,35 150,61,46 158,58,42 151,65,46 173,65,52 132,60,39 145,62,47 156,60,47 155,61,45 170,63,45 158,61,39 189,67,45 147,60,44 121,61,51 133,65,61 128,61,50 122,60,49 126,59,50 133,61,49 130,58,44 134,62,41 136,60,47 123,61,52
104,38,35 108,42,37 110,44,41 110,44,39 107,45,43 100,45,43 94,46,44 97,49,47 104,49,49 107,50,51 110,55,53 114,52,54 117,53,52 123,55,53 126,58,54 134,60,53 137,58,53 134,60,53 126,59,59 115,52,48 113,47,42 120,50,44 116,46,40 118,51,42 118,51,42 123,53,43 132,55,47 138,54,44 136,56,40 143,59,46 153,61,47 158,63,47 157,63,45 155,64,45 156,65,46 156,65,46 158,64,46 162,68,47 164,67,45 167,65,43 168,67,42 167,66,41 179,71,46 184,69,49 185,70,48 187,68,42 182,69,46 145,52,27 97,52,29 129,60,47 128,56,35 137,55,33 132,53,30 130,56,33 134,60,37 136,57,34 133,58,42 103,56,33 126,55,36 65,25,16 124,55,42 75,34,18 75,47,38 112,57,46 67,36,24 107,56,46 68,47,36 96,46,31 72,41,31 72,49,36 108,68,59 74,47,42 84,42,29 135,66,53 144,64,46 139,67,55 171,63,38 159,63,36 137,57,41 133,58,38 154,64,42 154,59,43 137,60,43 173,64,46 153,61,49 122,60,47 119,63,57 120,63,62 119,62,59 121,61,47 129,57,45 139,64,48 151,63,45 162,66,53 120,53,44 114,59,48
111,44,37 115,42,35 116,42,35 117,43,38 107,45,43 99,44,40 93,45,43 96,46,42 99,49,47 102,50,49 107,52,52 112,55,56 107,55,54 111,56,56 113,56,57 112,55,56 114,57,58 115,55,57 116,56,56 108,51,50 106,51,47 106,46,44 106,46,46 112,51,44 114,49,39 124,54,46 126,53,44 127,54,45 131,57,48 134,59,43 141,58,41 147,64,44 151,65,46 155,61,45 158,63,45 157,63,45 161,63,46 161,68,43 162,68,43 173,67,44 176,68,43 181,68,43 183,68,44 183,68,44 183,68,48 133,79,59 125,52,43 165,58,38 154,56,28 125,55,26 140,58,33 137,58,35 133,58,38 129,55,32 133,59,36 129,59,35 104,51,26 127,59,37 117,59,47 99,56,41 74,47,40 76,45,35 69,46,33 65,44,33 124,60,45 77,46,36 139,64,46 74,43,35 84,42,31 90,51,37 81,48,39 114,54,40 140,58,36 148,58,34 184,70,43 182,68,41 160,61,38 150,63,40 164,62,44 139,59,41 135,61,38 134,57,40 156,58,41 123,57,41 128,61,54 128,61,52 128,59,44 127,58,43 131,58,49 132,59,47 133,61,47 139,63,50 140,63,46 138,59,52 118,58,44 123,62,46
118,44,35 122,45,37 122,46,35 119,42,36 108,41,41 101,44,41 97,47,45 98,46,43 100,48,47 103,48,48 106,49,50 114,54,54 111,54,55 109,57,56 109,59,55 115,55,57 113,58,58 117,56,61 111,55,60 106,50,55 101,49,46 102,47,43 105,45,43 110,44,39 113,51,42 127,54,47 133,57,46 129,56,51 133,57,46 139,59,43 148,62,43 150,62,44 163,66,44 166,68,42 166,67,44 165,66,47 171,65,42 174,68,45 180,70,46 176,68,45 172,69,36 184,67,41 187,67,44 129,51,25 154,64,42 195,73,53 119,46,14 218,70,41 188,68,47 114,52,25 148,61,36 144,57,34 136,61,34 134,59,39 139,57,37 120,58,45 124,65,58 120,75,70 71,42,36 71,30,28 69,44,41 64,44,35 137,64,52 75,44,34 74,42,28 129,56,47 85,46,32 130,56,51 80,50,35 71,44,28 126,66,43 145,63,41 142,60,38 148,61,36 169,63,36 168,60,33 158,65,40 163,58,37 147,56,37 138,58,40 154,60,39 161,56,37 148,58,36 125,54,35 135,55,39 160,62,47 136,59,44 125,58,47 127,57,49 127,60,53 117,57,45 114,56,42 125,58,49 123,56,45 119,57,44 121,56,46
128,41,27 134,45,34 134,46,37 126,42,34 108,42,39 103,43,41 105,45,43 105,48,45 106,46,44 104,47,44 109,47,47 116,52,53 115,53,53 117,55,57 115,55,55 112,55,52 119,57,55 124,57,61 123,59,62 111,54,55 102,51,54 98,49,52 95,46,47 102,47,45 107,51,45 124,53,50 134,56,46 124,53,50 133,55,43 141,57,42 149,61,43 145,62,42 157,63,42 168,63,42 167,65,45 158,68,46 174,66,39 182,67,43 189,68,43 189,69,46 151,70,59 100,49,23 198,66,40 199,69,38 197,68,44 207,67,40 218,75,44 222,72,41 188,80,57 187,59,32 147,58,27 145,63,36 138,60,34 133,64,35 123,62,44 98,59,56 113,87,106 88,66,90 73,43,44 73,52,52 98,63,66 74,46,35 70,49,26 148,63,53 75,41,39 80,44,36 105,47,37 82,47,34 111,50,32 139,59,41 153,60,39 154,60,35 148,61,36 170,64,39 185,72,36 147,58,29 138,56,29 159,60,37 136,59,42 135,59,37 140,64,40 135,59,35 134,61,47 133,56,41 129,54,38 132,57,39 130,58,44 130,57,48 119,54,42 122,57,47 117,59,49 121,61,49 125,58,47 120,55,43 122,57,45 122,55,46
124,44,28 130,43,31 134,46,37 131,47,39 122,49,42 112,50,41 120,50,44 119,51,47 121,53,49 117,54,50 120,49,46 127,54,49 127,58,59 126,60,57 129,57,59 124,58,55 122,55,55 127,55,57 123,54,57 114,54,54 110,57,59 109,56,58 103,52,53 110,55,55 112,55,54 130,59,56 134,56,46 123,56,45 138,55,42 137,57,43 150,59,42 150,59,40 159,62,40 164,65,42 156,66,42 163,66,44 176,67,38 200,64,31 157,64,41 98,49,27 194,73,59 199,70,48 202,70,40 203,71,41 194,70,44 107,37,4 212,69,40 218,70,41 111,30,3 200,66,34 153,60,30 142,61,34 135,59,37 138,67,41 64,20,8 79,40,39 80,51,56 86,58,60 87,59,61 86,53,53 69,43,29 141,66,50 68,43,40 66,45,34 114,64,49 83,44,32 82,46,28 107,51,27 149,64,36 141,58,38 143,60,38 146,59,36 146,57,28 163,59,33 160,59,32 166,60,35 159,61,33 141,54,29 149,55,37 142,60,33 132,59,45 145,63,43 149,54,41 158,59,38 114,48,32 114,48,32 129,52,35 133,56,37 123,51,39 121,51,41 122,52,44 124,52,40 122,55,44 119,54,42 122,56,42 139,64,46
125,42,27 126,43,30 136,46,38 140,48,36 130,48,42 130,48,42 134,49,44 129,50,45 127,51,40 137,53,45 130,57,52 140,58,56 149,63,58 140,61,54 136,59,55 140,63,57 140,63,57 143,64,59 143,64,59 137,60,56 132,59,54 133,60,53 147,71,58 151,74,57 148,73,57 157,77,61 157,68,53 146,62,45 140,61,54 140,60,44 153,59,43 152,58,40 156,61,45 166,59,41 175,61,43 157,71,41 99,54,33 153,57,30 192,64,35 193,68,38 198,66,38 196,68,41 204,64,39 197,67,38 163,81,59 217,74,43 206,70,37 199,67,39 204,64,39 204,64,39 182,64,29 164,58,35 115,67,49 70,40,25 69,48,37 70,37,30 101,61,56 91,57,55 102,64,56 70,47,36 87,37,24 71,46,29 119,63,55 81,49,33 87,39,33 97,52,31 140,55,27 150,58,28 154,56,30 158,60,34 159,58,33 149,57,29 138,59,36 139,60,37 145,56,27 174,61,36 150,57,29 146,53,28 150,60,34 145,58,35 143,60,40 154,60,42 156,56,40 134,62,45 113,55,45 110,50,36 110,50,36 113,49,34 113,48,38 116,49,38 119,53,39 123,55,37 123,55,37 129,54,36 125,53,32 138,66,45
123,40,25 132,43,32 145,45,31 156,51,32 144,52,40 142,53,42 143,53,45 141,53,44 147,55,45 153,58,49 133,57,46 142,61,52 157,68,57 153,65,56 150,69,58 156,73,60 171,83,65 183,89,66 197,95,73 201,96,75 200,96,72 194,97,75 170,84,63 146,66,48 142,61,50 146,62,49 151,63,45 154,71,56 127,60,53 140,60,44 144,56,38 154,63,44 164,61,48 150,67,52 80,39,21 165,80,54 183,70,38 195,77,46 198,75,46 202,77,45 198,76,40 193,69,34 204,69,42 196,64,34 125,43,16 207,68,38 203,67,36 180,51,29 199,64,35 202,62,39 220,62,36 123,36,13 73,44,38 69,43,33 88,42,28 66,45,32 70,40,25 119,52,43 63,38,21 105,45,35 81,35,19 97,56,40 73,42,30 92,47,40 84,41,24 144,64,46 154,56,28 148,56,26 153,57,26 166,62,36 161,60,35 150,57,27 143,58,34 141,59,34 144,59,31 166,65,36 163,62,33 166,60,33 162,61,34 156,57,34 154,61,38 123,52,33 120,51,36 119,54,35 116,54,41 117,57,43 117,57,45 115,51,34 124,52,38 127,54,40 124,52,38 121,52,37 120,55,45 138,54,37 134,52,32 128,54,31
