70,79,129 70,80,127 72,81,133 72,83,139 73,87,139 80,92,145 78,92,144 84,97,154 90,103,170 90,106,172 84,102,169 87,107,178 95,121,197 104,134,213 106,134,211 96,122,196 98,118,189 88,105,168 77,92,149 76,91,148 75,89,141 73,85,138 76,83,134 75,83,129 78,84,128 75,83,129 76,81,128 75,80,127 76,81,128 77,83,127 84,84,123 84,83,125 79,83,123 80,82,123 79,83,125 76,82,126 75,80,127 69,77,125 67,77,124 66,76,123 65,75,122 65,75,120 66,76,121 68,76,122 69,77,123 73,81,127 77,82,129 77,82,129 73,82,125 73,82,125 76,81,128 75,81,125 71,76,123 67,75,121 67,75,121 66,76,121 71,76,123 73,79,123 81,80,124 71,77,119 68,76,122 73,81,127 69,77,123 66,74,120 66,74,120 66,74,120 64,72,118 63,72,115 65,55,73 43,29,42 44,30,43 53,39,54 40,33,43 42,33,44 66,80,121 68,76,122 67,76,119 69,74,121 55,71,111 83,78,105 71,41,44 58,30,32 80,32,30 74,33,42 67,33,31 81,38,34 90,42,40 96,44,39 94,44,42 67,34,38 28,27,42 25,25,35 27,27,39 43,51,81 60,73,103 53,48,75
72,82,129 72,81,131 70,80,125 68,80,129 69,83,135 72,84,137 73,87,139 75,89,141 74,87,144 77,90,145 76,94,152 90,106,172 108,129,204 121,146,229 121,147,232 119,142,225 100,113,180 75,87,138 77,87,134 75,84,134 71,85,135 75,82,135 75,83,131 73,83,128 73,83,128 73,83,128 73,83,130 73,83,130 73,81,129 74,82,128 76,81,128 73,79,123 76,82,124 78,82,124 75,80,127 73,81,127 69,77,125 69,77,125 69,79,126 70,80,127 67,77,124 68,78,123 68,78,123 69,79,124 69,79,126 70,80,127 73,81,129 73,81,127 71,79,125 71,79,125 70,78,126 71,79,127 69,77,123 68,76,122 69,77,123 68,76,122 70,78,124 71,76,123 71,76,123 69,76,127 68,76,124 69,77,123 67,75,121 66,74,120 68,76,122 68,76,122 67,75,121 63,72,115 77,57,78 49,31,40 51,33,42 69,42,54 46,32,45 43,37,44 68,79,121 65,81,119 69,78,119 71,78,115 71,86,131 41,22,36 72,34,36 50,31,38 83,41,44 43,32,41 73,39,46 78,42,50 85,44,53 70,35,38 63,28,31 47,32,40 28,27,42 20,20,30 17,17,29 45,61,90 56,70,107 33,32,65
73,83,130 73,83,130 70,83,129 68,80,129 72,82,129 72,82,129 68,80,129 71,85,137 71,85,137 71,85,137 71,85,135 72,86,136 71,87,139 77,97,152 85,101,167 94,116,186 106,126,208 103,123,196 101,113,187 81,92,152 77,87,132 77,86,127 75,74,107 52,52,38 56,62,63 80,81,115 74,75,78 70,79,129 73,83,130 70,79,129 70,77,128 71,78,129 73,81,127 75,80,127 73,81,127 73,81,127 73,81,127 73,81,127 73,81,129 71,78,129 69,77,125 71,79,127 71,79,127 71,79,127 70,80,127 68,78,125 71,79,127 71,79,127 70,78,124 70,78,124 70,78,124 69,77,123 69,77,123 69,77,123 73,81,127 73,81,127 70,78,124 71,79,125 74,82,130 74,82,128 76,81,128 73,78,125 75,80,127 75,80,127 72,78,122 72,77,124 67,75,121 66,75,118 75,64,89 56,37,44 64,45,52 64,43,58 45,34,43 73,71,95 68,77,118 67,76,115 68,77,116 68,77,118 85,59,65 62,71,112 29,35,56 32,33,52 63,38,50 33,34,55 60,38,46 74,40,49 72,38,47 67,34,38 72,41,49 53,33,45 25,29,44 23,23,35 20,25,35 46,49,71 66,35,43 68,33,34
75,83,131 74,84,131 75,85,132 74,84,131 75,83,129 74,84,129 73,83,130 70,82,131 71,83,132 70,84,132 70,82,133 70,82,133 69,83,135 70,84,136 73,87,139 86,97,155 84,100,168 87,103,173 82,96,160 80,90,153 81,90,144 76,84,132 39,49,25 80,85,40 64,70,29 65,67,39 109,72,28 81,70,55 75,84,134 76,86,131 77,81,133 77,81,133 75,83,129 77,82,129 78,83,130 78,83,130 76,81,128 76,81,128 71,79,127 71,79,127 70,78,124 73,81,127 74,82,128 74,82,130 69,79,126 70,80,127 73,81,129 76,81,130 76,81,128 76,81,128 75,80,127 75,80,127 71,79,125 76,81,128 76,81,128 76,81,128 74,83,126 74,82,128 78,83,132 78,83,130 77,83,127 75,81,125 76,82,126 73,79,123 71,77,119 70,76,118 64,73,114 62,71,110 62,51,74 60,40,50 60,40,50 57,41,54 42,31,38 70,77,112 64,74,110 64,73,112 66,76,112 66,81,115 74,41,43 67,84,129 38,45,68 38,41,61 53,40,59 38,41,63 51,42,55 80,46,55 80,46,55 65,40,52 74,43,51 45,25,37 27,31,46 23,23,35 20,18,30 57,30,42 62,27,28 68,29,28
80,85,132 78,83,132 79,84,131 80,86,130 78,87,130 75,83,129 73,83,130 73,83,130 74,84,131 74,84,129 73,83,128 73,83,128 74,83,133 72,84,135 76,85,137 78,88,135 76,89,135 78,91,135 77,90,145 77,90,145 74,98,60 117,128,117 65,68,33 61,66,30 60,57,61 53,50,35 69,72,39 85,90,66 109,80,49 123,86,17 78,85,140 74,86,137 75,84,134 75,83,131 74,82,128 76,84,130 78,83,130 77,82,129 74,82,128 75,81,125 76,82,126 78,84,128 76,85,128 75,84,125 75,84,127 76,82,126 76,82,126 77,83,125 80,84,126 79,83,125 75,80,127 74,83,126 77,83,127 80,84,126 80,84,128 80,84,128 80,84,124 81,83,124 82,81,123 80,82,123 78,82,124 73,77,121 70,75,122 68,77,120 68,77,116 67,77,113 66,75,114 63,70,107 63,50,69 60,39,54 67,46,63 58,44,59 41,38,55 67,80,110 70,77,114 69,79,115 70,79,118 72,74,115 61,69,101 74,89,134 26,34,50 33,36,56 125,60,66 40,28,42 39,42,60 67,46,63 65,39,48 32,39,53 61,35,54 54,30,46 26,28,44 22,25,36 22,20,30 47,32,42 41,26,36 64,35,40
107,122,181 102,115,172 93,109,159 85,100,143 79,87,135 78,89,131 78,87,130 77,87,132 78,87,130 78,89,127 80,86,128 81,86,133 79,87,135 84,92,140 82,90,138 81,86,135 88,88,127 55,58,34 59,66,101 100,116,164 75,86,46 66,74,21 61,65,27 52,55,24 62,64,61 58,58,58 79,84,48 61,55,32 109,34,3 174,57,8 77,89,151 76,94,150 78,92,140 80,92,145 83,100,161 102,118,186 103,116,183 94,106,168 95,108,165 94,106,159 100,111,171 96,107,163 87,92,141 78,84,128 77,86,125 79,85,125 78,84,128 81,85,129 82,84,125 82,84,125 82,84,125 80,82,123 82,81,125 82,81,123 80,82,123 87,84,127 80,86,126 78,87,130 76,84,130 76,83,134 75,80,129 71,76,123 68,77,118 68,74,116 66,75,114 67,76,117 67,78,116 71,78,115 67,50,70 62,44,53 64,45,61 62,53,66 48,42,67 71,77,117 69,78,117 68,77,116 67,76,115 64,74,110 50,67,89 31,46,80 38,46,64 80,46,53 77,37,39 76,37,46 36,38,54 48,39,61 55,31,37 28,36,54 38,33,49 50,35,55 25,26,45 21,23,37 18,18,28 25,23,33 40,26,39 47,35,49
120,151,234 118,148,229 112,143,215 111,137,211 93,107,171 79,92,147 74,86,139 82,94,145 88,101,160 98,114,182 114,136,222 116,140,226 118,142,228 118,144,229 121,147,234 118,144,229 108,118,204 48,62,85 54,55,34 60,75,47 72,81,25 67,73,23 83,87,47 88,91,56 95,97,69 89,94,49 72,76,36 77,81,43 89,96,62 89,104,67 115,96,61 91,85,106 74,85,141 74,86,135 71,85,137 87,100,155 89,104,163 97,111,173 103,119,189 102,119,191 104,121,193 103,121,190 108,130,202 96,113,185 100,117,191 101,116,191 96,113,187 99,118,194 97,110,179 86,99,158 90,106,174 101,120,196 112,135,216 105,128,209 114,134,218 117,134,222 115,141,226 104,128,204 82,101,163 70,85,140 75,84,134 76,81,130 72,78,122 68,77,120 66,72,114 55,51,83 70,76,116 70,76,116 69,52,72 64,45,61 66,46,67 71,51,72 66,72,112 64,73,112 68,77,116 70,76,116 71,77,117 65,79,120 76,53,54 41,44,62 66,36,37 88,44,43 42,23,25 63,44,51 65,41,47 61,52,67 88,46,51 36,39,57 39,40,59 36,44,62 25,26,45 26,28,42 21,21,33 16,16,24 34,30,41 37,37,47
90,113,176 87,106,166 77,95,151 73,86,143 73,84,140 72,84,137 71,85,137 70,84,136 71,84,139 75,90,149 77,96,158 77,95,162 73,94,160 86,106,177 110,128,211 116,139,222 104,130,215 102,128,204 115,125,188 52,39,18 48,53,19 70,76,26 74,75,36 81,82,45 83,85,43 77,79,37 72,77,43 87,92,56 74,77,42 68,49,24 68,27,11 143,49,8 71,91,135 78,91,148 81,91,136 80,90,137 80,89,139 77,86,138 80,93,148 79,93,145 80,94,146 81,94,149 84,99,156 83,98,155 90,108,173 103,123,196 88,112,186 88,108,181 77,94,157 80,95,154 84,101,164 89,105,173 91,110,186 102,121,197 96,120,194 112,136,212 111,138,218 108,135,215 106,133,213 103,127,205 97,115,182 75,93,149 67,81,129 68,79,119 68,79,119 58,38,50 62,64,91 59,69,105 62,52,72 67,51,66 68,51,71 55,45,65 70,79,118 69,78,117 72,78,118 72,78,118 73,79,119 74,83,122 85,47,53 73,42,50 98,46,43 72,30,33 37,26,35 39,26,34 47,31,44 55,32,43 89,43,54 27,25,35 33,34,53 37,42,66 36,39,57 25,28,46 24,24,36 25,23,33 24,22,34 40,46,65
120,146,235 116,139,220 95,112,173 86,97,153 82,96,148 74,88,140 74,88,140 74,86,139 72,86,138 70,86,138 71,85,137 71,85,137 71,84,139 72,85,140 73,87,139 75,88,143 74,88,140 73,87,137 75,92,123 66,82,51 57,63,52 66,72,33 67,71,33 64,63,27 67,65,16 76,83,37 87,87,26 102,85,36 102,85,57 80,84,46 83,70,38 118,80,30 178,77,9 100,131,205 104,114,179 91,108,171 82,98,150 82,94,143 79,93,145 79,91,142 79,91,142 76,88,141 74,88,140 73,88,143 70,85,142 70,83,140 67,83,135 70,84,134 71,83,132 73,82,132 74,81,132 74,81,132 70,82,131 73,85,134 75,89,139 81,95,147 82,95,152 95,106,162 93,105,158 78,91,137 73,86,130 70,45,59 65,41,47 85,84,115 83,84,116 62,33,40 27,32,42 77,78,112 71,55,82 73,53,74 66,60,85 50,53,75 76,82,122 76,82,122 75,81,121 76,82,122 78,84,126 41,52,83 81,47,59 61,27,36 90,44,44 84,57,69 73,49,58 41,26,34 56,40,57 53,34,38 72,46,50 55,29,33 48,44,66 40,41,62 33,37,52 26,30,45 30,27,44 25,21,32 27,25,37 42,51,76
95,121,195 92,113,188 90,106,174 91,104,161 85,99,151 85,99,151 81,95,147 80,92,145 77,91,143 73,89,141 71,85,137 71,85,137 71,84,139 72,85,140 72,86,136 72,86,138 73,87,137 72,86,138 76,91,123 64,70,59 81,85,56 68,72,34 55,59,21 74,82,31 78,92,33 84,89,28 106,68,22 129,66,13 114,75,32 70,70,25 105,69,20 162,86,23 187,86,5 70,88,144 72,87,146 75,90,145 82,95,150 75,87,136 70,85,140 72,86,136 72,86,138 72,86,138 69,85,137 69,85,137 68,84,136 70,84,136 68,84,136 70,84,136 71,84,130 73,83,130 74,82,128 74,82,128 72,85,131 73,86,132 72,86,136 71,83,132 75,85,132 75,84,127 75,84,127 76,85,126 101,80,106 63,32,38 60,30,31 59,35,44 81,67,91 84,51,53 10,15,23 66,67,97 74,65,91 72,58,82 58,63,87 58,64,85 83,89,129 79,85,125 79,85,127 80,86,128 80,86,130 74,39,54 83,40,52 82,46,56 88,47,56 127,53,46 137,56,45 99,55,56 58,46,62 67,41,47 44,32,37 39,28,35 45,41,63 35,36,57 33,35,51 30,32,48 31,28,43 30,26,37 29,27,39 39,45,66
