239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 240,211,189 243,212,189 245,214,191 249,214,187 250,218,184 254,221,184 254,221,184 255,222,184 255,222,184 255,222,186 255,222,184 255,222,187 255,223,182 255,221,185 253,222,185 252,220,190 249,217,187 249,214,187 249,214,187 244,214,186 241,210,189 239,210,190 235,209,195 236,208,195 236,209,193 233,211,193 235,210,193 236,211,194 234,212,194 236,209,191 237,207,190 236,198,177 241,193,175 220,177,144 177,145,113 148,116,84 221,164,147 222,157,147 226,155,134 232,163,134 134,100,70 81,62,25 85,61,26 85,61,28 83,56,22 130,100,33 101,79,34
240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 240,211,189 240,211,189 240,212,185 241,210,187 240,211,189 240,211,187 240,211,189 240,211,189 240,211,189 241,210,189 247,211,189 248,213,188 248,214,192 250,217,190 254,221,184 255,223,184 255,223,185 255,224,179 255,225,176 255,226,177 255,226,179 255,226,177 255,225,177 255,226,175 255,222,175 255,219,177 255,218,180 255,216,178 255,214,171 255,213,176 250,214,183 246,205,178 242,195,172 231,188,173 234,202,186 238,203,190 236,202,184 235,201,183 235,201,183 241,207,189 255,194,130 255,173,121 251,167,132 211,137,99 115,83,39 93,70,28 93,70,28 167,114,89 229,159,135 235,172,150 233,168,147 110,74,45 85,63,25 81,59,23 82,58,25 81,63,33 102,75,28 74,52,16
252,210,186 249,212,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 255,210,187 253,211,189 251,211,186 253,211,187 253,211,187 253,211,189 252,213,185 255,214,187 255,218,186 255,218,182 255,218,160 255,211,134 255,212,127 255,218,146 255,218,146 255,222,150 255,230,170 255,230,171 255,233,154 255,226,139 255,235,144 255,226,131 255,220,119 255,211,110 255,203,100 255,198,104 255,192,114 255,178,106 255,183,115 255,173,108 255,167,115 255,163,123 252,160,128 244,160,129 245,161,126 242,157,129 236,160,136 236,160,136 232,161,142 238,167,143 231,161,132 126,83,34 94,66,28 91,68,26 88,65,25 106,78,40 227,156,137 218,147,123 239,169,145 162,106,84 80,56,19 82,58,23 79,57,21 82,65,26 82,62,30 85,61,24
255,211,181 255,212,182 255,213,180 255,214,184 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,213,183 255,212,182 255,213,183 255,214,183 255,214,183 255,215,184 255,219,185 255,221,182 255,222,183 255,222,176 255,229,175 255,232,162 255,235,162 255,235,164 255,237,166 255,236,170 255,237,173 255,236,167 255,236,167 255,238,170 255,235,163 255,237,131 255,229,132 255,224,128 255,220,124 255,217,115 255,209,111 255,192,100 255,186,100 255,178,108 255,176,110 255,172,111 255,177,111 255,184,116 255,174,112 255,163,112 255,160,111 255,162,115 255,159,120 245,158,117 97,70,27 91,63,25 89,63,24 97,71,32 111,84,41 114,84,38 106,78,38 115,80,44 167,110,79 87,61,22 82,55,23 78,54,19 81,60,19 80,56,23 98,70,32
255,217,182 255,215,180 255,218,180 255,217,182 255,215,180 255,217,176 255,218,178 255,218,180 255,215,180 255,217,182 255,217,182 255,217,182 255,218,183 255,219,179 255,221,176 255,222,175 255,224,175 255,227,178 255,230,177 255,233,172 255,234,168 255,236,170 255,237,170 255,239,165 255,248,157 255,255,154 255,255,144 255,255,142 255,255,142 255,254,152 255,248,159 255,239,163 255,236,170 255,236,170 255,239,143 255,230,133 255,220,129 255,221,141 255,218,117 255,249,156 93,91,31 99,97,64 78,89,49 79,79,36 255,191,122 255,197,106 246,169,82 132,99,47 101,73,35 98,75,33 95,67,29 118,78,42 98,69,34 93,69,32 102,80,35 97,71,30 94,71,31 121,91,47 114,72,34 83,57,18 81,54,22 80,55,25 79,55,20 81,57,22
255,216,171 255,216,171 255,218,163 255,213,156 255,215,160 255,207,149 255,207,152 255,215,164 255,207,152 255,210,158 255,216,164 255,216,169 255,216,172 255,206,147 255,210,153 255,221,166 255,229,178 255,232,172 255,233,170 255,236,169 255,237,169 255,239,166 255,247,165 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,253,166 255,237,158 255,235,152 255,234,155 255,231,160 255,231,174 255,246,162 100,92,27 94,91,40 93,89,41 79,76,23 74,67,36 83,66,27 255,179,98 236,150,79 92,69,29 95,69,30 94,68,29 99,71,33 108,74,31 97,71,30 90,64,25 95,69,30 87,61,22 94,68,29 101,75,34 131,92,31 83,56,22 82,55,23 80,56,19 81,58,18 85,61,24
255,214,154 255,199,123 255,191,106 255,187,92 255,176,71 255,170,61 255,172,66 255,170,47 255,175,58 255,179,58 255,184,61 255,184,57 255,187,64 255,186,65 255,195,72 255,195,80 255,210,93 255,217,106 255,227,125 255,237,159 255,242,161 255,254,150 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,250,131 255,243,130 255,242,128 255,235,121 255,236,132 255,234,130 255,240,133 122,84,8 98,98,57 88,87,31 89,82,23 83,79,21 53,46,15 74,67,28 64,66,20 95,77,35 94,68,29 94,68,29 89,63,24 108,76,34 101,73,35 90,63,20 89,63,24 90,64,25 88,62,23 93,67,28 97,71,30 101,78,36 97,70,34 81,54,18 91,68,28 82,58,21 93,67,26
255,175,73 255,181,82 255,181,74 255,174,63 255,174,58 255,176,53 255,177,55 255,179,56 255,182,60 255,186,59 255,192,65 255,193,67 255,206,80 255,219,109 255,229,160 255,230,156 255,232,161 255,236,167 255,236,157 255,239,153 255,254,142 255,255,138 255,254,142 255,255,138 255,255,140 255,255,140 255,253,138 255,253,135 255,249,133 255,246,129 255,243,127 255,242,128 255,244,124 255,240,120 255,240,126 255,230,122 131,98,30 94,65,16 76,74,16 75,66,19 79,72,15 82,75,16 73,65,11 59,51,15 66,66,21 56,61,18 99,78,37 97,78,39 96,73,33 96,69,26 131,90,43 255,163,91 121,86,32 89,63,24 88,62,23 88,62,23 92,69,29 94,73,32 93,70,30 96,73,33 130,105,46 82,63,28 96,72,35 87,60,24
255,199,95 255,205,107 255,198,78 255,200,84 255,210,103 255,206,87 255,212,97 255,217,107 255,218,106 255,217,107 255,221,131 255,222,151 255,215,127 255,217,122 255,214,102 255,212,95 255,212,93 255,214,97 255,224,114 255,212,103 255,232,114 255,240,116 255,244,122 255,234,116 255,239,118 255,248,127 255,253,133 255,252,135 255,253,135 255,247,131 255,245,130 255,251,135 255,246,126 255,243,123 255,247,127 255,245,128 74,70,12 70,61,16 77,68,37 82,72,32 81,68,16 97,86,24 85,79,15 79,71,17 67,62,21 57,53,18 74,68,34 91,68,28 93,74,37 95,74,33 152,101,36 108,77,38 89,63,24 90,63,27 89,63,24 87,64,24 96,73,33 94,71,31 95,72,32 98,73,27 81,61,29 76,57,34 73,54,31 78,58,26
255,203,102 255,200,97 255,197,79 255,196,83 255,197,84 255,200,86 255,195,78 255,195,82 255,197,79 255,197,79 255,197,77 255,197,75 255,199,76 255,202,82 255,206,87 255,217,87 128,77,49 93,47,33 92,51,35 92,44,26 187,84,28 255,210,107 255,229,109 255,231,111 255,228,108 255,232,111 255,234,114 255,245,122 255,252,129 255,254,138 255,253,140 255,255,140 255,255,138 255,255,138 255,255,135 255,255,140 230,197,129 89,73,15 78,64,35 88,75,27 102,88,32 97,84,23 83,76,19 75,67,17 65,60,21 56,52,15 54,59,16 87,64,24 85,67,25 99,76,34 102,75,32 91,63,23 85,62,20 87,60,24 92,68,31 95,72,32 94,68,29 95,69,30 94,68,29 101,77,26 80,62,30 70,51,24 72,53,28 96,69,22
