236,209,191 235,208,190 235,211,189 235,211,189 234,210,188 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,211,192 236,212,190 237,210,192 237,211,190 236,210,189 236,210,189 237,211,190 237,211,190 239,210,190 239,210,188 243,212,191 244,213,190 247,214,189 252,218,186 254,220,186 252,219,182 254,221,184 255,223,182 255,224,183 255,223,182 255,223,185 255,223,183 255,221,186 255,222,185 254,220,186 252,218,186 250,215,188 248,216,184 250,213,187 248,212,190 240,211,191 236,209,191 236,211,194 235,211,189 236,210,189 237,212,193 236,211,194 235,211,189 247,205,181 255,191,151 241,181,156 239,168,147 212,157,126 149,115,72 102,76,37 126,90,57 215,155,134 223,155,135 238,170,148 235,177,153 86,59,25 85,63,25 83,66,31
239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 240,211,189 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,186 240,211,191 240,209,190 241,210,187 240,211,187 240,211,187 240,211,187 241,210,189 244,213,190 249,215,193 250,218,188 252,218,184 255,221,185 255,221,185 255,224,179 255,225,177 255,227,179 255,227,177 255,227,177 255,227,179 255,223,174 255,223,178 255,217,164 255,216,166 255,215,158 255,213,156 255,209,158 254,211,176 255,200,164 252,183,154 240,175,152 229,183,167 229,188,172 235,187,171 236,179,160 237,177,154 240,191,169 239,188,162 255,190,135 255,189,123 227,151,95 101,71,27 92,69,27 94,68,29 96,69,33 209,149,128 219,158,140 225,155,145 185,132,107 134,95,65 84,55,20 80,58,24
248,212,190 248,212,190 252,212,187 250,213,187 248,213,186 247,212,185 251,211,186 252,210,186 252,210,186 251,211,186 250,213,187 252,212,187 251,211,186 251,211,186 253,211,187 253,211,187 253,211,187 253,211,187 254,212,188 255,217,182 255,218,184 255,220,175 255,213,144 255,215,129 255,216,147 255,219,146 255,218,142 255,227,162 255,230,171 255,233,162 255,233,138 255,238,138 255,231,139 255,233,133 255,216,113 255,208,102 255,203,100 255,198,106 255,184,106 255,181,111 255,179,113 255,172,111 255,166,121 255,161,120 252,157,123 253,158,124 252,156,125 245,161,128 240,158,129 235,156,133 239,162,129 239,158,133 197,139,104 94,65,30 90,64,25 90,64,25 97,71,32 109,82,39 176,121,78 144,101,56 208,137,113 112,71,40 84,57,23 80,56,23
253,211,187 253,213,179 254,213,186 254,213,186 253,212,183 254,213,184 255,214,185 255,215,181 255,215,181 255,214,183 255,213,183 255,214,187 255,213,183 255,213,183 255,214,185 255,214,183 255,214,185 255,214,185 255,218,187 255,218,184 255,222,181 255,224,178 255,227,178 255,232,171 255,230,161 255,237,169 255,235,170 255,237,169 255,237,169 255,237,170 255,237,168 255,238,169 255,237,166 255,241,142 255,237,138 255,234,141 255,229,144 255,222,125 255,217,107 255,202,103 255,195,102 255,189,113 255,183,103 255,186,108 255,182,107 255,184,109 255,188,97 131,114,36 90,95,63 89,90,67 70,68,35 114,87,40 125,80,45 125,90,54 88,62,23 95,69,28 96,70,29 112,85,38 113,86,39 102,79,37 100,77,37 119,84,48 88,60,20 80,56,21
255,215,180 255,215,180 255,214,181 255,215,180 255,217,182 255,215,180 255,217,182 255,217,182 255,215,180 255,215,180 255,215,178 255,215,180 255,216,178 255,217,182 255,217,182 255,217,182 255,218,180 255,219,179 255,221,175 255,223,171 255,226,177 255,230,176 255,233,174 255,235,176 255,237,171 255,235,169 255,238,164 255,244,165 255,253,148 255,255,142 255,255,142 255,255,142 255,255,140 255,255,146 255,247,156 255,238,164 255,238,169 255,238,161 255,235,153 255,231,152 255,225,161 203,105,41 168,125,76 255,218,114 255,216,152 255,237,146 119,95,15 93,92,40 95,93,60 89,81,45 83,76,19 69,65,17 70,63,22 94,71,31 141,95,54 110,77,38 153,111,30 87,75,34 98,74,19 94,74,15 101,80,37 159,114,68 138,97,50 82,55,19
255,219,174 255,219,174 255,217,171 255,214,168 255,218,173 255,217,173 255,218,172 255,217,171 255,216,171 255,210,159 255,215,170 255,218,170 255,213,164 255,215,172 255,218,174 255,217,171 255,216,166 255,205,143 255,218,162 255,224,171 255,232,180 255,234,172 255,235,170 255,237,169 255,238,168 255,240,165 255,253,154 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,148 255,244,155 255,233,140 255,233,142 255,230,146 255,234,161 148,72,7 136,76,24 177,129,84 255,220,154 255,217,87 98,94,32 97,97,56 94,88,40 91,81,30 80,72,18 75,66,19 61,61,18 84,67,28 100,69,30 148,97,30 102,84,42 176,132,54 71,65,19 66,63,19 66,73,16 82,69,21 105,78,31 88,61,25
255,200,127 255,205,136 255,200,124 255,202,129 255,218,160 255,199,128 255,190,116 255,186,100 255,174,70 255,181,82 255,176,65 255,168,49 255,177,58 255,181,64 255,184,61 255,187,64 255,188,67 255,189,66 255,194,73 255,205,88 255,216,105 255,223,115 255,235,146 255,239,160 255,254,154 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,244,128 255,242,124 255,236,122 255,237,129 255,232,134 255,228,135 255,220,124 255,217,106 95,58,14 255,227,97 123,89,1 104,101,57 98,97,61 86,83,32 96,94,47 82,81,29 76,71,28 56,52,17 54,46,12 138,75,3 117,71,1 83,67,36 90,81,25 65,55,17 59,50,19 71,68,24 54,53,15 100,74,35 97,70,34
255,172,62 255,177,73 255,191,108 255,190,106 255,182,91 255,183,91 255,187,98 255,176,69 255,176,56 255,174,52 255,177,52 255,178,53 255,184,61 255,183,56 255,187,57 255,194,69 255,210,88 255,222,123 255,226,161 255,232,158 255,236,167 255,237,160 255,238,151 255,247,143 255,254,142 255,255,140 255,255,140 255,255,135 255,255,140 255,253,140 255,254,135 255,251,138 255,244,125 255,240,122 255,243,127 255,244,126 255,241,122 255,242,122 255,231,117 255,224,109 255,218,100 255,218,100 255,214,99 142,84,0 75,67,13 75,70,17 66,61,10 79,67,26 87,80,23 89,81,31 96,90,44 73,66,25 64,65,17 40,37,11 171,120,51 73,55,23 80,68,38 76,64,38 65,53,23 76,63,29 69,62,19 72,71,19 84,75,30 97,71,30
255,200,119 255,177,73 255,181,70 255,178,62 255,184,70 255,191,75 255,190,62 255,205,89 255,199,84 255,208,83 255,210,88 255,217,109 255,218,101 255,217,107 255,224,147 255,222,149 255,217,125 255,218,119 255,213,102 255,210,93 255,214,97 255,218,98 255,222,103 255,227,108 255,238,118 255,240,118 255,241,120 255,232,114 255,241,120 255,247,128 255,251,133 255,254,135 255,252,135 255,252,135 255,251,135 255,251,135 255,245,125 255,253,135 255,253,133 255,245,129 255,240,141 255,240,145 255,239,153 126,100,32 80,67,19 79,64,24 64,52,22 71,61,19 79,68,22 59,52,13 65,63,16 67,63,15 55,46,17 54,49,19 59,50,21 65,53,23 54,42,16 66,55,22 67,59,23 63,52,17 83,74,29 67,62,19 57,54,12 225,150,82
255,216,145 255,221,153 255,208,122 255,211,123 255,204,107 255,200,92 255,197,81 255,196,83 255,198,83 255,201,88 255,196,84 255,197,79 255,197,79 255,196,78 255,196,79 255,199,80 255,199,72 154,87,35 77,46,25 177,100,15 194,126,67 255,208,100 255,216,99 255,219,102 255,222,104 255,227,107 255,228,111 255,226,109 255,229,111 255,234,115 255,241,120 255,247,124 255,253,136 255,253,142 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,247,161 255,243,169 224,156,40 105,90,27 84,68,14 92,78,60 58,43,21 80,68,29 59,53,17 57,45,15 62,55,14 61,55,19 49,44,12 46,41,11 59,46,14 77,63,34 80,69,25 87,76,30 82,72,30 88,75,25 81,71,22 62,57,18 76,74,56 92,87,84
