191,163,150 167,133,92 168,133,120 166,132,100 150,114,56 140,105,51 113,83,41 128,97,48 117,90,54 108,84,47 93,73,41 107,82,52 105,81,46 102,78,45 102,78,45 101,77,42 93,74,49 85,64,39 76,63,40 79,64,44 84,70,45 89,70,45 142,110,53 163,123,57 125,99,47 130,100,54 119,86,34 78,61,33 73,55,34 71,58,37 91,71,41 79,65,36 68,54,40 70,56,42 66,57,40 76,55,32 151,110,13 154,108,10 145,101,5 139,94,3 129,91,15 111,79,6 84,66,6 76,66,24 61,64,31 63,61,41 69,55,41 69,58,43 69,57,45 69,57,45 66,55,40 67,56,41 76,63,42 83,66,40 77,66,51 73,59,43 71,57,43 70,56,42 69,58,43 70,56,42 70,56,42 75,61,47 73,62,43 75,65,43
189,149,115 144,108,57 146,109,67 154,116,52 160,119,58 155,116,59 155,119,59 155,116,55 129,99,53 103,77,38 86,69,45 87,68,45 120,93,50 93,73,43 99,75,42 108,84,49 87,68,43 93,72,45 84,63,38 77,64,43 87,68,43 87,70,44 138,105,53 148,114,51 125,99,49 107,84,44 123,94,43 107,81,42 107,84,42 100,78,42 83,62,35 87,73,44 71,57,43 71,56,45 157,127,71 178,122,2 168,114,8 165,111,5 168,112,2 154,105,15 134,90,8 111,73,7 105,78,13 73,62,16 65,65,35 63,71,50 69,81,63 67,58,43 68,56,44 67,55,43 66,55,40 67,56,41 71,57,41 75,61,43 75,63,51 89,72,46 76,62,46 73,59,43 71,57,43 70,56,42 70,56,42 70,56,42 71,60,43 73,59,43
162,119,61 128,98,52 163,123,57 156,117,56 150,114,52 161,123,57 149,113,53 140,107,55 103,76,42 92,68,42 80,66,41 85,68,44 93,70,39 80,66,41 97,77,45 93,72,45 100,77,48 92,68,42 85,68,44 77,64,43 77,63,45 79,62,36 143,111,56 150,112,48 123,96,51 112,86,45 118,93,49 117,90,45 153,117,55 125,98,51 76,64,38 69,59,37 65,57,46 190,136,8 191,131,10 187,125,0 189,121,5 177,115,5 171,111,2 154,101,4 141,94,13 127,87,12 110,81,18 82,68,23 68,66,37 70,69,44 67,78,65 68,83,86 62,52,40 66,57,42 64,52,40 64,52,40 67,56,41 67,56,41 76,66,44 81,67,40 83,65,35 92,72,40 69,58,43 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44
153,115,65 143,110,60 166,121,57 167,125,60 159,121,55 166,124,59 162,120,55 157,120,51 95,75,43 77,61,44 83,69,44 92,71,44 82,64,43 78,63,43 103,83,53 114,93,50 103,79,44 94,71,42 81,64,40 77,63,45 77,63,45 79,64,42 123,93,49 144,113,53 137,108,47 140,105,49 123,97,43 109,84,40 150,111,52 115,85,43 79,66,45 73,59,43 203,138,5 202,131,5 204,130,5 196,122,1 197,118,6 186,113,0 171,108,5 160,104,8 140,91,10 133,90,14 108,80,12 82,68,25 71,64,33 70,68,39 71,79,65 72,86,82 72,86,79 56,63,45 66,56,44 64,52,40 62,50,38 68,57,42 69,58,41 76,65,48 73,62,43 66,57,42 69,58,41 83,50,23 79,57,39 71,57,43 72,58,44 72,58,44
117,88,57 113,84,53 145,112,60 165,123,58 157,116,57 172,126,60 156,115,54 171,132,63 112,90,52 76,63,40 74,63,44 78,66,40 86,69,43 97,77,47 118,91,57 139,108,55 84,70,43 79,65,38 77,63,45 75,64,45 78,63,41 83,66,40 130,98,52 129,100,51 133,97,50 137,105,50 126,101,42 101,74,42 107,83,48 109,83,44 124,90,58 207,149,0 204,137,0 195,132,0 195,129,1 184,117,0 193,123,3 192,119,5 183,116,2 158,107,0 142,97,6 126,87,3 99,74,0 68,64,27 70,65,35 71,65,40 71,76,56 74,82,70 70,78,55 71,76,52 106,80,55 85,68,42 64,55,38 64,53,38 64,53,38 70,59,44 71,60,43 70,59,44 185,119,33 114,73,44 80,61,47 80,61,36 70,56,42 72,58,44
112,85,53 111,84,52 151,115,64 164,124,58 159,119,55 160,120,54 140,105,51 158,119,60 109,82,46 89,68,43 82,64,43 77,64,43 74,63,44 130,100,56 125,94,55 105,81,48 93,73,43 86,66,36 77,61,44 76,62,44 87,68,43 115,88,52 117,90,47 99,75,38 152,111,52 149,110,49 171,124,61 93,70,41 78,63,43 94,71,40 214,151,8 197,133,0 201,136,8 193,131,4 177,116,0 173,112,0 179,121,0 183,117,0 183,120,0 170,113,1 145,98,9 123,85,9 87,63,8 82,67,29 70,68,39 75,76,53 73,78,58 72,77,57 73,75,47 67,72,38 72,75,40 99,76,45 69,58,41 67,55,43 64,52,40 67,56,41 70,59,44 76,64,54 186,120,38 61,47,31 76,59,49 75,62,55 70,56,42 70,59,44
117,88,53 140,107,59 162,123,62 169,125,56 140,108,51 157,118,57 138,102,55 147,112,56 107,80,46 99,75,42 96,72,37 77,63,47 71,60,41 99,76,45 118,91,55 104,77,43 127,95,51 118,85,46 78,64,46 78,66,40 81,63,42 85,67,46 91,72,45 121,94,47 155,119,57 146,110,50 129,100,39 84,51,14 122,81,24 142,84,18 136,100,12 97,81,23 156,109,7 141,101,6 174,110,0 166,109,4 191,126,2 195,124,0 181,117,2 187,130,1 157,108,2 118,77,5 103,66,13 92,61,24 74,68,32 66,69,34 75,84,65 82,91,72 75,75,43 68,68,27 62,67,20 81,71,47 64,52,40 64,52,40 62,50,38 64,53,38 73,54,42 218,143,11 110,64,25 78,64,50 66,56,60 71,59,59 73,58,36 71,57,43
150,113,60 158,117,58 127,97,53 136,103,53 148,111,56 144,109,53 103,76,42 99,75,40 105,81,48 117,91,50 104,77,41 74,63,44 74,63,44 71,63,41 88,69,46 104,81,50 95,74,49 87,72,61 78,67,50 174,94,0 191,128,38 83,62,37 74,63,46 80,63,37 129,100,51 135,105,47 87,51,18 88,51,0 107,65,2 83,47,0 148,92,25 170,106,8 125,82,8 173,110,5 179,110,4 205,124,3 211,127,0 209,128,0 213,137,10 135,85,25 111,75,26 104,67,14 96,61,5 111,73,27 88,54,22 75,68,41 78,82,55 74,80,53 74,79,45 72,70,41 67,67,37 63,68,25 66,54,42 68,54,38 63,52,37 66,51,40 200,120,18 212,143,37 100,63,39 71,58,53 61,55,50 81,60,45 90,61,37 72,58,44
135,101,58 152,116,58 140,107,55 147,112,58 169,124,60 135,102,52 130,99,50 96,71,41 95,72,43 98,78,46 77,62,42 75,61,43 73,62,43 74,63,44 76,63,42 80,63,39 85,70,50 81,66,46 90,72,42 194,116,34 141,92,25 115,65,19 82,62,32 75,61,43 126,90,43 147,110,55 138,95,35 209,144,18 209,145,14 196,139,10 103,65,15 165,103,31 177,114,13 147,95,6 190,113,8 204,122,0 225,139,0 222,142,5 112,68,15 92,62,18 103,69,8 141,103,14 135,93,10 113,81,10 77,52,8 66,42,9 62,53,24 76,78,52 81,84,53 72,76,38 66,76,54 65,73,48 73,59,41 103,79,42 64,49,29 51,47,41 93,64,40 138,87,34 151,100,43 90,68,34 77,56,13 136,89,28 70,51,28 71,57,43
125,93,63 156,121,65 164,125,56 135,101,56 152,116,58 142,110,55 122,91,42 86,65,40 80,61,38 86,67,42 75,61,43 74,63,44 73,62,43 73,62,43 95,71,47 110,86,53 97,76,49 83,66,38 85,71,44 177,109,35 136,93,46 177,119,21 102,63,33 67,53,26 70,57,36 73,63,41 202,145,42 214,151,8 221,152,14 214,143,3 192,135,0 123,71,0 205,130,29 177,114,13 200,132,20 202,127,11 225,148,21 143,89,12 105,78,35 86,63,5 137,94,7 148,99,7 137,95,5 116,82,8 83,68,19 66,54,17 67,49,17 68,56,26 72,75,44 77,80,45 78,77,50 68,71,47 54,46,22 54,45,30 61,54,52 63,58,57 44,39,41 33,32,23 30,27,14 54,40,22 55,40,29 57,41,26 71,57,43 71,57,43
