236,210,189 237,211,190 236,208,195 237,210,192 239,209,194 239,209,192 239,209,192 239,210,190 239,209,192 239,209,192 237,210,192 239,210,190 239,210,190 239,209,192 239,210,190 239,210,188 239,210,190 239,210,190 241,210,187 243,212,189 246,212,190 249,215,185 250,218,188 254,221,184 252,219,182 255,223,186 255,223,184 255,222,184 255,221,184 255,221,186 255,221,186 255,221,185 252,221,184 253,217,186 248,216,186 247,214,187 246,213,188 244,214,188 243,212,189 237,210,192 235,210,193 236,208,195 235,210,193 237,209,196 236,209,193 237,210,194 236,211,194 238,209,189 241,206,179 238,197,177 236,186,169 219,172,140 158,126,94 129,97,65 211,158,142 221,154,143 227,155,138 244,160,129 147,102,79 85,61,26 84,60,25 84,57,25 82,58,25 109,82,35
240,211,189 240,211,189 241,210,191 241,210,189 240,211,189 240,211,189 240,211,189 239,211,184 241,210,187 243,209,187 241,210,189 241,210,187 241,211,185 241,210,189 241,210,189 241,210,187 241,210,187 245,211,191 247,213,191 248,215,190 252,217,190 254,220,186 255,223,184 255,223,185 255,224,183 255,225,179 255,225,175 255,225,175 255,225,177 255,225,177 255,224,179 255,222,175 255,220,175 255,219,176 255,215,170 255,215,164 255,213,172 252,213,181 249,201,174 245,192,165 229,181,163 234,197,182 235,200,185 236,198,181 237,196,176 238,196,174 236,202,180 255,197,134 255,179,119 255,173,126 214,142,103 101,70,31 93,70,28 92,69,29 126,91,55 230,158,139 231,168,148 225,160,141 133,88,65 85,61,26 79,57,21 85,63,27 87,70,35 81,56,26
250,210,187 252,212,189 251,211,186 250,213,189 251,211,186 251,211,186 251,211,186 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,189 253,211,187 252,210,186 253,213,190 254,215,187 255,216,184 255,218,182 255,217,166 255,214,134 255,213,126 255,219,146 255,218,149 255,221,148 255,231,167 255,230,168 255,233,154 255,227,137 255,236,141 255,227,131 255,228,126 255,213,112 255,204,99 255,199,102 255,193,112 255,182,109 255,180,112 255,178,110 255,168,116 255,162,121 255,163,126 248,159,128 249,157,127 244,157,130 240,158,131 238,160,134 236,160,136 234,167,142 230,158,137 143,89,51 94,68,29 91,68,28 90,64,25 111,83,45 201,134,107 211,142,113 233,157,135 210,139,118 81,54,18 80,56,23 83,56,22 85,61,26 83,61,25
255,211,181 255,212,182 255,211,181 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,214,183 255,213,183 255,214,183 255,214,185 255,214,183 255,215,181 255,219,183 255,219,185 255,222,183 255,223,174 255,225,173 255,231,175 255,234,165 255,235,168 255,234,164 255,235,168 255,236,169 255,236,169 255,237,168 255,237,169 255,236,165 255,240,136 255,235,133 255,228,131 255,220,129 255,217,115 255,212,110 255,197,104 255,188,102 255,179,104 255,176,106 249,177,113 255,184,119 255,183,115 255,177,111 255,167,109 255,162,111 255,161,113 255,163,112 255,160,113 103,71,29 96,68,30 91,65,26 96,70,29 99,71,31 108,83,37 114,84,42 107,84,42 148,105,72 94,66,28 82,55,23 78,54,21 84,60,25 78,56,22
255,215,176 255,217,178 255,218,180 255,216,178 255,218,180 255,215,180 255,216,178 255,216,178 255,216,176 255,215,178 255,218,180 255,218,180 255,218,180 255,218,180 255,218,178 255,221,176 255,222,175 255,223,174 255,228,176 255,229,175 255,233,172 255,234,170 255,237,173 255,237,170 255,237,166 255,244,165 255,255,154 255,255,142 255,255,142 255,255,142 255,255,148 255,250,157 255,240,163 255,238,170 255,236,168 255,239,149 255,230,138 255,225,139 255,225,148 233,171,92 84,86,40 90,102,68 79,88,44 78,76,27 83,63,33 255,205,116 255,203,110 255,186,100 120,90,44 108,81,36 101,75,34 94,63,24 112,73,34 97,71,30 93,70,30 97,71,32 92,69,29 95,73,35 104,77,34 191,123,83 84,56,18 79,54,24 80,55,25 81,57,20
255,213,166 255,213,163 255,219,173 255,216,168 255,216,166 255,217,167 255,210,162 255,201,147 255,217,171 255,213,164 255,209,162 255,216,169 255,219,169 255,217,172 255,209,154 255,207,143 255,221,166 255,225,173 255,233,176 255,236,172 255,236,171 255,237,171 255,237,167 255,246,161 255,255,146 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,154 255,237,159 255,235,150 255,233,152 255,234,158 255,219,107 87,85,23 94,96,52 85,83,34 72,74,19 71,66,25 77,67,27 255,207,131 255,181,92 255,164,96 95,67,29 94,68,29 91,70,29 92,63,28 110,76,35 103,73,31 90,64,25 89,63,24 88,62,23 96,70,31 93,67,28 150,109,50 81,54,18 82,54,25 83,56,22 80,56,19
255,197,123 255,210,146 255,203,145 255,190,108 255,187,99 255,183,90 255,169,60 255,179,74 255,170,55 255,172,53 255,177,60 255,183,63 255,184,57 255,187,61 255,188,69 255,191,71 255,192,79 255,206,89 255,216,106 255,225,123 255,237,155 255,239,162 255,252,156 255,255,138 255,255,138 255,255,140 255,255,135 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,250,133 255,246,129 255,240,124 255,236,122 255,237,126 249,195,116 101,91,20 98,100,58 91,94,43 88,84,24 70,63,20 66,66,21 66,66,21 237,172,92 145,105,30 99,77,30 101,77,40 98,71,35 90,62,24 114,82,36 117,85,43 96,71,27 89,63,24 95,69,30 86,60,21 88,62,23 94,71,31 98,75,35 95,68,32 87,60,24 87,60,24 83,56,20
255,188,94 255,176,78 255,182,83 255,180,84 255,180,74 255,175,61 255,175,54 255,175,54 255,178,55 255,179,56 255,185,58 255,191,61 255,190,62 255,200,75 255,215,95 255,227,150 255,231,156 255,232,158 255,237,161 255,236,157 255,237,151 255,251,150 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,254,138 255,254,135 255,249,133 255,244,128 255,243,127 255,244,128 255,245,127 255,242,122 255,242,132 149,112,29 81,77,19 84,79,28 75,67,17 82,78,18 85,81,19 78,70,16 75,72,19 65,68,19 65,67,25 118,81,28 92,69,29 98,76,40 95,72,32 104,73,36 119,80,37 242,139,74 187,123,56 89,63,24 90,64,25 89,63,24 88,62,23 92,69,29 101,78,38 97,71,32 112,83,32 82,58,25 89,65,28
255,185,79 255,187,81 255,196,92 255,196,79 255,199,82 255,209,105 255,202,82 255,209,85 255,214,104 255,217,107 255,219,109 255,219,131 255,221,153 255,222,147 255,218,123 255,217,109 255,212,95 255,212,93 255,216,98 255,216,99 255,226,109 255,226,115 255,240,122 255,242,121 255,234,116 255,236,117 255,245,125 255,251,135 255,252,138 255,253,138 255,251,138 255,247,131 255,253,135 255,249,129 255,244,124 255,250,151 81,76,25 65,61,15 76,70,24 77,66,22 97,84,21 102,91,27 87,81,17 75,72,17 70,68,21 56,61,16 94,80,35 87,65,27 92,69,29 96,77,38 99,77,39 185,127,63 106,72,29 91,68,28 89,63,24 91,68,28 89,66,26 92,69,29 94,68,29 98,72,33 99,71,31 100,75,31 75,58,32 74,57,33
255,203,116 255,206,116 255,201,101 255,198,84 255,196,80 255,200,87 255,201,88 255,196,81 255,198,84 255,196,83 255,196,80 255,197,77 255,195,78 255,198,80 255,201,80 255,204,86 255,212,94 200,135,57 93,50,33 93,50,31 110,56,6 173,102,33 255,223,106 255,229,109 255,231,111 255,226,107 255,232,111 255,231,114 255,245,123 255,251,129 255,254,133 255,255,140 255,255,138 255,255,135 255,255,135 255,255,133 73,66,23 74,62,21 72,58,31 89,75,17 105,94,32 102,90,31 86,79,22 77,72,17 70,67,23 64,64,19 60,68,17 91,68,28 89,62,26 88,65,25 101,75,34 110,86,35 89,63,24 90,64,25 88,62,23 91,67,30 95,72,32 94,71,31 94,68,29 94,68,29 96,70,29 100,78,33 69,50,25 67,48,21
