180,79,70 175,74,65 180,79,68 181,80,71 184,80,72 182,79,66 184,79,62 186,79,72 182,78,70 180,79,72 180,81,73 182,78,68 175,71,61 172,73,63 176,72,64 172,76,65 174,73,62 175,75,61 174,75,56 178,71,55 179,73,48 179,73,48 180,72,49 182,72,50 183,75,48 182,74,49 180,73,53 180,74,51 181,73,48 181,73,48 180,71,51 180,71,51 177,72,51 179,72,52 181,73,48 183,75,48 195,75,45 199,74,42 192,72,38 158,66,38 157,62,44 169,63,49 168,72,66 173,69,59 170,65,46 176,74,52 184,69,47 186,68,47 196,72,48 197,72,51 195,74,49 191,73,52 186,73,48 178,72,49 172,71,60 169,74,58 179,72,54 179,72,54 181,73,62 176,70,58 169,74,58 163,71,61 163,75,66 164,68,62 163,76,62 155,68,54 142,69,60 144,67,63 142,63,60 138,65,60 128,61,54 136,66,60 140,65,65 139,68,65 137,63,58 153,69,61 135,59,48 137,50,34 148,58,50 103,41,28 116,72,92 89,51,76 85,80,107 64,66,109 102,113,180 98,114,193 106,75,81 90,88,126 77,101,175 67,92,163 59,69,116 138,73,79 61,88,147 65,88,151 59,86,143 68,85,146 63,53,73 90,72,81 72,40,54 80,44,54 82,42,61 85,40,44 91,44,49 68,34,32 52,30,22 58,25,25 86,48,54 104,58,60 112,59,61 114,57,56 115,58,57 119,57,57 131,64,66 101,49,44 100,51,52 86,44,47 86,46,48 90,43,48 95,46,49 87,38,41 81,40,40 75,36,35 88,43,40 99,44,44 94,42,41 98,46,45 95,44,36 97,45,42
175,74,65 180,79,70 180,79,68 181,80,69 184,80,70 178,75,60 180,75,56 179,72,63 182,78,68 180,79,70 179,80,72 178,74,64 175,71,61 172,73,61 176,72,62 172,76,65 174,73,62 175,75,61 174,75,56 178,71,55 179,73,48 179,73,48 180,72,47 182,72,48 183,75,48 182,74,49 180,73,53 180,74,51 181,73,48 181,73,48 180,72,49 178,70,47 176,70,47 179,71,48 182,72,48 184,75,46 197,74,43 201,74,40 198,76,40 166,65,38 164,62,44 165,66,54 157,68,64 162,68,52 171,62,42 174,67,47 181,68,47 192,74,51 197,73,47 197,73,49 195,74,49 192,74,53 186,73,48 177,71,48 166,65,54 162,67,51 179,72,54 180,73,55 181,73,62 176,70,58 162,67,51 153,64,53 146,65,54 155,67,58 156,73,58 147,64,49 125,58,47 138,64,59 140,63,59 138,65,60 132,65,58 143,69,64 148,68,70 144,73,70 141,67,62 154,70,62 136,60,49 132,48,31 117,44,35 105,44,28 99,67,92 74,71,98 78,64,92 79,70,96 63,53,98 86,77,130 98,65,67 75,58,101 64,76,129 56,68,119 81,64,96 131,69,83 106,139,230 97,125,200 99,119,190 103,118,191 75,73,124 73,67,99 123,51,57 91,36,34 105,47,53 106,50,55 84,40,41 97,47,43 57,28,22 53,20,20 91,53,59 98,53,57 107,56,59 109,54,54 109,54,54 113,53,55 117,55,57 100,50,48 101,52,53 82,40,43 79,41,43 85,40,44 90,44,46 92,46,48 81,42,41 69,32,31 74,36,30 82,37,34 84,39,36 80,32,30 93,44,35 92,42,38
184,76,63 184,76,63 180,72,59 180,73,55 183,75,52 182,73,53 186,76,54 184,77,57 180,75,54 181,73,62 179,73,61 182,76,62 178,75,60 178,75,60 183,75,62 176,75,64 177,73,63 175,75,61 174,75,56 177,72,55 178,72,47 178,72,47 180,72,45 181,71,45 183,74,45 182,73,44 184,71,46 182,72,46 181,73,46 181,73,46 180,72,45 178,70,43 174,68,43 178,70,45 180,70,44 190,72,41 204,73,40 207,72,36 206,73,36 203,73,35 205,69,38 212,76,45 203,78,57 200,75,45 202,72,43 184,67,39 161,64,44 183,63,33 200,68,42 204,71,48 195,69,44 192,70,48 182,67,45 182,69,46 155,60,44 149,62,46 147,61,42 147,61,42 147,60,48 145,61,48 156,64,52 161,66,55 172,72,58 173,74,62 172,73,63 167,71,65 143,61,55 108,50,40 113,55,45 120,53,46 129,56,51 119,54,46 129,58,55 127,59,55 101,38,32 112,39,30 132,48,40 93,42,34 49,18,10 113,45,27 80,34,20 113,48,40 100,49,52 52,36,53 46,41,57 54,31,42 93,52,63 64,52,66 53,41,57 53,41,55 95,80,100 111,49,47 75,66,90 83,58,81 109,74,105 96,74,107 70,53,73 97,57,76 95,48,39 91,38,24 87,38,29 84,46,40 91,48,44 104,32,20 108,56,51 75,37,39 84,49,54 84,48,56 85,47,51 86,46,48 86,46,48 82,44,50 92,54,58 83,48,51 85,46,45 82,40,45 79,46,48 80,45,48 75,42,46 71,36,41 66,32,30 67,35,32 56,24,21 65,36,32 70,38,33 72,31,29 88,40,34 88,40,38
181,73,48 181,73,50 183,74,56 183,74,56 183,74,54 185,76,56 187,78,60 184,77,59 185,80,61 186,78,65 185,77,66 186,81,64 184,78,64 184,78,66 184,77,68 178,76,58 174,72,54 174,72,54 173,73,59 173,74,55 175,71,47 178,71,41 180,71,42 183,71,41 185,74,41 186,74,44 185,73,45 182,73,44 181,74,44 181,74,44 180,73,43 180,73,43 176,70,45 175,71,45 179,71,46 179,71,46 183,68,44 186,67,41 181,71,49 171,63,36 169,59,35 175,70,53 163,67,58 163,64,56 170,65,48 165,68,48 164,62,44 165,61,33 175,62,37 172,57,33 155,54,29 157,60,36 157,60,38 164,65,44 164,70,54 141,58,45 134,56,46 136,58,48 134,61,47 133,60,46 132,59,50 130,58,46 127,54,40 128,58,48 134,61,49 129,52,44 122,52,42 110,52,40 107,52,39 111,51,39 131,58,51 136,67,54 133,61,49 132,58,53 89,34,34 113,44,31 134,47,31 103,47,50 88,35,23 121,45,23 98,43,30 106,51,49 73,51,73 79,52,78 140,65,72 73,48,60 99,59,65 69,51,50 51,42,53 54,40,53 110,65,60 82,35,40 71,42,52 52,34,45 106,61,67 104,76,95 98,45,47 84,37,28 119,52,43 121,56,48 80,32,28 82,37,34 89,46,42 81,33,31 92,34,38 71,30,28 100,51,54 97,52,49 101,53,49 119,60,55 114,55,50 104,47,48 110,48,46 106,46,44 117,60,59 104,47,46 95,45,41 85,40,35 82,39,35 84,41,37 80,40,35 68,30,24 77,34,28 74,31,25 98,42,36 79,31,25 92,47,42 91,46,43
183,73,49 183,73,51 184,73,56 189,80,60 190,81,61 190,79,60 191,80,61 190,81,63 190,81,63 191,80,63 190,79,62 187,78,58 181,73,50 181,73,50 178,71,51 176,72,48 173,74,55 174,75,56 174,74,60 174,75,56 171,69,47 176,70,45 176,72,48 178,72,47 181,71,45 184,72,44 185,73,45 185,73,45 183,74,45 184,75,46 182,73,42 181,72,41 181,71,47 181,71,47 183,70,45 182,73,44 181,76,46 182,72,48 173,74,62 162,68,50 156,61,43 153,61,47 160,72,65 159,69,61 166,68,53 158,70,52 152,64,46 149,63,42 149,61,41 152,61,42 140,58,38 141,59,37 142,59,37 137,55,35 136,56,40 144,64,48 131,59,45 131,59,47 134,62,45 135,62,50 129,56,47 130,63,54 122,57,47 119,57,46 122,55,44 125,55,45 135,65,55 112,54,44 110,52,42 124,59,51 131,59,47 136,59,44 147,63,48 138,65,51 85,35,31 107,43,28 132,48,31 131,59,63 117,44,32 127,52,32 89,40,29 111,56,54 146,67,64 131,39,25 181,81,78 105,48,49 107,58,61 59,45,47 54,45,56 58,45,53 119,62,59 113,40,31 70,44,53 56,32,41 130,69,64 186,88,91 77,32,36 78,39,36 125,49,38 137,58,53 59,18,16 86,38,36 111,50,45 110,48,48 49,19,18 84,35,38 110,53,54 104,54,48 98,50,44 111,57,50 102,51,43 107,50,49 112,55,54 112,52,52 113,53,53 108,58,54 97,47,43 89,44,41 86,40,40 96,46,42 90,42,36 76,36,29 84,39,34 76,36,31 68,31,30 56,28,28 74,34,36 84,44,46
186,73,52 186,73,52 192,79,58 192,78,60 195,82,61 197,81,64 197,82,62 193,79,61 193,80,59 191,76,54 186,73,50 183,73,47 183,75,50 183,75,52 183,74,54 182,73,53 179,74,53 176,74,52 177,75,57 174,72,52 174,72,52 173,71,51 173,71,53 176,74,54 176,71,52 177,72,51 177,73,49 181,73,48 181,73,46 180,72,45 180,72,45 181,71,45 181,72,43 180,73,43 180,73,41 182,73,42 191,77,48 191,79,49 182,81,70 161,66,48 164,66,49 162,68,52 161,71,65 164,68,62 166,66,50 160,73,57 151,64,48 149,62,46 146,62,45 144,62,42 143,60,40 142,59,37 148,62,41 142,59,39 144,61,44 145,62,47 140,60,46 136,58,46 140,60,44 138,60,48 131,58,49 123,56,45 121,56,46 122,57,47 121,56,46 121,56,46 120,58,47 115,55,43 114,54,42 125,55,47 132,59,47 138,61,46 141,64,49 143,62,51 80,32,26 69,35,33 118,52,47 120,53,44 108,40,22 129,46,24 101,41,31 131,61,51 167,78,74 104,53,45 120,43,39 79,41,35 91,56,59 60,40,50 51,45,50 61,47,52 108,65,59 99,43,37 77,48,44 95,54,63 106,51,47 141,67,65 56,23,23 91,43,39 129,57,43 116,43,38 54,30,22 82,32,28 109,46,40 129,58,55 66,22,21 103,48,48 130,68,66 113,58,56 102,52,48 98,50,44 109,57,52 106,49,48 101,49,46 114,59,57 100,50,46 103,51,48 95,47,45 90,45,42 90,41,42 106,49,48 81,38,34 94,50,49 81,38,32 71,34,33 50,28,31 51,29,32 51,27,31 55,29,33
189,74,52 189,74,52 192,77,55 195,77,58 196,81,59 198,83,63 196,83,62 196,81,61 197,82,60 196,78,55 191,76,52 188,75,50 188,78,54 189,79,57 190,79,60 191,80,61 188,82,59 183,77,54 179,72,52 178,72,49 176,71,50 174,72,50 174,72,52 176,74,54 175,73,55 175,73,53 175,73,53 177,72,51 178,71,51 178,71,51 175,71,45 176,70,43 180,73,41 180,73,41 183,74,43 194,78,45 204,79,49 202,82,48 195,84,65 176,70,45 173,69,45 167,68,47 169,74,65 168,69,57 171,69,49 167,76,59 154,66,48 147,65,45 149,63,44 150,62,44 149,63,44 148,62,41 145,59,38 151,63,43 153,62,45 154,62,48 154,65,50 152,63,48 150,62,44 147,64,47 141,64,49 129,56,47 122,55,44 130,60,50 123,56,45 119,54,42 116,56,44 117,55,42 118,56,43 125,55,45 137,62,46 144,62,42 146,64,44 138,66,47 156,68,59 164,68,62 114,45,46 85,54,60 67,39,41 70,37,39 81,38,32 102,48,41 89,34,30 77,25,22 84,40,28 132,50,48 86,58,58 52,41,48 54,43,50 71,54,55 121,67,74 102,40,29 128,51,47 66,28,20 94,43,44 91,33,39 81,42,41 88,40,38 105,48,45 105,41,42 68,36,33 94,46,44 98,46,45 103,45,49 99,44,42 116,56,56 120,56,55 110,55,53 102,52,48 99,49,43 105,53,48 103,53,51 97,48,49 86,40,42 85,39,39 100,48,47 86,40,42 94,45,46 119,55,58 114,54,56 87,39,37 88,40,38 67,34,38 45,30,40 42,30,44 44,33,42 40,26,39 48,32,45
193,78,54 193,78,54 194,79,55 196,78,57 198,78,55 201,76,55 203,78,57 202,80,60 202,80,60 202,80,58 196,78,55 194,79,55 192,79,56 192,79,56 191,81,57 191,81,57 190,82,57 187,79,54 178,70,47 180,72,49 179,72,52 182,77,56 179,74,53 179,74,53 179,74,53 179,74,53 178,73,54 178,73,52 178,72,47 180,72,49 179,71,44 178,71,41 178,73,41 184,73,40 193,75,44 201,79,43 205,81,46 204,82,46 203,89,60 182,73,44 176,68,43 169,70,49 175,73,53 171,73,58 168,69,46 171,73,56 164,66,49 155,64,47 150,64,45 151,63,43 153,63,41 155,62,41 152,62,38 151,61,37 158,64,41 158,64,43 157,64,43 158,65,44 155,64,45 149,63,44 144,62,42 141,64,49 127,55,43 141,66,48 142,67,51 132,59,45 129,59,49 127,55,43 125,55,45 143,63,49 149,66,46 147,65,45 146,67,46 142,66,44 153,70,50 155,68,52 153,70,53 149,50,31 158,54,30 148,46,24 139,58,47 105,45,33 96,37,30 71,34,21 86,25,18 95,50,43 74,51,52 51,43,49 54,42,47 85,57,59 96,52,42 86,32,25 83,39,29 102,51,41 86,32,23 101,45,39 95,43,49 82,37,43 68,32,40 63,33,36 64,36,36 73,29,30 74,28,28 83,35,29 113,44,45 128,59,60 140,65,68 135,63,65 116,54,52 112,57,53 115,55,53 101,51,49 97,48,49 90,44,46 92,44,42 94,43,44 85,39,41 89,43,43 106,51,51 95,46,47 81,41,43 68,33,36 40,27,35 35,31,44 41,33,52 34,27,41 35,28,42 34,30,43
196,77,49 196,77,49 196,77,49 198,79,51 198,79,53 204,78,55 204,78,55 201,79,57 201,79,57 202,80,58 200,80,57 201,79,57 200,80,57 201,81,58 195,77,54 189,76,51 188,75,50 186,73,48 186,73,50 186,73,50 192,79,58 192,79,58 190,80,58 190,80,56 190,80,56 187,77,55 182,72,50 181,73,48 180,72,45 180,72,47 179,71,44 180,73,43 181,73,39 184,73,38 194,76,41 204,80,43 211,82,46 210,84,45 206,83,50 184,71,37 180,71,42 176,74,54 179,71,46 175,71,47 173,74,53 168,69,46 164,65,42 155,62,39 153,66,43 153,63,41 155,62,39 156,62,39 153,60,35 155,62,37 157,63,38 163,66,42 161,64,42 159,65,42 157,64,43 151,63,43 153,66,43 147,64,42 140,64,42 146,64,42 143,63,45 136,59,42 137,60,45 137,60,43 132,60,43 145,62,42 160,69,50 158,67,50 149,66,44 145,67,39 153,71,49 151,69,44 153,71,46 131,49,24 132,45,22 160,62,36 116,54,41 101,49,46 105,47,33 88,29,22 102,44,34 101,42,37 76,50,54 52,41,48 55,36,40 106,66,70 117,61,53 100,46,28 90,36,29 85,41,31 93,45,29 107,53,44 105,47,35 142,65,48 142,56,37 141,52,37 119,46,32 112,45,38 118,56,47 114,56,46 132,65,58 132,64,60 123,60,54 124,58,53 119,58,51 113,53,51 112,55,52 108,56,51 97,49,45 92,44,42 96,46,44 88,39,40 89,45,44 98,50,46 82,38,37 67,34,38 40,22,31 41,27,40 40,31,42 37,30,42 41,32,45 34,25,38 36,27,42 38,29,44
202,76,53 202,76,53 201,75,52 200,76,50 203,79,53 204,78,55 205,79,56 207,78,56 203,78,57 202,80,58 192,77,53 189,74,50 191,74,48 189,71,48 192,75,49 188,75,50 186,76,50 188,75,50 191,76,52 198,78,55 195,77,54 195,77,54 193,78,54 192,79,56 190,77,54 187,77,53 186,76,54 186,76,52 188,75,52 183,73,49 180,72,45 181,72,43 187,71,38 191,71,37 198,74,39 204,80,43 210,81,45 210,79,44 208,81,47 191,73,38 186,74,44 184,78,55 180,71,40 181,70,35 178,80,63 170,69,44 167,66,41 160,68,40 155,62,37 156,63,38 160,63,39 158,65,37 163,67,40 160,64,37 159,63,36 161,62,39 161,67,42 158,64,39 158,64,39 157,64,41 153,63,41 149,63,42 146,63,41 146,64,44 141,65,43 140,61,40 140,61,40 138,62,38 135,61,36 144,62,42 153,62,43 160,67,46 160,67,46 156,63,42 149,63,42 151,65,44 146,64,42 150,55,42 138,50,30 125,50,30 140,54,33 138,50,32 122,56,40 132,49,32 115,54,38 91,53,43 62,48,50 50,44,49 62,39,40 105,59,59 92,38,31 83,40,25 86,38,32 84,37,28 82,34,20 101,46,33 120,54,40 116,46,36 124,54,44 123,50,36 113,46,35 132,58,51 135,65,57 133,66,59 128,61,52 128,58,50 134,60,53 128,63,55 124,59,51 124,61,57 113,54,49 105,51,44 96,46,42 102,52,48 95,45,39 97,47,45 89,45,44 94,46,44 75,42,42 51,34,40 41,27,42 39,25,40 42,30,44 42,33,46 39,27,39 37,25,37 43,31,47 44,32,48
