180,79,70 181,80,71 181,80,71 184,80,72 184,78,64 186,80,68 182,78,70 179,78,71 182,78,68 175,71,61 173,74,64 174,73,66 174,73,62 174,74,60 179,72,56 179,73,48 180,72,49 181,73,50 183,75,48 182,74,49 180,74,51 181,73,48 181,73,48 180,71,51 177,72,51 179,73,48 181,73,46 195,75,45 194,71,40 163,70,45 157,62,44 169,73,62 174,70,60 170,65,46 181,73,50 191,73,54 196,72,48 198,74,50 191,73,52 186,73,48 175,72,57 169,74,58 179,72,54 180,73,55 177,71,59 169,74,58 159,71,62 159,66,59 163,76,62 151,70,59 141,64,60 142,63,60 132,62,56 132,65,58 140,65,65 132,64,62 148,64,56 135,59,48 131,48,33 121,44,29 116,72,92 62,53,75 68,70,113 102,113,180 101,118,181 101,66,67 77,101,175 52,71,133 127,62,68 61,88,147 67,85,141 53,72,134 63,53,73 77,53,59 88,52,62 82,42,61 84,39,43 73,37,31 52,30,22 65,35,36 102,56,58 112,59,61 114,57,56 111,54,53 131,64,66 106,56,54 88,46,49 86,46,48 104,55,58 91,42,45 81,40,40 72,31,31 99,44,44 94,42,41 95,43,40 94,42,37
185,78,69 185,78,69 180,74,60 181,74,58 183,74,56 178,73,56 177,74,61 176,73,58 176,73,60 176,73,60 175,75,61 174,73,62 174,73,62 174,74,60 179,72,56 178,72,47 180,72,45 180,72,45 182,74,47 181,73,48 181,73,48 182,74,49 181,73,48 180,72,45 173,69,43 177,71,44 187,70,42 203,73,42 204,73,40 185,67,44 188,68,47 181,78,65 172,68,44 199,75,51 170,65,48 182,69,46 202,74,47 198,74,48 195,75,52 187,72,48 167,68,49 154,59,43 167,65,47 166,64,46 168,68,54 172,76,63 150,66,53 147,64,51 149,62,48 145,64,53 120,53,46 130,60,54 138,65,60 136,66,60 143,65,66 126,58,56 142,64,54 136,58,48 88,39,30 91,37,17 83,36,41 64,60,96 51,49,73 65,53,69 83,54,61 96,95,128 57,43,60 66,49,55 99,42,54 62,87,170 63,61,110 101,86,146 55,73,127 77,51,60 87,31,25 107,52,52 83,37,37 97,45,40 87,44,38 75,45,46 89,51,55 94,52,55 97,51,53 95,49,49 92,50,53 84,40,41 79,41,47 71,43,45 77,39,43 80,42,46 68,34,32 61,27,25 59,30,26 66,34,31 79,33,33 88,40,36
182,74,49 182,73,53 182,73,55 183,74,54 187,78,58 185,78,60 184,79,60 184,76,63 184,79,62 184,78,64 186,79,70 180,74,62 174,72,54 173,73,59 173,74,55 175,71,47 179,72,42 181,72,43 185,74,41 185,73,45 181,72,43 181,74,44 181,74,44 180,73,43 176,70,45 177,71,46 180,72,47 184,69,45 191,70,43 179,71,46 176,66,42 182,78,68 167,68,60 170,65,48 166,69,49 168,66,46 181,68,43 172,64,39 160,63,39 159,62,40 175,76,57 140,56,41 135,57,47 137,59,49 133,60,46 133,60,51 131,59,45 136,64,52 138,65,53 126,53,44 112,54,42 105,50,37 127,60,51 125,58,47 125,53,41 108,46,44 124,55,42 133,46,30 62,34,34 123,51,30 90,35,22 92,49,61 54,27,53 155,80,87 91,62,69 83,50,50 51,42,53 72,46,52 91,44,49 66,37,47 72,40,54 74,49,63 101,48,50 90,41,30 111,46,38 74,26,22 76,31,28 68,27,25 103,45,49 93,52,52 95,50,47 101,53,49 112,53,48 108,52,46 114,52,50 104,49,47 105,48,47 96,46,42 78,35,31 77,34,30 75,35,30 70,32,26 74,31,25 94,38,32 87,37,31 88,43,40
183,73,49 183,72,53 189,80,60 190,81,61 195,84,65 190,81,61 190,81,63 191,80,63 188,79,59 181,73,50 178,72,49 176,71,52 173,74,55 175,75,61 173,74,55 171,69,47 175,71,45 176,72,48 181,71,45 186,74,46 185,73,45 183,74,45 183,76,46 182,73,42 181,71,47 181,71,45 182,73,44 181,76,46 183,70,47 161,70,53 156,61,43 157,68,57 160,70,62 166,68,53 153,65,47 150,62,44 149,61,41 140,58,38 140,58,36 142,59,37 142,58,43 140,60,44 131,59,45 132,60,48 135,62,50 129,56,47 125,60,50 122,57,47 122,55,44 129,59,49 113,55,45 110,52,42 138,64,57 131,58,44 147,63,48 129,52,46 110,46,31 132,48,31 71,25,25 143,56,33 89,40,29 120,52,59 154,62,48 181,81,78 106,59,64 78,48,49 54,45,56 91,55,63 134,61,52 70,44,53 77,42,47 158,76,74 77,32,36 118,63,52 136,57,52 59,18,16 105,48,45 109,45,46 49,19,18 115,64,65 108,58,52 98,50,44 107,53,46 103,52,44 112,55,54 118,54,55 104,54,50 97,47,43 92,46,46 100,50,48 90,42,36 79,39,34 78,38,33 68,31,30 62,29,31 81,41,43
189,74,54 191,76,56 193,77,60 196,81,61 197,82,62 195,82,59 193,78,58 191,76,52 183,73,47 188,78,54 190,79,60 191,80,61 185,79,56 179,74,55 178,73,52 171,72,51 174,72,50 175,73,53 176,74,56 175,73,53 176,71,50 180,72,49 177,71,46 179,71,44 180,71,42 180,73,41 190,77,45 199,79,49 192,78,49 175,72,57 168,69,48 167,73,57 170,74,63 168,69,50 158,70,52 151,65,46 146,63,43 145,62,42 145,59,38 147,61,40 151,63,45 149,65,48 147,63,46 141,58,43 140,63,46 136,60,49 125,55,47 122,57,49 120,55,47 118,56,47 115,55,43 117,57,45 129,59,49 143,66,47 140,63,44 143,61,55 94,51,73 61,46,56 75,34,34 116,47,32 95,36,31 127,52,50 106,56,50 101,38,32 113,63,61 71,42,49 51,44,47 94,56,60 93,43,41 101,43,33 91,49,36 58,31,26 71,37,35 127,64,58 114,46,44 60,31,25 111,49,47 108,52,44 84,32,31 114,57,54 107,57,55 95,47,45 102,52,46 105,53,50 100,52,50 92,46,46 107,55,54 91,45,45 96,45,46 112,52,54 93,44,45 88,44,45 67,41,45 47,30,36 47,30,31 51,29,37
193,78,56 193,78,56 196,78,59 196,78,57 201,81,58 197,82,62 197,82,60 194,79,55 190,80,54 189,79,55 188,79,59 186,78,55 187,81,58 184,78,55 177,71,48 178,72,49 177,75,55 178,73,54 178,73,54 177,75,55 177,72,51 178,72,49 177,71,48 177,71,44 178,73,41 186,75,42 198,78,44 205,80,48 203,83,53 177,68,39 176,70,45 173,72,47 170,74,61 168,70,44 163,68,52 160,66,50 150,64,45 153,62,45 153,62,43 150,63,40 153,62,43 156,62,46 158,64,46 158,64,46 147,63,46 143,63,47 127,55,43 130,63,52 133,61,47 122,57,45 125,60,48 121,56,44 143,63,47 145,66,45 143,63,45 145,65,47 156,67,52 153,71,51 138,55,40 125,54,51 121,69,64 120,53,44 127,48,43 85,31,22 107,52,50 58,39,46 54,44,48 103,64,61 79,28,20 109,47,38 110,49,42 110,49,44 87,44,40 92,43,44 96,50,52 74,34,36 77,37,39 61,31,30 103,43,43 123,59,58 129,65,64 112,55,52 114,57,54 106,51,49 94,45,46 87,43,44 111,58,60 86,40,42 105,48,49 115,51,54 109,57,56 64,29,32 37,30,44 37,29,48 35,28,40 36,27,40
196,77,49 197,78,50 197,78,50 198,79,53 204,78,55 201,79,59 201,79,57 201,79,57 201,79,57 200,80,57 199,81,58 194,76,53 188,75,50 185,72,49 185,72,49 192,79,58 192,79,58 190,80,56 190,80,56 184,74,52 181,73,48 180,72,45 178,72,47 180,73,43 181,73,39 187,74,38 202,78,41 211,82,46 205,81,46 185,69,34 180,71,42 179,71,44 176,72,48 173,74,53 167,68,45 161,62,39 153,66,43 155,62,39 156,62,39 153,60,35 156,62,37 164,67,43 161,64,42 161,67,44 151,63,43 153,66,43 146,64,42 141,64,45 143,63,45 137,60,43 137,60,43 132,60,43 156,65,46 158,67,48 149,66,44 144,69,42 153,71,46 153,71,46 138,53,29 154,64,40 116,54,41 119,54,42 98,39,32 102,44,34 120,65,63 50,39,48 55,36,40 115,62,64 105,51,33 90,36,29 83,37,23 121,61,49 105,47,35 150,63,47 141,52,37 119,46,32 130,63,56 112,57,46 132,65,58 135,64,61 124,58,53 119,58,51 113,53,51 110,55,51 97,49,45 97,47,45 93,44,45 89,45,44 96,46,44 75,35,37 40,22,31 42,30,44 39,32,44 41,32,45 34,25,38 37,28,43
202,76,53 202,76,53 203,79,53 203,79,53 206,77,55 205,79,56 203,78,57 191,71,48 187,72,48 191,74,48 191,73,50 187,72,48 184,74,48 190,75,51 196,76,53 194,76,53 194,76,53 192,77,55 188,75,52 186,76,52 187,77,53 186,73,50 183,73,49 179,71,44 188,72,39 196,73,40 205,81,44 209,80,44 210,79,44 192,70,32 183,71,41 178,72,47 181,70,35 175,77,60 168,67,42 162,64,38 157,64,39 157,63,38 159,66,38 163,67,40 160,64,37 161,63,37 161,67,42 159,65,40 157,64,41 151,61,39 146,63,41 146,63,41 140,64,42 140,64,42 138,62,38 136,62,37 149,63,42 157,64,43 158,65,44 154,63,44 150,64,43 147,65,43 147,53,37 138,51,28 135,49,28 119,47,30 141,58,41 129,68,52 79,51,49 52,44,50 65,42,43 110,60,54 88,45,30 88,40,34 105,50,46 99,46,34 120,54,40 115,50,40 121,48,34 112,45,34 138,65,58 136,69,62 130,63,54 143,64,59 127,62,54 124,59,51 119,58,53 108,52,46 101,51,47 93,45,39 96,46,44 94,50,49 87,46,46 53,29,33 44,30,45 43,31,45 42,33,46 39,27,39 40,28,40 44,32,48
202,76,51 204,78,53 202,76,51 201,77,51 199,75,49 196,75,48 192,75,47 182,69,44 180,70,44 182,72,46 187,73,46 182,72,46 181,71,45 185,71,44 186,72,45 183,71,43 183,71,43 181,71,45 180,73,43 180,73,43 184,72,42 184,72,44 182,69,37 184,73,40 188,73,35 196,74,36 201,78,38 201,78,38 198,76,38 194,71,40 186,74,46 178,71,41 173,68,38 177,72,51 164,66,40 164,68,41 164,66,38 162,64,36 164,63,36 166,68,40 166,65,38 164,63,36 168,67,40 166,68,42 159,66,38 152,62,38 148,63,37 148,63,37 142,63,42 136,60,38 136,60,36 134,60,35 143,58,34 152,62,38 158,64,41 166,68,42 160,67,46 151,63,43 132,50,30 146,58,38 143,53,29 86,33,21 115,48,37 125,65,53 72,53,55 52,42,46 83,47,41 168,70,44 150,58,44 114,46,28 184,70,56 119,48,29 130,57,45 134,62,50 115,49,44 122,56,51 138,64,55 139,66,54 138,65,53 143,63,49 126,59,52 124,62,53 117,54,48 105,51,42 92,44,40 92,44,42 84,35,36 101,52,53 58,33,34 53,32,32 43,31,47 43,34,45 41,28,38 43,29,42 48,32,45 50,34,47
182,70,42 182,70,42 176,67,38 176,69,39 179,67,37 184,72,42 180,71,40 179,71,44 176,68,41 176,68,41 180,70,44 179,72,42 177,71,44 179,71,44 178,70,43 176,70,43 180,73,41 182,73,42 185,74,41 185,74,41 186,73,39 185,72,38 187,71,38 188,72,39 191,74,36 204,77,41 210,84,45 207,81,42 210,84,45 191,71,41 182,77,60 177,69,33 169,65,39 175,71,47 166,65,38 165,67,41 166,65,38 164,66,38 162,64,36 162,64,38 158,62,33 155,62,34 159,63,32 158,65,37 153,64,35 152,62,38 146,64,39 145,62,40 139,60,39 133,57,33 130,54,30 130,56,31 142,60,35 154,61,36 157,63,38 171,65,42 166,69,45 154,60,42 128,53,37 132,52,36 143,50,27 73,25,11 101,41,29 106,53,41 59,42,45 48,40,46 124,59,47 152,55,31 169,61,38 140,66,43 141,51,29 112,47,35 114,46,42 123,55,51 119,57,55 131,59,61 151,70,59 139,59,45 143,63,49 140,59,48 127,57,51 124,59,51 115,52,46 104,48,40 92,44,40 93,45,41 86,45,45 62,36,40 58,32,36 61,37,41 55,37,46 55,38,41 55,36,38 50,31,33 51,32,36 59,39,49
