186,97,111 185,96,110 187,95,110 185,97,108 186,97,111 183,98,113 179,99,112 172,99,108 172,98,112 165,93,113 164,94,115 157,95,124 142,99,125 134,99,130 129,96,128 128,95,125 130,98,125 139,102,129 147,100,121 147,100,121 138,91,112 139,96,118 91,63,82 57,48,59 26,24,25 46,34,39 36,22,27 12,19,14 18,23,22 18,12,17 23,14,10 99,6,0 32,5,0 59,14,0 157,30,14 139,30,1 157,58,50 125,70,89 145,97,111 150,94,116 151,95,117 152,96,118 151,97,118 158,113,138 160,115,142 153,122,172 145,128,160 73,48,60 29,12,2 110,58,55 144,58,26 157,59,31 158,60,32 156,58,30 128,55,41 76,54,57 73,49,55 73,49,55 82,52,51 134,56,46 144,59,31 152,56,27 165,55,29 153,62,45 123,36,24 129,69,55 159,52,32 152,51,24 154,56,28 155,59,30 156,60,29 91,64,59 131,41,33 163,60,29 156,58,30 160,59,30 161,57,29 162,58,32 158,57,28 71,63,71 158,50,27 133,41,27 144,53,34 56,20,33 85,55,56 73,42,53 65,43,48 63,44,48 54,48,53 54,46,52 65,41,47 85,42,52 75,34,48 73,37,47 58,39,46 61,43,54 54,37,43 55,33,38 34,26,32 50,39,46 77,49,47 100,37,42 114,37,22 84,69,60 90,46,47 104,41,35 168,46,24 95,63,79 105,46,39 130,54,43 133,52,41 103,71,66 162,36,22 127,56,55 57,28,33 146,52,34 147,61,42 150,63,49 141,55,36 133,57,35 131,54,35 130,53,34 118,47,28 122,51,32 148,56,42 125,70,70 85,71,84 76,60,85
186,97,111 184,96,110 187,95,112 188,96,111 188,99,115 185,100,115 179,99,112 173,99,113 170,99,114 165,98,116 161,96,115 154,97,124 138,100,125 131,101,134 126,97,133 120,92,121 129,102,128 107,78,102 130,93,111 97,60,78 102,65,83 80,48,64 25,12,22 10,11,14 21,19,20 29,17,22 19,9,13 56,39,29 27,16,11 17,12,0 122,34,16 124,22,2 117,23,7 164,45,33 178,43,18 150,44,17 135,60,42 155,107,124 151,96,115 152,100,123 158,106,129 159,107,130 159,110,132 165,123,152 164,122,153 162,120,169 155,126,164 69,49,59 36,16,7 86,38,34 143,57,25 154,56,28 153,55,27 154,56,28 128,55,41 76,54,57 84,58,64 84,58,64 74,52,60 81,47,43 145,58,31 153,56,23 158,57,30 156,62,39 128,41,29 78,21,4 159,53,30 156,55,26 159,58,29 158,60,30 160,62,32 98,69,65 120,35,25 162,59,28 160,62,34 160,59,30 161,57,29 162,58,32 159,58,29 73,65,73 168,60,37 144,52,38 143,52,33 56,20,33 84,54,55 74,40,52 89,32,29 96,33,29 106,39,39 101,40,35 85,43,50 67,45,48 57,47,51 61,47,49 65,46,50 64,47,53 65,41,47 65,39,43 44,32,37 57,46,53 70,42,40 69,41,39 154,44,43 86,58,58 98,53,50 140,46,28 188,58,39 41,27,42 126,47,40 129,53,42 135,54,43 104,71,71 143,42,31 99,71,73 86,34,31 155,57,42 147,61,42 149,62,48 141,55,36 131,55,33 131,54,35 130,53,34 125,53,34 122,51,32 150,56,31 166,59,50 88,73,83 85,67,92
182,81,83 188,90,96 180,102,117 184,110,126 185,104,122 183,103,116 180,99,117 175,99,128 173,97,126 154,103,121 128,77,95 145,103,122 127,108,124 88,67,113 142,123,169 80,67,88 36,23,44 22,9,28 16,8,16 52,44,50 31,23,31 22,14,20 56,31,30 20,13,11 12,10,11 34,22,27 143,46,22 84,21,15 89,31,19 171,37,19 160,40,8 164,77,81 149,53,26 152,51,26 142,58,27 151,50,23 143,54,23 144,58,62 157,122,168 176,122,155 177,100,110 155,70,67 152,68,58 154,68,67 154,67,69 157,112,146 155,120,164 72,60,65 49,20,16 73,35,29 152,63,32 155,59,30 153,57,28 153,57,28 134,57,40 92,66,70 123,82,91 128,85,95 112,73,84 90,56,68 61,43,52 123,47,34 155,60,26 163,60,29 143,56,44 108,34,11 163,56,36 166,58,31 164,58,31 164,61,30 167,62,32 110,72,66 96,27,14 167,59,25 165,62,29 167,60,28 164,60,32 161,61,29 164,58,31 77,66,75 162,56,33 143,49,33 141,48,27 82,43,57 81,51,54 69,34,49 74,45,52 74,48,52 66,45,45 56,43,40 53,40,50 51,33,42 70,32,34 83,33,43 83,38,35 78,32,32 76,32,33 70,24,26 51,17,24 53,41,46 73,40,44 86,43,53 119,65,56 76,47,54 164,36,34 151,54,32 133,65,61 95,47,43 137,50,25 148,60,53 125,61,62 136,35,28 90,65,66 59,47,77 159,63,52 158,60,45 148,60,42 149,60,47 144,56,38 139,56,36 131,54,35 130,53,34 124,53,27 125,54,28 136,48,30 128,56,39 97,75,99 78,71,85
183,54,18 179,57,19 167,52,14 166,72,70 165,85,96 162,84,99 183,98,130 167,102,132 119,78,100 76,56,68 39,28,35 12,4,10 21,13,19 44,31,39 36,21,29 21,28,21 56,22,20 74,22,21 17,9,17 23,21,19 112,48,22 151,38,35 40,5,0 58,25,27 154,40,26 172,32,23 139,46,16 172,40,21 144,51,19 142,61,36 130,58,41 129,50,29 147,49,23 149,51,25 150,52,26 143,49,24 146,53,25 149,55,32 157,59,42 166,65,36 173,67,30 177,65,35 177,63,47 175,67,31 175,67,31 167,65,43 129,60,61 80,56,60 29,8,4 71,31,33 152,54,24 157,59,31 159,58,29 157,59,33 148,61,36 97,59,63 125,83,88 138,88,96 138,88,94 122,75,80 101,59,66 78,59,61 90,49,49 147,54,31 146,64,37 128,41,29 120,50,40 167,57,31 169,61,34 166,60,33 166,61,31 127,64,60 81,19,6 170,62,28 166,57,26 164,59,27 163,62,33 163,63,29 169,60,29 89,73,86 163,61,41 156,60,33 142,48,25 86,46,50 81,50,56 67,44,57 76,51,63 93,67,88 113,77,99 83,56,51 71,33,39 78,33,39 81,32,35 74,25,26 76,31,35 54,23,29 38,19,33 42,24,35 38,27,34 55,33,41 73,38,41 119,37,35 84,54,55 110,44,41 155,53,35 181,72,43 70,49,66 137,57,43 143,53,31 142,55,32 81,57,61 149,54,38 89,77,79 66,27,24 155,60,44 160,63,43 154,61,40 153,60,39 156,62,46 148,55,34 134,51,29 131,52,29 131,52,29 130,51,28 128,54,31 100,55,48 97,76,93 91,72,86
165,54,6 169,53,18 125,53,41 142,59,39 96,49,28 74,47,40 73,49,53 36,27,38 13,4,15 10,2,10 28,8,18 26,13,21 14,7,7 17,6,3 38,25,18 131,31,28 17,3,0 43,26,18 88,29,24 177,44,32 78,4,0 85,29,3 140,29,14 178,43,3 156,50,27 125,43,23 133,44,13 152,44,17 154,46,19 148,51,29 152,45,25 143,52,12 145,49,22 147,49,23 144,51,23 142,49,19 146,48,20 152,54,24 166,63,30 172,65,33 174,66,32 176,65,32 175,67,31 173,67,30 173,67,30 170,65,35 148,60,40 84,60,64 36,15,13 43,8,9 146,60,30 171,58,35 174,62,34 170,61,32 156,58,30 108,58,54 103,61,66 123,73,81 147,89,93 148,91,92 125,83,86 115,77,81 73,59,61 61,47,49 151,57,34 131,63,45 95,22,13 155,61,38 167,58,38 163,58,37 161,57,31 128,59,60 58,8,0 163,58,28 161,58,25 156,61,27 165,60,28 164,60,32 167,58,27 88,66,71 157,52,33 160,58,36 102,47,43 61,44,45 62,38,47 71,48,59 82,57,69 116,90,111 124,88,98 93,45,39 107,32,32 89,32,33 73,39,48 65,41,50 60,45,53 54,39,49 44,38,43 37,35,33 46,36,40 61,44,50 78,38,44 90,41,44 77,60,63 163,42,15 153,52,23 146,59,36 80,31,34 170,55,31 161,58,45 94,72,77 167,34,26 117,65,60 54,24,25 144,61,48 164,65,44 170,59,42 156,62,41 158,59,40 163,61,41 147,57,31 145,54,35 142,56,35 136,53,31 135,52,30 125,55,29 113,54,49 100,70,85 74,61,71
78,60,71 57,44,52 30,27,31 30,27,31 39,33,40 34,28,33 16,9,12 6,10,14 56,15,0 120,30,22 45,18,13 17,15,13 37,15,9 101,13,4 153,40,33 69,23,0 105,19,0 158,39,23 164,38,13 136,29,0 162,46,33 128,63,44 99,31,9 110,37,23 128,41,16 133,43,19 137,47,21 142,49,19 146,48,20 146,50,21 146,50,23 145,49,20 143,50,20 143,50,20 139,50,21 141,49,21 143,50,22 152,56,27 167,62,32 172,63,32 175,64,31 176,65,32 175,67,31 171,65,30 172,66,31 171,65,28 165,61,35 99,71,73 32,10,13 55,32,33 147,68,45 171,64,34 175,64,31 170,59,26 158,53,32 129,57,43 95,51,50 111,62,65 145,80,86 153,88,94 150,89,96 148,92,97 129,75,84 101,61,67 77,44,46 84,54,53 108,44,54 137,65,48 162,57,40 159,58,29 160,56,28 136,61,43 46,7,4 158,56,36 166,56,32 163,55,28 164,59,29 166,59,27 167,59,25 103,70,72 152,53,34 158,61,41 73,49,55 69,49,59 73,51,59 73,50,63 94,74,86 115,94,113 112,77,94 86,36,30 69,27,34 42,28,28 41,39,49 42,35,47 43,36,39 37,29,35 43,24,31 42,25,31 38,27,34 53,43,47 78,38,44 89,46,56 122,45,37 151,54,21 139,56,36 105,71,80 148,54,29 160,61,40 138,61,42 123,44,41 154,54,38 84,73,82 96,26,16 159,56,41 166,65,40 166,60,37 164,59,38 163,58,37 161,59,37 151,57,34 152,55,31 152,55,31 145,52,27 143,53,29 144,54,32 142,54,34 125,59,56 107,62,55
11,18,16 15,17,14 15,9,4 13,9,3 28,5,6 28,12,10 32,11,9 127,15,5 126,33,26 28,16,6 33,11,5 117,18,0 175,31,14 160,26,8 180,28,7 190,58,32 119,57,28 94,37,8 84,32,11 92,31,15 102,29,20 92,39,12 105,34,15 109,42,15 130,45,17 132,45,20 139,47,19 140,48,20 139,47,19 143,47,20 144,51,21 141,49,21 141,49,21 141,49,21 140,48,20 138,49,20 147,55,27 158,60,30 166,62,34 171,64,34 172,63,34 172,63,32 173,65,31 173,67,32 171,64,32 169,63,36 165,62,31 93,67,71 40,18,21 62,39,38 145,69,47 171,64,34 177,66,33 174,65,34 156,55,28 150,56,33 113,55,43 108,57,58 142,67,72 161,84,94 166,87,93 166,90,97 159,90,95 138,81,89 111,73,77 97,55,60 69,53,49 75,42,35 141,58,36 157,59,29 160,56,30 146,57,44 45,18,13 148,59,30 154,56,26 166,58,31 163,60,27 166,61,29 169,60,29 109,76,78 144,60,52 136,66,58 69,50,54 81,46,63 70,52,61 83,58,72 107,88,102 100,80,101 69,55,70 67,41,45 64,46,45 70,40,41 76,38,42 78,36,39 95,36,31 87,35,32 59,30,26 58,30,28 49,29,39 61,39,44 77,49,51 94,52,57 157,42,22 176,61,39 105,61,60 54,40,45 165,62,31 157,59,42 90,55,56 162,44,11 153,61,65 70,56,61 160,55,38 169,59,37 168,60,35 164,60,32 162,61,36 160,59,34 158,58,42 153,54,31 156,55,30 153,55,29 150,53,29 147,53,28 152,55,33 151,54,32 149,55,39 132,64,62
69,22,29 61,19,24 9,11,6 14,8,0 62,19,13 134,23,4 204,42,11 110,32,6 107,12,0 149,29,0 200,44,22 168,48,16 157,49,15 125,48,15 129,47,22 130,45,21 100,32,12 86,29,10 80,30,13 83,31,12 89,32,13 94,35,16 100,35,16 115,41,18 123,45,19 124,43,18 123,44,21 121,46,19 123,45,17 131,49,20 134,48,18 133,48,20 134,48,18 134,50,19 135,51,20 141,52,23 150,58,30 158,60,30 165,61,35 168,65,34 170,65,35 169,64,32 167,63,28 168,64,36 164,63,34 164,63,36 155,63,33 88,63,64 28,9,11 73,35,41 144,70,47 174,62,34 177,66,33 165,60,28 159,58,29 150,56,31 129,54,27 118,51,40 128,56,58 151,72,67 158,75,76 160,80,82 161,86,89 156,88,97 146,85,92 140,84,89 101,57,58 75,49,55 104,61,57 153,57,30 157,52,31 150,60,34 34,20,20 148,59,28 164,61,30 177,65,35 171,59,29 169,61,27 169,63,28 118,68,64 86,43,53 69,47,52 69,47,55 70,52,61 75,57,66 93,74,88 109,95,112 83,68,88 73,54,70 65,43,46 80,29,30 89,31,35 99,28,27 98,35,29 97,34,30 82,25,24 66,32,28 49,21,19 51,34,40 53,24,31 93,51,58 137,45,33 168,55,21 172,62,38 74,62,62 145,49,43 159,58,33 85,63,66 171,37,23 153,60,32 114,74,76 85,30,28 167,58,38 169,60,40 171,63,40 165,59,34 165,57,34 160,59,32 162,58,30 161,56,35 160,56,32 156,55,30 155,54,29 153,55,29 159,52,32 153,57,30 138,66,52 85,61,77
22,7,15 16,10,5 52,10,0 133,31,9 169,36,13 170,43,7 165,33,18 167,37,18 132,46,16 137,41,14 114,34,20 119,36,21 108,39,10 104,36,14 101,36,15 105,34,13 92,35,16 83,29,11 77,27,12 79,29,12 84,27,10 87,33,13 92,36,14 97,38,19 102,37,18 104,36,18 111,40,21 116,41,21 123,44,21 126,45,18 126,45,18 131,49,22 129,46,24 127,44,22 139,52,25 147,54,26 158,60,32 162,61,34 162,61,34 162,64,36 164,63,34 163,62,33 161,63,33 164,60,32 162,61,34 160,59,32 159,61,31 96,66,67 26,9,12 67,34,36 75,35,26 167,62,32 175,64,31 167,62,30 163,62,33 149,55,30 143,56,31 129,55,30 121,49,51 138,59,56 163,73,76 168,82,81 159,80,77 151,76,79 161,86,93 156,81,88 144,80,83 113,55,61 71,53,48 102,45,26 153,55,27 159,61,35 33,21,23 147,64,44 168,59,28 178,60,39 175,63,33 170,62,28 168,65,32 130,68,70 71,45,49 68,42,48 69,49,59 73,58,68 89,70,84 116,97,113 94,81,100 72,59,80 85,50,55 103,33,23 104,31,26 80,32,26 77,36,47 76,41,56 62,44,53 52,40,45 45,32,40 36,25,32 36,29,32 81,45,53 103,48,46 170,44,21 168,56,28 118,66,72 87,8,1 198,74,50 116,67,68 128,45,46 163,56,47 161,63,46 76,62,67 141,46,28 165,61,35 167,61,36 174,64,42 168,60,35 167,59,32 165,60,30 165,57,30 164,58,33 164,58,33 163,57,32 163,57,32 162,58,34 165,57,32 167,59,36 90,69,65 54,45,58
117,20,0 143,29,2 193,32,14 185,48,22 170,46,20 126,41,15 117,39,13 115,39,17 109,37,18 95,35,12 89,32,13 89,32,15 86,33,17 89,35,17 85,33,14 84,29,14 79,29,14 75,27,13 72,26,12 74,28,14 81,33,15 83,34,14 89,35,15 96,37,20 98,37,19 101,41,20 112,41,22 114,42,21 121,45,21 128,47,22 130,49,22 131,49,22 131,49,22 133,48,22 138,51,24 149,56,28 159,61,33 162,61,34 162,61,34 161,63,35 163,62,33 162,61,32 162,61,34 161,60,33 161,60,33 157,61,32 154,62,34 106,70,62 30,18,20 62,36,40 50,15,16 177,59,38 169,62,30 168,61,29 164,61,30 152,56,29 149,56,31 149,56,31 133,50,33 117,56,49 156,67,67 172,75,71 161,75,70 151,69,65 159,79,79 166,88,89 168,89,93 140,82,86 103,61,68 70,53,56 106,53,41 157,61,32 53,43,47 138,67,48 173,57,24 180,60,26 178,63,23 172,64,28 183,59,24 91,57,66 73,50,51 71,49,52 69,49,59 77,56,71 109,89,110 115,95,116 75,67,86 67,59,78 57,45,57 52,38,51 47,36,43 54,42,47 68,47,45 81,49,46 102,52,39 86,34,15 84,22,11 65,14,4 65,35,36 51,39,39 142,40,38 143,53,29 156,52,24 84,68,81 141,39,19 143,48,35 84,58,62 159,44,35 167,61,36 132,69,74 69,33,25 171,63,36 167,60,30 177,63,34 178,64,37 172,64,37 169,60,31 171,59,29 171,59,29 168,61,31 165,59,32 166,58,31 167,60,30 169,56,31 164,59,27 137,70,61 67,67,79 59,30,37
