186,97,111 188,96,113 185,97,108 186,97,111 183,98,113 176,99,109 172,98,112 164,94,115 157,95,124 142,99,125 131,98,130 128,95,125 130,98,125 145,102,124 146,99,120 138,91,112 111,75,97 70,51,67 26,24,25 61,44,50 13,20,15 18,23,22 6,19,20 64,9,0 32,5,0 115,22,1 141,32,3 157,58,50 145,97,114 150,94,116 151,95,117 153,97,119 158,113,138 160,115,142 151,124,175 95,84,93 29,12,2 137,57,39 157,59,31 158,60,32 148,57,38 89,50,47 73,49,55 73,49,55 131,53,43 144,59,31 151,52,33 177,59,40 123,36,24 157,59,29 152,51,24 154,56,28 156,60,31 146,54,24 131,41,33 157,59,31 160,59,30 161,57,29 161,57,29 135,60,42 158,50,27 140,54,33 83,47,60 85,55,56 73,44,51 63,44,51 54,48,53 54,47,50 83,40,50 75,34,48 69,35,47 62,42,52 54,37,43 50,33,39 42,31,38 77,49,47 99,59,63 148,62,59 90,46,47 171,44,37 111,79,95 105,46,39 138,50,43 127,54,49 162,36,22 79,68,75 141,47,29 147,61,42 142,56,37 133,57,35 131,54,35 129,52,33 118,47,28 148,56,42 113,68,72 85,70,92
187,96,106 185,100,115 185,100,115 188,100,116 185,100,115 177,99,116 173,98,119 157,102,118 149,101,125 133,105,126 123,103,144 91,71,108 110,93,115 51,32,46 26,8,19 64,46,57 31,17,19 17,15,11 11,9,10 22,5,11 116,39,35 52,11,0 139,40,19 169,32,8 168,41,21 155,52,19 140,57,19 143,49,31 150,112,144 163,120,135 173,124,157 160,110,139 173,118,156 177,122,162 158,122,173 79,58,88 44,17,10 140,60,42 156,58,30 153,55,27 147,56,37 98,59,56 109,75,84 109,74,89 67,56,65 96,54,43 153,56,32 164,60,25 130,46,36 110,51,34 161,57,29 162,58,30 162,61,32 168,58,32 107,31,18 163,59,31 163,60,29 163,59,31 162,58,30 137,62,44 168,60,37 137,51,30 90,54,67 82,52,53 70,44,50 63,40,39 80,32,30 84,27,24 102,29,22 95,35,33 79,40,39 73,39,37 68,43,42 58,37,37 49,38,45 70,40,41 98,31,20 87,55,52 127,48,45 205,73,45 56,32,38 135,46,33 137,53,45 106,64,69 116,55,48 38,20,29 153,58,42 145,59,40 142,56,37 133,57,35 131,54,35 128,51,32 125,54,30 162,55,35 143,57,56 82,69,88
185,56,20 178,47,12 168,74,72 189,109,120 182,104,121 172,100,132 149,108,130 92,74,83 27,19,25 35,27,33 53,38,46 38,24,29 40,6,4 17,9,17 17,15,13 93,29,3 108,38,30 35,20,9 140,26,12 165,26,14 160,28,9 143,50,18 125,61,35 158,82,71 147,49,23 150,52,26 144,50,25 144,51,23 150,56,33 168,69,50 173,67,30 177,64,43 175,67,31 175,67,31 156,62,46 130,77,90 41,20,16 122,52,44 157,59,31 158,57,28 153,60,32 116,56,44 126,84,89 143,91,99 122,75,80 95,53,60 61,47,47 141,64,47 148,66,39 89,12,0 167,57,31 167,59,32 167,59,32 162,60,20 81,19,6 174,66,32 164,59,27 163,62,33 165,60,28 145,58,42 161,59,39 145,49,22 98,58,62 81,50,56 70,45,57 86,62,80 107,71,93 70,40,39 81,36,42 81,32,35 70,25,29 68,33,38 45,26,40 45,32,40 57,35,43 76,41,44 138,66,52 73,51,56 152,50,32 162,76,71 125,45,31 138,48,26 107,67,71 162,39,26 95,83,85 132,48,38 160,63,43 153,60,39 152,59,38 147,54,33 134,51,29 129,53,29 130,51,28 128,54,31 79,70,83 89,70,86
165,54,6 110,40,16 142,59,39 96,49,28 81,54,49 41,32,43 13,4,15 13,5,11 26,13,21 14,7,7 28,15,8 52,39,32 17,3,0 66,32,28 172,39,27 78,4,0 123,22,15 174,44,13 156,50,27 127,43,28 152,44,17 154,46,19 158,41,31 147,51,11 145,49,22 146,50,23 142,49,19 146,48,20 156,58,28 171,64,32 174,66,32 177,66,33 174,68,31 173,67,30 164,63,34 142,62,48 36,15,13 93,43,30 170,57,34 174,62,34 164,56,31 128,56,39 103,61,66 139,83,88 149,92,93 125,83,86 101,63,67 75,58,59 151,57,34 114,37,20 154,60,37 167,58,38 162,58,34 156,57,18 58,8,0 161,58,27 159,64,30 165,60,28 167,60,28 148,57,40 157,52,33 154,49,32 64,47,48 62,38,47 76,51,63 109,85,103 124,88,98 89,38,30 92,35,36 73,39,48 67,43,52 56,36,46 44,38,43 42,35,35 56,39,45 78,38,44 89,47,54 120,49,48 153,52,23 74,53,70 171,56,32 161,58,45 102,58,48 160,51,31 54,24,25 160,63,39 172,61,44 156,62,41 160,61,40 151,57,34 145,54,35 138,55,33 135,52,30 125,55,29 103,71,87 92,73,87
31,28,34 43,30,25 20,8,13 23,10,18 16,4,4 38,9,3 130,23,5 42,14,1 44,8,0 104,19,11 132,39,14 100,1,0 173,32,12 160,46,30 163,44,32 105,40,17 98,38,13 110,38,19 129,42,15 134,47,20 141,49,19 144,48,21 145,49,20 143,50,20 145,49,20 138,49,20 141,49,21 141,52,23 162,61,32 172,63,32 173,65,31 174,66,32 172,66,31 171,65,30 170,65,35 145,61,44 36,15,15 63,26,13 172,63,34 176,65,32 158,58,26 149,56,35 100,46,39 122,65,66 154,81,90 161,88,97 158,93,101 132,73,84 91,57,64 72,50,55 88,37,29 154,59,41 159,58,29 161,55,32 49,17,12 159,58,33 167,59,32 163,60,27 167,60,28 168,62,27 148,57,40 82,44,36 72,45,59 72,49,60 85,62,75 113,94,112 95,65,80 111,49,40 118,42,31 93,27,24 67,29,21 54,32,37 45,32,40 33,24,35 55,43,48 72,42,45 96,51,55 160,44,13 125,58,47 103,41,32 167,57,31 105,69,59 160,52,27 126,61,67 128,33,17 168,59,39 166,62,36 164,59,38 164,59,38 156,59,39 153,55,29 150,53,29 146,53,28 148,55,32 141,57,40 125,62,56
29,15,17 36,8,6 5,10,16 14,19,18 98,24,0 198,51,28 27,16,0 103,44,27 202,41,5 188,39,0 161,40,24 142,49,26 99,31,11 81,32,12 84,32,13 91,34,15 97,36,18 115,38,19 131,44,17 128,43,17 128,46,17 127,45,16 138,46,18 140,48,20 134,48,18 135,49,19 139,50,21 149,56,28 162,61,32 168,65,34 169,64,34 169,65,30 169,64,34 166,63,32 159,63,34 130,56,33 30,11,13 55,19,9 174,62,34 177,66,33 164,61,30 153,57,30 128,54,29 108,51,52 150,73,67 160,79,84 159,87,91 155,91,94 140,86,93 106,64,67 74,46,44 127,62,50 154,56,30 156,55,30 30,19,16 154,53,26 164,61,30 168,61,29 168,62,27 173,65,29 96,48,60 68,42,48 69,49,59 74,54,64 106,87,101 96,81,103 87,52,57 110,26,13 81,33,29 75,37,39 66,38,36 54,33,33 58,22,16 49,21,23 60,34,40 90,52,58 151,43,32 188,63,35 82,64,73 156,47,31 132,66,52 123,43,45 162,60,42 71,59,73 167,58,40 172,64,41 167,61,38 162,57,36 162,58,34 159,57,35 156,55,30 153,55,29 150,53,29 157,52,33 148,58,34 124,62,51
22,7,15 31,10,0 127,25,3 169,36,13 160,37,8 174,33,15 132,46,16 123,38,12 119,36,21 108,39,10 101,36,15 102,34,14 92,35,16 77,27,10 79,29,12 84,27,10 91,34,15 97,39,17 102,37,18 112,40,21 116,41,21 123,44,21 125,44,17 128,47,20 129,46,24 136,51,25 146,53,25 158,60,32 162,61,34 162,64,36 164,63,34 163,62,33 165,61,33 162,61,34 159,61,33 147,61,40 26,9,12 31,11,21 167,62,32 175,64,31 166,63,30 151,55,28 143,56,31 122,55,30 133,54,51 163,73,76 162,80,78 147,72,70 161,86,93 150,83,87 120,62,68 71,53,48 136,54,25 163,57,30 33,21,23 162,55,35 178,60,39 175,63,33 170,62,28 168,62,23 71,45,49 69,47,55 71,56,66 89,70,84 112,96,113 71,57,81 85,50,55 114,30,17 80,32,26 77,36,47 74,40,47 57,40,46 45,32,40 36,25,32 76,40,48 103,48,46 169,61,25 163,55,28 87,8,1 155,64,47 123,40,41 163,56,47 117,74,68 69,20,21 165,61,35 175,67,44 168,60,35 167,59,32 166,58,31 166,58,33 164,58,33 162,58,32 162,58,34 165,57,32 150,62,53 71,64,74
125,28,4 181,38,16 180,43,17 151,27,1 112,34,6 115,36,15 107,35,16 90,32,10 87,30,13 83,30,14 83,29,11 80,26,8 76,26,11 73,25,9 73,27,13 81,33,15 84,32,11 93,36,19 97,36,18 106,41,22 114,42,21 120,44,20 130,49,22 128,47,20 131,49,22 136,51,25 147,54,26 160,62,34 162,61,34 161,63,35 163,62,33 162,61,32 161,60,33 162,61,34 157,61,32 151,62,33 30,18,20 19,13,6 173,55,34 168,61,29 167,62,30 159,61,33 150,57,32 149,56,31 116,55,48 153,64,64 171,69,67 155,70,65 156,76,76 164,86,87 151,93,97 109,67,74 76,41,42 142,60,38 53,43,47 177,66,29 180,60,26 178,63,23 167,68,29 133,51,26 70,47,48 68,46,54 74,53,68 114,94,115 92,75,97 68,60,79 58,46,58 47,34,44 50,38,43 60,39,37 66,32,28 96,43,31 99,37,26 64,25,22 65,53,53 136,34,32 158,51,21 124,54,48 148,46,26 113,76,73 153,38,29 167,61,36 76,59,65 160,74,55 169,62,32 179,65,38 172,64,37 169,60,31 171,59,29 169,60,31 165,59,32 168,58,32 169,56,31 164,59,27 96,65,71 59,56,71
101,36,15 94,36,14 87,34,11 91,34,17 84,32,13 83,30,14 78,30,14 71,28,13 71,24,13 68,24,14 69,25,15 69,25,13 69,25,13 70,27,12 71,28,13 80,33,12 85,32,16 89,35,17 93,36,19 101,41,20 107,42,21 115,44,25 131,50,25 138,56,27 132,50,21 134,53,24 150,57,29 160,62,34 162,61,34 159,63,34 157,61,32 159,61,33 162,65,32 170,64,37 174,64,38 150,52,22 21,7,7 57,31,37 170,65,46 177,61,30 169,63,28 162,61,32 158,60,30 158,60,32 155,58,36 124,50,48 135,69,64 150,73,67 144,65,62 145,65,65 159,87,93 149,83,96 89,58,64 82,50,66 56,45,54 181,64,24 180,66,23 176,62,44 137,65,53 71,45,51 58,41,47 63,48,58 82,66,81 111,94,114 79,66,85 69,61,78 76,42,38 63,39,33 48,44,55 55,48,60 55,41,56 60,45,55 53,42,49 39,28,37 48,14,21 31,7,11 157,52,35 60,46,48 103,70,63 155,42,19 170,56,27 151,62,51 68,13,13 176,61,39 182,64,29 181,63,30 178,64,35 173,59,32 171,59,29 166,58,33 163,57,30 166,58,24 161,57,29 147,66,55 68,56,70 33,10,9
79,27,8 74,26,8 73,25,9 74,26,10 70,27,12 71,25,11 67,23,13 64,21,13 65,20,13 66,24,13 67,23,13 68,24,12 70,27,12 71,28,11 77,31,15 79,33,17 85,33,14 95,38,19 99,38,20 98,40,18 105,40,19 111,40,19 134,52,25 148,61,34 144,60,29 145,59,29 153,60,32 160,62,34 162,61,34 162,61,34 158,60,32 157,61,32 160,63,30 166,60,33 169,63,36 166,61,31 36,24,26 47,25,19 159,57,39 190,65,35 173,67,32 163,62,33 165,59,34 165,59,34 165,61,35 151,66,27 115,51,50 148,67,72 152,72,72 142,62,62 133,69,70 147,90,98 128,87,96 82,51,62 64,51,61 176,65,30 136,60,47 62,29,29 47,24,23 39,26,34 41,34,37 61,48,58 95,81,96 107,90,110 71,62,77 76,67,82 58,45,55 62,38,47 68,30,36 71,26,30 56,26,27 38,13,27 31,20,29 41,34,44 42,28,30 28,22,29 148,64,54 139,53,48 105,54,46 160,56,30 183,68,48 102,52,60 135,46,31 186,63,30 177,63,34 174,62,34 175,64,31 175,62,30 169,56,22 166,57,28 166,59,27 164,60,25 168,60,33 98,57,66 43,31,33 151,60,43
