224,203,192 224,203,188 221,205,192 224,202,194 226,202,194 231,201,184 255,188,115 255,183,117 255,177,91 255,195,103 255,202,159 247,200,168 251,198,157 255,201,146 255,204,130 255,200,136 255,201,142 255,207,159 255,212,161 245,209,176 245,208,182 242,206,184 233,209,187 231,209,189 232,211,188 236,212,190 239,210,188 239,210,186 239,211,184 239,210,186 241,211,183 250,218,176 255,215,170 255,221,159 255,220,140 255,219,138 255,217,162 255,219,162 255,220,160 255,218,156 255,218,162 250,216,175 233,206,188 224,203,188 225,204,193 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 224,202,194 224,202,194 225,204,189 225,204,191 224,202,196 224,202,194 225,203,195 224,202,194 199,177,157 90,70,38 83,64,29 89,70,35 129,98,45 118,84,23
255,190,119 255,195,147 250,199,162 246,201,178 242,204,183 253,191,149 237,206,187 234,207,191 234,207,191 234,207,191 234,206,195 231,208,195 231,208,195 231,209,191 231,208,193 231,208,197 231,208,193 229,208,193 233,207,195 231,209,191 232,206,192 235,210,193 235,214,191 242,213,189 245,215,189 248,216,186 254,220,186 254,220,186 255,222,185 255,222,185 254,221,182 252,218,184 248,216,184 245,215,187 243,213,187 239,210,188 235,210,193 234,209,192 231,209,191 231,209,191 233,207,193 233,207,193 231,208,193 231,208,193 230,207,192 230,207,192 231,208,193 231,208,193 230,207,192 233,207,193 235,210,193 202,176,151 116,92,59 113,90,59 231,208,195 231,208,193 231,208,193 233,208,191 88,68,36 84,65,28 86,62,29 82,55,23 84,62,26 124,91,39
255,200,122 255,203,142 255,205,151 255,204,148 255,204,161 249,208,177 237,211,188 239,210,188 240,209,190 239,210,190 240,209,188 240,211,191 240,211,191 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 246,212,190 248,214,192 253,217,186 255,221,183 255,222,181 255,225,179 255,227,177 255,224,174 255,227,177 255,227,177 255,228,177 255,228,177 255,226,177 255,225,182 255,222,183 252,218,184 250,215,190 246,212,190 241,210,189 240,211,191 239,209,192 238,209,189 239,210,190 240,208,192 239,210,190 240,211,191 239,210,190 239,210,190 239,209,192 237,206,185 130,104,54 93,67,28 93,70,28 93,67,28 188,158,130 239,210,190 239,205,185 220,184,162 130,101,70 83,56,20 82,63,28 85,63,29 86,64,30 83,61,23
254,209,188 253,207,189 252,210,186 252,211,184 251,211,188 251,209,187 254,209,186 252,210,186 254,209,186 251,211,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 252,211,184 254,213,186 255,216,182 255,220,183 255,224,179 255,226,173 255,228,174 255,231,172 255,232,171 255,235,166 255,235,170 255,235,168 255,235,166 255,234,170 255,233,171 255,230,172 255,228,175 255,222,179 255,220,184 255,216,182 255,214,183 251,212,182 248,208,185 249,212,188 249,211,192 251,210,190 251,209,187 250,210,187 253,209,179 255,205,164 255,205,170 255,197,160 104,65,33 93,67,28 89,63,24 91,65,26 112,84,46 187,142,107 161,115,78 214,161,136 107,75,45 84,57,23 80,56,23 84,60,25 84,62,26 83,56,24
255,209,156 255,214,171 255,205,139 255,206,144 255,214,164 255,213,181 255,215,180 255,214,180 255,217,182 255,214,180 255,215,180 255,215,180 255,215,182 255,215,182 255,214,180 255,214,180 255,215,180 255,214,180 255,218,183 255,219,178 255,223,174 255,227,180 255,233,174 255,233,165 255,235,163 255,235,149 255,236,142 255,246,148 255,252,154 255,252,158 255,254,158 255,254,161 255,238,163 255,236,167 255,235,170 255,231,171 255,227,174 255,222,174 255,218,173 255,217,168 255,212,164 255,191,130 255,175,125 253,181,144 254,176,146 255,180,146 252,172,131 255,190,148 245,190,138 224,160,100 112,85,42 91,63,25 94,68,27 103,78,34 103,78,34 107,82,34 103,80,38 101,74,31 106,78,40 88,62,23 81,57,20 80,56,21 82,58,25 83,56,20
255,219,175 255,218,174 255,219,175 255,219,175 255,218,175 255,218,174 255,220,176 255,218,174 255,219,175 255,220,176 255,219,173 255,220,176 255,220,176 255,219,173 255,220,176 255,220,178 255,220,176 255,219,175 255,223,173 255,226,172 255,229,170 255,234,170 255,236,168 255,238,164 255,243,161 255,253,156 255,249,138 255,247,131 255,240,129 255,242,131 255,243,133 255,252,154 255,255,156 255,253,160 255,239,162 255,237,165 255,236,158 255,228,142 255,214,112 255,212,107 255,207,100 255,199,105 255,194,104 255,181,109 255,177,111 255,178,112 255,173,116 219,154,94 99,76,34 95,72,32 96,70,31 101,68,31 116,80,47 95,69,30 90,63,27 96,67,32 92,69,29 98,72,31 162,116,79 149,105,65 82,55,21 83,55,26 78,54,19 86,59,23
255,223,171 255,224,172 255,224,170 255,223,174 255,223,174 255,224,175 255,223,174 255,223,171 255,222,173 255,224,172 255,222,173 255,223,174 255,224,172 255,223,174 255,223,174 255,222,173 255,223,174 255,225,173 255,229,169 255,233,166 255,236,164 255,237,164 255,241,165 255,250,162 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,253,158 255,244,163 255,237,159 255,236,165 255,232,166 255,238,137 106,98,44 94,100,73 81,84,51 96,76,15 255,208,114 255,203,119 255,191,110 160,115,51 93,70,28 89,66,26 91,65,26 98,70,32 109,77,33 96,68,30 89,63,24 90,64,25 88,62,23 94,70,33 102,76,35 106,84,39 91,64,28 83,56,24 83,56,20 88,62,21
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,230,176 255,231,179 255,230,174 255,229,172 255,225,168 255,221,160 255,229,170 255,223,157 255,215,142 255,200,116 255,201,120 255,219,144 255,221,145 255,231,148 255,232,147 255,237,153 255,230,128 255,241,131 255,245,138 255,249,142 255,252,150 255,249,149 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,254,156 255,254,156 255,255,154 255,242,162 255,241,162 255,220,118 114,106,43 96,103,59 85,87,32 80,80,21 68,75,20 99,78,24 98,66,34 102,75,28 100,74,33 97,78,39 97,76,33 93,67,26 163,115,59 208,128,71 119,82,27 89,63,24 89,63,24 87,61,22 89,66,26 94,71,31 98,75,35 98,70,30 113,87,35 81,57,22 89,63,24
255,232,177 255,232,177 255,232,177 255,233,178 255,232,177 255,232,172 255,226,165 255,221,154 255,193,100 255,193,100 255,202,118 255,205,121 255,190,91 255,186,79 255,181,77 204,136,75 162,90,26 155,87,26 255,187,111 255,214,101 255,217,100 255,226,113 255,235,123 255,241,129 255,247,138 255,254,146 255,253,150 255,253,154 255,254,156 255,253,158 255,254,156 255,252,152 255,253,148 255,253,148 255,253,150 255,254,144 255,242,131 115,87,17 94,64,18 74,58,16 87,82,29 86,85,20 76,74,14 80,76,28 64,55,24 112,82,38 116,83,33 88,64,27 95,77,35 93,70,30 98,71,28 119,82,40 204,133,78 97,63,22 95,69,30 90,64,25 87,61,22 94,71,31 94,73,32 100,79,36 104,79,31 91,70,29 82,63,38 75,57,27
255,235,181 255,236,182 255,236,182 255,234,183 255,234,177 255,232,173 255,231,169 255,231,175 255,233,176 255,234,180 255,234,181 255,233,178 255,231,168 255,229,154 104,53,29 79,41,24 92,45,22 72,38,18 78,37,17 255,200,111 255,227,119 255,224,114 255,220,102 255,225,108 255,228,115 255,233,121 255,234,122 255,236,127 255,245,135 255,247,135 255,242,128 255,252,144 255,249,137 255,250,138 255,248,135 255,242,137 77,71,23 88,77,31 69,65,19 75,70,19 76,67,22 75,67,17 78,74,14 72,64,14 56,56,11 61,67,17 91,65,26 95,72,32 91,67,30 90,68,30 102,75,32 116,87,34 95,70,26 90,64,25 89,62,26 94,70,33 95,72,32 94,71,31 94,71,31 95,71,34 102,80,33 74,57,29 75,54,29 75,55,25
