239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 240,211,189 243,212,189 243,214,190 249,214,187 250,218,188 254,221,184 252,219,182 255,222,184 255,222,184 255,222,184 255,222,184 255,221,186 255,222,182 255,221,188 254,220,186 252,220,188 249,217,187 249,214,187 249,214,187 249,213,184 243,212,189 239,210,190 233,210,195 235,209,195 236,209,191 233,211,191 233,211,193 234,212,194 232,211,196 236,209,193 239,205,185 235,199,179 242,194,176 228,182,154 193,154,124 143,111,81 221,162,145 225,160,150 227,154,140 237,162,133 148,109,81 84,62,26 85,61,26 84,60,27 82,58,23 128,98,40 109,84,38
240,211,187 240,211,187 240,211,189 240,211,189 240,211,189 240,211,187 239,210,186 240,211,189 240,212,185 241,210,187 240,211,189 240,211,187 240,211,189 240,211,189 241,210,189 240,211,189 245,211,189 248,213,188 248,214,192 252,217,190 254,220,186 255,223,184 255,223,185 255,224,183 255,224,177 255,226,177 255,226,177 255,226,177 255,224,176 255,226,173 255,222,179 255,220,178 255,218,178 255,216,178 255,214,171 255,212,172 253,212,181 249,205,177 245,197,172 228,185,166 235,200,185 238,203,188 236,202,182 234,200,180 235,201,181 238,209,187 255,199,140 255,178,123 255,169,131 229,152,115 115,78,36 93,70,28 91,68,26 127,88,56 227,157,133 236,171,150 230,165,144 133,89,63 86,62,25 80,56,21 84,62,28 86,69,34 90,64,23 70,48,12
252,211,184 249,213,184 252,212,187 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 254,212,190 252,212,187 252,210,186 253,212,185 253,211,187 252,213,185 254,215,187 255,216,184 255,219,184 255,218,166 255,211,134 255,212,128 255,218,146 255,218,148 255,220,147 255,229,170 255,230,171 255,231,159 255,227,135 255,235,144 255,228,133 255,225,127 255,212,110 255,204,101 255,199,102 255,193,115 255,178,106 255,181,112 255,175,113 255,169,114 255,163,123 252,160,128 244,160,127 244,161,123 240,159,127 236,160,136 236,161,132 235,163,142 238,167,146 229,160,129 158,106,58 92,64,26 91,68,26 88,65,25 102,76,37 219,154,131 222,151,127 234,163,137 203,140,116 80,56,21 80,56,21 79,57,23 85,63,25 83,60,31 88,61,27
255,211,181 255,212,182 255,214,184 255,212,182 255,214,183 255,214,183 255,215,181 255,214,183 255,215,184 255,213,183 255,212,182 255,213,183 255,214,183 255,214,185 255,215,186 255,219,183 255,220,184 255,222,183 255,223,176 255,227,173 255,232,168 255,231,162 255,235,164 255,235,166 255,237,169 255,236,171 255,236,169 255,236,167 255,237,169 255,235,165 255,239,137 255,231,130 255,224,128 255,220,124 255,217,119 255,211,110 255,196,104 255,187,103 255,178,106 255,176,110 255,172,109 255,180,112 255,179,115 255,177,117 255,164,110 255,161,112 255,160,118 255,162,117 255,158,118 104,74,30 94,63,26 91,65,26 96,70,31 104,76,36 100,75,27 113,86,41 111,83,45 171,114,83 88,62,23 82,55,23 78,54,19 84,60,23 79,55,20 90,61,26
255,217,180 255,215,178 255,218,180 255,217,182 255,215,180 255,217,178 255,218,178 255,216,178 255,215,180 255,218,180 255,217,182 255,217,182 255,217,182 255,219,181 255,220,176 255,222,175 255,224,175 255,227,178 255,230,177 255,233,174 255,234,168 255,236,170 255,237,170 255,239,165 255,244,163 255,255,154 255,255,144 255,255,142 255,255,142 255,255,148 255,249,154 255,240,161 255,235,172 255,235,172 255,239,145 255,232,134 255,223,135 255,221,141 255,218,123 204,154,80 88,90,46 90,99,69 81,87,46 83,84,36 255,197,111 255,195,109 255,178,94 149,107,55 112,82,40 99,76,34 95,67,29 109,69,33 98,70,32 91,67,30 101,79,34 96,70,29 94,71,31 107,82,38 141,87,49 82,55,19 82,55,21 81,57,22 82,58,21 81,57,20
255,216,168 255,218,170 255,216,164 255,213,160 255,217,167 255,210,156 255,201,141 255,216,165 255,207,155 255,209,158 255,216,164 255,216,167 255,218,170 255,208,157 255,204,143 255,220,165 255,226,174 255,232,174 255,233,170 255,236,169 255,237,171 255,239,166 255,247,167 255,255,146 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,160 255,236,162 255,235,149 255,235,156 255,231,160 255,232,173 255,221,118 89,89,26 92,93,45 85,82,27 75,74,20 64,50,23 99,61,13 255,180,97 255,162,90 95,70,26 92,69,29 91,68,28 97,69,31 113,79,36 98,70,30 91,65,26 91,65,26 88,62,23 95,69,30 94,68,29 146,101,37 83,56,22 82,55,23 81,54,20 80,56,19 88,65,25
255,211,151 255,203,135 255,190,106 255,188,95 255,182,81 255,168,53 255,179,69 255,172,48 255,173,54 255,178,57 255,184,61 255,186,56 255,187,64 255,186,65 255,193,72 255,194,78 255,210,94 255,216,106 255,226,120 255,237,155 255,240,161 255,252,158 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,138 255,245,131 255,242,128 255,236,122 255,236,131 255,233,132 151,102,14 92,75,26 93,94,46 88,87,31 82,80,18 73,69,21 68,61,20 61,61,18 175,121,60 99,77,32 104,78,39 94,68,29 89,63,24 107,74,35 108,75,38 92,64,24 89,63,24 94,68,29 88,62,23 89,63,24 97,71,30 99,76,36 96,70,31 83,56,22 89,62,26 82,58,21 93,67,28
255,175,71 255,180,82 255,182,74 255,179,68 255,176,56 255,176,53 255,177,55 255,179,54 255,182,58 255,184,57 255,192,65 255,190,64 255,203,78 255,215,97 255,228,156 255,229,158 255,232,160 255,236,165 255,236,157 255,238,152 255,254,144 255,255,138 255,254,142 255,255,138 255,255,140 255,255,140 255,254,140 255,253,135 255,250,133 255,244,127 255,242,126 255,243,127 255,245,123 255,238,121 255,242,124 255,230,133 126,103,32 74,69,14 78,75,22 75,67,15 80,76,18 86,79,20 70,61,14 57,52,11 63,65,19 55,62,18 96,72,35 96,77,38 95,72,32 99,72,29 125,88,44 230,135,70 145,104,45 90,64,23 89,63,24 88,62,23 91,65,26 92,69,29 95,72,32 96,73,33 127,97,39 83,61,27 93,69,32 82,58,21
255,199,94 255,206,106 255,197,80 255,200,82 255,215,113 255,205,87 255,212,93 255,216,106 255,218,103 255,217,107 255,221,127 255,222,151 255,218,133 255,217,125 255,216,110 255,210,91 255,212,93 255,213,97 255,223,119 255,183,79 255,227,110 255,242,118 255,244,122 255,235,117 255,237,117 255,246,125 255,250,131 255,252,135 255,254,135 255,249,133 255,247,131 255,251,135 255,247,129 255,242,122 255,247,127 255,246,129 73,70,19 65,55,17 87,76,41 79,64,24 94,80,24 93,82,20 84,77,16 77,69,17 63,59,22 55,54,18 87,65,31 92,69,29 95,76,39 94,72,34 165,109,44 111,77,34 93,67,26 88,62,23 90,64,25 86,63,23 93,70,30 92,69,29 94,71,31 97,71,30 86,64,28 76,57,34 76,57,32 77,57,25
255,200,101 255,202,99 255,199,81 255,198,81 255,200,86 255,202,84 255,197,79 255,197,81 255,197,81 255,196,78 255,197,77 255,198,75 255,198,75 255,200,78 255,205,87 255,215,86 143,88,57 93,46,35 93,50,33 88,42,26 178,87,29 255,206,112 255,229,109 255,231,111 255,228,108 255,229,108 255,233,114 255,242,121 255,251,131 255,252,135 255,254,140 255,255,140 255,255,138 255,255,138 255,255,138 255,254,142 95,68,36 76,64,23 76,63,42 93,81,24 101,89,30 90,78,19 77,69,15 71,65,19 60,56,21 55,55,14 63,65,21 88,65,25 87,64,24 97,76,33 112,81,32 91,63,25 90,64,25 88,62,23 92,68,31 94,70,33 95,69,30 94,68,29 94,68,29 100,75,31 85,66,31 72,53,26 70,51,24 77,55,17
209,139,45 255,192,67 255,195,74 255,198,76 255,198,81 255,199,82 255,198,79 255,197,75 255,201,80 255,195,74 255,200,78 255,201,78 255,208,84 255,216,90 255,221,98 255,231,116 82,44,25 92,46,30 73,37,19 103,47,23 193,101,46 255,210,124 255,233,115 255,234,116 255,232,114 255,235,115 255,236,116 255,247,124 255,241,120 255,244,123 255,251,129 255,252,133 255,255,140 255,255,140 255,255,138 255,254,140 147,108,39 89,80,33 92,85,26 102,91,45 94,81,20 88,77,15 76,68,18 74,68,20 63,59,22 59,59,18 62,67,20 85,64,23 89,62,26 110,86,33 101,76,30 95,69,30 92,70,32 95,76,37 89,70,31 94,72,34 95,69,30 90,64,25 98,72,31 105,81,30 74,54,24 68,49,22 69,50,23 78,56,20
132,106,54 136,105,45 196,142,67 251,173,73 255,185,74 255,197,78 255,198,79 255,197,83 255,198,81 255,199,82 255,206,88 255,210,95 255,207,94 255,212,92 255,218,95 182,108,56 78,42,24 75,39,19 74,36,17 126,57,26 220,123,45 255,243,127 255,249,126 255,250,127 255,249,131 255,252,131 255,254,133 255,255,135 255,254,140 255,253,140 255,248,128 255,244,123 255,240,118 255,240,116 255,238,118 124,99,42 76,62,19 66,50,19 77,67,18 94,83,37 94,81,20 89,77,20 82,74,22 76,70,22 68,63,24 63,60,20 64,67,16 72,81,23 88,62,23 95,66,31 94,68,29 89,66,26 85,63,25 91,70,29 93,74,35 90,71,32 97,76,35 89,63,24 89,63,24 91,65,26 78,58,26 70,49,22 72,49,20 70,49,22
113,94,55 103,84,45 109,84,38 131,107,45 165,131,68 178,140,76 255,215,150 255,238,183 255,235,181 255,237,179 255,237,186 255,236,187 255,239,183 255,238,169 255,234,131 255,237,153 69,37,21 64,33,14 86,44,20 150,81,43 169,98,54 255,253,134 255,251,131 255,252,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,138 255,253,138 255,252,133 255,251,133 255,253,133 255,255,140 255,254,140 255,254,139 95,79,35 91,81,28 95,81,36 91,76,29 88,79,19 90,82,19 90,81,23 80,71,24 71,64,23 66,61,22 66,63,23 69,72,21 75,79,21 163,151,96 123,67,29 85,64,23 85,61,24 97,65,31 86,63,23 86,62,25 89,65,30 93,70,30 98,72,31 91,65,26 82,58,25 72,52,20 72,49,20 71,51,19
