54,30,24 56,29,22 60,29,21 68,30,24 74,35,23 80,38,27 80,38,27 73,31,20 69,25,15 66,26,17 57,21,13 51,14,13 66,18,12 69,21,7 74,24,9 74,21,5 141,34,16 138,29,11 89,31,17 161,53,40 108,32,19 74,24,11 63,19,9 65,25,18 44,13,5 49,16,9 63,19,7 97,24,12 88,28,14 46,13,4 83,17,12 111,17,1 125,36,23 103,23,7 124,23,14 121,31,23 93,29,14 114,30,15 140,31,13 124,35,6 189,51,30 174,42,14 108,13,0 52,14,4 33,5,0 54,14,7 60,10,0 108,32,21 88,28,18 74,20,11 69,20,11 59,19,12 65,25,18 66,17,6 82,24,14 81,21,11 94,27,18 99,32,21 87,25,12 81,19,6 71,23,7 80,22,10 66,18,4 83,23,11 89,24,14 83,23,13 63,16,7 48,12,6 70,23,12 81,19,8 88,29,22 77,12,0 100,25,9 109,29,13 123,36,20 113,30,15 97,25,8 85,23,10 91,31,10 92,32,11 101,30,13 109,32,15 125,35,13 131,32,9 135,33,13 140,30,8 152,33,7 152,31,6 152,31,6 157,33,9 157,33,9 165,36,12 175,40,11 179,44,8 190,50,4 230,66,8 255,90,17 255,87,16 255,82,11 255,81,16 255,82,15 255,80,17 255,83,19 255,85,17 255,84,19 255,84,21 255,89,23 255,92,25 255,97,31 255,101,41 255,103,43 250,102,41 255,110,52 255,112,58 255,113,57 248,109,54 221,101,53 208,101,60 196,94,54 190,91,54 190,88,52 190,86,49 190,86,49 184,90,51 179,88,48 175,88,47 158,71,30 124,54,25
49,26,23 52,25,18 59,28,20 67,27,20 74,35,23 81,39,26 81,39,26 71,29,18 67,24,16 64,26,16 57,21,15 56,19,16 73,24,15 83,30,14 71,25,11 97,29,9 107,32,14 84,24,3 56,24,8 159,51,24 86,16,6 59,16,10 61,18,12 62,19,13 62,17,14 76,26,22 84,24,14 106,31,15 104,32,15 74,23,13 107,29,17 173,42,32 131,31,15 119,25,7 121,34,18 108,21,7 78,21,4 85,14,0 149,33,16 162,39,24 133,35,9 140,32,7 105,21,6 88,45,26 101,35,21 69,18,10 77,17,3 114,41,27 79,24,13 74,23,13 81,27,18 60,17,9 49,13,5 62,18,8 71,18,6 84,26,16 90,28,17 79,19,7 104,37,26 95,29,15 79,26,10 86,26,14 74,24,9 74,21,5 82,22,10 79,21,11 69,20,9 60,20,13 80,30,17 101,36,24 87,20,11 93,24,11 88,22,6 91,25,9 102,27,9 125,36,21 107,32,14 92,27,17 98,35,15 103,35,17 104,32,15 112,32,14 122,32,10 142,37,16 140,31,11 151,31,8 166,37,13 170,40,13 166,35,11 168,37,13 165,35,8 168,35,12 176,39,11 189,47,13 199,53,12 228,64,6 255,87,13 255,91,18 255,90,14 255,88,16 255,85,15 255,80,14 255,80,12 255,81,12 255,80,16 255,82,17 255,86,20 255,94,24 255,98,30 255,104,41 255,105,43 254,106,45 255,111,53 255,116,59 250,108,54 229,103,50 217,103,58 210,103,60 210,103,60 207,99,61 205,97,59 200,94,57 191,87,50 181,86,50 175,83,46 169,81,43 174,86,48 162,87,58
50,22,20 56,24,21 59,23,15 67,27,18 74,35,23 77,35,24 78,36,25 68,28,19 61,21,14 63,25,17 49,17,12 55,22,13 69,21,7 77,27,12 84,27,10 67,24,9 54,17,2 85,30,17 167,47,38 88,26,13 79,34,29 66,23,19 61,18,14 60,19,17 49,16,7 72,25,14 103,31,10 141,29,17 121,41,27 173,45,34 154,55,36 120,25,9 129,29,13 145,31,17 142,36,22 139,48,31 194,56,37 166,44,24 80,14,9 97,44,28 99,25,16 119,41,31 95,26,13 99,29,21 69,25,15 73,24,13 80,25,12 83,21,8 77,24,12 74,23,13 85,27,17 67,18,7 62,19,11 66,18,12 73,24,13 72,17,6 84,26,14 82,24,12 89,24,14 82,22,10 84,31,15 94,32,19 81,28,12 70,24,8 80,22,12 87,27,17 94,29,19 88,28,16 95,29,15 132,37,26 113,35,23 94,22,8 101,29,15 94,28,12 102,30,11 105,25,7 103,31,12 94,30,15 92,28,13 93,28,9 103,32,13 116,37,16 134,41,18 147,43,17 157,37,14 177,40,14 186,40,10 191,45,15 180,37,11 181,38,12 184,37,12 181,38,12 184,39,6 194,44,9 205,53,11 227,66,9 255,80,13 255,87,16 255,86,14 255,80,4 255,81,8 255,80,7 255,79,8 255,82,17 255,90,23 255,92,25 255,92,24 255,101,33 255,108,40 255,109,44 255,125,53 255,130,61 255,131,69 255,124,64 254,129,71 248,124,73 240,121,68 233,116,67 224,111,61 221,107,62 217,106,62 209,100,55 202,96,57 190,94,56 176,85,50 162,79,41 158,70,34 161,70,33
56,27,23 61,25,19 65,25,16 62,26,16 63,30,19 74,34,25 75,35,26 66,28,18 62,22,15 71,24,15 58,18,9 66,19,10 63,20,12 91,27,10 132,37,26 61,24,11 135,28,12 152,32,9 82,11,0 41,18,15 54,22,19 50,14,8 68,23,16 66,23,15 115,19,15 187,55,36 194,55,23 63,16,7 77,36,20 132,33,23 114,26,8 108,20,0 132,35,11 139,34,17 135,48,23 122,31,14 88,21,10 73,25,7 59,17,4 82,27,16 76,22,13 87,28,21 74,25,14 93,23,13 82,24,10 80,25,14 77,24,10 73,18,5 89,34,21 78,23,12 78,23,10 74,21,7 78,23,12 80,25,14 74,21,9 74,24,9 88,30,16 82,24,10 94,34,20 99,35,20 103,44,25 103,44,27 96,37,18 87,32,17 92,27,17 86,21,9 99,30,17 106,31,15 100,28,11 121,34,20 84,25,8 100,24,13 127,39,19 114,37,18 122,45,26 122,48,25 120,49,30 114,48,32 111,42,27 118,47,28 133,62,38 142,60,35 148,55,27 147,41,16 169,43,18 185,37,10 202,43,13 201,44,11 195,42,10 195,42,12 203,44,16 195,42,10 195,42,8 199,43,7 209,49,8 225,61,5 253,77,14 255,81,17 255,89,19 255,88,13 255,82,11 255,80,12 255,81,17 255,80,16 255,85,20 255,88,24 255,89,25 255,86,21 255,87,23 255,95,38 205,82,38 178,80,36 188,84,47 197,90,49 205,94,46 218,103,51 222,107,55 219,109,58 217,106,58 214,103,57 214,103,57 210,101,52 204,100,53 204,97,54 198,95,53 192,93,52 190,94,56 184,92,55
63,27,19 61,25,15 60,27,16 64,31,20 66,35,23 77,35,24 78,33,26 62,29,18 61,23,15 66,27,15 68,17,9 76,22,13 64,21,13 84,18,2 146,47,28 143,43,38 125,32,9 131,29,11 76,19,16 55,13,2 42,13,7 46,12,8 44,15,9 59,12,3 176,32,8 146,22,0 160,60,44 144,39,20 128,39,24 75,22,6 77,23,5 130,27,12 138,40,25 171,45,31 86,19,8 90,25,13 120,33,19 90,26,11 77,24,10 89,29,15 90,37,25 88,28,18 82,24,14 99,26,17 100,30,20 85,23,12 83,21,10 78,23,10 75,20,7 78,23,10 97,36,20 92,30,17 83,18,8 77,22,11 81,21,7 95,34,18 83,28,13 69,19,4 97,30,19 97,36,18 100,42,20 111,52,33 112,52,31 112,52,31 108,47,31 103,42,26 105,39,23 119,47,28 113,42,25 102,37,16 112,51,33 98,32,16 138,39,18 136,43,22 136,45,26 121,42,21 107,35,16 104,32,13 105,28,11 110,30,12 116,30,9 125,31,10 150,35,15 159,33,10 173,38,11 189,38,10 209,45,10 210,46,8 208,44,9 204,40,5 208,43,8 210,46,8 206,42,7 209,45,10 214,50,10 222,54,11 239,65,9 255,78,17 255,82,16 255,86,13 255,90,18 255,89,18 255,92,12 255,89,16 255,86,10 255,80,3 255,82,7 255,82,26 216,73,26 81,21,0 77,34,15 100,42,16 125,54,28 132,62,33 133,60,30 151,70,36 179,87,50 191,90,47 199,96,52 201,98,54 201,98,56 202,96,59 201,95,60 196,91,49 197,92,50 200,89,56 196,89,57 177,87,47
63,27,19 59,23,13 63,27,17 66,31,18 74,37,24 75,38,25 73,36,23 63,30,21 62,23,11 72,26,12 85,21,6 111,27,17 96,23,11 89,27,14 85,19,5 100,33,22 70,22,16 51,13,3 64,19,14 54,14,5 52,16,10 47,15,10 55,19,11 87,22,14 94,37,20 72,24,6 67,19,13 149,38,30 69,16,4 65,17,3 105,24,13 198,51,30 106,39,30 72,21,13 76,26,20 84,24,12 97,28,13 96,24,7 94,19,3 116,33,16 82,23,6 80,25,14 89,31,21 102,25,10 92,24,6 80,25,12 84,22,11 87,25,14 72,26,10 75,17,3 94,30,15 77,22,9 81,23,13 78,23,12 77,20,3 107,30,13 100,34,20 91,29,16 97,33,18 99,34,15 111,43,25 106,43,23 104,41,19 107,42,21 103,43,22 106,46,25 123,55,33 131,60,41 116,44,27 94,37,18 100,32,14 118,30,10 150,33,5 154,34,2 165,47,14 139,32,0 128,32,1 126,28,2 125,28,4 115,27,7 122,31,14 127,33,15 138,27,8 158,34,10 174,37,9 190,37,7 212,47,12 217,48,10 219,47,10 216,47,11 212,43,7 218,49,11 216,49,8 215,48,7 216,48,5 220,49,5 233,56,7 255,75,21 255,91,25 255,96,23 255,93,16 255,92,15 255,98,13 255,97,16 255,90,16 255,90,16 166,62,25 52,19,12 44,17,1 57,14,6 87,28,21 85,32,18 87,37,20 89,39,22 100,49,25 137,74,41 179,89,49 200,99,56 210,105,61 210,105,61 211,105,59 214,105,56 216,108,54 215,109,59 204,100,53 189,91,47 164,82,37 156,78,34
57,21,13 56,20,12 63,25,15 65,29,19 73,34,22 75,36,24 70,34,24 59,27,13 78,30,16 81,23,9 90,26,11 107,32,14 93,24,9 115,38,21 143,44,34 52,16,8 50,14,6 61,18,14 62,17,12 66,23,15 66,23,15 54,18,12 58,13,10 76,30,14 68,15,1 89,19,11 167,53,26 89,16,2 82,29,15 115,29,24 108,20,11 103,35,17 73,16,13 56,11,4 72,18,9 75,17,5 95,26,13 105,32,20 105,27,15 102,30,11 116,32,22 91,25,11 86,21,11 102,30,13 121,26,15 89,27,14 78,20,10 104,31,17 99,25,16 93,28,16 107,31,20 105,33,21 75,17,7 78,20,8 92,26,12 104,24,8 100,27,15 82,27,12 100,34,20 95,29,13 105,34,17 109,38,21 99,39,18 112,47,26 133,51,29 131,49,24 116,51,28 107,32,12 118,24,6 143,26,0 182,29,0 225,60,11 245,76,22 225,68,10 220,70,16 217,63,13 222,68,18 219,72,20 209,64,16 177,48,12 149,38,5 146,37,8 150,36,9 166,38,9 175,36,6 193,39,7 215,45,12 225,48,11 226,47,10 221,44,7 219,44,8 226,51,13 224,50,9 226,52,9 227,54,8 229,54,5 247,69,14 250,69,15 255,76,14 255,81,14 255,85,20 255,84,19 255,90,20 255,93,18 173,81,46 77,41,21 56,18,8 43,10,3 52,14,8 60,20,15 58,20,14 64,21,15 61,21,14 60,22,16 64,26,20 76,32,20 124,66,44 153,78,49 170,84,50 181,91,51 192,101,59 199,102,53 207,108,53 208,106,55 197,100,49 189,93,53 162,71,34 149,64,27
59,21,13 56,20,12 60,22,12 65,29,19 76,37,25 78,36,23 75,36,24 71,27,17 111,38,29 107,31,18 87,22,3 121,34,18 96,23,9 82,12,4 67,22,19 52,19,12 59,19,12 63,20,12 73,23,19 54,14,7 61,21,14 54,18,12 48,14,10 58,19,7 91,24,17 74,20,13 87,25,14 116,27,16 37,14,3 67,9,0 103,43,33 78,22,14 91,29,18 77,22,9 78,25,13 76,21,8 93,33,21 87,22,14 89,27,16 109,33,20 99,27,13 87,22,10 76,16,4 103,31,12 115,27,9 91,25,9 83,21,10 96,27,12 97,24,15 91,24,15 106,30,17 106,22,12 88,28,16 80,22,12 99,27,15 106,30,17 103,32,15 105,32,18 86,21,11 91,26,14 93,26,17 96,24,12 96,37,18 108,33,13 126,33,3 144,41,8 182,56,15 202,66,19 230,77,22 243,75,12 252,76,9 251,77,9 248,74,6 251,77,9 241,71,6 232,69,6 236,72,12 241,74,8 252,78,12 246,77,19 215,65,14 196,56,8 177,46,11 173,42,7 181,40,6 194,40,6 215,46,10 224,45,8 228,48,9 225,47,7 221,45,5 230,50,11 231,51,10 239,57,12 242,61,9 253,68,13 255,71,11 255,79,15 255,81,12 255,78,5 255,76,4 255,75,14 255,76,14 248,76,23 46,28,9 48,17,7 58,9,0 76,28,24 57,14,6 65,20,15 52,15,12 50,17,8 58,22,16 59,22,19 58,21,18 61,23,17 55,19,13 58,20,10 65,21,11 92,46,32 93,50,35 92,46,32 86,42,30 85,42,27 90,44,28 88,47,31 102,53,33 124,70,50
58,22,16 58,22,14 66,29,16 74,35,23 80,39,23 82,39,22 80,38,25 82,34,18 87,29,15 94,33,15 155,52,39 99,28,9 143,38,21 98,39,22 57,24,17 48,15,6 63,20,14 58,18,11 62,19,13 64,16,12 61,18,12 62,19,13 55,18,15 48,17,9 78,22,16 77,23,16 90,28,17 163,58,41 127,29,14 107,29,19 72,24,10 72,17,6 73,18,3 75,22,10 73,18,5 83,23,11 83,23,11 87,25,14 83,21,8 115,31,18 114,34,20 90,26,9 108,31,16 115,32,12 130,32,17 125,33,19 89,20,7 87,28,11 82,22,10 85,23,10 91,28,8 107,30,15 90,28,15 83,36,27 80,10,0 97,24,12 86,21,11 86,21,11 94,24,16 92,25,14 91,24,13 105,33,14 121,36,10 165,52,18 189,61,11 210,71,16 233,76,18 242,82,18 245,82,19 252,82,13 255,88,17 255,85,18 252,78,10 255,78,13 255,76,9 248,78,11 242,82,21 242,81,20 255,87,27 247,78,20 230,72,17 211,61,7 198,58,15 193,53,12 194,49,12 201,43,6 218,46,7 233,53,12 239,54,12 232,46,7 230,47,9 236,50,11 242,55,12 250,59,15 255,66,13 255,74,15 255,84,15 255,86,15 255,92,17 255,96,16 255,97,15 255,90,15 255,83,5 212,89,47 42,19,8 58,18,13 77,21,15 63,20,16 62,19,11 69,24,17 52,18,14 53,20,13 63,20,16 62,19,15 59,18,16 55,19,13 50,17,10 56,18,10 66,23,15 59,19,14 49,18,10 52,21,11 62,19,11 60,23,10 60,23,8 69,21,15 65,18,7 68,20,6
58,22,12 61,24,11 69,30,16 80,39,23 85,39,21 88,40,22 86,38,22 85,32,16 94,30,13 102,33,18 104,29,13 120,33,17 121,33,15 111,21,15 77,26,16 52,19,10 61,20,18 55,14,12 50,16,12 47,14,7 72,21,13 63,20,14 57,19,13 62,17,12 87,27,17 89,24,12 56,11,4 77,22,11 77,22,9 87,29,17 86,19,8 105,28,13 112,39,25 70,17,3 90,28,17 81,19,6 102,30,18 110,27,14 89,25,10 90,27,7 96,27,14 93,28,16 134,38,25 135,33,11 127,33,12 140,35,16 113,29,16 83,16,5 94,18,7 105,24,13 111,32,11 89,29,6 120,32,23 98,22,11 99,26,17 110,32,22 105,29,18 107,29,19 102,30,13 105,30,12 100,27,13 109,37,16 117,35,15 137,44,14 185,61,24 200,67,26 213,74,26 214,74,24 205,77,23 221,72,18 240,80,21 247,82,20 253,79,15 255,78,14 255,83,23 225,76,15 205,63,9 200,61,8 208,58,7 217,63,13 214,64,15 201,56,8 194,51,6 207,56,12 216,60,11 223,56,6 235,60,11 242,55,10 249,56,10 248,55,9 241,50,8 243,49,8 247,48,7 248,50,6 253,53,7 255,56,8 255,60,7 255,61,9 255,64,10 255,78,16 255,91,15 255,94,13 247,91,44 77,41,33 47,14,7 52,18,16 67,22,17 55,15,10 71,23,17 56,20,10 52,19,12 56,18,12 61,18,12 58,18,11 60,17,13 65,17,13 63,20,12 84,25,18 87,27,17 63,17,17 58,18,11 61,18,10 71,22,13 77,27,14 73,25,11 83,22,15 86,28,16 87,25,14
